[True]
Run timestamp: 10102023_030129_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7799; val_auprc_score: 0.7968; val_best_acc_score: 0.5715; val_best_f1_score: 0.6959; train_kl_reg_loss: 62131.8764; train_edge_recon_loss: 3501059.3836; train_gene_expr_recon_loss: 13374520.7481; train_masked_gp_l1_reg_loss: 52856.7291; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3295884.7426; train_chrom_access_recon_loss: 4744140.0153; train_global_loss: 25030593.4046; train_optim_loss: 25030593.4046; val_kl_reg_loss: 96834.7849; val_edge_recon_loss: 4061305.4833; val_gene_expr_recon_loss: 13208937.3333; val_masked_gp_l1_reg_loss: 60363.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 461905.8125; val_chrom_access_recon_loss: 4644970.8333; val_global_loss: 22534317.6000; val_optim_loss: 22534317.6000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9770; val_auprc_score: 0.9682; val_best_acc_score: 0.9312; val_best_f1_score: 0.9331; train_kl_reg_loss: 55792.6467; train_edge_recon_loss: 2662744.3511; train_gene_expr_recon_loss: 10111551.8397; train_masked_gp_l1_reg_loss: 64724.7313; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90213.7992; train_chrom_access_recon_loss: 3684411.1660; train_global_loss: 16669438.4656; train_optim_loss: 16669438.4656; val_kl_reg_loss: 53696.5081; val_edge_recon_loss: 2677690.1333; val_gene_expr_recon_loss: 10518577.1333; val_masked_gp_l1_reg_loss: 64463.5859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90028.9609; val_chrom_access_recon_loss: 3702044.3167; val_global_loss: 17106501.3333; val_optim_loss: 17106501.3333
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9767; val_auprc_score: 0.9689; val_best_acc_score: 0.9321; val_best_f1_score: 0.9335; train_kl_reg_loss: 54639.8342; train_edge_recon_loss: 2668982.4905; train_gene_expr_recon_loss: 10111088.9160; train_masked_gp_l1_reg_loss: 64350.4546; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89967.5562; train_chrom_access_recon_loss: 3682177.7786; train_global_loss: 16671207.0916; train_optim_loss: 16671207.0916; val_kl_reg_loss: 53745.3581; val_edge_recon_loss: 2691505.4000; val_gene_expr_recon_loss: 10551260.1333; val_masked_gp_l1_reg_loss: 64172.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90191.0703; val_chrom_access_recon_loss: 3725073.1167; val_global_loss: 17175948.1333; val_optim_loss: 17175948.1333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9799; val_auprc_score: 0.9706; val_best_acc_score: 0.9394; val_best_f1_score: 0.9407; train_kl_reg_loss: 55365.6229; train_edge_recon_loss: 2652826.2615; train_gene_expr_recon_loss: 10110824.3206; train_masked_gp_l1_reg_loss: 63959.8123; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90042.1756; train_chrom_access_recon_loss: 3678445.5687; train_global_loss: 16651463.8702; train_optim_loss: 16651463.8702; val_kl_reg_loss: 52333.3979; val_edge_recon_loss: 2668421.0167; val_gene_expr_recon_loss: 10577360.5333; val_masked_gp_l1_reg_loss: 63888.2773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 89945.6484; val_chrom_access_recon_loss: 3710769.3000; val_global_loss: 17162718.3333; val_optim_loss: 17162718.3333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9797; val_auprc_score: 0.9711; val_best_acc_score: 0.9404; val_best_f1_score: 0.9420; train_kl_reg_loss: 54318.6527; train_edge_recon_loss: 2665333.9427; train_gene_expr_recon_loss: 10097404.3817; train_masked_gp_l1_reg_loss: 63750.2324; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90192.7523; train_chrom_access_recon_loss: 3675836.6679; train_global_loss: 16646836.5878; train_optim_loss: 16646836.5878; val_kl_reg_loss: 50914.2984; val_edge_recon_loss: 2694153.3167; val_gene_expr_recon_loss: 10531988.2000; val_masked_gp_l1_reg_loss: 63521.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90142.0625; val_chrom_access_recon_loss: 3713989.8833; val_global_loss: 17144709.5333; val_optim_loss: 17144709.5333
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9793; val_auprc_score: 0.9680; val_best_acc_score: 0.9429; val_best_f1_score: 0.9441; train_kl_reg_loss: 54501.0630; train_edge_recon_loss: 2662484.6889; train_gene_expr_recon_loss: 10088112.3511; train_masked_gp_l1_reg_loss: 63400.7692; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 89954.8424; train_chrom_access_recon_loss: 3674246.6088; train_global_loss: 16632700.3206; train_optim_loss: 16632700.3206; val_kl_reg_loss: 52885.0560; val_edge_recon_loss: 2653695.3833; val_gene_expr_recon_loss: 10493945.0000; val_masked_gp_l1_reg_loss: 63265.5977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90064.1641; val_chrom_access_recon_loss: 3694275.4500; val_global_loss: 17048130.9333; val_optim_loss: 17048130.9333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9814; val_auprc_score: 0.9758; val_best_acc_score: 0.9460; val_best_f1_score: 0.9472; train_kl_reg_loss: 54956.9795; train_edge_recon_loss: 2656965.9046; train_gene_expr_recon_loss: 10084909.0992; train_masked_gp_l1_reg_loss: 63082.5045; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90137.1646; train_chrom_access_recon_loss: 3674380.0210; train_global_loss: 16624431.6641; train_optim_loss: 16624431.6641; val_kl_reg_loss: 49921.8237; val_edge_recon_loss: 2672315.8333; val_gene_expr_recon_loss: 10469518.0667; val_masked_gp_l1_reg_loss: 62884.2305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90248.1328; val_chrom_access_recon_loss: 3706750.1667; val_global_loss: 17051638.0000; val_optim_loss: 17051638.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9775; val_auprc_score: 0.9685; val_best_acc_score: 0.9387; val_best_f1_score: 0.9405; train_kl_reg_loss: 54203.2708; train_edge_recon_loss: 2665023.9046; train_gene_expr_recon_loss: 10081148.8397; train_masked_gp_l1_reg_loss: 62787.3768; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90277.7795; train_chrom_access_recon_loss: 3672607.2824; train_global_loss: 16626048.5191; train_optim_loss: 16626048.5191; val_kl_reg_loss: 51382.1560; val_edge_recon_loss: 2669446.4333; val_gene_expr_recon_loss: 10489236.1333; val_masked_gp_l1_reg_loss: 62572.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90422.6719; val_chrom_access_recon_loss: 3695875.2000; val_global_loss: 17058936.0667; val_optim_loss: 17058936.0667
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9829; val_auprc_score: 0.9789; val_best_acc_score: 0.9445; val_best_f1_score: 0.9452; train_kl_reg_loss: 54458.9621; train_edge_recon_loss: 2659357.3302; train_gene_expr_recon_loss: 10075570.6870; train_masked_gp_l1_reg_loss: 62524.2695; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90368.8643; train_chrom_access_recon_loss: 3671165.2366; train_global_loss: 16613445.3817; train_optim_loss: 16613445.3817; val_kl_reg_loss: 50667.5859; val_edge_recon_loss: 2667889.7333; val_gene_expr_recon_loss: 10468956.1333; val_masked_gp_l1_reg_loss: 62272.9805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 91029.1875; val_chrom_access_recon_loss: 3696260.0667; val_global_loss: 17037075.6000; val_optim_loss: 17037075.6000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9818; val_auprc_score: 0.9743; val_best_acc_score: 0.9427; val_best_f1_score: 0.9439; train_kl_reg_loss: 54008.9475; train_edge_recon_loss: 2654778.5324; train_gene_expr_recon_loss: 10073194.7939; train_masked_gp_l1_reg_loss: 62225.3001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90647.1019; train_chrom_access_recon_loss: 3671496.4580; train_global_loss: 16606351.1298; train_optim_loss: 16606351.1298; val_kl_reg_loss: 51656.8573; val_edge_recon_loss: 2670479.9167; val_gene_expr_recon_loss: 10489401.3333; val_masked_gp_l1_reg_loss: 62128.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90383.1094; val_chrom_access_recon_loss: 3692705.4667; val_global_loss: 17056754.8000; val_optim_loss: 17056754.8000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9796; val_auprc_score: 0.9726; val_best_acc_score: 0.9387; val_best_f1_score: 0.9407; train_kl_reg_loss: 55108.4688; train_edge_recon_loss: 2660220.8950; train_gene_expr_recon_loss: 10077784.4198; train_masked_gp_l1_reg_loss: 61925.2909; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90383.6285; train_chrom_access_recon_loss: 3672952.1641; train_global_loss: 16618374.9237; train_optim_loss: 16618374.9237; val_kl_reg_loss: 52923.5042; val_edge_recon_loss: 2675299.4333; val_gene_expr_recon_loss: 10492978.0000; val_masked_gp_l1_reg_loss: 61838.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90776.3359; val_chrom_access_recon_loss: 3699759.7000; val_global_loss: 17073575.2667; val_optim_loss: 17073575.2667
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9827; val_auprc_score: 0.9760; val_best_acc_score: 0.9433; val_best_f1_score: 0.9451; train_kl_reg_loss: 55157.0082; train_edge_recon_loss: 2657282.6393; train_gene_expr_recon_loss: 10074302.1908; train_masked_gp_l1_reg_loss: 61758.8956; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90356.7796; train_chrom_access_recon_loss: 3669926.2748; train_global_loss: 16608783.6260; train_optim_loss: 16608783.6260; val_kl_reg_loss: 51837.4167; val_edge_recon_loss: 2677850.0333; val_gene_expr_recon_loss: 10504862.5333; val_masked_gp_l1_reg_loss: 61616.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90690.4062; val_chrom_access_recon_loss: 3711677.8667; val_global_loss: 17098534.1333; val_optim_loss: 17098534.1333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9814; val_auprc_score: 0.9765; val_best_acc_score: 0.9410; val_best_f1_score: 0.9426; train_kl_reg_loss: 53713.6525; train_edge_recon_loss: 2650004.0802; train_gene_expr_recon_loss: 10080407.3053; train_masked_gp_l1_reg_loss: 61520.3726; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90508.2999; train_chrom_access_recon_loss: 3671444.5115; train_global_loss: 16607598.1832; train_optim_loss: 16607598.1832; val_kl_reg_loss: 53931.7977; val_edge_recon_loss: 2675546.3833; val_gene_expr_recon_loss: 10504183.2000; val_masked_gp_l1_reg_loss: 61319.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 90403.8672; val_chrom_access_recon_loss: 3689246.5667; val_global_loss: 17074632.0667; val_optim_loss: 17074632.0667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9811; val_auprc_score: 0.9752; val_best_acc_score: 0.9441; val_best_f1_score: 0.9456; train_kl_reg_loss: 55529.3482; train_edge_recon_loss: 2646204.5611; train_gene_expr_recon_loss: 10067194.2137; train_masked_gp_l1_reg_loss: 60550.7213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72582.2785; train_chrom_access_recon_loss: 3669858.6718; train_global_loss: 16571919.7252; train_optim_loss: 16571919.7252; val_kl_reg_loss: 55060.9615; val_edge_recon_loss: 2679223.5667; val_gene_expr_recon_loss: 10494987.4000; val_masked_gp_l1_reg_loss: 60339.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70177.1562; val_chrom_access_recon_loss: 3702922.1500; val_global_loss: 17062710.8667; val_optim_loss: 17062710.8667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9813; val_auprc_score: 0.9742; val_best_acc_score: 0.9423; val_best_f1_score: 0.9443; train_kl_reg_loss: 56407.3488; train_edge_recon_loss: 2655768.9313; train_gene_expr_recon_loss: 10049247.3511; train_masked_gp_l1_reg_loss: 60293.3867; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69689.3327; train_chrom_access_recon_loss: 3665785.0916; train_global_loss: 16557191.5267; train_optim_loss: 16557191.5267; val_kl_reg_loss: 55239.0620; val_edge_recon_loss: 2658384.8000; val_gene_expr_recon_loss: 10442481.8000; val_masked_gp_l1_reg_loss: 60259.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69264.8516; val_chrom_access_recon_loss: 3688838.3333; val_global_loss: 16974468.9333; val_optim_loss: 16974468.9333
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9821; val_auprc_score: 0.9743; val_best_acc_score: 0.9461; val_best_f1_score: 0.9478; train_kl_reg_loss: 56656.0031; train_edge_recon_loss: 2648936.3435; train_gene_expr_recon_loss: 10050182.0916; train_masked_gp_l1_reg_loss: 60229.5216; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68925.0360; train_chrom_access_recon_loss: 3664754.2271; train_global_loss: 16549683.3359; train_optim_loss: 16549683.3359; val_kl_reg_loss: 55487.8716; val_edge_recon_loss: 2660662.0667; val_gene_expr_recon_loss: 10496177.8000; val_masked_gp_l1_reg_loss: 60193.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68707.8828; val_chrom_access_recon_loss: 3696731.4167; val_global_loss: 17037961.2000; val_optim_loss: 17037961.2000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9819; val_auprc_score: 0.9771; val_best_acc_score: 0.9430; val_best_f1_score: 0.9442; train_kl_reg_loss: 56984.1122; train_edge_recon_loss: 2647497.7786; train_gene_expr_recon_loss: 10052060.9466; train_masked_gp_l1_reg_loss: 60171.1128; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68420.5134; train_chrom_access_recon_loss: 3666134.0821; train_global_loss: 16551268.3435; train_optim_loss: 16551268.3435; val_kl_reg_loss: 55140.2167; val_edge_recon_loss: 2686355.4667; val_gene_expr_recon_loss: 10483657.1333; val_masked_gp_l1_reg_loss: 60148.9336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68181.7344; val_chrom_access_recon_loss: 3705013.8000; val_global_loss: 17058497.3333; val_optim_loss: 17058497.3333
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9839; val_auprc_score: 0.9787; val_best_acc_score: 0.9484; val_best_f1_score: 0.9501; train_kl_reg_loss: 56879.3141; train_edge_recon_loss: 2652426.5744; train_gene_expr_recon_loss: 10042781.9924; train_masked_gp_l1_reg_loss: 60124.3659; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67978.1000; train_chrom_access_recon_loss: 3658753.4943; train_global_loss: 16538943.9313; train_optim_loss: 16538943.9313; val_kl_reg_loss: 56047.0854; val_edge_recon_loss: 2653407.6167; val_gene_expr_recon_loss: 10490729.5333; val_masked_gp_l1_reg_loss: 60111.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67778.7578; val_chrom_access_recon_loss: 3703274.5000; val_global_loss: 17031349.8000; val_optim_loss: 17031349.8000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9833; val_auprc_score: 0.9762; val_best_acc_score: 0.9493; val_best_f1_score: 0.9505; train_kl_reg_loss: 56668.3302; train_edge_recon_loss: 2649783.4103; train_gene_expr_recon_loss: 10058343.5573; train_masked_gp_l1_reg_loss: 60085.5886; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67623.7736; train_chrom_access_recon_loss: 3667264.2729; train_global_loss: 16559768.9084; train_optim_loss: 16559768.9084; val_kl_reg_loss: 55466.1062; val_edge_recon_loss: 2642878.1833; val_gene_expr_recon_loss: 10513366.6667; val_masked_gp_l1_reg_loss: 60067.0742; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67472.0234; val_chrom_access_recon_loss: 3703984.8833; val_global_loss: 17043234.9333; val_optim_loss: 17043234.9333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9860; val_auprc_score: 0.9820; val_best_acc_score: 0.9519; val_best_f1_score: 0.9530; train_kl_reg_loss: 56942.5683; train_edge_recon_loss: 2645477.1431; train_gene_expr_recon_loss: 10050955.1985; train_masked_gp_l1_reg_loss: 59986.7810; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65588.8549; train_chrom_access_recon_loss: 3661797.5821; train_global_loss: 16540748.1603; train_optim_loss: 16540748.1603; val_kl_reg_loss: 55511.8906; val_edge_recon_loss: 2648515.9000; val_gene_expr_recon_loss: 10505680.2000; val_masked_gp_l1_reg_loss: 59959.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65330.4766; val_chrom_access_recon_loss: 3703042.8667; val_global_loss: 17038040.0667; val_optim_loss: 17038040.0667
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9812; val_auprc_score: 0.9741; val_best_acc_score: 0.9469; val_best_f1_score: 0.9483; train_kl_reg_loss: 56943.2854; train_edge_recon_loss: 2647166.3168; train_gene_expr_recon_loss: 10043531.6718; train_masked_gp_l1_reg_loss: 59949.5829; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65262.0622; train_chrom_access_recon_loss: 3658953.5973; train_global_loss: 16531806.4809; train_optim_loss: 16531806.4809; val_kl_reg_loss: 55547.3573; val_edge_recon_loss: 2652608.7500; val_gene_expr_recon_loss: 10509868.8667; val_masked_gp_l1_reg_loss: 59942.9805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65203.9414; val_chrom_access_recon_loss: 3703850.4000; val_global_loss: 17047022.5333; val_optim_loss: 17047022.5333
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9812; val_auprc_score: 0.9731; val_best_acc_score: 0.9485; val_best_f1_score: 0.9493; train_kl_reg_loss: 57101.8505; train_edge_recon_loss: 2653357.0363; train_gene_expr_recon_loss: 10053175.8779; train_masked_gp_l1_reg_loss: 59937.2801; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65156.7647; train_chrom_access_recon_loss: 3663504.2710; train_global_loss: 16552233.0611; train_optim_loss: 16552233.0611; val_kl_reg_loss: 55584.6466; val_edge_recon_loss: 2662785.3333; val_gene_expr_recon_loss: 10483411.6667; val_masked_gp_l1_reg_loss: 59932.3086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65102.0195; val_chrom_access_recon_loss: 3707059.0833; val_global_loss: 17033874.8000; val_optim_loss: 17033874.8000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9843; val_auprc_score: 0.9785; val_best_acc_score: 0.9489; val_best_f1_score: 0.9498; train_kl_reg_loss: 57220.3886; train_edge_recon_loss: 2648276.5515; train_gene_expr_recon_loss: 10057390.1450; train_masked_gp_l1_reg_loss: 59927.7003; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65060.2732; train_chrom_access_recon_loss: 3668062.1374; train_global_loss: 16555937.2366; train_optim_loss: 16555937.2366; val_kl_reg_loss: 55476.8742; val_edge_recon_loss: 2652183.2833; val_gene_expr_recon_loss: 10450891.8667; val_masked_gp_l1_reg_loss: 59923.2773; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65020.9648; val_chrom_access_recon_loss: 3692419.1833; val_global_loss: 16975915.5333; val_optim_loss: 16975915.5333

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 62 min 39 sec.
Using best model state, which was in epoch 61.

--- MODEL EVALUATION ---
val AUROC score: 0.9820
val AUPRC score: 0.9763
val best accuracy score: 0.9456
val best F1 score: 0.9469
val target rna MSE score: 1.9067
val source rna MSE score: 0.5068
val target atac MSE score: 0.5091
val source atac MSE score: 0.1504
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
