[True]
Run timestamp: 07082024_124745_8.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch3', 'batch4', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.0', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--seed', '0', '--timestamp_suffix', '_8']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2444.
Number of gene programs after filtering and combining: 2109.

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 8382 genes after filtering genes with expression in {} cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1964, n_latent: 1864, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, 
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1864, n_addon_gp_input: 100, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 12767
Number of validation nodes: 1418
Number of training edges: 57317
Number of validation edges: 6368
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8982; val_auprc_score: 0.9454; val_best_acc_score: 0.6793; val_best_f1_score: 0.8059; train_kl_reg_loss: 191055.7027; train_edge_recon_loss: 2433674.3767; train_gene_expr_recon_loss: 52253278.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 54878008.2143; train_optim_loss: 54878008.2143; val_kl_reg_loss: 194212.3575; val_edge_recon_loss: 2680828.1800; val_gene_expr_recon_loss: 45354047.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48229087.8400; val_optim_loss: 48229087.8400
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9787; val_auprc_score: 0.9856; val_best_acc_score: 0.9549; val_best_f1_score: 0.9667; train_kl_reg_loss: 23164.3059; train_edge_recon_loss: 1740729.2974; train_gene_expr_recon_loss: 29508151.2946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31272044.8393; train_optim_loss: 31272044.8393; val_kl_reg_loss: 22806.0543; val_edge_recon_loss: 1750450.4200; val_gene_expr_recon_loss: 29446104.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31219360.8800; val_optim_loss: 31219360.8800
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9782; val_auprc_score: 0.9850; val_best_acc_score: 0.9541; val_best_f1_score: 0.9663; train_kl_reg_loss: 22927.1012; train_edge_recon_loss: 1742577.6691; train_gene_expr_recon_loss: 29498805.8036; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31264310.5536; train_optim_loss: 31264310.5536; val_kl_reg_loss: 22796.3567; val_edge_recon_loss: 1744657.3900; val_gene_expr_recon_loss: 29444980.9600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31212434.7200; val_optim_loss: 31212434.7200
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9780; val_auprc_score: 0.9839; val_best_acc_score: 0.9542; val_best_f1_score: 0.9663; train_kl_reg_loss: 22763.0365; train_edge_recon_loss: 1740345.9414; train_gene_expr_recon_loss: 29496051.7857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31259160.7500; train_optim_loss: 31259160.7500; val_kl_reg_loss: 22570.6374; val_edge_recon_loss: 1746965.6800; val_gene_expr_recon_loss: 29460009.2800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31229545.5200; val_optim_loss: 31229545.5200
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9781; val_auprc_score: 0.9847; val_best_acc_score: 0.9538; val_best_f1_score: 0.9660; train_kl_reg_loss: 22478.7788; train_edge_recon_loss: 1744141.9453; train_gene_expr_recon_loss: 29481553.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31248174.7411; train_optim_loss: 31248174.7411; val_kl_reg_loss: 22171.8980; val_edge_recon_loss: 1742925.7550; val_gene_expr_recon_loss: 29488264.1600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31253361.9200; val_optim_loss: 31253361.9200
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9783; val_auprc_score: 0.9840; val_best_acc_score: 0.9548; val_best_f1_score: 0.9667; train_kl_reg_loss: 22314.3243; train_edge_recon_loss: 1736179.4029; train_gene_expr_recon_loss: 29470992.3571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31229486.0357; train_optim_loss: 31229486.0357; val_kl_reg_loss: 21927.5495; val_edge_recon_loss: 1747156.3500; val_gene_expr_recon_loss: 29431744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31200827.7600; val_optim_loss: 31200827.7600
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9806; val_auprc_score: 0.9863; val_best_acc_score: 0.9567; val_best_f1_score: 0.9683; train_kl_reg_loss: 22143.1765; train_edge_recon_loss: 1738807.1496; train_gene_expr_recon_loss: 29478924.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31239874.6964; train_optim_loss: 31239874.6964; val_kl_reg_loss: 21979.8884; val_edge_recon_loss: 1720378.2100; val_gene_expr_recon_loss: 29425345.2800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31167703.3600; val_optim_loss: 31167703.3600
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9772; val_auprc_score: 0.9842; val_best_acc_score: 0.9527; val_best_f1_score: 0.9653; train_kl_reg_loss: 21959.8545; train_edge_recon_loss: 1748871.7254; train_gene_expr_recon_loss: 29468306.5268; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31239138.0714; train_optim_loss: 31239138.0714; val_kl_reg_loss: 21931.1888; val_edge_recon_loss: 1736945.1350; val_gene_expr_recon_loss: 29444838.2400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31203714.5600; val_optim_loss: 31203714.5600
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9793; val_auprc_score: 0.9856; val_best_acc_score: 0.9568; val_best_f1_score: 0.9683; train_kl_reg_loss: 21754.3521; train_edge_recon_loss: 1744755.6998; train_gene_expr_recon_loss: 29469055.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31235565.8750; train_optim_loss: 31235565.8750; val_kl_reg_loss: 21460.9789; val_edge_recon_loss: 1742926.6200; val_gene_expr_recon_loss: 29445383.1200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31209770.8000; val_optim_loss: 31209770.8000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9802; val_auprc_score: 0.9864; val_best_acc_score: 0.9579; val_best_f1_score: 0.9689; train_kl_reg_loss: 21621.3638; train_edge_recon_loss: 1743027.2433; train_gene_expr_recon_loss: 29461837.2589; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31226485.8482; train_optim_loss: 31226485.8482; val_kl_reg_loss: 21553.2416; val_edge_recon_loss: 1734262.3000; val_gene_expr_recon_loss: 29446831.1200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31202646.7200; val_optim_loss: 31202646.7200
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9773; val_auprc_score: 0.9837; val_best_acc_score: 0.9510; val_best_f1_score: 0.9640; train_kl_reg_loss: 21446.2212; train_edge_recon_loss: 1745975.7567; train_gene_expr_recon_loss: 29464026.2321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31231448.1964; train_optim_loss: 31231448.1964; val_kl_reg_loss: 21021.0441; val_edge_recon_loss: 1756635.5050; val_gene_expr_recon_loss: 29453741.8400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31231398.4000; val_optim_loss: 31231398.4000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9822; val_auprc_score: 0.9886; val_best_acc_score: 0.9562; val_best_f1_score: 0.9674; train_kl_reg_loss: 21453.7416; train_edge_recon_loss: 1748693.5441; train_gene_expr_recon_loss: 29408291.7589; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31178439.0804; train_optim_loss: 31178439.0804; val_kl_reg_loss: 21339.3312; val_edge_recon_loss: 1764758.2650; val_gene_expr_recon_loss: 29375892.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31161990.3200; val_optim_loss: 31161990.3200
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9824; val_auprc_score: 0.9884; val_best_acc_score: 0.9575; val_best_f1_score: 0.9684; train_kl_reg_loss: 21427.8528; train_edge_recon_loss: 1733983.2511; train_gene_expr_recon_loss: 29408439.0268; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31163850.1071; train_optim_loss: 31163850.1071; val_kl_reg_loss: 21266.1532; val_edge_recon_loss: 1744780.3850; val_gene_expr_recon_loss: 29374684.4800; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31140731.0400; val_optim_loss: 31140731.0400
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9786; val_auprc_score: 0.9859; val_best_acc_score: 0.9544; val_best_f1_score: 0.9663; train_kl_reg_loss: 21369.7583; train_edge_recon_loss: 1741667.0558; train_gene_expr_recon_loss: 29401835.3304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31164872.1250; train_optim_loss: 31164872.1250; val_kl_reg_loss: 21290.2208; val_edge_recon_loss: 1759953.4050; val_gene_expr_recon_loss: 29373745.8400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31154989.5200; val_optim_loss: 31154989.5200
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9811; val_auprc_score: 0.9869; val_best_acc_score: 0.9554; val_best_f1_score: 0.9671; train_kl_reg_loss: 21335.1529; train_edge_recon_loss: 1736983.8504; train_gene_expr_recon_loss: 29407725.9286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31166044.9732; train_optim_loss: 31166044.9732; val_kl_reg_loss: 21193.3516; val_edge_recon_loss: 1745510.0800; val_gene_expr_recon_loss: 29389911.7600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31156615.2800; val_optim_loss: 31156615.2800
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9823; val_auprc_score: 0.9852; val_best_acc_score: 0.9578; val_best_f1_score: 0.9683; train_kl_reg_loss: 21366.0109; train_edge_recon_loss: 1745519.1038; train_gene_expr_recon_loss: 29406398.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31173283.7321; train_optim_loss: 31173283.7321; val_kl_reg_loss: 21286.0255; val_edge_recon_loss: 1786659.8650; val_gene_expr_recon_loss: 29368479.4400; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31176425.2800; val_optim_loss: 31176425.2800
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9776; val_auprc_score: 0.9830; val_best_acc_score: 0.9580; val_best_f1_score: 0.9688; train_kl_reg_loss: 21353.3816; train_edge_recon_loss: 1736341.1406; train_gene_expr_recon_loss: 29399946.3571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31157640.8750; train_optim_loss: 31157640.8750; val_kl_reg_loss: 21219.2443; val_edge_recon_loss: 1772563.2700; val_gene_expr_recon_loss: 29354378.9600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31148161.3600; val_optim_loss: 31148161.3600

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9780; val_auprc_score: 0.9844; val_best_acc_score: 0.9535; val_best_f1_score: 0.9655; train_kl_reg_loss: 21332.8817; train_edge_recon_loss: 1740465.4760; train_gene_expr_recon_loss: 29399847.6518; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31161646.0357; train_optim_loss: 31161646.0357; val_kl_reg_loss: 21220.9664; val_edge_recon_loss: 1775599.7700; val_gene_expr_recon_loss: 29356490.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31153310.9600; val_optim_loss: 31153310.9600
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9810; val_auprc_score: 0.9870; val_best_acc_score: 0.9568; val_best_f1_score: 0.9680; train_kl_reg_loss: 21354.9018; train_edge_recon_loss: 1735816.8477; train_gene_expr_recon_loss: 29400785.3482; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31157957.1071; train_optim_loss: 31157957.1071; val_kl_reg_loss: 21283.0201; val_edge_recon_loss: 1763312.9600; val_gene_expr_recon_loss: 29404687.5200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31189283.4400; val_optim_loss: 31189283.4400
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9815; val_auprc_score: 0.9864; val_best_acc_score: 0.9589; val_best_f1_score: 0.9696; train_kl_reg_loss: 21364.7882; train_edge_recon_loss: 1735065.9191; train_gene_expr_recon_loss: 29404567.3304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31160998.0625; train_optim_loss: 31160998.0625; val_kl_reg_loss: 21263.8959; val_edge_recon_loss: 1745326.6050; val_gene_expr_recon_loss: 29363326.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31129916.9600; val_optim_loss: 31129916.9600
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9814; val_auprc_score: 0.9878; val_best_acc_score: 0.9579; val_best_f1_score: 0.9690; train_kl_reg_loss: 21381.5544; train_edge_recon_loss: 1735014.1105; train_gene_expr_recon_loss: 29394791.3214; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31151186.9464; train_optim_loss: 31151186.9464; val_kl_reg_loss: 21283.3436; val_edge_recon_loss: 1728241.1400; val_gene_expr_recon_loss: 29380070.9600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31129595.5200; val_optim_loss: 31129595.5200
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9805; val_auprc_score: 0.9870; val_best_acc_score: 0.9558; val_best_f1_score: 0.9674; train_kl_reg_loss: 21381.2721; train_edge_recon_loss: 1734309.9475; train_gene_expr_recon_loss: 29409809.6339; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31165500.8482; train_optim_loss: 31165500.8482; val_kl_reg_loss: 21284.4571; val_edge_recon_loss: 1740249.1000; val_gene_expr_recon_loss: 29374118.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31135651.5200; val_optim_loss: 31135651.5200
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9828; val_auprc_score: 0.9888; val_best_acc_score: 0.9562; val_best_f1_score: 0.9677; train_kl_reg_loss: 21389.3110; train_edge_recon_loss: 1740946.6267; train_gene_expr_recon_loss: 29406596.4821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31168932.4107; train_optim_loss: 31168932.4107; val_kl_reg_loss: 21279.6347; val_edge_recon_loss: 1744956.2800; val_gene_expr_recon_loss: 29383662.7200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31149898.4800; val_optim_loss: 31149898.4800
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9775; val_auprc_score: 0.9831; val_best_acc_score: 0.9544; val_best_f1_score: 0.9664; train_kl_reg_loss: 21387.2727; train_edge_recon_loss: 1742890.1328; train_gene_expr_recon_loss: 29399476.4643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31163753.8304; train_optim_loss: 31163753.8304; val_kl_reg_loss: 21175.9959; val_edge_recon_loss: 1750231.2550; val_gene_expr_recon_loss: 29367162.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31138569.6000; val_optim_loss: 31138569.6000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9806; val_auprc_score: 0.9865; val_best_acc_score: 0.9577; val_best_f1_score: 0.9687; train_kl_reg_loss: 21372.3812; train_edge_recon_loss: 1738398.4821; train_gene_expr_recon_loss: 29394735.9732; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31154506.8036; train_optim_loss: 31154506.8036; val_kl_reg_loss: 21242.0759; val_edge_recon_loss: 1745221.5200; val_gene_expr_recon_loss: 29368360.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31134824.1600; val_optim_loss: 31134824.1600

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9779; val_auprc_score: 0.9838; val_best_acc_score: 0.9571; val_best_f1_score: 0.9683; train_kl_reg_loss: 21371.5856; train_edge_recon_loss: 1742274.4353; train_gene_expr_recon_loss: 29390578.7946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31154224.7589; train_optim_loss: 31154224.7589; val_kl_reg_loss: 21228.4488; val_edge_recon_loss: 1742615.7600; val_gene_expr_recon_loss: 29354155.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31117999.8400; val_optim_loss: 31117999.8400
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9793; val_auprc_score: 0.9853; val_best_acc_score: 0.9575; val_best_f1_score: 0.9686; train_kl_reg_loss: 21372.1772; train_edge_recon_loss: 1743163.4754; train_gene_expr_recon_loss: 29396128.0179; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31160663.6875; train_optim_loss: 31160663.6875; val_kl_reg_loss: 21317.0760; val_edge_recon_loss: 1751622.1650; val_gene_expr_recon_loss: 29365828.3200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31138767.6800; val_optim_loss: 31138767.6800
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9783; val_auprc_score: 0.9843; val_best_acc_score: 0.9536; val_best_f1_score: 0.9659; train_kl_reg_loss: 21390.1075; train_edge_recon_loss: 1743666.4682; train_gene_expr_recon_loss: 29399196.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31164252.8750; train_optim_loss: 31164252.8750; val_kl_reg_loss: 21306.7966; val_edge_recon_loss: 1758463.9500; val_gene_expr_recon_loss: 29367113.3600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31146884.0800; val_optim_loss: 31146884.0800
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9801; val_auprc_score: 0.9867; val_best_acc_score: 0.9551; val_best_f1_score: 0.9667; train_kl_reg_loss: 21402.1445; train_edge_recon_loss: 1730823.2779; train_gene_expr_recon_loss: 29392817.7232; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31145043.0625; train_optim_loss: 31145043.0625; val_kl_reg_loss: 21214.5667; val_edge_recon_loss: 1748545.5850; val_gene_expr_recon_loss: 29376251.9200; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31146012.0000; val_optim_loss: 31146012.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9794; val_auprc_score: 0.9836; val_best_acc_score: 0.9554; val_best_f1_score: 0.9668; train_kl_reg_loss: 21380.8617; train_edge_recon_loss: 1744479.2076; train_gene_expr_recon_loss: 29398806.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31164666.4643; train_optim_loss: 31164666.4643; val_kl_reg_loss: 21273.9601; val_edge_recon_loss: 1769691.1800; val_gene_expr_recon_loss: 29390964.1600; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31181929.0400; val_optim_loss: 31181929.0400

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

