[True]
Run timestamp: 09102023_224826_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7961; val_auprc_score: 0.8098; val_best_acc_score: 0.5396; val_best_f1_score: 0.6827; train_kl_reg_loss: 60939.7230; train_edge_recon_loss: 3508913.6031; train_gene_expr_recon_loss: 13448335.4427; train_masked_gp_l1_reg_loss: 111999.4260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2736142.8192; train_chrom_access_recon_loss: 6722273.9237; train_global_loss: 26588604.8855; train_optim_loss: 26588604.8855; val_kl_reg_loss: 89592.6750; val_edge_recon_loss: 4062894.6333; val_gene_expr_recon_loss: 12879319.9333; val_masked_gp_l1_reg_loss: 101834.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 385073.2812; val_chrom_access_recon_loss: 6569958.8667; val_global_loss: 24088674.1333; val_optim_loss: 24088674.1333
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9807; val_auprc_score: 0.9740; val_best_acc_score: 0.9383; val_best_f1_score: 0.9397; train_kl_reg_loss: 66581.2316; train_edge_recon_loss: 2665003.5458; train_gene_expr_recon_loss: 9931984.7328; train_masked_gp_l1_reg_loss: 87436.1727; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55839.1573; train_chrom_access_recon_loss: 5161182.9084; train_global_loss: 17968027.7557; train_optim_loss: 17968027.7557; val_kl_reg_loss: 62857.8911; val_edge_recon_loss: 2674769.3000; val_gene_expr_recon_loss: 10115776.4000; val_masked_gp_l1_reg_loss: 87429.8438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55815.6250; val_chrom_access_recon_loss: 5216723.2000; val_global_loss: 18213373.0667; val_optim_loss: 18213373.0667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9789; val_auprc_score: 0.9688; val_best_acc_score: 0.9383; val_best_f1_score: 0.9401; train_kl_reg_loss: 66761.8011; train_edge_recon_loss: 2661395.6469; train_gene_expr_recon_loss: 9930310.9924; train_masked_gp_l1_reg_loss: 87396.1300; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55662.5698; train_chrom_access_recon_loss: 5159051.5305; train_global_loss: 17960578.6718; train_optim_loss: 17960578.6718; val_kl_reg_loss: 62948.3167; val_edge_recon_loss: 2669737.5333; val_gene_expr_recon_loss: 10151982.4000; val_masked_gp_l1_reg_loss: 87388.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55642.9102; val_chrom_access_recon_loss: 5218171.7667; val_global_loss: 18245872.4000; val_optim_loss: 18245872.4000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9773; val_auprc_score: 0.9697; val_best_acc_score: 0.9368; val_best_f1_score: 0.9385; train_kl_reg_loss: 66680.5024; train_edge_recon_loss: 2666619.6870; train_gene_expr_recon_loss: 9930233.5420; train_masked_gp_l1_reg_loss: 87386.7467; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55638.2660; train_chrom_access_recon_loss: 5155910.3588; train_global_loss: 17962468.9160; train_optim_loss: 17962468.9160; val_kl_reg_loss: 62559.4880; val_edge_recon_loss: 2685871.8500; val_gene_expr_recon_loss: 10103027.1333; val_masked_gp_l1_reg_loss: 87385.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55633.6211; val_chrom_access_recon_loss: 5188879.7333; val_global_loss: 18183357.2000; val_optim_loss: 18183357.2000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9778; val_auprc_score: 0.9714; val_best_acc_score: 0.9363; val_best_f1_score: 0.9381; train_kl_reg_loss: 66560.5998; train_edge_recon_loss: 2668688.6469; train_gene_expr_recon_loss: 9938321.4504; train_masked_gp_l1_reg_loss: 87383.9227; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55630.7570; train_chrom_access_recon_loss: 5162629.1221; train_global_loss: 17979214.6870; train_optim_loss: 17979214.6870; val_kl_reg_loss: 62768.8583; val_edge_recon_loss: 2682324.0833; val_gene_expr_recon_loss: 10123233.0667; val_masked_gp_l1_reg_loss: 87382.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55626.9766; val_chrom_access_recon_loss: 5197147.0000; val_global_loss: 18208482.1333; val_optim_loss: 18208482.1333
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9774; val_auprc_score: 0.9684; val_best_acc_score: 0.9359; val_best_f1_score: 0.9379; train_kl_reg_loss: 66553.4233; train_edge_recon_loss: 2666490.2099; train_gene_expr_recon_loss: 9936222.0687; train_masked_gp_l1_reg_loss: 87381.5485; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55624.0112; train_chrom_access_recon_loss: 5159090.0000; train_global_loss: 17971361.3130; train_optim_loss: 17971361.3130; val_kl_reg_loss: 62135.4385; val_edge_recon_loss: 2680093.1667; val_gene_expr_recon_loss: 10088279.4000; val_masked_gp_l1_reg_loss: 87380.5078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55621.2539; val_chrom_access_recon_loss: 5188862.1333; val_global_loss: 18162372.0000; val_optim_loss: 18162372.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9806; val_auprc_score: 0.9724; val_best_acc_score: 0.9406; val_best_f1_score: 0.9425; train_kl_reg_loss: 66526.8031; train_edge_recon_loss: 2663520.5401; train_gene_expr_recon_loss: 9933812.9160; train_masked_gp_l1_reg_loss: 87379.8968; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55618.7405; train_chrom_access_recon_loss: 5160874.2023; train_global_loss: 17967733.1145; train_optim_loss: 17967733.1145; val_kl_reg_loss: 62625.4557; val_edge_recon_loss: 2685603.0667; val_gene_expr_recon_loss: 10100817.9333; val_masked_gp_l1_reg_loss: 87378.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55614.9375; val_chrom_access_recon_loss: 5182656.1333; val_global_loss: 18174696.2667; val_optim_loss: 18174696.2667
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9762; val_auprc_score: 0.9689; val_best_acc_score: 0.9342; val_best_f1_score: 0.9363; train_kl_reg_loss: 66536.2399; train_edge_recon_loss: 2670147.7901; train_gene_expr_recon_loss: 9921207.3740; train_masked_gp_l1_reg_loss: 87378.1941; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55612.0279; train_chrom_access_recon_loss: 5153828.0534; train_global_loss: 17954709.6947; train_optim_loss: 17954709.6947; val_kl_reg_loss: 62505.7609; val_edge_recon_loss: 2675179.6667; val_gene_expr_recon_loss: 10121282.3333; val_masked_gp_l1_reg_loss: 87377.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55609.6250; val_chrom_access_recon_loss: 5188096.2333; val_global_loss: 18190050.9333; val_optim_loss: 18190050.9333
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9758; val_auprc_score: 0.9659; val_best_acc_score: 0.9334; val_best_f1_score: 0.9348; train_kl_reg_loss: 66595.0306; train_edge_recon_loss: 2671432.6775; train_gene_expr_recon_loss: 9936302.3588; train_masked_gp_l1_reg_loss: 87376.7008; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55606.8481; train_chrom_access_recon_loss: 5160518.8511; train_global_loss: 17977832.3817; train_optim_loss: 17977832.3817; val_kl_reg_loss: 62716.3891; val_edge_recon_loss: 2708017.9500; val_gene_expr_recon_loss: 10081322.8000; val_masked_gp_l1_reg_loss: 87376.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55604.5508; val_chrom_access_recon_loss: 5153314.0333; val_global_loss: 18148352.2667; val_optim_loss: 18148352.2667
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9817; val_auprc_score: 0.9761; val_best_acc_score: 0.9409; val_best_f1_score: 0.9423; train_kl_reg_loss: 66586.4478; train_edge_recon_loss: 2664885.5000; train_gene_expr_recon_loss: 9929014.5267; train_masked_gp_l1_reg_loss: 87375.4277; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55603.5755; train_chrom_access_recon_loss: 5155671.0191; train_global_loss: 17959136.5725; train_optim_loss: 17959136.5725; val_kl_reg_loss: 62385.3331; val_edge_recon_loss: 2677801.3500; val_gene_expr_recon_loss: 10098970.8000; val_masked_gp_l1_reg_loss: 87374.4375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55600.3242; val_chrom_access_recon_loss: 5171472.7667; val_global_loss: 18153604.1333; val_optim_loss: 18153604.1333
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9788; val_auprc_score: 0.9701; val_best_acc_score: 0.9402; val_best_f1_score: 0.9418; train_kl_reg_loss: 66575.2323; train_edge_recon_loss: 2668718.8416; train_gene_expr_recon_loss: 9941102.6794; train_masked_gp_l1_reg_loss: 87373.7777; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55597.7142; train_chrom_access_recon_loss: 5164734.5038; train_global_loss: 17984102.6870; train_optim_loss: 17984102.6870; val_kl_reg_loss: 62915.0091; val_edge_recon_loss: 2678885.2833; val_gene_expr_recon_loss: 10094506.0667; val_masked_gp_l1_reg_loss: 87372.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55595.1758; val_chrom_access_recon_loss: 5178225.0667; val_global_loss: 18157499.7333; val_optim_loss: 18157499.7333
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9790; val_auprc_score: 0.9723; val_best_acc_score: 0.9383; val_best_f1_score: 0.9405; train_kl_reg_loss: 66589.8137; train_edge_recon_loss: 2662418.4771; train_gene_expr_recon_loss: 9933473.8931; train_masked_gp_l1_reg_loss: 87372.3906; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55592.9284; train_chrom_access_recon_loss: 5155967.7710; train_global_loss: 17961415.4351; train_optim_loss: 17961415.4351; val_kl_reg_loss: 62755.3177; val_edge_recon_loss: 2660616.8000; val_gene_expr_recon_loss: 10122808.4000; val_masked_gp_l1_reg_loss: 87371.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55590.6133; val_chrom_access_recon_loss: 5191644.7667; val_global_loss: 18180788.1333; val_optim_loss: 18180788.1333
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9803; val_auprc_score: 0.9751; val_best_acc_score: 0.9402; val_best_f1_score: 0.9424; train_kl_reg_loss: 66663.5153; train_edge_recon_loss: 2670952.6622; train_gene_expr_recon_loss: 9930778.7176; train_masked_gp_l1_reg_loss: 87370.8955; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55587.7405; train_chrom_access_recon_loss: 5156849.6336; train_global_loss: 17968203.0229; train_optim_loss: 17968203.0229; val_kl_reg_loss: 62794.0453; val_edge_recon_loss: 2677610.1167; val_gene_expr_recon_loss: 10102828.8000; val_masked_gp_l1_reg_loss: 87370.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55586.1133; val_chrom_access_recon_loss: 5197676.8333; val_global_loss: 18183865.7333; val_optim_loss: 18183865.7333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9770; val_auprc_score: 0.9708; val_best_acc_score: 0.9325; val_best_f1_score: 0.9345; train_kl_reg_loss: 66695.4955; train_edge_recon_loss: 2667054.7252; train_gene_expr_recon_loss: 9932302.8855; train_masked_gp_l1_reg_loss: 87366.9076; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55570.9883; train_chrom_access_recon_loss: 5159800.6298; train_global_loss: 17968791.5115; train_optim_loss: 17968791.5115; val_kl_reg_loss: 62708.3607; val_edge_recon_loss: 2697405.7167; val_gene_expr_recon_loss: 10112969.9333; val_masked_gp_l1_reg_loss: 87366.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55569.1367; val_chrom_access_recon_loss: 5182481.5333; val_global_loss: 18198500.5333; val_optim_loss: 18198500.5333
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9777; val_auprc_score: 0.9727; val_best_acc_score: 0.9318; val_best_f1_score: 0.9340; train_kl_reg_loss: 66712.3361; train_edge_recon_loss: 2676196.7137; train_gene_expr_recon_loss: 9934826.3664; train_masked_gp_l1_reg_loss: 87365.9703; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55568.6772; train_chrom_access_recon_loss: 5156813.2977; train_global_loss: 17977483.3588; train_optim_loss: 17977483.3588; val_kl_reg_loss: 62495.6180; val_edge_recon_loss: 2691362.0000; val_gene_expr_recon_loss: 10072294.4667; val_masked_gp_l1_reg_loss: 87365.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55568.2617; val_chrom_access_recon_loss: 5158082.5333; val_global_loss: 18127168.6667; val_optim_loss: 18127168.6667
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9787; val_auprc_score: 0.9697; val_best_acc_score: 0.9363; val_best_f1_score: 0.9385; train_kl_reg_loss: 66846.9757; train_edge_recon_loss: 2663330.1489; train_gene_expr_recon_loss: 9932516.6031; train_masked_gp_l1_reg_loss: 87365.6141; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55567.8885; train_chrom_access_recon_loss: 5160740.9656; train_global_loss: 17966368.6794; train_optim_loss: 17966368.6794; val_kl_reg_loss: 62424.8680; val_edge_recon_loss: 2686440.0333; val_gene_expr_recon_loss: 10105291.2000; val_masked_gp_l1_reg_loss: 87365.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55567.5742; val_chrom_access_recon_loss: 5199308.1000; val_global_loss: 18196397.3333; val_optim_loss: 18196397.3333
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9807; val_auprc_score: 0.9755; val_best_acc_score: 0.9409; val_best_f1_score: 0.9428; train_kl_reg_loss: 66540.8165; train_edge_recon_loss: 2669133.1679; train_gene_expr_recon_loss: 9933817.1527; train_masked_gp_l1_reg_loss: 87365.4247; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55567.3689; train_chrom_access_recon_loss: 5159740.0038; train_global_loss: 17972163.4351; train_optim_loss: 17972163.4351; val_kl_reg_loss: 62620.0320; val_edge_recon_loss: 2664702.2833; val_gene_expr_recon_loss: 10104280.6000; val_masked_gp_l1_reg_loss: 87365.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55567.0625; val_chrom_access_recon_loss: 5210658.7333; val_global_loss: 18185194.0000; val_optim_loss: 18185194.0000
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9801; val_auprc_score: 0.9705; val_best_acc_score: 0.9404; val_best_f1_score: 0.9420; train_kl_reg_loss: 66606.7464; train_edge_recon_loss: 2670086.4008; train_gene_expr_recon_loss: 9931725.1145; train_masked_gp_l1_reg_loss: 87365.2239; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55566.7819; train_chrom_access_recon_loss: 5156755.7863; train_global_loss: 17968106.0000; train_optim_loss: 17968106.0000; val_kl_reg_loss: 62512.1307; val_edge_recon_loss: 2683455.9833; val_gene_expr_recon_loss: 10102680.0000; val_masked_gp_l1_reg_loss: 87365.1094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55566.4297; val_chrom_access_recon_loss: 5169687.4000; val_global_loss: 18161266.2667; val_optim_loss: 18161266.2667
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9839; val_auprc_score: 0.9799; val_best_acc_score: 0.9440; val_best_f1_score: 0.9454; train_kl_reg_loss: 66646.6327; train_edge_recon_loss: 2666910.9427; train_gene_expr_recon_loss: 9931986.9084; train_masked_gp_l1_reg_loss: 87365.0444; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55566.2111; train_chrom_access_recon_loss: 5152663.7366; train_global_loss: 17961139.1603; train_optim_loss: 17961139.1603; val_kl_reg_loss: 62798.9635; val_edge_recon_loss: 2652089.5000; val_gene_expr_recon_loss: 10072451.3333; val_masked_gp_l1_reg_loss: 87364.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55565.9219; val_chrom_access_recon_loss: 5186686.0333; val_global_loss: 18116956.8000; val_optim_loss: 18116956.8000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9788; val_auprc_score: 0.9716; val_best_acc_score: 0.9388; val_best_f1_score: 0.9404; train_kl_reg_loss: 66668.8986; train_edge_recon_loss: 2664134.8645; train_gene_expr_recon_loss: 9934476.6336; train_masked_gp_l1_reg_loss: 87364.8902; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55565.6113; train_chrom_access_recon_loss: 5157814.4504; train_global_loss: 17966025.5420; train_optim_loss: 17966025.5420; val_kl_reg_loss: 62802.1229; val_edge_recon_loss: 2676937.3167; val_gene_expr_recon_loss: 10118194.4000; val_masked_gp_l1_reg_loss: 87364.8047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55565.3086; val_chrom_access_recon_loss: 5199131.5333; val_global_loss: 18199995.0667; val_optim_loss: 18199995.0667
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9804; val_auprc_score: 0.9729; val_best_acc_score: 0.9392; val_best_f1_score: 0.9413; train_kl_reg_loss: 66626.0694; train_edge_recon_loss: 2666137.1794; train_gene_expr_recon_loss: 9929808.7252; train_masked_gp_l1_reg_loss: 87364.7315; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55565.1063; train_chrom_access_recon_loss: 5152473.7061; train_global_loss: 17957975.6336; train_optim_loss: 17957975.6336; val_kl_reg_loss: 62597.4776; val_edge_recon_loss: 2674533.2333; val_gene_expr_recon_loss: 10103536.1333; val_masked_gp_l1_reg_loss: 87364.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55564.8047; val_chrom_access_recon_loss: 5200239.7667; val_global_loss: 18183836.8000; val_optim_loss: 18183836.8000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9789; val_auprc_score: 0.9711; val_best_acc_score: 0.9352; val_best_f1_score: 0.9370; train_kl_reg_loss: 66677.0677; train_edge_recon_loss: 2669296.7576; train_gene_expr_recon_loss: 9927904.8626; train_masked_gp_l1_reg_loss: 87364.6215; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55564.5673; train_chrom_access_recon_loss: 5154801.3206; train_global_loss: 17961609.5573; train_optim_loss: 17961609.5573; val_kl_reg_loss: 62608.4870; val_edge_recon_loss: 2674223.4667; val_gene_expr_recon_loss: 10110442.7333; val_masked_gp_l1_reg_loss: 87364.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55564.3086; val_chrom_access_recon_loss: 5213577.5667; val_global_loss: 18203781.2000; val_optim_loss: 18203781.2000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9798; val_auprc_score: 0.9745; val_best_acc_score: 0.9375; val_best_f1_score: 0.9398; train_kl_reg_loss: 66517.1659; train_edge_recon_loss: 2665862.9618; train_gene_expr_recon_loss: 9929236.0534; train_masked_gp_l1_reg_loss: 87364.4547; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55564.0537; train_chrom_access_recon_loss: 5156981.7710; train_global_loss: 17961526.2748; train_optim_loss: 17961526.2748; val_kl_reg_loss: 62403.5062; val_edge_recon_loss: 2675425.0167; val_gene_expr_recon_loss: 10099689.4000; val_masked_gp_l1_reg_loss: 87364.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55563.8281; val_chrom_access_recon_loss: 5195727.5000; val_global_loss: 18176173.4667; val_optim_loss: 18176173.4667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000004e-08.

Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9801; val_auprc_score: 0.9718; val_best_acc_score: 0.9403; val_best_f1_score: 0.9424; train_kl_reg_loss: 66642.8265; train_edge_recon_loss: 2660301.6679; train_gene_expr_recon_loss: 9942072.4809; train_masked_gp_l1_reg_loss: 87364.0599; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55562.2942; train_chrom_access_recon_loss: 5161707.4885; train_global_loss: 17973650.6412; train_optim_loss: 17973650.6412; val_kl_reg_loss: 62843.8445; val_edge_recon_loss: 2671543.5667; val_gene_expr_recon_loss: 10131046.3333; val_masked_gp_l1_reg_loss: 87363.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55562.1016; val_chrom_access_recon_loss: 5213044.9333; val_global_loss: 18221404.5333; val_optim_loss: 18221404.5333
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9805; val_auprc_score: 0.9745; val_best_acc_score: 0.9399; val_best_f1_score: 0.9413; train_kl_reg_loss: 66709.4943; train_edge_recon_loss: 2659965.7901; train_gene_expr_recon_loss: 9926317.7863; train_masked_gp_l1_reg_loss: 87363.9672; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55562.0601; train_chrom_access_recon_loss: 5154848.4618; train_global_loss: 17950767.4504; train_optim_loss: 17950767.4504; val_kl_reg_loss: 63156.1536; val_edge_recon_loss: 2670594.7167; val_gene_expr_recon_loss: 10130113.1333; val_masked_gp_l1_reg_loss: 87363.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55562.0195; val_chrom_access_recon_loss: 5200392.2667; val_global_loss: 18207182.1333; val_optim_loss: 18207182.1333
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9776; val_auprc_score: 0.9685; val_best_acc_score: 0.9378; val_best_f1_score: 0.9396; train_kl_reg_loss: 66623.0604; train_edge_recon_loss: 2665857.6183; train_gene_expr_recon_loss: 9928278.9924; train_masked_gp_l1_reg_loss: 87363.9431; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55561.9819; train_chrom_access_recon_loss: 5155707.9008; train_global_loss: 17959393.4046; train_optim_loss: 17959393.4046; val_kl_reg_loss: 62575.3974; val_edge_recon_loss: 2680911.5333; val_gene_expr_recon_loss: 10122524.4667; val_masked_gp_l1_reg_loss: 87363.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55561.9414; val_chrom_access_recon_loss: 5200332.7667; val_global_loss: 18209270.2667; val_optim_loss: 18209270.2667
