[True]
Run timestamp: 09102023_225923_66.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_66']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2310, n_latent: 2210, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2210, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7737; val_auprc_score: 0.7997; val_best_acc_score: 0.5404; val_best_f1_score: 0.6830; train_kl_reg_loss: 62540.9679; train_edge_recon_loss: 3501758.2996; train_gene_expr_recon_loss: 13269235.8321; train_masked_gp_l1_reg_loss: 85519.9414; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1917836.4845; train_chrom_access_recon_loss: 2839767.8244; train_global_loss: 21676659.3130; train_optim_loss: 21676659.3130; val_kl_reg_loss: 88090.2505; val_edge_recon_loss: 4062834.2167; val_gene_expr_recon_loss: 12750811.2000; val_masked_gp_l1_reg_loss: 78013.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 442994.5000; val_chrom_access_recon_loss: 2752032.3667; val_global_loss: 20174775.8667; val_optim_loss: 20174775.8667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9823; val_auprc_score: 0.9777; val_best_acc_score: 0.9427; val_best_f1_score: 0.9442; train_kl_reg_loss: 59320.4378; train_edge_recon_loss: 2658195.5935; train_gene_expr_recon_loss: 10515392.3969; train_masked_gp_l1_reg_loss: 90077.3361; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57728.0266; train_chrom_access_recon_loss: 2316676.1260; train_global_loss: 15697389.9084; train_optim_loss: 15697389.9084; val_kl_reg_loss: 59179.3763; val_edge_recon_loss: 2661607.0667; val_gene_expr_recon_loss: 10584151.6667; val_masked_gp_l1_reg_loss: 89899.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57657.3203; val_chrom_access_recon_loss: 2315890.9333; val_global_loss: 15768385.1333; val_optim_loss: 15768385.1333
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9813; val_auprc_score: 0.9753; val_best_acc_score: 0.9442; val_best_f1_score: 0.9459; train_kl_reg_loss: 59069.6141; train_edge_recon_loss: 2661913.2691; train_gene_expr_recon_loss: 10512371.6183; train_masked_gp_l1_reg_loss: 89743.0023; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57571.1462; train_chrom_access_recon_loss: 2318320.8187; train_global_loss: 15698989.5496; train_optim_loss: 15698989.5496; val_kl_reg_loss: 57502.9958; val_edge_recon_loss: 2670884.0500; val_gene_expr_recon_loss: 10573247.8000; val_masked_gp_l1_reg_loss: 89794.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57456.6055; val_chrom_access_recon_loss: 2314870.3000; val_global_loss: 15763757.2667; val_optim_loss: 15763757.2667
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9821; val_auprc_score: 0.9770; val_best_acc_score: 0.9441; val_best_f1_score: 0.9453; train_kl_reg_loss: 58703.4744; train_edge_recon_loss: 2663415.3760; train_gene_expr_recon_loss: 10515597.2061; train_masked_gp_l1_reg_loss: 89707.5756; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57672.8511; train_chrom_access_recon_loss: 2319104.3740; train_global_loss: 15704200.8015; train_optim_loss: 15704200.8015; val_kl_reg_loss: 54670.0891; val_edge_recon_loss: 2679382.9833; val_gene_expr_recon_loss: 10628305.7333; val_masked_gp_l1_reg_loss: 89543.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57504.6211; val_chrom_access_recon_loss: 2320323.8000; val_global_loss: 15829731.6000; val_optim_loss: 15829731.6000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9829; val_auprc_score: 0.9768; val_best_acc_score: 0.9414; val_best_f1_score: 0.9428; train_kl_reg_loss: 58886.9158; train_edge_recon_loss: 2657403.2729; train_gene_expr_recon_loss: 10501730.5878; train_masked_gp_l1_reg_loss: 89477.3781; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57666.6761; train_chrom_access_recon_loss: 2316070.2805; train_global_loss: 15681235.2366; train_optim_loss: 15681235.2366; val_kl_reg_loss: 57306.5286; val_edge_recon_loss: 2681129.7000; val_gene_expr_recon_loss: 10598155.0000; val_masked_gp_l1_reg_loss: 89347.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57836.0703; val_chrom_access_recon_loss: 2316470.8000; val_global_loss: 15800245.2000; val_optim_loss: 15800245.2000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9834; val_auprc_score: 0.9793; val_best_acc_score: 0.9476; val_best_f1_score: 0.9488; train_kl_reg_loss: 59554.3267; train_edge_recon_loss: 2662819.4790; train_gene_expr_recon_loss: 10499730.7481; train_masked_gp_l1_reg_loss: 89150.2508; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57610.2319; train_chrom_access_recon_loss: 2315478.9599; train_global_loss: 15684344.0611; train_optim_loss: 15684344.0611; val_kl_reg_loss: 58057.0945; val_edge_recon_loss: 2660216.8833; val_gene_expr_recon_loss: 10567950.0000; val_masked_gp_l1_reg_loss: 88994.4375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57726.2930; val_chrom_access_recon_loss: 2308042.2000; val_global_loss: 15740986.1333; val_optim_loss: 15740986.1333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9812; val_auprc_score: 0.9741; val_best_acc_score: 0.9426; val_best_f1_score: 0.9442; train_kl_reg_loss: 58949.5261; train_edge_recon_loss: 2659125.6870; train_gene_expr_recon_loss: 10487892.3053; train_masked_gp_l1_reg_loss: 88826.1530; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57575.2898; train_chrom_access_recon_loss: 2315017.3912; train_global_loss: 15667386.4275; train_optim_loss: 15667386.4275; val_kl_reg_loss: 57404.9875; val_edge_recon_loss: 2668087.9833; val_gene_expr_recon_loss: 10573145.7333; val_masked_gp_l1_reg_loss: 88627.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57478.9297; val_chrom_access_recon_loss: 2301675.5667; val_global_loss: 15746420.3333; val_optim_loss: 15746420.3333
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9820; val_auprc_score: 0.9755; val_best_acc_score: 0.9421; val_best_f1_score: 0.9438; train_kl_reg_loss: 57922.5796; train_edge_recon_loss: 2653532.7519; train_gene_expr_recon_loss: 10487745.2824; train_masked_gp_l1_reg_loss: 88546.5004; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57722.1959; train_chrom_access_recon_loss: 2312763.6546; train_global_loss: 15658232.9389; train_optim_loss: 15658232.9389; val_kl_reg_loss: 56489.4862; val_edge_recon_loss: 2661223.7333; val_gene_expr_recon_loss: 10584873.0000; val_masked_gp_l1_reg_loss: 88686.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57589.3164; val_chrom_access_recon_loss: 2321713.6833; val_global_loss: 15770576.0000; val_optim_loss: 15770576.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9835; val_auprc_score: 0.9774; val_best_acc_score: 0.9460; val_best_f1_score: 0.9472; train_kl_reg_loss: 57926.0247; train_edge_recon_loss: 2649451.5553; train_gene_expr_recon_loss: 10481071.9618; train_masked_gp_l1_reg_loss: 88469.2472; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57121.0894; train_chrom_access_recon_loss: 2314164.1431; train_global_loss: 15648203.9389; train_optim_loss: 15648203.9389; val_kl_reg_loss: 56781.1302; val_edge_recon_loss: 2657693.6833; val_gene_expr_recon_loss: 10520884.8000; val_masked_gp_l1_reg_loss: 88330.5547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56981.5938; val_chrom_access_recon_loss: 2298822.0833; val_global_loss: 15679494.7333; val_optim_loss: 15679494.7333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9816; val_auprc_score: 0.9744; val_best_acc_score: 0.9427; val_best_f1_score: 0.9444; train_kl_reg_loss: 57254.5522; train_edge_recon_loss: 2659306.7691; train_gene_expr_recon_loss: 10463977.4962; train_masked_gp_l1_reg_loss: 88186.8805; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57255.2881; train_chrom_access_recon_loss: 2308480.6947; train_global_loss: 15634461.6336; train_optim_loss: 15634461.6336; val_kl_reg_loss: 55444.4753; val_edge_recon_loss: 2673375.0167; val_gene_expr_recon_loss: 10535084.3333; val_masked_gp_l1_reg_loss: 88144.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57236.7188; val_chrom_access_recon_loss: 2300764.3167; val_global_loss: 15710049.2000; val_optim_loss: 15710049.2000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9841; val_auprc_score: 0.9787; val_best_acc_score: 0.9470; val_best_f1_score: 0.9481; train_kl_reg_loss: 58417.1996; train_edge_recon_loss: 2649309.9676; train_gene_expr_recon_loss: 10470047.9695; train_masked_gp_l1_reg_loss: 87868.6725; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57057.6061; train_chrom_access_recon_loss: 2309916.3416; train_global_loss: 15632617.6107; train_optim_loss: 15632617.6107; val_kl_reg_loss: 57860.4745; val_edge_recon_loss: 2655329.6000; val_gene_expr_recon_loss: 10586161.0667; val_masked_gp_l1_reg_loss: 87793.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57163.3750; val_chrom_access_recon_loss: 2330074.5667; val_global_loss: 15774382.6667; val_optim_loss: 15774382.6667
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9827; val_auprc_score: 0.9771; val_best_acc_score: 0.9438; val_best_f1_score: 0.9450; train_kl_reg_loss: 58094.5490; train_edge_recon_loss: 2656476.8225; train_gene_expr_recon_loss: 10458722.8092; train_masked_gp_l1_reg_loss: 87707.1908; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57019.1583; train_chrom_access_recon_loss: 2307766.7223; train_global_loss: 15625787.1832; train_optim_loss: 15625787.1832; val_kl_reg_loss: 58019.7948; val_edge_recon_loss: 2673658.6333; val_gene_expr_recon_loss: 10518500.9333; val_masked_gp_l1_reg_loss: 87495.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57153.1758; val_chrom_access_recon_loss: 2303895.3333; val_global_loss: 15698722.5333; val_optim_loss: 15698722.5333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9815; val_auprc_score: 0.9724; val_best_acc_score: 0.9413; val_best_f1_score: 0.9425; train_kl_reg_loss: 57491.7847; train_edge_recon_loss: 2656208.0553; train_gene_expr_recon_loss: 10452261.6107; train_masked_gp_l1_reg_loss: 87201.9767; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57042.0542; train_chrom_access_recon_loss: 2304624.4733; train_global_loss: 15614829.9237; train_optim_loss: 15614829.9237; val_kl_reg_loss: 56337.8393; val_edge_recon_loss: 2677150.1667; val_gene_expr_recon_loss: 10548749.8000; val_masked_gp_l1_reg_loss: 87142.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57122.2422; val_chrom_access_recon_loss: 2303712.2000; val_global_loss: 15730215.0000; val_optim_loss: 15730215.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9843; val_auprc_score: 0.9782; val_best_acc_score: 0.9469; val_best_f1_score: 0.9478; train_kl_reg_loss: 58229.6792; train_edge_recon_loss: 2646393.9790; train_gene_expr_recon_loss: 10442257.8473; train_masked_gp_l1_reg_loss: 84600.0277; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48162.6001; train_chrom_access_recon_loss: 2302678.2653; train_global_loss: 15582322.4046; train_optim_loss: 15582322.4046; val_kl_reg_loss: 57902.4732; val_edge_recon_loss: 2667795.3500; val_gene_expr_recon_loss: 10535589.3333; val_masked_gp_l1_reg_loss: 83964.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46726.5000; val_chrom_access_recon_loss: 2307350.6167; val_global_loss: 15699328.0667; val_optim_loss: 15699328.0667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9823; val_auprc_score: 0.9770; val_best_acc_score: 0.9460; val_best_f1_score: 0.9476; train_kl_reg_loss: 60272.0801; train_edge_recon_loss: 2645767.0038; train_gene_expr_recon_loss: 10435549.2137; train_masked_gp_l1_reg_loss: 83829.5814; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46352.9212; train_chrom_access_recon_loss: 2302304.4599; train_global_loss: 15574075.2290; train_optim_loss: 15574075.2290; val_kl_reg_loss: 58719.3500; val_edge_recon_loss: 2661190.3167; val_gene_expr_recon_loss: 10491381.5333; val_masked_gp_l1_reg_loss: 83703.1094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46030.9297; val_chrom_access_recon_loss: 2297655.0833; val_global_loss: 15638680.2667; val_optim_loss: 15638680.2667
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9849; val_auprc_score: 0.9788; val_best_acc_score: 0.9500; val_best_f1_score: 0.9513; train_kl_reg_loss: 61166.5357; train_edge_recon_loss: 2647747.6527; train_gene_expr_recon_loss: 10434793.5038; train_masked_gp_l1_reg_loss: 83624.9600; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45795.1669; train_chrom_access_recon_loss: 2301132.5534; train_global_loss: 15574260.3969; train_optim_loss: 15574260.3969; val_kl_reg_loss: 58718.4326; val_edge_recon_loss: 2660208.2667; val_gene_expr_recon_loss: 10546181.9333; val_masked_gp_l1_reg_loss: 83594.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45642.7969; val_chrom_access_recon_loss: 2305088.8000; val_global_loss: 15699435.5333; val_optim_loss: 15699435.5333
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9840; val_auprc_score: 0.9796; val_best_acc_score: 0.9450; val_best_f1_score: 0.9466; train_kl_reg_loss: 61720.9488; train_edge_recon_loss: 2647045.2156; train_gene_expr_recon_loss: 10436168.0229; train_masked_gp_l1_reg_loss: 83565.2109; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45496.9486; train_chrom_access_recon_loss: 2301336.7271; train_global_loss: 15575332.9771; train_optim_loss: 15575332.9771; val_kl_reg_loss: 59299.3799; val_edge_recon_loss: 2660631.4667; val_gene_expr_recon_loss: 10471359.6000; val_masked_gp_l1_reg_loss: 83500.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45319.5820; val_chrom_access_recon_loss: 2285852.8333; val_global_loss: 15605963.2000; val_optim_loss: 15605963.2000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9817; val_auprc_score: 0.9722; val_best_acc_score: 0.9479; val_best_f1_score: 0.9491; train_kl_reg_loss: 62273.1719; train_edge_recon_loss: 2648569.3073; train_gene_expr_recon_loss: 10433631.3969; train_masked_gp_l1_reg_loss: 83450.8893; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45178.6759; train_chrom_access_recon_loss: 2300660.1622; train_global_loss: 15573763.6565; train_optim_loss: 15573763.6565; val_kl_reg_loss: 59384.8872; val_edge_recon_loss: 2661228.5833; val_gene_expr_recon_loss: 10562670.9333; val_masked_gp_l1_reg_loss: 83393.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44971.3594; val_chrom_access_recon_loss: 2308686.0833; val_global_loss: 15720335.5333; val_optim_loss: 15720335.5333
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9840; val_auprc_score: 0.9794; val_best_acc_score: 0.9489; val_best_f1_score: 0.9504; train_kl_reg_loss: 62067.1377; train_edge_recon_loss: 2643842.0592; train_gene_expr_recon_loss: 10439006.4733; train_masked_gp_l1_reg_loss: 83381.2174; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44887.2052; train_chrom_access_recon_loss: 2302317.7405; train_global_loss: 15575501.8321; train_optim_loss: 15575501.8321; val_kl_reg_loss: 59307.3534; val_edge_recon_loss: 2650729.2667; val_gene_expr_recon_loss: 10550728.8000; val_masked_gp_l1_reg_loss: 83348.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44749.5859; val_chrom_access_recon_loss: 2299508.3167; val_global_loss: 15688372.6667; val_optim_loss: 15688372.6667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9832; val_auprc_score: 0.9770; val_best_acc_score: 0.9475; val_best_f1_score: 0.9486; train_kl_reg_loss: 62323.7774; train_edge_recon_loss: 2645852.7328; train_gene_expr_recon_loss: 10438400.3664; train_masked_gp_l1_reg_loss: 83312.3740; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44668.0307; train_chrom_access_recon_loss: 2301370.0687; train_global_loss: 15575927.4198; train_optim_loss: 15575927.4198; val_kl_reg_loss: 59144.8089; val_edge_recon_loss: 2668964.9500; val_gene_expr_recon_loss: 10554478.6000; val_masked_gp_l1_reg_loss: 83272.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44564.3984; val_chrom_access_recon_loss: 2306761.0500; val_global_loss: 15717185.4667; val_optim_loss: 15717185.4667
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9846; val_auprc_score: 0.9789; val_best_acc_score: 0.9491; val_best_f1_score: 0.9504; train_kl_reg_loss: 62036.5031; train_edge_recon_loss: 2642098.3721; train_gene_expr_recon_loss: 10442318.7023; train_masked_gp_l1_reg_loss: 83246.0650; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44472.6121; train_chrom_access_recon_loss: 2301620.4294; train_global_loss: 15575792.6794; train_optim_loss: 15575792.6794; val_kl_reg_loss: 59293.4693; val_edge_recon_loss: 2648337.1833; val_gene_expr_recon_loss: 10505926.1333; val_masked_gp_l1_reg_loss: 83193.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44321.7773; val_chrom_access_recon_loss: 2297175.3833; val_global_loss: 15638247.1333; val_optim_loss: 15638247.1333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9828; val_auprc_score: 0.9742; val_best_acc_score: 0.9466; val_best_f1_score: 0.9475; train_kl_reg_loss: 61777.5743; train_edge_recon_loss: 2649060.8798; train_gene_expr_recon_loss: 10423183.4580; train_masked_gp_l1_reg_loss: 82947.8631; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43427.7464; train_chrom_access_recon_loss: 2297652.4313; train_global_loss: 15558050.0687; train_optim_loss: 15558050.0687; val_kl_reg_loss: 58807.6469; val_edge_recon_loss: 2658702.7333; val_gene_expr_recon_loss: 10541303.7333; val_masked_gp_l1_reg_loss: 82871.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43305.0742; val_chrom_access_recon_loss: 2297699.7500; val_global_loss: 15682690.9333; val_optim_loss: 15682690.9333
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9819; val_auprc_score: 0.9726; val_best_acc_score: 0.9480; val_best_f1_score: 0.9496; train_kl_reg_loss: 61777.3066; train_edge_recon_loss: 2649827.2882; train_gene_expr_recon_loss: 10428249.5420; train_masked_gp_l1_reg_loss: 82852.8401; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43266.1919; train_chrom_access_recon_loss: 2299716.3779; train_global_loss: 15565689.4962; train_optim_loss: 15565689.4962; val_kl_reg_loss: 58907.9943; val_edge_recon_loss: 2656303.5500; val_gene_expr_recon_loss: 10515682.7333; val_masked_gp_l1_reg_loss: 82832.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43228.8281; val_chrom_access_recon_loss: 2297710.4667; val_global_loss: 15654666.8000; val_optim_loss: 15654666.8000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9841; val_auprc_score: 0.9774; val_best_acc_score: 0.9477; val_best_f1_score: 0.9484; train_kl_reg_loss: 61836.7567; train_edge_recon_loss: 2644111.0134; train_gene_expr_recon_loss: 10433759.9389; train_masked_gp_l1_reg_loss: 82821.6713; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43200.0985; train_chrom_access_recon_loss: 2301254.5095; train_global_loss: 15566983.9847; train_optim_loss: 15566983.9847; val_kl_reg_loss: 59005.8328; val_edge_recon_loss: 2660686.2333; val_gene_expr_recon_loss: 10525460.4667; val_masked_gp_l1_reg_loss: 82812.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43173.0312; val_chrom_access_recon_loss: 2295788.0000; val_global_loss: 15666926.4000; val_optim_loss: 15666926.4000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9846; val_auprc_score: 0.9766; val_best_acc_score: 0.9489; val_best_f1_score: 0.9500; train_kl_reg_loss: 61886.3386; train_edge_recon_loss: 2651221.7462; train_gene_expr_recon_loss: 10424598.9924; train_masked_gp_l1_reg_loss: 82804.5371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43150.5730; train_chrom_access_recon_loss: 2300538.7844; train_global_loss: 15564200.8855; train_optim_loss: 15564200.8855; val_kl_reg_loss: 58825.9831; val_edge_recon_loss: 2655664.5500; val_gene_expr_recon_loss: 10505341.2000; val_masked_gp_l1_reg_loss: 82795.0625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43127.4492; val_chrom_access_recon_loss: 2301272.4833; val_global_loss: 15647026.2667; val_optim_loss: 15647026.2667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 66 min 11 sec.
Using best model state, which was in epoch 63.

--- MODEL EVALUATION ---
val AUROC score: 0.9824
val AUPRC score: 0.9772
val best accuracy score: 0.9450
val best F1 score: 0.9463
val target rna MSE score: 1.3115
val source rna MSE score: 0.4214
val target atac MSE score: 0.4890
val source atac MSE score: 0.1486
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
