[True]
Run timestamp: 10102023_015655_107.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_107']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6505; val_auprc_score: 0.6331; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 49323.9703; train_edge_recon_loss: 3508950.8182; train_gene_expr_recon_loss: 14190617.2424; train_masked_gp_l1_reg_loss: 46457.2714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5522184.9924; train_chrom_access_recon_loss: 4993555.0606; train_global_loss: 28311089.3636; train_optim_loss: 28311089.3636; val_kl_reg_loss: 72588.5088; val_edge_recon_loss: 4065352.0312; val_gene_expr_recon_loss: 13169445.0000; val_masked_gp_l1_reg_loss: 55685.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2523367.2500; val_chrom_access_recon_loss: 4768226.1875; val_global_loss: 24654666.2500; val_optim_loss: 24654666.2500
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9461; val_auprc_score: 0.9245; val_best_acc_score: 0.8925; val_best_f1_score: 0.8982; train_kl_reg_loss: 57344.5041; train_edge_recon_loss: 2686660.5758; train_gene_expr_recon_loss: 10095876.4394; train_masked_gp_l1_reg_loss: 64287.8638; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 84940.2927; train_chrom_access_recon_loss: 3786826.4091; train_global_loss: 16775936.0303; train_optim_loss: 16775936.0303; val_kl_reg_loss: 46529.7490; val_edge_recon_loss: 2718529.4688; val_gene_expr_recon_loss: 10188257.5000; val_masked_gp_l1_reg_loss: 64160.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85389.2812; val_chrom_access_recon_loss: 3791192.4062; val_global_loss: 16894057.8750; val_optim_loss: 16894057.8750
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9479; val_auprc_score: 0.9222; val_best_acc_score: 0.8982; val_best_f1_score: 0.9041; train_kl_reg_loss: 56991.6349; train_edge_recon_loss: 2692979.7159; train_gene_expr_recon_loss: 10090290.8485; train_masked_gp_l1_reg_loss: 64161.9744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85356.6721; train_chrom_access_recon_loss: 3785029.1591; train_global_loss: 16774809.9545; train_optim_loss: 16774809.9545; val_kl_reg_loss: 49276.0762; val_edge_recon_loss: 2704751.1875; val_gene_expr_recon_loss: 10014653.1250; val_masked_gp_l1_reg_loss: 64090.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85440.2188; val_chrom_access_recon_loss: 3753545.1250; val_global_loss: 16671756.7500; val_optim_loss: 16671756.7500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9501; val_auprc_score: 0.9176; val_best_acc_score: 0.9041; val_best_f1_score: 0.9079; train_kl_reg_loss: 56187.2605; train_edge_recon_loss: 2697149.3220; train_gene_expr_recon_loss: 10054229.8485; train_masked_gp_l1_reg_loss: 63890.8394; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85556.1760; train_chrom_access_recon_loss: 3759778.7462; train_global_loss: 16716792.1818; train_optim_loss: 16716792.1818; val_kl_reg_loss: 48592.1953; val_edge_recon_loss: 2693702.9688; val_gene_expr_recon_loss: 10159090.1250; val_masked_gp_l1_reg_loss: 63616.6992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85108.5078; val_chrom_access_recon_loss: 3749051.5000; val_global_loss: 16799162.6250; val_optim_loss: 16799162.6250
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9531; val_auprc_score: 0.9394; val_best_acc_score: 0.8944; val_best_f1_score: 0.8997; train_kl_reg_loss: 56013.0187; train_edge_recon_loss: 2689107.5833; train_gene_expr_recon_loss: 10024742.3030; train_masked_gp_l1_reg_loss: 63435.5002; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85583.1906; train_chrom_access_recon_loss: 3754867.9470; train_global_loss: 16673749.6364; train_optim_loss: 16673749.6364; val_kl_reg_loss: 49552.6587; val_edge_recon_loss: 2715491.2188; val_gene_expr_recon_loss: 10226920.1250; val_masked_gp_l1_reg_loss: 63271.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85841.0156; val_chrom_access_recon_loss: 3790165.2188; val_global_loss: 16931241.1250; val_optim_loss: 16931241.1250
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9453; val_auprc_score: 0.9216; val_best_acc_score: 0.8931; val_best_f1_score: 0.8987; train_kl_reg_loss: 56405.4429; train_edge_recon_loss: 2677488.5076; train_gene_expr_recon_loss: 10011128.7879; train_masked_gp_l1_reg_loss: 63102.7045; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85615.5941; train_chrom_access_recon_loss: 3748936.2008; train_global_loss: 16642677.2121; train_optim_loss: 16642677.2121; val_kl_reg_loss: 49244.3203; val_edge_recon_loss: 2742502.9375; val_gene_expr_recon_loss: 9996311.0000; val_masked_gp_l1_reg_loss: 62831.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85878.2109; val_chrom_access_recon_loss: 3725727.2812; val_global_loss: 16662495.7500; val_optim_loss: 16662495.7500
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9496; val_auprc_score: 0.9275; val_best_acc_score: 0.8971; val_best_f1_score: 0.9025; train_kl_reg_loss: 55464.2300; train_edge_recon_loss: 2690854.3902; train_gene_expr_recon_loss: 10002159.7576; train_masked_gp_l1_reg_loss: 62655.8152; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85551.5436; train_chrom_access_recon_loss: 3748972.9432; train_global_loss: 16645658.7121; train_optim_loss: 16645658.7121; val_kl_reg_loss: 49633.5352; val_edge_recon_loss: 2712901.5312; val_gene_expr_recon_loss: 10121872.0000; val_masked_gp_l1_reg_loss: 62481.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85663.3516; val_chrom_access_recon_loss: 3768009.7500; val_global_loss: 16800561.6250; val_optim_loss: 16800561.6250
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9521; val_auprc_score: 0.9340; val_best_acc_score: 0.9009; val_best_f1_score: 0.9056; train_kl_reg_loss: 55408.5914; train_edge_recon_loss: 2673412.4280; train_gene_expr_recon_loss: 10007669.5909; train_masked_gp_l1_reg_loss: 62274.2669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85558.0831; train_chrom_access_recon_loss: 3746173.3977; train_global_loss: 16630496.3636; train_optim_loss: 16630496.3636; val_kl_reg_loss: 50775.0835; val_edge_recon_loss: 2694237.5938; val_gene_expr_recon_loss: 10082256.8750; val_masked_gp_l1_reg_loss: 62144.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85536.8984; val_chrom_access_recon_loss: 3740798.2188; val_global_loss: 16715748.8750; val_optim_loss: 16715748.8750
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9518; val_auprc_score: 0.9267; val_best_acc_score: 0.9070; val_best_f1_score: 0.9113; train_kl_reg_loss: 55951.9282; train_edge_recon_loss: 2689548.0758; train_gene_expr_recon_loss: 9990956.0152; train_masked_gp_l1_reg_loss: 61994.4460; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85441.2824; train_chrom_access_recon_loss: 3741436.4773; train_global_loss: 16625328.3182; train_optim_loss: 16625328.3182; val_kl_reg_loss: 51452.8530; val_edge_recon_loss: 2715255.4688; val_gene_expr_recon_loss: 10123499.0000; val_masked_gp_l1_reg_loss: 61842.2305; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85630.4297; val_chrom_access_recon_loss: 3790796.2188; val_global_loss: 16828475.3750; val_optim_loss: 16828475.3750
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9460; val_auprc_score: 0.9236; val_best_acc_score: 0.8931; val_best_f1_score: 0.9004; train_kl_reg_loss: 55288.4276; train_edge_recon_loss: 2672552.9621; train_gene_expr_recon_loss: 9989831.3939; train_masked_gp_l1_reg_loss: 61813.7588; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85662.7170; train_chrom_access_recon_loss: 3739869.7348; train_global_loss: 16605019.0000; train_optim_loss: 16605019.0000; val_kl_reg_loss: 50201.5532; val_edge_recon_loss: 2701249.2812; val_gene_expr_recon_loss: 10052499.1250; val_masked_gp_l1_reg_loss: 61679.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85421.1875; val_chrom_access_recon_loss: 3722789.6250; val_global_loss: 16673839.6250; val_optim_loss: 16673839.6250

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9493; val_auprc_score: 0.9226; val_best_acc_score: 0.9011; val_best_f1_score: 0.9057; train_kl_reg_loss: 55418.1576; train_edge_recon_loss: 2668412.9318; train_gene_expr_recon_loss: 9970201.3636; train_masked_gp_l1_reg_loss: 61168.4282; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70135.1371; train_chrom_access_recon_loss: 3731730.6818; train_global_loss: 16557066.6364; train_optim_loss: 16557066.6364; val_kl_reg_loss: 50400.8169; val_edge_recon_loss: 2715498.1250; val_gene_expr_recon_loss: 10040123.3750; val_masked_gp_l1_reg_loss: 61007.8789; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67290.4609; val_chrom_access_recon_loss: 3717355.7500; val_global_loss: 16651676.1250; val_optim_loss: 16651676.1250
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9573; val_auprc_score: 0.9370; val_best_acc_score: 0.9103; val_best_f1_score: 0.9133; train_kl_reg_loss: 56103.5596; train_edge_recon_loss: 2688394.4811; train_gene_expr_recon_loss: 9975592.1061; train_masked_gp_l1_reg_loss: 60972.0810; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67012.7146; train_chrom_access_recon_loss: 3734451.8977; train_global_loss: 16582526.8485; train_optim_loss: 16582526.8485; val_kl_reg_loss: 52085.8916; val_edge_recon_loss: 2689651.4062; val_gene_expr_recon_loss: 10167776.6250; val_masked_gp_l1_reg_loss: 60940.6055; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66771.5000; val_chrom_access_recon_loss: 3761835.1875; val_global_loss: 16799061.2500; val_optim_loss: 16799061.2500
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9544; val_auprc_score: 0.9363; val_best_acc_score: 0.9006; val_best_f1_score: 0.9061; train_kl_reg_loss: 56453.4118; train_edge_recon_loss: 2673279.4811; train_gene_expr_recon_loss: 9982518.7727; train_masked_gp_l1_reg_loss: 60925.9260; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66577.8699; train_chrom_access_recon_loss: 3737647.1742; train_global_loss: 16577402.6212; train_optim_loss: 16577402.6212; val_kl_reg_loss: 51977.5693; val_edge_recon_loss: 2712065.9688; val_gene_expr_recon_loss: 10094797.7500; val_masked_gp_l1_reg_loss: 60914.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66453.9375; val_chrom_access_recon_loss: 3778456.0625; val_global_loss: 16764666.2500; val_optim_loss: 16764666.2500
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9518; val_auprc_score: 0.9233; val_best_acc_score: 0.9022; val_best_f1_score: 0.9083; train_kl_reg_loss: 56569.1045; train_edge_recon_loss: 2679614.3447; train_gene_expr_recon_loss: 9971679.1818; train_masked_gp_l1_reg_loss: 60903.3800; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66367.9087; train_chrom_access_recon_loss: 3734205.8258; train_global_loss: 16569339.7273; train_optim_loss: 16569339.7273; val_kl_reg_loss: 51456.6958; val_edge_recon_loss: 2719641.2188; val_gene_expr_recon_loss: 10102408.0000; val_masked_gp_l1_reg_loss: 60887.0273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66211.3906; val_chrom_access_recon_loss: 3757395.4062; val_global_loss: 16757999.5000; val_optim_loss: 16757999.5000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9541; val_auprc_score: 0.9366; val_best_acc_score: 0.9011; val_best_f1_score: 0.9054; train_kl_reg_loss: 56283.6435; train_edge_recon_loss: 2674768.3068; train_gene_expr_recon_loss: 9978268.1212; train_masked_gp_l1_reg_loss: 60872.6298; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66095.5241; train_chrom_access_recon_loss: 3735128.2689; train_global_loss: 16571416.5758; train_optim_loss: 16571416.5758; val_kl_reg_loss: 51150.3330; val_edge_recon_loss: 2733534.0625; val_gene_expr_recon_loss: 10120922.1250; val_masked_gp_l1_reg_loss: 60857.5664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66076.8906; val_chrom_access_recon_loss: 3750686.2188; val_global_loss: 16783227.8750; val_optim_loss: 16783227.8750

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9463; val_auprc_score: 0.9208; val_best_acc_score: 0.8982; val_best_f1_score: 0.9038; train_kl_reg_loss: 56159.4547; train_edge_recon_loss: 2686962.6970; train_gene_expr_recon_loss: 9968846.5455; train_masked_gp_l1_reg_loss: 60806.4599; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64392.2725; train_chrom_access_recon_loss: 3730572.2424; train_global_loss: 16567739.7424; train_optim_loss: 16567739.7424; val_kl_reg_loss: 51586.0308; val_edge_recon_loss: 2722473.3125; val_gene_expr_recon_loss: 10095629.8750; val_masked_gp_l1_reg_loss: 60790.6445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64069.9219; val_chrom_access_recon_loss: 3785195.3125; val_global_loss: 16779745.7500; val_optim_loss: 16779745.7500
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9503; val_auprc_score: 0.9310; val_best_acc_score: 0.9017; val_best_f1_score: 0.9078; train_kl_reg_loss: 56373.4544; train_edge_recon_loss: 2676597.6061; train_gene_expr_recon_loss: 9978991.5152; train_masked_gp_l1_reg_loss: 60785.2089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64037.9231; train_chrom_access_recon_loss: 3735605.5303; train_global_loss: 16572391.3333; train_optim_loss: 16572391.3333; val_kl_reg_loss: 51622.4092; val_edge_recon_loss: 2707551.3125; val_gene_expr_recon_loss: 10055656.6250; val_masked_gp_l1_reg_loss: 60780.6680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64014.0234; val_chrom_access_recon_loss: 3752699.7500; val_global_loss: 16692325.6250; val_optim_loss: 16692325.6250
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9509; val_auprc_score: 0.9337; val_best_acc_score: 0.8968; val_best_f1_score: 0.9033; train_kl_reg_loss: 56359.2512; train_edge_recon_loss: 2668758.9886; train_gene_expr_recon_loss: 9984690.8485; train_masked_gp_l1_reg_loss: 60778.6394; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63996.4442; train_chrom_access_recon_loss: 3735041.9015; train_global_loss: 16569626.1667; train_optim_loss: 16569626.1667; val_kl_reg_loss: 51694.4126; val_edge_recon_loss: 2723343.7500; val_gene_expr_recon_loss: 10006703.8750; val_masked_gp_l1_reg_loss: 60775.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63974.0430; val_chrom_access_recon_loss: 3731822.3438; val_global_loss: 16638314.1250; val_optim_loss: 16638314.1250
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9498; val_auprc_score: 0.9263; val_best_acc_score: 0.9038; val_best_f1_score: 0.9094; train_kl_reg_loss: 56377.0723; train_edge_recon_loss: 2679970.3106; train_gene_expr_recon_loss: 9979117.2121; train_masked_gp_l1_reg_loss: 60773.3458; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63958.5807; train_chrom_access_recon_loss: 3737490.4053; train_global_loss: 16577686.9848; train_optim_loss: 16577686.9848; val_kl_reg_loss: 51572.6260; val_edge_recon_loss: 2684335.4688; val_gene_expr_recon_loss: 10119791.3750; val_masked_gp_l1_reg_loss: 60772.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63938.1836; val_chrom_access_recon_loss: 3728916.2188; val_global_loss: 16709325.7500; val_optim_loss: 16709325.7500
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9538; val_auprc_score: 0.9335; val_best_acc_score: 0.9017; val_best_f1_score: 0.9080; train_kl_reg_loss: 56624.4760; train_edge_recon_loss: 2673805.7008; train_gene_expr_recon_loss: 9982731.7576; train_masked_gp_l1_reg_loss: 60770.5254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63919.8920; train_chrom_access_recon_loss: 3739790.9394; train_global_loss: 16577643.2121; train_optim_loss: 16577643.2121; val_kl_reg_loss: 52125.4287; val_edge_recon_loss: 2685001.6875; val_gene_expr_recon_loss: 10036049.5000; val_masked_gp_l1_reg_loss: 60768.1641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63910.0625; val_chrom_access_recon_loss: 3744613.6562; val_global_loss: 16642468.1250; val_optim_loss: 16642468.1250
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9486; val_auprc_score: 0.9292; val_best_acc_score: 0.8971; val_best_f1_score: 0.9032; train_kl_reg_loss: 56577.4880; train_edge_recon_loss: 2684764.5947; train_gene_expr_recon_loss: 9977482.4394; train_masked_gp_l1_reg_loss: 60766.7351; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63891.1857; train_chrom_access_recon_loss: 3731907.3333; train_global_loss: 16575389.7727; train_optim_loss: 16575389.7727; val_kl_reg_loss: 51559.9990; val_edge_recon_loss: 2726505.4688; val_gene_expr_recon_loss: 10045825.7500; val_masked_gp_l1_reg_loss: 60764.3242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63875.4062; val_chrom_access_recon_loss: 3752671.2500; val_global_loss: 16701201.5000; val_optim_loss: 16701201.5000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9539; val_auprc_score: 0.9344; val_best_acc_score: 0.9035; val_best_f1_score: 0.9073; train_kl_reg_loss: 56614.9266; train_edge_recon_loss: 2676728.8068; train_gene_expr_recon_loss: 9972422.5758; train_masked_gp_l1_reg_loss: 60763.7670; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63857.5855; train_chrom_access_recon_loss: 3735164.0000; train_global_loss: 16565551.5152; train_optim_loss: 16565551.5152; val_kl_reg_loss: 51387.0200; val_edge_recon_loss: 2686517.8125; val_gene_expr_recon_loss: 9995275.7500; val_masked_gp_l1_reg_loss: 60762.2227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63844.5000; val_chrom_access_recon_loss: 3721491.4062; val_global_loss: 16579278.3750; val_optim_loss: 16579278.3750
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9521; val_auprc_score: 0.9320; val_best_acc_score: 0.9025; val_best_f1_score: 0.9062; train_kl_reg_loss: 56574.5170; train_edge_recon_loss: 2675528.0795; train_gene_expr_recon_loss: 9963064.6212; train_masked_gp_l1_reg_loss: 60759.2278; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63829.1736; train_chrom_access_recon_loss: 3728907.1780; train_global_loss: 16548662.7273; train_optim_loss: 16548662.7273; val_kl_reg_loss: 51534.5615; val_edge_recon_loss: 2689958.6875; val_gene_expr_recon_loss: 9954577.6250; val_masked_gp_l1_reg_loss: 60757.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63813.1602; val_chrom_access_recon_loss: 3693815.0312; val_global_loss: 16514456.8750; val_optim_loss: 16514456.8750
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9516; val_auprc_score: 0.9307; val_best_acc_score: 0.9022; val_best_f1_score: 0.9083; train_kl_reg_loss: 56634.9606; train_edge_recon_loss: 2671987.4356; train_gene_expr_recon_loss: 9971218.7879; train_masked_gp_l1_reg_loss: 60755.7449; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63800.6310; train_chrom_access_recon_loss: 3732991.8144; train_global_loss: 16557389.2727; train_optim_loss: 16557389.2727; val_kl_reg_loss: 51983.6562; val_edge_recon_loss: 2690407.0938; val_gene_expr_recon_loss: 10093927.0000; val_masked_gp_l1_reg_loss: 60754.1211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63792.8789; val_chrom_access_recon_loss: 3764141.5625; val_global_loss: 16725006.2500; val_optim_loss: 16725006.2500
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9558; val_auprc_score: 0.9360; val_best_acc_score: 0.9025; val_best_f1_score: 0.9083; train_kl_reg_loss: 56752.4379; train_edge_recon_loss: 2672099.3144; train_gene_expr_recon_loss: 9979831.2273; train_masked_gp_l1_reg_loss: 60752.0965; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63774.9212; train_chrom_access_recon_loss: 3735807.3182; train_global_loss: 16569017.3030; train_optim_loss: 16569017.3030; val_kl_reg_loss: 51552.1172; val_edge_recon_loss: 2680895.0625; val_gene_expr_recon_loss: 10060653.2500; val_masked_gp_l1_reg_loss: 60750.4102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63762.7578; val_chrom_access_recon_loss: 3710316.7500; val_global_loss: 16627930.0000; val_optim_loss: 16627930.0000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9536; val_auprc_score: 0.9339; val_best_acc_score: 0.9003; val_best_f1_score: 0.9065; train_kl_reg_loss: 56699.4945; train_edge_recon_loss: 2678233.5038; train_gene_expr_recon_loss: 9972669.5000; train_masked_gp_l1_reg_loss: 60749.3459; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63751.0259; train_chrom_access_recon_loss: 3732621.2462; train_global_loss: 16564723.9697; train_optim_loss: 16564723.9697; val_kl_reg_loss: 52181.5361; val_edge_recon_loss: 2701177.7812; val_gene_expr_recon_loss: 10017125.7500; val_masked_gp_l1_reg_loss: 60747.4805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63729.6445; val_chrom_access_recon_loss: 3731237.2812; val_global_loss: 16626199.1250; val_optim_loss: 16626199.1250
