[True]
Run timestamp: 10102023_073208_187.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_187']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7104; val_auprc_score: 0.6784; val_best_acc_score: 0.5067; val_best_f1_score: 0.6695; train_kl_reg_loss: 71660.1768; train_edge_recon_loss: 751911.7756; train_gene_expr_recon_loss: 22989687.5455; train_masked_gp_l1_reg_loss: 54999.3799; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6038909.4318; train_chrom_access_recon_loss: 988520.0814; train_global_loss: 30895688.6061; train_optim_loss: 30895688.6061; val_kl_reg_loss: 97350.8457; val_edge_recon_loss: 812981.2500; val_gene_expr_recon_loss: 21556397.5000; val_masked_gp_l1_reg_loss: 57393.6133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3371359.2500; val_chrom_access_recon_loss: 946770.2891; val_global_loss: 26842253.5000; val_optim_loss: 26842253.5000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9542; val_auprc_score: 0.9394; val_best_acc_score: 0.9022; val_best_f1_score: 0.9073; train_kl_reg_loss: 62992.4817; train_edge_recon_loss: 583535.2443; train_gene_expr_recon_loss: 18289969.9697; train_masked_gp_l1_reg_loss: 116418.1858; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106372.6830; train_chrom_access_recon_loss: 846761.9186; train_global_loss: 20006050.6061; train_optim_loss: 20006050.6061; val_kl_reg_loss: 63289.7622; val_edge_recon_loss: 587393.3672; val_gene_expr_recon_loss: 18749317.7500; val_masked_gp_l1_reg_loss: 116734.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106011.9453; val_chrom_access_recon_loss: 862235.1406; val_global_loss: 20484982.5000; val_optim_loss: 20484982.5000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9516; val_auprc_score: 0.9289; val_best_acc_score: 0.9030; val_best_f1_score: 0.9078; train_kl_reg_loss: 62901.3818; train_edge_recon_loss: 583613.2614; train_gene_expr_recon_loss: 18236971.7273; train_masked_gp_l1_reg_loss: 117068.9839; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106080.3149; train_chrom_access_recon_loss: 844686.7453; train_global_loss: 19951322.4242; train_optim_loss: 19951322.4242; val_kl_reg_loss: 62949.2275; val_edge_recon_loss: 587361.3906; val_gene_expr_recon_loss: 18627029.7500; val_masked_gp_l1_reg_loss: 117340.4375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105931.2266; val_chrom_access_recon_loss: 855028.0469; val_global_loss: 20355639.5000; val_optim_loss: 20355639.5000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9480; val_auprc_score: 0.9265; val_best_acc_score: 0.8992; val_best_f1_score: 0.9050; train_kl_reg_loss: 62993.9423; train_edge_recon_loss: 583812.7888; train_gene_expr_recon_loss: 18240081.7273; train_masked_gp_l1_reg_loss: 117617.5382; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105935.1481; train_chrom_access_recon_loss: 845556.0483; train_global_loss: 19955997.3030; train_optim_loss: 19955997.3030; val_kl_reg_loss: 63708.2212; val_edge_recon_loss: 585342.5547; val_gene_expr_recon_loss: 18586733.2500; val_masked_gp_l1_reg_loss: 117883.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 107328.6875; val_chrom_access_recon_loss: 854930.0000; val_global_loss: 20315926.5000; val_optim_loss: 20315926.5000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9481; val_auprc_score: 0.9237; val_best_acc_score: 0.9011; val_best_f1_score: 0.9047; train_kl_reg_loss: 63504.5878; train_edge_recon_loss: 582032.7415; train_gene_expr_recon_loss: 18208115.7879; train_masked_gp_l1_reg_loss: 118230.8441; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106199.6386; train_chrom_access_recon_loss: 844881.6657; train_global_loss: 19922965.2727; train_optim_loss: 19922965.2727; val_kl_reg_loss: 64857.3018; val_edge_recon_loss: 586245.3125; val_gene_expr_recon_loss: 18679661.5000; val_masked_gp_l1_reg_loss: 118483.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106086.8672; val_chrom_access_recon_loss: 861992.7344; val_global_loss: 20417326.7500; val_optim_loss: 20417326.7500
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9478; val_auprc_score: 0.9274; val_best_acc_score: 0.9006; val_best_f1_score: 0.9070; train_kl_reg_loss: 63464.8866; train_edge_recon_loss: 584372.2983; train_gene_expr_recon_loss: 18174504.3333; train_masked_gp_l1_reg_loss: 118638.0019; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106003.3964; train_chrom_access_recon_loss: 842349.9328; train_global_loss: 19889332.8485; train_optim_loss: 19889332.8485; val_kl_reg_loss: 65617.7085; val_edge_recon_loss: 590344.6328; val_gene_expr_recon_loss: 18589919.2500; val_masked_gp_l1_reg_loss: 118621.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106134.9922; val_chrom_access_recon_loss: 857924.7422; val_global_loss: 20328563.0000; val_optim_loss: 20328563.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9487; val_auprc_score: 0.9259; val_best_acc_score: 0.8995; val_best_f1_score: 0.9048; train_kl_reg_loss: 63977.5436; train_edge_recon_loss: 583844.2083; train_gene_expr_recon_loss: 18152970.9697; train_masked_gp_l1_reg_loss: 118804.1062; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105723.4718; train_chrom_access_recon_loss: 842499.2926; train_global_loss: 19867819.5455; train_optim_loss: 19867819.5455; val_kl_reg_loss: 65806.8730; val_edge_recon_loss: 589337.2109; val_gene_expr_recon_loss: 18704970.0000; val_masked_gp_l1_reg_loss: 118906.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105887.8203; val_chrom_access_recon_loss: 859910.3125; val_global_loss: 20444818.5000; val_optim_loss: 20444818.5000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9482; val_auprc_score: 0.9226; val_best_acc_score: 0.8968; val_best_f1_score: 0.9030; train_kl_reg_loss: 64365.0014; train_edge_recon_loss: 583805.6884; train_gene_expr_recon_loss: 18133352.9091; train_masked_gp_l1_reg_loss: 118976.7899; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105689.9633; train_chrom_access_recon_loss: 841974.0445; train_global_loss: 19848164.2424; train_optim_loss: 19848164.2424; val_kl_reg_loss: 66064.6982; val_edge_recon_loss: 589206.3750; val_gene_expr_recon_loss: 18671717.5000; val_masked_gp_l1_reg_loss: 119051.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106467.2891; val_chrom_access_recon_loss: 860865.6562; val_global_loss: 20413374.2500; val_optim_loss: 20413374.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9494; val_auprc_score: 0.9295; val_best_acc_score: 0.8979; val_best_f1_score: 0.9030; train_kl_reg_loss: 64582.2956; train_edge_recon_loss: 581558.1951; train_gene_expr_recon_loss: 18074938.0303; train_masked_gp_l1_reg_loss: 117975.7804; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 80899.7969; train_chrom_access_recon_loss: 838930.1383; train_global_loss: 19758884.3030; train_optim_loss: 19758884.3030; val_kl_reg_loss: 65160.0186; val_edge_recon_loss: 589693.8203; val_gene_expr_recon_loss: 18565793.0000; val_masked_gp_l1_reg_loss: 117551.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73350.8906; val_chrom_access_recon_loss: 855963.2812; val_global_loss: 20267512.2500; val_optim_loss: 20267512.2500
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9515; val_auprc_score: 0.9314; val_best_acc_score: 0.9027; val_best_f1_score: 0.9071; train_kl_reg_loss: 64674.6974; train_edge_recon_loss: 581839.7633; train_gene_expr_recon_loss: 18062648.1818; train_masked_gp_l1_reg_loss: 117532.7680; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72245.7652; train_chrom_access_recon_loss: 838165.6383; train_global_loss: 19737106.8485; train_optim_loss: 19737106.8485; val_kl_reg_loss: 65692.4180; val_edge_recon_loss: 587030.7109; val_gene_expr_recon_loss: 18769128.5000; val_masked_gp_l1_reg_loss: 117549.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 71396.3516; val_chrom_access_recon_loss: 854470.9766; val_global_loss: 20465268.2500; val_optim_loss: 20465268.2500
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9456; val_auprc_score: 0.9282; val_best_acc_score: 0.8925; val_best_f1_score: 0.8986; train_kl_reg_loss: 64849.8316; train_edge_recon_loss: 581515.1686; train_gene_expr_recon_loss: 18065824.6061; train_masked_gp_l1_reg_loss: 117578.7570; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70876.8455; train_chrom_access_recon_loss: 838589.0777; train_global_loss: 19739234.5455; train_optim_loss: 19739234.5455; val_kl_reg_loss: 65836.8184; val_edge_recon_loss: 589131.8516; val_gene_expr_recon_loss: 18546172.2500; val_masked_gp_l1_reg_loss: 117629.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70481.7969; val_chrom_access_recon_loss: 851505.5781; val_global_loss: 20240759.0000; val_optim_loss: 20240759.0000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9558; val_auprc_score: 0.9391; val_best_acc_score: 0.9060; val_best_f1_score: 0.9096; train_kl_reg_loss: 65010.2598; train_edge_recon_loss: 582374.9261; train_gene_expr_recon_loss: 18060259.3333; train_masked_gp_l1_reg_loss: 117658.7563; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70269.9213; train_chrom_access_recon_loss: 838484.2301; train_global_loss: 19734057.3030; train_optim_loss: 19734057.3030; val_kl_reg_loss: 65700.8110; val_edge_recon_loss: 587487.0547; val_gene_expr_recon_loss: 18708941.0000; val_masked_gp_l1_reg_loss: 117712.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69893.4922; val_chrom_access_recon_loss: 855878.7656; val_global_loss: 20405613.5000; val_optim_loss: 20405613.5000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9463; val_auprc_score: 0.9196; val_best_acc_score: 0.8974; val_best_f1_score: 0.9022; train_kl_reg_loss: 64836.2223; train_edge_recon_loss: 583107.7888; train_gene_expr_recon_loss: 18050258.5758; train_masked_gp_l1_reg_loss: 117757.2887; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69692.0043; train_chrom_access_recon_loss: 838167.6989; train_global_loss: 19723819.6970; train_optim_loss: 19723819.6970; val_kl_reg_loss: 65530.5913; val_edge_recon_loss: 592589.7422; val_gene_expr_recon_loss: 18508973.5000; val_masked_gp_l1_reg_loss: 117823.2891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69461.0312; val_chrom_access_recon_loss: 849083.8203; val_global_loss: 20203464.0000; val_optim_loss: 20203464.0000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9462; val_auprc_score: 0.9213; val_best_acc_score: 0.8952; val_best_f1_score: 0.9004; train_kl_reg_loss: 64991.7134; train_edge_recon_loss: 581325.4962; train_gene_expr_recon_loss: 18035923.1818; train_masked_gp_l1_reg_loss: 117843.5642; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69335.6160; train_chrom_access_recon_loss: 837429.1847; train_global_loss: 19706848.7273; train_optim_loss: 19706848.7273; val_kl_reg_loss: 66009.3955; val_edge_recon_loss: 589189.2734; val_gene_expr_recon_loss: 18658235.7500; val_masked_gp_l1_reg_loss: 117882.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69123.1797; val_chrom_access_recon_loss: 855207.9453; val_global_loss: 20355648.5000; val_optim_loss: 20355648.5000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9542; val_auprc_score: 0.9369; val_best_acc_score: 0.9038; val_best_f1_score: 0.9092; train_kl_reg_loss: 65082.9532; train_edge_recon_loss: 582239.7206; train_gene_expr_recon_loss: 18024519.7273; train_masked_gp_l1_reg_loss: 117938.4129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68966.0179; train_chrom_access_recon_loss: 837276.6155; train_global_loss: 19696023.5455; train_optim_loss: 19696023.5455; val_kl_reg_loss: 65981.2935; val_edge_recon_loss: 588450.0938; val_gene_expr_recon_loss: 18703816.2500; val_masked_gp_l1_reg_loss: 117975.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68779.6406; val_chrom_access_recon_loss: 857722.4219; val_global_loss: 20402725.7500; val_optim_loss: 20402725.7500
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9508; val_auprc_score: 0.9322; val_best_acc_score: 0.8998; val_best_f1_score: 0.9057; train_kl_reg_loss: 65164.3733; train_edge_recon_loss: 581623.1146; train_gene_expr_recon_loss: 18039701.9697; train_masked_gp_l1_reg_loss: 118018.4285; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68668.1635; train_chrom_access_recon_loss: 837554.9167; train_global_loss: 19710730.7273; train_optim_loss: 19710730.7273; val_kl_reg_loss: 66525.6738; val_edge_recon_loss: 587663.4609; val_gene_expr_recon_loss: 18544251.7500; val_masked_gp_l1_reg_loss: 118103.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68422.3359; val_chrom_access_recon_loss: 849876.5078; val_global_loss: 20234843.2500; val_optim_loss: 20234843.2500
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9420; val_auprc_score: 0.9142; val_best_acc_score: 0.8968; val_best_f1_score: 0.9036; train_kl_reg_loss: 65186.5564; train_edge_recon_loss: 582780.6790; train_gene_expr_recon_loss: 18016629.8485; train_masked_gp_l1_reg_loss: 118127.0533; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68309.7167; train_chrom_access_recon_loss: 836381.6600; train_global_loss: 19687415.6970; train_optim_loss: 19687415.6970; val_kl_reg_loss: 66225.2319; val_edge_recon_loss: 592138.9688; val_gene_expr_recon_loss: 18752451.0000; val_masked_gp_l1_reg_loss: 118177.6172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68128.3516; val_chrom_access_recon_loss: 848412.6953; val_global_loss: 20445534.0000; val_optim_loss: 20445534.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9465; val_auprc_score: 0.9271; val_best_acc_score: 0.8941; val_best_f1_score: 0.9007; train_kl_reg_loss: 65126.4692; train_edge_recon_loss: 583290.0009; train_gene_expr_recon_loss: 18021567.8182; train_masked_gp_l1_reg_loss: 118058.3085; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65712.9772; train_chrom_access_recon_loss: 836941.2509; train_global_loss: 19690696.8182; train_optim_loss: 19690696.8182; val_kl_reg_loss: 66170.5498; val_edge_recon_loss: 591513.5625; val_gene_expr_recon_loss: 18676733.2500; val_masked_gp_l1_reg_loss: 118001.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65044.9062; val_chrom_access_recon_loss: 859942.2578; val_global_loss: 20377405.5000; val_optim_loss: 20377405.5000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9515; val_auprc_score: 0.9295; val_best_acc_score: 0.9049; val_best_f1_score: 0.9100; train_kl_reg_loss: 65155.9145; train_edge_recon_loss: 581362.1089; train_gene_expr_recon_loss: 18017931.0909; train_masked_gp_l1_reg_loss: 117992.0020; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64913.2323; train_chrom_access_recon_loss: 836952.6847; train_global_loss: 19684307.2727; train_optim_loss: 19684307.2727; val_kl_reg_loss: 65712.1802; val_edge_recon_loss: 587783.0234; val_gene_expr_recon_loss: 18390083.7500; val_masked_gp_l1_reg_loss: 117987.2578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64810.7969; val_chrom_access_recon_loss: 853738.1016; val_global_loss: 20080115.0000; val_optim_loss: 20080115.0000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9566; val_auprc_score: 0.9281; val_best_acc_score: 0.9132; val_best_f1_score: 0.9176; train_kl_reg_loss: 65136.1564; train_edge_recon_loss: 582239.1080; train_gene_expr_recon_loss: 18009445.3030; train_masked_gp_l1_reg_loss: 117987.9401; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64743.2507; train_chrom_access_recon_loss: 836560.6667; train_global_loss: 19676112.5152; train_optim_loss: 19676112.5152; val_kl_reg_loss: 65924.2192; val_edge_recon_loss: 580597.3828; val_gene_expr_recon_loss: 18385954.5000; val_masked_gp_l1_reg_loss: 117991.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64683.5625; val_chrom_access_recon_loss: 850365.5312; val_global_loss: 20065517.2500; val_optim_loss: 20065517.2500
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9484; val_auprc_score: 0.9334; val_best_acc_score: 0.8928; val_best_f1_score: 0.8987; train_kl_reg_loss: 65120.2260; train_edge_recon_loss: 581598.1430; train_gene_expr_recon_loss: 18037008.3030; train_masked_gp_l1_reg_loss: 117993.5176; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64623.5806; train_chrom_access_recon_loss: 837262.1411; train_global_loss: 19703606.1212; train_optim_loss: 19703606.1212; val_kl_reg_loss: 66002.8696; val_edge_recon_loss: 593846.1328; val_gene_expr_recon_loss: 18623124.5000; val_masked_gp_l1_reg_loss: 117996.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64578.6133; val_chrom_access_recon_loss: 854209.4531; val_global_loss: 20319756.2500; val_optim_loss: 20319756.2500
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9500; val_auprc_score: 0.9305; val_best_acc_score: 0.8995; val_best_f1_score: 0.9044; train_kl_reg_loss: 65115.9403; train_edge_recon_loss: 583819.3816; train_gene_expr_recon_loss: 18005610.6970; train_masked_gp_l1_reg_loss: 117998.9554; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64540.3411; train_chrom_access_recon_loss: 837130.8277; train_global_loss: 19674216.3030; train_optim_loss: 19674216.3030; val_kl_reg_loss: 65966.3135; val_edge_recon_loss: 593085.5234; val_gene_expr_recon_loss: 18669215.0000; val_masked_gp_l1_reg_loss: 118004.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64500.1523; val_chrom_access_recon_loss: 858969.0625; val_global_loss: 20369739.7500; val_optim_loss: 20369739.7500
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9510; val_auprc_score: 0.9318; val_best_acc_score: 0.8995; val_best_f1_score: 0.9053; train_kl_reg_loss: 65152.2638; train_edge_recon_loss: 583378.9129; train_gene_expr_recon_loss: 18018798.3333; train_masked_gp_l1_reg_loss: 118007.8460; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64468.6309; train_chrom_access_recon_loss: 837515.8977; train_global_loss: 19687321.5758; train_optim_loss: 19687321.5758; val_kl_reg_loss: 65483.1392; val_edge_recon_loss: 590638.9922; val_gene_expr_recon_loss: 18413696.0000; val_masked_gp_l1_reg_loss: 118012.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64430.5859; val_chrom_access_recon_loss: 844767.7891; val_global_loss: 20097028.0000; val_optim_loss: 20097028.0000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9509; val_auprc_score: 0.9272; val_best_acc_score: 0.9035; val_best_f1_score: 0.9087; train_kl_reg_loss: 65105.2614; train_edge_recon_loss: 582493.2756; train_gene_expr_recon_loss: 18008984.8788; train_masked_gp_l1_reg_loss: 118017.6634; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64403.0795; train_chrom_access_recon_loss: 837117.8987; train_global_loss: 19676122.1818; train_optim_loss: 19676122.1818; val_kl_reg_loss: 65939.3398; val_edge_recon_loss: 590203.1641; val_gene_expr_recon_loss: 18522033.5000; val_masked_gp_l1_reg_loss: 118022.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64367.4766; val_chrom_access_recon_loss: 859237.9922; val_global_loss: 20219804.2500; val_optim_loss: 20219804.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9523; val_auprc_score: 0.9328; val_best_acc_score: 0.9041; val_best_f1_score: 0.9092; train_kl_reg_loss: 65174.3760; train_edge_recon_loss: 582705.6212; train_gene_expr_recon_loss: 18019232.0606; train_masked_gp_l1_reg_loss: 118011.0675; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64126.6361; train_chrom_access_recon_loss: 836879.7358; train_global_loss: 19686129.4545; train_optim_loss: 19686129.4545; val_kl_reg_loss: 65985.7939; val_edge_recon_loss: 587115.5781; val_gene_expr_recon_loss: 18441835.2500; val_masked_gp_l1_reg_loss: 118005.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64061.9336; val_chrom_access_recon_loss: 851613.1484; val_global_loss: 20128618.0000; val_optim_loss: 20128618.0000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9446; val_auprc_score: 0.9196; val_best_acc_score: 0.8971; val_best_f1_score: 0.9032; train_kl_reg_loss: 65093.5133; train_edge_recon_loss: 582273.7557; train_gene_expr_recon_loss: 18004188.7576; train_masked_gp_l1_reg_loss: 118004.4930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64049.5291; train_chrom_access_recon_loss: 837079.2055; train_global_loss: 19670689.0000; train_optim_loss: 19670689.0000; val_kl_reg_loss: 65929.6279; val_edge_recon_loss: 590290.0547; val_gene_expr_recon_loss: 18556987.7500; val_masked_gp_l1_reg_loss: 118003.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 64038.9414; val_chrom_access_recon_loss: 851835.4766; val_global_loss: 20247085.0000; val_optim_loss: 20247085.0000
