[True]
Run timestamp: 09102023_231024_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7869; val_auprc_score: 0.8061; val_best_acc_score: 0.5718; val_best_f1_score: 0.6953; train_kl_reg_loss: 69850.6000; train_edge_recon_loss: 3508510.9218; train_gene_expr_recon_loss: 13340304.4656; train_masked_gp_l1_reg_loss: 34386.9744; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2334513.7362; train_chrom_access_recon_loss: 6689925.2672; train_global_loss: 25977492.0916; train_optim_loss: 25977492.0916; val_kl_reg_loss: 95945.8896; val_edge_recon_loss: 4061402.5333; val_gene_expr_recon_loss: 12815381.2000; val_masked_gp_l1_reg_loss: 40060.2852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 521214.2812; val_chrom_access_recon_loss: 6515614.1333; val_global_loss: 24049617.4667; val_optim_loss: 24049617.4667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9823; val_auprc_score: 0.9758; val_best_acc_score: 0.9435; val_best_f1_score: 0.9445; train_kl_reg_loss: 48373.9681; train_edge_recon_loss: 2652781.3187; train_gene_expr_recon_loss: 10158022.5115; train_masked_gp_l1_reg_loss: 56815.5776; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67695.3618; train_chrom_access_recon_loss: 5253711.8244; train_global_loss: 18237400.5954; train_optim_loss: 18237400.5954; val_kl_reg_loss: 45831.4057; val_edge_recon_loss: 2661142.8833; val_gene_expr_recon_loss: 10288027.2000; val_masked_gp_l1_reg_loss: 56691.6680; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67964.9766; val_chrom_access_recon_loss: 5279253.9667; val_global_loss: 18398912.6667; val_optim_loss: 18398912.6667
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9785; val_auprc_score: 0.9699; val_best_acc_score: 0.9398; val_best_f1_score: 0.9409; train_kl_reg_loss: 47562.5507; train_edge_recon_loss: 2658890.9466; train_gene_expr_recon_loss: 10156212.3359; train_masked_gp_l1_reg_loss: 56516.7115; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67620.0426; train_chrom_access_recon_loss: 5258506.2977; train_global_loss: 18245308.8397; train_optim_loss: 18245308.8397; val_kl_reg_loss: 46348.7865; val_edge_recon_loss: 2683239.9333; val_gene_expr_recon_loss: 10330304.2000; val_masked_gp_l1_reg_loss: 56404.9062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67882.0859; val_chrom_access_recon_loss: 5279006.7333; val_global_loss: 18463186.6667; val_optim_loss: 18463186.6667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9813; val_auprc_score: 0.9725; val_best_acc_score: 0.9410; val_best_f1_score: 0.9421; train_kl_reg_loss: 49154.8186; train_edge_recon_loss: 2653481.7500; train_gene_expr_recon_loss: 10138462.6260; train_masked_gp_l1_reg_loss: 55908.7247; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57254.4213; train_chrom_access_recon_loss: 5248565.9351; train_global_loss: 18202828.1221; train_optim_loss: 18202828.1221; val_kl_reg_loss: 46969.9688; val_edge_recon_loss: 2666372.5167; val_gene_expr_recon_loss: 10324148.9333; val_masked_gp_l1_reg_loss: 55722.1445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55759.3516; val_chrom_access_recon_loss: 5272226.1000; val_global_loss: 18421198.4000; val_optim_loss: 18421198.4000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9808; val_auprc_score: 0.9750; val_best_acc_score: 0.9437; val_best_f1_score: 0.9452; train_kl_reg_loss: 50139.4331; train_edge_recon_loss: 2645856.0191; train_gene_expr_recon_loss: 10147446.1527; train_masked_gp_l1_reg_loss: 55673.3136; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55379.1588; train_chrom_access_recon_loss: 5253271.9008; train_global_loss: 18207766.0305; train_optim_loss: 18207766.0305; val_kl_reg_loss: 47954.1719; val_edge_recon_loss: 2651642.4667; val_gene_expr_recon_loss: 10325402.2667; val_masked_gp_l1_reg_loss: 55645.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55055.4766; val_chrom_access_recon_loss: 5286957.6000; val_global_loss: 18422656.8000; val_optim_loss: 18422656.8000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9828; val_auprc_score: 0.9760; val_best_acc_score: 0.9496; val_best_f1_score: 0.9507; train_kl_reg_loss: 50487.7482; train_edge_recon_loss: 2638003.6145; train_gene_expr_recon_loss: 10142388.4275; train_masked_gp_l1_reg_loss: 55618.2300; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54792.1227; train_chrom_access_recon_loss: 5250768.5840; train_global_loss: 18192058.6260; train_optim_loss: 18192058.6260; val_kl_reg_loss: 48155.4245; val_edge_recon_loss: 2643218.1833; val_gene_expr_recon_loss: 10296645.0667; val_masked_gp_l1_reg_loss: 55610.4570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54568.1680; val_chrom_access_recon_loss: 5271176.6667; val_global_loss: 18369372.8000; val_optim_loss: 18369372.8000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9804; val_auprc_score: 0.9736; val_best_acc_score: 0.9434; val_best_f1_score: 0.9445; train_kl_reg_loss: 50380.0190; train_edge_recon_loss: 2651297.4408; train_gene_expr_recon_loss: 10140754.7939; train_masked_gp_l1_reg_loss: 55581.2158; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54375.0220; train_chrom_access_recon_loss: 5244672.3092; train_global_loss: 18197060.7557; train_optim_loss: 18197060.7557; val_kl_reg_loss: 47475.6089; val_edge_recon_loss: 2664985.9500; val_gene_expr_recon_loss: 10266107.2000; val_masked_gp_l1_reg_loss: 55553.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54257.9961; val_chrom_access_recon_loss: 5275800.1333; val_global_loss: 18364180.0000; val_optim_loss: 18364180.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9819; val_auprc_score: 0.9752; val_best_acc_score: 0.9430; val_best_f1_score: 0.9442; train_kl_reg_loss: 50291.6051; train_edge_recon_loss: 2641712.8454; train_gene_expr_recon_loss: 10140925.9847; train_masked_gp_l1_reg_loss: 55535.2080; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54064.8218; train_chrom_access_recon_loss: 5251085.3359; train_global_loss: 18193615.7252; train_optim_loss: 18193615.7252; val_kl_reg_loss: 48109.6227; val_edge_recon_loss: 2659270.8167; val_gene_expr_recon_loss: 10312512.2667; val_masked_gp_l1_reg_loss: 55508.4688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53831.7383; val_chrom_access_recon_loss: 5292236.9333; val_global_loss: 18421469.6000; val_optim_loss: 18421469.6000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9822; val_auprc_score: 0.9747; val_best_acc_score: 0.9462; val_best_f1_score: 0.9475; train_kl_reg_loss: 50458.1011; train_edge_recon_loss: 2650801.1374; train_gene_expr_recon_loss: 10130306.1298; train_masked_gp_l1_reg_loss: 55499.8189; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53701.3539; train_chrom_access_recon_loss: 5242660.3740; train_global_loss: 18183426.9160; train_optim_loss: 18183426.9160; val_kl_reg_loss: 47737.5669; val_edge_recon_loss: 2650964.7000; val_gene_expr_recon_loss: 10294648.6000; val_masked_gp_l1_reg_loss: 55478.1719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53580.2500; val_chrom_access_recon_loss: 5267757.2000; val_global_loss: 18370166.1333; val_optim_loss: 18370166.1333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9825; val_auprc_score: 0.9778; val_best_acc_score: 0.9435; val_best_f1_score: 0.9451; train_kl_reg_loss: 50292.8710; train_edge_recon_loss: 2645500.2385; train_gene_expr_recon_loss: 10137363.1527; train_masked_gp_l1_reg_loss: 55455.0078; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53424.6186; train_chrom_access_recon_loss: 5249188.6718; train_global_loss: 18191224.6565; train_optim_loss: 18191224.6565; val_kl_reg_loss: 48013.2063; val_edge_recon_loss: 2662923.9500; val_gene_expr_recon_loss: 10298308.3333; val_masked_gp_l1_reg_loss: 55443.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53278.8516; val_chrom_access_recon_loss: 5280593.7667; val_global_loss: 18398562.5333; val_optim_loss: 18398562.5333
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9820; val_auprc_score: 0.9758; val_best_acc_score: 0.9411; val_best_f1_score: 0.9429; train_kl_reg_loss: 50580.7035; train_edge_recon_loss: 2642772.5649; train_gene_expr_recon_loss: 10121207.8168; train_masked_gp_l1_reg_loss: 55421.4607; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53168.1002; train_chrom_access_recon_loss: 5239114.4237; train_global_loss: 18162265.0382; train_optim_loss: 18162265.0382; val_kl_reg_loss: 48295.2711; val_edge_recon_loss: 2662783.2833; val_gene_expr_recon_loss: 10304287.7333; val_masked_gp_l1_reg_loss: 55401.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52978.2422; val_chrom_access_recon_loss: 5258942.6333; val_global_loss: 18382688.8000; val_optim_loss: 18382688.8000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9809; val_auprc_score: 0.9748; val_best_acc_score: 0.9425; val_best_f1_score: 0.9436; train_kl_reg_loss: 50513.2000; train_edge_recon_loss: 2644222.1260; train_gene_expr_recon_loss: 10120486.8779; train_masked_gp_l1_reg_loss: 55352.8535; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51904.9559; train_chrom_access_recon_loss: 5239164.6641; train_global_loss: 18161644.7176; train_optim_loss: 18161644.7176; val_kl_reg_loss: 48417.6362; val_edge_recon_loss: 2667658.2000; val_gene_expr_recon_loss: 10293171.0000; val_masked_gp_l1_reg_loss: 55332.3125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51760.7383; val_chrom_access_recon_loss: 5284237.7000; val_global_loss: 18400577.4667; val_optim_loss: 18400577.4667
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9817; val_auprc_score: 0.9755; val_best_acc_score: 0.9448; val_best_f1_score: 0.9460; train_kl_reg_loss: 50413.1277; train_edge_recon_loss: 2652179.0000; train_gene_expr_recon_loss: 10129339.1527; train_masked_gp_l1_reg_loss: 55323.2149; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51719.4981; train_chrom_access_recon_loss: 5248091.3893; train_global_loss: 18187065.3740; train_optim_loss: 18187065.3740; val_kl_reg_loss: 48147.0302; val_edge_recon_loss: 2658913.3000; val_gene_expr_recon_loss: 10254284.0667; val_masked_gp_l1_reg_loss: 55315.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51687.3945; val_chrom_access_recon_loss: 5252543.9667; val_global_loss: 18320891.8667; val_optim_loss: 18320891.8667
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9840; val_auprc_score: 0.9780; val_best_acc_score: 0.9483; val_best_f1_score: 0.9496; train_kl_reg_loss: 50556.9583; train_edge_recon_loss: 2643744.6355; train_gene_expr_recon_loss: 10130656.8855; train_masked_gp_l1_reg_loss: 55310.3637; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51659.2770; train_chrom_access_recon_loss: 5244194.0382; train_global_loss: 18176122.1069; train_optim_loss: 18176122.1069; val_kl_reg_loss: 48155.8076; val_edge_recon_loss: 2664074.6833; val_gene_expr_recon_loss: 10328017.4667; val_masked_gp_l1_reg_loss: 55307.4023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51634.7656; val_chrom_access_recon_loss: 5255603.5667; val_global_loss: 18402793.4667; val_optim_loss: 18402793.4667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9800; val_auprc_score: 0.9721; val_best_acc_score: 0.9423; val_best_f1_score: 0.9440; train_kl_reg_loss: 50489.0151; train_edge_recon_loss: 2645268.9637; train_gene_expr_recon_loss: 10125569.4580; train_masked_gp_l1_reg_loss: 55303.6409; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51610.3766; train_chrom_access_recon_loss: 5238658.8015; train_global_loss: 18166900.1832; train_optim_loss: 18166900.1832; val_kl_reg_loss: 48420.5138; val_edge_recon_loss: 2671430.2167; val_gene_expr_recon_loss: 10245621.5333; val_masked_gp_l1_reg_loss: 55299.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51587.1367; val_chrom_access_recon_loss: 5250284.8667; val_global_loss: 18322642.8000; val_optim_loss: 18322642.8000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9846; val_auprc_score: 0.9772; val_best_acc_score: 0.9484; val_best_f1_score: 0.9494; train_kl_reg_loss: 50472.3469; train_edge_recon_loss: 2640429.2882; train_gene_expr_recon_loss: 10125764.1450; train_masked_gp_l1_reg_loss: 55295.8252; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51569.6562; train_chrom_access_recon_loss: 5241812.3244; train_global_loss: 18165343.6947; train_optim_loss: 18165343.6947; val_kl_reg_loss: 48018.8383; val_edge_recon_loss: 2639763.6000; val_gene_expr_recon_loss: 10285781.7333; val_masked_gp_l1_reg_loss: 55291.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51546.6445; val_chrom_access_recon_loss: 5250290.6667; val_global_loss: 18330693.7333; val_optim_loss: 18330693.7333
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9821; val_auprc_score: 0.9755; val_best_acc_score: 0.9438; val_best_f1_score: 0.9450; train_kl_reg_loss: 50505.1240; train_edge_recon_loss: 2648374.8149; train_gene_expr_recon_loss: 10127417.0382; train_masked_gp_l1_reg_loss: 55289.4174; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51524.6537; train_chrom_access_recon_loss: 5244898.7710; train_global_loss: 18178009.7099; train_optim_loss: 18178009.7099; val_kl_reg_loss: 48421.0917; val_edge_recon_loss: 2662323.0667; val_gene_expr_recon_loss: 10278246.6667; val_masked_gp_l1_reg_loss: 55287.2617; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51503.6133; val_chrom_access_recon_loss: 5262113.7667; val_global_loss: 18357895.6000; val_optim_loss: 18357895.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9822; val_auprc_score: 0.9764; val_best_acc_score: 0.9456; val_best_f1_score: 0.9471; train_kl_reg_loss: 50586.6954; train_edge_recon_loss: 2649039.4103; train_gene_expr_recon_loss: 10123626.4733; train_masked_gp_l1_reg_loss: 55282.2284; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51393.2500; train_chrom_access_recon_loss: 5235202.8435; train_global_loss: 18165130.9008; train_optim_loss: 18165130.9008; val_kl_reg_loss: 48463.2799; val_edge_recon_loss: 2659743.8667; val_gene_expr_recon_loss: 10266621.0667; val_masked_gp_l1_reg_loss: 55280.3008; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51380.0547; val_chrom_access_recon_loss: 5280248.3667; val_global_loss: 18361736.5333; val_optim_loss: 18361736.5333
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9800; val_auprc_score: 0.9688; val_best_acc_score: 0.9417; val_best_f1_score: 0.9423; train_kl_reg_loss: 50531.0259; train_edge_recon_loss: 2648039.4847; train_gene_expr_recon_loss: 10128626.5954; train_masked_gp_l1_reg_loss: 55279.2876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51376.3311; train_chrom_access_recon_loss: 5240316.2901; train_global_loss: 18174169.1908; train_optim_loss: 18174169.1908; val_kl_reg_loss: 48272.6932; val_edge_recon_loss: 2695824.0500; val_gene_expr_recon_loss: 10328737.2000; val_masked_gp_l1_reg_loss: 55278.5703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51373.1016; val_chrom_access_recon_loss: 5283343.6333; val_global_loss: 18462829.3333; val_optim_loss: 18462829.3333
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9806; val_auprc_score: 0.9702; val_best_acc_score: 0.9430; val_best_f1_score: 0.9442; train_kl_reg_loss: 50662.0680; train_edge_recon_loss: 2646598.4561; train_gene_expr_recon_loss: 10119717.1756; train_masked_gp_l1_reg_loss: 55277.9682; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51370.3555; train_chrom_access_recon_loss: 5236861.9084; train_global_loss: 18160487.8779; train_optim_loss: 18160487.8779; val_kl_reg_loss: 48246.7596; val_edge_recon_loss: 2667527.1167; val_gene_expr_recon_loss: 10305864.6667; val_masked_gp_l1_reg_loss: 55277.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51367.1992; val_chrom_access_recon_loss: 5260640.1667; val_global_loss: 18388922.5333; val_optim_loss: 18388922.5333
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9822; val_auprc_score: 0.9718; val_best_acc_score: 0.9496; val_best_f1_score: 0.9501; train_kl_reg_loss: 50431.5200; train_edge_recon_loss: 2644204.9924; train_gene_expr_recon_loss: 10111957.2443; train_masked_gp_l1_reg_loss: 55276.7792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51364.4134; train_chrom_access_recon_loss: 5228568.7481; train_global_loss: 18141803.7405; train_optim_loss: 18141803.7405; val_kl_reg_loss: 48396.5549; val_edge_recon_loss: 2648015.0500; val_gene_expr_recon_loss: 10264838.9333; val_masked_gp_l1_reg_loss: 55276.3320; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51361.7266; val_chrom_access_recon_loss: 5233782.5333; val_global_loss: 18301671.4667; val_optim_loss: 18301671.4667
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9818; val_auprc_score: 0.9734; val_best_acc_score: 0.9480; val_best_f1_score: 0.9493; train_kl_reg_loss: 50519.9539; train_edge_recon_loss: 2646080.0916; train_gene_expr_recon_loss: 10130401.5191; train_masked_gp_l1_reg_loss: 55275.9689; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51359.1060; train_chrom_access_recon_loss: 5240755.9771; train_global_loss: 18174392.6412; train_optim_loss: 18174392.6412; val_kl_reg_loss: 48377.2875; val_edge_recon_loss: 2650283.4667; val_gene_expr_recon_loss: 10279297.8000; val_masked_gp_l1_reg_loss: 55275.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51356.8711; val_chrom_access_recon_loss: 5262793.5667; val_global_loss: 18347384.1333; val_optim_loss: 18347384.1333
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9831; val_auprc_score: 0.9784; val_best_acc_score: 0.9473; val_best_f1_score: 0.9485; train_kl_reg_loss: 50557.5503; train_edge_recon_loss: 2649594.7805; train_gene_expr_recon_loss: 10119323.8397; train_masked_gp_l1_reg_loss: 55275.0774; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51354.9600; train_chrom_access_recon_loss: 5236738.7214; train_global_loss: 18162844.8550; train_optim_loss: 18162844.8550; val_kl_reg_loss: 48548.0380; val_edge_recon_loss: 2643949.5833; val_gene_expr_recon_loss: 10277793.8667; val_masked_gp_l1_reg_loss: 55274.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51352.7266; val_chrom_access_recon_loss: 5253784.4667; val_global_loss: 18330704.0000; val_optim_loss: 18330704.0000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9838; val_auprc_score: 0.9801; val_best_acc_score: 0.9440; val_best_f1_score: 0.9454; train_kl_reg_loss: 50543.6050; train_edge_recon_loss: 2637055.4370; train_gene_expr_recon_loss: 10116894.0305; train_masked_gp_l1_reg_loss: 55274.2969; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51350.0077; train_chrom_access_recon_loss: 5232948.2748; train_global_loss: 18144065.5115; train_optim_loss: 18144065.5115; val_kl_reg_loss: 47798.1747; val_edge_recon_loss: 2663762.5500; val_gene_expr_recon_loss: 10250250.1333; val_masked_gp_l1_reg_loss: 55273.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51347.7734; val_chrom_access_recon_loss: 5241103.9000; val_global_loss: 18309536.9333; val_optim_loss: 18309536.9333
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9834; val_auprc_score: 0.9780; val_best_acc_score: 0.9465; val_best_f1_score: 0.9479; train_kl_reg_loss: 50538.6076; train_edge_recon_loss: 2648531.3569; train_gene_expr_recon_loss: 10124698.3359; train_masked_gp_l1_reg_loss: 55273.6367; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51345.9694; train_chrom_access_recon_loss: 5236819.6718; train_global_loss: 18167207.7023; train_optim_loss: 18167207.7023; val_kl_reg_loss: 48454.8646; val_edge_recon_loss: 2653274.7500; val_gene_expr_recon_loss: 10275330.7333; val_masked_gp_l1_reg_loss: 55273.3164; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51343.3594; val_chrom_access_recon_loss: 5278709.7000; val_global_loss: 18362385.8667; val_optim_loss: 18362385.8667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9820; val_auprc_score: 0.9724; val_best_acc_score: 0.9450; val_best_f1_score: 0.9460; train_kl_reg_loss: 50527.3685; train_edge_recon_loss: 2645030.7557; train_gene_expr_recon_loss: 10127646.5115; train_masked_gp_l1_reg_loss: 55272.8199; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51332.7187; train_chrom_access_recon_loss: 5237920.9618; train_global_loss: 18167731.4656; train_optim_loss: 18167731.4656; val_kl_reg_loss: 48290.8727; val_edge_recon_loss: 2659017.8167; val_gene_expr_recon_loss: 10289221.4667; val_masked_gp_l1_reg_loss: 55272.6211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51331.4297; val_chrom_access_recon_loss: 5274078.3333; val_global_loss: 18377212.5333; val_optim_loss: 18377212.5333
