[True]
Run timestamp: 10102023_045559_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2422 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5181, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2422

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7672; val_auprc_score: 0.7912; val_best_acc_score: 0.5768; val_best_f1_score: 0.6971; train_kl_reg_loss: 82913.0262; train_edge_recon_loss: 751192.4308; train_gene_expr_recon_loss: 21932019.3588; train_masked_gp_l1_reg_loss: 38421.5089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2943529.5611; train_chrom_access_recon_loss: 2226186.5792; train_global_loss: 27974262.5496; train_optim_loss: 27974262.5496; val_kl_reg_loss: 101011.4875; val_edge_recon_loss: 812256.2250; val_gene_expr_recon_loss: 21059837.6000; val_masked_gp_l1_reg_loss: 41390.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1122914.0000; val_chrom_access_recon_loss: 2175380.1500; val_global_loss: 25312789.3333; val_optim_loss: 25312789.3333
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8787; val_auprc_score: 0.8657; val_best_acc_score: 0.7898; val_best_f1_score: 0.8059; train_kl_reg_loss: 14286.5526; train_edge_recon_loss: 657252.3368; train_gene_expr_recon_loss: 16805837.7939; train_masked_gp_l1_reg_loss: 47206.7577; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78374.3092; train_chrom_access_recon_loss: 1731816.6374; train_global_loss: 19334774.4122; train_optim_loss: 19334774.4122; val_kl_reg_loss: 11607.8192; val_edge_recon_loss: 651458.4833; val_gene_expr_recon_loss: 16804434.8667; val_masked_gp_l1_reg_loss: 47306.0547; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78445.1562; val_chrom_access_recon_loss: 1731926.3333; val_global_loss: 19325179.3333; val_optim_loss: 19325179.3333
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.8709; val_auprc_score: 0.8554; val_best_acc_score: 0.7840; val_best_f1_score: 0.8008; train_kl_reg_loss: 15867.3599; train_edge_recon_loss: 638130.7219; train_gene_expr_recon_loss: 16777017.6031; train_masked_gp_l1_reg_loss: 47490.8826; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78219.4091; train_chrom_access_recon_loss: 1728517.1508; train_global_loss: 19285243.1908; train_optim_loss: 19285243.1908; val_kl_reg_loss: 12594.1103; val_edge_recon_loss: 636043.0708; val_gene_expr_recon_loss: 16758195.5333; val_masked_gp_l1_reg_loss: 47574.0664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77757.5469; val_chrom_access_recon_loss: 1734796.0167; val_global_loss: 19266960.8000; val_optim_loss: 19266960.8000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.8827; val_auprc_score: 0.8734; val_best_acc_score: 0.7898; val_best_f1_score: 0.8044; train_kl_reg_loss: 17119.4939; train_edge_recon_loss: 625522.6622; train_gene_expr_recon_loss: 16775344.5420; train_masked_gp_l1_reg_loss: 47724.5550; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77131.3716; train_chrom_access_recon_loss: 1729081.3884; train_global_loss: 19271923.9695; train_optim_loss: 19271923.9695; val_kl_reg_loss: 14160.0938; val_edge_recon_loss: 616818.7917; val_gene_expr_recon_loss: 16836274.0000; val_masked_gp_l1_reg_loss: 47716.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75918.0625; val_chrom_access_recon_loss: 1736476.6750; val_global_loss: 19327363.7333; val_optim_loss: 19327363.7333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.8739; val_auprc_score: 0.8621; val_best_acc_score: 0.7839; val_best_f1_score: 0.8043; train_kl_reg_loss: 19489.1798; train_edge_recon_loss: 611585.8612; train_gene_expr_recon_loss: 16752693.8168; train_masked_gp_l1_reg_loss: 47676.7371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74946.7451; train_chrom_access_recon_loss: 1729123.9580; train_global_loss: 19235516.2748; train_optim_loss: 19235516.2748; val_kl_reg_loss: 17150.5496; val_edge_recon_loss: 606450.3292; val_gene_expr_recon_loss: 16804053.2000; val_masked_gp_l1_reg_loss: 47736.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73763.5000; val_chrom_access_recon_loss: 1731802.3250; val_global_loss: 19280956.5333; val_optim_loss: 19280956.5333
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.8782; val_auprc_score: 0.8664; val_best_acc_score: 0.7863; val_best_f1_score: 0.8044; train_kl_reg_loss: 21076.6703; train_edge_recon_loss: 603776.4890; train_gene_expr_recon_loss: 16734186.1069; train_masked_gp_l1_reg_loss: 47717.2686; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73053.2847; train_chrom_access_recon_loss: 1728184.1546; train_global_loss: 19207993.9847; train_optim_loss: 19207993.9847; val_kl_reg_loss: 19219.3125; val_edge_recon_loss: 607386.6750; val_gene_expr_recon_loss: 16718870.0000; val_masked_gp_l1_reg_loss: 47661.2109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72178.3516; val_chrom_access_recon_loss: 1725202.1917; val_global_loss: 19190518.2667; val_optim_loss: 19190518.2667
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.8877; val_auprc_score: 0.8748; val_best_acc_score: 0.7995; val_best_f1_score: 0.8167; train_kl_reg_loss: 22672.3103; train_edge_recon_loss: 598090.9213; train_gene_expr_recon_loss: 16733070.1450; train_masked_gp_l1_reg_loss: 47629.1497; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 71346.8092; train_chrom_access_recon_loss: 1726884.6240; train_global_loss: 19199693.8321; train_optim_loss: 19199693.8321; val_kl_reg_loss: 20174.0396; val_edge_recon_loss: 596681.3875; val_gene_expr_recon_loss: 16710696.6667; val_masked_gp_l1_reg_loss: 47627.4727; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70431.0703; val_chrom_access_recon_loss: 1720527.6583; val_global_loss: 19166139.6000; val_optim_loss: 19166139.6000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.8834; val_auprc_score: 0.8678; val_best_acc_score: 0.7916; val_best_f1_score: 0.8138; train_kl_reg_loss: 23429.3724; train_edge_recon_loss: 593775.5253; train_gene_expr_recon_loss: 16701621.1145; train_masked_gp_l1_reg_loss: 47496.8481; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 70007.6576; train_chrom_access_recon_loss: 1725005.9571; train_global_loss: 19161336.5038; train_optim_loss: 19161336.5038; val_kl_reg_loss: 20769.8772; val_edge_recon_loss: 599450.6750; val_gene_expr_recon_loss: 16670521.3333; val_masked_gp_l1_reg_loss: 47391.6875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69552.1406; val_chrom_access_recon_loss: 1722974.1667; val_global_loss: 19130660.1333; val_optim_loss: 19130660.1333
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.8893; val_auprc_score: 0.8766; val_best_acc_score: 0.8018; val_best_f1_score: 0.8161; train_kl_reg_loss: 23896.0684; train_edge_recon_loss: 592191.8249; train_gene_expr_recon_loss: 16687870.0840; train_masked_gp_l1_reg_loss: 47331.2959; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69147.3375; train_chrom_access_recon_loss: 1724349.1594; train_global_loss: 19144785.8779; train_optim_loss: 19144785.8779; val_kl_reg_loss: 21611.2092; val_edge_recon_loss: 596266.4333; val_gene_expr_recon_loss: 16678126.2000; val_masked_gp_l1_reg_loss: 47238.5586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68722.0156; val_chrom_access_recon_loss: 1724197.3917; val_global_loss: 19136161.6000; val_optim_loss: 19136161.6000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.8895; val_auprc_score: 0.8739; val_best_acc_score: 0.7999; val_best_f1_score: 0.8166; train_kl_reg_loss: 24321.6657; train_edge_recon_loss: 591164.7715; train_gene_expr_recon_loss: 16689068.6947; train_masked_gp_l1_reg_loss: 47208.5120; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68424.6907; train_chrom_access_recon_loss: 1726438.0878; train_global_loss: 19146626.4885; train_optim_loss: 19146626.4885; val_kl_reg_loss: 22489.0010; val_edge_recon_loss: 593609.3583; val_gene_expr_recon_loss: 16705326.0000; val_masked_gp_l1_reg_loss: 47115.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68425.0547; val_chrom_access_recon_loss: 1728937.9333; val_global_loss: 19165903.7333; val_optim_loss: 19165903.7333
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.8973; val_auprc_score: 0.8838; val_best_acc_score: 0.8131; val_best_f1_score: 0.8225; train_kl_reg_loss: 25019.1833; train_edge_recon_loss: 589672.4781; train_gene_expr_recon_loss: 16666449.0534; train_masked_gp_l1_reg_loss: 47056.8583; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68350.0856; train_chrom_access_recon_loss: 1725279.6050; train_global_loss: 19121827.1603; train_optim_loss: 19121827.1603; val_kl_reg_loss: 23358.1979; val_edge_recon_loss: 585816.7042; val_gene_expr_recon_loss: 16611377.1333; val_masked_gp_l1_reg_loss: 46985.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68408.7812; val_chrom_access_recon_loss: 1712860.9583; val_global_loss: 19048806.8000; val_optim_loss: 19048806.8000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.8940; val_auprc_score: 0.8784; val_best_acc_score: 0.8075; val_best_f1_score: 0.8211; train_kl_reg_loss: 25416.1459; train_edge_recon_loss: 587534.2209; train_gene_expr_recon_loss: 16645073.6947; train_masked_gp_l1_reg_loss: 46846.6882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68501.0037; train_chrom_access_recon_loss: 1722469.9494; train_global_loss: 19095841.5878; train_optim_loss: 19095841.5878; val_kl_reg_loss: 24054.9225; val_edge_recon_loss: 587315.1125; val_gene_expr_recon_loss: 16649117.2000; val_masked_gp_l1_reg_loss: 46760.7695; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68632.1562; val_chrom_access_recon_loss: 1725391.0333; val_global_loss: 19101270.6667; val_optim_loss: 19101270.6667
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9036; val_auprc_score: 0.8904; val_best_acc_score: 0.8173; val_best_f1_score: 0.8255; train_kl_reg_loss: 25600.7247; train_edge_recon_loss: 586870.2939; train_gene_expr_recon_loss: 16636577.2137; train_masked_gp_l1_reg_loss: 46633.7344; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68679.2544; train_chrom_access_recon_loss: 1723827.9437; train_global_loss: 19088189.0229; train_optim_loss: 19088189.0229; val_kl_reg_loss: 23749.9936; val_edge_recon_loss: 585345.2625; val_gene_expr_recon_loss: 16594874.6000; val_masked_gp_l1_reg_loss: 46549.3008; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69095.5234; val_chrom_access_recon_loss: 1721949.2667; val_global_loss: 19041564.9333; val_optim_loss: 19041564.9333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9090; val_auprc_score: 0.8932; val_best_acc_score: 0.8219; val_best_f1_score: 0.8317; train_kl_reg_loss: 25783.2016; train_edge_recon_loss: 586929.9346; train_gene_expr_recon_loss: 16636702.3511; train_masked_gp_l1_reg_loss: 46377.8276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69052.1727; train_chrom_access_recon_loss: 1723113.4733; train_global_loss: 19087958.8092; train_optim_loss: 19087958.8092; val_kl_reg_loss: 23742.0335; val_edge_recon_loss: 580129.0917; val_gene_expr_recon_loss: 16611302.2000; val_masked_gp_l1_reg_loss: 46269.1992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68978.3047; val_chrom_access_recon_loss: 1722429.8333; val_global_loss: 19052851.0667; val_optim_loss: 19052851.0667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9132; val_auprc_score: 0.9029; val_best_acc_score: 0.8293; val_best_f1_score: 0.8371; train_kl_reg_loss: 26043.8426; train_edge_recon_loss: 583595.0730; train_gene_expr_recon_loss: 16612567.6412; train_masked_gp_l1_reg_loss: 46157.5992; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69040.1927; train_chrom_access_recon_loss: 1719924.3292; train_global_loss: 19057328.7328; train_optim_loss: 19057328.7328; val_kl_reg_loss: 24295.2918; val_edge_recon_loss: 585282.0042; val_gene_expr_recon_loss: 16555480.2000; val_masked_gp_l1_reg_loss: 46048.5352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68930.4922; val_chrom_access_recon_loss: 1727206.1667; val_global_loss: 19007242.0000; val_optim_loss: 19007242.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9178; val_auprc_score: 0.9045; val_best_acc_score: 0.8329; val_best_f1_score: 0.8378; train_kl_reg_loss: 26161.5602; train_edge_recon_loss: 582019.0568; train_gene_expr_recon_loss: 16607817.0992; train_masked_gp_l1_reg_loss: 45927.6673; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68436.8600; train_chrom_access_recon_loss: 1720643.2185; train_global_loss: 19051005.5267; train_optim_loss: 19051005.5267; val_kl_reg_loss: 24906.9297; val_edge_recon_loss: 582330.1458; val_gene_expr_recon_loss: 16631085.0000; val_masked_gp_l1_reg_loss: 45821.0273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68403.1562; val_chrom_access_recon_loss: 1719283.5000; val_global_loss: 19071831.2000; val_optim_loss: 19071831.2000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9182; val_auprc_score: 0.9085; val_best_acc_score: 0.8345; val_best_f1_score: 0.8395; train_kl_reg_loss: 26813.0898; train_edge_recon_loss: 579844.9761; train_gene_expr_recon_loss: 16601670.0305; train_masked_gp_l1_reg_loss: 45686.0043; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67876.2547; train_chrom_access_recon_loss: 1720434.2662; train_global_loss: 19042324.7481; train_optim_loss: 19042324.7481; val_kl_reg_loss: 25301.1951; val_edge_recon_loss: 581289.7500; val_gene_expr_recon_loss: 16625121.1333; val_masked_gp_l1_reg_loss: 45546.4570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67473.4141; val_chrom_access_recon_loss: 1725553.3500; val_global_loss: 19070285.6000; val_optim_loss: 19070285.6000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9205; val_auprc_score: 0.9098; val_best_acc_score: 0.8414; val_best_f1_score: 0.8487; train_kl_reg_loss: 26835.8838; train_edge_recon_loss: 578225.2762; train_gene_expr_recon_loss: 16590024.2137; train_masked_gp_l1_reg_loss: 45437.9320; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67071.8264; train_chrom_access_recon_loss: 1718829.4962; train_global_loss: 19026424.5191; train_optim_loss: 19026424.5191; val_kl_reg_loss: 25388.3380; val_edge_recon_loss: 580742.3917; val_gene_expr_recon_loss: 16627529.0000; val_masked_gp_l1_reg_loss: 45324.3242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66685.5391; val_chrom_access_recon_loss: 1723941.1250; val_global_loss: 19069610.8000; val_optim_loss: 19069610.8000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9278; val_auprc_score: 0.9175; val_best_acc_score: 0.8451; val_best_f1_score: 0.8508; train_kl_reg_loss: 27186.6818; train_edge_recon_loss: 575945.2786; train_gene_expr_recon_loss: 16585814.3969; train_masked_gp_l1_reg_loss: 45261.3019; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66220.2676; train_chrom_access_recon_loss: 1719104.2672; train_global_loss: 19019532.0458; train_optim_loss: 19019532.0458; val_kl_reg_loss: 25663.2491; val_edge_recon_loss: 579167.0792; val_gene_expr_recon_loss: 16613674.0000; val_masked_gp_l1_reg_loss: 45190.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66157.3906; val_chrom_access_recon_loss: 1719556.4667; val_global_loss: 19049408.5333; val_optim_loss: 19049408.5333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9349; val_auprc_score: 0.9269; val_best_acc_score: 0.8552; val_best_f1_score: 0.8619; train_kl_reg_loss: 27456.8524; train_edge_recon_loss: 575120.3144; train_gene_expr_recon_loss: 16576350.6947; train_masked_gp_l1_reg_loss: 44711.9247; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55345.6141; train_chrom_access_recon_loss: 1719136.7443; train_global_loss: 18998122.1527; train_optim_loss: 18998122.1527; val_kl_reg_loss: 26687.1221; val_edge_recon_loss: 572373.0542; val_gene_expr_recon_loss: 16545698.6000; val_masked_gp_l1_reg_loss: 44557.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53871.8594; val_chrom_access_recon_loss: 1720199.2917; val_global_loss: 18963387.3333; val_optim_loss: 18963387.3333
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9336; val_auprc_score: 0.9245; val_best_acc_score: 0.8546; val_best_f1_score: 0.8607; train_kl_reg_loss: 27835.7784; train_edge_recon_loss: 574476.9027; train_gene_expr_recon_loss: 16566124.0916; train_masked_gp_l1_reg_loss: 44511.9748; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53503.3254; train_chrom_access_recon_loss: 1719281.9723; train_global_loss: 18985733.9847; train_optim_loss: 18985733.9847; val_kl_reg_loss: 26695.3898; val_edge_recon_loss: 569286.9958; val_gene_expr_recon_loss: 16560957.2667; val_masked_gp_l1_reg_loss: 44456.8516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53155.9258; val_chrom_access_recon_loss: 1715452.9000; val_global_loss: 18970005.0667; val_optim_loss: 18970005.0667
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9330; val_auprc_score: 0.9235; val_best_acc_score: 0.8566; val_best_f1_score: 0.8620; train_kl_reg_loss: 28058.3400; train_edge_recon_loss: 576086.3779; train_gene_expr_recon_loss: 16566271.8168; train_masked_gp_l1_reg_loss: 44427.5116; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52899.0841; train_chrom_access_recon_loss: 1718471.0964; train_global_loss: 18986214.3053; train_optim_loss: 18986214.3053; val_kl_reg_loss: 27177.0415; val_edge_recon_loss: 574151.5917; val_gene_expr_recon_loss: 16586427.0667; val_masked_gp_l1_reg_loss: 44407.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52661.0430; val_chrom_access_recon_loss: 1720456.5250; val_global_loss: 19005282.1333; val_optim_loss: 19005282.1333
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9324; val_auprc_score: 0.9236; val_best_acc_score: 0.8556; val_best_f1_score: 0.8598; train_kl_reg_loss: 28301.1160; train_edge_recon_loss: 574856.8225; train_gene_expr_recon_loss: 16562530.0153; train_masked_gp_l1_reg_loss: 44359.8759; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52498.4201; train_chrom_access_recon_loss: 1718841.7624; train_global_loss: 18981387.9542; train_optim_loss: 18981387.9542; val_kl_reg_loss: 27390.7505; val_edge_recon_loss: 576444.7292; val_gene_expr_recon_loss: 16569209.9333; val_masked_gp_l1_reg_loss: 44324.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52304.8750; val_chrom_access_recon_loss: 1712284.4167; val_global_loss: 18981958.2667; val_optim_loss: 18981958.2667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9317; val_auprc_score: 0.9255; val_best_acc_score: 0.8506; val_best_f1_score: 0.8551; train_kl_reg_loss: 28312.0707; train_edge_recon_loss: 573766.7753; train_gene_expr_recon_loss: 16575857.8244; train_masked_gp_l1_reg_loss: 44300.0624; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52086.9501; train_chrom_access_recon_loss: 1720496.0410; train_global_loss: 18994819.6794; train_optim_loss: 18994819.6794; val_kl_reg_loss: 27168.4370; val_edge_recon_loss: 581149.0667; val_gene_expr_recon_loss: 16513994.8667; val_masked_gp_l1_reg_loss: 44269.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51922.4570; val_chrom_access_recon_loss: 1714318.6417; val_global_loss: 18932822.9333; val_optim_loss: 18932822.9333
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9316; val_auprc_score: 0.9198; val_best_acc_score: 0.8539; val_best_f1_score: 0.8613; train_kl_reg_loss: 28530.0015; train_edge_recon_loss: 573573.7514; train_gene_expr_recon_loss: 16570347.9618; train_masked_gp_l1_reg_loss: 44243.4959; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51773.0989; train_chrom_access_recon_loss: 1718927.4370; train_global_loss: 18987395.6794; train_optim_loss: 18987395.6794; val_kl_reg_loss: 27657.7780; val_edge_recon_loss: 577145.4333; val_gene_expr_recon_loss: 16598901.3333; val_masked_gp_l1_reg_loss: 44209.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51602.4961; val_chrom_access_recon_loss: 1717367.2667; val_global_loss: 19016883.6000; val_optim_loss: 19016883.6000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9344; val_auprc_score: 0.9275; val_best_acc_score: 0.8558; val_best_f1_score: 0.8598; train_kl_reg_loss: 28669.1413; train_edge_recon_loss: 573904.6307; train_gene_expr_recon_loss: 16572142.4504; train_masked_gp_l1_reg_loss: 44186.4648; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51420.2144; train_chrom_access_recon_loss: 1719036.4437; train_global_loss: 18989359.3435; train_optim_loss: 18989359.3435; val_kl_reg_loss: 27687.5513; val_edge_recon_loss: 580021.1042; val_gene_expr_recon_loss: 16626226.1333; val_masked_gp_l1_reg_loss: 44148.4180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51245.9844; val_chrom_access_recon_loss: 1718023.0250; val_global_loss: 19047352.0000; val_optim_loss: 19047352.0000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9313; val_auprc_score: 0.9198; val_best_acc_score: 0.8575; val_best_f1_score: 0.8613; train_kl_reg_loss: 28859.8807; train_edge_recon_loss: 573116.9098; train_gene_expr_recon_loss: 16557200.5191; train_masked_gp_l1_reg_loss: 44123.2526; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51094.7111; train_chrom_access_recon_loss: 1717967.6422; train_global_loss: 18972362.9160; train_optim_loss: 18972362.9160; val_kl_reg_loss: 28084.0883; val_edge_recon_loss: 577404.2000; val_gene_expr_recon_loss: 16492078.4000; val_masked_gp_l1_reg_loss: 44092.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50955.7891; val_chrom_access_recon_loss: 1711079.5833; val_global_loss: 18903694.4000; val_optim_loss: 18903694.4000
