[True]
Run timestamp: 10102023_090410_211.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '1000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_211']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6784; val_auprc_score: 0.6510; val_best_acc_score: 0.5137; val_best_f1_score: 0.6722; train_kl_reg_loss: 79580.9133; train_edge_recon_loss: 749546.8551; train_gene_expr_recon_loss: 22895993.0000; train_masked_gp_l1_reg_loss: 38020.0055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3994553.7689; train_chrom_access_recon_loss: 2961780.5189; train_global_loss: 30719475.0606; train_optim_loss: 30719475.0606; val_kl_reg_loss: 98317.5693; val_edge_recon_loss: 812887.1016; val_gene_expr_recon_loss: 20990786.7500; val_masked_gp_l1_reg_loss: 40997.6914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2638685.5000; val_chrom_access_recon_loss: 2754524.8438; val_global_loss: 27336200.5000; val_optim_loss: 27336200.5000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8967; val_auprc_score: 0.8645; val_best_acc_score: 0.8243; val_best_f1_score: 0.8393; train_kl_reg_loss: 34626.2083; train_edge_recon_loss: 584776.6970; train_gene_expr_recon_loss: 17657157.9848; train_masked_gp_l1_reg_loss: 62632.5166; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76974.8280; train_chrom_access_recon_loss: 2396909.7159; train_global_loss: 20813078.1212; train_optim_loss: 20813078.1212; val_kl_reg_loss: 32179.2720; val_edge_recon_loss: 588548.5234; val_gene_expr_recon_loss: 17430168.2500; val_masked_gp_l1_reg_loss: 62367.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76314.9609; val_chrom_access_recon_loss: 2332601.9062; val_global_loss: 20522180.0000; val_optim_loss: 20522180.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9042; val_auprc_score: 0.8762; val_best_acc_score: 0.8348; val_best_f1_score: 0.8488; train_kl_reg_loss: 35438.9396; train_edge_recon_loss: 579648.5426; train_gene_expr_recon_loss: 17638722.3030; train_masked_gp_l1_reg_loss: 62063.9679; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 75701.6978; train_chrom_access_recon_loss: 2397819.2652; train_global_loss: 20789394.6364; train_optim_loss: 20789394.6364; val_kl_reg_loss: 33409.5972; val_edge_recon_loss: 579665.8047; val_gene_expr_recon_loss: 17369299.8750; val_masked_gp_l1_reg_loss: 61800.8164; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 75149.9453; val_chrom_access_recon_loss: 2327570.6875; val_global_loss: 20446896.2500; val_optim_loss: 20446896.2500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9140; val_auprc_score: 0.8851; val_best_acc_score: 0.8452; val_best_f1_score: 0.8544; train_kl_reg_loss: 35699.0988; train_edge_recon_loss: 578487.1619; train_gene_expr_recon_loss: 17621885.3030; train_masked_gp_l1_reg_loss: 61615.8432; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74740.5488; train_chrom_access_recon_loss: 2394509.5189; train_global_loss: 20766937.6061; train_optim_loss: 20766937.6061; val_kl_reg_loss: 34170.1768; val_edge_recon_loss: 582825.8750; val_gene_expr_recon_loss: 17563095.2500; val_masked_gp_l1_reg_loss: 61395.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74240.4062; val_chrom_access_recon_loss: 2373552.8125; val_global_loss: 20689280.5000; val_optim_loss: 20689280.5000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9182; val_auprc_score: 0.8930; val_best_acc_score: 0.8495; val_best_f1_score: 0.8588; train_kl_reg_loss: 36132.4840; train_edge_recon_loss: 578751.7330; train_gene_expr_recon_loss: 17612135.9091; train_masked_gp_l1_reg_loss: 61207.6882; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73844.5478; train_chrom_access_recon_loss: 2393962.5795; train_global_loss: 20756035.0000; train_optim_loss: 20756035.0000; val_kl_reg_loss: 34406.4160; val_edge_recon_loss: 579677.1641; val_gene_expr_recon_loss: 17515251.2500; val_masked_gp_l1_reg_loss: 61096.9297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73759.1094; val_chrom_access_recon_loss: 2338113.1875; val_global_loss: 20602304.5000; val_optim_loss: 20602304.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9088; val_auprc_score: 0.8826; val_best_acc_score: 0.8361; val_best_f1_score: 0.8498; train_kl_reg_loss: 36130.7722; train_edge_recon_loss: 580932.2652; train_gene_expr_recon_loss: 17599521.2424; train_masked_gp_l1_reg_loss: 60755.7135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 64223.7959; train_chrom_access_recon_loss: 2395680.1818; train_global_loss: 20737243.9091; train_optim_loss: 20737243.9091; val_kl_reg_loss: 36085.9961; val_edge_recon_loss: 584061.2969; val_gene_expr_recon_loss: 17558447.7500; val_masked_gp_l1_reg_loss: 60560.4414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61868.8047; val_chrom_access_recon_loss: 2411465.0000; val_global_loss: 20712488.5000; val_optim_loss: 20712488.5000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9063; val_auprc_score: 0.8767; val_best_acc_score: 0.8375; val_best_f1_score: 0.8495; train_kl_reg_loss: 37523.8207; train_edge_recon_loss: 580023.9242; train_gene_expr_recon_loss: 17596081.2727; train_masked_gp_l1_reg_loss: 60394.5413; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60581.3446; train_chrom_access_recon_loss: 2403139.1098; train_global_loss: 20737744.0909; train_optim_loss: 20737744.0909; val_kl_reg_loss: 35570.8223; val_edge_recon_loss: 580089.0859; val_gene_expr_recon_loss: 17361846.7500; val_masked_gp_l1_reg_loss: 60291.4570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59647.1328; val_chrom_access_recon_loss: 2337330.0938; val_global_loss: 20434776.7500; val_optim_loss: 20434776.7500
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9088; val_auprc_score: 0.8718; val_best_acc_score: 0.8450; val_best_f1_score: 0.8569; train_kl_reg_loss: 37011.3910; train_edge_recon_loss: 579082.4223; train_gene_expr_recon_loss: 17587963.1818; train_masked_gp_l1_reg_loss: 60246.7736; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59328.2328; train_chrom_access_recon_loss: 2392818.8182; train_global_loss: 20716450.8788; train_optim_loss: 20716450.8788; val_kl_reg_loss: 35569.6851; val_edge_recon_loss: 579346.6172; val_gene_expr_recon_loss: 17498241.2500; val_masked_gp_l1_reg_loss: 60215.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59008.9062; val_chrom_access_recon_loss: 2366856.1250; val_global_loss: 20599237.2500; val_optim_loss: 20599237.2500
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9045; val_auprc_score: 0.8757; val_best_acc_score: 0.8340; val_best_f1_score: 0.8482; train_kl_reg_loss: 36937.9441; train_edge_recon_loss: 579632.2358; train_gene_expr_recon_loss: 17584001.4697; train_masked_gp_l1_reg_loss: 60196.5111; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58867.0710; train_chrom_access_recon_loss: 2391316.8371; train_global_loss: 20710951.8788; train_optim_loss: 20710951.8788; val_kl_reg_loss: 35399.1772; val_edge_recon_loss: 586421.3672; val_gene_expr_recon_loss: 17344730.5000; val_masked_gp_l1_reg_loss: 60171.4727; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58656.7109; val_chrom_access_recon_loss: 2344504.1250; val_global_loss: 20429882.7500; val_optim_loss: 20429882.7500
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9054; val_auprc_score: 0.8697; val_best_acc_score: 0.8393; val_best_f1_score: 0.8516; train_kl_reg_loss: 37015.7492; train_edge_recon_loss: 576885.7273; train_gene_expr_recon_loss: 17562402.8788; train_masked_gp_l1_reg_loss: 60153.7522; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58551.4235; train_chrom_access_recon_loss: 2388360.8864; train_global_loss: 20683370.5455; train_optim_loss: 20683370.5455; val_kl_reg_loss: 35575.3848; val_edge_recon_loss: 581737.3438; val_gene_expr_recon_loss: 17415721.5000; val_masked_gp_l1_reg_loss: 60117.6250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58387.6484; val_chrom_access_recon_loss: 2371584.4062; val_global_loss: 20523124.7500; val_optim_loss: 20523124.7500
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9006; val_auprc_score: 0.8661; val_best_acc_score: 0.8340; val_best_f1_score: 0.8471; train_kl_reg_loss: 37147.9576; train_edge_recon_loss: 581140.4110; train_gene_expr_recon_loss: 17575315.8636; train_masked_gp_l1_reg_loss: 60095.1823; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58273.7921; train_chrom_access_recon_loss: 2389011.7841; train_global_loss: 20700984.7879; train_optim_loss: 20700984.7879; val_kl_reg_loss: 35701.0459; val_edge_recon_loss: 589342.3984; val_gene_expr_recon_loss: 17394403.7500; val_masked_gp_l1_reg_loss: 60064.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58131.5625; val_chrom_access_recon_loss: 2340092.6250; val_global_loss: 20477735.7500; val_optim_loss: 20477735.7500
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9062; val_auprc_score: 0.8727; val_best_acc_score: 0.8404; val_best_f1_score: 0.8525; train_kl_reg_loss: 37266.7486; train_edge_recon_loss: 576814.9706; train_gene_expr_recon_loss: 17597215.0000; train_masked_gp_l1_reg_loss: 60039.1634; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58047.1196; train_chrom_access_recon_loss: 2394045.1553; train_global_loss: 20723428.2121; train_optim_loss: 20723428.2121; val_kl_reg_loss: 36276.7681; val_edge_recon_loss: 584032.3672; val_gene_expr_recon_loss: 17588466.2500; val_masked_gp_l1_reg_loss: 60017.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57916.4805; val_chrom_access_recon_loss: 2369382.1562; val_global_loss: 20696091.5000; val_optim_loss: 20696091.5000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9082; val_auprc_score: 0.8780; val_best_acc_score: 0.8444; val_best_f1_score: 0.8546; train_kl_reg_loss: 37311.5686; train_edge_recon_loss: 578905.8674; train_gene_expr_recon_loss: 17569376.4091; train_masked_gp_l1_reg_loss: 59997.4432; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57842.1452; train_chrom_access_recon_loss: 2389634.5985; train_global_loss: 20693068.1818; train_optim_loss: 20693068.1818; val_kl_reg_loss: 36048.3247; val_edge_recon_loss: 585307.2656; val_gene_expr_recon_loss: 17436747.5000; val_masked_gp_l1_reg_loss: 59969.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57692.0000; val_chrom_access_recon_loss: 2357907.5000; val_global_loss: 20533672.7500; val_optim_loss: 20533672.7500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9118; val_auprc_score: 0.8855; val_best_acc_score: 0.8431; val_best_f1_score: 0.8552; train_kl_reg_loss: 37370.5419; train_edge_recon_loss: 578826.5720; train_gene_expr_recon_loss: 17571327.6970; train_masked_gp_l1_reg_loss: 59937.4775; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56761.5569; train_chrom_access_recon_loss: 2388265.5644; train_global_loss: 20692489.5758; train_optim_loss: 20692489.5758; val_kl_reg_loss: 35858.7495; val_edge_recon_loss: 579436.9531; val_gene_expr_recon_loss: 17430587.7500; val_masked_gp_l1_reg_loss: 59920.8242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56566.1953; val_chrom_access_recon_loss: 2348889.1875; val_global_loss: 20511258.5000; val_optim_loss: 20511258.5000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9072; val_auprc_score: 0.8711; val_best_acc_score: 0.8439; val_best_f1_score: 0.8554; train_kl_reg_loss: 37384.5901; train_edge_recon_loss: 578285.6155; train_gene_expr_recon_loss: 17579963.3636; train_masked_gp_l1_reg_loss: 59912.5967; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56533.0495; train_chrom_access_recon_loss: 2391361.2424; train_global_loss: 20703440.2727; train_optim_loss: 20703440.2727; val_kl_reg_loss: 36166.1377; val_edge_recon_loss: 581449.1719; val_gene_expr_recon_loss: 17473396.7500; val_masked_gp_l1_reg_loss: 59905.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56502.6406; val_chrom_access_recon_loss: 2334932.8750; val_global_loss: 20542353.5000; val_optim_loss: 20542353.5000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9051; val_auprc_score: 0.8779; val_best_acc_score: 0.8366; val_best_f1_score: 0.8493; train_kl_reg_loss: 37447.7402; train_edge_recon_loss: 577144.3040; train_gene_expr_recon_loss: 17559097.4697; train_masked_gp_l1_reg_loss: 59899.4783; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56480.7881; train_chrom_access_recon_loss: 2389644.9167; train_global_loss: 20679714.5758; train_optim_loss: 20679714.5758; val_kl_reg_loss: 36143.2998; val_edge_recon_loss: 587535.4766; val_gene_expr_recon_loss: 17311261.2500; val_masked_gp_l1_reg_loss: 59894.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56452.5508; val_chrom_access_recon_loss: 2349899.0625; val_global_loss: 20401185.2500; val_optim_loss: 20401185.2500
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9019; val_auprc_score: 0.8692; val_best_acc_score: 0.8307; val_best_f1_score: 0.8436; train_kl_reg_loss: 37415.4205; train_edge_recon_loss: 578997.4470; train_gene_expr_recon_loss: 17552626.8636; train_masked_gp_l1_reg_loss: 59890.9698; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56436.3757; train_chrom_access_recon_loss: 2387205.0000; train_global_loss: 20672571.8485; train_optim_loss: 20672571.8485; val_kl_reg_loss: 36112.2344; val_edge_recon_loss: 590813.4688; val_gene_expr_recon_loss: 17385700.0000; val_masked_gp_l1_reg_loss: 59886.3633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56414.4961; val_chrom_access_recon_loss: 2318229.5000; val_global_loss: 20447155.2500; val_optim_loss: 20447155.2500
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9059; val_auprc_score: 0.8689; val_best_acc_score: 0.8388; val_best_f1_score: 0.8500; train_kl_reg_loss: 37441.4701; train_edge_recon_loss: 579347.1108; train_gene_expr_recon_loss: 17576698.6818; train_masked_gp_l1_reg_loss: 59882.2189; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56397.1468; train_chrom_access_recon_loss: 2389584.8295; train_global_loss: 20699351.5152; train_optim_loss: 20699351.5152; val_kl_reg_loss: 36302.1846; val_edge_recon_loss: 584891.7734; val_gene_expr_recon_loss: 17356273.0000; val_masked_gp_l1_reg_loss: 59878.2148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56379.2812; val_chrom_access_recon_loss: 2346515.7188; val_global_loss: 20440241.0000; val_optim_loss: 20440241.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9123; val_auprc_score: 0.8874; val_best_acc_score: 0.8463; val_best_f1_score: 0.8568; train_kl_reg_loss: 37435.8619; train_edge_recon_loss: 578674.2282; train_gene_expr_recon_loss: 17572189.6970; train_masked_gp_l1_reg_loss: 59874.9148; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56360.6253; train_chrom_access_recon_loss: 2388430.5871; train_global_loss: 20692966.0000; train_optim_loss: 20692966.0000; val_kl_reg_loss: 35950.4062; val_edge_recon_loss: 578496.0547; val_gene_expr_recon_loss: 17296020.0000; val_masked_gp_l1_reg_loss: 59870.5664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56342.2812; val_chrom_access_recon_loss: 2337612.5938; val_global_loss: 20364291.0000; val_optim_loss: 20364291.0000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9075; val_auprc_score: 0.8786; val_best_acc_score: 0.8393; val_best_f1_score: 0.8506; train_kl_reg_loss: 37448.8931; train_edge_recon_loss: 578053.0616; train_gene_expr_recon_loss: 17553708.8182; train_masked_gp_l1_reg_loss: 59868.1551; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56329.4148; train_chrom_access_recon_loss: 2388080.3106; train_global_loss: 20673488.5758; train_optim_loss: 20673488.5758; val_kl_reg_loss: 35927.6025; val_edge_recon_loss: 579845.1875; val_gene_expr_recon_loss: 17538728.2500; val_masked_gp_l1_reg_loss: 59864.1133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56311.4062; val_chrom_access_recon_loss: 2346957.6250; val_global_loss: 20617634.7500; val_optim_loss: 20617634.7500
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9042; val_auprc_score: 0.8718; val_best_acc_score: 0.8385; val_best_f1_score: 0.8499; train_kl_reg_loss: 37441.7657; train_edge_recon_loss: 576992.3201; train_gene_expr_recon_loss: 17576516.9394; train_masked_gp_l1_reg_loss: 59860.0400; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56297.5275; train_chrom_access_recon_loss: 2389415.6477; train_global_loss: 20696524.2424; train_optim_loss: 20696524.2424; val_kl_reg_loss: 36260.1294; val_edge_recon_loss: 586574.3047; val_gene_expr_recon_loss: 17491097.2500; val_masked_gp_l1_reg_loss: 59856.5586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56281.3047; val_chrom_access_recon_loss: 2341476.2188; val_global_loss: 20571545.2500; val_optim_loss: 20571545.2500
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9089; val_auprc_score: 0.8753; val_best_acc_score: 0.8439; val_best_f1_score: 0.8539; train_kl_reg_loss: 37480.0585; train_edge_recon_loss: 578534.8381; train_gene_expr_recon_loss: 17578313.6667; train_masked_gp_l1_reg_loss: 59853.3614; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56267.7974; train_chrom_access_recon_loss: 2392687.4962; train_global_loss: 20703137.0909; train_optim_loss: 20703137.0909; val_kl_reg_loss: 36076.3335; val_edge_recon_loss: 577356.1406; val_gene_expr_recon_loss: 17453267.0000; val_masked_gp_l1_reg_loss: 59850.2578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56256.1484; val_chrom_access_recon_loss: 2322020.9688; val_global_loss: 20504826.7500; val_optim_loss: 20504826.7500
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9026; val_auprc_score: 0.8630; val_best_acc_score: 0.8393; val_best_f1_score: 0.8506; train_kl_reg_loss: 37457.0505; train_edge_recon_loss: 579179.3977; train_gene_expr_recon_loss: 17588610.0606; train_masked_gp_l1_reg_loss: 59847.7379; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56243.6217; train_chrom_access_recon_loss: 2391670.9621; train_global_loss: 20713008.6061; train_optim_loss: 20713008.6061; val_kl_reg_loss: 36116.0557; val_edge_recon_loss: 583966.3047; val_gene_expr_recon_loss: 17383913.5000; val_masked_gp_l1_reg_loss: 59843.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56226.6094; val_chrom_access_recon_loss: 2330703.0000; val_global_loss: 20450769.0000; val_optim_loss: 20450769.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9115; val_auprc_score: 0.8833; val_best_acc_score: 0.8434; val_best_f1_score: 0.8544; train_kl_reg_loss: 37423.5662; train_edge_recon_loss: 578015.3769; train_gene_expr_recon_loss: 17565154.5152; train_masked_gp_l1_reg_loss: 59839.7553; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56130.7866; train_chrom_access_recon_loss: 2391306.8864; train_global_loss: 20687870.6970; train_optim_loss: 20687870.6970; val_kl_reg_loss: 36258.8555; val_edge_recon_loss: 578218.7969; val_gene_expr_recon_loss: 17461664.7500; val_masked_gp_l1_reg_loss: 59837.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56111.1289; val_chrom_access_recon_loss: 2328251.7188; val_global_loss: 20520344.5000; val_optim_loss: 20520344.5000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9110; val_auprc_score: 0.8857; val_best_acc_score: 0.8407; val_best_f1_score: 0.8513; train_kl_reg_loss: 37413.3326; train_edge_recon_loss: 579334.7680; train_gene_expr_recon_loss: 17560986.6970; train_masked_gp_l1_reg_loss: 59836.6839; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56107.8784; train_chrom_access_recon_loss: 2389649.5114; train_global_loss: 20683328.9091; train_optim_loss: 20683328.9091; val_kl_reg_loss: 36099.9282; val_edge_recon_loss: 585136.0469; val_gene_expr_recon_loss: 17358121.1250; val_masked_gp_l1_reg_loss: 59835.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56105.0156; val_chrom_access_recon_loss: 2342406.1250; val_global_loss: 20437705.2500; val_optim_loss: 20437705.2500
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9107; val_auprc_score: 0.8732; val_best_acc_score: 0.8463; val_best_f1_score: 0.8560; train_kl_reg_loss: 37407.5853; train_edge_recon_loss: 575853.4545; train_gene_expr_recon_loss: 17578210.2121; train_masked_gp_l1_reg_loss: 59835.1461; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56102.6217; train_chrom_access_recon_loss: 2391485.6970; train_global_loss: 20698894.7576; train_optim_loss: 20698894.7576; val_kl_reg_loss: 36326.2676; val_edge_recon_loss: 574535.1875; val_gene_expr_recon_loss: 17462007.7500; val_masked_gp_l1_reg_loss: 59834.5977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56100.0312; val_chrom_access_recon_loss: 2338536.2188; val_global_loss: 20527339.5000; val_optim_loss: 20527339.5000
