[True]
Run timestamp: 10102023_004248_89.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_89']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7646; val_auprc_score: 0.7845; val_best_acc_score: 0.5895; val_best_f1_score: 0.7014; train_kl_reg_loss: 57318.2292; train_edge_recon_loss: 3502872.1737; train_gene_expr_recon_loss: 13498547.8321; train_masked_gp_l1_reg_loss: 48657.1828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3298246.3044; train_chrom_access_recon_loss: 2868799.5954; train_global_loss: 23274441.0992; train_optim_loss: 23274441.0992; val_kl_reg_loss: 73531.5625; val_edge_recon_loss: 4059772.1333; val_gene_expr_recon_loss: 12705981.4000; val_masked_gp_l1_reg_loss: 56926.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 463375.5625; val_chrom_access_recon_loss: 2825770.4333; val_global_loss: 20185357.4667; val_optim_loss: 20185357.4667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9785; val_auprc_score: 0.9694; val_best_acc_score: 0.9371; val_best_f1_score: 0.9389; train_kl_reg_loss: 67905.9789; train_edge_recon_loss: 2664529.8798; train_gene_expr_recon_loss: 11179341.9313; train_masked_gp_l1_reg_loss: 79564.5581; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95449.1190; train_chrom_access_recon_loss: 2408369.7710; train_global_loss: 16495161.1603; train_optim_loss: 16495161.1603; val_kl_reg_loss: 68844.1068; val_edge_recon_loss: 2687523.7333; val_gene_expr_recon_loss: 11113639.4667; val_masked_gp_l1_reg_loss: 79500.2891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95106.2188; val_chrom_access_recon_loss: 2442632.8500; val_global_loss: 16487246.4000; val_optim_loss: 16487246.4000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9775; val_auprc_score: 0.9696; val_best_acc_score: 0.9364; val_best_f1_score: 0.9382; train_kl_reg_loss: 69403.5059; train_edge_recon_loss: 2664102.0992; train_gene_expr_recon_loss: 11181823.3206; train_masked_gp_l1_reg_loss: 79247.8492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95338.7807; train_chrom_access_recon_loss: 2405746.9466; train_global_loss: 16495662.5344; train_optim_loss: 16495662.5344; val_kl_reg_loss: 69901.5943; val_edge_recon_loss: 2704798.6333; val_gene_expr_recon_loss: 11208887.2000; val_masked_gp_l1_reg_loss: 79238.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95740.1484; val_chrom_access_recon_loss: 2460762.5167; val_global_loss: 16619327.9333; val_optim_loss: 16619327.9333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9816; val_auprc_score: 0.9740; val_best_acc_score: 0.9440; val_best_f1_score: 0.9455; train_kl_reg_loss: 68612.5524; train_edge_recon_loss: 2665410.3302; train_gene_expr_recon_loss: 11184871.4351; train_masked_gp_l1_reg_loss: 79042.9658; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95459.1167; train_chrom_access_recon_loss: 2403982.7863; train_global_loss: 16497379.2137; train_optim_loss: 16497379.2137; val_kl_reg_loss: 69589.8672; val_edge_recon_loss: 2672817.2333; val_gene_expr_recon_loss: 11124834.6000; val_masked_gp_l1_reg_loss: 78930.5234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 95720.2578; val_chrom_access_recon_loss: 2446089.8167; val_global_loss: 16487982.6000; val_optim_loss: 16487982.6000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9829; val_auprc_score: 0.9776; val_best_acc_score: 0.9461; val_best_f1_score: 0.9470; train_kl_reg_loss: 68286.5388; train_edge_recon_loss: 2658686.2195; train_gene_expr_recon_loss: 11174432.7939; train_masked_gp_l1_reg_loss: 78906.0847; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 95972.7411; train_chrom_access_recon_loss: 2399316.8092; train_global_loss: 16475601.2366; train_optim_loss: 16475601.2366; val_kl_reg_loss: 69612.2703; val_edge_recon_loss: 2679421.4000; val_gene_expr_recon_loss: 11174484.4000; val_masked_gp_l1_reg_loss: 78879.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96233.5391; val_chrom_access_recon_loss: 2450334.8500; val_global_loss: 16548966.5333; val_optim_loss: 16548966.5333
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9818; val_auprc_score: 0.9767; val_best_acc_score: 0.9431; val_best_f1_score: 0.9446; train_kl_reg_loss: 69042.8720; train_edge_recon_loss: 2660586.7176; train_gene_expr_recon_loss: 11168434.7176; train_masked_gp_l1_reg_loss: 78678.2112; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96016.1128; train_chrom_access_recon_loss: 2398257.4580; train_global_loss: 16471016.0305; train_optim_loss: 16471016.0305; val_kl_reg_loss: 70682.6094; val_edge_recon_loss: 2678068.1500; val_gene_expr_recon_loss: 11120771.2667; val_masked_gp_l1_reg_loss: 78565.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96132.9219; val_chrom_access_recon_loss: 2442956.3333; val_global_loss: 16487177.4000; val_optim_loss: 16487177.4000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9839; val_auprc_score: 0.9787; val_best_acc_score: 0.9500; val_best_f1_score: 0.9512; train_kl_reg_loss: 69179.1514; train_edge_recon_loss: 2663668.8817; train_gene_expr_recon_loss: 11172997.7099; train_masked_gp_l1_reg_loss: 78423.9931; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96086.7113; train_chrom_access_recon_loss: 2397630.4599; train_global_loss: 16477986.9389; train_optim_loss: 16477986.9389; val_kl_reg_loss: 67616.6141; val_edge_recon_loss: 2667183.4000; val_gene_expr_recon_loss: 11117215.3333; val_masked_gp_l1_reg_loss: 78545.7969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96585.0234; val_chrom_access_recon_loss: 2443265.9667; val_global_loss: 16470412.2667; val_optim_loss: 16470412.2667
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9815; val_auprc_score: 0.9758; val_best_acc_score: 0.9427; val_best_f1_score: 0.9442; train_kl_reg_loss: 68381.7655; train_edge_recon_loss: 2660180.1565; train_gene_expr_recon_loss: 11166485.6870; train_masked_gp_l1_reg_loss: 78354.7419; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96201.4908; train_chrom_access_recon_loss: 2391712.4466; train_global_loss: 16461316.3511; train_optim_loss: 16461316.3511; val_kl_reg_loss: 67113.7857; val_edge_recon_loss: 2697176.7167; val_gene_expr_recon_loss: 11166268.1333; val_masked_gp_l1_reg_loss: 78397.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96722.6250; val_chrom_access_recon_loss: 2440835.2167; val_global_loss: 16546513.8667; val_optim_loss: 16546513.8667
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9834; val_auprc_score: 0.9789; val_best_acc_score: 0.9510; val_best_f1_score: 0.9522; train_kl_reg_loss: 68623.7425; train_edge_recon_loss: 2661135.8969; train_gene_expr_recon_loss: 11174208.8321; train_masked_gp_l1_reg_loss: 78269.2123; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96501.9776; train_chrom_access_recon_loss: 2390449.0840; train_global_loss: 16469188.8244; train_optim_loss: 16469188.8244; val_kl_reg_loss: 68192.7495; val_edge_recon_loss: 2683136.8833; val_gene_expr_recon_loss: 11189851.7333; val_masked_gp_l1_reg_loss: 78267.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96978.7188; val_chrom_access_recon_loss: 2444146.3000; val_global_loss: 16560574.5333; val_optim_loss: 16560574.5333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9837; val_auprc_score: 0.9771; val_best_acc_score: 0.9457; val_best_f1_score: 0.9471; train_kl_reg_loss: 68757.5267; train_edge_recon_loss: 2665051.2481; train_gene_expr_recon_loss: 11172663.9618; train_masked_gp_l1_reg_loss: 78046.6261; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96695.0979; train_chrom_access_recon_loss: 2390920.1851; train_global_loss: 16472134.6947; train_optim_loss: 16472134.6947; val_kl_reg_loss: 70286.2057; val_edge_recon_loss: 2689495.9833; val_gene_expr_recon_loss: 11116714.4667; val_masked_gp_l1_reg_loss: 77813.3281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 96472.4453; val_chrom_access_recon_loss: 2442942.0333; val_global_loss: 16493723.6667; val_optim_loss: 16493723.6667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9843; val_auprc_score: 0.9790; val_best_acc_score: 0.9488; val_best_f1_score: 0.9501; train_kl_reg_loss: 68786.3789; train_edge_recon_loss: 2658977.6813; train_gene_expr_recon_loss: 11164378.5954; train_masked_gp_l1_reg_loss: 77704.3978; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 96885.2976; train_chrom_access_recon_loss: 2388850.7118; train_global_loss: 16455583.0992; train_optim_loss: 16455583.0992; val_kl_reg_loss: 69127.6052; val_edge_recon_loss: 2671274.5333; val_gene_expr_recon_loss: 11139912.5333; val_masked_gp_l1_reg_loss: 77670.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 97602.0703; val_chrom_access_recon_loss: 2436429.5333; val_global_loss: 16492017.2000; val_optim_loss: 16492017.2000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9833; val_auprc_score: 0.9772; val_best_acc_score: 0.9476; val_best_f1_score: 0.9490; train_kl_reg_loss: 70061.4005; train_edge_recon_loss: 2652479.4179; train_gene_expr_recon_loss: 11131584.3588; train_masked_gp_l1_reg_loss: 76174.9855; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73783.0657; train_chrom_access_recon_loss: 2374728.1450; train_global_loss: 16378811.4427; train_optim_loss: 16378811.4427; val_kl_reg_loss: 71958.5510; val_edge_recon_loss: 2671426.4833; val_gene_expr_recon_loss: 11114728.0667; val_masked_gp_l1_reg_loss: 75721.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 70253.9688; val_chrom_access_recon_loss: 2434620.1833; val_global_loss: 16438708.3333; val_optim_loss: 16438708.3333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9820; val_auprc_score: 0.9728; val_best_acc_score: 0.9470; val_best_f1_score: 0.9484; train_kl_reg_loss: 71204.7934; train_edge_recon_loss: 2657279.6126; train_gene_expr_recon_loss: 11150776.2214; train_masked_gp_l1_reg_loss: 75621.0167; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69636.9924; train_chrom_access_recon_loss: 2375433.8034; train_global_loss: 16399952.3817; train_optim_loss: 16399952.3817; val_kl_reg_loss: 71608.8661; val_edge_recon_loss: 2682588.7000; val_gene_expr_recon_loss: 11079213.9333; val_masked_gp_l1_reg_loss: 75599.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 69306.4453; val_chrom_access_recon_loss: 2426567.1500; val_global_loss: 16404883.7333; val_optim_loss: 16404883.7333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9849; val_auprc_score: 0.9789; val_best_acc_score: 0.9530; val_best_f1_score: 0.9543; train_kl_reg_loss: 71519.7996; train_edge_recon_loss: 2650277.9656; train_gene_expr_recon_loss: 11140315.9924; train_masked_gp_l1_reg_loss: 75568.3339; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 69013.6218; train_chrom_access_recon_loss: 2373892.3645; train_global_loss: 16380588.0992; train_optim_loss: 16380588.0992; val_kl_reg_loss: 72663.5781; val_edge_recon_loss: 2666475.6667; val_gene_expr_recon_loss: 11110597.4000; val_masked_gp_l1_reg_loss: 75537.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68757.1406; val_chrom_access_recon_loss: 2426268.2167; val_global_loss: 16420298.7333; val_optim_loss: 16420298.7333
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9865; val_auprc_score: 0.9830; val_best_acc_score: 0.9522; val_best_f1_score: 0.9535; train_kl_reg_loss: 71721.1411; train_edge_recon_loss: 2657053.7309; train_gene_expr_recon_loss: 11140026.9771; train_masked_gp_l1_reg_loss: 75499.4698; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68477.3964; train_chrom_access_recon_loss: 2372946.0305; train_global_loss: 16385724.6794; train_optim_loss: 16385724.6794; val_kl_reg_loss: 72630.1943; val_edge_recon_loss: 2659131.4667; val_gene_expr_recon_loss: 11092421.9333; val_masked_gp_l1_reg_loss: 75452.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68224.9609; val_chrom_access_recon_loss: 2430943.5000; val_global_loss: 16398805.0667; val_optim_loss: 16398805.0667
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9844; val_auprc_score: 0.9792; val_best_acc_score: 0.9500; val_best_f1_score: 0.9513; train_kl_reg_loss: 72420.7723; train_edge_recon_loss: 2649006.5534; train_gene_expr_recon_loss: 11137741.7099; train_masked_gp_l1_reg_loss: 75412.4089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68027.2576; train_chrom_access_recon_loss: 2371008.0553; train_global_loss: 16373616.6947; train_optim_loss: 16373616.6947; val_kl_reg_loss: 72581.3865; val_edge_recon_loss: 2675825.6167; val_gene_expr_recon_loss: 11069153.4000; val_masked_gp_l1_reg_loss: 75403.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67836.5156; val_chrom_access_recon_loss: 2429637.7333; val_global_loss: 16390438.3333; val_optim_loss: 16390438.3333
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9861; val_auprc_score: 0.9804; val_best_acc_score: 0.9541; val_best_f1_score: 0.9548; train_kl_reg_loss: 72328.2597; train_edge_recon_loss: 2651271.5763; train_gene_expr_recon_loss: 11144206.6183; train_masked_gp_l1_reg_loss: 75358.7991; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67709.1576; train_chrom_access_recon_loss: 2371581.1221; train_global_loss: 16382455.6031; train_optim_loss: 16382455.6031; val_kl_reg_loss: 72421.2333; val_edge_recon_loss: 2664360.6000; val_gene_expr_recon_loss: 11118280.4667; val_masked_gp_l1_reg_loss: 75346.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67462.5859; val_chrom_access_recon_loss: 2423084.0333; val_global_loss: 16420955.2000; val_optim_loss: 16420955.2000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9873; val_auprc_score: 0.9847; val_best_acc_score: 0.9512; val_best_f1_score: 0.9527; train_kl_reg_loss: 72286.0386; train_edge_recon_loss: 2656388.5935; train_gene_expr_recon_loss: 11138989.0840; train_masked_gp_l1_reg_loss: 75299.9612; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67323.7087; train_chrom_access_recon_loss: 2370745.2786; train_global_loss: 16381032.6718; train_optim_loss: 16381032.6718; val_kl_reg_loss: 73048.4151; val_edge_recon_loss: 2659224.6333; val_gene_expr_recon_loss: 11131889.6667; val_masked_gp_l1_reg_loss: 75301.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67182.8125; val_chrom_access_recon_loss: 2447634.4500; val_global_loss: 16454282.0667; val_optim_loss: 16454282.0667
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9858; val_auprc_score: 0.9824; val_best_acc_score: 0.9488; val_best_f1_score: 0.9505; train_kl_reg_loss: 72674.2524; train_edge_recon_loss: 2651325.7176; train_gene_expr_recon_loss: 11128663.8015; train_masked_gp_l1_reg_loss: 75277.2972; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67056.0123; train_chrom_access_recon_loss: 2369247.1183; train_global_loss: 16364244.2214; train_optim_loss: 16364244.2214; val_kl_reg_loss: 73301.3771; val_edge_recon_loss: 2657069.3333; val_gene_expr_recon_loss: 11128591.6667; val_masked_gp_l1_reg_loss: 75235.5312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66882.6328; val_chrom_access_recon_loss: 2432851.6000; val_global_loss: 16433932.8000; val_optim_loss: 16433932.8000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9868; val_auprc_score: 0.9831; val_best_acc_score: 0.9527; val_best_f1_score: 0.9538; train_kl_reg_loss: 72662.4955; train_edge_recon_loss: 2649043.7156; train_gene_expr_recon_loss: 11141623.2519; train_masked_gp_l1_reg_loss: 75214.0739; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66710.7581; train_chrom_access_recon_loss: 2371147.0210; train_global_loss: 16376401.3282; train_optim_loss: 16376401.3282; val_kl_reg_loss: 73301.4385; val_edge_recon_loss: 2654560.8167; val_gene_expr_recon_loss: 11082970.3333; val_masked_gp_l1_reg_loss: 75193.9219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66623.1406; val_chrom_access_recon_loss: 2422248.0000; val_global_loss: 16374897.8000; val_optim_loss: 16374897.8000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9863; val_auprc_score: 0.9823; val_best_acc_score: 0.9527; val_best_f1_score: 0.9535; train_kl_reg_loss: 72561.0544; train_edge_recon_loss: 2655844.5878; train_gene_expr_recon_loss: 11144193.0763; train_masked_gp_l1_reg_loss: 75177.1637; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66526.0561; train_chrom_access_recon_loss: 2372612.7481; train_global_loss: 16386914.7252; train_optim_loss: 16386914.7252; val_kl_reg_loss: 74136.2271; val_edge_recon_loss: 2653338.7833; val_gene_expr_recon_loss: 11109360.2667; val_masked_gp_l1_reg_loss: 75151.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66385.6406; val_chrom_access_recon_loss: 2424533.9000; val_global_loss: 16402906.2000; val_optim_loss: 16402906.2000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9867; val_auprc_score: 0.9827; val_best_acc_score: 0.9522; val_best_f1_score: 0.9533; train_kl_reg_loss: 72802.2241; train_edge_recon_loss: 2651693.7844; train_gene_expr_recon_loss: 11134225.8092; train_masked_gp_l1_reg_loss: 75120.3006; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66190.9846; train_chrom_access_recon_loss: 2370953.8244; train_global_loss: 16370986.9237; train_optim_loss: 16370986.9237; val_kl_reg_loss: 72841.9771; val_edge_recon_loss: 2664194.0667; val_gene_expr_recon_loss: 11119197.1333; val_masked_gp_l1_reg_loss: 75100.8516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 66118.7188; val_chrom_access_recon_loss: 2425225.1167; val_global_loss: 16422678.2667; val_optim_loss: 16422678.2667
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9851; val_auprc_score: 0.9778; val_best_acc_score: 0.9504; val_best_f1_score: 0.9515; train_kl_reg_loss: 72274.4822; train_edge_recon_loss: 2656981.6183; train_gene_expr_recon_loss: 11134399.8473; train_masked_gp_l1_reg_loss: 75085.1140; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 66003.0457; train_chrom_access_recon_loss: 2367902.4275; train_global_loss: 16372646.6260; train_optim_loss: 16372646.6260; val_kl_reg_loss: 73201.2417; val_edge_recon_loss: 2677593.4000; val_gene_expr_recon_loss: 11105499.0000; val_masked_gp_l1_reg_loss: 75092.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65933.1875; val_chrom_access_recon_loss: 2427886.0500; val_global_loss: 16425204.6667; val_optim_loss: 16425204.6667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9855; val_auprc_score: 0.9797; val_best_acc_score: 0.9531; val_best_f1_score: 0.9542; train_kl_reg_loss: 72560.5677; train_edge_recon_loss: 2649480.8798; train_gene_expr_recon_loss: 11129582.0458; train_masked_gp_l1_reg_loss: 75058.9785; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 65771.5585; train_chrom_access_recon_loss: 2365162.6927; train_global_loss: 16357616.7099; train_optim_loss: 16357616.7099; val_kl_reg_loss: 73641.6026; val_edge_recon_loss: 2663076.1833; val_gene_expr_recon_loss: 11115633.9333; val_masked_gp_l1_reg_loss: 75037.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 65708.2266; val_chrom_access_recon_loss: 2426971.9667; val_global_loss: 16420068.6667; val_optim_loss: 16420068.6667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9851; val_auprc_score: 0.9788; val_best_acc_score: 0.9523; val_best_f1_score: 0.9531; train_kl_reg_loss: 73027.9055; train_edge_recon_loss: 2652035.1908; train_gene_expr_recon_loss: 11135024.7634; train_masked_gp_l1_reg_loss: 74879.2244; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63384.4533; train_chrom_access_recon_loss: 2370228.1126; train_global_loss: 16368579.6260; train_optim_loss: 16368579.6260; val_kl_reg_loss: 73795.2849; val_edge_recon_loss: 2652906.1833; val_gene_expr_recon_loss: 11124004.0667; val_masked_gp_l1_reg_loss: 74822.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63024.8242; val_chrom_access_recon_loss: 2427525.1000; val_global_loss: 16416078.6667; val_optim_loss: 16416078.6667
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9857; val_auprc_score: 0.9804; val_best_acc_score: 0.9520; val_best_f1_score: 0.9533; train_kl_reg_loss: 73032.6110; train_edge_recon_loss: 2654316.7576; train_gene_expr_recon_loss: 11125382.2137; train_masked_gp_l1_reg_loss: 74808.2176; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 62934.4374; train_chrom_access_recon_loss: 2365052.8359; train_global_loss: 16355527.0992; train_optim_loss: 16355527.0992; val_kl_reg_loss: 73289.4177; val_edge_recon_loss: 2668281.0500; val_gene_expr_recon_loss: 11141916.4667; val_masked_gp_l1_reg_loss: 74794.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 62846.3711; val_chrom_access_recon_loss: 2432056.7000; val_global_loss: 16453183.6000; val_optim_loss: 16453183.6000
