Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 115/400 |█████---------------| 28.7% val_auroc_score: 0.6489; val_auprc_score: 0.8822; val_best_acc_score: 0.8543; val_best_f1_score: 0.9190; train_kl_reg_loss: 62872.4955; train_edge_recon_loss: 979043.4688; train_gene_expr_recon_loss: 28504404.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29546320.8571; train_optim_loss: 29546320.8571; val_kl_reg_loss: 63134.8516; val_edge_recon_loss: 1230228.2500; val_gene_expr_recon_loss: 28614813.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29908177.0000; val_optim_loss: 29908177.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 116/400 |█████---------------| 29.0% val_auroc_score: 0.6944; val_auprc_score: 0.8926; val_best_acc_score: 0.8612; val_best_f1_score: 0.9223; train_kl_reg_loss: 61957.0240; train_edge_recon_loss: 1008485.3661; train_gene_expr_recon_loss: 28547871.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29618313.2857; train_optim_loss: 29618313.2857; val_kl_reg_loss: 63909.4434; val_edge_recon_loss: 1165462.0625; val_gene_expr_recon_loss: 28547728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29777100.0000; val_optim_loss: 29777100.0000
Epoch 117/400 |█████---------------| 29.2% val_auroc_score: 0.6257; val_auprc_score: 0.9029; val_best_acc_score: 0.8907; val_best_f1_score: 0.9407; train_kl_reg_loss: 61997.1532; train_edge_recon_loss: 936804.3080; train_gene_expr_recon_loss: 28537362.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29536163.8571; train_optim_loss: 29536163.8571; val_kl_reg_loss: 63434.3340; val_edge_recon_loss: 951430.6875; val_gene_expr_recon_loss: 28523812.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29538677.0000; val_optim_loss: 29538677.0000
Epoch 118/400 |█████---------------| 29.5% val_auroc_score: 0.6391; val_auprc_score: 0.8890; val_best_acc_score: 0.8584; val_best_f1_score: 0.9225; train_kl_reg_loss: 62152.4079; train_edge_recon_loss: 1023810.4018; train_gene_expr_recon_loss: 28475299.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29561262.2857; train_optim_loss: 29561262.2857; val_kl_reg_loss: 64129.7695; val_edge_recon_loss: 1261309.5938; val_gene_expr_recon_loss: 28611416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29936856.0000; val_optim_loss: 29936856.0000
Epoch 119/400 |█████---------------| 29.8% val_auroc_score: 0.7323; val_auprc_score: 0.9254; val_best_acc_score: 0.8831; val_best_f1_score: 0.9361; train_kl_reg_loss: 61884.0765; train_edge_recon_loss: 1003168.3705; train_gene_expr_recon_loss: 28483358.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 29548411.0000; train_optim_loss: 29548411.0000; val_kl_reg_loss: 63626.9395; val_edge_recon_loss: 1056588.2188; val_gene_expr_recon_loss: 28521499.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 29641715.0000; val_optim_loss: 29641715.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 4 min 44 sec.
Using best model state, which was in epoch 111.

--- MODEL EVALUATION ---
val AUROC score: 0.6049
val AUPRC score: 0.8561
val best accuracy score: 0.8437
val best F1 score: 0.9126
val target rna MSE score: 7.1648
val source rna MSE score: 4.9246
Val cat covariate0 mean sim diff: -0.0257
Duration of model training in run 6: 0 hours, 4 minutes and 47 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1468, n_latent: 1458, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1458, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1458, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 3438
Number of validation edges: 382
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7656; val_auprc_score: 0.9475; val_best_acc_score: 0.8604; val_best_f1_score: 0.9249; train_kl_reg_loss: 20829.4538; train_edge_recon_loss: 960686.6429; train_gene_expr_recon_loss: 68459042.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69440559.1429; train_optim_loss: 69440559.1429; val_kl_reg_loss: 24004.0684; val_edge_recon_loss: 1153930.3125; val_gene_expr_recon_loss: 53690396.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54868330.0000; val_optim_loss: 54868330.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.7313; val_auprc_score: 0.9176; val_best_acc_score: 0.8377; val_best_f1_score: 0.9117; train_kl_reg_loss: 38105.5818; train_edge_recon_loss: 1076969.7946; train_gene_expr_recon_loss: 52723027.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 53838102.2857; train_optim_loss: 53838102.2857; val_kl_reg_loss: 63502.0059; val_edge_recon_loss: 1251934.5625; val_gene_expr_recon_loss: 50495610.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 51811048.0000; val_optim_loss: 51811048.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.6803; val_auprc_score: 0.9022; val_best_acc_score: 0.8451; val_best_f1_score: 0.9161; train_kl_reg_loss: 84290.9302; train_edge_recon_loss: 1056697.7366; train_gene_expr_recon_loss: 49979029.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 51120018.2857; train_optim_loss: 51120018.2857; val_kl_reg_loss: 94931.6211; val_edge_recon_loss: 1246496.3125; val_gene_expr_recon_loss: 48673272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50014700.0000; val_optim_loss: 50014700.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.6834; val_auprc_score: 0.9035; val_best_acc_score: 0.8489; val_best_f1_score: 0.9183; train_kl_reg_loss: 115149.4174; train_edge_recon_loss: 1091007.2321; train_gene_expr_recon_loss: 48427542.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 49633699.4286; train_optim_loss: 49633699.4286; val_kl_reg_loss: 126065.9805; val_edge_recon_loss: 1268651.7500; val_gene_expr_recon_loss: 47306852.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48701570.0000; val_optim_loss: 48701570.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.7686; val_auprc_score: 0.9285; val_best_acc_score: 0.8470; val_best_f1_score: 0.9172; train_kl_reg_loss: 136589.6462; train_edge_recon_loss: 1141507.1473; train_gene_expr_recon_loss: 47192190.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48470286.2857; train_optim_loss: 48470286.2857; val_kl_reg_loss: 132195.0312; val_edge_recon_loss: 1222943.6875; val_gene_expr_recon_loss: 46596528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47951668.0000; val_optim_loss: 47951668.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.6529; val_auprc_score: 0.8940; val_best_acc_score: 0.8470; val_best_f1_score: 0.9172; train_kl_reg_loss: 143124.0301; train_edge_recon_loss: 1083222.9554; train_gene_expr_recon_loss: 46288742.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47515088.8571; train_optim_loss: 47515088.8571; val_kl_reg_loss: 129713.9453; val_edge_recon_loss: 1290685.6250; val_gene_expr_recon_loss: 45374138.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46794536.0000; val_optim_loss: 46794536.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.6336; val_auprc_score: 0.9161; val_best_acc_score: 0.8863; val_best_f1_score: 0.9397; train_kl_reg_loss: 147849.9029; train_edge_recon_loss: 1170997.2679; train_gene_expr_recon_loss: 44915932.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46234779.1429; train_optim_loss: 46234779.1429; val_kl_reg_loss: 169423.1250; val_edge_recon_loss: 909323.1875; val_gene_expr_recon_loss: 44174236.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45252982.0000; val_optim_loss: 45252982.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.6661; val_auprc_score: 0.9100; val_best_acc_score: 0.8682; val_best_f1_score: 0.9294; train_kl_reg_loss: 154749.2846; train_edge_recon_loss: 1154317.6786; train_gene_expr_recon_loss: 43536115.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44845182.8571; train_optim_loss: 44845182.8571; val_kl_reg_loss: 154594.3984; val_edge_recon_loss: 1057784.8125; val_gene_expr_recon_loss: 42529416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43741794.0000; val_optim_loss: 43741794.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.6791; val_auprc_score: 0.9057; val_best_acc_score: 0.8508; val_best_f1_score: 0.9194; train_kl_reg_loss: 144305.3465; train_edge_recon_loss: 1209565.9375; train_gene_expr_recon_loss: 41984222.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43338094.2857; train_optim_loss: 43338094.2857; val_kl_reg_loss: 137142.7344; val_edge_recon_loss: 1161558.6875; val_gene_expr_recon_loss: 41019018.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42317720.0000; val_optim_loss: 42317720.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.7568; val_auprc_score: 0.9383; val_best_acc_score: 0.8584; val_best_f1_score: 0.9238; train_kl_reg_loss: 121308.2980; train_edge_recon_loss: 1127081.4688; train_gene_expr_recon_loss: 41300709.1429; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42549098.5714; train_optim_loss: 42549098.5714; val_kl_reg_loss: 149161.4531; val_edge_recon_loss: 1209029.3125; val_gene_expr_recon_loss: 40072704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41430896.0000; val_optim_loss: 41430896.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.6846; val_auprc_score: 0.9229; val_best_acc_score: 0.8761; val_best_f1_score: 0.9340; train_kl_reg_loss: 131746.7478; train_edge_recon_loss: 1171040.2946; train_gene_expr_recon_loss: 39299589.7143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40602376.8571; train_optim_loss: 40602376.8571; val_kl_reg_loss: 142811.6172; val_edge_recon_loss: 996893.9375; val_gene_expr_recon_loss: 38488260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39627966.0000; val_optim_loss: 39627966.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.5782; val_auprc_score: 0.8913; val_best_acc_score: 0.8721; val_best_f1_score: 0.9317; train_kl_reg_loss: 131110.6110; train_edge_recon_loss: 1214187.4643; train_gene_expr_recon_loss: 37848284.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39193581.7143; train_optim_loss: 39193581.7143; val_kl_reg_loss: 117952.4258; val_edge_recon_loss: 1091999.6875; val_gene_expr_recon_loss: 37287894.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38497846.0000; val_optim_loss: 38497846.0000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.7694; val_auprc_score: 0.9497; val_best_acc_score: 0.8802; val_best_f1_score: 0.9363; train_kl_reg_loss: 131899.8778; train_edge_recon_loss: 1141444.1027; train_gene_expr_recon_loss: 37059264.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38332607.7143; train_optim_loss: 38332607.7143; val_kl_reg_loss: 256511.2500; val_edge_recon_loss: 972466.6875; val_gene_expr_recon_loss: 36686554.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37915532.0000; val_optim_loss: 37915532.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.6458; val_auprc_score: 0.8868; val_best_acc_score: 0.8414; val_best_f1_score: 0.9139; train_kl_reg_loss: 132380.3069; train_edge_recon_loss: 1115228.7366; train_gene_expr_recon_loss: 36325177.7143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37572786.8571; train_optim_loss: 37572786.8571; val_kl_reg_loss: 158480.0781; val_edge_recon_loss: 1325488.4375; val_gene_expr_recon_loss: 36099732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37583700.0000; val_optim_loss: 37583700.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.6973; val_auprc_score: 0.8960; val_best_acc_score: 0.8251; val_best_f1_score: 0.9041; train_kl_reg_loss: 98851.7751; train_edge_recon_loss: 1164773.5179; train_gene_expr_recon_loss: 36971582.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38235207.7143; train_optim_loss: 38235207.7143; val_kl_reg_loss: 79378.2266; val_edge_recon_loss: 1352966.7500; val_gene_expr_recon_loss: 35813244.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37245588.0000; val_optim_loss: 37245588.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.6556; val_auprc_score: 0.8896; val_best_acc_score: 0.8322; val_best_f1_score: 0.9084; train_kl_reg_loss: 97945.1217; train_edge_recon_loss: 1105540.2589; train_gene_expr_recon_loss: 35735751.7143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36939236.5714; train_optim_loss: 36939236.5714; val_kl_reg_loss: 95232.8945; val_edge_recon_loss: 1348049.0000; val_gene_expr_recon_loss: 35561154.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37004436.0000; val_optim_loss: 37004436.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.7140; val_auprc_score: 0.9326; val_best_acc_score: 0.8741; val_best_f1_score: 0.9328; train_kl_reg_loss: 100496.6769; train_edge_recon_loss: 1143937.9509; train_gene_expr_recon_loss: 35585628.2857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36830063.1429; train_optim_loss: 36830063.1429; val_kl_reg_loss: 112540.5586; val_edge_recon_loss: 1034129.1562; val_gene_expr_recon_loss: 35268708.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36415378.0000; val_optim_loss: 36415378.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.6883; val_auprc_score: 0.9018; val_best_acc_score: 0.8396; val_best_f1_score: 0.9128; train_kl_reg_loss: 96417.8030; train_edge_recon_loss: 1133561.5000; train_gene_expr_recon_loss: 35268137.4286; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36498116.5714; train_optim_loss: 36498116.5714; val_kl_reg_loss: 114033.8867; val_edge_recon_loss: 1336926.4375; val_gene_expr_recon_loss: 35102736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36553696.0000; val_optim_loss: 36553696.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.6865; val_auprc_score: 0.9097; val_best_acc_score: 0.8451; val_best_f1_score: 0.9161; train_kl_reg_loss: 103193.5491; train_edge_recon_loss: 1099221.7411; train_gene_expr_recon_loss: 35006350.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36208766.0000; train_optim_loss: 36208766.0000; val_kl_reg_loss: 103632.7344; val_edge_recon_loss: 1302346.0625; val_gene_expr_recon_loss: 35047760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36453740.0000; val_optim_loss: 36453740.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.6444; val_auprc_score: 0.8882; val_best_acc_score: 0.8451; val_best_f1_score: 0.9161; train_kl_reg_loss: 103006.6311; train_edge_recon_loss: 1106983.6339; train_gene_expr_recon_loss: 34973942.5714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36183932.0000; train_optim_loss: 36183932.0000; val_kl_reg_loss: 104682.6836; val_edge_recon_loss: 1246467.7500; val_gene_expr_recon_loss: 34759530.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36110680.0000; val_optim_loss: 36110680.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.6891; val_auprc_score: 0.9121; val_best_acc_score: 0.8489; val_best_f1_score: 0.9183; train_kl_reg_loss: 100945.7165; train_edge_recon_loss: 1128083.8661; train_gene_expr_recon_loss: 34807686.8571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36036716.5714; train_optim_loss: 36036716.5714; val_kl_reg_loss: 110447.1523; val_edge_recon_loss: 1278867.8750; val_gene_expr_recon_loss: 34810560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36199874.0000; val_optim_loss: 36199874.0000
