Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.8350; val_auprc_score: 0.9658; val_best_acc_score: 0.8755; val_best_f1_score: 0.9316; train_kl_reg_loss: 52315.6164; train_edge_recon_loss: 936172.2035; train_gene_expr_recon_loss: 25226890.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26215378.3721; train_optim_loss: 26215378.3721; val_kl_reg_loss: 52312.7016; val_edge_recon_loss: 930760.9625; val_gene_expr_recon_loss: 25171650.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26154724.4000; val_optim_loss: 26154724.4000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.8285; val_auprc_score: 0.9524; val_best_acc_score: 0.8808; val_best_f1_score: 0.9332; train_kl_reg_loss: 52684.8263; train_edge_recon_loss: 890808.4913; train_gene_expr_recon_loss: 25152428.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26095921.6744; train_optim_loss: 26095921.6744; val_kl_reg_loss: 51434.4008; val_edge_recon_loss: 965987.1250; val_gene_expr_recon_loss: 25037302.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26054724.8000; val_optim_loss: 26054724.8000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.8086; val_auprc_score: 0.9541; val_best_acc_score: 0.8833; val_best_f1_score: 0.9358; train_kl_reg_loss: 51899.3469; train_edge_recon_loss: 884638.4491; train_gene_expr_recon_loss: 25074685.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26011223.3023; train_optim_loss: 26011223.3023; val_kl_reg_loss: 52143.2016; val_edge_recon_loss: 921896.5875; val_gene_expr_recon_loss: 25081457.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 26055496.8000; val_optim_loss: 26055496.8000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.8373; val_auprc_score: 0.9642; val_best_acc_score: 0.8853; val_best_f1_score: 0.9359; train_kl_reg_loss: 51374.5171; train_edge_recon_loss: 976378.1904; train_gene_expr_recon_loss: 24998116.8837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 26025869.5814; train_optim_loss: 26025869.5814; val_kl_reg_loss: 53187.1422; val_edge_recon_loss: 849947.2875; val_gene_expr_recon_loss: 24990427.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25893562.0000; val_optim_loss: 25893562.0000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.8416; val_auprc_score: 0.9556; val_best_acc_score: 0.8695; val_best_f1_score: 0.9247; train_kl_reg_loss: 51524.8084; train_edge_recon_loss: 932459.6381; train_gene_expr_recon_loss: 24928775.9535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25912760.6512; train_optim_loss: 25912760.6512; val_kl_reg_loss: 50888.6898; val_edge_recon_loss: 977952.2875; val_gene_expr_recon_loss: 24960340.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25989181.6000; val_optim_loss: 25989181.6000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.8136; val_auprc_score: 0.9614; val_best_acc_score: 0.8799; val_best_f1_score: 0.9343; train_kl_reg_loss: 51641.2902; train_edge_recon_loss: 933560.5102; train_gene_expr_recon_loss: 24867118.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25852319.8605; train_optim_loss: 25852319.8605; val_kl_reg_loss: 50679.0148; val_edge_recon_loss: 866040.8250; val_gene_expr_recon_loss: 24767612.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25684332.0000; val_optim_loss: 25684332.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.8279; val_auprc_score: 0.9571; val_best_acc_score: 0.8706; val_best_f1_score: 0.9258; train_kl_reg_loss: 51080.3550; train_edge_recon_loss: 951628.4898; train_gene_expr_recon_loss: 24809279.3488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25811988.1860; train_optim_loss: 25811988.1860; val_kl_reg_loss: 49702.8914; val_edge_recon_loss: 967464.4500; val_gene_expr_recon_loss: 24682997.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25700164.8000; val_optim_loss: 25700164.8000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.8353; val_auprc_score: 0.9613; val_best_acc_score: 0.8804; val_best_f1_score: 0.9335; train_kl_reg_loss: 50535.4641; train_edge_recon_loss: 878394.4375; train_gene_expr_recon_loss: 24727738.7907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25656668.7442; train_optim_loss: 25656668.7442; val_kl_reg_loss: 49962.8289; val_edge_recon_loss: 855923.9375; val_gene_expr_recon_loss: 24729107.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25634994.4000; val_optim_loss: 25634994.4000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.8156; val_auprc_score: 0.9590; val_best_acc_score: 0.8724; val_best_f1_score: 0.9303; train_kl_reg_loss: 50079.1811; train_edge_recon_loss: 903045.7820; train_gene_expr_recon_loss: 24660153.4884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25613278.4651; train_optim_loss: 25613278.4651; val_kl_reg_loss: 48703.8391; val_edge_recon_loss: 905650.9500; val_gene_expr_recon_loss: 24662412.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25616767.6000; val_optim_loss: 25616767.6000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.8142; val_auprc_score: 0.9452; val_best_acc_score: 0.8652; val_best_f1_score: 0.9236; train_kl_reg_loss: 49586.4447; train_edge_recon_loss: 917999.9477; train_gene_expr_recon_loss: 24601047.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25568633.5814; train_optim_loss: 25568633.5814; val_kl_reg_loss: 50432.8883; val_edge_recon_loss: 1001739.4625; val_gene_expr_recon_loss: 24622676.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25674848.4000; val_optim_loss: 25674848.4000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.8378; val_auprc_score: 0.9526; val_best_acc_score: 0.8859; val_best_f1_score: 0.9356; train_kl_reg_loss: 50201.4326; train_edge_recon_loss: 892265.2631; train_gene_expr_recon_loss: 24536642.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25479109.0233; train_optim_loss: 25479109.0233; val_kl_reg_loss: 49548.2836; val_edge_recon_loss: 872687.7125; val_gene_expr_recon_loss: 24546400.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25468636.8000; val_optim_loss: 25468636.8000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.8268; val_auprc_score: 0.9591; val_best_acc_score: 0.8854; val_best_f1_score: 0.9349; train_kl_reg_loss: 49932.5302; train_edge_recon_loss: 898469.2776; train_gene_expr_recon_loss: 24487591.3488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25435993.1163; train_optim_loss: 25435993.1163; val_kl_reg_loss: 49123.6617; val_edge_recon_loss: 846353.0000; val_gene_expr_recon_loss: 24484315.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25379792.0000; val_optim_loss: 25379792.0000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.8170; val_auprc_score: 0.9482; val_best_acc_score: 0.8852; val_best_f1_score: 0.9355; train_kl_reg_loss: 49131.4233; train_edge_recon_loss: 916222.6134; train_gene_expr_recon_loss: 24418591.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25383945.7209; train_optim_loss: 25383945.7209; val_kl_reg_loss: 47061.6039; val_edge_recon_loss: 884594.2375; val_gene_expr_recon_loss: 24387640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25319296.4000; val_optim_loss: 25319296.4000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.8505; val_auprc_score: 0.9593; val_best_acc_score: 0.8873; val_best_f1_score: 0.9360; train_kl_reg_loss: 49486.1351; train_edge_recon_loss: 927118.1497; train_gene_expr_recon_loss: 24361692.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25338296.9767; train_optim_loss: 25338296.9767; val_kl_reg_loss: 48951.8859; val_edge_recon_loss: 868485.4750; val_gene_expr_recon_loss: 24406675.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25324112.4000; val_optim_loss: 25324112.4000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.8589; val_auprc_score: 0.9681; val_best_acc_score: 0.8849; val_best_f1_score: 0.9342; train_kl_reg_loss: 49319.5430; train_edge_recon_loss: 898519.6817; train_gene_expr_recon_loss: 24303929.5814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25251768.6977; train_optim_loss: 25251768.6977; val_kl_reg_loss: 48075.4383; val_edge_recon_loss: 908417.3250; val_gene_expr_recon_loss: 24357092.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25313585.6000; val_optim_loss: 25313585.6000
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.8174; val_auprc_score: 0.9550; val_best_acc_score: 0.8792; val_best_f1_score: 0.9316; train_kl_reg_loss: 49171.4955; train_edge_recon_loss: 920475.8605; train_gene_expr_recon_loss: 24252516.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25222163.8140; train_optim_loss: 25222163.8140; val_kl_reg_loss: 48523.0844; val_edge_recon_loss: 932860.3250; val_gene_expr_recon_loss: 24262452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25243835.6000; val_optim_loss: 25243835.6000
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.8267; val_auprc_score: 0.9580; val_best_acc_score: 0.8898; val_best_f1_score: 0.9376; train_kl_reg_loss: 49238.0582; train_edge_recon_loss: 910010.5974; train_gene_expr_recon_loss: 24207680.8372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25166929.3953; train_optim_loss: 25166929.3953; val_kl_reg_loss: 49275.3703; val_edge_recon_loss: 854010.8375; val_gene_expr_recon_loss: 24110056.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25013343.2000; val_optim_loss: 25013343.2000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.8509; val_auprc_score: 0.9599; val_best_acc_score: 0.8971; val_best_f1_score: 0.9409; train_kl_reg_loss: 48798.8560; train_edge_recon_loss: 891180.0988; train_gene_expr_recon_loss: 24139176.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25079155.3023; train_optim_loss: 25079155.3023; val_kl_reg_loss: 49005.5898; val_edge_recon_loss: 834783.1375; val_gene_expr_recon_loss: 24141429.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 25025218.4000; val_optim_loss: 25025218.4000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.8404; val_auprc_score: 0.9574; val_best_acc_score: 0.8853; val_best_f1_score: 0.9339; train_kl_reg_loss: 48763.0020; train_edge_recon_loss: 877344.1541; train_gene_expr_recon_loss: 24092490.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 25018597.3953; train_optim_loss: 25018597.3953; val_kl_reg_loss: 48729.8578; val_edge_recon_loss: 894265.3500; val_gene_expr_recon_loss: 24028699.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24971695.2000; val_optim_loss: 24971695.2000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.8189; val_auprc_score: 0.9450; val_best_acc_score: 0.8892; val_best_f1_score: 0.9372; train_kl_reg_loss: 48472.4514; train_edge_recon_loss: 912357.0901; train_gene_expr_recon_loss: 24035619.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24996448.9302; train_optim_loss: 24996448.9302; val_kl_reg_loss: 48111.9062; val_edge_recon_loss: 862321.7875; val_gene_expr_recon_loss: 24027032.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24937466.4000; val_optim_loss: 24937466.4000
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.8250; val_auprc_score: 0.9547; val_best_acc_score: 0.8844; val_best_f1_score: 0.9347; train_kl_reg_loss: 47935.3285; train_edge_recon_loss: 891269.6134; train_gene_expr_recon_loss: 23994225.3488; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24933430.3256; train_optim_loss: 24933430.3256; val_kl_reg_loss: 47830.4039; val_edge_recon_loss: 896405.7625; val_gene_expr_recon_loss: 24012864.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24957100.8000; val_optim_loss: 24957100.8000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.8297; val_auprc_score: 0.9640; val_best_acc_score: 0.8977; val_best_f1_score: 0.9431; train_kl_reg_loss: 47760.9219; train_edge_recon_loss: 865387.9390; train_gene_expr_recon_loss: 23935085.4419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24848234.3721; train_optim_loss: 24848234.3721; val_kl_reg_loss: 47148.8953; val_edge_recon_loss: 763527.0750; val_gene_expr_recon_loss: 23878366.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24689042.4000; val_optim_loss: 24689042.4000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.8226; val_auprc_score: 0.9465; val_best_acc_score: 0.8858; val_best_f1_score: 0.9349; train_kl_reg_loss: 47565.5618; train_edge_recon_loss: 894844.8881; train_gene_expr_recon_loss: 23900715.6279; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24843125.9070; train_optim_loss: 24843125.9070; val_kl_reg_loss: 48152.9359; val_edge_recon_loss: 889520.1250; val_gene_expr_recon_loss: 23953193.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24890866.0000; val_optim_loss: 24890866.0000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.8228; val_auprc_score: 0.9487; val_best_acc_score: 0.8773; val_best_f1_score: 0.9299; train_kl_reg_loss: 47552.9152; train_edge_recon_loss: 881740.3983; train_gene_expr_recon_loss: 23834134.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24763427.9535; train_optim_loss: 24763427.9535; val_kl_reg_loss: 46660.4906; val_edge_recon_loss: 958435.8000; val_gene_expr_recon_loss: 23779812.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24784909.2000; val_optim_loss: 24784909.2000
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.8548; val_auprc_score: 0.9584; val_best_acc_score: 0.8915; val_best_f1_score: 0.9387; train_kl_reg_loss: 46468.3390; train_edge_recon_loss: 894803.2384; train_gene_expr_recon_loss: 23795354.3256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24736625.9535; train_optim_loss: 24736625.9535; val_kl_reg_loss: 45338.0375; val_edge_recon_loss: 867538.8625; val_gene_expr_recon_loss: 23756418.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24669294.8000; val_optim_loss: 24669294.8000
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.8058; val_auprc_score: 0.9534; val_best_acc_score: 0.8911; val_best_f1_score: 0.9391; train_kl_reg_loss: 46553.7009; train_edge_recon_loss: 879329.4840; train_gene_expr_recon_loss: 23751368.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24677251.4884; train_optim_loss: 24677251.4884; val_kl_reg_loss: 46539.5961; val_edge_recon_loss: 788624.7625; val_gene_expr_recon_loss: 23728553.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24563718.0000; val_optim_loss: 24563718.0000
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.8255; val_auprc_score: 0.9567; val_best_acc_score: 0.8786; val_best_f1_score: 0.9315; train_kl_reg_loss: 46485.5882; train_edge_recon_loss: 887361.4506; train_gene_expr_recon_loss: 23709876.5581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24643723.5349; train_optim_loss: 24643723.5349; val_kl_reg_loss: 45638.2320; val_edge_recon_loss: 922690.9375; val_gene_expr_recon_loss: 23703700.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24672030.0000; val_optim_loss: 24672030.0000
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.8598; val_auprc_score: 0.9653; val_best_acc_score: 0.8962; val_best_f1_score: 0.9407; train_kl_reg_loss: 45594.5030; train_edge_recon_loss: 873329.6235; train_gene_expr_recon_loss: 23662497.5814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24581421.7674; train_optim_loss: 24581421.7674; val_kl_reg_loss: 45694.8219; val_edge_recon_loss: 861961.2875; val_gene_expr_recon_loss: 23702228.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24609884.0000; val_optim_loss: 24609884.0000
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.8350; val_auprc_score: 0.9590; val_best_acc_score: 0.8935; val_best_f1_score: 0.9394; train_kl_reg_loss: 45380.0337; train_edge_recon_loss: 888383.5741; train_gene_expr_recon_loss: 23617603.1163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 24551366.8372; train_optim_loss: 24551366.8372; val_kl_reg_loss: 44093.2703; val_edge_recon_loss: 882971.1250; val_gene_expr_recon_loss: 23670156.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 24597221.2000; val_optim_loss: 24597221.2000
