Run timestamp: 29082023_160247_2.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_posterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1521, n_latent: 1511, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1511, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 5981
Number of validation nodes: 664
Number of training edges: 18306
Number of validation edges: 2033
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8076; val_auprc_score: 0.8921; val_best_acc_score: 0.7124; val_best_f1_score: 0.8220; train_kl_reg_loss: 141955.6448; train_edge_recon_loss: 2335908.7205; train_gene_expr_recon_loss: 81542852.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 84020716.8333; train_optim_loss: 84020716.8333; val_kl_reg_loss: 82604.4629; val_edge_recon_loss: 2702399.1250; val_gene_expr_recon_loss: 58160837.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60945841.0000; val_optim_loss: 60945841.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9596; val_auprc_score: 0.9731; val_best_acc_score: 0.9249; val_best_f1_score: 0.9448; train_kl_reg_loss: 46802.7732; train_edge_recon_loss: 1794626.8194; train_gene_expr_recon_loss: 38076658.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39918088.6111; train_optim_loss: 39918088.6111; val_kl_reg_loss: 48420.6919; val_edge_recon_loss: 1820088.4688; val_gene_expr_recon_loss: 36564401.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38432910.5000; val_optim_loss: 38432910.5000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9572; val_auprc_score: 0.9707; val_best_acc_score: 0.9250; val_best_f1_score: 0.9452; train_kl_reg_loss: 46331.6985; train_edge_recon_loss: 1800123.0000; train_gene_expr_recon_loss: 38038306.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39884761.0556; train_optim_loss: 39884761.0556; val_kl_reg_loss: 47018.8955; val_edge_recon_loss: 1796150.9062; val_gene_expr_recon_loss: 36568913.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38412084.0000; val_optim_loss: 38412084.0000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9614; val_auprc_score: 0.9760; val_best_acc_score: 0.9214; val_best_f1_score: 0.9424; train_kl_reg_loss: 46051.9415; train_edge_recon_loss: 1792934.0069; train_gene_expr_recon_loss: 37911138.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39750124.1667; train_optim_loss: 39750124.1667; val_kl_reg_loss: 45970.1660; val_edge_recon_loss: 1776763.5312; val_gene_expr_recon_loss: 36450505.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38273240.0000; val_optim_loss: 38273240.0000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9587; val_auprc_score: 0.9700; val_best_acc_score: 0.9168; val_best_f1_score: 0.9395; train_kl_reg_loss: 45538.1188; train_edge_recon_loss: 1797205.9896; train_gene_expr_recon_loss: 37873762.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39716506.5556; train_optim_loss: 39716506.5556; val_kl_reg_loss: 46135.8018; val_edge_recon_loss: 1819573.7656; val_gene_expr_recon_loss: 36415162.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38280872.5000; val_optim_loss: 38280872.5000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9526; val_auprc_score: 0.9603; val_best_acc_score: 0.9232; val_best_f1_score: 0.9451; train_kl_reg_loss: 44972.8860; train_edge_recon_loss: 1786078.4549; train_gene_expr_recon_loss: 37799786.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39630837.9444; train_optim_loss: 39630837.9444; val_kl_reg_loss: 45231.9409; val_edge_recon_loss: 1762213.0781; val_gene_expr_recon_loss: 36301465.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38108910.0000; val_optim_loss: 38108910.0000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9594; val_auprc_score: 0.9709; val_best_acc_score: 0.9319; val_best_f1_score: 0.9510; train_kl_reg_loss: 44313.7471; train_edge_recon_loss: 1784343.5382; train_gene_expr_recon_loss: 37793952.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39622609.2778; train_optim_loss: 39622609.2778; val_kl_reg_loss: 44145.5659; val_edge_recon_loss: 1756063.8438; val_gene_expr_recon_loss: 36319432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38119641.0000; val_optim_loss: 38119641.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9566; val_auprc_score: 0.9712; val_best_acc_score: 0.9243; val_best_f1_score: 0.9450; train_kl_reg_loss: 44052.2496; train_edge_recon_loss: 1776307.8472; train_gene_expr_recon_loss: 37735874.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39556234.6667; train_optim_loss: 39556234.6667; val_kl_reg_loss: 43748.4336; val_edge_recon_loss: 1805576.4375; val_gene_expr_recon_loss: 36293327.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38142652.5000; val_optim_loss: 38142652.5000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9639; val_auprc_score: 0.9717; val_best_acc_score: 0.9227; val_best_f1_score: 0.9440; train_kl_reg_loss: 43548.0158; train_edge_recon_loss: 1807659.8316; train_gene_expr_recon_loss: 37645366.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39496574.6667; train_optim_loss: 39496574.6667; val_kl_reg_loss: 44321.0034; val_edge_recon_loss: 1822780.4375; val_gene_expr_recon_loss: 36240573.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38107674.5000; val_optim_loss: 38107674.5000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9609; val_auprc_score: 0.9713; val_best_acc_score: 0.9303; val_best_f1_score: 0.9497; train_kl_reg_loss: 42942.5162; train_edge_recon_loss: 1793097.3681; train_gene_expr_recon_loss: 37633509.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39469549.6111; train_optim_loss: 39469549.6111; val_kl_reg_loss: 43935.5928; val_edge_recon_loss: 1774064.1719; val_gene_expr_recon_loss: 36172555.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37990555.5000; val_optim_loss: 37990555.5000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9656; val_auprc_score: 0.9749; val_best_acc_score: 0.9349; val_best_f1_score: 0.9523; train_kl_reg_loss: 42487.3795; train_edge_recon_loss: 1801008.0833; train_gene_expr_recon_loss: 37646823.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39490319.1667; train_optim_loss: 39490319.1667; val_kl_reg_loss: 43049.2568; val_edge_recon_loss: 1788590.9375; val_gene_expr_recon_loss: 36173041.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38004681.5000; val_optim_loss: 38004681.5000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9618; val_auprc_score: 0.9738; val_best_acc_score: 0.9275; val_best_f1_score: 0.9475; train_kl_reg_loss: 42457.4617; train_edge_recon_loss: 1781064.7830; train_gene_expr_recon_loss: 37583136.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39406658.3333; train_optim_loss: 39406658.3333; val_kl_reg_loss: 42445.3896; val_edge_recon_loss: 1794600.9531; val_gene_expr_recon_loss: 36115578.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37952625.0000; val_optim_loss: 37952625.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9679; val_auprc_score: 0.9786; val_best_acc_score: 0.9290; val_best_f1_score: 0.9478; train_kl_reg_loss: 41584.0531; train_edge_recon_loss: 1761226.1806; train_gene_expr_recon_loss: 37527756.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39330566.5556; train_optim_loss: 39330566.5556; val_kl_reg_loss: 42182.5098; val_edge_recon_loss: 1810330.3438; val_gene_expr_recon_loss: 36110911.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37963424.0000; val_optim_loss: 37963424.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9675; val_auprc_score: 0.9795; val_best_acc_score: 0.9289; val_best_f1_score: 0.9478; train_kl_reg_loss: 41237.4585; train_edge_recon_loss: 1779552.9792; train_gene_expr_recon_loss: 37523045.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39343836.5000; train_optim_loss: 39343836.5000; val_kl_reg_loss: 41522.6362; val_edge_recon_loss: 1784740.4531; val_gene_expr_recon_loss: 36089991.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37916254.5000; val_optim_loss: 37916254.5000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9650; val_auprc_score: 0.9770; val_best_acc_score: 0.9254; val_best_f1_score: 0.9457; train_kl_reg_loss: 40949.2898; train_edge_recon_loss: 1788506.7917; train_gene_expr_recon_loss: 37413487.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39242943.1667; train_optim_loss: 39242943.1667; val_kl_reg_loss: 41576.0093; val_edge_recon_loss: 1766585.7344; val_gene_expr_recon_loss: 35987154.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37795316.0000; val_optim_loss: 37795316.0000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9665; val_auprc_score: 0.9752; val_best_acc_score: 0.9321; val_best_f1_score: 0.9499; train_kl_reg_loss: 40350.9738; train_edge_recon_loss: 1778940.6580; train_gene_expr_recon_loss: 37399521.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39218813.2778; train_optim_loss: 39218813.2778; val_kl_reg_loss: 41021.4390; val_edge_recon_loss: 1794004.7344; val_gene_expr_recon_loss: 36020093.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37855119.0000; val_optim_loss: 37855119.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9655; val_auprc_score: 0.9727; val_best_acc_score: 0.9290; val_best_f1_score: 0.9476; train_kl_reg_loss: 39945.8738; train_edge_recon_loss: 1774931.5677; train_gene_expr_recon_loss: 37364604.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39179481.2222; train_optim_loss: 39179481.2222; val_kl_reg_loss: 39612.2783; val_edge_recon_loss: 1786017.0000; val_gene_expr_recon_loss: 35920585.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37746215.0000; val_optim_loss: 37746215.0000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9663; val_auprc_score: 0.9762; val_best_acc_score: 0.9271; val_best_f1_score: 0.9468; train_kl_reg_loss: 39670.9050; train_edge_recon_loss: 1752856.0122; train_gene_expr_recon_loss: 37344616.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39137142.8889; train_optim_loss: 39137142.8889; val_kl_reg_loss: 40235.6470; val_edge_recon_loss: 1819998.5625; val_gene_expr_recon_loss: 35895216.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37755450.0000; val_optim_loss: 37755450.0000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9629; val_auprc_score: 0.9762; val_best_acc_score: 0.9244; val_best_f1_score: 0.9440; train_kl_reg_loss: 39218.5665; train_edge_recon_loss: 1790240.8264; train_gene_expr_recon_loss: 37310364.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39139824.5556; train_optim_loss: 39139824.5556; val_kl_reg_loss: 39719.2153; val_edge_recon_loss: 1807599.8281; val_gene_expr_recon_loss: 35928911.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37776230.0000; val_optim_loss: 37776230.0000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9624; val_auprc_score: 0.9719; val_best_acc_score: 0.9259; val_best_f1_score: 0.9468; train_kl_reg_loss: 38757.4667; train_edge_recon_loss: 1768768.9062; train_gene_expr_recon_loss: 37298716.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39106242.3333; train_optim_loss: 39106242.3333; val_kl_reg_loss: 39545.8511; val_edge_recon_loss: 1794656.5625; val_gene_expr_recon_loss: 35903317.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37737520.0000; val_optim_loss: 37737520.0000
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9600; val_auprc_score: 0.9717; val_best_acc_score: 0.9260; val_best_f1_score: 0.9461; train_kl_reg_loss: 38324.7723; train_edge_recon_loss: 1769736.9497; train_gene_expr_recon_loss: 37224596.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39032657.8889; train_optim_loss: 39032657.8889; val_kl_reg_loss: 38516.4214; val_edge_recon_loss: 1811605.4688; val_gene_expr_recon_loss: 35826065.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37676187.0000; val_optim_loss: 37676187.0000
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9659; val_auprc_score: 0.9776; val_best_acc_score: 0.9313; val_best_f1_score: 0.9498; train_kl_reg_loss: 37974.3472; train_edge_recon_loss: 1790261.7396; train_gene_expr_recon_loss: 37243415.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39071651.5556; train_optim_loss: 39071651.5556; val_kl_reg_loss: 38925.9141; val_edge_recon_loss: 1743579.0312; val_gene_expr_recon_loss: 35792766.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37575270.5000; val_optim_loss: 37575270.5000
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9656; val_auprc_score: 0.9755; val_best_acc_score: 0.9305; val_best_f1_score: 0.9491; train_kl_reg_loss: 37729.9304; train_edge_recon_loss: 1773746.6545; train_gene_expr_recon_loss: 37224309.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39035786.1667; train_optim_loss: 39035786.1667; val_kl_reg_loss: 37842.5366; val_edge_recon_loss: 1772231.9375; val_gene_expr_recon_loss: 35729991.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37540065.5000; val_optim_loss: 37540065.5000
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9646; val_auprc_score: 0.9757; val_best_acc_score: 0.9330; val_best_f1_score: 0.9510; train_kl_reg_loss: 37283.6410; train_edge_recon_loss: 1769667.5295; train_gene_expr_recon_loss: 37172404.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38979356.1111; train_optim_loss: 38979356.1111; val_kl_reg_loss: 36710.2148; val_edge_recon_loss: 1793888.2812; val_gene_expr_recon_loss: 35865939.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37696538.5000; val_optim_loss: 37696538.5000
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9702; val_auprc_score: 0.9773; val_best_acc_score: 0.9323; val_best_f1_score: 0.9501; train_kl_reg_loss: 37127.3473; train_edge_recon_loss: 1772143.4167; train_gene_expr_recon_loss: 37207672.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39016943.0000; train_optim_loss: 39016943.0000; val_kl_reg_loss: 38261.1216; val_edge_recon_loss: 1806616.4844; val_gene_expr_recon_loss: 35807438.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37652315.5000; val_optim_loss: 37652315.5000
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9610; val_auprc_score: 0.9730; val_best_acc_score: 0.9255; val_best_f1_score: 0.9460; train_kl_reg_loss: 36955.8017; train_edge_recon_loss: 1758550.0938; train_gene_expr_recon_loss: 37100700.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38896206.4444; train_optim_loss: 38896206.4444; val_kl_reg_loss: 37094.7852; val_edge_recon_loss: 1811229.2500; val_gene_expr_recon_loss: 35735863.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37584188.0000; val_optim_loss: 37584188.0000
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9661; val_auprc_score: 0.9764; val_best_acc_score: 0.9327; val_best_f1_score: 0.9508; train_kl_reg_loss: 36476.7834; train_edge_recon_loss: 1772869.4740; train_gene_expr_recon_loss: 37076066.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38885413.3333; train_optim_loss: 38885413.3333; val_kl_reg_loss: 37088.1128; val_edge_recon_loss: 1815942.9688; val_gene_expr_recon_loss: 35717575.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37570606.5000; val_optim_loss: 37570606.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9639; val_auprc_score: 0.9746; val_best_acc_score: 0.9282; val_best_f1_score: 0.9470; train_kl_reg_loss: 36444.6631; train_edge_recon_loss: 1757171.1719; train_gene_expr_recon_loss: 37078307.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38871922.8889; train_optim_loss: 38871922.8889; val_kl_reg_loss: 36716.8599; val_edge_recon_loss: 1821756.2344; val_gene_expr_recon_loss: 35652687.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37511160.0000; val_optim_loss: 37511160.0000
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9638; val_auprc_score: 0.9754; val_best_acc_score: 0.9263; val_best_f1_score: 0.9466; train_kl_reg_loss: 36313.1075; train_edge_recon_loss: 1770047.4427; train_gene_expr_recon_loss: 37006447.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38812807.5556; train_optim_loss: 38812807.5556; val_kl_reg_loss: 36873.2949; val_edge_recon_loss: 1793420.3750; val_gene_expr_recon_loss: 35615538.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37445831.5000; val_optim_loss: 37445831.5000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9671; val_auprc_score: 0.9791; val_best_acc_score: 0.9274; val_best_f1_score: 0.9479; train_kl_reg_loss: 36380.5517; train_edge_recon_loss: 1765106.4444; train_gene_expr_recon_loss: 37015933.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38817420.3333; train_optim_loss: 38817420.3333; val_kl_reg_loss: 36890.2866; val_edge_recon_loss: 1780486.4062; val_gene_expr_recon_loss: 35693721.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37511097.0000; val_optim_loss: 37511097.0000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9644; val_auprc_score: 0.9719; val_best_acc_score: 0.9285; val_best_f1_score: 0.9483; train_kl_reg_loss: 36339.0029; train_edge_recon_loss: 1762465.1302; train_gene_expr_recon_loss: 37001911.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38800715.6667; train_optim_loss: 38800715.6667; val_kl_reg_loss: 36730.8579; val_edge_recon_loss: 1797050.7969; val_gene_expr_recon_loss: 35633794.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37467576.5000; val_optim_loss: 37467576.5000
