Run timestamp: 29082023_160247_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '6', '--edge_batch_size_list', '256', '--node_batch_size_list', 'None', '--seeds', '1', '--run_index', '2', '--cell_type_key', 'cell_type', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'visium_mouse_brain_anterior', '--reference_batches', 'batch1', 'batch2', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '2', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 32285 genes.
Keeping 32285 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1533, n_latent: 1523, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1523, n_addon_gp_input: 10, n_cat_covariates_embed_input: 2, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4967
Number of validation nodes: 552
Number of training edges: 15231
Number of validation edges: 1692
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8029; val_auprc_score: 0.8855; val_best_acc_score: 0.6841; val_best_f1_score: 0.8050; train_kl_reg_loss: 83569.2497; train_edge_recon_loss: 2392249.9833; train_gene_expr_recon_loss: 99435000.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 101910819.7333; train_optim_loss: 101910819.7333; val_kl_reg_loss: 64008.7991; val_edge_recon_loss: 2745445.1071; val_gene_expr_recon_loss: 72506981.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75316435.4286; val_optim_loss: 75316435.4286
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9429; val_auprc_score: 0.9571; val_best_acc_score: 0.9095; val_best_f1_score: 0.9349; train_kl_reg_loss: 45607.1084; train_edge_recon_loss: 1822947.3458; train_gene_expr_recon_loss: 44702508.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46571063.2667; train_optim_loss: 46571063.2667; val_kl_reg_loss: 44369.1233; val_edge_recon_loss: 1856178.2321; val_gene_expr_recon_loss: 44847331.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46747878.2857; val_optim_loss: 46747878.2857
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9466; val_auprc_score: 0.9633; val_best_acc_score: 0.9101; val_best_f1_score: 0.9347; train_kl_reg_loss: 44674.0316; train_edge_recon_loss: 1801996.8271; train_gene_expr_recon_loss: 44618613.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46465284.6667; train_optim_loss: 46465284.6667; val_kl_reg_loss: 44238.0089; val_edge_recon_loss: 1828990.6786; val_gene_expr_recon_loss: 44462246.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46335474.8571; val_optim_loss: 46335474.8571
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9557; val_auprc_score: 0.9677; val_best_acc_score: 0.9184; val_best_f1_score: 0.9400; train_kl_reg_loss: 44297.5245; train_edge_recon_loss: 1814034.6375; train_gene_expr_recon_loss: 44573698.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46432031.0000; train_optim_loss: 46432031.0000; val_kl_reg_loss: 44123.0938; val_edge_recon_loss: 1830436.1071; val_gene_expr_recon_loss: 44703928.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46578487.4286; val_optim_loss: 46578487.4286
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9499; val_auprc_score: 0.9615; val_best_acc_score: 0.9140; val_best_f1_score: 0.9393; train_kl_reg_loss: 43648.0785; train_edge_recon_loss: 1807447.5813; train_gene_expr_recon_loss: 44489425.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46340520.8000; train_optim_loss: 46340520.8000; val_kl_reg_loss: 42976.4860; val_edge_recon_loss: 1758838.7500; val_gene_expr_recon_loss: 44644695.4286; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46446510.2857; val_optim_loss: 46446510.2857
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9549; val_auprc_score: 0.9710; val_best_acc_score: 0.9182; val_best_f1_score: 0.9412; train_kl_reg_loss: 43451.7990; train_edge_recon_loss: 1819591.7188; train_gene_expr_recon_loss: 44386360.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46249403.8667; train_optim_loss: 46249403.8667; val_kl_reg_loss: 42935.1077; val_edge_recon_loss: 1788468.2679; val_gene_expr_recon_loss: 44535373.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46366776.5714; val_optim_loss: 46366776.5714
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9610; val_auprc_score: 0.9735; val_best_acc_score: 0.9217; val_best_f1_score: 0.9430; train_kl_reg_loss: 42852.6293; train_edge_recon_loss: 1772043.5354; train_gene_expr_recon_loss: 44369578.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46184475.0000; train_optim_loss: 46184475.0000; val_kl_reg_loss: 42856.5831; val_edge_recon_loss: 1827276.4643; val_gene_expr_recon_loss: 44386273.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46256406.2857; val_optim_loss: 46256406.2857
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9645; val_auprc_score: 0.9779; val_best_acc_score: 0.9284; val_best_f1_score: 0.9481; train_kl_reg_loss: 42400.0826; train_edge_recon_loss: 1795639.3417; train_gene_expr_recon_loss: 44226019.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46064059.0667; train_optim_loss: 46064059.0667; val_kl_reg_loss: 41275.6222; val_edge_recon_loss: 1769524.1964; val_gene_expr_recon_loss: 44364549.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46175348.5714; val_optim_loss: 46175348.5714
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9533; val_auprc_score: 0.9658; val_best_acc_score: 0.9183; val_best_f1_score: 0.9413; train_kl_reg_loss: 41673.9363; train_edge_recon_loss: 1778804.9333; train_gene_expr_recon_loss: 44239956.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46060435.4667; train_optim_loss: 46060435.4667; val_kl_reg_loss: 42378.0201; val_edge_recon_loss: 1787284.8393; val_gene_expr_recon_loss: 44698238.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46527901.7143; val_optim_loss: 46527901.7143
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9688; val_auprc_score: 0.9798; val_best_acc_score: 0.9352; val_best_f1_score: 0.9533; train_kl_reg_loss: 41532.0949; train_edge_recon_loss: 1780436.0458; train_gene_expr_recon_loss: 44180688.2667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46002656.7333; train_optim_loss: 46002656.7333; val_kl_reg_loss: 40995.0530; val_edge_recon_loss: 1729749.7321; val_gene_expr_recon_loss: 44356638.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46127382.8571; val_optim_loss: 46127382.8571
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9591; val_auprc_score: 0.9725; val_best_acc_score: 0.9227; val_best_f1_score: 0.9442; train_kl_reg_loss: 40873.2930; train_edge_recon_loss: 1793116.9604; train_gene_expr_recon_loss: 44091970.8667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45925961.2667; train_optim_loss: 45925961.2667; val_kl_reg_loss: 40960.7109; val_edge_recon_loss: 1803145.9464; val_gene_expr_recon_loss: 44169484.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46013590.8571; val_optim_loss: 46013590.8571
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9594; val_auprc_score: 0.9736; val_best_acc_score: 0.9283; val_best_f1_score: 0.9480; train_kl_reg_loss: 40767.7153; train_edge_recon_loss: 1788941.1771; train_gene_expr_recon_loss: 44011901.2000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45841610.2667; train_optim_loss: 45841610.2667; val_kl_reg_loss: 39825.5229; val_edge_recon_loss: 1804767.4107; val_gene_expr_recon_loss: 44277518.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46122111.4286; val_optim_loss: 46122111.4286
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9600; val_auprc_score: 0.9734; val_best_acc_score: 0.9247; val_best_f1_score: 0.9451; train_kl_reg_loss: 40084.3777; train_edge_recon_loss: 1800944.1479; train_gene_expr_recon_loss: 43979046.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45820075.2667; train_optim_loss: 45820075.2667; val_kl_reg_loss: 39522.8583; val_edge_recon_loss: 1852916.9821; val_gene_expr_recon_loss: 44018100.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45910540.0000; val_optim_loss: 45910540.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9587; val_auprc_score: 0.9711; val_best_acc_score: 0.9233; val_best_f1_score: 0.9452; train_kl_reg_loss: 39408.8414; train_edge_recon_loss: 1771163.4604; train_gene_expr_recon_loss: 43950618.7333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45761191.0000; train_optim_loss: 45761191.0000; val_kl_reg_loss: 38558.4888; val_edge_recon_loss: 1802727.9643; val_gene_expr_recon_loss: 44202317.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46043604.0000; val_optim_loss: 46043604.0000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9568; val_auprc_score: 0.9678; val_best_acc_score: 0.9198; val_best_f1_score: 0.9414; train_kl_reg_loss: 39318.8262; train_edge_recon_loss: 1779674.7854; train_gene_expr_recon_loss: 43864282.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45683275.7333; train_optim_loss: 45683275.7333; val_kl_reg_loss: 39392.0257; val_edge_recon_loss: 1833075.0714; val_gene_expr_recon_loss: 44013416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45885881.7143; val_optim_loss: 45885881.7143
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9554; val_auprc_score: 0.9710; val_best_acc_score: 0.9233; val_best_f1_score: 0.9445; train_kl_reg_loss: 38826.7311; train_edge_recon_loss: 1784064.9542; train_gene_expr_recon_loss: 43819283.5333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45642175.0667; train_optim_loss: 45642175.0667; val_kl_reg_loss: 38463.1585; val_edge_recon_loss: 1803412.3750; val_gene_expr_recon_loss: 43897412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45739287.4286; val_optim_loss: 45739287.4286
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9618; val_auprc_score: 0.9757; val_best_acc_score: 0.9254; val_best_f1_score: 0.9455; train_kl_reg_loss: 38346.1431; train_edge_recon_loss: 1771756.1854; train_gene_expr_recon_loss: 43792206.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45602308.7333; train_optim_loss: 45602308.7333; val_kl_reg_loss: 37582.1423; val_edge_recon_loss: 1813804.9107; val_gene_expr_recon_loss: 43750110.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45601497.1429; val_optim_loss: 45601497.1429
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9640; val_auprc_score: 0.9781; val_best_acc_score: 0.9289; val_best_f1_score: 0.9488; train_kl_reg_loss: 37859.1700; train_edge_recon_loss: 1776515.9375; train_gene_expr_recon_loss: 43765176.7333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45579551.8667; train_optim_loss: 45579551.8667; val_kl_reg_loss: 37300.9950; val_edge_recon_loss: 1759511.3929; val_gene_expr_recon_loss: 43619520.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45416333.1429; val_optim_loss: 45416333.1429
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9571; val_auprc_score: 0.9706; val_best_acc_score: 0.9268; val_best_f1_score: 0.9472; train_kl_reg_loss: 37762.4720; train_edge_recon_loss: 1789895.1979; train_gene_expr_recon_loss: 43707205.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45534863.5333; train_optim_loss: 45534863.5333; val_kl_reg_loss: 37774.8086; val_edge_recon_loss: 1789951.1607; val_gene_expr_recon_loss: 43635085.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45462812.0000; val_optim_loss: 45462812.0000
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9538; val_auprc_score: 0.9700; val_best_acc_score: 0.9216; val_best_f1_score: 0.9441; train_kl_reg_loss: 37371.3445; train_edge_recon_loss: 1791093.9146; train_gene_expr_recon_loss: 43573954.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45402419.8667; train_optim_loss: 45402419.8667; val_kl_reg_loss: 36519.7383; val_edge_recon_loss: 1761201.1071; val_gene_expr_recon_loss: 43586405.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45384126.2857; val_optim_loss: 45384126.2857
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9623; val_auprc_score: 0.9708; val_best_acc_score: 0.9355; val_best_f1_score: 0.9525; train_kl_reg_loss: 36911.3127; train_edge_recon_loss: 1781379.1875; train_gene_expr_recon_loss: 43570053.9333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45388344.2667; train_optim_loss: 45388344.2667; val_kl_reg_loss: 36940.9213; val_edge_recon_loss: 1779951.0893; val_gene_expr_recon_loss: 43540425.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45357317.1429; val_optim_loss: 45357317.1429
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9639; val_auprc_score: 0.9751; val_best_acc_score: 0.9352; val_best_f1_score: 0.9525; train_kl_reg_loss: 36373.3247; train_edge_recon_loss: 1787572.4604; train_gene_expr_recon_loss: 43509429.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45333375.4667; train_optim_loss: 45333375.4667; val_kl_reg_loss: 36384.0530; val_edge_recon_loss: 1801424.3571; val_gene_expr_recon_loss: 43673358.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45511166.8571; val_optim_loss: 45511166.8571
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9674; val_auprc_score: 0.9738; val_best_acc_score: 0.9393; val_best_f1_score: 0.9562; train_kl_reg_loss: 36184.7839; train_edge_recon_loss: 1785622.5583; train_gene_expr_recon_loss: 43470326.8000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45292134.2000; train_optim_loss: 45292134.2000; val_kl_reg_loss: 36241.9062; val_edge_recon_loss: 1729468.6964; val_gene_expr_recon_loss: 43720405.1429; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45486115.4286; val_optim_loss: 45486115.4286
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9581; val_auprc_score: 0.9685; val_best_acc_score: 0.9349; val_best_f1_score: 0.9535; train_kl_reg_loss: 35831.7683; train_edge_recon_loss: 1769089.4708; train_gene_expr_recon_loss: 43456922.0667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45261843.2000; train_optim_loss: 45261843.2000; val_kl_reg_loss: 35192.5686; val_edge_recon_loss: 1766810.0000; val_gene_expr_recon_loss: 43650912.5714; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45452915.4286; val_optim_loss: 45452915.4286
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9604; val_auprc_score: 0.9733; val_best_acc_score: 0.9327; val_best_f1_score: 0.9519; train_kl_reg_loss: 35524.5247; train_edge_recon_loss: 1789657.6604; train_gene_expr_recon_loss: 43353982.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45179164.9333; train_optim_loss: 45179164.9333; val_kl_reg_loss: 35798.0234; val_edge_recon_loss: 1749194.1964; val_gene_expr_recon_loss: 43535610.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45320602.8571; val_optim_loss: 45320602.8571
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9595; val_auprc_score: 0.9703; val_best_acc_score: 0.9304; val_best_f1_score: 0.9498; train_kl_reg_loss: 34992.0249; train_edge_recon_loss: 1772291.3958; train_gene_expr_recon_loss: 43351991.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45159274.3333; train_optim_loss: 45159274.3333; val_kl_reg_loss: 35006.3945; val_edge_recon_loss: 1781403.3571; val_gene_expr_recon_loss: 43551761.7143; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45368170.2857; val_optim_loss: 45368170.2857
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9614; val_auprc_score: 0.9726; val_best_acc_score: 0.9359; val_best_f1_score: 0.9543; train_kl_reg_loss: 34721.8912; train_edge_recon_loss: 1766805.6021; train_gene_expr_recon_loss: 43287767.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45089295.0667; train_optim_loss: 45089295.0667; val_kl_reg_loss: 34219.3147; val_edge_recon_loss: 1755816.3750; val_gene_expr_recon_loss: 43519026.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45309061.7143; val_optim_loss: 45309061.7143
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9693; val_auprc_score: 0.9793; val_best_acc_score: 0.9398; val_best_f1_score: 0.9564; train_kl_reg_loss: 34391.0308; train_edge_recon_loss: 1778621.2688; train_gene_expr_recon_loss: 43249518.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45062530.2667; train_optim_loss: 45062530.2667; val_kl_reg_loss: 33683.8638; val_edge_recon_loss: 1790655.1607; val_gene_expr_recon_loss: 43362974.8571; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45187314.2857; val_optim_loss: 45187314.2857
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9655; val_auprc_score: 0.9746; val_best_acc_score: 0.9414; val_best_f1_score: 0.9570; train_kl_reg_loss: 34217.4716; train_edge_recon_loss: 1770830.2167; train_gene_expr_recon_loss: 43203928.6000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45008976.2667; train_optim_loss: 45008976.2667; val_kl_reg_loss: 33438.4989; val_edge_recon_loss: 1790198.1429; val_gene_expr_recon_loss: 43580184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45403820.0000; val_optim_loss: 45403820.0000
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9598; val_auprc_score: 0.9724; val_best_acc_score: 0.9306; val_best_f1_score: 0.9490; train_kl_reg_loss: 33980.5027; train_edge_recon_loss: 1779314.2729; train_gene_expr_recon_loss: 43198348.4667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45011643.2667; train_optim_loss: 45011643.2667; val_kl_reg_loss: 33172.8164; val_edge_recon_loss: 1839914.1429; val_gene_expr_recon_loss: 43441922.2857; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45315009.1429; val_optim_loss: 45315009.1429
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9597; val_auprc_score: 0.9733; val_best_acc_score: 0.9240; val_best_f1_score: 0.9443; train_kl_reg_loss: 32464.6781; train_edge_recon_loss: 1784766.3313; train_gene_expr_recon_loss: 43897952.0667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45715183.4667; train_optim_loss: 45715183.4667; val_kl_reg_loss: 28607.0818; val_edge_recon_loss: 1866704.1250; val_gene_expr_recon_loss: 44438412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46333724.0000; val_optim_loss: 46333724.0000
