Run timestamp: 25082023_131741_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '7', '--run_index', '8', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 1142524
Number of validation edges: 126947
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9013; val_auprc_score: 0.9567; val_best_acc_score: 0.8784; val_best_f1_score: 0.9219; train_kl_reg_loss: 32953.4273; train_edge_recon_loss: 1585408.5393; train_gene_expr_recon_loss: 3627263.1911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5245625.1679; train_optim_loss: 5245625.1679; val_kl_reg_loss: 32254.0612; val_edge_recon_loss: 1435959.7969; val_gene_expr_recon_loss: 3249919.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4718133.4062; val_optim_loss: 4718133.4062
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9950; val_auprc_score: 0.9980; val_best_acc_score: 0.9795; val_best_f1_score: 0.9864; train_kl_reg_loss: 10656.5550; train_edge_recon_loss: 1293638.4375; train_gene_expr_recon_loss: 2623920.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3928215.1661; train_optim_loss: 3928215.1661; val_kl_reg_loss: 10640.4265; val_edge_recon_loss: 1294970.6562; val_gene_expr_recon_loss: 2635333.7656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3940944.8125; val_optim_loss: 3940944.8125
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9954; val_auprc_score: 0.9981; val_best_acc_score: 0.9802; val_best_f1_score: 0.9869; train_kl_reg_loss: 10676.1311; train_edge_recon_loss: 1292996.7545; train_gene_expr_recon_loss: 2622782.0750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3926454.9607; train_optim_loss: 3926454.9607; val_kl_reg_loss: 10663.5403; val_edge_recon_loss: 1301085.5078; val_gene_expr_recon_loss: 2629363.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3941112.8281; val_optim_loss: 3941112.8281
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9950; val_auprc_score: 0.9980; val_best_acc_score: 0.9799; val_best_f1_score: 0.9867; train_kl_reg_loss: 10690.8514; train_edge_recon_loss: 1294344.2125; train_gene_expr_recon_loss: 2623210.6607; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3928245.7250; train_optim_loss: 3928245.7250; val_kl_reg_loss: 10743.5652; val_edge_recon_loss: 1295483.7812; val_gene_expr_recon_loss: 2637249.9531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3943477.3281; val_optim_loss: 3943477.3281
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9945; val_auprc_score: 0.9978; val_best_acc_score: 0.9796; val_best_f1_score: 0.9865; train_kl_reg_loss: 10709.6765; train_edge_recon_loss: 1296046.7009; train_gene_expr_recon_loss: 2621409.0643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3928165.4429; train_optim_loss: 3928165.4429; val_kl_reg_loss: 10703.2004; val_edge_recon_loss: 1293086.7031; val_gene_expr_recon_loss: 2633022.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3936812.8750; val_optim_loss: 3936812.8750
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9952; val_auprc_score: 0.9981; val_best_acc_score: 0.9801; val_best_f1_score: 0.9868; train_kl_reg_loss: 10733.7413; train_edge_recon_loss: 1296257.1125; train_gene_expr_recon_loss: 2620569.7768; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3927560.6339; train_optim_loss: 3927560.6339; val_kl_reg_loss: 10756.7575; val_edge_recon_loss: 1300321.6016; val_gene_expr_recon_loss: 2635129.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3946207.9688; val_optim_loss: 3946207.9688
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9950; val_auprc_score: 0.9980; val_best_acc_score: 0.9798; val_best_f1_score: 0.9866; train_kl_reg_loss: 10785.8383; train_edge_recon_loss: 1293208.9366; train_gene_expr_recon_loss: 2618362.8143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3922357.5911; train_optim_loss: 3922357.5911; val_kl_reg_loss: 10766.4327; val_edge_recon_loss: 1303478.9531; val_gene_expr_recon_loss: 2630931.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3945176.9688; val_optim_loss: 3945176.9688
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9948; val_auprc_score: 0.9979; val_best_acc_score: 0.9796; val_best_f1_score: 0.9865; train_kl_reg_loss: 10751.0897; train_edge_recon_loss: 1297196.1223; train_gene_expr_recon_loss: 2618449.7536; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3926396.9589; train_optim_loss: 3926396.9589; val_kl_reg_loss: 10767.7148; val_edge_recon_loss: 1300257.8594; val_gene_expr_recon_loss: 2633803.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3944829.2656; val_optim_loss: 3944829.2656
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9950; val_auprc_score: 0.9979; val_best_acc_score: 0.9803; val_best_f1_score: 0.9870; train_kl_reg_loss: 10760.9510; train_edge_recon_loss: 1294057.9402; train_gene_expr_recon_loss: 2617822.7857; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3922641.6732; train_optim_loss: 3922641.6732; val_kl_reg_loss: 10797.1253; val_edge_recon_loss: 1296908.2969; val_gene_expr_recon_loss: 2628349.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3936055.1094; val_optim_loss: 3936055.1094
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9950; val_auprc_score: 0.9980; val_best_acc_score: 0.9797; val_best_f1_score: 0.9865; train_kl_reg_loss: 10797.9300; train_edge_recon_loss: 1294760.2366; train_gene_expr_recon_loss: 2617106.7964; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3922664.9625; train_optim_loss: 3922664.9625; val_kl_reg_loss: 10722.2584; val_edge_recon_loss: 1304448.8359; val_gene_expr_recon_loss: 2631336.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3946507.7812; val_optim_loss: 3946507.7812
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9951; val_auprc_score: 0.9979; val_best_acc_score: 0.9805; val_best_f1_score: 0.9871; train_kl_reg_loss: 10796.4997; train_edge_recon_loss: 1289874.7634; train_gene_expr_recon_loss: 2615941.4018; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3916612.6554; train_optim_loss: 3916612.6554; val_kl_reg_loss: 10836.1985; val_edge_recon_loss: 1296102.7109; val_gene_expr_recon_loss: 2630890.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3937829.5156; val_optim_loss: 3937829.5156
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9953; val_auprc_score: 0.9980; val_best_acc_score: 0.9807; val_best_f1_score: 0.9872; train_kl_reg_loss: 10805.1557; train_edge_recon_loss: 1292826.6920; train_gene_expr_recon_loss: 2615136.3071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3918768.1464; train_optim_loss: 3918768.1464; val_kl_reg_loss: 10631.6873; val_edge_recon_loss: 1302579.5781; val_gene_expr_recon_loss: 2627122.2656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3940333.5156; val_optim_loss: 3940333.5156
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9955; val_auprc_score: 0.9982; val_best_acc_score: 0.9809; val_best_f1_score: 0.9873; train_kl_reg_loss: 10819.3050; train_edge_recon_loss: 1292355.4679; train_gene_expr_recon_loss: 2614783.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3917958.1714; train_optim_loss: 3917958.1714; val_kl_reg_loss: 10831.3273; val_edge_recon_loss: 1295458.1484; val_gene_expr_recon_loss: 2629093.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3935382.8438; val_optim_loss: 3935382.8438
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9954; val_auprc_score: 0.9982; val_best_acc_score: 0.9805; val_best_f1_score: 0.9871; train_kl_reg_loss: 10838.0358; train_edge_recon_loss: 1293920.4161; train_gene_expr_recon_loss: 2613450.9196; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3918209.3732; train_optim_loss: 3918209.3732; val_kl_reg_loss: 10814.2340; val_edge_recon_loss: 1294625.1484; val_gene_expr_recon_loss: 2624196.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3929635.7188; val_optim_loss: 3929635.7188
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9952; val_auprc_score: 0.9980; val_best_acc_score: 0.9805; val_best_f1_score: 0.9871; train_kl_reg_loss: 10868.3098; train_edge_recon_loss: 1293886.2821; train_gene_expr_recon_loss: 2613194.7018; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3917949.2768; train_optim_loss: 3917949.2768; val_kl_reg_loss: 10797.8168; val_edge_recon_loss: 1298401.7891; val_gene_expr_recon_loss: 2625232.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3934431.9531; val_optim_loss: 3934431.9531
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9956; val_auprc_score: 0.9982; val_best_acc_score: 0.9810; val_best_f1_score: 0.9874; train_kl_reg_loss: 10847.6541; train_edge_recon_loss: 1293361.8616; train_gene_expr_recon_loss: 2612479.7018; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3916689.2321; train_optim_loss: 3916689.2321; val_kl_reg_loss: 10867.1807; val_edge_recon_loss: 1295681.2266; val_gene_expr_recon_loss: 2626436.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3932985.2031; val_optim_loss: 3932985.2031
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9945; val_auprc_score: 0.9977; val_best_acc_score: 0.9800; val_best_f1_score: 0.9868; train_kl_reg_loss: 10870.4859; train_edge_recon_loss: 1293467.8795; train_gene_expr_recon_loss: 2613206.5821; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3917544.9411; train_optim_loss: 3917544.9411; val_kl_reg_loss: 10914.4578; val_edge_recon_loss: 1301210.0547; val_gene_expr_recon_loss: 2626521.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3938645.8750; val_optim_loss: 3938645.8750
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9950; val_auprc_score: 0.9979; val_best_acc_score: 0.9804; val_best_f1_score: 0.9870; train_kl_reg_loss: 10888.6492; train_edge_recon_loss: 1292424.7304; train_gene_expr_recon_loss: 2612561.1911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3915874.5768; train_optim_loss: 3915874.5768; val_kl_reg_loss: 10874.7599; val_edge_recon_loss: 1298308.2422; val_gene_expr_recon_loss: 2623621.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3932804.3750; val_optim_loss: 3932804.3750

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9951; val_auprc_score: 0.9978; val_best_acc_score: 0.9807; val_best_f1_score: 0.9872; train_kl_reg_loss: 10834.3524; train_edge_recon_loss: 1290888.8920; train_gene_expr_recon_loss: 2606650.5946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3908373.8250; train_optim_loss: 3908373.8250; val_kl_reg_loss: 10688.3710; val_edge_recon_loss: 1295194.9766; val_gene_expr_recon_loss: 2618530.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3924413.7812; val_optim_loss: 3924413.7812
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9955; val_auprc_score: 0.9981; val_best_acc_score: 0.9811; val_best_f1_score: 0.9875; train_kl_reg_loss: 10746.8245; train_edge_recon_loss: 1291980.5768; train_gene_expr_recon_loss: 2606025.4482; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3908752.8500; train_optim_loss: 3908752.8500; val_kl_reg_loss: 10672.9371; val_edge_recon_loss: 1292850.9062; val_gene_expr_recon_loss: 2618014.9531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3921538.8281; val_optim_loss: 3921538.8281
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9950; val_auprc_score: 0.9978; val_best_acc_score: 0.9812; val_best_f1_score: 0.9876; train_kl_reg_loss: 10730.1629; train_edge_recon_loss: 1290080.7670; train_gene_expr_recon_loss: 2604013.6071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3904824.5304; train_optim_loss: 3904824.5304; val_kl_reg_loss: 10631.0432; val_edge_recon_loss: 1296246.2656; val_gene_expr_recon_loss: 2621008.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3927885.4062; val_optim_loss: 3927885.4062
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9953; val_auprc_score: 0.9980; val_best_acc_score: 0.9809; val_best_f1_score: 0.9873; train_kl_reg_loss: 10737.7313; train_edge_recon_loss: 1289606.0455; train_gene_expr_recon_loss: 2605933.2804; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3906277.0607; train_optim_loss: 3906277.0607; val_kl_reg_loss: 10631.7110; val_edge_recon_loss: 1307035.0078; val_gene_expr_recon_loss: 2619582.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3937249.3594; val_optim_loss: 3937249.3594
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9953; val_auprc_score: 0.9980; val_best_acc_score: 0.9808; val_best_f1_score: 0.9873; train_kl_reg_loss: 10719.4200; train_edge_recon_loss: 1292426.8241; train_gene_expr_recon_loss: 2604718.5661; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3907864.8018; train_optim_loss: 3907864.8018; val_kl_reg_loss: 10650.6873; val_edge_recon_loss: 1296709.0859; val_gene_expr_recon_loss: 2619563.9844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3926923.7344; val_optim_loss: 3926923.7344
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9956; val_auprc_score: 0.9982; val_best_acc_score: 0.9815; val_best_f1_score: 0.9877; train_kl_reg_loss: 10724.3350; train_edge_recon_loss: 1289759.1250; train_gene_expr_recon_loss: 2604575.7714; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3905059.2393; train_optim_loss: 3905059.2393; val_kl_reg_loss: 10614.4460; val_edge_recon_loss: 1291778.5312; val_gene_expr_recon_loss: 2616422.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3918815.0312; val_optim_loss: 3918815.0312
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9954; val_auprc_score: 0.9980; val_best_acc_score: 0.9816; val_best_f1_score: 0.9878; train_kl_reg_loss: 10713.6422; train_edge_recon_loss: 1293116.0018; train_gene_expr_recon_loss: 2604180.0911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3908009.7375; train_optim_loss: 3908009.7375; val_kl_reg_loss: 10614.2498; val_edge_recon_loss: 1293946.0391; val_gene_expr_recon_loss: 2618513.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3923073.3906; val_optim_loss: 3923073.3906
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9953; val_auprc_score: 0.9980; val_best_acc_score: 0.9811; val_best_f1_score: 0.9874; train_kl_reg_loss: 10699.1534; train_edge_recon_loss: 1291341.5723; train_gene_expr_recon_loss: 2605188.2643; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3907228.9821; train_optim_loss: 3907228.9821; val_kl_reg_loss: 10614.2131; val_edge_recon_loss: 1300858.7734; val_gene_expr_recon_loss: 2622564.8906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3934037.8750; val_optim_loss: 3934037.8750
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9954; val_auprc_score: 0.9980; val_best_acc_score: 0.9810; val_best_f1_score: 0.9874; train_kl_reg_loss: 10697.3722; train_edge_recon_loss: 1293595.8295; train_gene_expr_recon_loss: 2603806.1054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3908099.3000; train_optim_loss: 3908099.3000; val_kl_reg_loss: 10619.9022; val_edge_recon_loss: 1296189.2266; val_gene_expr_recon_loss: 2618689.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3925498.7656; val_optim_loss: 3925498.7656
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9954; val_auprc_score: 0.9981; val_best_acc_score: 0.9809; val_best_f1_score: 0.9874; train_kl_reg_loss: 10706.4288; train_edge_recon_loss: 1294556.2652; train_gene_expr_recon_loss: 2604074.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3909336.8214; train_optim_loss: 3909336.8214; val_kl_reg_loss: 10605.1185; val_edge_recon_loss: 1298734.3828; val_gene_expr_recon_loss: 2621152.6094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3930492.0938; val_optim_loss: 3930492.0938

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9954; val_auprc_score: 0.9980; val_best_acc_score: 0.9813; val_best_f1_score: 0.9876; train_kl_reg_loss: 10701.1021; train_edge_recon_loss: 1290574.5036; train_gene_expr_recon_loss: 2603013.0054; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3904288.6286; train_optim_loss: 3904288.6286; val_kl_reg_loss: 10605.8419; val_edge_recon_loss: 1295476.7891; val_gene_expr_recon_loss: 2619210.2969; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3925292.9062; val_optim_loss: 3925292.9062
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9952; val_auprc_score: 0.9980; val_best_acc_score: 0.9814; val_best_f1_score: 0.9876; train_kl_reg_loss: 10692.6764; train_edge_recon_loss: 1288893.3223; train_gene_expr_recon_loss: 2603810.9071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3903396.9125; train_optim_loss: 3903396.9125; val_kl_reg_loss: 10599.0859; val_edge_recon_loss: 1300027.0703; val_gene_expr_recon_loss: 2621522.1094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3932148.2969; val_optim_loss: 3932148.2969
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9952; val_auprc_score: 0.9980; val_best_acc_score: 0.9810; val_best_f1_score: 0.9874; train_kl_reg_loss: 10692.4592; train_edge_recon_loss: 1291969.1732; train_gene_expr_recon_loss: 2602070.4911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3904732.1411; train_optim_loss: 3904732.1411; val_kl_reg_loss: 10612.1247; val_edge_recon_loss: 1297141.5234; val_gene_expr_recon_loss: 2621803.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3929556.9531; val_optim_loss: 3929556.9531
