Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 16450
Number of validation edges: 1827
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8878; val_auprc_score: 0.9768; val_best_acc_score: 0.8533; val_best_f1_score: 0.9209; train_kl_reg_loss: 536590.5679; train_edge_recon_loss: 1113475.3333; train_gene_expr_recon_loss: 317164514.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 318814584.0000; train_optim_loss: 318814584.0000; val_kl_reg_loss: 200196.9062; val_edge_recon_loss: 1192598.1250; val_gene_expr_recon_loss: 90676528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 92069320.0000; val_optim_loss: 92069320.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8973; val_auprc_score: 0.9753; val_best_acc_score: 0.8514; val_best_f1_score: 0.9197; train_kl_reg_loss: 153480.0417; train_edge_recon_loss: 1084975.1042; train_gene_expr_recon_loss: 88951330.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 90189786.6667; train_optim_loss: 90189786.6667; val_kl_reg_loss: 114189.9219; val_edge_recon_loss: 1208862.5000; val_gene_expr_recon_loss: 67636368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 68959424.0000; val_optim_loss: 68959424.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8825; val_auprc_score: 0.9725; val_best_acc_score: 0.8598; val_best_f1_score: 0.9246; train_kl_reg_loss: 158586.5781; train_edge_recon_loss: 1100069.9167; train_gene_expr_recon_loss: 75982005.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77240664.0000; train_optim_loss: 77240664.0000; val_kl_reg_loss: 142661.8438; val_edge_recon_loss: 1140465.3750; val_gene_expr_recon_loss: 72050176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 73333304.0000; val_optim_loss: 73333304.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8704; val_auprc_score: 0.9703; val_best_acc_score: 0.8586; val_best_f1_score: 0.9239; train_kl_reg_loss: 204740.0104; train_edge_recon_loss: 1218548.1667; train_gene_expr_recon_loss: 69986602.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 71409892.0000; train_optim_loss: 71409892.0000; val_kl_reg_loss: 272382.8438; val_edge_recon_loss: 1150329.0000; val_gene_expr_recon_loss: 64777624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 66200336.0000; val_optim_loss: 66200336.0000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.8952; val_auprc_score: 0.9763; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 264762.7240; train_edge_recon_loss: 1102661.0833; train_gene_expr_recon_loss: 67896666.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69264090.6667; train_optim_loss: 69264090.6667; val_kl_reg_loss: 281409.8438; val_edge_recon_loss: 1218559.2500; val_gene_expr_recon_loss: 66679112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 68179080.0000; val_optim_loss: 68179080.0000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8819; val_auprc_score: 0.9702; val_best_acc_score: 0.8521; val_best_f1_score: 0.9202; train_kl_reg_loss: 309857.6458; train_edge_recon_loss: 1259189.0417; train_gene_expr_recon_loss: 62915128.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64484174.6667; train_optim_loss: 64484174.6667; val_kl_reg_loss: 345129.1875; val_edge_recon_loss: 1202437.0000; val_gene_expr_recon_loss: 62574752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 64122320.0000; val_optim_loss: 64122320.0000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8733; val_auprc_score: 0.9679; val_best_acc_score: 0.8533; val_best_f1_score: 0.9209; train_kl_reg_loss: 361152.2188; train_edge_recon_loss: 1169427.8750; train_gene_expr_recon_loss: 61167265.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 62697845.3333; train_optim_loss: 62697845.3333; val_kl_reg_loss: 389144.8438; val_edge_recon_loss: 1192727.6250; val_gene_expr_recon_loss: 62925904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 64507776.0000; val_optim_loss: 64507776.0000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8966; val_auprc_score: 0.9764; val_best_acc_score: 0.8630; val_best_f1_score: 0.9265; train_kl_reg_loss: 402405.0417; train_edge_recon_loss: 1208844.4583; train_gene_expr_recon_loss: 61242654.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 62853904.0000; train_optim_loss: 62853904.0000; val_kl_reg_loss: 424029.0000; val_edge_recon_loss: 1114052.0000; val_gene_expr_recon_loss: 57794452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59332532.0000; val_optim_loss: 59332532.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8721; val_auprc_score: 0.9691; val_best_acc_score: 0.8614; val_best_f1_score: 0.9255; train_kl_reg_loss: 435717.3229; train_edge_recon_loss: 1174144.8750; train_gene_expr_recon_loss: 57503242.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 59113104.0000; train_optim_loss: 59113104.0000; val_kl_reg_loss: 452195.2188; val_edge_recon_loss: 1127289.0000; val_gene_expr_recon_loss: 58886568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 60466052.0000; val_optim_loss: 60466052.0000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8716; val_auprc_score: 0.9718; val_best_acc_score: 0.8729; val_best_f1_score: 0.9321; train_kl_reg_loss: 461871.8333; train_edge_recon_loss: 1183635.7083; train_gene_expr_recon_loss: 58882266.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 60527774.6667; train_optim_loss: 60527774.6667; val_kl_reg_loss: 478186.9375; val_edge_recon_loss: 1033573.5000; val_gene_expr_recon_loss: 57795688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 59307448.0000; val_optim_loss: 59307448.0000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.8783; val_auprc_score: 0.9668; val_best_acc_score: 0.8506; val_best_f1_score: 0.9192; train_kl_reg_loss: 490052.1875; train_edge_recon_loss: 1024647.9792; train_gene_expr_recon_loss: 57013297.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 58527997.3333; train_optim_loss: 58527997.3333; val_kl_reg_loss: 504540.9375; val_edge_recon_loss: 1215344.8750; val_gene_expr_recon_loss: 56658752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 58378636.0000; val_optim_loss: 58378636.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.8923; val_auprc_score: 0.9733; val_best_acc_score: 0.8553; val_best_f1_score: 0.9220; train_kl_reg_loss: 515846.4062; train_edge_recon_loss: 1238196.3750; train_gene_expr_recon_loss: 56752276.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 58506318.6667; train_optim_loss: 58506318.6667; val_kl_reg_loss: 528091.6875; val_edge_recon_loss: 1176484.5000; val_gene_expr_recon_loss: 56851076.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 58555652.0000; val_optim_loss: 58555652.0000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.8698; val_auprc_score: 0.9672; val_best_acc_score: 0.8634; val_best_f1_score: 0.9267; train_kl_reg_loss: 537373.2917; train_edge_recon_loss: 1234881.8333; train_gene_expr_recon_loss: 56406381.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 58178636.0000; train_optim_loss: 58178636.0000; val_kl_reg_loss: 545406.0000; val_edge_recon_loss: 1110737.0000; val_gene_expr_recon_loss: 55845920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 57502064.0000; val_optim_loss: 57502064.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9013; val_auprc_score: 0.9746; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 550574.0417; train_edge_recon_loss: 1150129.7500; train_gene_expr_recon_loss: 55676644.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57377348.0000; train_optim_loss: 57377348.0000; val_kl_reg_loss: 556200.1250; val_edge_recon_loss: 1186239.8750; val_gene_expr_recon_loss: 55691956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 57434396.0000; val_optim_loss: 57434396.0000
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.8636; val_auprc_score: 0.9633; val_best_acc_score: 0.8498; val_best_f1_score: 0.9188; train_kl_reg_loss: 561577.1875; train_edge_recon_loss: 1208058.6667; train_gene_expr_recon_loss: 55645078.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 57414714.6667; train_optim_loss: 57414714.6667; val_kl_reg_loss: 564428.3750; val_edge_recon_loss: 1221780.3750; val_gene_expr_recon_loss: 55436192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 57222400.0000; val_optim_loss: 57222400.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.8757; val_auprc_score: 0.9653; val_best_acc_score: 0.8454; val_best_f1_score: 0.9162; train_kl_reg_loss: 569867.8333; train_edge_recon_loss: 1243142.1667; train_gene_expr_recon_loss: 55177124.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56990134.6667; train_optim_loss: 56990134.6667; val_kl_reg_loss: 570196.1250; val_edge_recon_loss: 1256958.3750; val_gene_expr_recon_loss: 54954524.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56781680.0000; val_optim_loss: 56781680.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.8777; val_auprc_score: 0.9641; val_best_acc_score: 0.8381; val_best_f1_score: 0.9119; train_kl_reg_loss: 574830.5208; train_edge_recon_loss: 1201121.2917; train_gene_expr_recon_loss: 54941185.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56717137.3333; train_optim_loss: 56717137.3333; val_kl_reg_loss: 572314.1250; val_edge_recon_loss: 1316883.1250; val_gene_expr_recon_loss: 54931084.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56820280.0000; val_optim_loss: 56820280.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.8819; val_auprc_score: 0.9686; val_best_acc_score: 0.8517; val_best_f1_score: 0.9199; train_kl_reg_loss: 578368.1875; train_edge_recon_loss: 1212653.3333; train_gene_expr_recon_loss: 54783708.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56574729.3333; train_optim_loss: 56574729.3333; val_kl_reg_loss: 574486.5625; val_edge_recon_loss: 1205671.1250; val_gene_expr_recon_loss: 54578792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56358948.0000; val_optim_loss: 56358948.0000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.8753; val_auprc_score: 0.9666; val_best_acc_score: 0.8533; val_best_f1_score: 0.9209; train_kl_reg_loss: 578373.8542; train_edge_recon_loss: 1205085.8750; train_gene_expr_recon_loss: 54512360.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56295820.0000; train_optim_loss: 56295820.0000; val_kl_reg_loss: 574833.0000; val_edge_recon_loss: 1192729.3750; val_gene_expr_recon_loss: 54477320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56244884.0000; val_optim_loss: 56244884.0000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.8675; val_auprc_score: 0.9662; val_best_acc_score: 0.8561; val_best_f1_score: 0.9225; train_kl_reg_loss: 578549.1458; train_edge_recon_loss: 1327882.6250; train_gene_expr_recon_loss: 54388248.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56294680.0000; train_optim_loss: 56294680.0000; val_kl_reg_loss: 574709.7500; val_edge_recon_loss: 1169965.7500; val_gene_expr_recon_loss: 54304120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 56048796.0000; val_optim_loss: 56048796.0000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.8693; val_auprc_score: 0.9638; val_best_acc_score: 0.8478; val_best_f1_score: 0.9176; train_kl_reg_loss: 576714.2917; train_edge_recon_loss: 1322508.3750; train_gene_expr_recon_loss: 54191505.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 56090726.6667; train_optim_loss: 56090726.6667; val_kl_reg_loss: 574187.8750; val_edge_recon_loss: 1237814.3750; val_gene_expr_recon_loss: 54145836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55957840.0000; val_optim_loss: 55957840.0000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.8850; val_auprc_score: 0.9691; val_best_acc_score: 0.8510; val_best_f1_score: 0.9195; train_kl_reg_loss: 575016.9792; train_edge_recon_loss: 1300692.4583; train_gene_expr_recon_loss: 54073350.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55949060.0000; train_optim_loss: 55949060.0000; val_kl_reg_loss: 570993.5625; val_edge_recon_loss: 1212123.1250; val_gene_expr_recon_loss: 53991928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55775044.0000; val_optim_loss: 55775044.0000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.8884; val_auprc_score: 0.9752; val_best_acc_score: 0.8659; val_best_f1_score: 0.9281; train_kl_reg_loss: 572850.0208; train_edge_recon_loss: 1422142.3333; train_gene_expr_recon_loss: 53890974.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55885968.0000; train_optim_loss: 55885968.0000; val_kl_reg_loss: 570041.8125; val_edge_recon_loss: 1090769.8750; val_gene_expr_recon_loss: 53834264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55495076.0000; val_optim_loss: 55495076.0000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.8804; val_auprc_score: 0.9697; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 570064.0417; train_edge_recon_loss: 1058887.3958; train_gene_expr_recon_loss: 53748538.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55377489.3333; train_optim_loss: 55377489.3333; val_kl_reg_loss: 566983.0000; val_edge_recon_loss: 1195969.6250; val_gene_expr_recon_loss: 53717992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55480944.0000; val_optim_loss: 55480944.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.8798; val_auprc_score: 0.9720; val_best_acc_score: 0.8602; val_best_f1_score: 0.9248; train_kl_reg_loss: 566571.3333; train_edge_recon_loss: 1130764.3958; train_gene_expr_recon_loss: 53624165.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55321501.3333; train_optim_loss: 55321501.3333; val_kl_reg_loss: 563466.6875; val_edge_recon_loss: 1137184.7500; val_gene_expr_recon_loss: 53563240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55263892.0000; val_optim_loss: 55263892.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.8932; val_auprc_score: 0.9739; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 562423.0000; train_edge_recon_loss: 1230332.5417; train_gene_expr_recon_loss: 53466421.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55259177.3333; train_optim_loss: 55259177.3333; val_kl_reg_loss: 557783.6250; val_edge_recon_loss: 1189486.2500; val_gene_expr_recon_loss: 53386600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55133868.0000; val_optim_loss: 55133868.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.8515; val_auprc_score: 0.9593; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 561843.2708; train_edge_recon_loss: 1325940.6250; train_gene_expr_recon_loss: 53316525.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 55204309.3333; train_optim_loss: 55204309.3333; val_kl_reg_loss: 552310.3750; val_edge_recon_loss: 1189486.7500; val_gene_expr_recon_loss: 53197448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 54939244.0000; val_optim_loss: 54939244.0000
