Run timestamp: 23082023_095432_5.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '8', '8', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '3', '2', '--run_index', '4', '3', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 1162586
Number of validation edges: 129176
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8911; val_auprc_score: 0.9530; val_best_acc_score: 0.8661; val_best_f1_score: 0.9143; train_kl_reg_loss: 26649.6180; train_edge_recon_loss: 1578598.6470; train_gene_expr_recon_loss: 3411226.5775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5016474.8169; train_optim_loss: 5016474.8169; val_kl_reg_loss: 28605.1050; val_edge_recon_loss: 1431809.4609; val_gene_expr_recon_loss: 3083265.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4543680.5625; val_optim_loss: 4543680.5625
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9883; val_auprc_score: 0.9951; val_best_acc_score: 0.9688; val_best_f1_score: 0.9794; train_kl_reg_loss: 11656.6558; train_edge_recon_loss: 1297234.7746; train_gene_expr_recon_loss: 2444407.1989; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3753298.6356; train_optim_loss: 3753298.6356; val_kl_reg_loss: 11501.4162; val_edge_recon_loss: 1309038.0781; val_gene_expr_recon_loss: 2456392.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3776932.0781; val_optim_loss: 3776932.0781
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9883; val_auprc_score: 0.9952; val_best_acc_score: 0.9679; val_best_f1_score: 0.9788; train_kl_reg_loss: 11672.2719; train_edge_recon_loss: 1296185.1585; train_gene_expr_recon_loss: 2443777.9560; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3751635.3979; train_optim_loss: 3751635.3979; val_kl_reg_loss: 11515.1079; val_edge_recon_loss: 1313802.9609; val_gene_expr_recon_loss: 2460768.8906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3786086.9219; val_optim_loss: 3786086.9219
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9885; val_auprc_score: 0.9953; val_best_acc_score: 0.9681; val_best_f1_score: 0.9789; train_kl_reg_loss: 11660.4350; train_edge_recon_loss: 1297835.0009; train_gene_expr_recon_loss: 2445298.1849; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3754793.6197; train_optim_loss: 3754793.6197; val_kl_reg_loss: 11489.5460; val_edge_recon_loss: 1316098.9297; val_gene_expr_recon_loss: 2459376.4531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3786964.9531; val_optim_loss: 3786964.9531
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9886; val_auprc_score: 0.9954; val_best_acc_score: 0.9689; val_best_f1_score: 0.9795; train_kl_reg_loss: 11658.0867; train_edge_recon_loss: 1298701.3213; train_gene_expr_recon_loss: 2444677.8433; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3755037.2588; train_optim_loss: 3755037.2588; val_kl_reg_loss: 11489.5717; val_edge_recon_loss: 1307903.4375; val_gene_expr_recon_loss: 2457211.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3776604.1250; val_optim_loss: 3776604.1250
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9887; val_auprc_score: 0.9953; val_best_acc_score: 0.9682; val_best_f1_score: 0.9789; train_kl_reg_loss: 11639.9286; train_edge_recon_loss: 1296699.0123; train_gene_expr_recon_loss: 2443356.7306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3751695.6673; train_optim_loss: 3751695.6673; val_kl_reg_loss: 11483.6258; val_edge_recon_loss: 1320419.4766; val_gene_expr_recon_loss: 2456265.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3788168.6719; val_optim_loss: 3788168.6719
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9882; val_auprc_score: 0.9952; val_best_acc_score: 0.9686; val_best_f1_score: 0.9793; train_kl_reg_loss: 11666.3086; train_edge_recon_loss: 1298609.6963; train_gene_expr_recon_loss: 2443357.8257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3753633.8257; train_optim_loss: 3753633.8257; val_kl_reg_loss: 11479.0624; val_edge_recon_loss: 1306139.4375; val_gene_expr_recon_loss: 2457846.2656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3775464.7656; val_optim_loss: 3775464.7656
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9885; val_auprc_score: 0.9952; val_best_acc_score: 0.9689; val_best_f1_score: 0.9794; train_kl_reg_loss: 11647.6733; train_edge_recon_loss: 1297149.4146; train_gene_expr_recon_loss: 2443122.9560; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3751920.0370; train_optim_loss: 3751920.0370; val_kl_reg_loss: 11516.3925; val_edge_recon_loss: 1313634.0234; val_gene_expr_recon_loss: 2457174.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3782324.9688; val_optim_loss: 3782324.9688
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9886; val_auprc_score: 0.9952; val_best_acc_score: 0.9689; val_best_f1_score: 0.9795; train_kl_reg_loss: 11663.2347; train_edge_recon_loss: 1295385.1444; train_gene_expr_recon_loss: 2443225.8944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750274.2729; train_optim_loss: 3750274.2729; val_kl_reg_loss: 11553.9602; val_edge_recon_loss: 1309958.1016; val_gene_expr_recon_loss: 2456268.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777780.9062; val_optim_loss: 3777780.9062
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9888; val_auprc_score: 0.9955; val_best_acc_score: 0.9688; val_best_f1_score: 0.9794; train_kl_reg_loss: 11663.1021; train_edge_recon_loss: 1297258.1127; train_gene_expr_recon_loss: 2444222.7588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3753143.9736; train_optim_loss: 3753143.9736; val_kl_reg_loss: 11470.0472; val_edge_recon_loss: 1306682.3125; val_gene_expr_recon_loss: 2456717.7031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3774870.0938; val_optim_loss: 3774870.0938
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9886; val_auprc_score: 0.9952; val_best_acc_score: 0.9687; val_best_f1_score: 0.9793; train_kl_reg_loss: 11634.8558; train_edge_recon_loss: 1296826.1505; train_gene_expr_recon_loss: 2443218.9542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3751679.9489; train_optim_loss: 3751679.9489; val_kl_reg_loss: 11491.2560; val_edge_recon_loss: 1311889.0078; val_gene_expr_recon_loss: 2455374.0781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3778754.3594; val_optim_loss: 3778754.3594
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9885; val_auprc_score: 0.9952; val_best_acc_score: 0.9683; val_best_f1_score: 0.9791; train_kl_reg_loss: 11639.1013; train_edge_recon_loss: 1294818.2482; train_gene_expr_recon_loss: 2443201.7729; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3749659.1232; train_optim_loss: 3749659.1232; val_kl_reg_loss: 11477.0307; val_edge_recon_loss: 1307902.1641; val_gene_expr_recon_loss: 2458517.0469; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777896.2031; val_optim_loss: 3777896.2031
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9885; val_auprc_score: 0.9952; val_best_acc_score: 0.9691; val_best_f1_score: 0.9795; train_kl_reg_loss: 11630.0866; train_edge_recon_loss: 1295894.2025; train_gene_expr_recon_loss: 2441909.1461; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3749433.4349; train_optim_loss: 3749433.4349; val_kl_reg_loss: 11498.8022; val_edge_recon_loss: 1314718.2109; val_gene_expr_recon_loss: 2457342.6406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3783559.6406; val_optim_loss: 3783559.6406
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9883; val_auprc_score: 0.9953; val_best_acc_score: 0.9682; val_best_f1_score: 0.9790; train_kl_reg_loss: 11642.7388; train_edge_recon_loss: 1298048.1743; train_gene_expr_recon_loss: 2442455.4947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3752146.4049; train_optim_loss: 3752146.4049; val_kl_reg_loss: 11474.6585; val_edge_recon_loss: 1312546.0391; val_gene_expr_recon_loss: 2455181.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3779202.2344; val_optim_loss: 3779202.2344

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9886; val_auprc_score: 0.9953; val_best_acc_score: 0.9689; val_best_f1_score: 0.9794; train_kl_reg_loss: 11630.8621; train_edge_recon_loss: 1297000.8768; train_gene_expr_recon_loss: 2440773.1884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3749404.9225; train_optim_loss: 3749404.9225; val_kl_reg_loss: 11438.6873; val_edge_recon_loss: 1309719.5469; val_gene_expr_recon_loss: 2456670.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777828.5469; val_optim_loss: 3777828.5469
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9884; val_auprc_score: 0.9952; val_best_acc_score: 0.9689; val_best_f1_score: 0.9795; train_kl_reg_loss: 11614.9184; train_edge_recon_loss: 1297774.6452; train_gene_expr_recon_loss: 2440724.0634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750113.6268; train_optim_loss: 3750113.6268; val_kl_reg_loss: 11436.5237; val_edge_recon_loss: 1308484.6641; val_gene_expr_recon_loss: 2455675.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3775596.5000; val_optim_loss: 3775596.5000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9881; val_auprc_score: 0.9949; val_best_acc_score: 0.9686; val_best_f1_score: 0.9793; train_kl_reg_loss: 11609.9996; train_edge_recon_loss: 1297581.0898; train_gene_expr_recon_loss: 2441418.9401; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750610.0335; train_optim_loss: 3750610.0335; val_kl_reg_loss: 11436.0383; val_edge_recon_loss: 1307844.0156; val_gene_expr_recon_loss: 2455546.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3774826.5156; val_optim_loss: 3774826.5156
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9887; val_auprc_score: 0.9955; val_best_acc_score: 0.9693; val_best_f1_score: 0.9797; train_kl_reg_loss: 11609.3433; train_edge_recon_loss: 1298040.3019; train_gene_expr_recon_loss: 2440971.6127; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750621.2641; train_optim_loss: 3750621.2641; val_kl_reg_loss: 11425.8911; val_edge_recon_loss: 1300694.6172; val_gene_expr_recon_loss: 2455965.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3768085.8906; val_optim_loss: 3768085.8906
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9884; val_auprc_score: 0.9951; val_best_acc_score: 0.9686; val_best_f1_score: 0.9792; train_kl_reg_loss: 11616.3597; train_edge_recon_loss: 1296240.6928; train_gene_expr_recon_loss: 2441875.5722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3749732.6162; train_optim_loss: 3749732.6162; val_kl_reg_loss: 11449.7211; val_edge_recon_loss: 1311039.3828; val_gene_expr_recon_loss: 2456552.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3779041.8438; val_optim_loss: 3779041.8438
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9882; val_auprc_score: 0.9951; val_best_acc_score: 0.9688; val_best_f1_score: 0.9794; train_kl_reg_loss: 11620.6662; train_edge_recon_loss: 1296479.2342; train_gene_expr_recon_loss: 2441024.7923; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3749124.6884; train_optim_loss: 3749124.6884; val_kl_reg_loss: 11442.0626; val_edge_recon_loss: 1309983.3438; val_gene_expr_recon_loss: 2451656.4844; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3773081.8906; val_optim_loss: 3773081.8906
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9890; val_auprc_score: 0.9955; val_best_acc_score: 0.9690; val_best_f1_score: 0.9795; train_kl_reg_loss: 11620.3256; train_edge_recon_loss: 1298743.7579; train_gene_expr_recon_loss: 2441975.0775; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3752339.1585; train_optim_loss: 3752339.1585; val_kl_reg_loss: 11437.0576; val_edge_recon_loss: 1310694.7812; val_gene_expr_recon_loss: 2455980.5781; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3778112.3906; val_optim_loss: 3778112.3906
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9886; val_auprc_score: 0.9952; val_best_acc_score: 0.9683; val_best_f1_score: 0.9791; train_kl_reg_loss: 11602.6903; train_edge_recon_loss: 1296974.1039; train_gene_expr_recon_loss: 2441169.3891; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3749746.1813; train_optim_loss: 3749746.1813; val_kl_reg_loss: 11434.9177; val_edge_recon_loss: 1316290.5703; val_gene_expr_recon_loss: 2455137.4219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3782862.9062; val_optim_loss: 3782862.9062

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9884; val_auprc_score: 0.9951; val_best_acc_score: 0.9692; val_best_f1_score: 0.9796; train_kl_reg_loss: 11602.9070; train_edge_recon_loss: 1297782.9762; train_gene_expr_recon_loss: 2441241.7958; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3750627.6919; train_optim_loss: 3750627.6919; val_kl_reg_loss: 11429.9565; val_edge_recon_loss: 1310711.9922; val_gene_expr_recon_loss: 2453286.4531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3775428.4375; val_optim_loss: 3775428.4375
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9889; val_auprc_score: 0.9955; val_best_acc_score: 0.9690; val_best_f1_score: 0.9795; train_kl_reg_loss: 11603.1860; train_edge_recon_loss: 1293969.5009; train_gene_expr_recon_loss: 2441587.9965; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3747160.7007; train_optim_loss: 3747160.7007; val_kl_reg_loss: 11427.2180; val_edge_recon_loss: 1310633.4922; val_gene_expr_recon_loss: 2456783.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3778844.5781; val_optim_loss: 3778844.5781
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9882; val_auprc_score: 0.9950; val_best_acc_score: 0.9687; val_best_f1_score: 0.9793; train_kl_reg_loss: 11604.0506; train_edge_recon_loss: 1296611.2262; train_gene_expr_recon_loss: 2441270.6655; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3749485.9419; train_optim_loss: 3749485.9419; val_kl_reg_loss: 11430.7892; val_edge_recon_loss: 1317710.0000; val_gene_expr_recon_loss: 2455682.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3784823.0938; val_optim_loss: 3784823.0938
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9883; val_auprc_score: 0.9952; val_best_acc_score: 0.9686; val_best_f1_score: 0.9793; train_kl_reg_loss: 11600.4531; train_edge_recon_loss: 1295947.4886; train_gene_expr_recon_loss: 2441224.3327; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3748772.2887; train_optim_loss: 3748772.2887; val_kl_reg_loss: 11432.8936; val_edge_recon_loss: 1310115.2109; val_gene_expr_recon_loss: 2457087.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3778635.4531; val_optim_loss: 3778635.4531

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 463 min 48 sec.
Using best model state, which was in epoch 72.

--- MODEL EVALUATION ---
val AUROC score: 0.9886
val AUPRC score: 0.9953
val best accuracy score: 0.9688
val best F1 score: 0.9794
val target rna MSE score: 1.1005
val source rna MSE score: 0.1513
Val cat covariate0 mean sim diff: 0.0000
Val cat covariate1 mean sim diff: -0.1040
Duration of model training in run 4: 7 hours, 44 minutes and 51 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 1162586
Number of validation edges: 129176
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8980; val_auprc_score: 0.9564; val_best_acc_score: 0.8708; val_best_f1_score: 0.9170; train_kl_reg_loss: 28547.7989; train_edge_recon_loss: 1572030.7562; train_gene_expr_recon_loss: 3433121.1831; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5033699.7465; train_optim_loss: 5033699.7465; val_kl_reg_loss: 30450.6714; val_edge_recon_loss: 1426083.6016; val_gene_expr_recon_loss: 3099010.7344; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4555545.0000; val_optim_loss: 4555545.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.9464; val_auprc_score: 0.9762; val_best_acc_score: 0.9179; val_best_f1_score: 0.9465; train_kl_reg_loss: 27793.6255; train_edge_recon_loss: 1366480.3486; train_gene_expr_recon_loss: 3018854.7782; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4413128.7289; train_optim_loss: 4413128.7289; val_kl_reg_loss: 21438.6278; val_edge_recon_loss: 1367712.0781; val_gene_expr_recon_loss: 2982860.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4372010.8750; val_optim_loss: 4372010.8750
