Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9550; val_auprc_score: 0.9902; val_best_acc_score: 0.9396; val_best_f1_score: 0.9652; train_kl_reg_loss: 7301.5819; train_edge_recon_loss: 1017119.6667; train_gene_expr_recon_loss: 2059479.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3083901.1667; train_optim_loss: 3083901.1667; val_kl_reg_loss: 7015.4771; val_edge_recon_loss: 1122977.7500; val_gene_expr_recon_loss: 2049590.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3179583.2500; val_optim_loss: 3179583.2500
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9496; val_auprc_score: 0.9888; val_best_acc_score: 0.9337; val_best_f1_score: 0.9621; train_kl_reg_loss: 6901.4437; train_edge_recon_loss: 1014228.7500; train_gene_expr_recon_loss: 2042616.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3063746.7500; train_optim_loss: 3063746.7500; val_kl_reg_loss: 6227.5771; val_edge_recon_loss: 1114767.7500; val_gene_expr_recon_loss: 2036622.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3157618.0000; val_optim_loss: 3157618.0000
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9437; val_auprc_score: 0.9881; val_best_acc_score: 0.9310; val_best_f1_score: 0.9606; train_kl_reg_loss: 6129.3441; train_edge_recon_loss: 1003427.5833; train_gene_expr_recon_loss: 2027572.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3037129.2500; train_optim_loss: 3037129.2500; val_kl_reg_loss: 5604.9531; val_edge_recon_loss: 1086635.6250; val_gene_expr_recon_loss: 2026516.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3118757.0000; val_optim_loss: 3118757.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9394; val_auprc_score: 0.9868; val_best_acc_score: 0.9272; val_best_f1_score: 0.9583; train_kl_reg_loss: 5478.4287; train_edge_recon_loss: 1004931.7708; train_gene_expr_recon_loss: 2021149.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3031560.0000; train_optim_loss: 3031560.0000; val_kl_reg_loss: 4911.4521; val_edge_recon_loss: 1052609.8750; val_gene_expr_recon_loss: 2015830.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3073351.5000; val_optim_loss: 3073351.5000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9279; val_auprc_score: 0.9846; val_best_acc_score: 0.9202; val_best_f1_score: 0.9540; train_kl_reg_loss: 4763.4388; train_edge_recon_loss: 989521.1875; train_gene_expr_recon_loss: 2014983.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3009267.8333; train_optim_loss: 3009267.8333; val_kl_reg_loss: 4218.1699; val_edge_recon_loss: 1018404.9375; val_gene_expr_recon_loss: 2005767.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3028390.5000; val_optim_loss: 3028390.5000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9183; val_auprc_score: 0.9829; val_best_acc_score: 0.9146; val_best_f1_score: 0.9508; train_kl_reg_loss: 4182.9180; train_edge_recon_loss: 968858.7917; train_gene_expr_recon_loss: 2000278.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2973320.3333; train_optim_loss: 2973320.3333; val_kl_reg_loss: 4145.8076; val_edge_recon_loss: 982754.7500; val_gene_expr_recon_loss: 1998402.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2985303.2500; val_optim_loss: 2985303.2500
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9046; val_auprc_score: 0.9797; val_best_acc_score: 0.9158; val_best_f1_score: 0.9524; train_kl_reg_loss: 4389.9292; train_edge_recon_loss: 936844.8750; train_gene_expr_recon_loss: 1996862.6250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2938097.4167; train_optim_loss: 2938097.4167; val_kl_reg_loss: 4854.1494; val_edge_recon_loss: 913561.0625; val_gene_expr_recon_loss: 1991169.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2909584.7500; val_optim_loss: 2909584.7500
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.8984; val_auprc_score: 0.9772; val_best_acc_score: 0.9179; val_best_f1_score: 0.9530; train_kl_reg_loss: 5349.8071; train_edge_recon_loss: 917906.7292; train_gene_expr_recon_loss: 1980306.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2903562.7500; train_optim_loss: 2903562.7500; val_kl_reg_loss: 6282.9995; val_edge_recon_loss: 910584.6875; val_gene_expr_recon_loss: 1985560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2902427.7500; val_optim_loss: 2902427.7500
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.8884; val_auprc_score: 0.9755; val_best_acc_score: 0.9119; val_best_f1_score: 0.9499; train_kl_reg_loss: 6909.8066; train_edge_recon_loss: 902565.2500; train_gene_expr_recon_loss: 1978637.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2888112.5000; train_optim_loss: 2888112.5000; val_kl_reg_loss: 8044.8486; val_edge_recon_loss: 893608.2500; val_gene_expr_recon_loss: 1973693.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2875346.5000; val_optim_loss: 2875346.5000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.8957; val_auprc_score: 0.9749; val_best_acc_score: 0.9118; val_best_f1_score: 0.9496; train_kl_reg_loss: 8798.2799; train_edge_recon_loss: 880052.8333; train_gene_expr_recon_loss: 1968854.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2857705.0833; train_optim_loss: 2857705.0833; val_kl_reg_loss: 9975.8965; val_edge_recon_loss: 888574.2500; val_gene_expr_recon_loss: 1964542.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2863092.5000; val_optim_loss: 2863092.5000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.8943; val_auprc_score: 0.9758; val_best_acc_score: 0.9117; val_best_f1_score: 0.9499; train_kl_reg_loss: 10773.1113; train_edge_recon_loss: 875607.1042; train_gene_expr_recon_loss: 1964504.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2850885.0000; train_optim_loss: 2850885.0000; val_kl_reg_loss: 11788.0078; val_edge_recon_loss: 879193.3125; val_gene_expr_recon_loss: 1952910.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2843891.2500; val_optim_loss: 2843891.2500
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.8985; val_auprc_score: 0.9768; val_best_acc_score: 0.9128; val_best_f1_score: 0.9505; train_kl_reg_loss: 12416.7126; train_edge_recon_loss: 861579.7917; train_gene_expr_recon_loss: 1945801.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2819798.0833; train_optim_loss: 2819798.0833; val_kl_reg_loss: 13205.5488; val_edge_recon_loss: 871794.4375; val_gene_expr_recon_loss: 1942528.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2827528.5000; val_optim_loss: 2827528.5000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.8998; val_auprc_score: 0.9788; val_best_acc_score: 0.9146; val_best_f1_score: 0.9519; train_kl_reg_loss: 13725.5127; train_edge_recon_loss: 861484.5417; train_gene_expr_recon_loss: 1936808.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2812018.2500; train_optim_loss: 2812018.2500; val_kl_reg_loss: 14193.2568; val_edge_recon_loss: 829740.3750; val_gene_expr_recon_loss: 1930870.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2774804.0000; val_optim_loss: 2774804.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9050; val_auprc_score: 0.9793; val_best_acc_score: 0.9129; val_best_f1_score: 0.9505; train_kl_reg_loss: 14654.3044; train_edge_recon_loss: 859629.2083; train_gene_expr_recon_loss: 1921723.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2796006.4167; train_optim_loss: 2796006.4167; val_kl_reg_loss: 14905.0752; val_edge_recon_loss: 855477.4375; val_gene_expr_recon_loss: 1921964.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2792347.0000; val_optim_loss: 2792347.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9092; val_auprc_score: 0.9806; val_best_acc_score: 0.9143; val_best_f1_score: 0.9516; train_kl_reg_loss: 15202.5208; train_edge_recon_loss: 848076.2292; train_gene_expr_recon_loss: 1912307.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2775586.5833; train_optim_loss: 2775586.5833; val_kl_reg_loss: 15240.3896; val_edge_recon_loss: 843739.1875; val_gene_expr_recon_loss: 1912991.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2771970.7500; val_optim_loss: 2771970.7500
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9056; val_auprc_score: 0.9789; val_best_acc_score: 0.9145; val_best_f1_score: 0.9514; train_kl_reg_loss: 15474.3545; train_edge_recon_loss: 846757.2708; train_gene_expr_recon_loss: 1907844.0417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2770075.6667; train_optim_loss: 2770075.6667; val_kl_reg_loss: 15437.2305; val_edge_recon_loss: 855858.9375; val_gene_expr_recon_loss: 1902848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2774144.2500; val_optim_loss: 2774144.2500
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9106; val_auprc_score: 0.9792; val_best_acc_score: 0.9155; val_best_f1_score: 0.9518; train_kl_reg_loss: 15590.4264; train_edge_recon_loss: 845921.2708; train_gene_expr_recon_loss: 1898733.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2760245.2500; train_optim_loss: 2760245.2500; val_kl_reg_loss: 15485.4883; val_edge_recon_loss: 859410.4375; val_gene_expr_recon_loss: 1894596.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2769492.7500; val_optim_loss: 2769492.7500
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9133; val_auprc_score: 0.9799; val_best_acc_score: 0.9169; val_best_f1_score: 0.9524; train_kl_reg_loss: 15676.1641; train_edge_recon_loss: 845206.0000; train_gene_expr_recon_loss: 1891790.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2752672.4167; train_optim_loss: 2752672.4167; val_kl_reg_loss: 15549.0654; val_edge_recon_loss: 850696.9375; val_gene_expr_recon_loss: 1887144.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2753390.2500; val_optim_loss: 2753390.2500
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9159; val_auprc_score: 0.9807; val_best_acc_score: 0.9173; val_best_f1_score: 0.9524; train_kl_reg_loss: 15750.4082; train_edge_recon_loss: 842446.4375; train_gene_expr_recon_loss: 1885315.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2743512.5833; train_optim_loss: 2743512.5833; val_kl_reg_loss: 15605.8379; val_edge_recon_loss: 856530.5000; val_gene_expr_recon_loss: 1878991.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2751127.5000; val_optim_loss: 2751127.5000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9198; val_auprc_score: 0.9827; val_best_acc_score: 0.9186; val_best_f1_score: 0.9534; train_kl_reg_loss: 15784.3034; train_edge_recon_loss: 841476.8958; train_gene_expr_recon_loss: 1867343.7917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2724605.0000; train_optim_loss: 2724605.0000; val_kl_reg_loss: 15718.3828; val_edge_recon_loss: 830671.5625; val_gene_expr_recon_loss: 1873366.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2719756.2500; val_optim_loss: 2719756.2500
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9144; val_auprc_score: 0.9815; val_best_acc_score: 0.9193; val_best_f1_score: 0.9540; train_kl_reg_loss: 15898.3060; train_edge_recon_loss: 831566.5833; train_gene_expr_recon_loss: 1864108.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2711573.1667; train_optim_loss: 2711573.1667; val_kl_reg_loss: 15890.6553; val_edge_recon_loss: 820748.8750; val_gene_expr_recon_loss: 1868600.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2705240.0000; val_optim_loss: 2705240.0000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9184; val_auprc_score: 0.9823; val_best_acc_score: 0.9168; val_best_f1_score: 0.9523; train_kl_reg_loss: 16057.4017; train_edge_recon_loss: 840666.3542; train_gene_expr_recon_loss: 1861064.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2717788.5000; train_optim_loss: 2717788.5000; val_kl_reg_loss: 16025.5469; val_edge_recon_loss: 848622.7500; val_gene_expr_recon_loss: 1862399.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2727047.5000; val_optim_loss: 2727047.5000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9255; val_auprc_score: 0.9843; val_best_acc_score: 0.9216; val_best_f1_score: 0.9550; train_kl_reg_loss: 16204.8923; train_edge_recon_loss: 838715.7083; train_gene_expr_recon_loss: 1858131.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2713052.3333; train_optim_loss: 2713052.3333; val_kl_reg_loss: 16099.5352; val_edge_recon_loss: 818901.1250; val_gene_expr_recon_loss: 1856293.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2691293.7500; val_optim_loss: 2691293.7500
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9213; val_auprc_score: 0.9821; val_best_acc_score: 0.9170; val_best_f1_score: 0.9523; train_kl_reg_loss: 16236.4499; train_edge_recon_loss: 839700.8333; train_gene_expr_recon_loss: 1843134.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2699071.5000; train_optim_loss: 2699071.5000; val_kl_reg_loss: 16070.6289; val_edge_recon_loss: 865762.3125; val_gene_expr_recon_loss: 1849206.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2731039.5000; val_optim_loss: 2731039.5000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9197; val_auprc_score: 0.9820; val_best_acc_score: 0.9182; val_best_f1_score: 0.9531; train_kl_reg_loss: 16280.4902; train_edge_recon_loss: 830132.3333; train_gene_expr_recon_loss: 1843503.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2689916.4167; train_optim_loss: 2689916.4167; val_kl_reg_loss: 16184.9746; val_edge_recon_loss: 842946.6875; val_gene_expr_recon_loss: 1844660.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2703792.5000; val_optim_loss: 2703792.5000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9291; val_auprc_score: 0.9853; val_best_acc_score: 0.9218; val_best_f1_score: 0.9550; train_kl_reg_loss: 16288.2686; train_edge_recon_loss: 831704.4167; train_gene_expr_recon_loss: 1838434.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2686427.4167; train_optim_loss: 2686427.4167; val_kl_reg_loss: 16083.3320; val_edge_recon_loss: 828192.6875; val_gene_expr_recon_loss: 1839359.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2683635.0000; val_optim_loss: 2683635.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9284; val_auprc_score: 0.9837; val_best_acc_score: 0.9192; val_best_f1_score: 0.9539; train_kl_reg_loss: 16240.2676; train_edge_recon_loss: 825134.5625; train_gene_expr_recon_loss: 1833345.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2674720.3333; train_optim_loss: 2674720.3333; val_kl_reg_loss: 15986.0273; val_edge_recon_loss: 833620.5625; val_gene_expr_recon_loss: 1832882.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2682489.2500; val_optim_loss: 2682489.2500
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9283; val_auprc_score: 0.9850; val_best_acc_score: 0.9226; val_best_f1_score: 0.9558; train_kl_reg_loss: 16226.0247; train_edge_recon_loss: 820661.6250; train_gene_expr_recon_loss: 1826346.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2663233.8333; train_optim_loss: 2663233.8333; val_kl_reg_loss: 16038.9355; val_edge_recon_loss: 827699.6875; val_gene_expr_recon_loss: 1831054.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2674793.0000; val_optim_loss: 2674793.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9376; val_auprc_score: 0.9863; val_best_acc_score: 0.9236; val_best_f1_score: 0.9561; train_kl_reg_loss: 16148.2949; train_edge_recon_loss: 820441.5208; train_gene_expr_recon_loss: 1824698.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2661288.1667; train_optim_loss: 2661288.1667; val_kl_reg_loss: 15908.8906; val_edge_recon_loss: 832142.5625; val_gene_expr_recon_loss: 1824978.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2673030.2500; val_optim_loss: 2673030.2500
