[True]
Run timestamp: 01082023_072251_30.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_30']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9041; val_auprc_score: 0.9806; val_best_acc_score: 0.8490; val_best_f1_score: 0.9184; train_kl_reg_loss: 239943.8915; train_edge_recon_loss: 11800.9178; train_gene_expr_recon_loss: 51145101.4815; train_masked_gp_l1_reg_loss: 14033.5358; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 118393.3264; train_global_loss: 51529273.4815; train_optim_loss: 51529273.4815; val_kl_reg_loss: 360577.0208; val_edge_recon_loss: 12268.8988; val_gene_expr_recon_loss: 43613744.6667; val_masked_gp_l1_reg_loss: 14785.5322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109886.1328; val_global_loss: 44111262.0000; val_optim_loss: 44111262.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9265; val_auprc_score: 0.9847; val_best_acc_score: 0.9081; val_best_f1_score: 0.9463; train_kl_reg_loss: 43326.0492; train_edge_recon_loss: 11271.9533; train_gene_expr_recon_loss: 16837540.0926; train_masked_gp_l1_reg_loss: 20019.2633; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59851.1976; train_global_loss: 16972008.2963; train_optim_loss: 16972008.2963; val_kl_reg_loss: 41341.2871; val_edge_recon_loss: 11562.8132; val_gene_expr_recon_loss: 16820233.6667; val_masked_gp_l1_reg_loss: 20061.0410; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59654.8008; val_global_loss: 16952854.0000; val_optim_loss: 16952854.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9254; val_auprc_score: 0.9845; val_best_acc_score: 0.9081; val_best_f1_score: 0.9470; train_kl_reg_loss: 42532.0621; train_edge_recon_loss: 11190.4846; train_gene_expr_recon_loss: 16782708.0185; train_masked_gp_l1_reg_loss: 20088.9181; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59462.6043; train_global_loss: 16915982.1852; train_optim_loss: 16915982.1852; val_kl_reg_loss: 40770.2721; val_edge_recon_loss: 11435.8623; val_gene_expr_recon_loss: 16761202.6667; val_masked_gp_l1_reg_loss: 20127.1582; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 59262.6953; val_global_loss: 16892798.6667; val_optim_loss: 16892798.6667
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9264; val_auprc_score: 0.9850; val_best_acc_score: 0.9083; val_best_f1_score: 0.9475; train_kl_reg_loss: 41723.2618; train_edge_recon_loss: 11233.6478; train_gene_expr_recon_loss: 16729555.6296; train_masked_gp_l1_reg_loss: 20157.4796; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59068.3254; train_global_loss: 16861738.1111; train_optim_loss: 16861738.1111; val_kl_reg_loss: 39843.4362; val_edge_recon_loss: 11148.3613; val_gene_expr_recon_loss: 16736617.8333; val_masked_gp_l1_reg_loss: 20200.7852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58864.6445; val_global_loss: 16866674.0000; val_optim_loss: 16866674.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9270; val_auprc_score: 0.9846; val_best_acc_score: 0.9101; val_best_f1_score: 0.9485; train_kl_reg_loss: 40979.9994; train_edge_recon_loss: 11280.5676; train_gene_expr_recon_loss: 16675539.9444; train_masked_gp_l1_reg_loss: 20226.2838; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58668.9927; train_global_loss: 16806695.8333; train_optim_loss: 16806695.8333; val_kl_reg_loss: 39199.9186; val_edge_recon_loss: 11084.5967; val_gene_expr_recon_loss: 16650183.0000; val_masked_gp_l1_reg_loss: 20264.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58465.6055; val_global_loss: 16779198.0000; val_optim_loss: 16779198.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9290; val_auprc_score: 0.9848; val_best_acc_score: 0.9096; val_best_f1_score: 0.9480; train_kl_reg_loss: 40210.0399; train_edge_recon_loss: 11278.1893; train_gene_expr_recon_loss: 16621748.9074; train_masked_gp_l1_reg_loss: 20298.5448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58268.8547; train_global_loss: 16751804.5185; train_optim_loss: 16751804.5185; val_kl_reg_loss: 38530.0247; val_edge_recon_loss: 11409.0840; val_gene_expr_recon_loss: 16626545.3333; val_masked_gp_l1_reg_loss: 20331.9863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58062.1680; val_global_loss: 16754878.6667; val_optim_loss: 16754878.6667
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9292; val_auprc_score: 0.9832; val_best_acc_score: 0.9088; val_best_f1_score: 0.9473; train_kl_reg_loss: 39441.8104; train_edge_recon_loss: 11216.4757; train_gene_expr_recon_loss: 16571172.2037; train_masked_gp_l1_reg_loss: 20368.7575; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57864.5021; train_global_loss: 16700063.7593; train_optim_loss: 16700063.7593; val_kl_reg_loss: 37657.2891; val_edge_recon_loss: 11497.2080; val_gene_expr_recon_loss: 16572177.0000; val_masked_gp_l1_reg_loss: 20407.1836; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57659.7461; val_global_loss: 16699398.5000; val_optim_loss: 16699398.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9297; val_auprc_score: 0.9851; val_best_acc_score: 0.9118; val_best_f1_score: 0.9492; train_kl_reg_loss: 38661.9860; train_edge_recon_loss: 11182.5527; train_gene_expr_recon_loss: 16521482.4259; train_masked_gp_l1_reg_loss: 20438.9446; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57461.3175; train_global_loss: 16649227.2407; train_optim_loss: 16649227.2407; val_kl_reg_loss: 37141.4818; val_edge_recon_loss: 11062.2085; val_gene_expr_recon_loss: 16536370.0000; val_masked_gp_l1_reg_loss: 20480.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57256.0234; val_global_loss: 16662310.6667; val_optim_loss: 16662310.6667
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9302; val_auprc_score: 0.9855; val_best_acc_score: 0.9097; val_best_f1_score: 0.9477; train_kl_reg_loss: 37943.8995; train_edge_recon_loss: 11123.5375; train_gene_expr_recon_loss: 16472128.8889; train_masked_gp_l1_reg_loss: 20511.7481; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57057.8213; train_global_loss: 16598765.9444; train_optim_loss: 16598765.9444; val_kl_reg_loss: 36206.7682; val_edge_recon_loss: 11450.1152; val_gene_expr_recon_loss: 16461244.0000; val_masked_gp_l1_reg_loss: 20548.6934; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56851.7773; val_global_loss: 16586302.0000; val_optim_loss: 16586302.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9287; val_auprc_score: 0.9847; val_best_acc_score: 0.9096; val_best_f1_score: 0.9477; train_kl_reg_loss: 37170.6053; train_edge_recon_loss: 11074.4414; train_gene_expr_recon_loss: 16429155.7963; train_masked_gp_l1_reg_loss: 20582.2864; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56652.9442; train_global_loss: 16554636.0370; train_optim_loss: 16554636.0370; val_kl_reg_loss: 35636.2643; val_edge_recon_loss: 11240.0301; val_gene_expr_recon_loss: 16406489.8333; val_masked_gp_l1_reg_loss: 20619.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56445.7344; val_global_loss: 16530432.0000; val_optim_loss: 16530432.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9249; val_auprc_score: 0.9844; val_best_acc_score: 0.9104; val_best_f1_score: 0.9483; train_kl_reg_loss: 36515.1766; train_edge_recon_loss: 11196.5936; train_gene_expr_recon_loss: 16374899.6667; train_masked_gp_l1_reg_loss: 20650.8749; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56249.4102; train_global_loss: 16499511.6852; train_optim_loss: 16499511.6852; val_kl_reg_loss: 34645.6094; val_edge_recon_loss: 10835.9181; val_gene_expr_recon_loss: 16389164.8333; val_masked_gp_l1_reg_loss: 20690.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56044.9062; val_global_loss: 16511382.3333; val_optim_loss: 16511382.3333
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9324; val_auprc_score: 0.9858; val_best_acc_score: 0.9114; val_best_f1_score: 0.9485; train_kl_reg_loss: 35782.0357; train_edge_recon_loss: 11185.9588; train_gene_expr_recon_loss: 16330831.2963; train_masked_gp_l1_reg_loss: 20724.4283; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55844.5321; train_global_loss: 16454368.3704; train_optim_loss: 16454368.3704; val_kl_reg_loss: 34390.8464; val_edge_recon_loss: 11212.9468; val_gene_expr_recon_loss: 16347939.1667; val_masked_gp_l1_reg_loss: 20767.5762; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55639.5625; val_global_loss: 16469951.0000; val_optim_loss: 16469951.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9342; val_auprc_score: 0.9865; val_best_acc_score: 0.9120; val_best_f1_score: 0.9486; train_kl_reg_loss: 35109.0644; train_edge_recon_loss: 11161.1816; train_gene_expr_recon_loss: 16287151.7407; train_masked_gp_l1_reg_loss: 20795.7388; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55441.3519; train_global_loss: 16409659.2222; train_optim_loss: 16409659.2222; val_kl_reg_loss: 33703.1725; val_edge_recon_loss: 11404.5697; val_gene_expr_recon_loss: 16280340.6667; val_masked_gp_l1_reg_loss: 20835.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55238.8320; val_global_loss: 16401522.5000; val_optim_loss: 16401522.5000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9338; val_auprc_score: 0.9856; val_best_acc_score: 0.9114; val_best_f1_score: 0.9482; train_kl_reg_loss: 34438.4575; train_edge_recon_loss: 11094.9677; train_gene_expr_recon_loss: 16241018.2037; train_masked_gp_l1_reg_loss: 20864.2745; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55040.3783; train_global_loss: 16362456.3333; train_optim_loss: 16362456.3333; val_kl_reg_loss: 32997.0469; val_edge_recon_loss: 11442.4569; val_gene_expr_recon_loss: 16250417.1667; val_masked_gp_l1_reg_loss: 20897.1270; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54837.1914; val_global_loss: 16370590.6667; val_optim_loss: 16370590.6667
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9313; val_auprc_score: 0.9860; val_best_acc_score: 0.9124; val_best_f1_score: 0.9489; train_kl_reg_loss: 33773.3669; train_edge_recon_loss: 10941.2879; train_gene_expr_recon_loss: 16198705.4630; train_masked_gp_l1_reg_loss: 20931.8435; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54639.9954; train_global_loss: 16318991.8148; train_optim_loss: 16318991.8148; val_kl_reg_loss: 32233.4476; val_edge_recon_loss: 11083.7671; val_gene_expr_recon_loss: 16202811.6667; val_masked_gp_l1_reg_loss: 20976.1699; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54439.2383; val_global_loss: 16321543.8333; val_optim_loss: 16321543.8333
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9279; val_auprc_score: 0.9843; val_best_acc_score: 0.9098; val_best_f1_score: 0.9482; train_kl_reg_loss: 33131.6848; train_edge_recon_loss: 11003.9339; train_gene_expr_recon_loss: 16154404.2407; train_masked_gp_l1_reg_loss: 21002.5665; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54244.4783; train_global_loss: 16273786.8704; train_optim_loss: 16273786.8704; val_kl_reg_loss: 31670.9876; val_edge_recon_loss: 11031.0770; val_gene_expr_recon_loss: 16143099.1667; val_masked_gp_l1_reg_loss: 21043.2930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54043.3516; val_global_loss: 16260887.3333; val_optim_loss: 16260887.3333
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9336; val_auprc_score: 0.9868; val_best_acc_score: 0.9101; val_best_f1_score: 0.9483; train_kl_reg_loss: 32507.6491; train_edge_recon_loss: 10943.6765; train_gene_expr_recon_loss: 16114480.7593; train_masked_gp_l1_reg_loss: 21068.0092; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53848.5821; train_global_loss: 16232848.6852; train_optim_loss: 16232848.6852; val_kl_reg_loss: 31102.2559; val_edge_recon_loss: 11074.1108; val_gene_expr_recon_loss: 16099530.8333; val_masked_gp_l1_reg_loss: 21106.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53650.6016; val_global_loss: 16216464.1667; val_optim_loss: 16216464.1667
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9324; val_auprc_score: 0.9868; val_best_acc_score: 0.9100; val_best_f1_score: 0.9481; train_kl_reg_loss: 31942.4967; train_edge_recon_loss: 10976.9801; train_gene_expr_recon_loss: 16072225.2593; train_masked_gp_l1_reg_loss: 21130.6199; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53459.1696; train_global_loss: 16189734.5000; train_optim_loss: 16189734.5000; val_kl_reg_loss: 30565.4176; val_edge_recon_loss: 10993.1768; val_gene_expr_recon_loss: 16055777.0000; val_masked_gp_l1_reg_loss: 21167.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53265.4062; val_global_loss: 16171768.5000; val_optim_loss: 16171768.5000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9340; val_auprc_score: 0.9866; val_best_acc_score: 0.9114; val_best_f1_score: 0.9485; train_kl_reg_loss: 31318.0146; train_edge_recon_loss: 11022.7261; train_gene_expr_recon_loss: 16030383.5556; train_masked_gp_l1_reg_loss: 21195.5196; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53074.8440; train_global_loss: 16146994.6296; train_optim_loss: 16146994.6296; val_kl_reg_loss: 29963.2061; val_edge_recon_loss: 11094.0252; val_gene_expr_recon_loss: 16042863.8333; val_masked_gp_l1_reg_loss: 21230.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52876.4805; val_global_loss: 16158028.0000; val_optim_loss: 16158028.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9286; val_auprc_score: 0.9842; val_best_acc_score: 0.9103; val_best_f1_score: 0.9481; train_kl_reg_loss: 30780.8984; train_edge_recon_loss: 11054.1705; train_gene_expr_recon_loss: 15992120.1296; train_masked_gp_l1_reg_loss: 21253.6440; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52689.8385; train_global_loss: 16107898.6852; train_optim_loss: 16107898.6852; val_kl_reg_loss: 29535.7594; val_edge_recon_loss: 11015.9541; val_gene_expr_recon_loss: 15983364.1667; val_masked_gp_l1_reg_loss: 21291.0176; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52495.4492; val_global_loss: 16097701.8333; val_optim_loss: 16097701.8333
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9334; val_auprc_score: 0.9865; val_best_acc_score: 0.9119; val_best_f1_score: 0.9489; train_kl_reg_loss: 30189.4775; train_edge_recon_loss: 11021.5859; train_gene_expr_recon_loss: 15954908.8704; train_masked_gp_l1_reg_loss: 21310.7341; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52308.9217; train_global_loss: 16069739.6481; train_optim_loss: 16069739.6481; val_kl_reg_loss: 28660.4606; val_edge_recon_loss: 11100.4528; val_gene_expr_recon_loss: 15962561.0000; val_masked_gp_l1_reg_loss: 21338.8438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52120.8672; val_global_loss: 16075782.0000; val_optim_loss: 16075782.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9349; val_auprc_score: 0.9868; val_best_acc_score: 0.9129; val_best_f1_score: 0.9495; train_kl_reg_loss: 29659.1945; train_edge_recon_loss: 10911.7744; train_gene_expr_recon_loss: 15918806.9074; train_masked_gp_l1_reg_loss: 21362.4547; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51936.1223; train_global_loss: 16032676.4444; train_optim_loss: 16032676.4444; val_kl_reg_loss: 28422.1995; val_edge_recon_loss: 10981.0176; val_gene_expr_recon_loss: 15916077.3333; val_masked_gp_l1_reg_loss: 21391.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51749.1797; val_global_loss: 16028621.5000; val_optim_loss: 16028621.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9373; val_auprc_score: 0.9878; val_best_acc_score: 0.9137; val_best_f1_score: 0.9499; train_kl_reg_loss: 29141.9517; train_edge_recon_loss: 11003.7382; train_gene_expr_recon_loss: 15882005.7593; train_masked_gp_l1_reg_loss: 21417.5688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51566.9915; train_global_loss: 15995135.9815; train_optim_loss: 15995135.9815; val_kl_reg_loss: 28146.6061; val_edge_recon_loss: 10985.0176; val_gene_expr_recon_loss: 15877744.0000; val_masked_gp_l1_reg_loss: 21445.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51378.3750; val_global_loss: 15989699.6667; val_optim_loss: 15989699.6667
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9306; val_auprc_score: 0.9852; val_best_acc_score: 0.9122; val_best_f1_score: 0.9486; train_kl_reg_loss: 28645.1558; train_edge_recon_loss: 10872.1867; train_gene_expr_recon_loss: 15841559.4815; train_masked_gp_l1_reg_loss: 21465.5565; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51199.0493; train_global_loss: 15953741.2778; train_optim_loss: 15953741.2778; val_kl_reg_loss: 27695.0130; val_edge_recon_loss: 11309.7520; val_gene_expr_recon_loss: 15828523.6667; val_masked_gp_l1_reg_loss: 21497.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 51013.2031; val_global_loss: 15940038.3333; val_optim_loss: 15940038.3333
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9328; val_auprc_score: 0.9866; val_best_acc_score: 0.9145; val_best_f1_score: 0.9507; train_kl_reg_loss: 28147.4327; train_edge_recon_loss: 10914.1151; train_gene_expr_recon_loss: 15807757.1852; train_masked_gp_l1_reg_loss: 21515.7311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50834.2488; train_global_loss: 15919168.6481; train_optim_loss: 15919168.6481; val_kl_reg_loss: 26985.6901; val_edge_recon_loss: 10720.6029; val_gene_expr_recon_loss: 15825583.1667; val_masked_gp_l1_reg_loss: 21542.4980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50650.2422; val_global_loss: 15935481.5000; val_optim_loss: 15935481.5000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9329; val_auprc_score: 0.9863; val_best_acc_score: 0.9136; val_best_f1_score: 0.9502; train_kl_reg_loss: 27650.9301; train_edge_recon_loss: 10860.5435; train_gene_expr_recon_loss: 15774048.3889; train_masked_gp_l1_reg_loss: 21561.8828; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50475.5857; train_global_loss: 15884597.2222; train_optim_loss: 15884597.2222; val_kl_reg_loss: 26384.2083; val_edge_recon_loss: 10769.1444; val_gene_expr_recon_loss: 15777964.0000; val_masked_gp_l1_reg_loss: 21583.3945; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50290.1328; val_global_loss: 15886990.5000; val_optim_loss: 15886990.5000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9353; val_auprc_score: 0.9874; val_best_acc_score: 0.9124; val_best_f1_score: 0.9495; train_kl_reg_loss: 26984.3213; train_edge_recon_loss: 10822.7590; train_gene_expr_recon_loss: 15731819.0741; train_masked_gp_l1_reg_loss: 21615.9379; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50122.3994; train_global_loss: 15841364.5370; train_optim_loss: 15841364.5370; val_kl_reg_loss: 25733.0846; val_edge_recon_loss: 10763.6121; val_gene_expr_recon_loss: 15739549.5000; val_masked_gp_l1_reg_loss: 21668.8965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49955.6719; val_global_loss: 15847671.1667; val_optim_loss: 15847671.1667
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9347; val_auprc_score: 0.9876; val_best_acc_score: 0.9164; val_best_f1_score: 0.9518; train_kl_reg_loss: 26560.9534; train_edge_recon_loss: 10901.9081; train_gene_expr_recon_loss: 15688099.9259; train_masked_gp_l1_reg_loss: 21678.6850; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49782.2415; train_global_loss: 15797023.6481; train_optim_loss: 15797023.6481; val_kl_reg_loss: 25657.9984; val_edge_recon_loss: 10512.4367; val_gene_expr_recon_loss: 15691261.8333; val_masked_gp_l1_reg_loss: 21699.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49596.1641; val_global_loss: 15798727.3333; val_optim_loss: 15798727.3333
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9417; val_auprc_score: 0.9884; val_best_acc_score: 0.9183; val_best_f1_score: 0.9528; train_kl_reg_loss: 26200.3770; train_edge_recon_loss: 10820.9429; train_gene_expr_recon_loss: 15654855.6111; train_masked_gp_l1_reg_loss: 21711.3900; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49421.2903; train_global_loss: 15763009.6667; train_optim_loss: 15763009.6667; val_kl_reg_loss: 25370.0876; val_edge_recon_loss: 10502.4731; val_gene_expr_recon_loss: 15647171.8333; val_masked_gp_l1_reg_loss: 21733.1348; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49241.0547; val_global_loss: 15754018.3333; val_optim_loss: 15754018.3333
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9380; val_auprc_score: 0.9880; val_best_acc_score: 0.9192; val_best_f1_score: 0.9532; train_kl_reg_loss: 25803.3192; train_edge_recon_loss: 10770.8831; train_gene_expr_recon_loss: 15621864.1852; train_masked_gp_l1_reg_loss: 21743.8347; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49066.2339; train_global_loss: 15729248.4259; train_optim_loss: 15729248.4259; val_kl_reg_loss: 24519.2559; val_edge_recon_loss: 10413.4618; val_gene_expr_recon_loss: 15638359.3333; val_masked_gp_l1_reg_loss: 21759.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48882.2812; val_global_loss: 15743934.1667; val_optim_loss: 15743934.1667
