[True]
Run timestamp: 01082023_064019_12.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_12']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9020; val_auprc_score: 0.9811; val_best_acc_score: 0.8500; val_best_f1_score: 0.9189; train_kl_reg_loss: 18328.2286; train_edge_recon_loss: 11542.6256; train_gene_expr_recon_loss: 488079.9485; train_masked_gp_l1_reg_loss: 8966.7835; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114581.6415; train_global_loss: 641499.2245; train_optim_loss: 641499.2245; val_kl_reg_loss: 15370.3226; val_edge_recon_loss: 12205.7189; val_gene_expr_recon_loss: 415356.7917; val_masked_gp_l1_reg_loss: 7078.5557; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102077.7188; val_global_loss: 552089.1146; val_optim_loss: 552089.1146
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9421; val_auprc_score: 0.9880; val_best_acc_score: 0.9307; val_best_f1_score: 0.9600; train_kl_reg_loss: 2153.8766; train_edge_recon_loss: 8391.0198; train_gene_expr_recon_loss: 170555.8174; train_masked_gp_l1_reg_loss: 1603.5371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2240.2598; train_global_loss: 184944.5098; train_optim_loss: 184944.5098; val_kl_reg_loss: 2062.5252; val_edge_recon_loss: 8450.4834; val_gene_expr_recon_loss: 170118.1536; val_masked_gp_l1_reg_loss: 1594.7278; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2210.4189; val_global_loss: 184436.3177; val_optim_loss: 184436.3177
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9386; val_auprc_score: 0.9864; val_best_acc_score: 0.9304; val_best_f1_score: 0.9597; train_kl_reg_loss: 2140.0556; train_edge_recon_loss: 8411.4973; train_gene_expr_recon_loss: 170065.5269; train_masked_gp_l1_reg_loss: 1586.6433; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2185.2097; train_global_loss: 184388.9340; train_optim_loss: 184388.9340; val_kl_reg_loss: 2061.2329; val_edge_recon_loss: 8582.3304; val_gene_expr_recon_loss: 169735.8021; val_masked_gp_l1_reg_loss: 1577.4567; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2155.8494; val_global_loss: 184112.6641; val_optim_loss: 184112.6641
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9426; val_auprc_score: 0.9883; val_best_acc_score: 0.9330; val_best_f1_score: 0.9614; train_kl_reg_loss: 2138.8964; train_edge_recon_loss: 8455.3957; train_gene_expr_recon_loss: 169614.1892; train_masked_gp_l1_reg_loss: 1568.3392; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2135.9304; train_global_loss: 183912.7506; train_optim_loss: 183912.7506; val_kl_reg_loss: 2063.3224; val_edge_recon_loss: 8037.3180; val_gene_expr_recon_loss: 168995.1198; val_masked_gp_l1_reg_loss: 1564.8330; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2113.4873; val_global_loss: 182774.0755; val_optim_loss: 182774.0755
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9437; val_auprc_score: 0.9877; val_best_acc_score: 0.9325; val_best_f1_score: 0.9610; train_kl_reg_loss: 2124.8978; train_edge_recon_loss: 8373.3962; train_gene_expr_recon_loss: 169141.3351; train_masked_gp_l1_reg_loss: 1554.3097; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2092.0562; train_global_loss: 183285.9971; train_optim_loss: 183285.9971; val_kl_reg_loss: 2026.8746; val_edge_recon_loss: 8391.7327; val_gene_expr_recon_loss: 168562.8177; val_masked_gp_l1_reg_loss: 1548.0927; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2076.6550; val_global_loss: 182606.1745; val_optim_loss: 182606.1745
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9405; val_auprc_score: 0.9860; val_best_acc_score: 0.9319; val_best_f1_score: 0.9608; train_kl_reg_loss: 2119.3566; train_edge_recon_loss: 8309.4833; train_gene_expr_recon_loss: 168712.1363; train_masked_gp_l1_reg_loss: 1539.8669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2054.2090; train_global_loss: 182735.0515; train_optim_loss: 182735.0515; val_kl_reg_loss: 2018.1847; val_edge_recon_loss: 8300.5431; val_gene_expr_recon_loss: 168066.4453; val_masked_gp_l1_reg_loss: 1533.3264; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2038.3584; val_global_loss: 181956.8620; val_optim_loss: 181956.8620
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9398; val_auprc_score: 0.9873; val_best_acc_score: 0.9296; val_best_f1_score: 0.9593; train_kl_reg_loss: 2112.4366; train_edge_recon_loss: 8236.8071; train_gene_expr_recon_loss: 168250.3527; train_masked_gp_l1_reg_loss: 1526.8659; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2019.2502; train_global_loss: 182145.7118; train_optim_loss: 182145.7118; val_kl_reg_loss: 2040.1150; val_edge_recon_loss: 8315.1780; val_gene_expr_recon_loss: 167738.0625; val_masked_gp_l1_reg_loss: 1519.3372; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2002.0271; val_global_loss: 181614.7292; val_optim_loss: 181614.7292
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9409; val_auprc_score: 0.9880; val_best_acc_score: 0.9312; val_best_f1_score: 0.9603; train_kl_reg_loss: 2109.6477; train_edge_recon_loss: 8301.6239; train_gene_expr_recon_loss: 167848.0686; train_masked_gp_l1_reg_loss: 1511.3513; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1984.5881; train_global_loss: 181755.2789; train_optim_loss: 181755.2789; val_kl_reg_loss: 2040.7441; val_edge_recon_loss: 8085.5299; val_gene_expr_recon_loss: 167291.7057; val_masked_gp_l1_reg_loss: 1507.5435; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1978.4039; val_global_loss: 180903.9349; val_optim_loss: 180903.9349
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9369; val_auprc_score: 0.9863; val_best_acc_score: 0.9303; val_best_f1_score: 0.9596; train_kl_reg_loss: 2101.4770; train_edge_recon_loss: 8279.6202; train_gene_expr_recon_loss: 167419.0376; train_masked_gp_l1_reg_loss: 1499.9258; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1952.1487; train_global_loss: 181252.2109; train_optim_loss: 181252.2109; val_kl_reg_loss: 2045.0712; val_edge_recon_loss: 8450.3814; val_gene_expr_recon_loss: 166813.5234; val_masked_gp_l1_reg_loss: 1494.9286; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1937.5459; val_global_loss: 180741.4427; val_optim_loss: 180741.4427
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9420; val_auprc_score: 0.9875; val_best_acc_score: 0.9320; val_best_f1_score: 0.9603; train_kl_reg_loss: 2086.1605; train_edge_recon_loss: 8256.9157; train_gene_expr_recon_loss: 167035.8218; train_masked_gp_l1_reg_loss: 1488.8257; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1921.0862; train_global_loss: 180788.8119; train_optim_loss: 180788.8119; val_kl_reg_loss: 2003.9221; val_edge_recon_loss: 8404.7204; val_gene_expr_recon_loss: 166653.9245; val_masked_gp_l1_reg_loss: 1481.9342; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1903.2026; val_global_loss: 180447.7083; val_optim_loss: 180447.7083
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9407; val_auprc_score: 0.9872; val_best_acc_score: 0.9300; val_best_f1_score: 0.9594; train_kl_reg_loss: 2083.2502; train_edge_recon_loss: 8294.6111; train_gene_expr_recon_loss: 166614.2616; train_masked_gp_l1_reg_loss: 1476.5913; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1891.7667; train_global_loss: 180360.4838; train_optim_loss: 180360.4838; val_kl_reg_loss: 1980.3505; val_edge_recon_loss: 8294.7059; val_gene_expr_recon_loss: 165757.5755; val_masked_gp_l1_reg_loss: 1472.4578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1875.1759; val_global_loss: 179380.2578; val_optim_loss: 179380.2578
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9465; val_auprc_score: 0.9886; val_best_acc_score: 0.9330; val_best_f1_score: 0.9612; train_kl_reg_loss: 2072.5435; train_edge_recon_loss: 8171.5850; train_gene_expr_recon_loss: 166265.1487; train_masked_gp_l1_reg_loss: 1466.5920; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1864.5514; train_global_loss: 179840.4198; train_optim_loss: 179840.4198; val_kl_reg_loss: 2014.9911; val_edge_recon_loss: 8129.0307; val_gene_expr_recon_loss: 166047.8438; val_masked_gp_l1_reg_loss: 1465.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1855.7599; val_global_loss: 179512.6328; val_optim_loss: 179512.6328
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9402; val_auprc_score: 0.9877; val_best_acc_score: 0.9286; val_best_f1_score: 0.9589; train_kl_reg_loss: 2064.4799; train_edge_recon_loss: 8184.4999; train_gene_expr_recon_loss: 165863.4178; train_masked_gp_l1_reg_loss: 1461.0009; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1843.2436; train_global_loss: 179416.6421; train_optim_loss: 179416.6421; val_kl_reg_loss: 1982.2629; val_edge_recon_loss: 8134.2127; val_gene_expr_recon_loss: 165337.2318; val_masked_gp_l1_reg_loss: 1454.7882; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1827.4440; val_global_loss: 178735.9245; val_optim_loss: 178735.9245
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9434; val_auprc_score: 0.9878; val_best_acc_score: 0.9309; val_best_f1_score: 0.9599; train_kl_reg_loss: 2061.5455; train_edge_recon_loss: 8191.2848; train_gene_expr_recon_loss: 165525.9401; train_masked_gp_l1_reg_loss: 1452.6161; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1819.5082; train_global_loss: 179050.8950; train_optim_loss: 179050.8950; val_kl_reg_loss: 1988.5289; val_edge_recon_loss: 8299.3287; val_gene_expr_recon_loss: 164733.1406; val_masked_gp_l1_reg_loss: 1448.7092; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1812.7068; val_global_loss: 178282.4036; val_optim_loss: 178282.4036
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9423; val_auprc_score: 0.9880; val_best_acc_score: 0.9309; val_best_f1_score: 0.9601; train_kl_reg_loss: 2055.0750; train_edge_recon_loss: 8124.8308; train_gene_expr_recon_loss: 165190.7862; train_masked_gp_l1_reg_loss: 1445.5419; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1801.8821; train_global_loss: 178618.1152; train_optim_loss: 178618.1152; val_kl_reg_loss: 1966.6803; val_edge_recon_loss: 8199.5081; val_gene_expr_recon_loss: 164434.9375; val_masked_gp_l1_reg_loss: 1444.7178; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1798.4771; val_global_loss: 177844.3281; val_optim_loss: 177844.3281
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9410; val_auprc_score: 0.9873; val_best_acc_score: 0.9318; val_best_f1_score: 0.9604; train_kl_reg_loss: 2042.5359; train_edge_recon_loss: 8141.5255; train_gene_expr_recon_loss: 164815.6727; train_masked_gp_l1_reg_loss: 1439.6081; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1784.4064; train_global_loss: 178223.7486; train_optim_loss: 178223.7486; val_kl_reg_loss: 1961.6314; val_edge_recon_loss: 8073.1274; val_gene_expr_recon_loss: 164377.7448; val_masked_gp_l1_reg_loss: 1435.8364; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1776.8353; val_global_loss: 177625.1745; val_optim_loss: 177625.1745
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9385; val_auprc_score: 0.9860; val_best_acc_score: 0.9299; val_best_f1_score: 0.9596; train_kl_reg_loss: 2042.8438; train_edge_recon_loss: 8169.9939; train_gene_expr_recon_loss: 164479.4525; train_masked_gp_l1_reg_loss: 1431.4112; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1770.2046; train_global_loss: 177893.9065; train_optim_loss: 177893.9065; val_kl_reg_loss: 1963.7847; val_edge_recon_loss: 8180.5614; val_gene_expr_recon_loss: 163970.9271; val_masked_gp_l1_reg_loss: 1430.5153; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1768.8674; val_global_loss: 177314.6641; val_optim_loss: 177314.6641
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9447; val_auprc_score: 0.9882; val_best_acc_score: 0.9289; val_best_f1_score: 0.9587; train_kl_reg_loss: 2029.6638; train_edge_recon_loss: 8101.9848; train_gene_expr_recon_loss: 164154.5020; train_masked_gp_l1_reg_loss: 1427.1524; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1757.4776; train_global_loss: 177470.7789; train_optim_loss: 177470.7789; val_kl_reg_loss: 1944.8353; val_edge_recon_loss: 8284.2553; val_gene_expr_recon_loss: 163408.2630; val_masked_gp_l1_reg_loss: 1422.6355; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1756.3008; val_global_loss: 176816.2917; val_optim_loss: 176816.2917
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9427; val_auprc_score: 0.9874; val_best_acc_score: 0.9316; val_best_f1_score: 0.9606; train_kl_reg_loss: 2027.2512; train_edge_recon_loss: 8133.8610; train_gene_expr_recon_loss: 163812.4334; train_masked_gp_l1_reg_loss: 1419.7790; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1748.0422; train_global_loss: 177141.3678; train_optim_loss: 177141.3678; val_kl_reg_loss: 1946.7407; val_edge_recon_loss: 8096.5393; val_gene_expr_recon_loss: 163266.4036; val_masked_gp_l1_reg_loss: 1414.6486; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1744.5702; val_global_loss: 176468.9010; val_optim_loss: 176468.9010
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9428; val_auprc_score: 0.9865; val_best_acc_score: 0.9348; val_best_f1_score: 0.9622; train_kl_reg_loss: 2024.5239; train_edge_recon_loss: 8146.4485; train_gene_expr_recon_loss: 163499.7885; train_masked_gp_l1_reg_loss: 1414.7758; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1746.7559; train_global_loss: 176832.2928; train_optim_loss: 176832.2928; val_kl_reg_loss: 1947.5369; val_edge_recon_loss: 8004.5149; val_gene_expr_recon_loss: 162982.7135; val_masked_gp_l1_reg_loss: 1413.8389; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1753.3923; val_global_loss: 176102.0026; val_optim_loss: 176102.0026
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9413; val_auprc_score: 0.9870; val_best_acc_score: 0.9290; val_best_f1_score: 0.9589; train_kl_reg_loss: 2013.3272; train_edge_recon_loss: 8168.3797; train_gene_expr_recon_loss: 163183.3443; train_masked_gp_l1_reg_loss: 1409.8166; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1749.0658; train_global_loss: 176523.9329; train_optim_loss: 176523.9329; val_kl_reg_loss: 1929.6489; val_edge_recon_loss: 8198.6250; val_gene_expr_recon_loss: 162909.4297; val_masked_gp_l1_reg_loss: 1406.8147; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1746.2542; val_global_loss: 176190.7708; val_optim_loss: 176190.7708
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9430; val_auprc_score: 0.9877; val_best_acc_score: 0.9300; val_best_f1_score: 0.9593; train_kl_reg_loss: 2018.6234; train_edge_recon_loss: 8115.6397; train_gene_expr_recon_loss: 162862.8134; train_masked_gp_l1_reg_loss: 1404.3035; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1749.4552; train_global_loss: 176150.8336; train_optim_loss: 176150.8336; val_kl_reg_loss: 1931.5211; val_edge_recon_loss: 8187.8030; val_gene_expr_recon_loss: 162044.2083; val_masked_gp_l1_reg_loss: 1404.9171; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1753.1575; val_global_loss: 175321.6120; val_optim_loss: 175321.6120
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9396; val_auprc_score: 0.9866; val_best_acc_score: 0.9290; val_best_f1_score: 0.9587; train_kl_reg_loss: 2014.2321; train_edge_recon_loss: 8076.8389; train_gene_expr_recon_loss: 162544.7604; train_masked_gp_l1_reg_loss: 1402.1501; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1751.6329; train_global_loss: 175789.6155; train_optim_loss: 175789.6155; val_kl_reg_loss: 1949.2248; val_edge_recon_loss: 8285.3393; val_gene_expr_recon_loss: 161898.6406; val_masked_gp_l1_reg_loss: 1406.8190; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1761.5570; val_global_loss: 175301.5781; val_optim_loss: 175301.5781
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9412; val_auprc_score: 0.9875; val_best_acc_score: 0.9304; val_best_f1_score: 0.9596; train_kl_reg_loss: 2004.6251; train_edge_recon_loss: 7985.3349; train_gene_expr_recon_loss: 162178.1155; train_masked_gp_l1_reg_loss: 1401.2353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1753.1182; train_global_loss: 175322.4297; train_optim_loss: 175322.4297; val_kl_reg_loss: 1937.7390; val_edge_recon_loss: 8161.9137; val_gene_expr_recon_loss: 161758.3594; val_masked_gp_l1_reg_loss: 1398.8289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1751.2140; val_global_loss: 175008.0599; val_optim_loss: 175008.0599
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9441; val_auprc_score: 0.9883; val_best_acc_score: 0.9292; val_best_f1_score: 0.9589; train_kl_reg_loss: 2001.4634; train_edge_recon_loss: 8074.7530; train_gene_expr_recon_loss: 161876.0773; train_masked_gp_l1_reg_loss: 1394.4151; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1749.8894; train_global_loss: 175096.5990; train_optim_loss: 175096.5990; val_kl_reg_loss: 1941.1894; val_edge_recon_loss: 8264.3937; val_gene_expr_recon_loss: 161367.7005; val_masked_gp_l1_reg_loss: 1394.2190; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1750.7522; val_global_loss: 174718.2474; val_optim_loss: 174718.2474
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9451; val_auprc_score: 0.9889; val_best_acc_score: 0.9326; val_best_f1_score: 0.9611; train_kl_reg_loss: 2007.6575; train_edge_recon_loss: 7965.1401; train_gene_expr_recon_loss: 161649.3313; train_masked_gp_l1_reg_loss: 1391.2186; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1748.8516; train_global_loss: 174762.1982; train_optim_loss: 174762.1982; val_kl_reg_loss: 1924.7648; val_edge_recon_loss: 7866.2242; val_gene_expr_recon_loss: 161207.5052; val_masked_gp_l1_reg_loss: 1389.9993; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1751.4878; val_global_loss: 174139.9818; val_optim_loss: 174139.9818
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9415; val_auprc_score: 0.9881; val_best_acc_score: 0.9274; val_best_f1_score: 0.9580; train_kl_reg_loss: 2001.8764; train_edge_recon_loss: 8080.5209; train_gene_expr_recon_loss: 161316.5842; train_masked_gp_l1_reg_loss: 1387.8736; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1745.8602; train_global_loss: 174532.7141; train_optim_loss: 174532.7141; val_kl_reg_loss: 1928.3482; val_edge_recon_loss: 8184.4984; val_gene_expr_recon_loss: 160944.7422; val_masked_gp_l1_reg_loss: 1386.5436; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1744.7566; val_global_loss: 174188.8854; val_optim_loss: 174188.8854
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9433; val_auprc_score: 0.9881; val_best_acc_score: 0.9317; val_best_f1_score: 0.9603; train_kl_reg_loss: 2000.0775; train_edge_recon_loss: 8061.0045; train_gene_expr_recon_loss: 161005.4633; train_masked_gp_l1_reg_loss: 1384.5728; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1741.7916; train_global_loss: 174192.9097; train_optim_loss: 174192.9097; val_kl_reg_loss: 1935.9113; val_edge_recon_loss: 8053.2509; val_gene_expr_recon_loss: 160550.9193; val_masked_gp_l1_reg_loss: 1383.2817; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1738.3853; val_global_loss: 173661.7500; val_optim_loss: 173661.7500
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9400; val_auprc_score: 0.9880; val_best_acc_score: 0.9323; val_best_f1_score: 0.9609; train_kl_reg_loss: 2006.8049; train_edge_recon_loss: 8031.4697; train_gene_expr_recon_loss: 160763.4896; train_masked_gp_l1_reg_loss: 1381.7168; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1738.2235; train_global_loss: 173921.7046; train_optim_loss: 173921.7046; val_kl_reg_loss: 1947.0239; val_edge_recon_loss: 7821.7571; val_gene_expr_recon_loss: 160012.4167; val_masked_gp_l1_reg_loss: 1381.3704; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1745.1398; val_global_loss: 172907.7135; val_optim_loss: 172907.7135
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9411; val_auprc_score: 0.9868; val_best_acc_score: 0.9311; val_best_f1_score: 0.9602; train_kl_reg_loss: 2008.2120; train_edge_recon_loss: 8095.8743; train_gene_expr_recon_loss: 160488.4008; train_masked_gp_l1_reg_loss: 1379.8509; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1733.4781; train_global_loss: 173705.8145; train_optim_loss: 173705.8145; val_kl_reg_loss: 1946.7112; val_edge_recon_loss: 7841.9217; val_gene_expr_recon_loss: 159968.4297; val_masked_gp_l1_reg_loss: 1379.3440; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1730.0632; val_global_loss: 172866.4688; val_optim_loss: 172866.4688
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9427; val_auprc_score: 0.9879; val_best_acc_score: 0.9310; val_best_f1_score: 0.9599; train_kl_reg_loss: 2006.0513; train_edge_recon_loss: 7962.1124; train_gene_expr_recon_loss: 160206.4884; train_masked_gp_l1_reg_loss: 1376.5940; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1724.6608; train_global_loss: 173275.9071; train_optim_loss: 173275.9071; val_kl_reg_loss: 1915.1413; val_edge_recon_loss: 8084.7445; val_gene_expr_recon_loss: 159734.5286; val_masked_gp_l1_reg_loss: 1370.3712; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1713.3547; val_global_loss: 172818.1510; val_optim_loss: 172818.1510
