[True]
Run timestamp: 29072023_105726_43.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_43']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8750; val_auprc_score: 0.8949; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4454.9218; train_edge_recon_loss: 353587.0000; train_gene_expr_recon_loss: 79657241.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18565296.8889; train_global_loss: 98580579.5556; train_optim_loss: 98580579.5556; val_kl_reg_loss: 10430.8340; val_edge_recon_loss: 406606.3125; val_gene_expr_recon_loss: 71433864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17528290.0000; val_global_loss: 89379192.0000; val_optim_loss: 89379192.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9379; val_auprc_score: 0.9289; val_best_acc_score: 0.8269; val_best_f1_score: 0.8471; train_kl_reg_loss: 82678.3698; train_edge_recon_loss: 387982.1944; train_gene_expr_recon_loss: 37255140.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14873812.7778; train_global_loss: 52599614.6667; train_optim_loss: 52599614.6667; val_kl_reg_loss: 77424.5625; val_edge_recon_loss: 393800.3750; val_gene_expr_recon_loss: 37578024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15152931.0000; val_global_loss: 53202180.0000; val_optim_loss: 53202180.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9376; val_auprc_score: 0.9259; val_best_acc_score: 0.8271; val_best_f1_score: 0.8495; train_kl_reg_loss: 83218.2986; train_edge_recon_loss: 386701.0556; train_gene_expr_recon_loss: 37269242.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14936030.8889; train_global_loss: 52675192.0000; train_optim_loss: 52675192.0000; val_kl_reg_loss: 75930.3906; val_edge_recon_loss: 392951.0938; val_gene_expr_recon_loss: 37576700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15134900.0000; val_global_loss: 53180480.0000; val_optim_loss: 53180480.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9407; val_auprc_score: 0.9328; val_best_acc_score: 0.8327; val_best_f1_score: 0.8534; train_kl_reg_loss: 82508.3203; train_edge_recon_loss: 385696.9757; train_gene_expr_recon_loss: 37338743.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14935486.5556; train_global_loss: 52742434.6667; train_optim_loss: 52742434.6667; val_kl_reg_loss: 75754.3438; val_edge_recon_loss: 392573.5938; val_gene_expr_recon_loss: 37562956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15136522.0000; val_global_loss: 53167808.0000; val_optim_loss: 53167808.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9399; val_auprc_score: 0.9320; val_best_acc_score: 0.8363; val_best_f1_score: 0.8559; train_kl_reg_loss: 81446.6970; train_edge_recon_loss: 385695.2604; train_gene_expr_recon_loss: 37032363.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14911319.2222; train_global_loss: 52410824.4444; train_optim_loss: 52410824.4444; val_kl_reg_loss: 75024.0469; val_edge_recon_loss: 391820.8125; val_gene_expr_recon_loss: 37507128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15111979.0000; val_global_loss: 53085952.0000; val_optim_loss: 53085952.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9394; val_auprc_score: 0.9271; val_best_acc_score: 0.8401; val_best_f1_score: 0.8583; train_kl_reg_loss: 81623.6901; train_edge_recon_loss: 384761.3160; train_gene_expr_recon_loss: 37092354.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14913923.8889; train_global_loss: 52472662.6667; train_optim_loss: 52472662.6667; val_kl_reg_loss: 74433.1406; val_edge_recon_loss: 391031.2500; val_gene_expr_recon_loss: 37463500.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15095186.0000; val_global_loss: 53024152.0000; val_optim_loss: 53024152.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9360; val_auprc_score: 0.9196; val_best_acc_score: 0.8389; val_best_f1_score: 0.8572; train_kl_reg_loss: 80338.3220; train_edge_recon_loss: 384445.1354; train_gene_expr_recon_loss: 37266746.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14922477.1111; train_global_loss: 52654007.1111; train_optim_loss: 52654007.1111; val_kl_reg_loss: 74564.9844; val_edge_recon_loss: 390458.2812; val_gene_expr_recon_loss: 37404896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15068462.0000; val_global_loss: 52938384.0000; val_optim_loss: 52938384.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9406; val_auprc_score: 0.9323; val_best_acc_score: 0.8440; val_best_f1_score: 0.8605; train_kl_reg_loss: 80076.7943; train_edge_recon_loss: 383470.8472; train_gene_expr_recon_loss: 37215298.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14893328.8889; train_global_loss: 52572174.6667; train_optim_loss: 52572174.6667; val_kl_reg_loss: 70765.7656; val_edge_recon_loss: 388977.5938; val_gene_expr_recon_loss: 37484156.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15067052.0000; val_global_loss: 53010952.0000; val_optim_loss: 53010952.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9373; val_auprc_score: 0.9234; val_best_acc_score: 0.8479; val_best_f1_score: 0.8635; train_kl_reg_loss: 79017.1901; train_edge_recon_loss: 382749.4792; train_gene_expr_recon_loss: 37296545.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14887954.5556; train_global_loss: 52646267.1111; train_optim_loss: 52646267.1111; val_kl_reg_loss: 72099.3281; val_edge_recon_loss: 388502.2188; val_gene_expr_recon_loss: 37396592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15079527.0000; val_global_loss: 52936720.0000; val_optim_loss: 52936720.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9355; val_auprc_score: 0.9246; val_best_acc_score: 0.8473; val_best_f1_score: 0.8628; train_kl_reg_loss: 79042.0017; train_edge_recon_loss: 382085.3750; train_gene_expr_recon_loss: 37045766.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14885851.2222; train_global_loss: 52392746.2222; train_optim_loss: 52392746.2222; val_kl_reg_loss: 73671.0469; val_edge_recon_loss: 387509.7188; val_gene_expr_recon_loss: 37360016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15057818.0000; val_global_loss: 52879016.0000; val_optim_loss: 52879016.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9407; val_auprc_score: 0.9286; val_best_acc_score: 0.8577; val_best_f1_score: 0.8706; train_kl_reg_loss: 78300.1024; train_edge_recon_loss: 381478.0243; train_gene_expr_recon_loss: 37006138.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14843517.4444; train_global_loss: 52309434.6667; train_optim_loss: 52309434.6667; val_kl_reg_loss: 71699.5391; val_edge_recon_loss: 386350.8750; val_gene_expr_recon_loss: 37405660.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15072699.0000; val_global_loss: 52936412.0000; val_optim_loss: 52936412.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9392; val_auprc_score: 0.9309; val_best_acc_score: 0.8523; val_best_f1_score: 0.8663; train_kl_reg_loss: 77988.8099; train_edge_recon_loss: 380334.5000; train_gene_expr_recon_loss: 37029437.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14844532.2222; train_global_loss: 52332292.4444; train_optim_loss: 52332292.4444; val_kl_reg_loss: 74429.4297; val_edge_recon_loss: 386517.0312; val_gene_expr_recon_loss: 37276624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15030598.0000; val_global_loss: 52768168.0000; val_optim_loss: 52768168.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9423; val_auprc_score: 0.9298; val_best_acc_score: 0.8681; val_best_f1_score: 0.8777; train_kl_reg_loss: 78454.8889; train_edge_recon_loss: 379305.4062; train_gene_expr_recon_loss: 37031291.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14852460.8889; train_global_loss: 52341512.8889; train_optim_loss: 52341512.8889; val_kl_reg_loss: 66687.9844; val_edge_recon_loss: 383248.5625; val_gene_expr_recon_loss: 37435728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15032056.0000; val_global_loss: 52917720.0000; val_optim_loss: 52917720.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9390; val_auprc_score: 0.9248; val_best_acc_score: 0.8608; val_best_f1_score: 0.8721; train_kl_reg_loss: 76113.8090; train_edge_recon_loss: 379154.6424; train_gene_expr_recon_loss: 37091874.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14791112.3333; train_global_loss: 52338254.2222; train_optim_loss: 52338254.2222; val_kl_reg_loss: 73388.1719; val_edge_recon_loss: 383918.2188; val_gene_expr_recon_loss: 37243656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15018746.0000; val_global_loss: 52719712.0000; val_optim_loss: 52719712.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9395; val_auprc_score: 0.9206; val_best_acc_score: 0.8711; val_best_f1_score: 0.8796; train_kl_reg_loss: 77497.6259; train_edge_recon_loss: 377970.7465; train_gene_expr_recon_loss: 37032376.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14869763.5556; train_global_loss: 52357608.8889; train_optim_loss: 52357608.8889; val_kl_reg_loss: 66916.7344; val_edge_recon_loss: 381645.5625; val_gene_expr_recon_loss: 37351672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15014122.0000; val_global_loss: 52814360.0000; val_optim_loss: 52814360.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9406; val_auprc_score: 0.9314; val_best_acc_score: 0.8601; val_best_f1_score: 0.8708; train_kl_reg_loss: 75719.2648; train_edge_recon_loss: 377347.9236; train_gene_expr_recon_loss: 36846561.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14769267.4444; train_global_loss: 52068896.0000; train_optim_loss: 52068896.0000; val_kl_reg_loss: 72249.4062; val_edge_recon_loss: 382073.6250; val_gene_expr_recon_loss: 37193976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15015082.0000; val_global_loss: 52663384.0000; val_optim_loss: 52663384.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9385; val_auprc_score: 0.9259; val_best_acc_score: 0.8642; val_best_f1_score: 0.8731; train_kl_reg_loss: 76174.5460; train_edge_recon_loss: 376279.0694; train_gene_expr_recon_loss: 36906763.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14813400.6667; train_global_loss: 52172618.2222; train_optim_loss: 52172618.2222; val_kl_reg_loss: 67881.4531; val_edge_recon_loss: 380190.0938; val_gene_expr_recon_loss: 37209208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14981136.0000; val_global_loss: 52638416.0000; val_optim_loss: 52638416.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9402; val_auprc_score: 0.9316; val_best_acc_score: 0.8650; val_best_f1_score: 0.8736; train_kl_reg_loss: 75036.6050; train_edge_recon_loss: 375245.5521; train_gene_expr_recon_loss: 36821206.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14816832.2222; train_global_loss: 52088319.5556; train_optim_loss: 52088319.5556; val_kl_reg_loss: 70844.4062; val_edge_recon_loss: 379447.4062; val_gene_expr_recon_loss: 37120488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14972230.0000; val_global_loss: 52543008.0000; val_optim_loss: 52543008.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9390; val_auprc_score: 0.9273; val_best_acc_score: 0.8650; val_best_f1_score: 0.8729; train_kl_reg_loss: 75605.9878; train_edge_recon_loss: 374532.2847; train_gene_expr_recon_loss: 36780686.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14770736.8889; train_global_loss: 52001560.4444; train_optim_loss: 52001560.4444; val_kl_reg_loss: 69616.5938; val_edge_recon_loss: 377813.9688; val_gene_expr_recon_loss: 37141416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14961346.0000; val_global_loss: 52550192.0000; val_optim_loss: 52550192.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9393; val_auprc_score: 0.9274; val_best_acc_score: 0.8661; val_best_f1_score: 0.8736; train_kl_reg_loss: 74938.0382; train_edge_recon_loss: 373249.5556; train_gene_expr_recon_loss: 36704370.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14743585.6667; train_global_loss: 51896144.4444; train_optim_loss: 51896144.4444; val_kl_reg_loss: 70891.7188; val_edge_recon_loss: 377229.9688; val_gene_expr_recon_loss: 37079552.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14974558.0000; val_global_loss: 52502232.0000; val_optim_loss: 52502232.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9391; val_auprc_score: 0.9269; val_best_acc_score: 0.8693; val_best_f1_score: 0.8747; train_kl_reg_loss: 75387.5304; train_edge_recon_loss: 372526.7188; train_gene_expr_recon_loss: 36688230.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14700392.0000; train_global_loss: 51836536.8889; train_optim_loss: 51836536.8889; val_kl_reg_loss: 67144.1641; val_edge_recon_loss: 373440.5312; val_gene_expr_recon_loss: 37188204.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14974550.0000; val_global_loss: 52603336.0000; val_optim_loss: 52603336.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9422; val_auprc_score: 0.9325; val_best_acc_score: 0.8692; val_best_f1_score: 0.8750; train_kl_reg_loss: 74336.2821; train_edge_recon_loss: 370882.3611; train_gene_expr_recon_loss: 36768099.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14749681.2222; train_global_loss: 51962998.6667; train_optim_loss: 51962998.6667; val_kl_reg_loss: 71310.2891; val_edge_recon_loss: 374299.4062; val_gene_expr_recon_loss: 37065976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14961278.0000; val_global_loss: 52472864.0000; val_optim_loss: 52472864.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9417; val_auprc_score: 0.9265; val_best_acc_score: 0.8711; val_best_f1_score: 0.8750; train_kl_reg_loss: 75415.6918; train_edge_recon_loss: 370445.6285; train_gene_expr_recon_loss: 36830070.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14794462.7778; train_global_loss: 52070394.6667; train_optim_loss: 52070394.6667; val_kl_reg_loss: 65687.7734; val_edge_recon_loss: 370376.6250; val_gene_expr_recon_loss: 37188488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14944259.0000; val_global_loss: 52568812.0000; val_optim_loss: 52568812.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9418; val_auprc_score: 0.9290; val_best_acc_score: 0.8713; val_best_f1_score: 0.8760; train_kl_reg_loss: 73952.2483; train_edge_recon_loss: 368943.7049; train_gene_expr_recon_loss: 36769354.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14771034.2222; train_global_loss: 51983284.0000; train_optim_loss: 51983284.0000; val_kl_reg_loss: 70673.4609; val_edge_recon_loss: 371239.8750; val_gene_expr_recon_loss: 36955172.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14914936.0000; val_global_loss: 52312020.0000; val_optim_loss: 52312020.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9413; val_auprc_score: 0.9287; val_best_acc_score: 0.8704; val_best_f1_score: 0.8737; train_kl_reg_loss: 74364.5564; train_edge_recon_loss: 368896.6632; train_gene_expr_recon_loss: 36573744.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14739043.0000; train_global_loss: 51756048.0000; train_optim_loss: 51756048.0000; val_kl_reg_loss: 68030.7734; val_edge_recon_loss: 368865.6562; val_gene_expr_recon_loss: 37077292.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14935812.0000; val_global_loss: 52450000.0000; val_optim_loss: 52450000.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9398; val_auprc_score: 0.9286; val_best_acc_score: 0.8651; val_best_f1_score: 0.8694; train_kl_reg_loss: 73971.3976; train_edge_recon_loss: 366604.7674; train_gene_expr_recon_loss: 36779173.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14758535.4444; train_global_loss: 51978284.4444; train_optim_loss: 51978284.4444; val_kl_reg_loss: 71078.7969; val_edge_recon_loss: 369863.5625; val_gene_expr_recon_loss: 36940564.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14917798.0000; val_global_loss: 52299304.0000; val_optim_loss: 52299304.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9386; val_auprc_score: 0.9282; val_best_acc_score: 0.8626; val_best_f1_score: 0.8688; train_kl_reg_loss: 74929.7604; train_edge_recon_loss: 365603.8264; train_gene_expr_recon_loss: 36630326.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14742191.3333; train_global_loss: 51813052.0000; train_optim_loss: 51813052.0000; val_kl_reg_loss: 65340.5312; val_edge_recon_loss: 365735.0312; val_gene_expr_recon_loss: 37066976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14916356.0000; val_global_loss: 52414408.0000; val_optim_loss: 52414408.0000
