[True]
Run timestamp: 01082023_081223_50.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_50']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9166; val_auprc_score: 0.9844; val_best_acc_score: 0.8553; val_best_f1_score: 0.9220; train_kl_reg_loss: 67853.6646; train_edge_recon_loss: 117280.5126; train_gene_expr_recon_loss: 5092205.3287; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117901.1330; train_global_loss: 5395240.6111; train_optim_loss: 5395240.6111; val_kl_reg_loss: 87942.5286; val_edge_recon_loss: 117679.7031; val_gene_expr_recon_loss: 3978863.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109100.4062; val_global_loss: 4293585.7500; val_optim_loss: 4293585.7500
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9647; val_auprc_score: 0.9921; val_best_acc_score: 0.9543; val_best_f1_score: 0.9735; train_kl_reg_loss: 12650.6108; train_edge_recon_loss: 85780.7530; train_gene_expr_recon_loss: 1672194.2130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22114.5546; train_global_loss: 1792740.1389; train_optim_loss: 1792740.1389; val_kl_reg_loss: 12272.0194; val_edge_recon_loss: 85604.8698; val_gene_expr_recon_loss: 1671701.2917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21923.8086; val_global_loss: 1791501.9583; val_optim_loss: 1791501.9583
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9625; val_auprc_score: 0.9906; val_best_acc_score: 0.9536; val_best_f1_score: 0.9731; train_kl_reg_loss: 12395.8165; train_edge_recon_loss: 86140.1182; train_gene_expr_recon_loss: 1666858.9676; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21751.4651; train_global_loss: 1787146.3657; train_optim_loss: 1787146.3657; val_kl_reg_loss: 11854.6388; val_edge_recon_loss: 85727.5534; val_gene_expr_recon_loss: 1662801.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21578.5312; val_global_loss: 1781962.4792; val_optim_loss: 1781962.4792
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9628; val_auprc_score: 0.9918; val_best_acc_score: 0.9517; val_best_f1_score: 0.9720; train_kl_reg_loss: 12173.0514; train_edge_recon_loss: 85531.7380; train_gene_expr_recon_loss: 1661685.0231; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21410.4959; train_global_loss: 1780800.3056; train_optim_loss: 1780800.3056; val_kl_reg_loss: 11787.9733; val_edge_recon_loss: 86490.9740; val_gene_expr_recon_loss: 1659671.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21241.3672; val_global_loss: 1779191.7292; val_optim_loss: 1779191.7292
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9634; val_auprc_score: 0.9909; val_best_acc_score: 0.9520; val_best_f1_score: 0.9721; train_kl_reg_loss: 12001.2905; train_edge_recon_loss: 85678.0386; train_gene_expr_recon_loss: 1656459.9954; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21085.7126; train_global_loss: 1775225.0347; train_optim_loss: 1775225.0347; val_kl_reg_loss: 11520.9248; val_edge_recon_loss: 87080.5456; val_gene_expr_recon_loss: 1655807.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20931.6797; val_global_loss: 1775340.8958; val_optim_loss: 1775340.8958
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9623; val_auprc_score: 0.9916; val_best_acc_score: 0.9524; val_best_f1_score: 0.9724; train_kl_reg_loss: 11772.4091; train_edge_recon_loss: 85849.7943; train_gene_expr_recon_loss: 1651319.4537; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20786.6289; train_global_loss: 1769728.2986; train_optim_loss: 1769728.2986; val_kl_reg_loss: 11440.8234; val_edge_recon_loss: 85753.7773; val_gene_expr_recon_loss: 1648386.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20638.6875; val_global_loss: 1766219.5000; val_optim_loss: 1766219.5000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9671; val_auprc_score: 0.9929; val_best_acc_score: 0.9568; val_best_f1_score: 0.9750; train_kl_reg_loss: 11601.2273; train_edge_recon_loss: 85121.9236; train_gene_expr_recon_loss: 1645878.4491; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20499.5530; train_global_loss: 1763101.1481; train_optim_loss: 1763101.1481; val_kl_reg_loss: 11121.8193; val_edge_recon_loss: 82795.3971; val_gene_expr_recon_loss: 1643352.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20359.8145; val_global_loss: 1757629.5000; val_optim_loss: 1757629.5000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9647; val_auprc_score: 0.9908; val_best_acc_score: 0.9541; val_best_f1_score: 0.9732; train_kl_reg_loss: 11361.1379; train_edge_recon_loss: 84668.8043; train_gene_expr_recon_loss: 1641150.2546; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20224.4510; train_global_loss: 1757404.6528; train_optim_loss: 1757404.6528; val_kl_reg_loss: 10885.4743; val_edge_recon_loss: 87218.1159; val_gene_expr_recon_loss: 1636427.4792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20085.4609; val_global_loss: 1754616.5417; val_optim_loss: 1754616.5417
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9662; val_auprc_score: 0.9916; val_best_acc_score: 0.9548; val_best_f1_score: 0.9736; train_kl_reg_loss: 11174.5184; train_edge_recon_loss: 84791.8762; train_gene_expr_recon_loss: 1636115.0231; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19955.7831; train_global_loss: 1752037.2014; train_optim_loss: 1752037.2014; val_kl_reg_loss: 10756.0638; val_edge_recon_loss: 87664.9792; val_gene_expr_recon_loss: 1634939.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19828.7852; val_global_loss: 1753189.6458; val_optim_loss: 1753189.6458
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9668; val_auprc_score: 0.9922; val_best_acc_score: 0.9534; val_best_f1_score: 0.9728; train_kl_reg_loss: 11009.9850; train_edge_recon_loss: 83338.6791; train_gene_expr_recon_loss: 1631048.2199; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19691.4751; train_global_loss: 1745088.3588; train_optim_loss: 1745088.3588; val_kl_reg_loss: 10515.1029; val_edge_recon_loss: 87746.3216; val_gene_expr_recon_loss: 1629261.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19552.7129; val_global_loss: 1747076.0625; val_optim_loss: 1747076.0625
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9681; val_auprc_score: 0.9932; val_best_acc_score: 0.9553; val_best_f1_score: 0.9741; train_kl_reg_loss: 10824.6229; train_edge_recon_loss: 84788.2232; train_gene_expr_recon_loss: 1626537.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19423.1302; train_global_loss: 1741573.2569; train_optim_loss: 1741573.2569; val_kl_reg_loss: 10330.6024; val_edge_recon_loss: 82823.0169; val_gene_expr_recon_loss: 1624183.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19288.6797; val_global_loss: 1736625.8750; val_optim_loss: 1736625.8750
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9676; val_auprc_score: 0.9926; val_best_acc_score: 0.9571; val_best_f1_score: 0.9751; train_kl_reg_loss: 10687.6714; train_edge_recon_loss: 83716.8014; train_gene_expr_recon_loss: 1621723.3102; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19156.8227; train_global_loss: 1735284.5949; train_optim_loss: 1735284.5949; val_kl_reg_loss: 10253.2832; val_edge_recon_loss: 83122.4883; val_gene_expr_recon_loss: 1620088.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19018.1758; val_global_loss: 1732482.4792; val_optim_loss: 1732482.4792
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9684; val_auprc_score: 0.9927; val_best_acc_score: 0.9563; val_best_f1_score: 0.9747; train_kl_reg_loss: 10505.0583; train_edge_recon_loss: 83790.0632; train_gene_expr_recon_loss: 1617653.8634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18893.4418; train_global_loss: 1730842.4236; train_optim_loss: 1730842.4236; val_kl_reg_loss: 10196.7645; val_edge_recon_loss: 84128.7344; val_gene_expr_recon_loss: 1614224.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18756.0156; val_global_loss: 1727306.1667; val_optim_loss: 1727306.1667
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9682; val_auprc_score: 0.9918; val_best_acc_score: 0.9571; val_best_f1_score: 0.9751; train_kl_reg_loss: 10444.5787; train_edge_recon_loss: 83628.0700; train_gene_expr_recon_loss: 1613028.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18624.1009; train_global_loss: 1725724.7477; train_optim_loss: 1725724.7477; val_kl_reg_loss: 10070.7633; val_edge_recon_loss: 84383.7227; val_gene_expr_recon_loss: 1609666.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18477.8047; val_global_loss: 1722599.0625; val_optim_loss: 1722599.0625
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9671; val_auprc_score: 0.9923; val_best_acc_score: 0.9540; val_best_f1_score: 0.9732; train_kl_reg_loss: 10306.7466; train_edge_recon_loss: 83436.0148; train_gene_expr_recon_loss: 1608535.9792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18334.8147; train_global_loss: 1720613.5556; train_optim_loss: 1720613.5556; val_kl_reg_loss: 9863.3641; val_edge_recon_loss: 85896.4089; val_gene_expr_recon_loss: 1607034.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18187.9961; val_global_loss: 1720982.3333; val_optim_loss: 1720982.3333
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9698; val_auprc_score: 0.9934; val_best_acc_score: 0.9554; val_best_f1_score: 0.9740; train_kl_reg_loss: 10168.5694; train_edge_recon_loss: 83460.2242; train_gene_expr_recon_loss: 1604481.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18050.2610; train_global_loss: 1716160.2269; train_optim_loss: 1716160.2269; val_kl_reg_loss: 9829.2448; val_edge_recon_loss: 85608.1419; val_gene_expr_recon_loss: 1602435.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17910.0156; val_global_loss: 1715782.6250; val_optim_loss: 1715782.6250
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9627; val_auprc_score: 0.9910; val_best_acc_score: 0.9529; val_best_f1_score: 0.9726; train_kl_reg_loss: 10065.8881; train_edge_recon_loss: 83210.6994; train_gene_expr_recon_loss: 1600017.0972; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17759.5080; train_global_loss: 1711053.2060; train_optim_loss: 1711053.2060; val_kl_reg_loss: 9706.0498; val_edge_recon_loss: 85246.9336; val_gene_expr_recon_loss: 1598443.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17607.6992; val_global_loss: 1711004.6250; val_optim_loss: 1711004.6250
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9686; val_auprc_score: 0.9924; val_best_acc_score: 0.9561; val_best_f1_score: 0.9744; train_kl_reg_loss: 9951.0035; train_edge_recon_loss: 82332.6856; train_gene_expr_recon_loss: 1596555.7940; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17465.7590; train_global_loss: 1706305.2523; train_optim_loss: 1706305.2523; val_kl_reg_loss: 9599.6945; val_edge_recon_loss: 83740.7370; val_gene_expr_recon_loss: 1593627.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17321.7109; val_global_loss: 1704290.1042; val_optim_loss: 1704290.1042
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9692; val_auprc_score: 0.9930; val_best_acc_score: 0.9554; val_best_f1_score: 0.9741; train_kl_reg_loss: 9871.0725; train_edge_recon_loss: 83724.9552; train_gene_expr_recon_loss: 1592579.4236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17175.0726; train_global_loss: 1703350.5231; train_optim_loss: 1703350.5231; val_kl_reg_loss: 9538.2886; val_edge_recon_loss: 84305.3880; val_gene_expr_recon_loss: 1591546.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17026.8535; val_global_loss: 1702417.3125; val_optim_loss: 1702417.3125
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9687; val_auprc_score: 0.9929; val_best_acc_score: 0.9564; val_best_f1_score: 0.9748; train_kl_reg_loss: 9775.2594; train_edge_recon_loss: 82518.1981; train_gene_expr_recon_loss: 1588356.9398; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16883.1825; train_global_loss: 1697533.5787; train_optim_loss: 1697533.5787; val_kl_reg_loss: 9596.1982; val_edge_recon_loss: 82984.9440; val_gene_expr_recon_loss: 1587713.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16732.5547; val_global_loss: 1697027.2292; val_optim_loss: 1697027.2292
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9696; val_auprc_score: 0.9934; val_best_acc_score: 0.9574; val_best_f1_score: 0.9755; train_kl_reg_loss: 9685.9373; train_edge_recon_loss: 82208.0260; train_gene_expr_recon_loss: 1585131.9907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16584.7510; train_global_loss: 1693610.7130; train_optim_loss: 1693610.7130; val_kl_reg_loss: 9398.6826; val_edge_recon_loss: 81673.2057; val_gene_expr_recon_loss: 1583638.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16445.3926; val_global_loss: 1691155.2708; val_optim_loss: 1691155.2708
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9702; val_auprc_score: 0.9939; val_best_acc_score: 0.9550; val_best_f1_score: 0.9739; train_kl_reg_loss: 9565.6776; train_edge_recon_loss: 83050.3863; train_gene_expr_recon_loss: 1581389.3634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16302.8380; train_global_loss: 1690308.2616; train_optim_loss: 1690308.2616; val_kl_reg_loss: 9294.3875; val_edge_recon_loss: 82498.9492; val_gene_expr_recon_loss: 1579519.2708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16157.6914; val_global_loss: 1687470.3542; val_optim_loss: 1687470.3542
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9680; val_auprc_score: 0.9926; val_best_acc_score: 0.9568; val_best_f1_score: 0.9748; train_kl_reg_loss: 9490.9496; train_edge_recon_loss: 82016.0557; train_gene_expr_recon_loss: 1577807.1528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16027.5947; train_global_loss: 1685341.7616; train_optim_loss: 1685341.7616; val_kl_reg_loss: 9167.2044; val_edge_recon_loss: 83887.8242; val_gene_expr_recon_loss: 1576599.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15889.0635; val_global_loss: 1685543.8333; val_optim_loss: 1685543.8333
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9699; val_auprc_score: 0.9929; val_best_acc_score: 0.9582; val_best_f1_score: 0.9757; train_kl_reg_loss: 9442.3738; train_edge_recon_loss: 82578.8299; train_gene_expr_recon_loss: 1574281.8935; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15762.7869; train_global_loss: 1682065.8866; train_optim_loss: 1682065.8866; val_kl_reg_loss: 9201.4186; val_edge_recon_loss: 81369.1432; val_gene_expr_recon_loss: 1571325.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15625.9277; val_global_loss: 1677522.3333; val_optim_loss: 1677522.3333
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9720; val_auprc_score: 0.9934; val_best_acc_score: 0.9595; val_best_f1_score: 0.9765; train_kl_reg_loss: 9353.1746; train_edge_recon_loss: 81942.6723; train_gene_expr_recon_loss: 1571068.1852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15502.4775; train_global_loss: 1677866.5116; train_optim_loss: 1677866.5116; val_kl_reg_loss: 9004.6369; val_edge_recon_loss: 82040.6172; val_gene_expr_recon_loss: 1570612.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15376.1670; val_global_loss: 1677034.0833; val_optim_loss: 1677034.0833
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9667; val_auprc_score: 0.9924; val_best_acc_score: 0.9567; val_best_f1_score: 0.9749; train_kl_reg_loss: 9300.4993; train_edge_recon_loss: 81836.5331; train_gene_expr_recon_loss: 1567752.8426; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15255.5053; train_global_loss: 1674145.3727; train_optim_loss: 1674145.3727; val_kl_reg_loss: 8988.3122; val_edge_recon_loss: 81475.6823; val_gene_expr_recon_loss: 1566340.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15120.2090; val_global_loss: 1671924.2917; val_optim_loss: 1671924.2917
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9672; val_auprc_score: 0.9918; val_best_acc_score: 0.9559; val_best_f1_score: 0.9743; train_kl_reg_loss: 9227.3531; train_edge_recon_loss: 82097.5156; train_gene_expr_recon_loss: 1564507.1227; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14990.0406; train_global_loss: 1670822.0394; train_optim_loss: 1670822.0394; val_kl_reg_loss: 8921.6496; val_edge_recon_loss: 82400.4961; val_gene_expr_recon_loss: 1563372.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14855.0176; val_global_loss: 1669549.4792; val_optim_loss: 1669549.4792
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9668; val_auprc_score: 0.9925; val_best_acc_score: 0.9563; val_best_f1_score: 0.9746; train_kl_reg_loss: 9179.1656; train_edge_recon_loss: 82143.4181; train_gene_expr_recon_loss: 1561267.1204; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14740.3466; train_global_loss: 1667330.0602; train_optim_loss: 1667330.0602; val_kl_reg_loss: 9004.8016; val_edge_recon_loss: 82170.6263; val_gene_expr_recon_loss: 1560800.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14607.0664; val_global_loss: 1666583.0208; val_optim_loss: 1666583.0208
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9671; val_auprc_score: 0.9926; val_best_acc_score: 0.9548; val_best_f1_score: 0.9737; train_kl_reg_loss: 9133.6055; train_edge_recon_loss: 81153.1172; train_gene_expr_recon_loss: 1558206.2894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14492.9473; train_global_loss: 1662985.9537; train_optim_loss: 1662985.9537; val_kl_reg_loss: 8859.6961; val_edge_recon_loss: 82432.8893; val_gene_expr_recon_loss: 1557771.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14370.7900; val_global_loss: 1663435.1458; val_optim_loss: 1663435.1458
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9668; val_auprc_score: 0.9910; val_best_acc_score: 0.9565; val_best_f1_score: 0.9746; train_kl_reg_loss: 9054.7871; train_edge_recon_loss: 81361.7056; train_gene_expr_recon_loss: 1555212.7153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14255.3629; train_global_loss: 1659884.5625; train_optim_loss: 1659884.5625; val_kl_reg_loss: 8711.6969; val_edge_recon_loss: 84873.6888; val_gene_expr_recon_loss: 1555455.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14134.6572; val_global_loss: 1663175.1458; val_optim_loss: 1663175.1458
