[True]
Run timestamp: 01082023_064400_16.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_16']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9121; val_auprc_score: 0.9835; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 70551.9394; train_edge_recon_loss: 11688.5884; train_gene_expr_recon_loss: 5411938.2500; train_masked_gp_l1_reg_loss: 6726.1132; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117770.5308; train_global_loss: 5618675.4444; train_optim_loss: 5618675.4444; val_kl_reg_loss: 87586.2331; val_edge_recon_loss: 11834.5085; val_gene_expr_recon_loss: 4134469.8333; val_masked_gp_l1_reg_loss: 6797.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109042.5625; val_global_loss: 4349730.0833; val_optim_loss: 4349730.0833
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9382; val_auprc_score: 0.9880; val_best_acc_score: 0.9156; val_best_f1_score: 0.9512; train_kl_reg_loss: 12157.0473; train_edge_recon_loss: 10545.2443; train_gene_expr_recon_loss: 1686237.3519; train_masked_gp_l1_reg_loss: 8625.2533; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21255.6967; train_global_loss: 1738820.5949; train_optim_loss: 1738820.5949; val_kl_reg_loss: 11648.0244; val_edge_recon_loss: 10544.6753; val_gene_expr_recon_loss: 1686882.5417; val_masked_gp_l1_reg_loss: 8629.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21019.1406; val_global_loss: 1738724.2708; val_optim_loss: 1738724.2708
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9335; val_auprc_score: 0.9865; val_best_acc_score: 0.9148; val_best_f1_score: 0.9504; train_kl_reg_loss: 11958.2387; train_edge_recon_loss: 10645.1183; train_gene_expr_recon_loss: 1680457.8241; train_masked_gp_l1_reg_loss: 8623.6799; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20792.8157; train_global_loss: 1732477.6898; train_optim_loss: 1732477.6898; val_kl_reg_loss: 11436.5132; val_edge_recon_loss: 10876.8254; val_gene_expr_recon_loss: 1681290.9375; val_masked_gp_l1_reg_loss: 8625.8076; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20561.7734; val_global_loss: 1732791.7708; val_optim_loss: 1732791.7708
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9381; val_auprc_score: 0.9870; val_best_acc_score: 0.9157; val_best_f1_score: 0.9511; train_kl_reg_loss: 11772.6483; train_edge_recon_loss: 10535.8461; train_gene_expr_recon_loss: 1675561.9444; train_masked_gp_l1_reg_loss: 8616.7687; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20338.3922; train_global_loss: 1726825.5787; train_optim_loss: 1726825.5787; val_kl_reg_loss: 11216.5169; val_edge_recon_loss: 10962.7261; val_gene_expr_recon_loss: 1674771.8958; val_masked_gp_l1_reg_loss: 8618.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20114.3242; val_global_loss: 1725684.1667; val_optim_loss: 1725684.1667
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9399; val_auprc_score: 0.9877; val_best_acc_score: 0.9176; val_best_f1_score: 0.9523; train_kl_reg_loss: 11572.9459; train_edge_recon_loss: 10506.8912; train_gene_expr_recon_loss: 1670002.4005; train_masked_gp_l1_reg_loss: 8607.7122; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19896.2816; train_global_loss: 1720586.2384; train_optim_loss: 1720586.2384; val_kl_reg_loss: 11031.1572; val_edge_recon_loss: 10752.3683; val_gene_expr_recon_loss: 1670064.7292; val_masked_gp_l1_reg_loss: 8604.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19672.4961; val_global_loss: 1720124.8750; val_optim_loss: 1720124.8750
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9380; val_auprc_score: 0.9872; val_best_acc_score: 0.9132; val_best_f1_score: 0.9497; train_kl_reg_loss: 11390.4144; train_edge_recon_loss: 10431.0874; train_gene_expr_recon_loss: 1664994.7153; train_masked_gp_l1_reg_loss: 8592.8685; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19460.0786; train_global_loss: 1714869.1690; train_optim_loss: 1714869.1690; val_kl_reg_loss: 10941.2373; val_edge_recon_loss: 10722.9928; val_gene_expr_recon_loss: 1665848.3125; val_masked_gp_l1_reg_loss: 8590.8789; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19236.9473; val_global_loss: 1715340.4167; val_optim_loss: 1715340.4167
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9377; val_auprc_score: 0.9875; val_best_acc_score: 0.9171; val_best_f1_score: 0.9518; train_kl_reg_loss: 11205.4586; train_edge_recon_loss: 10537.4276; train_gene_expr_recon_loss: 1660320.5741; train_masked_gp_l1_reg_loss: 8575.5002; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19032.4967; train_global_loss: 1709671.4630; train_optim_loss: 1709671.4630; val_kl_reg_loss: 10782.7013; val_edge_recon_loss: 10536.5791; val_gene_expr_recon_loss: 1661897.7500; val_masked_gp_l1_reg_loss: 8572.3311; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18826.3535; val_global_loss: 1710615.7708; val_optim_loss: 1710615.7708
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9335; val_auprc_score: 0.9866; val_best_acc_score: 0.9155; val_best_f1_score: 0.9513; train_kl_reg_loss: 11035.8826; train_edge_recon_loss: 10448.4003; train_gene_expr_recon_loss: 1655024.5903; train_masked_gp_l1_reg_loss: 8554.4793; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18622.3349; train_global_loss: 1703685.6852; train_optim_loss: 1703685.6852; val_kl_reg_loss: 10587.0244; val_edge_recon_loss: 10342.4385; val_gene_expr_recon_loss: 1658886.1042; val_masked_gp_l1_reg_loss: 8547.9180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18407.8477; val_global_loss: 1706771.3125; val_optim_loss: 1706771.3125
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9380; val_auprc_score: 0.9868; val_best_acc_score: 0.9175; val_best_f1_score: 0.9524; train_kl_reg_loss: 10845.3837; train_edge_recon_loss: 10281.1722; train_gene_expr_recon_loss: 1650574.5995; train_masked_gp_l1_reg_loss: 8527.9781; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18215.6320; train_global_loss: 1698444.7755; train_optim_loss: 1698444.7755; val_kl_reg_loss: 10418.1175; val_edge_recon_loss: 10713.1834; val_gene_expr_recon_loss: 1653010.8542; val_masked_gp_l1_reg_loss: 8517.3320; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18016.2129; val_global_loss: 1700675.7917; val_optim_loss: 1700675.7917
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9398; val_auprc_score: 0.9878; val_best_acc_score: 0.9156; val_best_f1_score: 0.9512; train_kl_reg_loss: 10677.2303; train_edge_recon_loss: 10332.4616; train_gene_expr_recon_loss: 1645973.1968; train_masked_gp_l1_reg_loss: 8497.7631; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17825.0436; train_global_loss: 1693305.7014; train_optim_loss: 1693305.7014; val_kl_reg_loss: 10256.8400; val_edge_recon_loss: 10683.6911; val_gene_expr_recon_loss: 1646831.8125; val_masked_gp_l1_reg_loss: 8486.1318; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17630.3145; val_global_loss: 1693888.8542; val_optim_loss: 1693888.8542
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9339; val_auprc_score: 0.9862; val_best_acc_score: 0.9175; val_best_f1_score: 0.9524; train_kl_reg_loss: 10522.5800; train_edge_recon_loss: 10207.7832; train_gene_expr_recon_loss: 1641341.2894; train_masked_gp_l1_reg_loss: 8463.4124; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17446.9102; train_global_loss: 1687981.9630; train_optim_loss: 1687981.9630; val_kl_reg_loss: 10126.1545; val_edge_recon_loss: 10264.3727; val_gene_expr_recon_loss: 1642031.8125; val_masked_gp_l1_reg_loss: 8450.2529; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17258.0254; val_global_loss: 1688130.5833; val_optim_loss: 1688130.5833
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9405; val_auprc_score: 0.9861; val_best_acc_score: 0.9203; val_best_f1_score: 0.9540; train_kl_reg_loss: 10354.6381; train_edge_recon_loss: 10219.5037; train_gene_expr_recon_loss: 1637003.0185; train_masked_gp_l1_reg_loss: 8426.6075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17085.2529; train_global_loss: 1683089.0231; train_optim_loss: 1683089.0231; val_kl_reg_loss: 9870.3755; val_edge_recon_loss: 10460.4823; val_gene_expr_recon_loss: 1637241.8333; val_masked_gp_l1_reg_loss: 8412.1504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16907.4375; val_global_loss: 1682892.2917; val_optim_loss: 1682892.2917
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9343; val_auprc_score: 0.9868; val_best_acc_score: 0.9146; val_best_f1_score: 0.9510; train_kl_reg_loss: 10194.7920; train_edge_recon_loss: 10227.0481; train_gene_expr_recon_loss: 1632171.7593; train_masked_gp_l1_reg_loss: 8385.0922; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16745.3646; train_global_loss: 1677724.0718; train_optim_loss: 1677724.0718; val_kl_reg_loss: 9841.1641; val_edge_recon_loss: 10242.4188; val_gene_expr_recon_loss: 1632779.5833; val_masked_gp_l1_reg_loss: 8368.0615; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16575.3633; val_global_loss: 1677806.5625; val_optim_loss: 1677806.5625
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9413; val_auprc_score: 0.9881; val_best_acc_score: 0.9211; val_best_f1_score: 0.9545; train_kl_reg_loss: 10057.8820; train_edge_recon_loss: 10222.8105; train_gene_expr_recon_loss: 1628053.9051; train_masked_gp_l1_reg_loss: 8338.8865; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16414.5635; train_global_loss: 1673088.0324; train_optim_loss: 1673088.0324; val_kl_reg_loss: 9694.4240; val_edge_recon_loss: 10061.7995; val_gene_expr_recon_loss: 1629062.8333; val_masked_gp_l1_reg_loss: 8317.6650; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16249.4639; val_global_loss: 1673386.1875; val_optim_loss: 1673386.1875
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9346; val_auprc_score: 0.9856; val_best_acc_score: 0.9170; val_best_f1_score: 0.9520; train_kl_reg_loss: 9914.0623; train_edge_recon_loss: 10192.8129; train_gene_expr_recon_loss: 1623568.4745; train_masked_gp_l1_reg_loss: 8289.1124; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16092.9783; train_global_loss: 1668057.4398; train_optim_loss: 1668057.4398; val_kl_reg_loss: 9527.2869; val_edge_recon_loss: 10414.3940; val_gene_expr_recon_loss: 1625804.9167; val_masked_gp_l1_reg_loss: 8268.0908; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15932.5176; val_global_loss: 1669947.2292; val_optim_loss: 1669947.2292
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9431; val_auprc_score: 0.9890; val_best_acc_score: 0.9195; val_best_f1_score: 0.9538; train_kl_reg_loss: 9770.1901; train_edge_recon_loss: 10167.6732; train_gene_expr_recon_loss: 1619644.0023; train_masked_gp_l1_reg_loss: 8239.2084; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15787.3570; train_global_loss: 1663608.4352; train_optim_loss: 1663608.4352; val_kl_reg_loss: 9401.7804; val_edge_recon_loss: 10114.2773; val_gene_expr_recon_loss: 1621648.0833; val_masked_gp_l1_reg_loss: 8216.3564; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15637.9492; val_global_loss: 1665018.5417; val_optim_loss: 1665018.5417
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9440; val_auprc_score: 0.9892; val_best_acc_score: 0.9187; val_best_f1_score: 0.9531; train_kl_reg_loss: 9631.9789; train_edge_recon_loss: 10120.7977; train_gene_expr_recon_loss: 1615544.1644; train_masked_gp_l1_reg_loss: 8183.5331; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15495.1423; train_global_loss: 1658975.6319; train_optim_loss: 1658975.6319; val_kl_reg_loss: 9274.2202; val_edge_recon_loss: 10292.1372; val_gene_expr_recon_loss: 1617836.1667; val_masked_gp_l1_reg_loss: 8159.7666; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15347.9648; val_global_loss: 1660910.2917; val_optim_loss: 1660910.2917
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9375; val_auprc_score: 0.9863; val_best_acc_score: 0.9212; val_best_f1_score: 0.9544; train_kl_reg_loss: 9494.0536; train_edge_recon_loss: 10109.4529; train_gene_expr_recon_loss: 1612006.2176; train_masked_gp_l1_reg_loss: 8124.1508; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15208.4983; train_global_loss: 1654942.3889; train_optim_loss: 1654942.3889; val_kl_reg_loss: 9213.2632; val_edge_recon_loss: 10126.8364; val_gene_expr_recon_loss: 1613396.7083; val_masked_gp_l1_reg_loss: 8099.0420; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15070.2266; val_global_loss: 1655906.0625; val_optim_loss: 1655906.0625
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9410; val_auprc_score: 0.9877; val_best_acc_score: 0.9194; val_best_f1_score: 0.9534; train_kl_reg_loss: 9365.6425; train_edge_recon_loss: 10073.9051; train_gene_expr_recon_loss: 1607458.0718; train_masked_gp_l1_reg_loss: 8062.3204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14939.8226; train_global_loss: 1649899.7731; train_optim_loss: 1649899.7731; val_kl_reg_loss: 9001.8503; val_edge_recon_loss: 10335.3315; val_gene_expr_recon_loss: 1609708.1250; val_masked_gp_l1_reg_loss: 8034.8643; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14806.1016; val_global_loss: 1651886.3125; val_optim_loss: 1651886.3125
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9415; val_auprc_score: 0.9874; val_best_acc_score: 0.9248; val_best_f1_score: 0.9564; train_kl_reg_loss: 9236.9178; train_edge_recon_loss: 9982.7831; train_gene_expr_recon_loss: 1603471.3102; train_masked_gp_l1_reg_loss: 7996.3103; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14675.3468; train_global_loss: 1645362.6759; train_optim_loss: 1645362.6759; val_kl_reg_loss: 8890.3652; val_edge_recon_loss: 10273.3195; val_gene_expr_recon_loss: 1605305.8333; val_masked_gp_l1_reg_loss: 7970.5249; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14545.3330; val_global_loss: 1646985.3958; val_optim_loss: 1646985.3958
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9407; val_auprc_score: 0.9879; val_best_acc_score: 0.9209; val_best_f1_score: 0.9539; train_kl_reg_loss: 9111.3736; train_edge_recon_loss: 9878.3833; train_gene_expr_recon_loss: 1600276.9352; train_masked_gp_l1_reg_loss: 7930.8558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14421.3766; train_global_loss: 1641618.9329; train_optim_loss: 1641618.9329; val_kl_reg_loss: 8824.0007; val_edge_recon_loss: 10095.8161; val_gene_expr_recon_loss: 1599971.2708; val_masked_gp_l1_reg_loss: 7900.2339; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14302.5586; val_global_loss: 1641093.8542; val_optim_loss: 1641093.8542
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9414; val_auprc_score: 0.9879; val_best_acc_score: 0.9200; val_best_f1_score: 0.9540; train_kl_reg_loss: 8992.6070; train_edge_recon_loss: 9884.6959; train_gene_expr_recon_loss: 1596204.2963; train_masked_gp_l1_reg_loss: 7859.9662; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14186.4594; train_global_loss: 1637128.0162; train_optim_loss: 1637128.0162; val_kl_reg_loss: 8716.8787; val_edge_recon_loss: 10047.2544; val_gene_expr_recon_loss: 1597736.7292; val_masked_gp_l1_reg_loss: 7828.6626; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14066.6611; val_global_loss: 1638396.1042; val_optim_loss: 1638396.1042
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9452; val_auprc_score: 0.9892; val_best_acc_score: 0.9214; val_best_f1_score: 0.9547; train_kl_reg_loss: 8891.4920; train_edge_recon_loss: 9944.9148; train_gene_expr_recon_loss: 1592364.3241; train_masked_gp_l1_reg_loss: 7786.0563; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13949.8527; train_global_loss: 1632936.6296; train_optim_loss: 1632936.6296; val_kl_reg_loss: 8547.6383; val_edge_recon_loss: 9985.1844; val_gene_expr_recon_loss: 1594989.8333; val_masked_gp_l1_reg_loss: 7753.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13832.0801; val_global_loss: 1635108.1667; val_optim_loss: 1635108.1667
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9452; val_auprc_score: 0.9881; val_best_acc_score: 0.9232; val_best_f1_score: 0.9555; train_kl_reg_loss: 8769.3600; train_edge_recon_loss: 9785.5706; train_gene_expr_recon_loss: 1588912.6366; train_masked_gp_l1_reg_loss: 7708.1951; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13723.4840; train_global_loss: 1628899.2431; train_optim_loss: 1628899.2431; val_kl_reg_loss: 8523.5059; val_edge_recon_loss: 10155.7339; val_gene_expr_recon_loss: 1591742.2500; val_masked_gp_l1_reg_loss: 7675.9712; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13622.5879; val_global_loss: 1631720.1250; val_optim_loss: 1631720.1250
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9419; val_auprc_score: 0.9883; val_best_acc_score: 0.9214; val_best_f1_score: 0.9544; train_kl_reg_loss: 8672.1349; train_edge_recon_loss: 9810.9108; train_gene_expr_recon_loss: 1585598.4167; train_masked_gp_l1_reg_loss: 7630.2659; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13510.2795; train_global_loss: 1625222.0208; train_optim_loss: 1625222.0208; val_kl_reg_loss: 8412.2980; val_edge_recon_loss: 10006.8838; val_gene_expr_recon_loss: 1586184.8750; val_masked_gp_l1_reg_loss: 7596.2207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13401.9277; val_global_loss: 1625602.1667; val_optim_loss: 1625602.1667
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9429; val_auprc_score: 0.9879; val_best_acc_score: 0.9229; val_best_f1_score: 0.9553; train_kl_reg_loss: 8569.9202; train_edge_recon_loss: 9766.6430; train_gene_expr_recon_loss: 1581832.2130; train_masked_gp_l1_reg_loss: 7548.9861; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13302.2144; train_global_loss: 1621019.9838; train_optim_loss: 1621019.9838; val_kl_reg_loss: 8251.3429; val_edge_recon_loss: 9966.4827; val_gene_expr_recon_loss: 1584370.2917; val_masked_gp_l1_reg_loss: 7510.5186; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13196.6797; val_global_loss: 1623295.2500; val_optim_loss: 1623295.2500
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9393; val_auprc_score: 0.9874; val_best_acc_score: 0.9217; val_best_f1_score: 0.9544; train_kl_reg_loss: 8465.1530; train_edge_recon_loss: 9711.9064; train_gene_expr_recon_loss: 1578570.3333; train_masked_gp_l1_reg_loss: 7466.3549; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13101.9175; train_global_loss: 1617315.6505; train_optim_loss: 1617315.6505; val_kl_reg_loss: 8217.0618; val_edge_recon_loss: 9928.1177; val_gene_expr_recon_loss: 1578300.1250; val_masked_gp_l1_reg_loss: 7429.6621; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13000.8486; val_global_loss: 1616875.7917; val_optim_loss: 1616875.7917
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9434; val_auprc_score: 0.9880; val_best_acc_score: 0.9215; val_best_f1_score: 0.9545; train_kl_reg_loss: 8396.7927; train_edge_recon_loss: 9677.3787; train_gene_expr_recon_loss: 1575368.7407; train_masked_gp_l1_reg_loss: 7383.1223; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12907.2391; train_global_loss: 1613733.2801; train_optim_loss: 1613733.2801; val_kl_reg_loss: 8174.1250; val_edge_recon_loss: 10236.2549; val_gene_expr_recon_loss: 1578052.1458; val_masked_gp_l1_reg_loss: 7349.3340; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12812.1582; val_global_loss: 1616624.0208; val_optim_loss: 1616624.0208
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9404; val_auprc_score: 0.9872; val_best_acc_score: 0.9234; val_best_f1_score: 0.9556; train_kl_reg_loss: 8307.6122; train_edge_recon_loss: 9714.4278; train_gene_expr_recon_loss: 1571712.6713; train_masked_gp_l1_reg_loss: 7299.9943; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12721.9547; train_global_loss: 1609756.6713; train_optim_loss: 1609756.6713; val_kl_reg_loss: 8018.3763; val_edge_recon_loss: 9837.8534; val_gene_expr_recon_loss: 1577883.9792; val_masked_gp_l1_reg_loss: 7264.6396; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12632.8496; val_global_loss: 1615637.7083; val_optim_loss: 1615637.7083
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9458; val_auprc_score: 0.9891; val_best_acc_score: 0.9264; val_best_f1_score: 0.9574; train_kl_reg_loss: 8222.6264; train_edge_recon_loss: 9683.9147; train_gene_expr_recon_loss: 1568771.8403; train_masked_gp_l1_reg_loss: 7215.6250; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12549.6744; train_global_loss: 1606443.6667; train_optim_loss: 1606443.6667; val_kl_reg_loss: 7960.7215; val_edge_recon_loss: 9650.3197; val_gene_expr_recon_loss: 1570238.3333; val_masked_gp_l1_reg_loss: 7180.1768; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12462.3633; val_global_loss: 1607491.8958; val_optim_loss: 1607491.8958
