[True]
Run timestamp: 07092023_024353_243.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_243']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7621; val_auprc_score: 0.7808; val_best_acc_score: 0.5238; val_best_f1_score: 0.6759; train_kl_reg_loss: 61878.6940; train_edge_recon_loss: 3543716.0744; train_gene_expr_recon_loss: 15195108.5496; train_masked_gp_l1_reg_loss: 40196.2224; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4317131.3151; train_chrom_access_recon_loss: 5717105.7672; train_global_loss: 28875136.5344; train_optim_loss: 28875136.5344; val_kl_reg_loss: 87820.7380; val_edge_recon_loss: 4063464.0667; val_gene_expr_recon_loss: 14117641.6000; val_masked_gp_l1_reg_loss: 38190.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 347517.1250; val_chrom_access_recon_loss: 5595934.3000; val_global_loss: 24250568.4000; val_optim_loss: 24250568.4000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9840; val_auprc_score: 0.9806; val_best_acc_score: 0.9448; val_best_f1_score: 0.9461; train_kl_reg_loss: 75483.1773; train_edge_recon_loss: 2674504.4275; train_gene_expr_recon_loss: 12074963.2595; train_masked_gp_l1_reg_loss: 76174.6525; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112949.9780; train_chrom_access_recon_loss: 4688363.9275; train_global_loss: 19702439.4046; train_optim_loss: 19702439.4046; val_kl_reg_loss: 76555.8625; val_edge_recon_loss: 2683932.9667; val_gene_expr_recon_loss: 12111332.6000; val_masked_gp_l1_reg_loss: 76224.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112994.5391; val_chrom_access_recon_loss: 4820679.1000; val_global_loss: 19881719.6000; val_optim_loss: 19881719.6000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9824; val_auprc_score: 0.9750; val_best_acc_score: 0.9441; val_best_f1_score: 0.9459; train_kl_reg_loss: 75815.8319; train_edge_recon_loss: 2675539.8092; train_gene_expr_recon_loss: 12073006.5573; train_masked_gp_l1_reg_loss: 76311.3480; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113007.0063; train_chrom_access_recon_loss: 4685253.0649; train_global_loss: 19698933.6641; train_optim_loss: 19698933.6641; val_kl_reg_loss: 74585.9271; val_edge_recon_loss: 2682168.7333; val_gene_expr_recon_loss: 12052778.0000; val_masked_gp_l1_reg_loss: 76353.2891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113738.0234; val_chrom_access_recon_loss: 4820817.2667; val_global_loss: 19820441.0667; val_optim_loss: 19820441.0667
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9853; val_auprc_score: 0.9799; val_best_acc_score: 0.9461; val_best_f1_score: 0.9473; train_kl_reg_loss: 75830.8691; train_edge_recon_loss: 2673644.9427; train_gene_expr_recon_loss: 12071005.8321; train_masked_gp_l1_reg_loss: 76417.6356; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113088.7297; train_chrom_access_recon_loss: 4675560.3893; train_global_loss: 19685548.4275; train_optim_loss: 19685548.4275; val_kl_reg_loss: 74391.6016; val_edge_recon_loss: 2697967.5333; val_gene_expr_recon_loss: 12103781.8000; val_masked_gp_l1_reg_loss: 76554.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113090.4922; val_chrom_access_recon_loss: 4833865.8667; val_global_loss: 19899651.8667; val_optim_loss: 19899651.8667
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9872; val_auprc_score: 0.9826; val_best_acc_score: 0.9495; val_best_f1_score: 0.9508; train_kl_reg_loss: 75716.1381; train_edge_recon_loss: 2672729.6317; train_gene_expr_recon_loss: 12058030.6870; train_masked_gp_l1_reg_loss: 76563.3279; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112987.7575; train_chrom_access_recon_loss: 4672942.1908; train_global_loss: 19668969.6641; train_optim_loss: 19668969.6641; val_kl_reg_loss: 76059.9797; val_edge_recon_loss: 2681512.2000; val_gene_expr_recon_loss: 12118080.5333; val_masked_gp_l1_reg_loss: 76621.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112929.8828; val_chrom_access_recon_loss: 4829605.0333; val_global_loss: 19894809.3333; val_optim_loss: 19894809.3333
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9866; val_auprc_score: 0.9829; val_best_acc_score: 0.9512; val_best_f1_score: 0.9523; train_kl_reg_loss: 76062.7991; train_edge_recon_loss: 2674698.7977; train_gene_expr_recon_loss: 12053556.0763; train_masked_gp_l1_reg_loss: 76679.5632; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112964.8984; train_chrom_access_recon_loss: 4664814.3664; train_global_loss: 19658776.5649; train_optim_loss: 19658776.5649; val_kl_reg_loss: 75549.0672; val_edge_recon_loss: 2676666.5000; val_gene_expr_recon_loss: 12101892.6000; val_masked_gp_l1_reg_loss: 76718.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112902.9141; val_chrom_access_recon_loss: 4850988.9667; val_global_loss: 19894718.9333; val_optim_loss: 19894718.9333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9852; val_auprc_score: 0.9796; val_best_acc_score: 0.9456; val_best_f1_score: 0.9476; train_kl_reg_loss: 75845.4259; train_edge_recon_loss: 2674039.6813; train_gene_expr_recon_loss: 12047736.3511; train_masked_gp_l1_reg_loss: 76823.7969; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113004.6365; train_chrom_access_recon_loss: 4656945.2366; train_global_loss: 19644395.1603; train_optim_loss: 19644395.1603; val_kl_reg_loss: 76703.8911; val_edge_recon_loss: 2692602.7500; val_gene_expr_recon_loss: 12076949.7333; val_masked_gp_l1_reg_loss: 76985.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 113156.6797; val_chrom_access_recon_loss: 4834146.3000; val_global_loss: 19870544.6667; val_optim_loss: 19870544.6667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9875; val_auprc_score: 0.9840; val_best_acc_score: 0.9497; val_best_f1_score: 0.9505; train_kl_reg_loss: 77259.6474; train_edge_recon_loss: 2672640.2176; train_gene_expr_recon_loss: 12032242.2595; train_masked_gp_l1_reg_loss: 75313.3155; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82181.1431; train_chrom_access_recon_loss: 4638975.8664; train_global_loss: 19578612.3664; train_optim_loss: 19578612.3664; val_kl_reg_loss: 78682.9385; val_edge_recon_loss: 2693724.8333; val_gene_expr_recon_loss: 12078328.7333; val_masked_gp_l1_reg_loss: 74509.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 78592.4375; val_chrom_access_recon_loss: 4844953.0667; val_global_loss: 19848791.6000; val_optim_loss: 19848791.6000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9880; val_auprc_score: 0.9840; val_best_acc_score: 0.9518; val_best_f1_score: 0.9527; train_kl_reg_loss: 78673.4702; train_edge_recon_loss: 2671335.3225; train_gene_expr_recon_loss: 12029473.1908; train_masked_gp_l1_reg_loss: 74316.6285; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 78170.8883; train_chrom_access_recon_loss: 4638673.2443; train_global_loss: 19570642.7481; train_optim_loss: 19570642.7481; val_kl_reg_loss: 78812.0620; val_edge_recon_loss: 2672585.4500; val_gene_expr_recon_loss: 12077934.8000; val_masked_gp_l1_reg_loss: 74158.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77893.2109; val_chrom_access_recon_loss: 4819761.6667; val_global_loss: 19801145.0667; val_optim_loss: 19801145.0667
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9869; val_auprc_score: 0.9847; val_best_acc_score: 0.9507; val_best_f1_score: 0.9517; train_kl_reg_loss: 78471.7027; train_edge_recon_loss: 2672646.6298; train_gene_expr_recon_loss: 12028846.1679; train_masked_gp_l1_reg_loss: 74095.3003; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77640.2787; train_chrom_access_recon_loss: 4637572.5802; train_global_loss: 19569272.6412; train_optim_loss: 19569272.6412; val_kl_reg_loss: 79146.4854; val_edge_recon_loss: 2681670.1667; val_gene_expr_recon_loss: 12078135.4667; val_masked_gp_l1_reg_loss: 74041.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77528.1562; val_chrom_access_recon_loss: 4819645.8000; val_global_loss: 19810167.0667; val_optim_loss: 19810167.0667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9865; val_auprc_score: 0.9834; val_best_acc_score: 0.9488; val_best_f1_score: 0.9499; train_kl_reg_loss: 78551.0840; train_edge_recon_loss: 2671533.4828; train_gene_expr_recon_loss: 12023563.7176; train_masked_gp_l1_reg_loss: 74016.0171; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77279.6376; train_chrom_access_recon_loss: 4634563.4695; train_global_loss: 19559507.4351; train_optim_loss: 19559507.4351; val_kl_reg_loss: 78993.6370; val_edge_recon_loss: 2681509.1167; val_gene_expr_recon_loss: 12084849.8667; val_masked_gp_l1_reg_loss: 73972.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 77038.8516; val_chrom_access_recon_loss: 4826100.6333; val_global_loss: 19822464.0000; val_optim_loss: 19822464.0000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9885; val_auprc_score: 0.9861; val_best_acc_score: 0.9522; val_best_f1_score: 0.9530; train_kl_reg_loss: 79070.1459; train_edge_recon_loss: 2667522.9103; train_gene_expr_recon_loss: 12025683.4198; train_masked_gp_l1_reg_loss: 73968.8060; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 77015.3284; train_chrom_access_recon_loss: 4636482.1679; train_global_loss: 19559742.7939; train_optim_loss: 19559742.7939; val_kl_reg_loss: 79510.3089; val_edge_recon_loss: 2665375.7167; val_gene_expr_recon_loss: 12071023.3333; val_masked_gp_l1_reg_loss: 73937.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76813.0156; val_chrom_access_recon_loss: 4840153.4333; val_global_loss: 19806814.1333; val_optim_loss: 19806814.1333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9869; val_auprc_score: 0.9836; val_best_acc_score: 0.9487; val_best_f1_score: 0.9502; train_kl_reg_loss: 79188.0531; train_edge_recon_loss: 2671022.0630; train_gene_expr_recon_loss: 12023153.1069; train_masked_gp_l1_reg_loss: 73938.5991; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 76702.8044; train_chrom_access_recon_loss: 4633793.2939; train_global_loss: 19557797.7863; train_optim_loss: 19557797.7863; val_kl_reg_loss: 79763.4620; val_edge_recon_loss: 2676652.7000; val_gene_expr_recon_loss: 12074849.5333; val_masked_gp_l1_reg_loss: 73908.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 76511.1406; val_chrom_access_recon_loss: 4844287.8000; val_global_loss: 19825973.8667; val_optim_loss: 19825973.8667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9859; val_auprc_score: 0.9805; val_best_acc_score: 0.9491; val_best_f1_score: 0.9501; train_kl_reg_loss: 79325.6957; train_edge_recon_loss: 2669115.4905; train_gene_expr_recon_loss: 12018421.7023; train_masked_gp_l1_reg_loss: 73756.9518; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73468.9758; train_chrom_access_recon_loss: 4627455.8015; train_global_loss: 19541544.7786; train_optim_loss: 19541544.7786; val_kl_reg_loss: 80043.6891; val_edge_recon_loss: 2686436.8333; val_gene_expr_recon_loss: 12099530.8667; val_masked_gp_l1_reg_loss: 73669.1250; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73092.7891; val_chrom_access_recon_loss: 4831579.6667; val_global_loss: 19844352.8000; val_optim_loss: 19844352.8000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9869; val_auprc_score: 0.9842; val_best_acc_score: 0.9508; val_best_f1_score: 0.9521; train_kl_reg_loss: 79319.5767; train_edge_recon_loss: 2668459.9218; train_gene_expr_recon_loss: 12013246.6183; train_masked_gp_l1_reg_loss: 73639.1084; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73029.1104; train_chrom_access_recon_loss: 4626078.1603; train_global_loss: 19533772.4733; train_optim_loss: 19533772.4733; val_kl_reg_loss: 79979.8443; val_edge_recon_loss: 2688653.2833; val_gene_expr_recon_loss: 12077141.8000; val_masked_gp_l1_reg_loss: 73614.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72977.0547; val_chrom_access_recon_loss: 4834640.9000; val_global_loss: 19827006.6667; val_optim_loss: 19827006.6667
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9875; val_auprc_score: 0.9852; val_best_acc_score: 0.9518; val_best_f1_score: 0.9526; train_kl_reg_loss: 79321.1787; train_edge_recon_loss: 2670858.6260; train_gene_expr_recon_loss: 12016111.7939; train_masked_gp_l1_reg_loss: 73602.0008; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72931.2077; train_chrom_access_recon_loss: 4626094.8740; train_global_loss: 19538919.6947; train_optim_loss: 19538919.6947; val_kl_reg_loss: 79901.7812; val_edge_recon_loss: 2681336.0833; val_gene_expr_recon_loss: 12051722.0000; val_masked_gp_l1_reg_loss: 73589.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72902.5156; val_chrom_access_recon_loss: 4815527.4333; val_global_loss: 19774980.2667; val_optim_loss: 19774980.2667
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9883; val_auprc_score: 0.9834; val_best_acc_score: 0.9542; val_best_f1_score: 0.9550; train_kl_reg_loss: 79314.3226; train_edge_recon_loss: 2671507.9885; train_gene_expr_recon_loss: 12013174.3435; train_masked_gp_l1_reg_loss: 73583.3739; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72876.1407; train_chrom_access_recon_loss: 4627718.2710; train_global_loss: 19538174.4885; train_optim_loss: 19538174.4885; val_kl_reg_loss: 79712.7495; val_edge_recon_loss: 2662020.1667; val_gene_expr_recon_loss: 12047734.4000; val_masked_gp_l1_reg_loss: 73574.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72831.4609; val_chrom_access_recon_loss: 4834145.5667; val_global_loss: 19770018.1333; val_optim_loss: 19770018.1333
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9879; val_auprc_score: 0.9815; val_best_acc_score: 0.9547; val_best_f1_score: 0.9554; train_kl_reg_loss: 79396.2914; train_edge_recon_loss: 2670609.7099; train_gene_expr_recon_loss: 12018196.0611; train_masked_gp_l1_reg_loss: 73571.8056; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72819.6725; train_chrom_access_recon_loss: 4628819.1221; train_global_loss: 19543412.6412; train_optim_loss: 19543412.6412; val_kl_reg_loss: 79916.6203; val_edge_recon_loss: 2665107.9000; val_gene_expr_recon_loss: 12043632.5333; val_masked_gp_l1_reg_loss: 73564.5781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72801.2891; val_chrom_access_recon_loss: 4827454.3667; val_global_loss: 19762477.0667; val_optim_loss: 19762477.0667
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9882; val_auprc_score: 0.9843; val_best_acc_score: 0.9511; val_best_f1_score: 0.9517; train_kl_reg_loss: 79485.2195; train_edge_recon_loss: 2664114.6546; train_gene_expr_recon_loss: 12017156.8855; train_masked_gp_l1_reg_loss: 73562.0400; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72779.6784; train_chrom_access_recon_loss: 4624295.6088; train_global_loss: 19531394.0611; train_optim_loss: 19531394.0611; val_kl_reg_loss: 79970.1208; val_edge_recon_loss: 2673001.3000; val_gene_expr_recon_loss: 12045777.4667; val_masked_gp_l1_reg_loss: 73559.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72761.3281; val_chrom_access_recon_loss: 4822586.3000; val_global_loss: 19767656.4000; val_optim_loss: 19767656.4000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9864; val_auprc_score: 0.9826; val_best_acc_score: 0.9484; val_best_f1_score: 0.9495; train_kl_reg_loss: 79528.8482; train_edge_recon_loss: 2673985.9905; train_gene_expr_recon_loss: 12019909.4504; train_masked_gp_l1_reg_loss: 73558.2044; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72750.8405; train_chrom_access_recon_loss: 4628276.4962; train_global_loss: 19548009.7405; train_optim_loss: 19548009.7405; val_kl_reg_loss: 80340.3469; val_edge_recon_loss: 2698954.3667; val_gene_expr_recon_loss: 12044803.2000; val_masked_gp_l1_reg_loss: 73552.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72727.6562; val_chrom_access_recon_loss: 4814921.7667; val_global_loss: 19785300.0000; val_optim_loss: 19785300.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9875; val_auprc_score: 0.9822; val_best_acc_score: 0.9518; val_best_f1_score: 0.9526; train_kl_reg_loss: 79560.8409; train_edge_recon_loss: 2666835.4733; train_gene_expr_recon_loss: 12020820.3893; train_masked_gp_l1_reg_loss: 73552.5918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72697.9386; train_chrom_access_recon_loss: 4627396.0363; train_global_loss: 19540863.3435; train_optim_loss: 19540863.3435; val_kl_reg_loss: 79923.4151; val_edge_recon_loss: 2689430.0000; val_gene_expr_recon_loss: 12025422.9333; val_masked_gp_l1_reg_loss: 73548.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72688.6719; val_chrom_access_recon_loss: 4818396.5000; val_global_loss: 19759410.0000; val_optim_loss: 19759410.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9875; val_auprc_score: 0.9847; val_best_acc_score: 0.9492; val_best_f1_score: 0.9502; train_kl_reg_loss: 79664.5417; train_edge_recon_loss: 2666960.1050; train_gene_expr_recon_loss: 12009075.7557; train_masked_gp_l1_reg_loss: 73549.9953; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72682.9686; train_chrom_access_recon_loss: 4624883.0954; train_global_loss: 19526816.6107; train_optim_loss: 19526816.6107; val_kl_reg_loss: 80019.6073; val_edge_recon_loss: 2690152.8667; val_gene_expr_recon_loss: 12084225.8667; val_masked_gp_l1_reg_loss: 73545.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72655.8047; val_chrom_access_recon_loss: 4843869.9000; val_global_loss: 19844470.5333; val_optim_loss: 19844470.5333
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9880; val_auprc_score: 0.9842; val_best_acc_score: 0.9551; val_best_f1_score: 0.9560; train_kl_reg_loss: 79778.4385; train_edge_recon_loss: 2666841.9656; train_gene_expr_recon_loss: 12019095.6718; train_masked_gp_l1_reg_loss: 73546.1050; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72635.3244; train_chrom_access_recon_loss: 4629051.7519; train_global_loss: 19540949.2519; train_optim_loss: 19540949.2519; val_kl_reg_loss: 80111.8401; val_edge_recon_loss: 2676123.7833; val_gene_expr_recon_loss: 12089802.4667; val_masked_gp_l1_reg_loss: 73542.0078; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72615.0312; val_chrom_access_recon_loss: 4841144.2333; val_global_loss: 19833339.4667; val_optim_loss: 19833339.4667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9871; val_auprc_score: 0.9824; val_best_acc_score: 0.9492; val_best_f1_score: 0.9502; train_kl_reg_loss: 79607.4268; train_edge_recon_loss: 2672515.5935; train_gene_expr_recon_loss: 12020114.5878; train_masked_gp_l1_reg_loss: 73542.9003; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72611.7626; train_chrom_access_recon_loss: 4629160.5172; train_global_loss: 19547552.9008; train_optim_loss: 19547552.9008; val_kl_reg_loss: 80267.3021; val_edge_recon_loss: 2684332.1500; val_gene_expr_recon_loss: 12116342.3333; val_masked_gp_l1_reg_loss: 73539.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72595.0703; val_chrom_access_recon_loss: 4852489.1000; val_global_loss: 19879565.8667; val_optim_loss: 19879565.8667
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9849; val_auprc_score: 0.9796; val_best_acc_score: 0.9496; val_best_f1_score: 0.9506; train_kl_reg_loss: 79572.8613; train_edge_recon_loss: 2664003.0344; train_gene_expr_recon_loss: 12016773.5115; train_masked_gp_l1_reg_loss: 73541.3095; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72589.2206; train_chrom_access_recon_loss: 4627303.4408; train_global_loss: 19533783.3588; train_optim_loss: 19533783.3588; val_kl_reg_loss: 80162.5318; val_edge_recon_loss: 2675053.3667; val_gene_expr_recon_loss: 12073173.4000; val_masked_gp_l1_reg_loss: 73538.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72569.5781; val_chrom_access_recon_loss: 4851416.8000; val_global_loss: 19825914.0000; val_optim_loss: 19825914.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9871; val_auprc_score: 0.9834; val_best_acc_score: 0.9520; val_best_f1_score: 0.9531; train_kl_reg_loss: 79688.5528; train_edge_recon_loss: 2668588.0630; train_gene_expr_recon_loss: 12016752.3893; train_masked_gp_l1_reg_loss: 73524.0277; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 72266.8699; train_chrom_access_recon_loss: 4627644.8263; train_global_loss: 19538464.6870; train_optim_loss: 19538464.6870; val_kl_reg_loss: 79951.7333; val_edge_recon_loss: 2683364.1833; val_gene_expr_recon_loss: 12014451.3333; val_masked_gp_l1_reg_loss: 73515.5781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 72231.2656; val_chrom_access_recon_loss: 4809687.2000; val_global_loss: 19733201.4667; val_optim_loss: 19733201.4667
