[True]
Run timestamp: 29072023_094626_11.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_11']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8710; val_auprc_score: 0.8893; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12133.2680; train_edge_recon_loss: 352817.7951; train_gene_expr_recon_loss: 791171.7083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18249232.6667; train_global_loss: 19405355.3333; train_optim_loss: 19405355.3333; val_kl_reg_loss: 9808.0098; val_edge_recon_loss: 406567.9688; val_gene_expr_recon_loss: 770674.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17055238.0000; val_global_loss: 18242288.0000; val_optim_loss: 18242288.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8942; val_auprc_score: 0.8787; val_best_acc_score: 0.7968; val_best_f1_score: 0.8050; train_kl_reg_loss: 19086.4772; train_edge_recon_loss: 384950.7847; train_gene_expr_recon_loss: 383545.4097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15009249.5556; train_global_loss: 15796832.2222; train_optim_loss: 15796832.2222; val_kl_reg_loss: 16003.7344; val_edge_recon_loss: 397395.0625; val_gene_expr_recon_loss: 380381.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14789902.0000; val_global_loss: 15583682.0000; val_optim_loss: 15583682.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8897; val_auprc_score: 0.8705; val_best_acc_score: 0.7902; val_best_f1_score: 0.8029; train_kl_reg_loss: 18965.6536; train_edge_recon_loss: 382828.6146; train_gene_expr_recon_loss: 380861.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14983233.6667; train_global_loss: 15765889.1111; train_optim_loss: 15765889.1111; val_kl_reg_loss: 17692.9688; val_edge_recon_loss: 395486.6562; val_gene_expr_recon_loss: 381138.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14811354.0000; val_global_loss: 15605672.0000; val_optim_loss: 15605672.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8930; val_auprc_score: 0.8748; val_best_acc_score: 0.7957; val_best_f1_score: 0.8046; train_kl_reg_loss: 21601.7693; train_edge_recon_loss: 377873.2118; train_gene_expr_recon_loss: 383799.2604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15001658.0000; train_global_loss: 15784932.2222; train_optim_loss: 15784932.2222; val_kl_reg_loss: 19513.9238; val_edge_recon_loss: 395974.2812; val_gene_expr_recon_loss: 379562.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14814691.0000; val_global_loss: 15609742.0000; val_optim_loss: 15609742.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8933; val_auprc_score: 0.8792; val_best_acc_score: 0.7867; val_best_f1_score: 0.8097; train_kl_reg_loss: 21410.1532; train_edge_recon_loss: 387077.6181; train_gene_expr_recon_loss: 382797.7049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15003619.5556; train_global_loss: 15794904.8889; train_optim_loss: 15794904.8889; val_kl_reg_loss: 16554.6191; val_edge_recon_loss: 394581.7500; val_gene_expr_recon_loss: 378860.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14759422.0000; val_global_loss: 15549419.0000; val_optim_loss: 15549419.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8925; val_auprc_score: 0.8741; val_best_acc_score: 0.7838; val_best_f1_score: 0.8155; train_kl_reg_loss: 17886.9772; train_edge_recon_loss: 385302.5312; train_gene_expr_recon_loss: 381360.3993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14988971.7778; train_global_loss: 15773521.7778; train_optim_loss: 15773521.7778; val_kl_reg_loss: 14988.2383; val_edge_recon_loss: 392199.6875; val_gene_expr_recon_loss: 379180.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14752402.0000; val_global_loss: 15538771.0000; val_optim_loss: 15538771.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8875; val_auprc_score: 0.8714; val_best_acc_score: 0.7873; val_best_f1_score: 0.8158; train_kl_reg_loss: 17331.2435; train_edge_recon_loss: 383553.5208; train_gene_expr_recon_loss: 380308.9965; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14956600.4444; train_global_loss: 15737794.0000; train_optim_loss: 15737794.0000; val_kl_reg_loss: 15133.1133; val_edge_recon_loss: 389387.4688; val_gene_expr_recon_loss: 379252.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14762498.0000; val_global_loss: 15546271.0000; val_optim_loss: 15546271.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8870; val_auprc_score: 0.8711; val_best_acc_score: 0.7886; val_best_f1_score: 0.8154; train_kl_reg_loss: 17576.8067; train_edge_recon_loss: 379921.9965; train_gene_expr_recon_loss: 379421.1701; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14917393.1111; train_global_loss: 15694313.1111; train_optim_loss: 15694313.1111; val_kl_reg_loss: 16570.8711; val_edge_recon_loss: 386816.8750; val_gene_expr_recon_loss: 378269.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14749418.0000; val_global_loss: 15531075.0000; val_optim_loss: 15531075.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8892; val_auprc_score: 0.8707; val_best_acc_score: 0.8005; val_best_f1_score: 0.8219; train_kl_reg_loss: 18561.6137; train_edge_recon_loss: 375309.4340; train_gene_expr_recon_loss: 380969.6910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14924767.0000; train_global_loss: 15699607.7778; train_optim_loss: 15699607.7778; val_kl_reg_loss: 16294.1367; val_edge_recon_loss: 382868.0938; val_gene_expr_recon_loss: 378478.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14749442.0000; val_global_loss: 15527082.0000; val_optim_loss: 15527082.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8889; val_auprc_score: 0.8688; val_best_acc_score: 0.7976; val_best_f1_score: 0.8179; train_kl_reg_loss: 18838.7250; train_edge_recon_loss: 370472.7222; train_gene_expr_recon_loss: 379963.5694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14928415.3333; train_global_loss: 15697690.3333; train_optim_loss: 15697690.3333; val_kl_reg_loss: 16506.3594; val_edge_recon_loss: 379751.6250; val_gene_expr_recon_loss: 378586.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14734910.0000; val_global_loss: 15509754.0000; val_optim_loss: 15509754.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8880; val_auprc_score: 0.8712; val_best_acc_score: 0.7910; val_best_f1_score: 0.8112; train_kl_reg_loss: 19498.1315; train_edge_recon_loss: 366911.6840; train_gene_expr_recon_loss: 381334.1146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14907349.5556; train_global_loss: 15675093.4444; train_optim_loss: 15675093.4444; val_kl_reg_loss: 16681.0469; val_edge_recon_loss: 376851.8438; val_gene_expr_recon_loss: 378133.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14723135.0000; val_global_loss: 15494801.0000; val_optim_loss: 15494801.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8816; val_auprc_score: 0.8678; val_best_acc_score: 0.7842; val_best_f1_score: 0.8073; train_kl_reg_loss: 19519.7945; train_edge_recon_loss: 365457.1389; train_gene_expr_recon_loss: 379611.9479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14919320.7778; train_global_loss: 15683909.5556; train_optim_loss: 15683909.5556; val_kl_reg_loss: 17355.5312; val_edge_recon_loss: 374763.8750; val_gene_expr_recon_loss: 377902.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14709198.0000; val_global_loss: 15479220.0000; val_optim_loss: 15479220.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8942; val_auprc_score: 0.8800; val_best_acc_score: 0.7986; val_best_f1_score: 0.8158; train_kl_reg_loss: 20378.3963; train_edge_recon_loss: 361622.6076; train_gene_expr_recon_loss: 380613.9132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14960403.1111; train_global_loss: 15723018.1111; train_optim_loss: 15723018.1111; val_kl_reg_loss: 17272.8965; val_edge_recon_loss: 368498.1875; val_gene_expr_recon_loss: 378376.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14709522.0000; val_global_loss: 15473670.0000; val_optim_loss: 15473670.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8860; val_auprc_score: 0.8694; val_best_acc_score: 0.7921; val_best_f1_score: 0.8107; train_kl_reg_loss: 21118.3765; train_edge_recon_loss: 357483.7431; train_gene_expr_recon_loss: 378790.4410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14908583.0000; train_global_loss: 15665975.5556; train_optim_loss: 15665975.5556; val_kl_reg_loss: 17333.5742; val_edge_recon_loss: 365602.3125; val_gene_expr_recon_loss: 378038.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14692814.0000; val_global_loss: 15453789.0000; val_optim_loss: 15453789.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8799; val_auprc_score: 0.8601; val_best_acc_score: 0.7899; val_best_f1_score: 0.8065; train_kl_reg_loss: 21642.5237; train_edge_recon_loss: 354610.8125; train_gene_expr_recon_loss: 379038.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14848339.3333; train_global_loss: 15603631.1111; train_optim_loss: 15603631.1111; val_kl_reg_loss: 18949.4258; val_edge_recon_loss: 365527.5938; val_gene_expr_recon_loss: 377189.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14683268.0000; val_global_loss: 15444934.0000; val_optim_loss: 15444934.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8889; val_auprc_score: 0.8725; val_best_acc_score: 0.7964; val_best_f1_score: 0.8128; train_kl_reg_loss: 21435.4481; train_edge_recon_loss: 357274.3472; train_gene_expr_recon_loss: 381977.2604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14903947.2222; train_global_loss: 15664634.1111; train_optim_loss: 15664634.1111; val_kl_reg_loss: 17789.6602; val_edge_recon_loss: 363296.0938; val_gene_expr_recon_loss: 377264.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14721144.0000; val_global_loss: 15479494.0000; val_optim_loss: 15479494.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8890; val_auprc_score: 0.8694; val_best_acc_score: 0.7991; val_best_f1_score: 0.8160; train_kl_reg_loss: 21533.5137; train_edge_recon_loss: 356271.3924; train_gene_expr_recon_loss: 377601.3958; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14914474.5556; train_global_loss: 15669880.6667; train_optim_loss: 15669880.6667; val_kl_reg_loss: 18124.0234; val_edge_recon_loss: 359411.3125; val_gene_expr_recon_loss: 376550.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14666052.0000; val_global_loss: 15420138.0000; val_optim_loss: 15420138.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8933; val_auprc_score: 0.8765; val_best_acc_score: 0.8054; val_best_f1_score: 0.8176; train_kl_reg_loss: 22574.4718; train_edge_recon_loss: 354089.6389; train_gene_expr_recon_loss: 378359.6458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14930892.5556; train_global_loss: 15685916.4444; train_optim_loss: 15685916.4444; val_kl_reg_loss: 17750.5820; val_edge_recon_loss: 356961.6875; val_gene_expr_recon_loss: 377388.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14666868.0000; val_global_loss: 15418969.0000; val_optim_loss: 15418969.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8888; val_auprc_score: 0.8711; val_best_acc_score: 0.8005; val_best_f1_score: 0.8141; train_kl_reg_loss: 22422.9058; train_edge_recon_loss: 352110.5486; train_gene_expr_recon_loss: 379567.3819; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14838483.6667; train_global_loss: 15592584.5556; train_optim_loss: 15592584.5556; val_kl_reg_loss: 16084.7441; val_edge_recon_loss: 359727.0000; val_gene_expr_recon_loss: 376347.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14634820.0000; val_global_loss: 15386979.0000; val_optim_loss: 15386979.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8851; val_auprc_score: 0.8660; val_best_acc_score: 0.7991; val_best_f1_score: 0.8136; train_kl_reg_loss: 22497.8648; train_edge_recon_loss: 355288.1667; train_gene_expr_recon_loss: 379045.1424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14868790.4444; train_global_loss: 15625621.7778; train_optim_loss: 15625621.7778; val_kl_reg_loss: 15959.4570; val_edge_recon_loss: 355214.0000; val_gene_expr_recon_loss: 375682.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14638360.0000; val_global_loss: 15385216.0000; val_optim_loss: 15385216.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8915; val_auprc_score: 0.8701; val_best_acc_score: 0.8060; val_best_f1_score: 0.8196; train_kl_reg_loss: 22352.6037; train_edge_recon_loss: 351708.0625; train_gene_expr_recon_loss: 379384.8646; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14952153.6667; train_global_loss: 15705599.2222; train_optim_loss: 15705599.2222; val_kl_reg_loss: 15715.1309; val_edge_recon_loss: 350896.1875; val_gene_expr_recon_loss: 376096.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14635832.0000; val_global_loss: 15378540.0000; val_optim_loss: 15378540.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8914; val_auprc_score: 0.8742; val_best_acc_score: 0.8052; val_best_f1_score: 0.8201; train_kl_reg_loss: 22634.0395; train_edge_recon_loss: 349193.9444; train_gene_expr_recon_loss: 376364.5208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14822087.3333; train_global_loss: 15570279.6667; train_optim_loss: 15570279.6667; val_kl_reg_loss: 16175.6523; val_edge_recon_loss: 345429.8750; val_gene_expr_recon_loss: 375913.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14631018.0000; val_global_loss: 15368537.0000; val_optim_loss: 15368537.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8932; val_auprc_score: 0.8757; val_best_acc_score: 0.8085; val_best_f1_score: 0.8229; train_kl_reg_loss: 23824.9935; train_edge_recon_loss: 344283.6771; train_gene_expr_recon_loss: 378404.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14837461.5556; train_global_loss: 15583975.0000; train_optim_loss: 15583975.0000; val_kl_reg_loss: 16981.1641; val_edge_recon_loss: 342191.5938; val_gene_expr_recon_loss: 375663.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14642246.0000; val_global_loss: 15377082.0000; val_optim_loss: 15377082.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8878; val_auprc_score: 0.8667; val_best_acc_score: 0.8067; val_best_f1_score: 0.8184; train_kl_reg_loss: 24651.9627; train_edge_recon_loss: 339945.0660; train_gene_expr_recon_loss: 376471.2569; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14819086.5556; train_global_loss: 15560154.8889; train_optim_loss: 15560154.8889; val_kl_reg_loss: 17706.0234; val_edge_recon_loss: 337606.5625; val_gene_expr_recon_loss: 375878.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14634128.0000; val_global_loss: 15365319.0000; val_optim_loss: 15365319.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8864; val_auprc_score: 0.8670; val_best_acc_score: 0.8034; val_best_f1_score: 0.8135; train_kl_reg_loss: 25974.9043; train_edge_recon_loss: 337616.9167; train_gene_expr_recon_loss: 377337.5972; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14859570.5556; train_global_loss: 15600500.1111; train_optim_loss: 15600500.1111; val_kl_reg_loss: 17877.3906; val_edge_recon_loss: 338889.4688; val_gene_expr_recon_loss: 375399.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14616501.0000; val_global_loss: 15348667.0000; val_optim_loss: 15348667.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8871; val_auprc_score: 0.8654; val_best_acc_score: 0.8067; val_best_f1_score: 0.8163; train_kl_reg_loss: 26377.9976; train_edge_recon_loss: 336528.7292; train_gene_expr_recon_loss: 376943.6215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14809938.5556; train_global_loss: 15549788.8889; train_optim_loss: 15549788.8889; val_kl_reg_loss: 17545.3945; val_edge_recon_loss: 335647.9375; val_gene_expr_recon_loss: 375237.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14579420.0000; val_global_loss: 15307851.0000; val_optim_loss: 15307851.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8914; val_auprc_score: 0.8717; val_best_acc_score: 0.8085; val_best_f1_score: 0.8205; train_kl_reg_loss: 27115.5451; train_edge_recon_loss: 334686.9097; train_gene_expr_recon_loss: 376418.4479; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14776148.2222; train_global_loss: 15514369.1111; train_optim_loss: 15514369.1111; val_kl_reg_loss: 18100.4648; val_edge_recon_loss: 333629.7188; val_gene_expr_recon_loss: 374364.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14586457.0000; val_global_loss: 15312552.0000; val_optim_loss: 15312552.0000
