[True]
Run timestamp: 06092023_231714_208.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_208']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 946 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4542, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 946

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6692; val_auprc_score: 0.6421; val_best_acc_score: 0.5048; val_best_f1_score: 0.6686; train_kl_reg_loss: 54849.1716; train_edge_recon_loss: 3528219.0606; train_gene_expr_recon_loss: 14823978.3182; train_masked_gp_l1_reg_loss: 42655.8265; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7533698.2045; train_chrom_access_recon_loss: 3171681.8447; train_global_loss: 29155082.5152; train_optim_loss: 29155082.5152; val_kl_reg_loss: 95002.5371; val_edge_recon_loss: 4064943.3125; val_gene_expr_recon_loss: 13393216.8750; val_masked_gp_l1_reg_loss: 40006.1914; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2624627.2500; val_chrom_access_recon_loss: 3056014.0312; val_global_loss: 23273810.7500; val_optim_loss: 23273810.7500
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9519; val_auprc_score: 0.9372; val_best_acc_score: 0.9006; val_best_f1_score: 0.9057; train_kl_reg_loss: 76640.0240; train_edge_recon_loss: 2708202.9205; train_gene_expr_recon_loss: 10669896.3485; train_masked_gp_l1_reg_loss: 60388.8833; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100512.0224; train_chrom_access_recon_loss: 2458948.5038; train_global_loss: 16074588.6515; train_optim_loss: 16074588.6515; val_kl_reg_loss: 60265.9849; val_edge_recon_loss: 2722792.3750; val_gene_expr_recon_loss: 10670002.3750; val_masked_gp_l1_reg_loss: 60323.8164; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100500.7188; val_chrom_access_recon_loss: 2495798.0625; val_global_loss: 16109683.5000; val_optim_loss: 16109683.5000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9464; val_auprc_score: 0.9208; val_best_acc_score: 0.8952; val_best_f1_score: 0.9010; train_kl_reg_loss: 76198.5065; train_edge_recon_loss: 2708227.5152; train_gene_expr_recon_loss: 10624094.0455; train_masked_gp_l1_reg_loss: 60303.1409; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100872.0129; train_chrom_access_recon_loss: 2453701.4091; train_global_loss: 16023396.6970; train_optim_loss: 16023396.6970; val_kl_reg_loss: 58664.0879; val_edge_recon_loss: 2727828.7500; val_gene_expr_recon_loss: 10648960.2500; val_masked_gp_l1_reg_loss: 60307.8320; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101467.4375; val_chrom_access_recon_loss: 2482728.9062; val_global_loss: 16079956.7500; val_optim_loss: 16079956.7500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9522; val_auprc_score: 0.9327; val_best_acc_score: 0.8984; val_best_f1_score: 0.9045; train_kl_reg_loss: 76597.5999; train_edge_recon_loss: 2709575.5568; train_gene_expr_recon_loss: 10600661.0455; train_masked_gp_l1_reg_loss: 60256.9325; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101212.7430; train_chrom_access_recon_loss: 2444767.7197; train_global_loss: 15993071.5455; train_optim_loss: 15993071.5455; val_kl_reg_loss: 54861.1011; val_edge_recon_loss: 2738946.5312; val_gene_expr_recon_loss: 10655732.0000; val_masked_gp_l1_reg_loss: 60188.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100715.7500; val_chrom_access_recon_loss: 2507100.7500; val_global_loss: 16117545.1250; val_optim_loss: 16117545.1250
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9553; val_auprc_score: 0.9290; val_best_acc_score: 0.9054; val_best_f1_score: 0.9099; train_kl_reg_loss: 75228.3273; train_edge_recon_loss: 2712012.4886; train_gene_expr_recon_loss: 10575016.5303; train_masked_gp_l1_reg_loss: 60162.9212; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101307.5930; train_chrom_access_recon_loss: 2438195.6061; train_global_loss: 15961923.5909; train_optim_loss: 15961923.5909; val_kl_reg_loss: 55290.1807; val_edge_recon_loss: 2705684.8438; val_gene_expr_recon_loss: 10516257.1250; val_masked_gp_l1_reg_loss: 60168.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101835.2031; val_chrom_access_recon_loss: 2455570.5000; val_global_loss: 15894805.5000; val_optim_loss: 15894805.5000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9518; val_auprc_score: 0.9296; val_best_acc_score: 0.9038; val_best_f1_score: 0.9088; train_kl_reg_loss: 72277.4472; train_edge_recon_loss: 2703603.8561; train_gene_expr_recon_loss: 10549905.8182; train_masked_gp_l1_reg_loss: 60143.3232; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101574.3635; train_chrom_access_recon_loss: 2430357.0568; train_global_loss: 15917861.6212; train_optim_loss: 15917861.6212; val_kl_reg_loss: 57851.3247; val_edge_recon_loss: 2735487.7500; val_gene_expr_recon_loss: 10418399.6250; val_masked_gp_l1_reg_loss: 60087.4805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102117.6172; val_chrom_access_recon_loss: 2450169.4062; val_global_loss: 15824113.0000; val_optim_loss: 15824113.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9586; val_auprc_score: 0.9431; val_best_acc_score: 0.9014; val_best_f1_score: 0.9047; train_kl_reg_loss: 73510.5366; train_edge_recon_loss: 2692004.5606; train_gene_expr_recon_loss: 10503675.1818; train_masked_gp_l1_reg_loss: 60050.7792; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101528.6980; train_chrom_access_recon_loss: 2421133.9280; train_global_loss: 15851903.6061; train_optim_loss: 15851903.6061; val_kl_reg_loss: 60627.8677; val_edge_recon_loss: 2716348.2812; val_gene_expr_recon_loss: 10506834.7500; val_masked_gp_l1_reg_loss: 59983.0195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101182.4766; val_chrom_access_recon_loss: 2446603.3438; val_global_loss: 15891579.3750; val_optim_loss: 15891579.3750
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9493; val_auprc_score: 0.9310; val_best_acc_score: 0.8968; val_best_f1_score: 0.9027; train_kl_reg_loss: 72382.5755; train_edge_recon_loss: 2698797.6667; train_gene_expr_recon_loss: 10461212.3939; train_masked_gp_l1_reg_loss: 59946.0273; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101261.3999; train_chrom_access_recon_loss: 2405006.1212; train_global_loss: 15798606.1667; train_optim_loss: 15798606.1667; val_kl_reg_loss: 55104.4238; val_edge_recon_loss: 2746579.6875; val_gene_expr_recon_loss: 10459662.0000; val_masked_gp_l1_reg_loss: 59890.3555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100895.4609; val_chrom_access_recon_loss: 2412539.8438; val_global_loss: 15834670.8750; val_optim_loss: 15834670.8750
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9473; val_auprc_score: 0.9207; val_best_acc_score: 0.9022; val_best_f1_score: 0.9060; train_kl_reg_loss: 73246.4046; train_edge_recon_loss: 2696492.1402; train_gene_expr_recon_loss: 10422454.8030; train_masked_gp_l1_reg_loss: 59820.3650; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101002.5275; train_chrom_access_recon_loss: 2398028.4508; train_global_loss: 15751044.5909; train_optim_loss: 15751044.5909; val_kl_reg_loss: 59913.5049; val_edge_recon_loss: 2733408.4062; val_gene_expr_recon_loss: 10277276.0000; val_masked_gp_l1_reg_loss: 59773.9258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100946.6562; val_chrom_access_recon_loss: 2419622.7812; val_global_loss: 15650941.5000; val_optim_loss: 15650941.5000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9526; val_auprc_score: 0.9309; val_best_acc_score: 0.9046; val_best_f1_score: 0.9085; train_kl_reg_loss: 73768.2718; train_edge_recon_loss: 2699922.9015; train_gene_expr_recon_loss: 10374991.4242; train_masked_gp_l1_reg_loss: 59672.5798; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 100904.1125; train_chrom_access_recon_loss: 2382114.6212; train_global_loss: 15691373.9697; train_optim_loss: 15691373.9697; val_kl_reg_loss: 54748.4468; val_edge_recon_loss: 2724940.3438; val_gene_expr_recon_loss: 10385828.1250; val_masked_gp_l1_reg_loss: 59597.7656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101323.7344; val_chrom_access_recon_loss: 2414340.1562; val_global_loss: 15740778.8750; val_optim_loss: 15740778.8750
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9524; val_auprc_score: 0.9334; val_best_acc_score: 0.9073; val_best_f1_score: 0.9112; train_kl_reg_loss: 72849.1616; train_edge_recon_loss: 2692016.8182; train_gene_expr_recon_loss: 10341161.5909; train_masked_gp_l1_reg_loss: 59545.8163; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101344.3648; train_chrom_access_recon_loss: 2373162.9621; train_global_loss: 15640080.5909; train_optim_loss: 15640080.5909; val_kl_reg_loss: 57078.2373; val_edge_recon_loss: 2737852.0625; val_gene_expr_recon_loss: 10444203.8750; val_masked_gp_l1_reg_loss: 59456.3711; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101968.4453; val_chrom_access_recon_loss: 2456538.2812; val_global_loss: 15857096.5000; val_optim_loss: 15857096.5000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9569; val_auprc_score: 0.9399; val_best_acc_score: 0.9078; val_best_f1_score: 0.9120; train_kl_reg_loss: 71066.2148; train_edge_recon_loss: 2692949.7727; train_gene_expr_recon_loss: 10313864.0909; train_masked_gp_l1_reg_loss: 59333.5041; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101337.8079; train_chrom_access_recon_loss: 2364014.6212; train_global_loss: 15602566.0758; train_optim_loss: 15602566.0758; val_kl_reg_loss: 54215.0332; val_edge_recon_loss: 2738216.2188; val_gene_expr_recon_loss: 10244905.3750; val_masked_gp_l1_reg_loss: 59231.8242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101452.9219; val_chrom_access_recon_loss: 2379251.2500; val_global_loss: 15577272.8750; val_optim_loss: 15577272.8750
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9480; val_auprc_score: 0.9202; val_best_acc_score: 0.9019; val_best_f1_score: 0.9073; train_kl_reg_loss: 73275.3076; train_edge_recon_loss: 2699611.0644; train_gene_expr_recon_loss: 10281094.7273; train_masked_gp_l1_reg_loss: 59169.9231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101687.6218; train_chrom_access_recon_loss: 2353017.9318; train_global_loss: 15567856.5606; train_optim_loss: 15567856.5606; val_kl_reg_loss: 51707.7554; val_edge_recon_loss: 2717227.2188; val_gene_expr_recon_loss: 10227705.7500; val_masked_gp_l1_reg_loss: 59151.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102019.7969; val_chrom_access_recon_loss: 2376883.8438; val_global_loss: 15534696.7500; val_optim_loss: 15534696.7500
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9542; val_auprc_score: 0.9328; val_best_acc_score: 0.9052; val_best_f1_score: 0.9092; train_kl_reg_loss: 73598.0368; train_edge_recon_loss: 2700564.3409; train_gene_expr_recon_loss: 10241468.3788; train_masked_gp_l1_reg_loss: 59129.1299; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102956.9059; train_chrom_access_recon_loss: 2343640.9015; train_global_loss: 15521357.7727; train_optim_loss: 15521357.7727; val_kl_reg_loss: 47947.7852; val_edge_recon_loss: 2705975.6250; val_gene_expr_recon_loss: 10178261.6250; val_masked_gp_l1_reg_loss: 59118.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103590.5469; val_chrom_access_recon_loss: 2344638.7812; val_global_loss: 15439534.0000; val_optim_loss: 15439534.0000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9520; val_auprc_score: 0.9280; val_best_acc_score: 0.9025; val_best_f1_score: 0.9070; train_kl_reg_loss: 76015.2753; train_edge_recon_loss: 2694139.4773; train_gene_expr_recon_loss: 10145096.0000; train_masked_gp_l1_reg_loss: 59140.8520; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103928.6299; train_chrom_access_recon_loss: 2323276.9205; train_global_loss: 15401597.1364; train_optim_loss: 15401597.1364; val_kl_reg_loss: 43681.4951; val_edge_recon_loss: 2724134.3750; val_gene_expr_recon_loss: 10124547.8750; val_masked_gp_l1_reg_loss: 59139.5820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104263.6797; val_chrom_access_recon_loss: 2345824.3750; val_global_loss: 15401592.1250; val_optim_loss: 15401592.1250
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9572; val_auprc_score: 0.9370; val_best_acc_score: 0.9113; val_best_f1_score: 0.9147; train_kl_reg_loss: 77141.9221; train_edge_recon_loss: 2709382.4091; train_gene_expr_recon_loss: 10118509.2121; train_masked_gp_l1_reg_loss: 59076.0893; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 104917.2543; train_chrom_access_recon_loss: 2315567.0417; train_global_loss: 15384594.0152; train_optim_loss: 15384594.0152; val_kl_reg_loss: 44882.5928; val_edge_recon_loss: 2692384.6875; val_gene_expr_recon_loss: 10056025.2500; val_masked_gp_l1_reg_loss: 59018.5898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105089.0078; val_chrom_access_recon_loss: 2340022.7812; val_global_loss: 15297423.2500; val_optim_loss: 15297423.2500
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9540; val_auprc_score: 0.9307; val_best_acc_score: 0.9084; val_best_f1_score: 0.9116; train_kl_reg_loss: 75981.0123; train_edge_recon_loss: 2703455.1742; train_gene_expr_recon_loss: 10086990.1212; train_masked_gp_l1_reg_loss: 58931.7034; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105599.4896; train_chrom_access_recon_loss: 2310339.6780; train_global_loss: 15341297.1970; train_optim_loss: 15341297.1970; val_kl_reg_loss: 43662.7915; val_edge_recon_loss: 2729408.4062; val_gene_expr_recon_loss: 10061106.3750; val_masked_gp_l1_reg_loss: 58883.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106235.5078; val_chrom_access_recon_loss: 2353548.0000; val_global_loss: 15352845.5000; val_optim_loss: 15352845.5000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9495; val_auprc_score: 0.9209; val_best_acc_score: 0.9003; val_best_f1_score: 0.9045; train_kl_reg_loss: 76282.5545; train_edge_recon_loss: 2698372.9621; train_gene_expr_recon_loss: 10013018.3030; train_masked_gp_l1_reg_loss: 58866.7650; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106033.3952; train_chrom_access_recon_loss: 2292302.7879; train_global_loss: 15244876.8333; train_optim_loss: 15244876.8333; val_kl_reg_loss: 39791.2559; val_edge_recon_loss: 2734402.0312; val_gene_expr_recon_loss: 9970115.7500; val_masked_gp_l1_reg_loss: 58852.1836; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106372.6016; val_chrom_access_recon_loss: 2321444.8438; val_global_loss: 15230979.0000; val_optim_loss: 15230979.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9569; val_auprc_score: 0.9393; val_best_acc_score: 0.9030; val_best_f1_score: 0.9065; train_kl_reg_loss: 78583.1854; train_edge_recon_loss: 2716464.9659; train_gene_expr_recon_loss: 9901515.7576; train_masked_gp_l1_reg_loss: 58718.9969; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 107235.8365; train_chrom_access_recon_loss: 2266556.7689; train_global_loss: 15129075.4697; train_optim_loss: 15129075.4697; val_kl_reg_loss: 35613.9121; val_edge_recon_loss: 2736276.4062; val_gene_expr_recon_loss: 9832425.2500; val_masked_gp_l1_reg_loss: 58580.4219; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108036.7734; val_chrom_access_recon_loss: 2272072.5312; val_global_loss: 15043005.1250; val_optim_loss: 15043005.1250
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9558; val_auprc_score: 0.9398; val_best_acc_score: 0.9038; val_best_f1_score: 0.9083; train_kl_reg_loss: 80991.6617; train_edge_recon_loss: 2701466.0303; train_gene_expr_recon_loss: 9777769.2424; train_masked_gp_l1_reg_loss: 58521.6859; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 108953.6810; train_chrom_access_recon_loss: 2240891.8087; train_global_loss: 14968594.0909; train_optim_loss: 14968594.0909; val_kl_reg_loss: 35912.5640; val_edge_recon_loss: 2743688.3438; val_gene_expr_recon_loss: 9748662.6250; val_masked_gp_l1_reg_loss: 58418.5195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109827.8672; val_chrom_access_recon_loss: 2265255.4688; val_global_loss: 14961766.0000; val_optim_loss: 14961766.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9437; val_auprc_score: 0.9237; val_best_acc_score: 0.8904; val_best_f1_score: 0.8959; train_kl_reg_loss: 76169.6880; train_edge_recon_loss: 2710272.5795; train_gene_expr_recon_loss: 9674859.7121; train_masked_gp_l1_reg_loss: 58244.1883; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110040.7827; train_chrom_access_recon_loss: 2208076.2652; train_global_loss: 14837663.1364; train_optim_loss: 14837663.1364; val_kl_reg_loss: 28461.5913; val_edge_recon_loss: 2774927.5312; val_gene_expr_recon_loss: 9607548.7500; val_masked_gp_l1_reg_loss: 58065.4062; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110629.5938; val_chrom_access_recon_loss: 2237931.1562; val_global_loss: 14817564.1250; val_optim_loss: 14817564.1250
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9458; val_auprc_score: 0.9238; val_best_acc_score: 0.8901; val_best_f1_score: 0.8962; train_kl_reg_loss: 84899.9168; train_edge_recon_loss: 2732050.4318; train_gene_expr_recon_loss: 9525588.7121; train_masked_gp_l1_reg_loss: 58020.5049; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 111732.6732; train_chrom_access_recon_loss: 2165482.0663; train_global_loss: 14677774.3182; train_optim_loss: 14677774.3182; val_kl_reg_loss: 33324.2095; val_edge_recon_loss: 2742552.8438; val_gene_expr_recon_loss: 9445222.2500; val_masked_gp_l1_reg_loss: 57940.2461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112723.2266; val_chrom_access_recon_loss: 2177928.2188; val_global_loss: 14569690.7500; val_optim_loss: 14569690.7500
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9421; val_auprc_score: 0.9203; val_best_acc_score: 0.8907; val_best_f1_score: 0.8943; train_kl_reg_loss: 77162.7414; train_edge_recon_loss: 2727695.8182; train_gene_expr_recon_loss: 9392150.1970; train_masked_gp_l1_reg_loss: 57668.4335; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112413.1842; train_chrom_access_recon_loss: 2132978.6629; train_global_loss: 14500069.1818; train_optim_loss: 14500069.1818; val_kl_reg_loss: 31782.8413; val_edge_recon_loss: 2762461.5000; val_gene_expr_recon_loss: 9321379.6250; val_masked_gp_l1_reg_loss: 57369.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 112489.7891; val_chrom_access_recon_loss: 2136742.6250; val_global_loss: 14422226.7500; val_optim_loss: 14422226.7500
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9381; val_auprc_score: 0.9095; val_best_acc_score: 0.8850; val_best_f1_score: 0.8921; train_kl_reg_loss: 78983.9531; train_edge_recon_loss: 2725007.2955; train_gene_expr_recon_loss: 9273122.8939; train_masked_gp_l1_reg_loss: 57047.2788; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 112341.0734; train_chrom_access_recon_loss: 2102085.0322; train_global_loss: 14348587.3939; train_optim_loss: 14348587.3939; val_kl_reg_loss: 35705.3428; val_edge_recon_loss: 2736673.4062; val_gene_expr_recon_loss: 9116911.1250; val_masked_gp_l1_reg_loss: 56628.4922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 111086.5000; val_chrom_access_recon_loss: 2098058.2969; val_global_loss: 14155062.6250; val_optim_loss: 14155062.6250
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9386; val_auprc_score: 0.9122; val_best_acc_score: 0.8818; val_best_f1_score: 0.8874; train_kl_reg_loss: 72383.2860; train_edge_recon_loss: 2724767.2992; train_gene_expr_recon_loss: 9106609.5909; train_masked_gp_l1_reg_loss: 56142.7062; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 110857.9344; train_chrom_access_recon_loss: 2056623.3750; train_global_loss: 14127384.1515; train_optim_loss: 14127384.1515; val_kl_reg_loss: 38636.9961; val_edge_recon_loss: 2744003.8125; val_gene_expr_recon_loss: 9025579.1250; val_masked_gp_l1_reg_loss: 55651.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110533.7812; val_chrom_access_recon_loss: 2058250.0781; val_global_loss: 14032655.1250; val_optim_loss: 14032655.1250
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9305; val_auprc_score: 0.9065; val_best_acc_score: 0.8764; val_best_f1_score: 0.8837; train_kl_reg_loss: 69393.6074; train_edge_recon_loss: 2713390.5492; train_gene_expr_recon_loss: 9097168.9848; train_masked_gp_l1_reg_loss: 55178.5070; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109834.6854; train_chrom_access_recon_loss: 2056631.0114; train_global_loss: 14101597.3182; train_optim_loss: 14101597.3182; val_kl_reg_loss: 36695.3726; val_edge_recon_loss: 2783716.1250; val_gene_expr_recon_loss: 9059566.7500; val_masked_gp_l1_reg_loss: 54722.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 110027.9062; val_chrom_access_recon_loss: 2087736.9531; val_global_loss: 14132466.2500; val_optim_loss: 14132466.2500
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9304; val_auprc_score: 0.9016; val_best_acc_score: 0.8740; val_best_f1_score: 0.8823; train_kl_reg_loss: 68957.4315; train_edge_recon_loss: 2721614.6402; train_gene_expr_recon_loss: 9009356.1061; train_masked_gp_l1_reg_loss: 54320.0701; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 109639.5095; train_chrom_access_recon_loss: 2032752.3580; train_global_loss: 13996640.1364; train_optim_loss: 13996640.1364; val_kl_reg_loss: 41303.9673; val_edge_recon_loss: 2757646.2500; val_gene_expr_recon_loss: 9000464.3750; val_masked_gp_l1_reg_loss: 53864.5508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109506.7891; val_chrom_access_recon_loss: 2048164.7812; val_global_loss: 14010951.6250; val_optim_loss: 14010951.6250
