[True]
Run timestamp: 01082023_050722_101.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_101']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9009; val_auprc_score: 0.9806; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 204459.2200; train_edge_recon_loss: 1142723.8778; train_gene_expr_recon_loss: 40501631.6923; train_masked_gp_l1_reg_loss: 15034.2095; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52333.4370; train_global_loss: 41916182.5769; train_optim_loss: 41916182.5769; val_kl_reg_loss: 241936.5547; val_edge_recon_loss: 1198097.4514; val_gene_expr_recon_loss: 26345717.4444; val_masked_gp_l1_reg_loss: 15168.4170; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43491.3711; val_global_loss: 27844411.5556; val_optim_loss: 27844411.5556
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9716; val_auprc_score: 0.9932; val_best_acc_score: 0.9623; val_best_f1_score: 0.9781; train_kl_reg_loss: 24540.2449; train_edge_recon_loss: 784286.7937; train_gene_expr_recon_loss: 14919138.6987; train_masked_gp_l1_reg_loss: 26078.8846; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28000.1724; train_global_loss: 15782044.7372; train_optim_loss: 15782044.7372; val_kl_reg_loss: 23552.9614; val_edge_recon_loss: 805629.6250; val_gene_expr_recon_loss: 14935992.5556; val_masked_gp_l1_reg_loss: 25837.1777; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27865.7012; val_global_loss: 15818878.1667; val_optim_loss: 15818878.1667
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9707; val_auprc_score: 0.9930; val_best_acc_score: 0.9622; val_best_f1_score: 0.9780; train_kl_reg_loss: 23943.5476; train_edge_recon_loss: 782921.3185; train_gene_expr_recon_loss: 14901820.7756; train_masked_gp_l1_reg_loss: 25599.8713; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27712.5680; train_global_loss: 15761998.0833; train_optim_loss: 15761998.0833; val_kl_reg_loss: 23263.5084; val_edge_recon_loss: 798840.0000; val_gene_expr_recon_loss: 14898002.0000; val_masked_gp_l1_reg_loss: 25366.0508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27558.2031; val_global_loss: 15773029.6667; val_optim_loss: 15773029.6667
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9724; val_auprc_score: 0.9937; val_best_acc_score: 0.9635; val_best_f1_score: 0.9788; train_kl_reg_loss: 23388.5223; train_edge_recon_loss: 784768.0605; train_gene_expr_recon_loss: 14884413.9615; train_masked_gp_l1_reg_loss: 25134.7386; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27404.1897; train_global_loss: 15745109.4936; train_optim_loss: 15745109.4936; val_kl_reg_loss: 22859.0506; val_edge_recon_loss: 794481.5486; val_gene_expr_recon_loss: 14883089.5000; val_masked_gp_l1_reg_loss: 24908.8457; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27254.5352; val_global_loss: 15752594.1111; val_optim_loss: 15752594.1111
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9745; val_auprc_score: 0.9941; val_best_acc_score: 0.9662; val_best_f1_score: 0.9804; train_kl_reg_loss: 22826.7299; train_edge_recon_loss: 786572.1238; train_gene_expr_recon_loss: 14859997.1603; train_masked_gp_l1_reg_loss: 24683.9467; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27090.4428; train_global_loss: 15721170.4231; train_optim_loss: 15721170.4231; val_kl_reg_loss: 22419.6892; val_edge_recon_loss: 777410.9097; val_gene_expr_recon_loss: 14869242.1111; val_masked_gp_l1_reg_loss: 24436.0352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26923.0859; val_global_loss: 15720431.6667; val_optim_loss: 15720431.6667
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9749; val_auprc_score: 0.9940; val_best_acc_score: 0.9648; val_best_f1_score: 0.9796; train_kl_reg_loss: 22326.7092; train_edge_recon_loss: 778596.9980; train_gene_expr_recon_loss: 14845681.2244; train_masked_gp_l1_reg_loss: 24226.6286; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26756.0684; train_global_loss: 15697587.6667; train_optim_loss: 15697587.6667; val_kl_reg_loss: 21823.2908; val_edge_recon_loss: 792677.7396; val_gene_expr_recon_loss: 14851560.1111; val_masked_gp_l1_reg_loss: 24000.7598; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26592.1172; val_global_loss: 15716654.0556; val_optim_loss: 15716654.0556
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9738; val_auprc_score: 0.9933; val_best_acc_score: 0.9656; val_best_f1_score: 0.9801; train_kl_reg_loss: 21825.9441; train_edge_recon_loss: 782851.2969; train_gene_expr_recon_loss: 14834907.1090; train_masked_gp_l1_reg_loss: 23788.4321; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26406.2060; train_global_loss: 15689778.9295; train_optim_loss: 15689778.9295; val_kl_reg_loss: 21017.8977; val_edge_recon_loss: 779649.2847; val_gene_expr_recon_loss: 14852581.0556; val_masked_gp_l1_reg_loss: 23576.3242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26225.7344; val_global_loss: 15703050.1667; val_optim_loss: 15703050.1667
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9753; val_auprc_score: 0.9946; val_best_acc_score: 0.9645; val_best_f1_score: 0.9794; train_kl_reg_loss: 21422.4131; train_edge_recon_loss: 777902.9768; train_gene_expr_recon_loss: 14813519.8974; train_masked_gp_l1_reg_loss: 23356.3622; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26041.3587; train_global_loss: 15662243.0385; train_optim_loss: 15662243.0385; val_kl_reg_loss: 20971.1959; val_edge_recon_loss: 788088.9931; val_gene_expr_recon_loss: 14816468.9444; val_masked_gp_l1_reg_loss: 23141.7402; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25857.0801; val_global_loss: 15674528.1667; val_optim_loss: 15674528.1667
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9746; val_auprc_score: 0.9942; val_best_acc_score: 0.9663; val_best_f1_score: 0.9804; train_kl_reg_loss: 21054.8423; train_edge_recon_loss: 781713.5052; train_gene_expr_recon_loss: 14801854.8141; train_masked_gp_l1_reg_loss: 22940.5863; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25662.8040; train_global_loss: 15653226.5449; train_optim_loss: 15653226.5449; val_kl_reg_loss: 20444.5205; val_edge_recon_loss: 782136.5000; val_gene_expr_recon_loss: 14817077.3889; val_masked_gp_l1_reg_loss: 22741.4102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25474.9805; val_global_loss: 15667874.4444; val_optim_loss: 15667874.4444
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9739; val_auprc_score: 0.9939; val_best_acc_score: 0.9667; val_best_f1_score: 0.9807; train_kl_reg_loss: 20645.9430; train_edge_recon_loss: 774729.7841; train_gene_expr_recon_loss: 14787603.7500; train_masked_gp_l1_reg_loss: 22546.5740; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25287.9238; train_global_loss: 15630813.9551; train_optim_loss: 15630813.9551; val_kl_reg_loss: 20128.9715; val_edge_recon_loss: 778515.0660; val_gene_expr_recon_loss: 14793294.9444; val_masked_gp_l1_reg_loss: 22347.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25103.4766; val_global_loss: 15639389.0000; val_optim_loss: 15639389.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9742; val_auprc_score: 0.9935; val_best_acc_score: 0.9659; val_best_f1_score: 0.9802; train_kl_reg_loss: 20249.0847; train_edge_recon_loss: 775578.8245; train_gene_expr_recon_loss: 14775164.8974; train_masked_gp_l1_reg_loss: 22145.4241; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24909.6040; train_global_loss: 15618047.8333; train_optim_loss: 15618047.8333; val_kl_reg_loss: 19670.4995; val_edge_recon_loss: 795319.2257; val_gene_expr_recon_loss: 14781288.3333; val_masked_gp_l1_reg_loss: 21951.4863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24708.8496; val_global_loss: 15642938.1111; val_optim_loss: 15642938.1111
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9746; val_auprc_score: 0.9943; val_best_acc_score: 0.9663; val_best_f1_score: 0.9805; train_kl_reg_loss: 19874.2731; train_edge_recon_loss: 774425.2917; train_gene_expr_recon_loss: 14761336.7179; train_masked_gp_l1_reg_loss: 21777.3534; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24519.6018; train_global_loss: 15601933.2436; train_optim_loss: 15601933.2436; val_kl_reg_loss: 19370.7856; val_edge_recon_loss: 767655.1493; val_gene_expr_recon_loss: 14775224.7222; val_masked_gp_l1_reg_loss: 21568.3555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24317.7051; val_global_loss: 15608136.6667; val_optim_loss: 15608136.6667
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9736; val_auprc_score: 0.9932; val_best_acc_score: 0.9657; val_best_f1_score: 0.9800; train_kl_reg_loss: 19600.5205; train_edge_recon_loss: 777388.0469; train_gene_expr_recon_loss: 14751751.9167; train_masked_gp_l1_reg_loss: 21401.6511; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24127.7649; train_global_loss: 15594269.8654; train_optim_loss: 15594269.8654; val_kl_reg_loss: 19233.9310; val_edge_recon_loss: 800497.2188; val_gene_expr_recon_loss: 14760886.3333; val_masked_gp_l1_reg_loss: 21226.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23934.2754; val_global_loss: 15625777.5556; val_optim_loss: 15625777.5556
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9752; val_auprc_score: 0.9942; val_best_acc_score: 0.9678; val_best_f1_score: 0.9813; train_kl_reg_loss: 19314.3372; train_edge_recon_loss: 777675.5669; train_gene_expr_recon_loss: 14739937.9936; train_masked_gp_l1_reg_loss: 21061.0372; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23742.0027; train_global_loss: 15581730.9423; train_optim_loss: 15581730.9423; val_kl_reg_loss: 19008.7087; val_edge_recon_loss: 781807.1632; val_gene_expr_recon_loss: 14757723.8889; val_masked_gp_l1_reg_loss: 20884.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23545.2109; val_global_loss: 15602969.8333; val_optim_loss: 15602969.8333
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9768; val_auprc_score: 0.9946; val_best_acc_score: 0.9684; val_best_f1_score: 0.9817; train_kl_reg_loss: 19023.7281; train_edge_recon_loss: 770588.0938; train_gene_expr_recon_loss: 14730671.1026; train_masked_gp_l1_reg_loss: 20712.8718; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23351.6458; train_global_loss: 15564347.4231; train_optim_loss: 15564347.4231; val_kl_reg_loss: 18595.8267; val_edge_recon_loss: 766791.5556; val_gene_expr_recon_loss: 14744253.8333; val_masked_gp_l1_reg_loss: 20564.5781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23148.6719; val_global_loss: 15573355.1111; val_optim_loss: 15573355.1111
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9758; val_auprc_score: 0.9944; val_best_acc_score: 0.9680; val_best_f1_score: 0.9814; train_kl_reg_loss: 18709.6524; train_edge_recon_loss: 773859.2163; train_gene_expr_recon_loss: 14717749.4423; train_masked_gp_l1_reg_loss: 20394.1368; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22957.1106; train_global_loss: 15553669.4679; train_optim_loss: 15553669.4679; val_kl_reg_loss: 18425.2232; val_edge_recon_loss: 789207.3299; val_gene_expr_recon_loss: 14723510.8333; val_masked_gp_l1_reg_loss: 20238.4355; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22765.5117; val_global_loss: 15574147.3333; val_optim_loss: 15574147.3333
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9755; val_auprc_score: 0.9944; val_best_acc_score: 0.9673; val_best_f1_score: 0.9810; train_kl_reg_loss: 18522.2806; train_edge_recon_loss: 776295.1739; train_gene_expr_recon_loss: 14709860.4872; train_masked_gp_l1_reg_loss: 20068.5117; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22574.8768; train_global_loss: 15547321.3333; train_optim_loss: 15547321.3333; val_kl_reg_loss: 18258.7754; val_edge_recon_loss: 767446.4271; val_gene_expr_recon_loss: 14734829.1667; val_masked_gp_l1_reg_loss: 19930.9805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22381.0312; val_global_loss: 15562846.3333; val_optim_loss: 15562846.3333
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9754; val_auprc_score: 0.9938; val_best_acc_score: 0.9688; val_best_f1_score: 0.9818; train_kl_reg_loss: 18284.9556; train_edge_recon_loss: 774479.6034; train_gene_expr_recon_loss: 14701994.4615; train_masked_gp_l1_reg_loss: 19792.7312; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22196.9200; train_global_loss: 15536748.6987; train_optim_loss: 15536748.6987; val_kl_reg_loss: 17647.8161; val_edge_recon_loss: 789330.7326; val_gene_expr_recon_loss: 14722279.3333; val_masked_gp_l1_reg_loss: 19642.9512; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22002.8711; val_global_loss: 15570903.8889; val_optim_loss: 15570903.8889
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9786; val_auprc_score: 0.9950; val_best_acc_score: 0.9696; val_best_f1_score: 0.9823; train_kl_reg_loss: 18096.8747; train_edge_recon_loss: 775812.3694; train_gene_expr_recon_loss: 14691875.3782; train_masked_gp_l1_reg_loss: 19511.3732; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21825.7877; train_global_loss: 15527121.7756; train_optim_loss: 15527121.7756; val_kl_reg_loss: 17771.2152; val_edge_recon_loss: 777372.6493; val_gene_expr_recon_loss: 14705300.5000; val_masked_gp_l1_reg_loss: 19369.5176; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21648.0000; val_global_loss: 15541462.3333; val_optim_loss: 15541462.3333
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9761; val_auprc_score: 0.9944; val_best_acc_score: 0.9689; val_best_f1_score: 0.9820; train_kl_reg_loss: 17901.6670; train_edge_recon_loss: 778038.4539; train_gene_expr_recon_loss: 14686802.1538; train_masked_gp_l1_reg_loss: 19257.2714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21463.9462; train_global_loss: 15523463.5128; train_optim_loss: 15523463.5128; val_kl_reg_loss: 17332.0450; val_edge_recon_loss: 776383.0069; val_gene_expr_recon_loss: 14699980.3333; val_masked_gp_l1_reg_loss: 19135.9473; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21297.8105; val_global_loss: 15534129.4444; val_optim_loss: 15534129.4444
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9766; val_auprc_score: 0.9944; val_best_acc_score: 0.9684; val_best_f1_score: 0.9816; train_kl_reg_loss: 17687.6629; train_edge_recon_loss: 771392.0665; train_gene_expr_recon_loss: 14677021.9551; train_masked_gp_l1_reg_loss: 19006.6907; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21135.0659; train_global_loss: 15506243.4615; train_optim_loss: 15506243.4615; val_kl_reg_loss: 17412.1546; val_edge_recon_loss: 778539.3889; val_gene_expr_recon_loss: 14686949.9444; val_masked_gp_l1_reg_loss: 18877.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20967.8203; val_global_loss: 15522746.4444; val_optim_loss: 15522746.4444
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9785; val_auprc_score: 0.9949; val_best_acc_score: 0.9698; val_best_f1_score: 0.9825; train_kl_reg_loss: 17543.5594; train_edge_recon_loss: 771651.8025; train_gene_expr_recon_loss: 14674292.3077; train_masked_gp_l1_reg_loss: 18773.9067; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20817.7110; train_global_loss: 15503079.2949; train_optim_loss: 15503079.2949; val_kl_reg_loss: 17270.2402; val_edge_recon_loss: 769661.8090; val_gene_expr_recon_loss: 14688423.1667; val_masked_gp_l1_reg_loss: 18678.6465; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20661.4160; val_global_loss: 15514695.2222; val_optim_loss: 15514695.2222
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9770; val_auprc_score: 0.9945; val_best_acc_score: 0.9682; val_best_f1_score: 0.9815; train_kl_reg_loss: 17329.9050; train_edge_recon_loss: 769188.1346; train_gene_expr_recon_loss: 14667023.5577; train_masked_gp_l1_reg_loss: 18549.6879; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20518.3453; train_global_loss: 15492609.6282; train_optim_loss: 15492609.6282; val_kl_reg_loss: 16936.7658; val_edge_recon_loss: 773937.4375; val_gene_expr_recon_loss: 14672457.5000; val_masked_gp_l1_reg_loss: 18426.6523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20372.5469; val_global_loss: 15502131.7222; val_optim_loss: 15502131.7222
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9774; val_auprc_score: 0.9945; val_best_acc_score: 0.9695; val_best_f1_score: 0.9823; train_kl_reg_loss: 17198.0753; train_edge_recon_loss: 771021.7796; train_gene_expr_recon_loss: 14664373.8526; train_masked_gp_l1_reg_loss: 18306.0659; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20227.6065; train_global_loss: 15491127.3654; train_optim_loss: 15491127.3654; val_kl_reg_loss: 16947.0996; val_edge_recon_loss: 775026.3299; val_gene_expr_recon_loss: 14672581.8333; val_masked_gp_l1_reg_loss: 18202.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20087.5000; val_global_loss: 15502845.8889; val_optim_loss: 15502845.8889
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9775; val_auprc_score: 0.9946; val_best_acc_score: 0.9698; val_best_f1_score: 0.9825; train_kl_reg_loss: 17023.7684; train_edge_recon_loss: 773669.8566; train_gene_expr_recon_loss: 14657440.2372; train_masked_gp_l1_reg_loss: 18088.2957; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19950.0062; train_global_loss: 15486172.2179; train_optim_loss: 15486172.2179; val_kl_reg_loss: 16816.8751; val_edge_recon_loss: 762772.6181; val_gene_expr_recon_loss: 14675992.6111; val_masked_gp_l1_reg_loss: 17946.8652; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19817.0215; val_global_loss: 15493346.1111; val_optim_loss: 15493346.1111
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9786; val_auprc_score: 0.9945; val_best_acc_score: 0.9698; val_best_f1_score: 0.9824; train_kl_reg_loss: 16908.1902; train_edge_recon_loss: 769579.4046; train_gene_expr_recon_loss: 14653560.0577; train_masked_gp_l1_reg_loss: 17866.9974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19691.2400; train_global_loss: 15477605.8654; train_optim_loss: 15477605.8654; val_kl_reg_loss: 16662.3112; val_edge_recon_loss: 781619.0590; val_gene_expr_recon_loss: 14667294.7778; val_masked_gp_l1_reg_loss: 17757.0215; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19570.2969; val_global_loss: 15502903.2778; val_optim_loss: 15502903.2778
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9788; val_auprc_score: 0.9947; val_best_acc_score: 0.9706; val_best_f1_score: 0.9830; train_kl_reg_loss: 16763.3894; train_edge_recon_loss: 772068.3982; train_gene_expr_recon_loss: 14649322.0513; train_masked_gp_l1_reg_loss: 17664.2252; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19443.4667; train_global_loss: 15475261.4808; train_optim_loss: 15475261.4808; val_kl_reg_loss: 16497.8301; val_edge_recon_loss: 761732.5174; val_gene_expr_recon_loss: 14662610.2778; val_masked_gp_l1_reg_loss: 17572.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19317.1465; val_global_loss: 15477730.6667; val_optim_loss: 15477730.6667
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9774; val_auprc_score: 0.9947; val_best_acc_score: 0.9705; val_best_f1_score: 0.9829; train_kl_reg_loss: 16717.2864; train_edge_recon_loss: 774359.9756; train_gene_expr_recon_loss: 14641781.4038; train_masked_gp_l1_reg_loss: 17455.8883; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19201.4416; train_global_loss: 15469515.9936; train_optim_loss: 15469515.9936; val_kl_reg_loss: 16604.3217; val_edge_recon_loss: 764175.2708; val_gene_expr_recon_loss: 14656217.4444; val_masked_gp_l1_reg_loss: 17384.0586; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19086.6582; val_global_loss: 15473468.0000; val_optim_loss: 15473468.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9801; val_auprc_score: 0.9954; val_best_acc_score: 0.9715; val_best_f1_score: 0.9834; train_kl_reg_loss: 16574.9178; train_edge_recon_loss: 767442.1226; train_gene_expr_recon_loss: 14640010.3590; train_masked_gp_l1_reg_loss: 17259.9519; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18978.0176; train_global_loss: 15460265.3141; train_optim_loss: 15460265.3141; val_kl_reg_loss: 16127.0137; val_edge_recon_loss: 767265.0764; val_gene_expr_recon_loss: 14660930.3889; val_masked_gp_l1_reg_loss: 17156.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18874.5117; val_global_loss: 15480354.5556; val_optim_loss: 15480354.5556
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9804; val_auprc_score: 0.9953; val_best_acc_score: 0.9723; val_best_f1_score: 0.9839; train_kl_reg_loss: 16438.9430; train_edge_recon_loss: 776289.9087; train_gene_expr_recon_loss: 14636526.1987; train_masked_gp_l1_reg_loss: 17077.1249; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18785.4981; train_global_loss: 15465117.6026; train_optim_loss: 15465117.6026; val_kl_reg_loss: 16109.3989; val_edge_recon_loss: 760332.2812; val_gene_expr_recon_loss: 14644340.1111; val_masked_gp_l1_reg_loss: 16972.0820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18709.5195; val_global_loss: 15456463.8333; val_optim_loss: 15456463.8333
