[True]
Run timestamp: 01082023_074220_40.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_40']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9039; val_auprc_score: 0.9811; val_best_acc_score: 0.8539; val_best_f1_score: 0.9211; train_kl_reg_loss: 23212.6242; train_edge_recon_loss: 110208.3472; train_gene_expr_recon_loss: 524113.3814; train_masked_gp_l1_reg_loss: 5519.9404; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115076.2477; train_global_loss: 778130.5347; train_optim_loss: 778130.5347; val_kl_reg_loss: 16177.7225; val_edge_recon_loss: 119534.0977; val_gene_expr_recon_loss: 425233.7031; val_masked_gp_l1_reg_loss: 5089.7842; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102802.7734; val_global_loss: 668838.0833; val_optim_loss: 668838.0833
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9637; val_auprc_score: 0.9911; val_best_acc_score: 0.9571; val_best_f1_score: 0.9751; train_kl_reg_loss: 5010.1673; train_edge_recon_loss: 78381.0103; train_gene_expr_recon_loss: 168574.9227; train_masked_gp_l1_reg_loss: 1803.3508; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2425.6357; train_global_loss: 256195.0903; train_optim_loss: 256195.0903; val_kl_reg_loss: 4767.8380; val_edge_recon_loss: 79257.5781; val_gene_expr_recon_loss: 168092.9818; val_masked_gp_l1_reg_loss: 1793.7306; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2385.8560; val_global_loss: 256297.9922; val_optim_loss: 256297.9922
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9697; val_auprc_score: 0.9929; val_best_acc_score: 0.9591; val_best_f1_score: 0.9761; train_kl_reg_loss: 4990.9058; train_edge_recon_loss: 78321.1729; train_gene_expr_recon_loss: 168084.9216; train_masked_gp_l1_reg_loss: 1786.3957; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2365.3724; train_global_loss: 255548.7665; train_optim_loss: 255548.7665; val_kl_reg_loss: 4784.0231; val_edge_recon_loss: 81177.1628; val_gene_expr_recon_loss: 167752.5130; val_masked_gp_l1_reg_loss: 1779.6482; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2343.1934; val_global_loss: 257836.5260; val_optim_loss: 257836.5260
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9671; val_auprc_score: 0.9927; val_best_acc_score: 0.9552; val_best_f1_score: 0.9741; train_kl_reg_loss: 4988.0698; train_edge_recon_loss: 78405.3286; train_gene_expr_recon_loss: 167620.2338; train_masked_gp_l1_reg_loss: 1773.0536; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2314.4600; train_global_loss: 255101.1450; train_optim_loss: 255101.1450; val_kl_reg_loss: 4743.9919; val_edge_recon_loss: 77766.8594; val_gene_expr_recon_loss: 167092.8438; val_masked_gp_l1_reg_loss: 1766.7310; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2285.6350; val_global_loss: 253656.0703; val_optim_loss: 253656.0703
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9650; val_auprc_score: 0.9918; val_best_acc_score: 0.9557; val_best_f1_score: 0.9743; train_kl_reg_loss: 4962.7198; train_edge_recon_loss: 78792.3987; train_gene_expr_recon_loss: 167155.3744; train_masked_gp_l1_reg_loss: 1759.3747; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2262.0627; train_global_loss: 254931.9311; train_optim_loss: 254931.9311; val_kl_reg_loss: 4842.4256; val_edge_recon_loss: 77895.7526; val_gene_expr_recon_loss: 166532.0339; val_masked_gp_l1_reg_loss: 1753.0513; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2243.5947; val_global_loss: 253266.8516; val_optim_loss: 253266.8516
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9693; val_auprc_score: 0.9933; val_best_acc_score: 0.9571; val_best_f1_score: 0.9751; train_kl_reg_loss: 4963.0603; train_edge_recon_loss: 78512.6402; train_gene_expr_recon_loss: 166686.0709; train_masked_gp_l1_reg_loss: 1747.9829; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2221.0663; train_global_loss: 254130.8220; train_optim_loss: 254130.8220; val_kl_reg_loss: 4829.7482; val_edge_recon_loss: 79103.7786; val_gene_expr_recon_loss: 166587.5703; val_masked_gp_l1_reg_loss: 1741.8654; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2201.0493; val_global_loss: 254464.0026; val_optim_loss: 254464.0026
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9642; val_auprc_score: 0.9914; val_best_acc_score: 0.9547; val_best_f1_score: 0.9738; train_kl_reg_loss: 4937.7832; train_edge_recon_loss: 78568.1580; train_gene_expr_recon_loss: 166291.3012; train_masked_gp_l1_reg_loss: 1735.5388; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2181.2258; train_global_loss: 253714.0061; train_optim_loss: 253714.0061; val_kl_reg_loss: 4801.4535; val_edge_recon_loss: 78985.8685; val_gene_expr_recon_loss: 165888.1432; val_masked_gp_l1_reg_loss: 1729.9246; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2165.7776; val_global_loss: 253571.1667; val_optim_loss: 253571.1667
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9671; val_auprc_score: 0.9917; val_best_acc_score: 0.9571; val_best_f1_score: 0.9750; train_kl_reg_loss: 4920.7280; train_edge_recon_loss: 78631.4663; train_gene_expr_recon_loss: 165844.6143; train_masked_gp_l1_reg_loss: 1724.1787; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2145.3096; train_global_loss: 253266.2989; train_optim_loss: 253266.2989; val_kl_reg_loss: 4805.7878; val_edge_recon_loss: 80970.6289; val_gene_expr_recon_loss: 165539.6094; val_masked_gp_l1_reg_loss: 1718.0310; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2123.1113; val_global_loss: 255157.1667; val_optim_loss: 255157.1667
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9692; val_auprc_score: 0.9932; val_best_acc_score: 0.9594; val_best_f1_score: 0.9765; train_kl_reg_loss: 4901.3856; train_edge_recon_loss: 77466.1619; train_gene_expr_recon_loss: 165430.5845; train_masked_gp_l1_reg_loss: 1712.6244; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2108.4045; train_global_loss: 251619.1597; train_optim_loss: 251619.1597; val_kl_reg_loss: 4732.7438; val_edge_recon_loss: 76857.2526; val_gene_expr_recon_loss: 164968.7135; val_masked_gp_l1_reg_loss: 1709.5715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2089.9375; val_global_loss: 250358.2266; val_optim_loss: 250358.2266
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9696; val_auprc_score: 0.9931; val_best_acc_score: 0.9600; val_best_f1_score: 0.9767; train_kl_reg_loss: 4905.3755; train_edge_recon_loss: 78018.5618; train_gene_expr_recon_loss: 164981.3822; train_masked_gp_l1_reg_loss: 1699.6810; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2069.3451; train_global_loss: 251674.3452; train_optim_loss: 251674.3452; val_kl_reg_loss: 4639.0190; val_edge_recon_loss: 77192.9375; val_gene_expr_recon_loss: 164722.0990; val_masked_gp_l1_reg_loss: 1696.7900; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2052.8416; val_global_loss: 250303.6953; val_optim_loss: 250303.6953
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9687; val_auprc_score: 0.9925; val_best_acc_score: 0.9568; val_best_f1_score: 0.9750; train_kl_reg_loss: 4907.3638; train_edge_recon_loss: 78188.6253; train_gene_expr_recon_loss: 164605.3406; train_masked_gp_l1_reg_loss: 1693.0021; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2039.3484; train_global_loss: 251433.6803; train_optim_loss: 251433.6803; val_kl_reg_loss: 4711.7182; val_edge_recon_loss: 79013.9870; val_gene_expr_recon_loss: 164268.1510; val_masked_gp_l1_reg_loss: 1687.5514; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2020.5890; val_global_loss: 251701.9948; val_optim_loss: 251701.9948
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9670; val_auprc_score: 0.9913; val_best_acc_score: 0.9589; val_best_f1_score: 0.9761; train_kl_reg_loss: 4881.9923; train_edge_recon_loss: 78773.0473; train_gene_expr_recon_loss: 164284.4962; train_masked_gp_l1_reg_loss: 1685.8972; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2006.2365; train_global_loss: 251631.6681; train_optim_loss: 251631.6681; val_kl_reg_loss: 4782.5171; val_edge_recon_loss: 79950.5013; val_gene_expr_recon_loss: 163877.3776; val_masked_gp_l1_reg_loss: 1681.1353; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1994.5787; val_global_loss: 252286.1172; val_optim_loss: 252286.1172
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9658; val_auprc_score: 0.9919; val_best_acc_score: 0.9562; val_best_f1_score: 0.9747; train_kl_reg_loss: 4872.6581; train_edge_recon_loss: 78236.7227; train_gene_expr_recon_loss: 163895.4962; train_masked_gp_l1_reg_loss: 1675.0448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1980.0867; train_global_loss: 250660.0078; train_optim_loss: 250660.0078; val_kl_reg_loss: 4725.5998; val_edge_recon_loss: 78349.8893; val_gene_expr_recon_loss: 163635.5286; val_masked_gp_l1_reg_loss: 1673.1204; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1968.4011; val_global_loss: 250352.5521; val_optim_loss: 250352.5521
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9745; val_auprc_score: 0.9947; val_best_acc_score: 0.9579; val_best_f1_score: 0.9756; train_kl_reg_loss: 4861.3370; train_edge_recon_loss: 77811.5405; train_gene_expr_recon_loss: 163521.1441; train_masked_gp_l1_reg_loss: 1666.1626; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1959.3942; train_global_loss: 249819.5755; train_optim_loss: 249819.5755; val_kl_reg_loss: 4810.2172; val_edge_recon_loss: 78089.9701; val_gene_expr_recon_loss: 163281.4323; val_masked_gp_l1_reg_loss: 1668.4629; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1952.6367; val_global_loss: 249802.7292; val_optim_loss: 249802.7292
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9688; val_auprc_score: 0.9932; val_best_acc_score: 0.9556; val_best_f1_score: 0.9742; train_kl_reg_loss: 4858.0532; train_edge_recon_loss: 77839.3860; train_gene_expr_recon_loss: 163177.0723; train_masked_gp_l1_reg_loss: 1660.3607; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1929.9102; train_global_loss: 249464.7827; train_optim_loss: 249464.7827; val_kl_reg_loss: 4682.2917; val_edge_recon_loss: 79256.7253; val_gene_expr_recon_loss: 162806.5156; val_masked_gp_l1_reg_loss: 1652.5190; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1915.6899; val_global_loss: 250313.7344; val_optim_loss: 250313.7344
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9698; val_auprc_score: 0.9931; val_best_acc_score: 0.9564; val_best_f1_score: 0.9747; train_kl_reg_loss: 4856.7003; train_edge_recon_loss: 78183.4653; train_gene_expr_recon_loss: 162821.3683; train_masked_gp_l1_reg_loss: 1650.6775; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1909.4453; train_global_loss: 249421.6565; train_optim_loss: 249421.6565; val_kl_reg_loss: 4768.4059; val_edge_recon_loss: 79293.3438; val_gene_expr_recon_loss: 162590.8359; val_masked_gp_l1_reg_loss: 1641.2979; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1893.9324; val_global_loss: 250187.8177; val_optim_loss: 250187.8177
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9698; val_auprc_score: 0.9931; val_best_acc_score: 0.9561; val_best_f1_score: 0.9745; train_kl_reg_loss: 4843.0232; train_edge_recon_loss: 76989.4640; train_gene_expr_recon_loss: 162465.8226; train_masked_gp_l1_reg_loss: 1638.1640; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1895.5441; train_global_loss: 247832.0177; train_optim_loss: 247832.0177; val_kl_reg_loss: 4738.8254; val_edge_recon_loss: 79589.0859; val_gene_expr_recon_loss: 162118.2318; val_masked_gp_l1_reg_loss: 1634.9692; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1890.9076; val_global_loss: 249972.0208; val_optim_loss: 249972.0208
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9707; val_auprc_score: 0.9931; val_best_acc_score: 0.9592; val_best_f1_score: 0.9762; train_kl_reg_loss: 4850.6771; train_edge_recon_loss: 78226.8333; train_gene_expr_recon_loss: 162133.6843; train_masked_gp_l1_reg_loss: 1631.5194; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1890.7675; train_global_loss: 248733.4821; train_optim_loss: 248733.4821; val_kl_reg_loss: 4799.1573; val_edge_recon_loss: 78481.6081; val_gene_expr_recon_loss: 161892.4948; val_masked_gp_l1_reg_loss: 1628.7329; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1892.5105; val_global_loss: 248694.5104; val_optim_loss: 248694.5104
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9677; val_auprc_score: 0.9924; val_best_acc_score: 0.9602; val_best_f1_score: 0.9770; train_kl_reg_loss: 4841.3282; train_edge_recon_loss: 77645.5720; train_gene_expr_recon_loss: 161761.6444; train_masked_gp_l1_reg_loss: 1623.6157; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1884.4159; train_global_loss: 247756.5747; train_optim_loss: 247756.5747; val_kl_reg_loss: 4505.5789; val_edge_recon_loss: 76227.0221; val_gene_expr_recon_loss: 161509.5312; val_masked_gp_l1_reg_loss: 1616.3099; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1880.4926; val_global_loss: 245738.9453; val_optim_loss: 245738.9453
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9661; val_auprc_score: 0.9913; val_best_acc_score: 0.9571; val_best_f1_score: 0.9750; train_kl_reg_loss: 4875.3742; train_edge_recon_loss: 78436.8427; train_gene_expr_recon_loss: 161469.0582; train_masked_gp_l1_reg_loss: 1614.4901; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1885.2364; train_global_loss: 248281.0014; train_optim_loss: 248281.0014; val_kl_reg_loss: 4699.3895; val_edge_recon_loss: 80344.1172; val_gene_expr_recon_loss: 160744.6745; val_masked_gp_l1_reg_loss: 1610.9597; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1884.8236; val_global_loss: 249283.9583; val_optim_loss: 249283.9583
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9652; val_auprc_score: 0.9910; val_best_acc_score: 0.9592; val_best_f1_score: 0.9763; train_kl_reg_loss: 4830.1091; train_edge_recon_loss: 77631.9269; train_gene_expr_recon_loss: 161081.4389; train_masked_gp_l1_reg_loss: 1607.6420; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1878.3059; train_global_loss: 247029.4222; train_optim_loss: 247029.4222; val_kl_reg_loss: 4755.1709; val_edge_recon_loss: 77715.8346; val_gene_expr_recon_loss: 160818.5964; val_masked_gp_l1_reg_loss: 1604.6935; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1874.2975; val_global_loss: 246768.5859; val_optim_loss: 246768.5859
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9666; val_auprc_score: 0.9918; val_best_acc_score: 0.9585; val_best_f1_score: 0.9759; train_kl_reg_loss: 4857.0696; train_edge_recon_loss: 78055.1011; train_gene_expr_recon_loss: 160766.2619; train_masked_gp_l1_reg_loss: 1601.7862; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1875.9122; train_global_loss: 247156.1282; train_optim_loss: 247156.1282; val_kl_reg_loss: 4838.6149; val_edge_recon_loss: 78045.5065; val_gene_expr_recon_loss: 160561.7214; val_masked_gp_l1_reg_loss: 1601.8562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1874.0964; val_global_loss: 246921.7995; val_optim_loss: 246921.7995
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9695; val_auprc_score: 0.9913; val_best_acc_score: 0.9587; val_best_f1_score: 0.9760; train_kl_reg_loss: 4855.4549; train_edge_recon_loss: 78095.4304; train_gene_expr_recon_loss: 160406.8594; train_masked_gp_l1_reg_loss: 1599.3334; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1869.3875; train_global_loss: 246826.4627; train_optim_loss: 246826.4627; val_kl_reg_loss: 4524.5431; val_edge_recon_loss: 77743.1940; val_gene_expr_recon_loss: 160277.0365; val_masked_gp_l1_reg_loss: 1592.9695; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1869.8522; val_global_loss: 246007.6042; val_optim_loss: 246007.6042

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9709; val_auprc_score: 0.9936; val_best_acc_score: 0.9589; val_best_f1_score: 0.9762; train_kl_reg_loss: 4830.8018; train_edge_recon_loss: 78189.0350; train_gene_expr_recon_loss: 160202.8244; train_masked_gp_l1_reg_loss: 1548.1495; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1797.9663; train_global_loss: 246568.7775; train_optim_loss: 246568.7775; val_kl_reg_loss: 4734.0934; val_edge_recon_loss: 77003.9727; val_gene_expr_recon_loss: 160191.9062; val_masked_gp_l1_reg_loss: 1537.3018; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1773.6400; val_global_loss: 245240.9089; val_optim_loss: 245240.9089
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9682; val_auprc_score: 0.9927; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 4837.5292; train_edge_recon_loss: 78588.0836; train_gene_expr_recon_loss: 160115.8050; train_masked_gp_l1_reg_loss: 1536.7723; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1769.9866; train_global_loss: 246848.1765; train_optim_loss: 246848.1765; val_kl_reg_loss: 4707.1890; val_edge_recon_loss: 78590.1081; val_gene_expr_recon_loss: 160143.2812; val_masked_gp_l1_reg_loss: 1536.5610; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1766.0232; val_global_loss: 246743.1589; val_optim_loss: 246743.1589
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9693; val_auprc_score: 0.9921; val_best_acc_score: 0.9592; val_best_f1_score: 0.9764; train_kl_reg_loss: 4841.8395; train_edge_recon_loss: 77023.8381; train_gene_expr_recon_loss: 160078.0217; train_masked_gp_l1_reg_loss: 1536.6021; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1762.5859; train_global_loss: 245242.8872; train_optim_loss: 245242.8872; val_kl_reg_loss: 4687.7579; val_edge_recon_loss: 77251.7109; val_gene_expr_recon_loss: 159662.6198; val_masked_gp_l1_reg_loss: 1536.8809; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1761.4613; val_global_loss: 244900.4297; val_optim_loss: 244900.4297
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9693; val_auprc_score: 0.9931; val_best_acc_score: 0.9588; val_best_f1_score: 0.9762; train_kl_reg_loss: 4835.8891; train_edge_recon_loss: 77684.5506; train_gene_expr_recon_loss: 160023.9572; train_masked_gp_l1_reg_loss: 1537.2089; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1757.7728; train_global_loss: 245839.3767; train_optim_loss: 245839.3767; val_kl_reg_loss: 4710.8568; val_edge_recon_loss: 76472.1523; val_gene_expr_recon_loss: 159875.9818; val_masked_gp_l1_reg_loss: 1537.4133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1756.4565; val_global_loss: 244352.8464; val_optim_loss: 244352.8464
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9662; val_auprc_score: 0.9923; val_best_acc_score: 0.9558; val_best_f1_score: 0.9743; train_kl_reg_loss: 4836.5947; train_edge_recon_loss: 77545.8488; train_gene_expr_recon_loss: 160016.2358; train_masked_gp_l1_reg_loss: 1538.0986; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1754.3547; train_global_loss: 245691.1328; train_optim_loss: 245691.1328; val_kl_reg_loss: 4680.6877; val_edge_recon_loss: 79648.7500; val_gene_expr_recon_loss: 159874.4609; val_masked_gp_l1_reg_loss: 1538.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1750.6780; val_global_loss: 247493.1771; val_optim_loss: 247493.1771
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9691; val_auprc_score: 0.9921; val_best_acc_score: 0.9586; val_best_f1_score: 0.9759; train_kl_reg_loss: 4833.3846; train_edge_recon_loss: 77116.1030; train_gene_expr_recon_loss: 160004.6183; train_masked_gp_l1_reg_loss: 1538.7599; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1748.4391; train_global_loss: 245241.3067; train_optim_loss: 245241.3067; val_kl_reg_loss: 4651.0583; val_edge_recon_loss: 78012.0130; val_gene_expr_recon_loss: 159794.3490; val_masked_gp_l1_reg_loss: 1538.9956; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1746.5582; val_global_loss: 245742.9870; val_optim_loss: 245742.9870
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9669; val_auprc_score: 0.9928; val_best_acc_score: 0.9588; val_best_f1_score: 0.9762; train_kl_reg_loss: 4815.3680; train_edge_recon_loss: 78089.7795; train_gene_expr_recon_loss: 159980.0347; train_masked_gp_l1_reg_loss: 1539.3063; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1746.0420; train_global_loss: 246170.5284; train_optim_loss: 246170.5284; val_kl_reg_loss: 4724.3235; val_edge_recon_loss: 76950.4167; val_gene_expr_recon_loss: 159725.0625; val_masked_gp_l1_reg_loss: 1539.5715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1745.1904; val_global_loss: 244684.5677; val_optim_loss: 244684.5677
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9649; val_auprc_score: 0.9920; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 4835.1801; train_edge_recon_loss: 77566.5148; train_gene_expr_recon_loss: 159897.6010; train_masked_gp_l1_reg_loss: 1538.7497; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1741.2359; train_global_loss: 245579.2821; train_optim_loss: 245579.2821; val_kl_reg_loss: 4707.1159; val_edge_recon_loss: 78534.8073; val_gene_expr_recon_loss: 159531.5625; val_masked_gp_l1_reg_loss: 1538.8638; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1739.3635; val_global_loss: 246051.7031; val_optim_loss: 246051.7031

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
