[True]
Run timestamp: 01082023_074110_39.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_39']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9073; val_auprc_score: 0.9817; val_best_acc_score: 0.8575; val_best_f1_score: 0.9228; train_kl_reg_loss: 20105.8394; train_edge_recon_loss: 109083.9851; train_gene_expr_recon_loss: 501582.1059; train_masked_gp_l1_reg_loss: 5776.3708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57849.2988; train_global_loss: 694397.6030; train_optim_loss: 694397.6030; val_kl_reg_loss: 14640.2694; val_edge_recon_loss: 119945.1784; val_gene_expr_recon_loss: 414961.0885; val_masked_gp_l1_reg_loss: 5537.5903; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52576.7812; val_global_loss: 607660.8750; val_optim_loss: 607660.8750
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9687; val_auprc_score: 0.9923; val_best_acc_score: 0.9558; val_best_f1_score: 0.9744; train_kl_reg_loss: 4811.0607; train_edge_recon_loss: 78791.2484; train_gene_expr_recon_loss: 168722.9873; train_masked_gp_l1_reg_loss: 1714.7080; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2064.9342; train_global_loss: 256104.9384; train_optim_loss: 256104.9384; val_kl_reg_loss: 4659.8914; val_edge_recon_loss: 78217.0872; val_gene_expr_recon_loss: 168342.2786; val_masked_gp_l1_reg_loss: 1704.2450; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2053.5166; val_global_loss: 254977.0208; val_optim_loss: 254977.0208
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9665; val_auprc_score: 0.9918; val_best_acc_score: 0.9569; val_best_f1_score: 0.9748; train_kl_reg_loss: 4813.0092; train_edge_recon_loss: 79228.0152; train_gene_expr_recon_loss: 168676.3718; train_masked_gp_l1_reg_loss: 1703.2125; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2048.9794; train_global_loss: 256469.5900; train_optim_loss: 256469.5900; val_kl_reg_loss: 4638.0156; val_edge_recon_loss: 79792.3138; val_gene_expr_recon_loss: 168303.3177; val_masked_gp_l1_reg_loss: 1702.5995; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2044.1116; val_global_loss: 256480.3490; val_optim_loss: 256480.3490
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9703; val_auprc_score: 0.9936; val_best_acc_score: 0.9570; val_best_f1_score: 0.9749; train_kl_reg_loss: 4791.2376; train_edge_recon_loss: 78037.0861; train_gene_expr_recon_loss: 168589.3811; train_masked_gp_l1_reg_loss: 1702.0036; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2039.1349; train_global_loss: 255158.8438; train_optim_loss: 255158.8438; val_kl_reg_loss: 4611.1428; val_edge_recon_loss: 78785.0807; val_gene_expr_recon_loss: 168246.2266; val_masked_gp_l1_reg_loss: 1701.2476; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2034.6844; val_global_loss: 255378.3828; val_optim_loss: 255378.3828
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9677; val_auprc_score: 0.9926; val_best_acc_score: 0.9580; val_best_f1_score: 0.9755; train_kl_reg_loss: 4775.7285; train_edge_recon_loss: 78559.5082; train_gene_expr_recon_loss: 168522.9398; train_masked_gp_l1_reg_loss: 1700.9564; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2030.6129; train_global_loss: 255589.7454; train_optim_loss: 255589.7454; val_kl_reg_loss: 4606.7838; val_edge_recon_loss: 78712.4531; val_gene_expr_recon_loss: 168205.4557; val_masked_gp_l1_reg_loss: 1701.1249; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2027.0508; val_global_loss: 255252.8620; val_optim_loss: 255252.8620
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9698; val_auprc_score: 0.9928; val_best_acc_score: 0.9583; val_best_f1_score: 0.9757; train_kl_reg_loss: 4800.0749; train_edge_recon_loss: 77975.4677; train_gene_expr_recon_loss: 168463.6742; train_masked_gp_l1_reg_loss: 1700.8586; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2022.7262; train_global_loss: 254962.8027; train_optim_loss: 254962.8027; val_kl_reg_loss: 4645.5979; val_edge_recon_loss: 78814.4297; val_gene_expr_recon_loss: 168203.9219; val_masked_gp_l1_reg_loss: 1700.1052; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2016.8042; val_global_loss: 255380.8542; val_optim_loss: 255380.8542

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9672; val_auprc_score: 0.9926; val_best_acc_score: 0.9597; val_best_f1_score: 0.9765; train_kl_reg_loss: 4785.2329; train_edge_recon_loss: 78804.6665; train_gene_expr_recon_loss: 168402.9355; train_masked_gp_l1_reg_loss: 1696.0708; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2013.1456; train_global_loss: 255702.0521; train_optim_loss: 255702.0521; val_kl_reg_loss: 4636.0829; val_edge_recon_loss: 77874.6745; val_gene_expr_recon_loss: 168223.4219; val_masked_gp_l1_reg_loss: 1695.0426; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2011.9412; val_global_loss: 254441.1641; val_optim_loss: 254441.1641
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9688; val_auprc_score: 0.9930; val_best_acc_score: 0.9576; val_best_f1_score: 0.9753; train_kl_reg_loss: 4774.1066; train_edge_recon_loss: 78717.1755; train_gene_expr_recon_loss: 168440.3620; train_masked_gp_l1_reg_loss: 1694.9203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2011.5574; train_global_loss: 255638.1209; train_optim_loss: 255638.1209; val_kl_reg_loss: 4626.9070; val_edge_recon_loss: 79552.8125; val_gene_expr_recon_loss: 168383.9193; val_masked_gp_l1_reg_loss: 1694.8308; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2011.0255; val_global_loss: 256269.4974; val_optim_loss: 256269.4974
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9722; val_auprc_score: 0.9941; val_best_acc_score: 0.9579; val_best_f1_score: 0.9757; train_kl_reg_loss: 4781.1703; train_edge_recon_loss: 78357.6762; train_gene_expr_recon_loss: 168423.1861; train_masked_gp_l1_reg_loss: 1694.7528; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2010.4674; train_global_loss: 255267.2526; train_optim_loss: 255267.2526; val_kl_reg_loss: 4631.7034; val_edge_recon_loss: 77566.5404; val_gene_expr_recon_loss: 168416.8750; val_masked_gp_l1_reg_loss: 1694.6658; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2009.9835; val_global_loss: 254319.7734; val_optim_loss: 254319.7734
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9667; val_auprc_score: 0.9920; val_best_acc_score: 0.9569; val_best_f1_score: 0.9750; train_kl_reg_loss: 4773.5819; train_edge_recon_loss: 77841.7827; train_gene_expr_recon_loss: 168428.5856; train_masked_gp_l1_reg_loss: 1694.6045; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2009.5343; train_global_loss: 254748.0923; train_optim_loss: 254748.0923; val_kl_reg_loss: 4611.3280; val_edge_recon_loss: 77992.5299; val_gene_expr_recon_loss: 168207.0130; val_masked_gp_l1_reg_loss: 1694.5544; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2009.0684; val_global_loss: 254514.4818; val_optim_loss: 254514.4818
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9669; val_auprc_score: 0.9919; val_best_acc_score: 0.9574; val_best_f1_score: 0.9753; train_kl_reg_loss: 4770.3381; train_edge_recon_loss: 78601.0502; train_gene_expr_recon_loss: 168409.3967; train_masked_gp_l1_reg_loss: 1694.5057; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2008.5730; train_global_loss: 255483.8626; train_optim_loss: 255483.8626; val_kl_reg_loss: 4620.1118; val_edge_recon_loss: 77290.7604; val_gene_expr_recon_loss: 167913.2708; val_masked_gp_l1_reg_loss: 1694.4447; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2008.0238; val_global_loss: 253526.6120; val_optim_loss: 253526.6120
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9690; val_auprc_score: 0.9926; val_best_acc_score: 0.9574; val_best_f1_score: 0.9751; train_kl_reg_loss: 4777.2872; train_edge_recon_loss: 78138.0025; train_gene_expr_recon_loss: 168428.0139; train_masked_gp_l1_reg_loss: 1694.3821; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2007.4051; train_global_loss: 255045.0877; train_optim_loss: 255045.0877; val_kl_reg_loss: 4620.6993; val_edge_recon_loss: 80650.7904; val_gene_expr_recon_loss: 168089.2865; val_masked_gp_l1_reg_loss: 1694.3774; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2006.9644; val_global_loss: 257062.1250; val_optim_loss: 257062.1250
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9712; val_auprc_score: 0.9930; val_best_acc_score: 0.9613; val_best_f1_score: 0.9777; train_kl_reg_loss: 4778.8209; train_edge_recon_loss: 78615.6205; train_gene_expr_recon_loss: 168357.9769; train_masked_gp_l1_reg_loss: 1694.3465; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2006.5008; train_global_loss: 255453.2659; train_optim_loss: 255453.2659; val_kl_reg_loss: 4621.7549; val_edge_recon_loss: 76152.0260; val_gene_expr_recon_loss: 168079.2083; val_masked_gp_l1_reg_loss: 1694.2451; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2005.8765; val_global_loss: 252553.1146; val_optim_loss: 252553.1146
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9664; val_auprc_score: 0.9915; val_best_acc_score: 0.9570; val_best_f1_score: 0.9748; train_kl_reg_loss: 4777.8452; train_edge_recon_loss: 77969.4350; train_gene_expr_recon_loss: 168372.7830; train_masked_gp_l1_reg_loss: 1694.1753; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2005.4618; train_global_loss: 254819.6997; train_optim_loss: 254819.6997; val_kl_reg_loss: 4609.6668; val_edge_recon_loss: 82275.6849; val_gene_expr_recon_loss: 168139.8672; val_masked_gp_l1_reg_loss: 1694.0950; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2004.8730; val_global_loss: 258724.1875; val_optim_loss: 258724.1875
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9715; val_auprc_score: 0.9931; val_best_acc_score: 0.9589; val_best_f1_score: 0.9760; train_kl_reg_loss: 4771.1748; train_edge_recon_loss: 79115.2947; train_gene_expr_recon_loss: 168405.5715; train_masked_gp_l1_reg_loss: 1694.0084; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2004.3114; train_global_loss: 255990.3597; train_optim_loss: 255990.3597; val_kl_reg_loss: 4618.0234; val_edge_recon_loss: 79364.0378; val_gene_expr_recon_loss: 167921.6615; val_masked_gp_l1_reg_loss: 1693.9658; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2003.8025; val_global_loss: 255601.4870; val_optim_loss: 255601.4870
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9697; val_auprc_score: 0.9934; val_best_acc_score: 0.9580; val_best_f1_score: 0.9756; train_kl_reg_loss: 4777.8375; train_edge_recon_loss: 78482.3686; train_gene_expr_recon_loss: 168387.4734; train_masked_gp_l1_reg_loss: 1693.8997; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2003.2412; train_global_loss: 255344.8180; train_optim_loss: 255344.8180; val_kl_reg_loss: 4629.0989; val_edge_recon_loss: 78104.4518; val_gene_expr_recon_loss: 168088.4245; val_masked_gp_l1_reg_loss: 1693.8376; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2002.8297; val_global_loss: 254518.6458; val_optim_loss: 254518.6458
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9657; val_auprc_score: 0.9910; val_best_acc_score: 0.9582; val_best_f1_score: 0.9757; train_kl_reg_loss: 4764.2648; train_edge_recon_loss: 77822.6467; train_gene_expr_recon_loss: 168408.1875; train_masked_gp_l1_reg_loss: 1693.7586; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2002.2680; train_global_loss: 254691.1262; train_optim_loss: 254691.1262; val_kl_reg_loss: 4602.4541; val_edge_recon_loss: 77921.5586; val_gene_expr_recon_loss: 168283.4922; val_masked_gp_l1_reg_loss: 1693.7083; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2001.7906; val_global_loss: 254503.0052; val_optim_loss: 254503.0052

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9697; val_auprc_score: 0.9926; val_best_acc_score: 0.9599; val_best_f1_score: 0.9766; train_kl_reg_loss: 4756.0058; train_edge_recon_loss: 78523.6078; train_gene_expr_recon_loss: 168366.4482; train_masked_gp_l1_reg_loss: 1693.2926; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2001.3983; train_global_loss: 255340.7523; train_optim_loss: 255340.7523; val_kl_reg_loss: 4601.0953; val_edge_recon_loss: 78308.2240; val_gene_expr_recon_loss: 167933.9740; val_masked_gp_l1_reg_loss: 1693.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2001.2695; val_global_loss: 254537.7448; val_optim_loss: 254537.7448
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9703; val_auprc_score: 0.9933; val_best_acc_score: 0.9600; val_best_f1_score: 0.9768; train_kl_reg_loss: 4756.7292; train_edge_recon_loss: 78621.6548; train_gene_expr_recon_loss: 168365.7914; train_masked_gp_l1_reg_loss: 1693.1869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2001.2145; train_global_loss: 255438.5775; train_optim_loss: 255438.5775; val_kl_reg_loss: 4591.8612; val_edge_recon_loss: 77729.1328; val_gene_expr_recon_loss: 168178.9401; val_masked_gp_l1_reg_loss: 1693.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2001.1512; val_global_loss: 254194.2708; val_optim_loss: 254194.2708
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9655; val_auprc_score: 0.9920; val_best_acc_score: 0.9570; val_best_f1_score: 0.9751; train_kl_reg_loss: 4753.9172; train_edge_recon_loss: 77842.1902; train_gene_expr_recon_loss: 168374.6887; train_masked_gp_l1_reg_loss: 1693.1715; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2001.0948; train_global_loss: 254665.0625; train_optim_loss: 254665.0625; val_kl_reg_loss: 4615.3548; val_edge_recon_loss: 78354.0755; val_gene_expr_recon_loss: 168056.3151; val_masked_gp_l1_reg_loss: 1693.1642; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2001.0298; val_global_loss: 254719.9479; val_optim_loss: 254719.9479
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9682; val_auprc_score: 0.9925; val_best_acc_score: 0.9580; val_best_f1_score: 0.9755; train_kl_reg_loss: 4752.1253; train_edge_recon_loss: 78543.5919; train_gene_expr_recon_loss: 168351.2234; train_masked_gp_l1_reg_loss: 1693.1567; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2000.9567; train_global_loss: 255341.0556; train_optim_loss: 255341.0556; val_kl_reg_loss: 4595.6762; val_edge_recon_loss: 78928.4701; val_gene_expr_recon_loss: 168022.0573; val_masked_gp_l1_reg_loss: 1693.1504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2000.9032; val_global_loss: 255240.2708; val_optim_loss: 255240.2708

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 58 min 30 sec.
Using best model state, which was in epoch 67.

--- MODEL EVALUATION ---
val AUROC score: 0.9680
val AUPRC score: 0.9927
val best accuracy score: 0.9581
val best F1 score: 0.9757
val target rna MSE score: 3.5639
val source rna MSE score: 1.9080
Val cat covariate0 mean sim diff: -0.0018

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
