[True]
Run timestamp: 06092023_230042_206.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_206']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 22333 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 25929, n_cat_covariates_embed_input: 0, n_hidden: 2392, n_latent: 2292, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3596
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2292, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 22333

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6909; val_auprc_score: 0.6770; val_best_acc_score: 0.5739; val_best_f1_score: 0.6912; train_kl_reg_loss: 44635.3857; train_edge_recon_loss: 3601283.9545; train_gene_expr_recon_loss: 15259165.2273; train_masked_gp_l1_reg_loss: 41988.8585; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7842083.1780; train_chrom_access_recon_loss: 30244411.6364; train_global_loss: 57033568.1212; train_optim_loss: 57033568.1212; val_kl_reg_loss: 65889.9897; val_edge_recon_loss: 4060935.9375; val_gene_expr_recon_loss: 13676396.6250; val_masked_gp_l1_reg_loss: 40231.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3017214.2500; val_chrom_access_recon_loss: 28490289.0000; val_global_loss: 49350957.5000; val_optim_loss: 49350957.5000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9601; val_auprc_score: 0.9436; val_best_acc_score: 0.9111; val_best_f1_score: 0.9134; train_kl_reg_loss: 80039.6301; train_edge_recon_loss: 2696221.7689; train_gene_expr_recon_loss: 10565105.0152; train_masked_gp_l1_reg_loss: 50957.7868; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102631.2602; train_chrom_access_recon_loss: 22921714.4242; train_global_loss: 36416669.9394; train_optim_loss: 36416669.9394; val_kl_reg_loss: 69594.3867; val_edge_recon_loss: 2705054.2188; val_gene_expr_recon_loss: 10640811.8750; val_masked_gp_l1_reg_loss: 50976.8633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102969.4844; val_chrom_access_recon_loss: 22865047.0000; val_global_loss: 36434453.5000; val_optim_loss: 36434453.5000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9625; val_auprc_score: 0.9491; val_best_acc_score: 0.9167; val_best_f1_score: 0.9199; train_kl_reg_loss: 79992.7124; train_edge_recon_loss: 2679743.9848; train_gene_expr_recon_loss: 10542795.0152; train_masked_gp_l1_reg_loss: 50984.1481; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102753.2816; train_chrom_access_recon_loss: 22880665.3333; train_global_loss: 36336934.4848; train_optim_loss: 36336934.4848; val_kl_reg_loss: 70379.9033; val_edge_recon_loss: 2707969.7812; val_gene_expr_recon_loss: 10665326.0000; val_masked_gp_l1_reg_loss: 50985.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102554.2031; val_chrom_access_recon_loss: 22810171.2500; val_global_loss: 36407387.0000; val_optim_loss: 36407387.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9585; val_auprc_score: 0.9380; val_best_acc_score: 0.9151; val_best_f1_score: 0.9182; train_kl_reg_loss: 78709.2304; train_edge_recon_loss: 2684241.2386; train_gene_expr_recon_loss: 10543702.3030; train_masked_gp_l1_reg_loss: 50988.6644; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102555.1873; train_chrom_access_recon_loss: 22865273.9394; train_global_loss: 36325470.4848; train_optim_loss: 36325470.4848; val_kl_reg_loss: 70018.3838; val_edge_recon_loss: 2716496.7812; val_gene_expr_recon_loss: 10699618.3750; val_masked_gp_l1_reg_loss: 51008.8086; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101952.4844; val_chrom_access_recon_loss: 23139804.5000; val_global_loss: 36778899.5000; val_optim_loss: 36778899.5000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9560; val_auprc_score: 0.9321; val_best_acc_score: 0.9202; val_best_f1_score: 0.9232; train_kl_reg_loss: 79351.4348; train_edge_recon_loss: 2685795.5682; train_gene_expr_recon_loss: 10530141.8788; train_masked_gp_l1_reg_loss: 51028.1201; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102444.2737; train_chrom_access_recon_loss: 22844071.1515; train_global_loss: 36292832.3030; train_optim_loss: 36292832.3030; val_kl_reg_loss: 71777.8340; val_edge_recon_loss: 2711554.6875; val_gene_expr_recon_loss: 10696215.6250; val_masked_gp_l1_reg_loss: 51012.2812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103040.8438; val_chrom_access_recon_loss: 22955028.2500; val_global_loss: 36588630.0000; val_optim_loss: 36588630.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9581; val_auprc_score: 0.9418; val_best_acc_score: 0.9113; val_best_f1_score: 0.9161; train_kl_reg_loss: 78993.6914; train_edge_recon_loss: 2681242.6894; train_gene_expr_recon_loss: 10517266.9091; train_masked_gp_l1_reg_loss: 51024.1387; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102386.9722; train_chrom_access_recon_loss: 22814791.6667; train_global_loss: 36245706.0000; train_optim_loss: 36245706.0000; val_kl_reg_loss: 71286.6455; val_edge_recon_loss: 2712913.3438; val_gene_expr_recon_loss: 10625820.0000; val_masked_gp_l1_reg_loss: 50992.1992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102730.5938; val_chrom_access_recon_loss: 22714077.2500; val_global_loss: 36277821.0000; val_optim_loss: 36277821.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9618; val_auprc_score: 0.9404; val_best_acc_score: 0.9248; val_best_f1_score: 0.9273; train_kl_reg_loss: 77683.1894; train_edge_recon_loss: 2676978.2273; train_gene_expr_recon_loss: 10507586.6970; train_masked_gp_l1_reg_loss: 51007.6286; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102054.6697; train_chrom_access_recon_loss: 22797540.2121; train_global_loss: 36212850.7879; train_optim_loss: 36212850.7879; val_kl_reg_loss: 72795.2314; val_edge_recon_loss: 2708048.7188; val_gene_expr_recon_loss: 10703446.1250; val_masked_gp_l1_reg_loss: 51034.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101739.5625; val_chrom_access_recon_loss: 22767680.2500; val_global_loss: 36404745.5000; val_optim_loss: 36404745.5000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9638; val_auprc_score: 0.9392; val_best_acc_score: 0.9229; val_best_f1_score: 0.9264; train_kl_reg_loss: 76740.4165; train_edge_recon_loss: 2687054.3750; train_gene_expr_recon_loss: 10489756.9545; train_masked_gp_l1_reg_loss: 51034.8011; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101905.6721; train_chrom_access_recon_loss: 22737986.0909; train_global_loss: 36144478.3030; train_optim_loss: 36144478.3030; val_kl_reg_loss: 69585.7314; val_edge_recon_loss: 2678675.4062; val_gene_expr_recon_loss: 10554113.1250; val_masked_gp_l1_reg_loss: 51093.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101868.6250; val_chrom_access_recon_loss: 22780854.2500; val_global_loss: 36236191.0000; val_optim_loss: 36236191.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9580; val_auprc_score: 0.9368; val_best_acc_score: 0.9156; val_best_f1_score: 0.9196; train_kl_reg_loss: 77156.3445; train_edge_recon_loss: 2676041.9697; train_gene_expr_recon_loss: 10471143.0303; train_masked_gp_l1_reg_loss: 51076.6881; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101908.8604; train_chrom_access_recon_loss: 22708782.1212; train_global_loss: 36086109.1515; train_optim_loss: 36086109.1515; val_kl_reg_loss: 67818.2319; val_edge_recon_loss: 2710498.4375; val_gene_expr_recon_loss: 10517702.3750; val_masked_gp_l1_reg_loss: 51065.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102049.7109; val_chrom_access_recon_loss: 22636110.2500; val_global_loss: 36085244.5000; val_optim_loss: 36085244.5000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9630; val_auprc_score: 0.9451; val_best_acc_score: 0.9194; val_best_f1_score: 0.9222; train_kl_reg_loss: 77490.6902; train_edge_recon_loss: 2681107.4508; train_gene_expr_recon_loss: 10452246.5758; train_masked_gp_l1_reg_loss: 51065.6406; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101847.7506; train_chrom_access_recon_loss: 22633244.2121; train_global_loss: 35997002.3636; train_optim_loss: 35997002.3636; val_kl_reg_loss: 69308.3516; val_edge_recon_loss: 2700587.7188; val_gene_expr_recon_loss: 10602446.2500; val_masked_gp_l1_reg_loss: 51072.5039; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101851.6094; val_chrom_access_recon_loss: 22710465.7500; val_global_loss: 36235733.0000; val_optim_loss: 36235733.0000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9602; val_auprc_score: 0.9387; val_best_acc_score: 0.9138; val_best_f1_score: 0.9180; train_kl_reg_loss: 77290.0379; train_edge_recon_loss: 2686642.3371; train_gene_expr_recon_loss: 10442258.3030; train_masked_gp_l1_reg_loss: 51059.8372; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101824.3627; train_chrom_access_recon_loss: 22604425.5455; train_global_loss: 35963500.5455; train_optim_loss: 35963500.5455; val_kl_reg_loss: 68746.9365; val_edge_recon_loss: 2736617.7188; val_gene_expr_recon_loss: 10562173.5000; val_masked_gp_l1_reg_loss: 51064.8633; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102310.6406; val_chrom_access_recon_loss: 22875626.2500; val_global_loss: 36396540.5000; val_optim_loss: 36396540.5000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9645; val_auprc_score: 0.9511; val_best_acc_score: 0.9199; val_best_f1_score: 0.9232; train_kl_reg_loss: 76424.9337; train_edge_recon_loss: 2686518.0871; train_gene_expr_recon_loss: 10435099.2727; train_masked_gp_l1_reg_loss: 51040.2148; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101747.9047; train_chrom_access_recon_loss: 22584510.4242; train_global_loss: 35935340.6970; train_optim_loss: 35935340.6970; val_kl_reg_loss: 68500.0459; val_edge_recon_loss: 2697702.7812; val_gene_expr_recon_loss: 10538959.0000; val_masked_gp_l1_reg_loss: 51049.9531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101635.7578; val_chrom_access_recon_loss: 22568159.2500; val_global_loss: 36026008.0000; val_optim_loss: 36026008.0000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9675; val_auprc_score: 0.9556; val_best_acc_score: 0.9199; val_best_f1_score: 0.9239; train_kl_reg_loss: 75630.8729; train_edge_recon_loss: 2676097.0644; train_gene_expr_recon_loss: 10418300.8182; train_masked_gp_l1_reg_loss: 51034.0651; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101666.5463; train_chrom_access_recon_loss: 22543348.4545; train_global_loss: 35866077.8788; train_optim_loss: 35866077.8788; val_kl_reg_loss: 69927.2910; val_edge_recon_loss: 2701437.6875; val_gene_expr_recon_loss: 10503729.1250; val_masked_gp_l1_reg_loss: 51044.9102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101228.5859; val_chrom_access_recon_loss: 22643077.0000; val_global_loss: 36070445.5000; val_optim_loss: 36070445.5000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9667; val_auprc_score: 0.9560; val_best_acc_score: 0.9229; val_best_f1_score: 0.9249; train_kl_reg_loss: 75424.0044; train_edge_recon_loss: 2679531.3068; train_gene_expr_recon_loss: 10388988.4394; train_masked_gp_l1_reg_loss: 51054.7810; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101674.7616; train_chrom_access_recon_loss: 22468819.1515; train_global_loss: 35765492.4242; train_optim_loss: 35765492.4242; val_kl_reg_loss: 68034.4600; val_edge_recon_loss: 2673822.4062; val_gene_expr_recon_loss: 10432148.2500; val_masked_gp_l1_reg_loss: 51133.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101526.6094; val_chrom_access_recon_loss: 22409979.0000; val_global_loss: 35736644.0000; val_optim_loss: 35736644.0000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9641; val_auprc_score: 0.9504; val_best_acc_score: 0.9189; val_best_f1_score: 0.9230; train_kl_reg_loss: 74860.9835; train_edge_recon_loss: 2670686.1780; train_gene_expr_recon_loss: 10323871.8333; train_masked_gp_l1_reg_loss: 51169.7196; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101459.3033; train_chrom_access_recon_loss: 22317195.0909; train_global_loss: 35539243.2121; train_optim_loss: 35539243.2121; val_kl_reg_loss: 69374.9785; val_edge_recon_loss: 2712414.1250; val_gene_expr_recon_loss: 10495861.3750; val_masked_gp_l1_reg_loss: 51136.8164; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101622.0078; val_chrom_access_recon_loss: 22280399.2500; val_global_loss: 35710808.5000; val_optim_loss: 35710808.5000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9642; val_auprc_score: 0.9470; val_best_acc_score: 0.9205; val_best_f1_score: 0.9236; train_kl_reg_loss: 76905.9685; train_edge_recon_loss: 2674051.2614; train_gene_expr_recon_loss: 10280222.8333; train_masked_gp_l1_reg_loss: 51087.4057; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101694.0768; train_chrom_access_recon_loss: 22275562.0303; train_global_loss: 35459523.6667; train_optim_loss: 35459523.6667; val_kl_reg_loss: 65195.1348; val_edge_recon_loss: 2721803.1250; val_gene_expr_recon_loss: 10349341.3750; val_masked_gp_l1_reg_loss: 51047.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101796.6875; val_chrom_access_recon_loss: 22153694.5000; val_global_loss: 35442879.0000; val_optim_loss: 35442879.0000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9689; val_auprc_score: 0.9558; val_best_acc_score: 0.9256; val_best_f1_score: 0.9278; train_kl_reg_loss: 77149.6911; train_edge_recon_loss: 2672629.3788; train_gene_expr_recon_loss: 10236193.0606; train_masked_gp_l1_reg_loss: 51001.2586; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101775.6107; train_chrom_access_recon_loss: 22203087.9091; train_global_loss: 35341836.9091; train_optim_loss: 35341836.9091; val_kl_reg_loss: 66366.1030; val_edge_recon_loss: 2674259.2500; val_gene_expr_recon_loss: 10298845.3750; val_masked_gp_l1_reg_loss: 50949.9336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101656.7344; val_chrom_access_recon_loss: 22022749.7500; val_global_loss: 35214826.5000; val_optim_loss: 35214826.5000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9650; val_auprc_score: 0.9488; val_best_acc_score: 0.9191; val_best_f1_score: 0.9225; train_kl_reg_loss: 77373.5302; train_edge_recon_loss: 2676830.6818; train_gene_expr_recon_loss: 10201988.9091; train_masked_gp_l1_reg_loss: 50905.0820; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101680.7788; train_chrom_access_recon_loss: 22064513.4242; train_global_loss: 35173292.3030; train_optim_loss: 35173292.3030; val_kl_reg_loss: 61055.0791; val_edge_recon_loss: 2717664.6875; val_gene_expr_recon_loss: 10258588.1250; val_masked_gp_l1_reg_loss: 50857.9414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101434.7891; val_chrom_access_recon_loss: 22024411.2500; val_global_loss: 35214012.0000; val_optim_loss: 35214012.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9703; val_auprc_score: 0.9592; val_best_acc_score: 0.9245; val_best_f1_score: 0.9273; train_kl_reg_loss: 77153.1425; train_edge_recon_loss: 2675791.1477; train_gene_expr_recon_loss: 10174555.7727; train_masked_gp_l1_reg_loss: 50817.1252; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 101971.0217; train_chrom_access_recon_loss: 21978075.7576; train_global_loss: 35058363.7273; train_optim_loss: 35058363.7273; val_kl_reg_loss: 61630.2876; val_edge_recon_loss: 2693532.5938; val_gene_expr_recon_loss: 10343667.0000; val_masked_gp_l1_reg_loss: 50722.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 101877.7344; val_chrom_access_recon_loss: 22173277.5000; val_global_loss: 35424708.5000; val_optim_loss: 35424708.5000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9699; val_auprc_score: 0.9552; val_best_acc_score: 0.9301; val_best_f1_score: 0.9331; train_kl_reg_loss: 77911.2047; train_edge_recon_loss: 2679975.9280; train_gene_expr_recon_loss: 10113196.7576; train_masked_gp_l1_reg_loss: 50721.0011; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102169.4660; train_chrom_access_recon_loss: 21822931.8182; train_global_loss: 34846906.1818; train_optim_loss: 34846906.1818; val_kl_reg_loss: 61973.1084; val_edge_recon_loss: 2686440.6250; val_gene_expr_recon_loss: 10095370.2500; val_masked_gp_l1_reg_loss: 50809.4531; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102660.1562; val_chrom_access_recon_loss: 21553460.7500; val_global_loss: 34550713.2500; val_optim_loss: 34550713.2500
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9678; val_auprc_score: 0.9532; val_best_acc_score: 0.9285; val_best_f1_score: 0.9309; train_kl_reg_loss: 77244.9995; train_edge_recon_loss: 2678927.0265; train_gene_expr_recon_loss: 9985822.6667; train_masked_gp_l1_reg_loss: 50722.9045; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102553.7908; train_chrom_access_recon_loss: 21519368.0909; train_global_loss: 34414639.5758; train_optim_loss: 34414639.5758; val_kl_reg_loss: 61018.6274; val_edge_recon_loss: 2682041.6250; val_gene_expr_recon_loss: 10047768.5000; val_masked_gp_l1_reg_loss: 50578.7422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102718.7656; val_chrom_access_recon_loss: 21245856.0000; val_global_loss: 34189983.0000; val_optim_loss: 34189983.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9701; val_auprc_score: 0.9570; val_best_acc_score: 0.9261; val_best_f1_score: 0.9294; train_kl_reg_loss: 78386.1836; train_edge_recon_loss: 2678953.3144; train_gene_expr_recon_loss: 9899086.9242; train_masked_gp_l1_reg_loss: 50379.1282; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 102667.7938; train_chrom_access_recon_loss: 21329388.7273; train_global_loss: 34138862.0909; train_optim_loss: 34138862.0909; val_kl_reg_loss: 57311.8237; val_edge_recon_loss: 2716229.8750; val_gene_expr_recon_loss: 9920064.1250; val_masked_gp_l1_reg_loss: 50253.9570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102933.3516; val_chrom_access_recon_loss: 21282298.7500; val_global_loss: 34129092.0000; val_optim_loss: 34129092.0000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9692; val_auprc_score: 0.9533; val_best_acc_score: 0.9272; val_best_f1_score: 0.9293; train_kl_reg_loss: 80178.2404; train_edge_recon_loss: 2685166.4053; train_gene_expr_recon_loss: 9758132.8182; train_masked_gp_l1_reg_loss: 50132.6774; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103151.9598; train_chrom_access_recon_loss: 21054821.0303; train_global_loss: 33731583.3030; train_optim_loss: 33731583.3030; val_kl_reg_loss: 52503.9082; val_edge_recon_loss: 2721129.2188; val_gene_expr_recon_loss: 9802857.7500; val_masked_gp_l1_reg_loss: 49993.7031; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103498.1016; val_chrom_access_recon_loss: 20892968.7500; val_global_loss: 33622951.7500; val_optim_loss: 33622951.7500
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9651; val_auprc_score: 0.9521; val_best_acc_score: 0.9197; val_best_f1_score: 0.9234; train_kl_reg_loss: 82600.8223; train_edge_recon_loss: 2689716.0492; train_gene_expr_recon_loss: 9619888.0303; train_masked_gp_l1_reg_loss: 49835.7955; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103800.2923; train_chrom_access_recon_loss: 20647118.0909; train_global_loss: 33192959.0606; train_optim_loss: 33192959.0606; val_kl_reg_loss: 47053.9331; val_edge_recon_loss: 2720512.7812; val_gene_expr_recon_loss: 9509403.3750; val_masked_gp_l1_reg_loss: 49779.3750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103972.5156; val_chrom_access_recon_loss: 19952620.2500; val_global_loss: 32383342.7500; val_optim_loss: 32383342.7500
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9579; val_auprc_score: 0.9426; val_best_acc_score: 0.9065; val_best_f1_score: 0.9102; train_kl_reg_loss: 91108.9218; train_edge_recon_loss: 2723286.7235; train_gene_expr_recon_loss: 9063759.2273; train_masked_gp_l1_reg_loss: 49627.1502; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 105031.2132; train_chrom_access_recon_loss: 19107247.0000; train_global_loss: 31140060.3939; train_optim_loss: 31140060.3939; val_kl_reg_loss: 31911.2495; val_edge_recon_loss: 2780274.5938; val_gene_expr_recon_loss: 8856712.0000; val_masked_gp_l1_reg_loss: 49393.8281; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 106519.6953; val_chrom_access_recon_loss: 18229279.5000; val_global_loss: 30054091.2500; val_optim_loss: 30054091.2500
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9190; val_auprc_score: 0.8920; val_best_acc_score: 0.8565; val_best_f1_score: 0.8660; train_kl_reg_loss: 105218.1642; train_edge_recon_loss: 2795383.1515; train_gene_expr_recon_loss: 7707809.0682; train_masked_gp_l1_reg_loss: 48959.6204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 106752.9035; train_chrom_access_recon_loss: 15380205.3333; train_global_loss: 26144328.1818; train_optim_loss: 26144328.1818; val_kl_reg_loss: 33585.3303; val_edge_recon_loss: 2785768.0312; val_gene_expr_recon_loss: 7275922.7500; val_masked_gp_l1_reg_loss: 47966.3711; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 105366.2188; val_chrom_access_recon_loss: 14103533.8750; val_global_loss: 24352141.7500; val_optim_loss: 24352141.7500
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9017; val_auprc_score: 0.8595; val_best_acc_score: 0.8442; val_best_f1_score: 0.8574; train_kl_reg_loss: 86183.7354; train_edge_recon_loss: 2772454.9242; train_gene_expr_recon_loss: 7062447.6061; train_masked_gp_l1_reg_loss: 46745.2288; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 103873.3847; train_chrom_access_recon_loss: 13791287.2879; train_global_loss: 23862992.1515; train_optim_loss: 23862992.1515; val_kl_reg_loss: 43095.7739; val_edge_recon_loss: 2783486.0938; val_gene_expr_recon_loss: 7044897.0000; val_masked_gp_l1_reg_loss: 45471.2578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103188.4531; val_chrom_access_recon_loss: 13717916.7500; val_global_loss: 23738054.7500; val_optim_loss: 23738054.7500
