[True]
Run timestamp: 07092023_173357_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '5000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '100', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 18578 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 795 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3522, n_cat_covariates_embed_input: 0, n_hidden: 2313, n_latent: 2213, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2727
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2213, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 795

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7508; val_auprc_score: 0.7759; val_best_acc_score: 0.5207; val_best_f1_score: 0.6747; train_kl_reg_loss: 80674.3054; train_edge_recon_loss: 3556886.1126; train_gene_expr_recon_loss: 21099660.7634; train_masked_gp_l1_reg_loss: 61292.7384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 739401.8578; train_chrom_access_recon_loss: 2726244.5000; train_global_loss: 28264160.2290; train_optim_loss: 28264160.2290; val_kl_reg_loss: 116064.4594; val_edge_recon_loss: 4064002.0833; val_gene_expr_recon_loss: 19882222.9333; val_masked_gp_l1_reg_loss: 55889.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 499137.5000; val_chrom_access_recon_loss: 2639921.9167; val_global_loss: 27257239.3333; val_optim_loss: 27257239.3333
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9849; val_auprc_score: 0.9800; val_best_acc_score: 0.9489; val_best_f1_score: 0.9506; train_kl_reg_loss: 60631.5417; train_edge_recon_loss: 2661482.8893; train_gene_expr_recon_loss: 16556670.4122; train_masked_gp_l1_reg_loss: 104142.2943; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25365.5992; train_chrom_access_recon_loss: 2223007.2137; train_global_loss: 21631300.0763; train_optim_loss: 21631300.0763; val_kl_reg_loss: 60376.4943; val_edge_recon_loss: 2681456.7500; val_gene_expr_recon_loss: 16677322.4667; val_masked_gp_l1_reg_loss: 104123.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25349.3691; val_chrom_access_recon_loss: 2235144.8167; val_global_loss: 21783774.8000; val_optim_loss: 21783774.8000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9855; val_auprc_score: 0.9788; val_best_acc_score: 0.9481; val_best_f1_score: 0.9491; train_kl_reg_loss: 60383.2781; train_edge_recon_loss: 2661011.8664; train_gene_expr_recon_loss: 16535044.9695; train_masked_gp_l1_reg_loss: 104163.6873; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25406.0233; train_chrom_access_recon_loss: 2219899.7586; train_global_loss: 21605909.7863; train_optim_loss: 21605909.7863; val_kl_reg_loss: 59385.7195; val_edge_recon_loss: 2677896.7667; val_gene_expr_recon_loss: 16677160.1333; val_masked_gp_l1_reg_loss: 104247.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25375.7852; val_chrom_access_recon_loss: 2240027.8333; val_global_loss: 21784094.6667; val_optim_loss: 21784094.6667
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9861; val_auprc_score: 0.9811; val_best_acc_score: 0.9507; val_best_f1_score: 0.9513; train_kl_reg_loss: 60997.1008; train_edge_recon_loss: 2659380.7137; train_gene_expr_recon_loss: 16522457.4809; train_masked_gp_l1_reg_loss: 104249.6561; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25426.2545; train_chrom_access_recon_loss: 2219922.0620; train_global_loss: 21592433.3435; train_optim_loss: 21592433.3435; val_kl_reg_loss: 57592.4583; val_edge_recon_loss: 2658727.5833; val_gene_expr_recon_loss: 16647558.2667; val_masked_gp_l1_reg_loss: 104267.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25351.0762; val_chrom_access_recon_loss: 2237231.1500; val_global_loss: 21730729.7333; val_optim_loss: 21730729.7333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9859; val_auprc_score: 0.9804; val_best_acc_score: 0.9535; val_best_f1_score: 0.9546; train_kl_reg_loss: 60669.9531; train_edge_recon_loss: 2661232.7405; train_gene_expr_recon_loss: 16516333.2214; train_masked_gp_l1_reg_loss: 104294.3732; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25354.1767; train_chrom_access_recon_loss: 2218158.9771; train_global_loss: 21586043.2824; train_optim_loss: 21586043.2824; val_kl_reg_loss: 58536.0667; val_edge_recon_loss: 2663274.2000; val_gene_expr_recon_loss: 16668691.8000; val_masked_gp_l1_reg_loss: 104380.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25333.9707; val_chrom_access_recon_loss: 2227877.0000; val_global_loss: 21748093.0667; val_optim_loss: 21748093.0667
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9869; val_auprc_score: 0.9826; val_best_acc_score: 0.9550; val_best_f1_score: 0.9563; train_kl_reg_loss: 60707.3790; train_edge_recon_loss: 2658242.9523; train_gene_expr_recon_loss: 16488605.0305; train_masked_gp_l1_reg_loss: 104456.5094; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25397.5256; train_chrom_access_recon_loss: 2209690.5868; train_global_loss: 21547099.8779; train_optim_loss: 21547099.8779; val_kl_reg_loss: 58571.4049; val_edge_recon_loss: 2660407.7333; val_gene_expr_recon_loss: 16610417.4667; val_masked_gp_l1_reg_loss: 104432.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25348.7207; val_chrom_access_recon_loss: 2225399.1250; val_global_loss: 21684576.0000; val_optim_loss: 21684576.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9873; val_auprc_score: 0.9842; val_best_acc_score: 0.9542; val_best_f1_score: 0.9547; train_kl_reg_loss: 60383.9813; train_edge_recon_loss: 2656660.5573; train_gene_expr_recon_loss: 16475573.1985; train_masked_gp_l1_reg_loss: 104540.2487; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25359.0428; train_chrom_access_recon_loss: 2207736.4800; train_global_loss: 21530253.5725; train_optim_loss: 21530253.5725; val_kl_reg_loss: 60106.7320; val_edge_recon_loss: 2671916.9167; val_gene_expr_recon_loss: 16645508.9333; val_masked_gp_l1_reg_loss: 104633.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25451.1289; val_chrom_access_recon_loss: 2232777.9000; val_global_loss: 21740396.6667; val_optim_loss: 21740396.6667
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9872; val_auprc_score: 0.9828; val_best_acc_score: 0.9547; val_best_f1_score: 0.9560; train_kl_reg_loss: 60831.6035; train_edge_recon_loss: 2657499.4218; train_gene_expr_recon_loss: 16475879.3588; train_masked_gp_l1_reg_loss: 104678.6363; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25396.5123; train_chrom_access_recon_loss: 2209155.6679; train_global_loss: 21533441.2672; train_optim_loss: 21533441.2672; val_kl_reg_loss: 58922.3370; val_edge_recon_loss: 2655092.5333; val_gene_expr_recon_loss: 16617056.5333; val_masked_gp_l1_reg_loss: 104726.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25302.4766; val_chrom_access_recon_loss: 2231037.4667; val_global_loss: 21692137.0667; val_optim_loss: 21692137.0667
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9889; val_auprc_score: 0.9851; val_best_acc_score: 0.9554; val_best_f1_score: 0.9564; train_kl_reg_loss: 60746.2762; train_edge_recon_loss: 2655499.6985; train_gene_expr_recon_loss: 16462385.8855; train_masked_gp_l1_reg_loss: 104785.7900; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25359.7239; train_chrom_access_recon_loss: 2204558.2691; train_global_loss: 21513335.6031; train_optim_loss: 21513335.6031; val_kl_reg_loss: 57743.1677; val_edge_recon_loss: 2658460.6000; val_gene_expr_recon_loss: 16607697.8000; val_masked_gp_l1_reg_loss: 104795.0703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25299.3770; val_chrom_access_recon_loss: 2216162.0417; val_global_loss: 21670159.7333; val_optim_loss: 21670159.7333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9866; val_auprc_score: 0.9822; val_best_acc_score: 0.9538; val_best_f1_score: 0.9548; train_kl_reg_loss: 60204.7105; train_edge_recon_loss: 2660050.1565; train_gene_expr_recon_loss: 16441461.9313; train_masked_gp_l1_reg_loss: 104908.5318; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25410.1032; train_chrom_access_recon_loss: 2202777.5611; train_global_loss: 21494813.1145; train_optim_loss: 21494813.1145; val_kl_reg_loss: 59221.9526; val_edge_recon_loss: 2662082.8833; val_gene_expr_recon_loss: 16594494.0000; val_masked_gp_l1_reg_loss: 104956.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25412.7676; val_chrom_access_recon_loss: 2228835.0250; val_global_loss: 21675001.6000; val_optim_loss: 21675001.6000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9876; val_auprc_score: 0.9838; val_best_acc_score: 0.9531; val_best_f1_score: 0.9538; train_kl_reg_loss: 60866.0663; train_edge_recon_loss: 2657228.7462; train_gene_expr_recon_loss: 16439300.7786; train_masked_gp_l1_reg_loss: 105054.7558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25434.4398; train_chrom_access_recon_loss: 2202923.0887; train_global_loss: 21490807.9084; train_optim_loss: 21490807.9084; val_kl_reg_loss: 57707.8948; val_edge_recon_loss: 2692152.7500; val_gene_expr_recon_loss: 16647722.2667; val_masked_gp_l1_reg_loss: 105122.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25338.2148; val_chrom_access_recon_loss: 2227637.7500; val_global_loss: 21755680.4000; val_optim_loss: 21755680.4000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9878; val_auprc_score: 0.9831; val_best_acc_score: 0.9537; val_best_f1_score: 0.9543; train_kl_reg_loss: 60776.8855; train_edge_recon_loss: 2655690.5649; train_gene_expr_recon_loss: 16439525.3511; train_masked_gp_l1_reg_loss: 105313.8657; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25364.4147; train_chrom_access_recon_loss: 2203489.0601; train_global_loss: 21490160.0611; train_optim_loss: 21490160.0611; val_kl_reg_loss: 59969.1396; val_edge_recon_loss: 2670248.6333; val_gene_expr_recon_loss: 16621692.8000; val_masked_gp_l1_reg_loss: 105388.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25328.4941; val_chrom_access_recon_loss: 2232438.3333; val_global_loss: 21715064.8000; val_optim_loss: 21715064.8000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9880; val_auprc_score: 0.9829; val_best_acc_score: 0.9546; val_best_f1_score: 0.9556; train_kl_reg_loss: 60599.3458; train_edge_recon_loss: 2656481.7214; train_gene_expr_recon_loss: 16421902.0305; train_masked_gp_l1_reg_loss: 105501.7923; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25377.0773; train_chrom_access_recon_loss: 2203305.0420; train_global_loss: 21473166.8702; train_optim_loss: 21473166.8702; val_kl_reg_loss: 59050.6505; val_edge_recon_loss: 2664518.1500; val_gene_expr_recon_loss: 16570940.9333; val_masked_gp_l1_reg_loss: 105612.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25368.6797; val_chrom_access_recon_loss: 2213089.1667; val_global_loss: 21638579.0667; val_optim_loss: 21638579.0667
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9880; val_auprc_score: 0.9852; val_best_acc_score: 0.9516; val_best_f1_score: 0.9521; train_kl_reg_loss: 60148.4807; train_edge_recon_loss: 2655472.9466; train_gene_expr_recon_loss: 16416027.8855; train_masked_gp_l1_reg_loss: 105765.9934; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25360.5353; train_chrom_access_recon_loss: 2203177.3731; train_global_loss: 21465953.2519; train_optim_loss: 21465953.2519; val_kl_reg_loss: 57791.9365; val_edge_recon_loss: 2669334.1667; val_gene_expr_recon_loss: 16559643.0000; val_masked_gp_l1_reg_loss: 105936.0312; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25396.3633; val_chrom_access_recon_loss: 2219515.3667; val_global_loss: 21637616.4000; val_optim_loss: 21637616.4000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9867; val_auprc_score: 0.9834; val_best_acc_score: 0.9555; val_best_f1_score: 0.9561; train_kl_reg_loss: 60373.5769; train_edge_recon_loss: 2658258.0534; train_gene_expr_recon_loss: 16403073.4427; train_masked_gp_l1_reg_loss: 105997.0732; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25418.6951; train_chrom_access_recon_loss: 2200728.9981; train_global_loss: 21453849.7710; train_optim_loss: 21453849.7710; val_kl_reg_loss: 60102.8414; val_edge_recon_loss: 2663090.7667; val_gene_expr_recon_loss: 16594252.0000; val_masked_gp_l1_reg_loss: 106049.1328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25443.0254; val_chrom_access_recon_loss: 2223223.8250; val_global_loss: 21672163.2000; val_optim_loss: 21672163.2000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9874; val_auprc_score: 0.9837; val_best_acc_score: 0.9530; val_best_f1_score: 0.9542; train_kl_reg_loss: 60995.2981; train_edge_recon_loss: 2648727.3340; train_gene_expr_recon_loss: 16388441.9542; train_masked_gp_l1_reg_loss: 106146.0365; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25359.3596; train_chrom_access_recon_loss: 2200548.6393; train_global_loss: 21430218.4580; train_optim_loss: 21430218.4580; val_kl_reg_loss: 59537.2417; val_edge_recon_loss: 2676646.7667; val_gene_expr_recon_loss: 16564999.8000; val_masked_gp_l1_reg_loss: 106194.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25299.0098; val_chrom_access_recon_loss: 2211496.4500; val_global_loss: 21644174.4000; val_optim_loss: 21644174.4000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9909; val_auprc_score: 0.9893; val_best_acc_score: 0.9608; val_best_f1_score: 0.9614; train_kl_reg_loss: 60635.1875; train_edge_recon_loss: 2651581.5687; train_gene_expr_recon_loss: 16376570.4580; train_masked_gp_l1_reg_loss: 106359.5003; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25372.0377; train_chrom_access_recon_loss: 2203697.2710; train_global_loss: 21424215.9695; train_optim_loss: 21424215.9695; val_kl_reg_loss: 61207.1057; val_edge_recon_loss: 2646243.1167; val_gene_expr_recon_loss: 16528075.1333; val_masked_gp_l1_reg_loss: 106472.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25287.9609; val_chrom_access_recon_loss: 2217238.3500; val_global_loss: 21584524.0000; val_optim_loss: 21584524.0000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9892; val_auprc_score: 0.9865; val_best_acc_score: 0.9572; val_best_f1_score: 0.9580; train_kl_reg_loss: 61723.0201; train_edge_recon_loss: 2654835.9695; train_gene_expr_recon_loss: 16370595.7405; train_masked_gp_l1_reg_loss: 106506.9970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25340.4074; train_chrom_access_recon_loss: 2202323.2777; train_global_loss: 21421325.4351; train_optim_loss: 21421325.4351; val_kl_reg_loss: 59928.1846; val_edge_recon_loss: 2664295.3000; val_gene_expr_recon_loss: 16587220.4000; val_masked_gp_l1_reg_loss: 106574.4141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25418.3320; val_chrom_access_recon_loss: 2216864.7917; val_global_loss: 21660300.6667; val_optim_loss: 21660300.6667
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9888; val_auprc_score: 0.9843; val_best_acc_score: 0.9581; val_best_f1_score: 0.9592; train_kl_reg_loss: 61754.6903; train_edge_recon_loss: 2650667.8282; train_gene_expr_recon_loss: 16349148.0382; train_masked_gp_l1_reg_loss: 106658.0039; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25372.6019; train_chrom_access_recon_loss: 2199579.7796; train_global_loss: 21393181.1145; train_optim_loss: 21393181.1145; val_kl_reg_loss: 60876.0357; val_edge_recon_loss: 2662672.3500; val_gene_expr_recon_loss: 16533982.9333; val_masked_gp_l1_reg_loss: 106644.4453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25318.2891; val_chrom_access_recon_loss: 2214481.3833; val_global_loss: 21603974.6667; val_optim_loss: 21603974.6667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9886; val_auprc_score: 0.9852; val_best_acc_score: 0.9617; val_best_f1_score: 0.9623; train_kl_reg_loss: 61620.4497; train_edge_recon_loss: 2651250.0706; train_gene_expr_recon_loss: 16350290.3969; train_masked_gp_l1_reg_loss: 106807.2602; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25357.4492; train_chrom_access_recon_loss: 2201665.6403; train_global_loss: 21396991.2519; train_optim_loss: 21396991.2519; val_kl_reg_loss: 60492.3133; val_edge_recon_loss: 2664287.1500; val_gene_expr_recon_loss: 16619898.2000; val_masked_gp_l1_reg_loss: 106863.3672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25342.4766; val_chrom_access_recon_loss: 2220955.5750; val_global_loss: 21697839.2000; val_optim_loss: 21697839.2000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9885; val_auprc_score: 0.9839; val_best_acc_score: 0.9541; val_best_f1_score: 0.9549; train_kl_reg_loss: 61704.5741; train_edge_recon_loss: 2656450.9733; train_gene_expr_recon_loss: 16316726.3206; train_masked_gp_l1_reg_loss: 106952.7805; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25422.9703; train_chrom_access_recon_loss: 2197393.9151; train_global_loss: 21364651.5115; train_optim_loss: 21364651.5115; val_kl_reg_loss: 60479.5383; val_edge_recon_loss: 2675742.7667; val_gene_expr_recon_loss: 16546899.0667; val_masked_gp_l1_reg_loss: 106998.2266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25418.7598; val_chrom_access_recon_loss: 2217237.1000; val_global_loss: 21632774.5333; val_optim_loss: 21632774.5333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9890; val_auprc_score: 0.9856; val_best_acc_score: 0.9566; val_best_f1_score: 0.9577; train_kl_reg_loss: 62151.3517; train_edge_recon_loss: 2652472.1126; train_gene_expr_recon_loss: 16290626.3511; train_masked_gp_l1_reg_loss: 106150.4164; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23371.4226; train_chrom_access_recon_loss: 2198609.6298; train_global_loss: 21333381.3282; train_optim_loss: 21333381.3282; val_kl_reg_loss: 62636.4560; val_edge_recon_loss: 2658757.9333; val_gene_expr_recon_loss: 16485382.2667; val_masked_gp_l1_reg_loss: 105832.9609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23000.6074; val_chrom_access_recon_loss: 2215789.0167; val_global_loss: 21551397.6000; val_optim_loss: 21551397.6000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9908; val_auprc_score: 0.9886; val_best_acc_score: 0.9603; val_best_f1_score: 0.9610; train_kl_reg_loss: 63050.4363; train_edge_recon_loss: 2655489.9466; train_gene_expr_recon_loss: 16286732.9389; train_masked_gp_l1_reg_loss: 105757.9725; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22863.8048; train_chrom_access_recon_loss: 2198505.1307; train_global_loss: 21332400.3511; train_optim_loss: 21332400.3511; val_kl_reg_loss: 62386.1177; val_edge_recon_loss: 2658703.8167; val_gene_expr_recon_loss: 16542341.5333; val_masked_gp_l1_reg_loss: 105694.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22750.3164; val_chrom_access_recon_loss: 2221267.3000; val_global_loss: 21613142.6667; val_optim_loss: 21613142.6667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9889; val_auprc_score: 0.9847; val_best_acc_score: 0.9569; val_best_f1_score: 0.9577; train_kl_reg_loss: 63296.4010; train_edge_recon_loss: 2648848.2824; train_gene_expr_recon_loss: 16285730.3740; train_masked_gp_l1_reg_loss: 105663.4257; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22660.8167; train_chrom_access_recon_loss: 2198806.8282; train_global_loss: 21325006.2901; train_optim_loss: 21325006.2901; val_kl_reg_loss: 62786.6086; val_edge_recon_loss: 2669900.8167; val_gene_expr_recon_loss: 16532885.5333; val_masked_gp_l1_reg_loss: 105653.3906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22568.1855; val_chrom_access_recon_loss: 2222121.2667; val_global_loss: 21615916.1333; val_optim_loss: 21615916.1333
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9885; val_auprc_score: 0.9834; val_best_acc_score: 0.9581; val_best_f1_score: 0.9588; train_kl_reg_loss: 63571.9029; train_edge_recon_loss: 2648709.9943; train_gene_expr_recon_loss: 16275633.2061; train_masked_gp_l1_reg_loss: 105650.9235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22504.3284; train_chrom_access_recon_loss: 2198134.8588; train_global_loss: 21314205.1908; train_optim_loss: 21314205.1908; val_kl_reg_loss: 62848.7138; val_edge_recon_loss: 2665023.9000; val_gene_expr_recon_loss: 16462255.2000; val_masked_gp_l1_reg_loss: 105638.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22427.9336; val_chrom_access_recon_loss: 2207735.1750; val_global_loss: 21525928.9333; val_optim_loss: 21525928.9333
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9895; val_auprc_score: 0.9869; val_best_acc_score: 0.9600; val_best_f1_score: 0.9608; train_kl_reg_loss: 63829.4428; train_edge_recon_loss: 2642789.6317; train_gene_expr_recon_loss: 16285879.8397; train_masked_gp_l1_reg_loss: 105656.6125; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22358.7680; train_chrom_access_recon_loss: 2199721.6384; train_global_loss: 21320235.9237; train_optim_loss: 21320235.9237; val_kl_reg_loss: 62824.9099; val_edge_recon_loss: 2656232.9500; val_gene_expr_recon_loss: 16506542.6000; val_masked_gp_l1_reg_loss: 105658.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22296.4199; val_chrom_access_recon_loss: 2214333.5917; val_global_loss: 21567888.1333; val_optim_loss: 21567888.1333
