[True]
Run timestamp: 01082023_060455_6.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9168; val_auprc_score: 0.9846; val_best_acc_score: 0.8564; val_best_f1_score: 0.9227; train_kl_reg_loss: 21993.3919; train_edge_recon_loss: 11588.8556; train_gene_expr_recon_loss: 570269.9803; train_masked_gp_l1_reg_loss: 8983.8001; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116031.1411; train_global_loss: 728867.1736; train_optim_loss: 728867.1736; val_kl_reg_loss: 17344.6429; val_edge_recon_loss: 11674.8132; val_gene_expr_recon_loss: 431108.3542; val_masked_gp_l1_reg_loss: 7446.7344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104986.3672; val_global_loss: 572560.9167; val_optim_loss: 572560.9167
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9469; val_auprc_score: 0.9887; val_best_acc_score: 0.9346; val_best_f1_score: 0.9621; train_kl_reg_loss: 2311.8999; train_edge_recon_loss: 8613.4530; train_gene_expr_recon_loss: 161981.6551; train_masked_gp_l1_reg_loss: 1372.2371; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1882.9568; train_global_loss: 176162.2005; train_optim_loss: 176162.2005; val_kl_reg_loss: 2269.2133; val_edge_recon_loss: 8122.4673; val_gene_expr_recon_loss: 161823.6094; val_masked_gp_l1_reg_loss: 1368.2454; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1880.7416; val_global_loss: 175464.2734; val_optim_loss: 175464.2734
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9446; val_auprc_score: 0.9879; val_best_acc_score: 0.9324; val_best_f1_score: 0.9608; train_kl_reg_loss: 2318.7616; train_edge_recon_loss: 8529.7738; train_gene_expr_recon_loss: 161666.5310; train_masked_gp_l1_reg_loss: 1367.5830; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1879.8631; train_global_loss: 175762.5145; train_optim_loss: 175762.5145; val_kl_reg_loss: 2238.9496; val_edge_recon_loss: 8189.0285; val_gene_expr_recon_loss: 161073.1927; val_masked_gp_l1_reg_loss: 1370.3456; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1882.3835; val_global_loss: 174753.9062; val_optim_loss: 174753.9062
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9433; val_auprc_score: 0.9878; val_best_acc_score: 0.9323; val_best_f1_score: 0.9609; train_kl_reg_loss: 2325.9419; train_edge_recon_loss: 8469.0212; train_gene_expr_recon_loss: 161266.9167; train_masked_gp_l1_reg_loss: 1367.4605; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1878.8670; train_global_loss: 175308.2086; train_optim_loss: 175308.2086; val_kl_reg_loss: 2255.6500; val_edge_recon_loss: 8034.8516; val_gene_expr_recon_loss: 161142.3880; val_masked_gp_l1_reg_loss: 1365.3411; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1880.5884; val_global_loss: 174678.8281; val_optim_loss: 174678.8281
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9423; val_auprc_score: 0.9878; val_best_acc_score: 0.9350; val_best_f1_score: 0.9627; train_kl_reg_loss: 2327.9046; train_edge_recon_loss: 8523.3307; train_gene_expr_recon_loss: 160914.8128; train_masked_gp_l1_reg_loss: 1363.6971; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1877.2866; train_global_loss: 175007.0310; train_optim_loss: 175007.0310; val_kl_reg_loss: 2283.3493; val_edge_recon_loss: 7750.3111; val_gene_expr_recon_loss: 160905.9688; val_masked_gp_l1_reg_loss: 1362.7273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1870.2551; val_global_loss: 174172.6120; val_optim_loss: 174172.6120
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9450; val_auprc_score: 0.9888; val_best_acc_score: 0.9339; val_best_f1_score: 0.9618; train_kl_reg_loss: 2330.1678; train_edge_recon_loss: 8507.3780; train_gene_expr_recon_loss: 160581.2995; train_masked_gp_l1_reg_loss: 1361.5721; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1872.1755; train_global_loss: 174652.5932; train_optim_loss: 174652.5932; val_kl_reg_loss: 2284.7854; val_edge_recon_loss: 7952.2784; val_gene_expr_recon_loss: 160140.1562; val_masked_gp_l1_reg_loss: 1362.6001; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1877.0667; val_global_loss: 173616.8802; val_optim_loss: 173616.8802
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9432; val_auprc_score: 0.9876; val_best_acc_score: 0.9299; val_best_f1_score: 0.9593; train_kl_reg_loss: 2348.1968; train_edge_recon_loss: 8609.5433; train_gene_expr_recon_loss: 160292.1713; train_masked_gp_l1_reg_loss: 1360.3405; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1870.9916; train_global_loss: 174481.2436; train_optim_loss: 174481.2436; val_kl_reg_loss: 2292.3365; val_edge_recon_loss: 8168.9664; val_gene_expr_recon_loss: 159894.5339; val_masked_gp_l1_reg_loss: 1360.2659; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1871.6847; val_global_loss: 173587.7917; val_optim_loss: 173587.7917
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9420; val_auprc_score: 0.9879; val_best_acc_score: 0.9312; val_best_f1_score: 0.9602; train_kl_reg_loss: 2352.2136; train_edge_recon_loss: 8529.0359; train_gene_expr_recon_loss: 160008.6652; train_masked_gp_l1_reg_loss: 1360.0634; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1868.3285; train_global_loss: 174118.3084; train_optim_loss: 174118.3084; val_kl_reg_loss: 2296.0385; val_edge_recon_loss: 8008.4993; val_gene_expr_recon_loss: 160011.8333; val_masked_gp_l1_reg_loss: 1362.3994; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1875.6593; val_global_loss: 173554.4375; val_optim_loss: 173554.4375
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9406; val_auprc_score: 0.9867; val_best_acc_score: 0.9308; val_best_f1_score: 0.9599; train_kl_reg_loss: 2353.7639; train_edge_recon_loss: 8595.4177; train_gene_expr_recon_loss: 159657.9818; train_masked_gp_l1_reg_loss: 1359.5100; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1865.4657; train_global_loss: 173832.1400; train_optim_loss: 173832.1400; val_kl_reg_loss: 2287.5754; val_edge_recon_loss: 8285.5311; val_gene_expr_recon_loss: 159467.0859; val_masked_gp_l1_reg_loss: 1358.3947; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1857.9421; val_global_loss: 173256.5182; val_optim_loss: 173256.5182
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9438; val_auprc_score: 0.9879; val_best_acc_score: 0.9328; val_best_f1_score: 0.9612; train_kl_reg_loss: 2363.3459; train_edge_recon_loss: 8544.4185; train_gene_expr_recon_loss: 159388.7512; train_masked_gp_l1_reg_loss: 1357.6012; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1860.1921; train_global_loss: 173514.3064; train_optim_loss: 173514.3064; val_kl_reg_loss: 2288.8175; val_edge_recon_loss: 7985.3129; val_gene_expr_recon_loss: 159282.6094; val_masked_gp_l1_reg_loss: 1355.8955; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1855.9133; val_global_loss: 172768.5365; val_optim_loss: 172768.5365
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9453; val_auprc_score: 0.9887; val_best_acc_score: 0.9326; val_best_f1_score: 0.9611; train_kl_reg_loss: 2363.2738; train_edge_recon_loss: 8460.3225; train_gene_expr_recon_loss: 159141.5842; train_masked_gp_l1_reg_loss: 1355.0785; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1854.3201; train_global_loss: 173174.5790; train_optim_loss: 173174.5790; val_kl_reg_loss: 2273.8452; val_edge_recon_loss: 7938.1067; val_gene_expr_recon_loss: 158917.5469; val_masked_gp_l1_reg_loss: 1353.2753; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1848.9285; val_global_loss: 172331.7005; val_optim_loss: 172331.7005
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9419; val_auprc_score: 0.9882; val_best_acc_score: 0.9311; val_best_f1_score: 0.9603; train_kl_reg_loss: 2366.6214; train_edge_recon_loss: 8485.1509; train_gene_expr_recon_loss: 158872.1314; train_masked_gp_l1_reg_loss: 1352.0974; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1850.1757; train_global_loss: 172926.1765; train_optim_loss: 172926.1765; val_kl_reg_loss: 2266.5110; val_edge_recon_loss: 8033.5977; val_gene_expr_recon_loss: 158739.7969; val_masked_gp_l1_reg_loss: 1353.1277; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1847.9359; val_global_loss: 172240.9661; val_optim_loss: 172240.9661
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9449; val_auprc_score: 0.9886; val_best_acc_score: 0.9354; val_best_f1_score: 0.9627; train_kl_reg_loss: 2378.7254; train_edge_recon_loss: 8367.8804; train_gene_expr_recon_loss: 158632.5891; train_masked_gp_l1_reg_loss: 1353.5195; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1846.1278; train_global_loss: 172578.8423; train_optim_loss: 172578.8423; val_kl_reg_loss: 2301.0676; val_edge_recon_loss: 7898.2918; val_gene_expr_recon_loss: 158234.2109; val_masked_gp_l1_reg_loss: 1356.2971; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1847.1279; val_global_loss: 171636.9922; val_optim_loss: 171636.9922
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9396; val_auprc_score: 0.9869; val_best_acc_score: 0.9319; val_best_f1_score: 0.9607; train_kl_reg_loss: 2379.4604; train_edge_recon_loss: 8496.7958; train_gene_expr_recon_loss: 158335.2827; train_masked_gp_l1_reg_loss: 1354.3389; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1838.9245; train_global_loss: 172404.8001; train_optim_loss: 172404.8001; val_kl_reg_loss: 2288.0169; val_edge_recon_loss: 8049.3077; val_gene_expr_recon_loss: 158060.6901; val_masked_gp_l1_reg_loss: 1353.9109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1835.1572; val_global_loss: 171587.0755; val_optim_loss: 171587.0755
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9456; val_auprc_score: 0.9882; val_best_acc_score: 0.9348; val_best_f1_score: 0.9622; train_kl_reg_loss: 2396.9621; train_edge_recon_loss: 8558.4636; train_gene_expr_recon_loss: 158097.8915; train_masked_gp_l1_reg_loss: 1350.3977; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1832.1754; train_global_loss: 172235.8909; train_optim_loss: 172235.8909; val_kl_reg_loss: 2349.5589; val_edge_recon_loss: 8011.8367; val_gene_expr_recon_loss: 157938.7318; val_masked_gp_l1_reg_loss: 1353.1818; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1830.5129; val_global_loss: 171483.8307; val_optim_loss: 171483.8307
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9443; val_auprc_score: 0.9887; val_best_acc_score: 0.9349; val_best_f1_score: 0.9626; train_kl_reg_loss: 2398.8239; train_edge_recon_loss: 8511.4915; train_gene_expr_recon_loss: 157853.5278; train_masked_gp_l1_reg_loss: 1349.7353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1825.2373; train_global_loss: 171938.8148; train_optim_loss: 171938.8148; val_kl_reg_loss: 2355.7557; val_edge_recon_loss: 7889.6740; val_gene_expr_recon_loss: 157643.0026; val_masked_gp_l1_reg_loss: 1348.0944; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1820.8816; val_global_loss: 171057.4010; val_optim_loss: 171057.4010
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9424; val_auprc_score: 0.9880; val_best_acc_score: 0.9328; val_best_f1_score: 0.9611; train_kl_reg_loss: 2402.0358; train_edge_recon_loss: 8445.2967; train_gene_expr_recon_loss: 157713.1366; train_masked_gp_l1_reg_loss: 1348.6269; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1818.1963; train_global_loss: 171727.2917; train_optim_loss: 171727.2917; val_kl_reg_loss: 2340.3520; val_edge_recon_loss: 7968.6235; val_gene_expr_recon_loss: 157622.2422; val_masked_gp_l1_reg_loss: 1351.4270; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1821.3402; val_global_loss: 171103.9844; val_optim_loss: 171103.9844
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9423; val_auprc_score: 0.9875; val_best_acc_score: 0.9340; val_best_f1_score: 0.9619; train_kl_reg_loss: 2411.3598; train_edge_recon_loss: 8447.6932; train_gene_expr_recon_loss: 157446.4800; train_masked_gp_l1_reg_loss: 1347.1660; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1813.0683; train_global_loss: 171465.7685; train_optim_loss: 171465.7685; val_kl_reg_loss: 2338.1650; val_edge_recon_loss: 7985.4320; val_gene_expr_recon_loss: 157169.1562; val_masked_gp_l1_reg_loss: 1351.9152; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1816.7444; val_global_loss: 170661.4245; val_optim_loss: 170661.4245
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9439; val_auprc_score: 0.9880; val_best_acc_score: 0.9343; val_best_f1_score: 0.9619; train_kl_reg_loss: 2412.1967; train_edge_recon_loss: 8452.2653; train_gene_expr_recon_loss: 157196.8067; train_masked_gp_l1_reg_loss: 1346.9908; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1807.5352; train_global_loss: 171215.7934; train_optim_loss: 171215.7934; val_kl_reg_loss: 2400.4803; val_edge_recon_loss: 8056.3226; val_gene_expr_recon_loss: 157213.2500; val_masked_gp_l1_reg_loss: 1341.5526; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1794.4333; val_global_loss: 170806.0391; val_optim_loss: 170806.0391
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9445; val_auprc_score: 0.9876; val_best_acc_score: 0.9336; val_best_f1_score: 0.9616; train_kl_reg_loss: 2423.5718; train_edge_recon_loss: 8358.2035; train_gene_expr_recon_loss: 156996.1068; train_masked_gp_l1_reg_loss: 1342.8381; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1799.2092; train_global_loss: 170919.9311; train_optim_loss: 170919.9311; val_kl_reg_loss: 2326.3874; val_edge_recon_loss: 8031.4744; val_gene_expr_recon_loss: 156906.3438; val_masked_gp_l1_reg_loss: 1341.4025; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1799.3892; val_global_loss: 170405.0026; val_optim_loss: 170405.0026
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9424; val_auprc_score: 0.9870; val_best_acc_score: 0.9337; val_best_f1_score: 0.9619; train_kl_reg_loss: 2426.6461; train_edge_recon_loss: 8504.5813; train_gene_expr_recon_loss: 156839.1238; train_masked_gp_l1_reg_loss: 1341.2674; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1794.3741; train_global_loss: 170905.9925; train_optim_loss: 170905.9925; val_kl_reg_loss: 2413.5792; val_edge_recon_loss: 8029.3317; val_gene_expr_recon_loss: 156769.3776; val_masked_gp_l1_reg_loss: 1342.5435; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1796.7438; val_global_loss: 170351.5859; val_optim_loss: 170351.5859

Model training finished after 76 min 50 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9474
val AUPRC score: 0.9888
val best accuracy score: 0.9353
val best F1 score: 0.9625
val target rna MSE score: 2.5322
val source rna MSE score: 1.1787
Val cat covariate0 mean sim diff: -0.0060

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
