[True]
Run timestamp: 29072023_132715_149.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_149']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8953; val_auprc_score: 0.9107; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 4431.1043; train_edge_recon_loss: 34720165.7778; train_gene_expr_recon_loss: 79656658.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1863966.0139; train_global_loss: 116245221.3333; train_optim_loss: 116245221.3333; val_kl_reg_loss: 5228.9365; val_edge_recon_loss: 40648736.0000; val_gene_expr_recon_loss: 71951280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1733473.7500; val_global_loss: 114338720.0000; val_optim_loss: 114338720.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.8838; val_auprc_score: 0.8659; val_best_acc_score: 0.8005; val_best_f1_score: 0.8074; train_kl_reg_loss: 102819.7075; train_edge_recon_loss: 28892118.2222; train_gene_expr_recon_loss: 38065263.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1517362.9306; train_global_loss: 68577563.5556; train_optim_loss: 68577563.5556; val_kl_reg_loss: 67316.8672; val_edge_recon_loss: 29173052.0000; val_gene_expr_recon_loss: 38164876.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519360.0000; val_global_loss: 68924608.0000; val_optim_loss: 68924608.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.8849; val_auprc_score: 0.8623; val_best_acc_score: 0.8005; val_best_f1_score: 0.8130; train_kl_reg_loss: 107506.2569; train_edge_recon_loss: 28796179.1111; train_gene_expr_recon_loss: 38114548.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1522082.7500; train_global_loss: 68540316.4444; train_optim_loss: 68540316.4444; val_kl_reg_loss: 69719.3828; val_edge_recon_loss: 28817520.0000; val_gene_expr_recon_loss: 38139744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1517169.5000; val_global_loss: 68544152.0000; val_optim_loss: 68544152.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.8842; val_auprc_score: 0.8604; val_best_acc_score: 0.7999; val_best_f1_score: 0.8119; train_kl_reg_loss: 112476.2804; train_edge_recon_loss: 28751462.2222; train_gene_expr_recon_loss: 37941932.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514521.3472; train_global_loss: 68320392.0000; train_optim_loss: 68320392.0000; val_kl_reg_loss: 72624.7812; val_edge_recon_loss: 29092354.0000; val_gene_expr_recon_loss: 38078812.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1518306.7500; val_global_loss: 68762096.0000; val_optim_loss: 68762096.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.8851; val_auprc_score: 0.8619; val_best_acc_score: 0.8010; val_best_f1_score: 0.8128; train_kl_reg_loss: 120237.9253; train_edge_recon_loss: 28823539.3333; train_gene_expr_recon_loss: 38037360.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1517760.1667; train_global_loss: 68498896.8889; train_optim_loss: 68498896.8889; val_kl_reg_loss: 73682.6250; val_edge_recon_loss: 29083860.0000; val_gene_expr_recon_loss: 38015160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515361.2500; val_global_loss: 68688064.0000; val_optim_loss: 68688064.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.8922; val_auprc_score: 0.8753; val_best_acc_score: 0.8037; val_best_f1_score: 0.8134; train_kl_reg_loss: 125513.1250; train_edge_recon_loss: 28669688.0000; train_gene_expr_recon_loss: 38145722.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516281.7083; train_global_loss: 68457203.5556; train_optim_loss: 68457203.5556; val_kl_reg_loss: 77285.2344; val_edge_recon_loss: 28656384.0000; val_gene_expr_recon_loss: 38029712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1516379.2500; val_global_loss: 68279760.0000; val_optim_loss: 68279760.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8813; val_auprc_score: 0.8581; val_best_acc_score: 0.7945; val_best_f1_score: 0.8123; train_kl_reg_loss: 129061.8568; train_edge_recon_loss: 28698779.5556; train_gene_expr_recon_loss: 37920399.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516364.2361; train_global_loss: 68264604.4444; train_optim_loss: 68264604.4444; val_kl_reg_loss: 79103.6406; val_edge_recon_loss: 29122502.0000; val_gene_expr_recon_loss: 37947644.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513162.0000; val_global_loss: 68662408.0000; val_optim_loss: 68662408.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8857; val_auprc_score: 0.8629; val_best_acc_score: 0.8098; val_best_f1_score: 0.8287; train_kl_reg_loss: 131129.1719; train_edge_recon_loss: 28588553.1111; train_gene_expr_recon_loss: 37975241.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1521469.4167; train_global_loss: 68216392.0000; train_optim_loss: 68216392.0000; val_kl_reg_loss: 73534.4688; val_edge_recon_loss: 28567472.0000; val_gene_expr_recon_loss: 38069328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511726.8750; val_global_loss: 68222064.0000; val_optim_loss: 68222064.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8769; val_auprc_score: 0.8487; val_best_acc_score: 0.8063; val_best_f1_score: 0.8245; train_kl_reg_loss: 120578.0651; train_edge_recon_loss: 28625256.2222; train_gene_expr_recon_loss: 37964382.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516371.3333; train_global_loss: 68226590.2222; train_optim_loss: 68226590.2222; val_kl_reg_loss: 69000.0312; val_edge_recon_loss: 28570732.0000; val_gene_expr_recon_loss: 37982032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1516326.2500; val_global_loss: 68138088.0000; val_optim_loss: 68138088.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8919; val_auprc_score: 0.8724; val_best_acc_score: 0.8001; val_best_f1_score: 0.8210; train_kl_reg_loss: 126154.6970; train_edge_recon_loss: 28570730.6667; train_gene_expr_recon_loss: 37700588.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1512815.8194; train_global_loss: 67910290.6667; train_optim_loss: 67910290.6667; val_kl_reg_loss: 76709.5078; val_edge_recon_loss: 28491860.0000; val_gene_expr_recon_loss: 37884984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512891.5000; val_global_loss: 67966440.0000; val_optim_loss: 67966440.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8905; val_auprc_score: 0.8659; val_best_acc_score: 0.8007; val_best_f1_score: 0.8211; train_kl_reg_loss: 138806.8854; train_edge_recon_loss: 28473036.4444; train_gene_expr_recon_loss: 37892472.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1516732.6250; train_global_loss: 68021046.2222; train_optim_loss: 68021046.2222; val_kl_reg_loss: 78825.1406; val_edge_recon_loss: 28593544.0000; val_gene_expr_recon_loss: 37910464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512825.5000; val_global_loss: 68095656.0000; val_optim_loss: 68095656.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8904; val_auprc_score: 0.8662; val_best_acc_score: 0.8130; val_best_f1_score: 0.8298; train_kl_reg_loss: 139098.3403; train_edge_recon_loss: 28511921.1111; train_gene_expr_recon_loss: 37767034.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1515652.1111; train_global_loss: 67933705.7778; train_optim_loss: 67933705.7778; val_kl_reg_loss: 74779.8672; val_edge_recon_loss: 28632972.0000; val_gene_expr_recon_loss: 37912224.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1511464.5000; val_global_loss: 68131440.0000; val_optim_loss: 68131440.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8808; val_auprc_score: 0.8582; val_best_acc_score: 0.7988; val_best_f1_score: 0.8189; train_kl_reg_loss: 135754.4705; train_edge_recon_loss: 28533696.4444; train_gene_expr_recon_loss: 37813396.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504243.8611; train_global_loss: 67987092.4444; train_optim_loss: 67987092.4444; val_kl_reg_loss: 72913.0469; val_edge_recon_loss: 29287090.0000; val_gene_expr_recon_loss: 37852768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510174.2500; val_global_loss: 68722944.0000; val_optim_loss: 68722944.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8969; val_auprc_score: 0.8813; val_best_acc_score: 0.8094; val_best_f1_score: 0.8266; train_kl_reg_loss: 139786.0608; train_edge_recon_loss: 28618682.2222; train_gene_expr_recon_loss: 37616884.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510144.0417; train_global_loss: 67885495.1111; train_optim_loss: 67885495.1111; val_kl_reg_loss: 76003.6719; val_edge_recon_loss: 28335548.0000; val_gene_expr_recon_loss: 37795512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510850.2500; val_global_loss: 67717912.0000; val_optim_loss: 67717912.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8934; val_auprc_score: 0.8761; val_best_acc_score: 0.8056; val_best_f1_score: 0.8233; train_kl_reg_loss: 142604.4861; train_edge_recon_loss: 28467204.2222; train_gene_expr_recon_loss: 37678156.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514682.9722; train_global_loss: 67802648.0000; train_optim_loss: 67802648.0000; val_kl_reg_loss: 76235.2812; val_edge_recon_loss: 28612760.0000; val_gene_expr_recon_loss: 37709000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507633.2500; val_global_loss: 67905632.0000; val_optim_loss: 67905632.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8945; val_auprc_score: 0.8783; val_best_acc_score: 0.8050; val_best_f1_score: 0.8246; train_kl_reg_loss: 146650.4878; train_edge_recon_loss: 28508715.5556; train_gene_expr_recon_loss: 37619270.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1504923.5556; train_global_loss: 67779560.0000; train_optim_loss: 67779560.0000; val_kl_reg_loss: 78330.1719; val_edge_recon_loss: 28630662.0000; val_gene_expr_recon_loss: 37697976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506752.5000; val_global_loss: 67913720.0000; val_optim_loss: 67913720.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8944; val_auprc_score: 0.8768; val_best_acc_score: 0.8065; val_best_f1_score: 0.8272; train_kl_reg_loss: 148912.3628; train_edge_recon_loss: 28459654.0000; train_gene_expr_recon_loss: 37456365.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1505621.7917; train_global_loss: 67570553.7778; train_optim_loss: 67570553.7778; val_kl_reg_loss: 77058.6875; val_edge_recon_loss: 28389144.0000; val_gene_expr_recon_loss: 37714708.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1508172.7500; val_global_loss: 67689088.0000; val_optim_loss: 67689088.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8894; val_auprc_score: 0.8669; val_best_acc_score: 0.8021; val_best_f1_score: 0.8230; train_kl_reg_loss: 149675.1580; train_edge_recon_loss: 28430390.2222; train_gene_expr_recon_loss: 37670596.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1503643.3194; train_global_loss: 67754305.3333; train_optim_loss: 67754305.3333; val_kl_reg_loss: 78265.3438; val_edge_recon_loss: 28519130.0000; val_gene_expr_recon_loss: 37710688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507944.2500; val_global_loss: 67816032.0000; val_optim_loss: 67816032.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8785; val_auprc_score: 0.8461; val_best_acc_score: 0.8146; val_best_f1_score: 0.8342; train_kl_reg_loss: 140392.4097; train_edge_recon_loss: 28313714.0000; train_gene_expr_recon_loss: 37967606.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1523838.5972; train_global_loss: 67945550.2222; train_optim_loss: 67945550.2222; val_kl_reg_loss: 63522.4219; val_edge_recon_loss: 28364780.0000; val_gene_expr_recon_loss: 37772824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1527875.7500; val_global_loss: 67729000.0000; val_optim_loss: 67729000.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8926; val_auprc_score: 0.8702; val_best_acc_score: 0.8112; val_best_f1_score: 0.8275; train_kl_reg_loss: 129739.4887; train_edge_recon_loss: 28324131.5556; train_gene_expr_recon_loss: 37655348.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1510934.5972; train_global_loss: 67620155.5556; train_optim_loss: 67620155.5556; val_kl_reg_loss: 65101.2773; val_edge_recon_loss: 28464740.0000; val_gene_expr_recon_loss: 40598136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1593251.0000; val_global_loss: 70721224.0000; val_optim_loss: 70721224.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8975; val_auprc_score: 0.8800; val_best_acc_score: 0.8100; val_best_f1_score: 0.8220; train_kl_reg_loss: 147168.5625; train_edge_recon_loss: 28496075.1111; train_gene_expr_recon_loss: 38138872.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1662464.0833; train_global_loss: 68444579.5556; train_optim_loss: 68444579.5556; val_kl_reg_loss: 70431.0000; val_edge_recon_loss: 28953394.0000; val_gene_expr_recon_loss: 37811312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1656832.5000; val_global_loss: 68491968.0000; val_optim_loss: 68491968.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9021; val_auprc_score: 0.8847; val_best_acc_score: 0.8177; val_best_f1_score: 0.8308; train_kl_reg_loss: 146863.8889; train_edge_recon_loss: 28588959.1111; train_gene_expr_recon_loss: 37575432.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1638108.5139; train_global_loss: 67949364.0000; train_optim_loss: 67949364.0000; val_kl_reg_loss: 65896.8203; val_edge_recon_loss: 28445110.0000; val_gene_expr_recon_loss: 37723452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1609770.5000; val_global_loss: 67844224.0000; val_optim_loss: 67844224.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9007; val_auprc_score: 0.8832; val_best_acc_score: 0.8149; val_best_f1_score: 0.8273; train_kl_reg_loss: 135404.0399; train_edge_recon_loss: 28399696.2222; train_gene_expr_recon_loss: 37513677.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1586669.0000; train_global_loss: 67635447.1111; train_optim_loss: 67635447.1111; val_kl_reg_loss: 61641.2891; val_edge_recon_loss: 28429284.0000; val_gene_expr_recon_loss: 37767464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1576131.6250; val_global_loss: 67834520.0000; val_optim_loss: 67834520.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8996; val_auprc_score: 0.8800; val_best_acc_score: 0.8089; val_best_f1_score: 0.8278; train_kl_reg_loss: 129282.5747; train_edge_recon_loss: 28404997.1111; train_gene_expr_recon_loss: 37514868.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1556160.9167; train_global_loss: 67605309.3333; train_optim_loss: 67605309.3333; val_kl_reg_loss: 60046.9922; val_edge_recon_loss: 28554564.0000; val_gene_expr_recon_loss: 37778848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1558771.2500; val_global_loss: 67952224.0000; val_optim_loss: 67952224.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9010; val_auprc_score: 0.8805; val_best_acc_score: 0.8145; val_best_f1_score: 0.8273; train_kl_reg_loss: 125595.8082; train_edge_recon_loss: 28458103.5556; train_gene_expr_recon_loss: 37598796.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549980.7222; train_global_loss: 67732475.5556; train_optim_loss: 67732475.5556; val_kl_reg_loss: 58851.5859; val_edge_recon_loss: 28655342.0000; val_gene_expr_recon_loss: 37787280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1542651.5000; val_global_loss: 68044120.0000; val_optim_loss: 68044120.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 11 min 16 sec.
Using best model state, which was in epoch 64.

--- MODEL EVALUATION ---
val AUROC score: 0.8870
val AUPRC score: 0.8645
val best accuracy score: 0.8018
val best F1 score: 0.8212
val target rna MSE score: 1.0792
val source rna MSE score: 0.4334
val target atac MSE score: 0.1281
val source atac MSE score: 0.0284
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
