[True]
Run timestamp: 01082023_081458_52.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_52']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9036; val_auprc_score: 0.9816; val_best_acc_score: 0.8538; val_best_f1_score: 0.9211; train_kl_reg_loss: 144966.9011; train_edge_recon_loss: 116622.1574; train_gene_expr_recon_loss: 5511956.6481; train_masked_gp_l1_reg_loss: 6837.4412; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117327.7095; train_global_loss: 5897710.9074; train_optim_loss: 5897710.9074; val_kl_reg_loss: 139292.0469; val_edge_recon_loss: 118865.6706; val_gene_expr_recon_loss: 4668086.2500; val_masked_gp_l1_reg_loss: 7135.2627; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108388.5469; val_global_loss: 5041768.0000; val_optim_loss: 5041768.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8457; val_auprc_score: 0.9681; val_best_acc_score: 0.8745; val_best_f1_score: 0.9295; train_kl_reg_loss: 43068.2523; train_edge_recon_loss: 116857.9018; train_gene_expr_recon_loss: 2101359.5671; train_masked_gp_l1_reg_loss: 7899.2028; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49567.4332; train_global_loss: 2318752.3704; train_optim_loss: 2318752.3704; val_kl_reg_loss: 41461.3600; val_edge_recon_loss: 119109.2305; val_gene_expr_recon_loss: 2102923.6667; val_masked_gp_l1_reg_loss: 7904.4590; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49360.0977; val_global_loss: 2320758.7500; val_optim_loss: 2320758.7500
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8474; val_auprc_score: 0.9685; val_best_acc_score: 0.8729; val_best_f1_score: 0.9283; train_kl_reg_loss: 42459.6610; train_edge_recon_loss: 118733.0509; train_gene_expr_recon_loss: 2098954.8727; train_masked_gp_l1_reg_loss: 7909.5306; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49159.7216; train_global_loss: 2317216.8241; train_optim_loss: 2317216.8241; val_kl_reg_loss: 40762.6582; val_edge_recon_loss: 119415.6445; val_gene_expr_recon_loss: 2096944.3542; val_masked_gp_l1_reg_loss: 7915.0498; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48951.0000; val_global_loss: 2313988.6667; val_optim_loss: 2313988.6667
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8412; val_auprc_score: 0.9673; val_best_acc_score: 0.8711; val_best_f1_score: 0.9270; train_kl_reg_loss: 41846.9923; train_edge_recon_loss: 116531.5405; train_gene_expr_recon_loss: 2096751.8310; train_masked_gp_l1_reg_loss: 7920.0078; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48749.7507; train_global_loss: 2311800.1019; train_optim_loss: 2311800.1019; val_kl_reg_loss: 40086.7409; val_edge_recon_loss: 119555.6836; val_gene_expr_recon_loss: 2094870.4375; val_masked_gp_l1_reg_loss: 7925.7178; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48540.3516; val_global_loss: 2310978.8333; val_optim_loss: 2310978.8333
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8401; val_auprc_score: 0.9670; val_best_acc_score: 0.8724; val_best_f1_score: 0.9277; train_kl_reg_loss: 41313.9794; train_edge_recon_loss: 117822.5626; train_gene_expr_recon_loss: 2094326.7986; train_masked_gp_l1_reg_loss: 7930.9634; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48338.5525; train_global_loss: 2309732.8611; train_optim_loss: 2309732.8611; val_kl_reg_loss: 39656.6693; val_edge_recon_loss: 117638.2708; val_gene_expr_recon_loss: 2093034.6875; val_masked_gp_l1_reg_loss: 7936.2993; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48129.1094; val_global_loss: 2306394.9167; val_optim_loss: 2306394.9167
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8390; val_auprc_score: 0.9671; val_best_acc_score: 0.8692; val_best_f1_score: 0.9266; train_kl_reg_loss: 40763.7070; train_edge_recon_loss: 116326.4320; train_gene_expr_recon_loss: 2091301.0787; train_masked_gp_l1_reg_loss: 7941.4565; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47926.0887; train_global_loss: 2304258.7731; train_optim_loss: 2304258.7731; val_kl_reg_loss: 39198.6836; val_edge_recon_loss: 117691.9466; val_gene_expr_recon_loss: 2090232.1458; val_masked_gp_l1_reg_loss: 7946.6357; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47715.4375; val_global_loss: 2302785.0000; val_optim_loss: 2302785.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8468; val_auprc_score: 0.9677; val_best_acc_score: 0.8678; val_best_f1_score: 0.9252; train_kl_reg_loss: 40305.2650; train_edge_recon_loss: 116471.5356; train_gene_expr_recon_loss: 2088815.6991; train_masked_gp_l1_reg_loss: 7951.6876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47511.4894; train_global_loss: 2301055.6852; train_optim_loss: 2301055.6852; val_kl_reg_loss: 38822.1719; val_edge_recon_loss: 120857.1107; val_gene_expr_recon_loss: 2088276.3958; val_masked_gp_l1_reg_loss: 7957.5884; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47300.3477; val_global_loss: 2303213.3750; val_optim_loss: 2303213.3750
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8359; val_auprc_score: 0.9657; val_best_acc_score: 0.8672; val_best_f1_score: 0.9277; train_kl_reg_loss: 39826.5375; train_edge_recon_loss: 118212.7907; train_gene_expr_recon_loss: 2086746.6782; train_masked_gp_l1_reg_loss: 7962.6410; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47095.1651; train_global_loss: 2299843.7917; train_optim_loss: 2299843.7917; val_kl_reg_loss: 38208.9368; val_edge_recon_loss: 117631.1719; val_gene_expr_recon_loss: 2086821.9792; val_masked_gp_l1_reg_loss: 7967.7197; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46882.2070; val_global_loss: 2297512.0833; val_optim_loss: 2297512.0833
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8357; val_auprc_score: 0.9662; val_best_acc_score: 0.8692; val_best_f1_score: 0.9289; train_kl_reg_loss: 39349.2593; train_edge_recon_loss: 116347.7509; train_gene_expr_recon_loss: 2083815.8519; train_masked_gp_l1_reg_loss: 7972.8897; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46676.6250; train_global_loss: 2294162.3704; train_optim_loss: 2294162.3704; val_kl_reg_loss: 37809.5762; val_edge_recon_loss: 114804.5260; val_gene_expr_recon_loss: 2084258.8333; val_masked_gp_l1_reg_loss: 7978.1865; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46463.5234; val_global_loss: 2291314.6250; val_optim_loss: 2291314.6250
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8378; val_auprc_score: 0.9663; val_best_acc_score: 0.8648; val_best_f1_score: 0.9263; train_kl_reg_loss: 38908.5515; train_edge_recon_loss: 116986.8458; train_gene_expr_recon_loss: 2081430.7477; train_masked_gp_l1_reg_loss: 7983.0629; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46258.0205; train_global_loss: 2291567.2222; train_optim_loss: 2291567.2222; val_kl_reg_loss: 37469.1048; val_edge_recon_loss: 118817.4076; val_gene_expr_recon_loss: 2079979.1042; val_masked_gp_l1_reg_loss: 7988.4966; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46044.5273; val_global_loss: 2290298.6667; val_optim_loss: 2290298.6667
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8412; val_auprc_score: 0.9666; val_best_acc_score: 0.8674; val_best_f1_score: 0.9274; train_kl_reg_loss: 38467.2987; train_edge_recon_loss: 116573.0020; train_gene_expr_recon_loss: 2078422.0139; train_masked_gp_l1_reg_loss: 7993.3420; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45838.7864; train_global_loss: 2287294.4259; train_optim_loss: 2287294.4259; val_kl_reg_loss: 37048.7331; val_edge_recon_loss: 119929.0560; val_gene_expr_recon_loss: 2078676.1250; val_masked_gp_l1_reg_loss: 7998.6865; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45626.5195; val_global_loss: 2289279.1667; val_optim_loss: 2289279.1667
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8329; val_auprc_score: 0.9625; val_best_acc_score: 0.8648; val_best_f1_score: 0.9256; train_kl_reg_loss: 38031.4995; train_edge_recon_loss: 115965.6259; train_gene_expr_recon_loss: 2076902.5995; train_masked_gp_l1_reg_loss: 8003.2852; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45420.5470; train_global_loss: 2284323.5926; train_optim_loss: 2284323.5926; val_kl_reg_loss: 36540.0833; val_edge_recon_loss: 124136.0573; val_gene_expr_recon_loss: 2075997.9792; val_masked_gp_l1_reg_loss: 8008.4038; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45206.9688; val_global_loss: 2289889.6250; val_optim_loss: 2289889.6250
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8373; val_auprc_score: 0.9661; val_best_acc_score: 0.8744; val_best_f1_score: 0.9312; train_kl_reg_loss: 37607.1660; train_edge_recon_loss: 115140.7930; train_gene_expr_recon_loss: 2073842.4699; train_masked_gp_l1_reg_loss: 8013.3250; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45001.3226; train_global_loss: 2279605.0648; train_optim_loss: 2279605.0648; val_kl_reg_loss: 36114.2227; val_edge_recon_loss: 116436.5664; val_gene_expr_recon_loss: 2072616.1458; val_masked_gp_l1_reg_loss: 8018.5059; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44788.4336; val_global_loss: 2277973.9583; val_optim_loss: 2277973.9583
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8363; val_auprc_score: 0.9643; val_best_acc_score: 0.8676; val_best_f1_score: 0.9270; train_kl_reg_loss: 37279.4375; train_edge_recon_loss: 117507.8652; train_gene_expr_recon_loss: 2071272.7870; train_masked_gp_l1_reg_loss: 8023.4156; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44582.5771; train_global_loss: 2278666.1111; train_optim_loss: 2278666.1111; val_kl_reg_loss: 36042.1061; val_edge_recon_loss: 123087.7409; val_gene_expr_recon_loss: 2072950.3750; val_masked_gp_l1_reg_loss: 8028.6548; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44369.3359; val_global_loss: 2284478.2500; val_optim_loss: 2284478.2500
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8339; val_auprc_score: 0.9647; val_best_acc_score: 0.8739; val_best_f1_score: 0.9306; train_kl_reg_loss: 36861.2211; train_edge_recon_loss: 116323.7840; train_gene_expr_recon_loss: 2069103.3079; train_masked_gp_l1_reg_loss: 8033.5543; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44162.7980; train_global_loss: 2274484.6574; train_optim_loss: 2274484.6574; val_kl_reg_loss: 35635.3366; val_edge_recon_loss: 118597.6836; val_gene_expr_recon_loss: 2065663.9375; val_masked_gp_l1_reg_loss: 8038.7178; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43949.3203; val_global_loss: 2271885.0417; val_optim_loss: 2271885.0417
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8416; val_auprc_score: 0.9661; val_best_acc_score: 0.8770; val_best_f1_score: 0.9320; train_kl_reg_loss: 36489.6345; train_edge_recon_loss: 115916.5855; train_gene_expr_recon_loss: 2066944.8287; train_masked_gp_l1_reg_loss: 8043.7179; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43742.9859; train_global_loss: 2271137.7546; train_optim_loss: 2271137.7546; val_kl_reg_loss: 35165.6569; val_edge_recon_loss: 118618.0755; val_gene_expr_recon_loss: 2062945.1250; val_masked_gp_l1_reg_loss: 8049.1313; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43528.9922; val_global_loss: 2268307.0417; val_optim_loss: 2268307.0417
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8354; val_auprc_score: 0.9631; val_best_acc_score: 0.8735; val_best_f1_score: 0.9298; train_kl_reg_loss: 36173.2830; train_edge_recon_loss: 116745.7700; train_gene_expr_recon_loss: 2063816.5995; train_masked_gp_l1_reg_loss: 8053.9878; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43322.5205; train_global_loss: 2268112.1759; train_optim_loss: 2268112.1759; val_kl_reg_loss: 34875.5098; val_edge_recon_loss: 122449.5221; val_gene_expr_recon_loss: 2063849.7500; val_masked_gp_l1_reg_loss: 8059.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43110.1562; val_global_loss: 2272344.5417; val_optim_loss: 2272344.5417
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8364; val_auprc_score: 0.9655; val_best_acc_score: 0.8753; val_best_f1_score: 0.9310; train_kl_reg_loss: 35786.8264; train_edge_recon_loss: 115350.2622; train_gene_expr_recon_loss: 2061724.3588; train_masked_gp_l1_reg_loss: 8064.3672; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42904.1321; train_global_loss: 2263829.9583; train_optim_loss: 2263829.9583; val_kl_reg_loss: 34450.8073; val_edge_recon_loss: 118441.6979; val_gene_expr_recon_loss: 2058488.6458; val_masked_gp_l1_reg_loss: 8069.7222; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42690.5000; val_global_loss: 2262141.3333; val_optim_loss: 2262141.3333
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8454; val_auprc_score: 0.9689; val_best_acc_score: 0.8818; val_best_f1_score: 0.9345; train_kl_reg_loss: 35470.7491; train_edge_recon_loss: 116265.6862; train_gene_expr_recon_loss: 2059057.4306; train_masked_gp_l1_reg_loss: 8074.7039; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42484.8310; train_global_loss: 2261353.4074; train_optim_loss: 2261353.4074; val_kl_reg_loss: 34216.3646; val_edge_recon_loss: 115033.0221; val_gene_expr_recon_loss: 2058309.6458; val_masked_gp_l1_reg_loss: 8079.9805; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42271.9492; val_global_loss: 2257911.0000; val_optim_loss: 2257911.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8301; val_auprc_score: 0.9644; val_best_acc_score: 0.8801; val_best_f1_score: 0.9334; train_kl_reg_loss: 35124.0573; train_edge_recon_loss: 115912.0103; train_gene_expr_recon_loss: 2056816.6921; train_masked_gp_l1_reg_loss: 8084.9755; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42065.9193; train_global_loss: 2258003.6435; train_optim_loss: 2258003.6435; val_kl_reg_loss: 33918.8132; val_edge_recon_loss: 115663.1198; val_gene_expr_recon_loss: 2054007.7708; val_masked_gp_l1_reg_loss: 8090.5884; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41852.3750; val_global_loss: 2253532.6667; val_optim_loss: 2253532.6667
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8355; val_auprc_score: 0.9650; val_best_acc_score: 0.8807; val_best_f1_score: 0.9335; train_kl_reg_loss: 34778.8502; train_edge_recon_loss: 114883.2332; train_gene_expr_recon_loss: 2054383.2245; train_masked_gp_l1_reg_loss: 8095.6636; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41647.2606; train_global_loss: 2253788.2407; train_optim_loss: 2253788.2407; val_kl_reg_loss: 33468.0202; val_edge_recon_loss: 116253.9349; val_gene_expr_recon_loss: 2053183.9583; val_masked_gp_l1_reg_loss: 8100.9248; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41434.7852; val_global_loss: 2252441.6250; val_optim_loss: 2252441.6250
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8314; val_auprc_score: 0.9626; val_best_acc_score: 0.8774; val_best_f1_score: 0.9316; train_kl_reg_loss: 34454.5983; train_edge_recon_loss: 115010.5417; train_gene_expr_recon_loss: 2051610.2986; train_masked_gp_l1_reg_loss: 8106.0886; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 41229.9565; train_global_loss: 2250411.4815; train_optim_loss: 2250411.4815; val_kl_reg_loss: 33431.0332; val_edge_recon_loss: 119583.7852; val_gene_expr_recon_loss: 2051740.2500; val_masked_gp_l1_reg_loss: 8111.3716; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 41016.8789; val_global_loss: 2253883.2917; val_optim_loss: 2253883.2917
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8349; val_auprc_score: 0.9634; val_best_acc_score: 0.8763; val_best_f1_score: 0.9311; train_kl_reg_loss: 34158.2692; train_edge_recon_loss: 114247.4391; train_gene_expr_recon_loss: 2049516.3079; train_masked_gp_l1_reg_loss: 8116.4891; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40812.8894; train_global_loss: 2246851.4120; train_optim_loss: 2246851.4120; val_kl_reg_loss: 32784.3753; val_edge_recon_loss: 119796.3138; val_gene_expr_recon_loss: 2049228.0417; val_masked_gp_l1_reg_loss: 8121.8579; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40600.6953; val_global_loss: 2250531.2083; val_optim_loss: 2250531.2083
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8373; val_auprc_score: 0.9658; val_best_acc_score: 0.8859; val_best_f1_score: 0.9370; train_kl_reg_loss: 33906.6580; train_edge_recon_loss: 114499.6317; train_gene_expr_recon_loss: 2047158.9444; train_masked_gp_l1_reg_loss: 8127.0815; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 40397.0779; train_global_loss: 2244089.4074; train_optim_loss: 2244089.4074; val_kl_reg_loss: 32610.2516; val_edge_recon_loss: 113638.4688; val_gene_expr_recon_loss: 2047086.9375; val_masked_gp_l1_reg_loss: 8132.3350; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 40185.7461; val_global_loss: 2241653.6667; val_optim_loss: 2241653.6667
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8471; val_auprc_score: 0.9653; val_best_acc_score: 0.8814; val_best_f1_score: 0.9339; train_kl_reg_loss: 33605.5951; train_edge_recon_loss: 114357.3504; train_gene_expr_recon_loss: 2044657.8102; train_masked_gp_l1_reg_loss: 8137.5276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39982.3385; train_global_loss: 2240740.6250; train_optim_loss: 2240740.6250; val_kl_reg_loss: 32391.3073; val_edge_recon_loss: 120326.8867; val_gene_expr_recon_loss: 2043275.5417; val_masked_gp_l1_reg_loss: 8143.2563; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39772.7891; val_global_loss: 2243909.7500; val_optim_loss: 2243909.7500
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8363; val_auprc_score: 0.9632; val_best_acc_score: 0.8824; val_best_f1_score: 0.9346; train_kl_reg_loss: 33293.7587; train_edge_recon_loss: 114153.3841; train_gene_expr_recon_loss: 2042027.0556; train_masked_gp_l1_reg_loss: 8147.9898; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39569.3505; train_global_loss: 2237191.5139; train_optim_loss: 2237191.5139; val_kl_reg_loss: 32037.9176; val_edge_recon_loss: 118237.1497; val_gene_expr_recon_loss: 2041520.6250; val_masked_gp_l1_reg_loss: 8153.7354; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 39359.4609; val_global_loss: 2239308.9583; val_optim_loss: 2239308.9583
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8382; val_auprc_score: 0.9644; val_best_acc_score: 0.8842; val_best_f1_score: 0.9356; train_kl_reg_loss: 33056.3906; train_edge_recon_loss: 114081.1466; train_gene_expr_recon_loss: 2039360.5995; train_masked_gp_l1_reg_loss: 8158.9149; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 39156.8155; train_global_loss: 2233813.8750; train_optim_loss: 2233813.8750; val_kl_reg_loss: 31832.4479; val_edge_recon_loss: 116306.3906; val_gene_expr_recon_loss: 2037487.8750; val_masked_gp_l1_reg_loss: 8164.6587; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38948.9414; val_global_loss: 2232740.4583; val_optim_loss: 2232740.4583
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8400; val_auprc_score: 0.9648; val_best_acc_score: 0.8838; val_best_f1_score: 0.9351; train_kl_reg_loss: 32778.2487; train_edge_recon_loss: 113353.2188; train_gene_expr_recon_loss: 2036920.6458; train_masked_gp_l1_reg_loss: 8169.5593; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38746.4590; train_global_loss: 2229968.1481; train_optim_loss: 2229968.1481; val_kl_reg_loss: 31355.9629; val_edge_recon_loss: 116999.7760; val_gene_expr_recon_loss: 2033255.4792; val_masked_gp_l1_reg_loss: 8175.1455; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38537.0781; val_global_loss: 2228323.5000; val_optim_loss: 2228323.5000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.8468; val_auprc_score: 0.9646; val_best_acc_score: 0.8832; val_best_f1_score: 0.9343; train_kl_reg_loss: 32489.8275; train_edge_recon_loss: 113711.2742; train_gene_expr_recon_loss: 2034962.1528; train_masked_gp_l1_reg_loss: 8180.2727; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 38335.4941; train_global_loss: 2227679.0185; train_optim_loss: 2227679.0185; val_kl_reg_loss: 31572.9518; val_edge_recon_loss: 120250.6029; val_gene_expr_recon_loss: 2033181.6667; val_masked_gp_l1_reg_loss: 8186.0957; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 38126.0000; val_global_loss: 2231317.2083; val_optim_loss: 2231317.2083
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8378; val_auprc_score: 0.9637; val_best_acc_score: 0.8873; val_best_f1_score: 0.9375; train_kl_reg_loss: 32296.1939; train_edge_recon_loss: 113732.4997; train_gene_expr_recon_loss: 2032629.4977; train_masked_gp_l1_reg_loss: 8191.4754; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 37924.4240; train_global_loss: 2224774.1019; train_optim_loss: 2224774.1019; val_kl_reg_loss: 30900.8991; val_edge_recon_loss: 114984.0339; val_gene_expr_recon_loss: 2029981.8542; val_masked_gp_l1_reg_loss: 8197.2979; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 37716.0234; val_global_loss: 2221780.0000; val_optim_loss: 2221780.0000
