[True]
Run timestamp: 07092023_045156_263.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_263']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7871; val_auprc_score: 0.8036; val_best_acc_score: 0.5426; val_best_f1_score: 0.6826; train_kl_reg_loss: 88645.8923; train_edge_recon_loss: 3543592.5153; train_gene_expr_recon_loss: 14887148.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 910738.3509; train_chrom_access_recon_loss: 13424431.5496; train_global_loss: 32854556.9618; train_optim_loss: 32854556.9618; val_kl_reg_loss: 133785.3359; val_edge_recon_loss: 4062522.5833; val_gene_expr_recon_loss: 13940509.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 481228.1250; val_chrom_access_recon_loss: 12906088.5333; val_global_loss: 31524133.6000; val_optim_loss: 31524133.6000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9874; val_auprc_score: 0.9827; val_best_acc_score: 0.9559; val_best_f1_score: 0.9566; train_kl_reg_loss: 42821.0654; train_edge_recon_loss: 2630172.2863; train_gene_expr_recon_loss: 11109992.4733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29958.1833; train_chrom_access_recon_loss: 10371717.0458; train_global_loss: 24184661.0534; train_optim_loss: 24184661.0534; val_kl_reg_loss: 36665.9654; val_edge_recon_loss: 2644954.5333; val_gene_expr_recon_loss: 11074696.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30039.4961; val_chrom_access_recon_loss: 10295937.7333; val_global_loss: 24082293.6000; val_optim_loss: 24082293.6000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9892; val_auprc_score: 0.9843; val_best_acc_score: 0.9597; val_best_f1_score: 0.9607; train_kl_reg_loss: 42315.4666; train_edge_recon_loss: 2629726.0134; train_gene_expr_recon_loss: 11072461.2519; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30013.6100; train_chrom_access_recon_loss: 10340188.9008; train_global_loss: 24114705.3893; train_optim_loss: 24114705.3893; val_kl_reg_loss: 34003.1633; val_edge_recon_loss: 2643158.0667; val_gene_expr_recon_loss: 11079353.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29910.3887; val_chrom_access_recon_loss: 10271387.4000; val_global_loss: 24057812.2667; val_optim_loss: 24057812.2667
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9887; val_auprc_score: 0.9842; val_best_acc_score: 0.9582; val_best_f1_score: 0.9592; train_kl_reg_loss: 42328.5051; train_edge_recon_loss: 2633712.8531; train_gene_expr_recon_loss: 11056328.3053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29963.4603; train_chrom_access_recon_loss: 10324024.1374; train_global_loss: 24086357.2672; train_optim_loss: 24086357.2672; val_kl_reg_loss: 34596.4440; val_edge_recon_loss: 2629610.5167; val_gene_expr_recon_loss: 11044124.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30069.8027; val_chrom_access_recon_loss: 10237163.2000; val_global_loss: 23975564.5333; val_optim_loss: 23975564.5333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9863; val_auprc_score: 0.9810; val_best_acc_score: 0.9522; val_best_f1_score: 0.9533; train_kl_reg_loss: 42652.8570; train_edge_recon_loss: 2630755.4103; train_gene_expr_recon_loss: 11019096.5038; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30042.3187; train_chrom_access_recon_loss: 10278839.8779; train_global_loss: 24001386.9618; train_optim_loss: 24001386.9618; val_kl_reg_loss: 31939.1380; val_edge_recon_loss: 2660743.9833; val_gene_expr_recon_loss: 10996702.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30112.3633; val_chrom_access_recon_loss: 10215695.6667; val_global_loss: 23935193.0667; val_optim_loss: 23935193.0667
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9891; val_auprc_score: 0.9847; val_best_acc_score: 0.9603; val_best_f1_score: 0.9609; train_kl_reg_loss: 42302.2112; train_edge_recon_loss: 2639774.7939; train_gene_expr_recon_loss: 11006039.2748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30137.1966; train_chrom_access_recon_loss: 10261751.6794; train_global_loss: 23980005.1298; train_optim_loss: 23980005.1298; val_kl_reg_loss: 32668.6031; val_edge_recon_loss: 2640756.9500; val_gene_expr_recon_loss: 11038262.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30096.7539; val_chrom_access_recon_loss: 10224413.8000; val_global_loss: 23966198.6667; val_optim_loss: 23966198.6667
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9881; val_auprc_score: 0.9824; val_best_acc_score: 0.9573; val_best_f1_score: 0.9581; train_kl_reg_loss: 42370.1681; train_edge_recon_loss: 2626921.6813; train_gene_expr_recon_loss: 10988976.3664; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30141.5281; train_chrom_access_recon_loss: 10250698.4504; train_global_loss: 23939108.0916; train_optim_loss: 23939108.0916; val_kl_reg_loss: 32941.5768; val_edge_recon_loss: 2629048.3333; val_gene_expr_recon_loss: 10980331.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30222.7109; val_chrom_access_recon_loss: 10214993.2000; val_global_loss: 23887537.7333; val_optim_loss: 23887537.7333
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9883; val_auprc_score: 0.9838; val_best_acc_score: 0.9588; val_best_f1_score: 0.9599; train_kl_reg_loss: 41577.0018; train_edge_recon_loss: 2630816.6469; train_gene_expr_recon_loss: 10987837.1221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30158.6554; train_chrom_access_recon_loss: 10249918.5115; train_global_loss: 23940308.0458; train_optim_loss: 23940308.0458; val_kl_reg_loss: 32674.4781; val_edge_recon_loss: 2630841.4500; val_gene_expr_recon_loss: 11029681.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30290.8652; val_chrom_access_recon_loss: 10214970.2667; val_global_loss: 23938458.5333; val_optim_loss: 23938458.5333
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9904; val_auprc_score: 0.9851; val_best_acc_score: 0.9611; val_best_f1_score: 0.9618; train_kl_reg_loss: 41687.9814; train_edge_recon_loss: 2628760.8607; train_gene_expr_recon_loss: 10964290.7863; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30240.9365; train_chrom_access_recon_loss: 10212538.0076; train_global_loss: 23877518.6412; train_optim_loss: 23877518.6412; val_kl_reg_loss: 31830.5052; val_edge_recon_loss: 2633027.7500; val_gene_expr_recon_loss: 10947958.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30209.8789; val_chrom_access_recon_loss: 10121452.4667; val_global_loss: 23764479.8667; val_optim_loss: 23764479.8667
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9897; val_auprc_score: 0.9876; val_best_acc_score: 0.9576; val_best_f1_score: 0.9586; train_kl_reg_loss: 41099.3946; train_edge_recon_loss: 2630590.3626; train_gene_expr_recon_loss: 10905684.6947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30235.8133; train_chrom_access_recon_loss: 10129934.4733; train_global_loss: 23737544.7634; train_optim_loss: 23737544.7634; val_kl_reg_loss: 31785.1607; val_edge_recon_loss: 2624257.6833; val_gene_expr_recon_loss: 10883994.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30256.9707; val_chrom_access_recon_loss: 10022866.6667; val_global_loss: 23593160.5333; val_optim_loss: 23593160.5333
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9882; val_auprc_score: 0.9844; val_best_acc_score: 0.9600; val_best_f1_score: 0.9610; train_kl_reg_loss: 40625.4607; train_edge_recon_loss: 2624602.3569; train_gene_expr_recon_loss: 10853148.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30254.3602; train_chrom_access_recon_loss: 10077440.0153; train_global_loss: 23626070.3664; train_optim_loss: 23626070.3664; val_kl_reg_loss: 31780.0652; val_edge_recon_loss: 2637645.0333; val_gene_expr_recon_loss: 10883418.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30339.5234; val_chrom_access_recon_loss: 10055667.5333; val_global_loss: 23638850.9333; val_optim_loss: 23638850.9333
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9879; val_auprc_score: 0.9841; val_best_acc_score: 0.9553; val_best_f1_score: 0.9564; train_kl_reg_loss: 40010.7928; train_edge_recon_loss: 2622766.1069; train_gene_expr_recon_loss: 10817452.7939; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30290.6104; train_chrom_access_recon_loss: 10049946.4351; train_global_loss: 23560466.7634; train_optim_loss: 23560466.7634; val_kl_reg_loss: 31900.0156; val_edge_recon_loss: 2634729.1833; val_gene_expr_recon_loss: 10820921.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30400.0391; val_chrom_access_recon_loss: 10026698.2667; val_global_loss: 23544649.3333; val_optim_loss: 23544649.3333
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9894; val_auprc_score: 0.9853; val_best_acc_score: 0.9580; val_best_f1_score: 0.9591; train_kl_reg_loss: 39748.8391; train_edge_recon_loss: 2625289.3492; train_gene_expr_recon_loss: 10801328.2290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30354.8219; train_chrom_access_recon_loss: 10037715.2901; train_global_loss: 23534436.6107; train_optim_loss: 23534436.6107; val_kl_reg_loss: 31648.5079; val_edge_recon_loss: 2637566.3500; val_gene_expr_recon_loss: 10820954.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30277.0605; val_chrom_access_recon_loss: 9979508.2000; val_global_loss: 23499954.1333; val_optim_loss: 23499954.1333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9892; val_auprc_score: 0.9858; val_best_acc_score: 0.9596; val_best_f1_score: 0.9601; train_kl_reg_loss: 39652.2226; train_edge_recon_loss: 2627039.5553; train_gene_expr_recon_loss: 10729902.9389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30357.4480; train_chrom_access_recon_loss: 9951874.4046; train_global_loss: 23378826.5649; train_optim_loss: 23378826.5649; val_kl_reg_loss: 29143.0431; val_edge_recon_loss: 2640054.1833; val_gene_expr_recon_loss: 10724447.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30335.9688; val_chrom_access_recon_loss: 9900956.7333; val_global_loss: 23324937.4667; val_optim_loss: 23324937.4667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9895; val_auprc_score: 0.9831; val_best_acc_score: 0.9608; val_best_f1_score: 0.9616; train_kl_reg_loss: 40895.3996; train_edge_recon_loss: 2627045.5859; train_gene_expr_recon_loss: 10652190.5344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30355.2381; train_chrom_access_recon_loss: 9869222.1756; train_global_loss: 23219708.9466; train_optim_loss: 23219708.9466; val_kl_reg_loss: 27152.3704; val_edge_recon_loss: 2624061.4500; val_gene_expr_recon_loss: 10619793.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30461.6738; val_chrom_access_recon_loss: 9809809.8667; val_global_loss: 23111279.4667; val_optim_loss: 23111279.4667
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9880; val_auprc_score: 0.9840; val_best_acc_score: 0.9592; val_best_f1_score: 0.9602; train_kl_reg_loss: 40217.7350; train_edge_recon_loss: 2625743.9065; train_gene_expr_recon_loss: 10563968.2366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30420.6764; train_chrom_access_recon_loss: 9788807.9237; train_global_loss: 23049158.4580; train_optim_loss: 23049158.4580; val_kl_reg_loss: 27435.5896; val_edge_recon_loss: 2642127.6500; val_gene_expr_recon_loss: 10564818.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30434.5332; val_chrom_access_recon_loss: 9743974.3333; val_global_loss: 23008791.2000; val_optim_loss: 23008791.2000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9875; val_auprc_score: 0.9804; val_best_acc_score: 0.9617; val_best_f1_score: 0.9624; train_kl_reg_loss: 40452.6283; train_edge_recon_loss: 2622094.2156; train_gene_expr_recon_loss: 10541510.8626; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30414.3840; train_chrom_access_recon_loss: 9766892.9466; train_global_loss: 23001365.1603; train_optim_loss: 23001365.1603; val_kl_reg_loss: 28046.7266; val_edge_recon_loss: 2627620.8833; val_gene_expr_recon_loss: 10575447.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30420.9297; val_chrom_access_recon_loss: 9734307.5333; val_global_loss: 22995842.9333; val_optim_loss: 22995842.9333
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9877; val_auprc_score: 0.9814; val_best_acc_score: 0.9620; val_best_f1_score: 0.9628; train_kl_reg_loss: 39426.7664; train_edge_recon_loss: 2624058.1164; train_gene_expr_recon_loss: 10528757.3893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30461.5618; train_chrom_access_recon_loss: 9758688.2748; train_global_loss: 22981392.2443; train_optim_loss: 22981392.2443; val_kl_reg_loss: 28520.4693; val_edge_recon_loss: 2637055.8500; val_gene_expr_recon_loss: 10550404.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30435.9707; val_chrom_access_recon_loss: 9741003.4000; val_global_loss: 22987420.0000; val_optim_loss: 22987420.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9887; val_auprc_score: 0.9840; val_best_acc_score: 0.9601; val_best_f1_score: 0.9611; train_kl_reg_loss: 38400.4329; train_edge_recon_loss: 2624499.0248; train_gene_expr_recon_loss: 10497140.7328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30497.6359; train_chrom_access_recon_loss: 9722874.8473; train_global_loss: 22913412.5496; train_optim_loss: 22913412.5496; val_kl_reg_loss: 28578.0121; val_edge_recon_loss: 2640874.3833; val_gene_expr_recon_loss: 10458632.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30413.2754; val_chrom_access_recon_loss: 9629567.0667; val_global_loss: 22788064.1333; val_optim_loss: 22788064.1333
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9870; val_auprc_score: 0.9818; val_best_acc_score: 0.9562; val_best_f1_score: 0.9572; train_kl_reg_loss: 37855.3129; train_edge_recon_loss: 2625642.1584; train_gene_expr_recon_loss: 10459989.7710; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30431.9322; train_chrom_access_recon_loss: 9690825.7023; train_global_loss: 22844744.7939; train_optim_loss: 22844744.7939; val_kl_reg_loss: 29372.6857; val_edge_recon_loss: 2637734.2167; val_gene_expr_recon_loss: 10480047.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30460.6992; val_chrom_access_recon_loss: 9609950.0000; val_global_loss: 22787565.7333; val_optim_loss: 22787565.7333
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9881; val_auprc_score: 0.9826; val_best_acc_score: 0.9588; val_best_f1_score: 0.9597; train_kl_reg_loss: 36902.5677; train_edge_recon_loss: 2623435.6126; train_gene_expr_recon_loss: 10460670.5191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30507.7168; train_chrom_access_recon_loss: 9690742.8855; train_global_loss: 22842259.2672; train_optim_loss: 22842259.2672; val_kl_reg_loss: 30648.8715; val_edge_recon_loss: 2622826.1333; val_gene_expr_recon_loss: 10504638.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30427.2402; val_chrom_access_recon_loss: 9670924.2667; val_global_loss: 22859464.4000; val_optim_loss: 22859464.4000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9887; val_auprc_score: 0.9854; val_best_acc_score: 0.9604; val_best_f1_score: 0.9615; train_kl_reg_loss: 37029.0963; train_edge_recon_loss: 2610386.2481; train_gene_expr_recon_loss: 10414579.6565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30435.0190; train_chrom_access_recon_loss: 9619837.3511; train_global_loss: 22712267.4351; train_optim_loss: 22712267.4351; val_kl_reg_loss: 30549.2109; val_edge_recon_loss: 2627578.6000; val_gene_expr_recon_loss: 10450249.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30378.1738; val_chrom_access_recon_loss: 9657830.4667; val_global_loss: 22796586.2667; val_optim_loss: 22796586.2667
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9882; val_auprc_score: 0.9842; val_best_acc_score: 0.9570; val_best_f1_score: 0.9579; train_kl_reg_loss: 35776.3823; train_edge_recon_loss: 2620775.6889; train_gene_expr_recon_loss: 10398509.6260; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30438.8444; train_chrom_access_recon_loss: 9613360.1221; train_global_loss: 22698860.5954; train_optim_loss: 22698860.5954; val_kl_reg_loss: 29546.8503; val_edge_recon_loss: 2633902.6000; val_gene_expr_recon_loss: 10423798.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30466.3613; val_chrom_access_recon_loss: 9565459.7333; val_global_loss: 22683174.1333; val_optim_loss: 22683174.1333
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9877; val_auprc_score: 0.9788; val_best_acc_score: 0.9604; val_best_f1_score: 0.9616; train_kl_reg_loss: 35772.7560; train_edge_recon_loss: 2613259.0401; train_gene_expr_recon_loss: 10349748.2519; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30426.3043; train_chrom_access_recon_loss: 9582532.0992; train_global_loss: 22611738.4427; train_optim_loss: 22611738.4427; val_kl_reg_loss: 31455.5868; val_edge_recon_loss: 2640974.0500; val_gene_expr_recon_loss: 10316770.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30318.0020; val_chrom_access_recon_loss: 9463938.1000; val_global_loss: 22483456.0000; val_optim_loss: 22483456.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9883; val_auprc_score: 0.9830; val_best_acc_score: 0.9597; val_best_f1_score: 0.9607; train_kl_reg_loss: 35747.0438; train_edge_recon_loss: 2615562.9542; train_gene_expr_recon_loss: 10328832.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30353.1195; train_chrom_access_recon_loss: 9561770.5878; train_global_loss: 22572266.4580; train_optim_loss: 22572266.4580; val_kl_reg_loss: 29547.9033; val_edge_recon_loss: 2633953.1833; val_gene_expr_recon_loss: 10369699.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30398.8047; val_chrom_access_recon_loss: 9522108.8000; val_global_loss: 22585708.1333; val_optim_loss: 22585708.1333
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9906; val_auprc_score: 0.9863; val_best_acc_score: 0.9634; val_best_f1_score: 0.9641; train_kl_reg_loss: 35166.5084; train_edge_recon_loss: 2616722.7844; train_gene_expr_recon_loss: 10334772.1603; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30347.6139; train_chrom_access_recon_loss: 9576170.9389; train_global_loss: 22593179.9084; train_optim_loss: 22593179.9084; val_kl_reg_loss: 30702.8695; val_edge_recon_loss: 2619949.2667; val_gene_expr_recon_loss: 10347881.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30377.5508; val_chrom_access_recon_loss: 9537622.2000; val_global_loss: 22566533.8667; val_optim_loss: 22566533.8667
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9888; val_auprc_score: 0.9850; val_best_acc_score: 0.9615; val_best_f1_score: 0.9620; train_kl_reg_loss: 34432.2759; train_edge_recon_loss: 2618069.4790; train_gene_expr_recon_loss: 10328583.4885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30367.0067; train_chrom_access_recon_loss: 9562307.8092; train_global_loss: 22573760.0611; train_optim_loss: 22573760.0611; val_kl_reg_loss: 31562.1525; val_edge_recon_loss: 2631592.0167; val_gene_expr_recon_loss: 10363640.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30427.2520; val_chrom_access_recon_loss: 9548100.0000; val_global_loss: 22605321.8667; val_optim_loss: 22605321.8667
