[True]
Run timestamp: 01082023_075314_42.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_42']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8980; val_auprc_score: 0.9797; val_best_acc_score: 0.8486; val_best_f1_score: 0.9181; train_kl_reg_loss: 25014.2777; train_edge_recon_loss: 110408.7128; train_gene_expr_recon_loss: 500687.6950; train_masked_gp_l1_reg_loss: 9891.6653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 113554.0229; train_global_loss: 759556.3669; train_optim_loss: 759556.3669; val_kl_reg_loss: 18639.7480; val_edge_recon_loss: 123077.3464; val_gene_expr_recon_loss: 412296.3490; val_masked_gp_l1_reg_loss: 8567.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 100427.9062; val_global_loss: 663008.3542; val_optim_loss: 663008.3542
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9659; val_auprc_score: 0.9924; val_best_acc_score: 0.9554; val_best_f1_score: 0.9741; train_kl_reg_loss: 4634.8704; train_edge_recon_loss: 78434.7682; train_gene_expr_recon_loss: 169592.3695; train_masked_gp_l1_reg_loss: 1699.4921; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1699.0042; train_global_loss: 256060.5038; train_optim_loss: 256060.5038; val_kl_reg_loss: 4403.0187; val_edge_recon_loss: 78111.8919; val_gene_expr_recon_loss: 169560.5547; val_masked_gp_l1_reg_loss: 1691.8757; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1690.2456; val_global_loss: 255457.5938; val_optim_loss: 255457.5938
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9703; val_auprc_score: 0.9929; val_best_acc_score: 0.9585; val_best_f1_score: 0.9759; train_kl_reg_loss: 4606.6717; train_edge_recon_loss: 77431.1063; train_gene_expr_recon_loss: 169106.6994; train_masked_gp_l1_reg_loss: 1687.0412; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1688.2523; train_global_loss: 254519.7705; train_optim_loss: 254519.7705; val_kl_reg_loss: 4519.3333; val_edge_recon_loss: 77420.7279; val_gene_expr_recon_loss: 169007.3672; val_masked_gp_l1_reg_loss: 1682.1128; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1684.9218; val_global_loss: 254314.4583; val_optim_loss: 254314.4583
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9654; val_auprc_score: 0.9914; val_best_acc_score: 0.9554; val_best_f1_score: 0.9739; train_kl_reg_loss: 4621.8846; train_edge_recon_loss: 78233.0896; train_gene_expr_recon_loss: 168602.7425; train_masked_gp_l1_reg_loss: 1673.5939; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1677.5555; train_global_loss: 254808.8657; train_optim_loss: 254808.8657; val_kl_reg_loss: 4427.5602; val_edge_recon_loss: 80167.7682; val_gene_expr_recon_loss: 168444.9271; val_masked_gp_l1_reg_loss: 1668.7084; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1674.7339; val_global_loss: 256383.6953; val_optim_loss: 256383.6953
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9642; val_auprc_score: 0.9911; val_best_acc_score: 0.9574; val_best_f1_score: 0.9754; train_kl_reg_loss: 4606.1174; train_edge_recon_loss: 76948.2957; train_gene_expr_recon_loss: 168112.3817; train_masked_gp_l1_reg_loss: 1658.8407; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1665.7626; train_global_loss: 252991.3987; train_optim_loss: 252991.3987; val_kl_reg_loss: 4521.1770; val_edge_recon_loss: 75926.6927; val_gene_expr_recon_loss: 167941.0755; val_masked_gp_l1_reg_loss: 1656.0675; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1663.8926; val_global_loss: 251708.9010; val_optim_loss: 251708.9010
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9629; val_auprc_score: 0.9901; val_best_acc_score: 0.9549; val_best_f1_score: 0.9739; train_kl_reg_loss: 4600.2419; train_edge_recon_loss: 77867.5512; train_gene_expr_recon_loss: 167618.5752; train_masked_gp_l1_reg_loss: 1648.2163; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1660.3449; train_global_loss: 253394.9306; train_optim_loss: 253394.9306; val_kl_reg_loss: 4423.8689; val_edge_recon_loss: 77709.8984; val_gene_expr_recon_loss: 167727.8073; val_masked_gp_l1_reg_loss: 1638.7306; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1658.8792; val_global_loss: 253159.1797; val_optim_loss: 253159.1797
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9631; val_auprc_score: 0.9907; val_best_acc_score: 0.9552; val_best_f1_score: 0.9740; train_kl_reg_loss: 4658.3887; train_edge_recon_loss: 77858.6027; train_gene_expr_recon_loss: 167187.4693; train_masked_gp_l1_reg_loss: 1632.2115; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1660.7926; train_global_loss: 252997.4635; train_optim_loss: 252997.4635; val_kl_reg_loss: 4558.8202; val_edge_recon_loss: 79112.2513; val_gene_expr_recon_loss: 167073.6641; val_masked_gp_l1_reg_loss: 1627.4803; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1671.6013; val_global_loss: 254043.8125; val_optim_loss: 254043.8125
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9671; val_auprc_score: 0.9925; val_best_acc_score: 0.9588; val_best_f1_score: 0.9760; train_kl_reg_loss: 4654.7068; train_edge_recon_loss: 78819.5689; train_gene_expr_recon_loss: 166695.8594; train_masked_gp_l1_reg_loss: 1623.5254; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1680.1997; train_global_loss: 253473.8602; train_optim_loss: 253473.8602; val_kl_reg_loss: 4638.8005; val_edge_recon_loss: 78809.5052; val_gene_expr_recon_loss: 166378.8854; val_masked_gp_l1_reg_loss: 1614.5732; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1682.6295; val_global_loss: 253124.3932; val_optim_loss: 253124.3932
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9691; val_auprc_score: 0.9930; val_best_acc_score: 0.9568; val_best_f1_score: 0.9749; train_kl_reg_loss: 4662.5590; train_edge_recon_loss: 77660.5835; train_gene_expr_recon_loss: 166218.2419; train_masked_gp_l1_reg_loss: 1612.7753; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1697.1361; train_global_loss: 251851.2940; train_optim_loss: 251851.2940; val_kl_reg_loss: 4678.0714; val_edge_recon_loss: 78450.1758; val_gene_expr_recon_loss: 165924.5365; val_masked_gp_l1_reg_loss: 1609.1034; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1701.9260; val_global_loss: 252363.8151; val_optim_loss: 252363.8151

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9706; val_auprc_score: 0.9929; val_best_acc_score: 0.9601; val_best_f1_score: 0.9769; train_kl_reg_loss: 4672.4051; train_edge_recon_loss: 78269.7146; train_gene_expr_recon_loss: 165894.7902; train_masked_gp_l1_reg_loss: 1524.5494; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1637.3919; train_global_loss: 251998.8513; train_optim_loss: 251998.8513; val_kl_reg_loss: 4554.4797; val_edge_recon_loss: 76640.5677; val_gene_expr_recon_loss: 166011.8828; val_masked_gp_l1_reg_loss: 1506.0999; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1622.8160; val_global_loss: 250335.8385; val_optim_loss: 250335.8385
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9684; val_auprc_score: 0.9927; val_best_acc_score: 0.9600; val_best_f1_score: 0.9769; train_kl_reg_loss: 4651.2199; train_edge_recon_loss: 77393.3954; train_gene_expr_recon_loss: 165817.9389; train_masked_gp_l1_reg_loss: 1505.4234; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1622.4639; train_global_loss: 250990.4410; train_optim_loss: 250990.4410; val_kl_reg_loss: 4519.3783; val_edge_recon_loss: 75964.9062; val_gene_expr_recon_loss: 165761.6953; val_masked_gp_l1_reg_loss: 1505.4347; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1623.4203; val_global_loss: 249374.8411; val_optim_loss: 249374.8411
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9695; val_auprc_score: 0.9930; val_best_acc_score: 0.9576; val_best_f1_score: 0.9755; train_kl_reg_loss: 4655.0082; train_edge_recon_loss: 78166.2347; train_gene_expr_recon_loss: 165784.8903; train_masked_gp_l1_reg_loss: 1505.3955; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1622.7096; train_global_loss: 251734.2367; train_optim_loss: 251734.2367; val_kl_reg_loss: 4576.4460; val_edge_recon_loss: 75704.1797; val_gene_expr_recon_loss: 165957.4089; val_masked_gp_l1_reg_loss: 1505.7700; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1624.4020; val_global_loss: 249368.2057; val_optim_loss: 249368.2057
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9660; val_auprc_score: 0.9911; val_best_acc_score: 0.9574; val_best_f1_score: 0.9753; train_kl_reg_loss: 4646.6915; train_edge_recon_loss: 77765.9110; train_gene_expr_recon_loss: 165744.5333; train_masked_gp_l1_reg_loss: 1505.2385; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1621.3795; train_global_loss: 251283.7541; train_optim_loss: 251283.7541; val_kl_reg_loss: 4499.1749; val_edge_recon_loss: 78251.6042; val_gene_expr_recon_loss: 165772.3776; val_masked_gp_l1_reg_loss: 1505.4445; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1621.2288; val_global_loss: 251649.8255; val_optim_loss: 251649.8255
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9678; val_auprc_score: 0.9919; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 4633.4787; train_edge_recon_loss: 77539.0097; train_gene_expr_recon_loss: 165703.1863; train_masked_gp_l1_reg_loss: 1504.9767; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1619.6610; train_global_loss: 251000.3125; train_optim_loss: 251000.3125; val_kl_reg_loss: 4508.7258; val_edge_recon_loss: 78559.9167; val_gene_expr_recon_loss: 165794.1823; val_masked_gp_l1_reg_loss: 1505.5835; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1622.4810; val_global_loss: 251990.8880; val_optim_loss: 251990.8880
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9685; val_auprc_score: 0.9925; val_best_acc_score: 0.9588; val_best_f1_score: 0.9761; train_kl_reg_loss: 4651.8936; train_edge_recon_loss: 78112.2549; train_gene_expr_recon_loss: 165622.6094; train_masked_gp_l1_reg_loss: 1504.9921; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1620.8450; train_global_loss: 251512.5940; train_optim_loss: 251512.5940; val_kl_reg_loss: 4529.3745; val_edge_recon_loss: 79415.7279; val_gene_expr_recon_loss: 165751.5573; val_masked_gp_l1_reg_loss: 1504.7021; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1619.1016; val_global_loss: 252820.4635; val_optim_loss: 252820.4635
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9671; val_auprc_score: 0.9922; val_best_acc_score: 0.9594; val_best_f1_score: 0.9764; train_kl_reg_loss: 4625.5484; train_edge_recon_loss: 77629.3948; train_gene_expr_recon_loss: 165578.9910; train_masked_gp_l1_reg_loss: 1504.2965; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1619.9196; train_global_loss: 250958.1502; train_optim_loss: 250958.1502; val_kl_reg_loss: 4503.2188; val_edge_recon_loss: 77445.4167; val_gene_expr_recon_loss: 165471.5182; val_masked_gp_l1_reg_loss: 1504.2195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1620.3091; val_global_loss: 250544.6875; val_optim_loss: 250544.6875

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9626; val_auprc_score: 0.9908; val_best_acc_score: 0.9581; val_best_f1_score: 0.9759; train_kl_reg_loss: 4637.0941; train_edge_recon_loss: 77554.0175; train_gene_expr_recon_loss: 165536.5318; train_masked_gp_l1_reg_loss: 1495.5842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1614.1089; train_global_loss: 250837.3345; train_optim_loss: 250837.3345; val_kl_reg_loss: 4503.4485; val_edge_recon_loss: 75489.6289; val_gene_expr_recon_loss: 165707.5964; val_masked_gp_l1_reg_loss: 1493.6676; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1612.9200; val_global_loss: 248807.2656; val_optim_loss: 248807.2656
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9680; val_auprc_score: 0.9926; val_best_acc_score: 0.9600; val_best_f1_score: 0.9769; train_kl_reg_loss: 4648.6571; train_edge_recon_loss: 77488.2177; train_gene_expr_recon_loss: 165529.4407; train_masked_gp_l1_reg_loss: 1493.5523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1612.9326; train_global_loss: 250772.8012; train_optim_loss: 250772.8012; val_kl_reg_loss: 4529.1437; val_edge_recon_loss: 75780.4258; val_gene_expr_recon_loss: 165607.9818; val_masked_gp_l1_reg_loss: 1493.5492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1613.2400; val_global_loss: 249024.3307; val_optim_loss: 249024.3307
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9643; val_auprc_score: 0.9908; val_best_acc_score: 0.9598; val_best_f1_score: 0.9768; train_kl_reg_loss: 4654.7171; train_edge_recon_loss: 77732.5462; train_gene_expr_recon_loss: 165500.7772; train_masked_gp_l1_reg_loss: 1493.5246; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1613.3165; train_global_loss: 250994.8811; train_optim_loss: 250994.8811; val_kl_reg_loss: 4515.4904; val_edge_recon_loss: 74047.6497; val_gene_expr_recon_loss: 165900.3958; val_masked_gp_l1_reg_loss: 1493.4496; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1613.0161; val_global_loss: 247570.0078; val_optim_loss: 247570.0078
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9732; val_auprc_score: 0.9937; val_best_acc_score: 0.9603; val_best_f1_score: 0.9770; train_kl_reg_loss: 4645.6006; train_edge_recon_loss: 77488.1266; train_gene_expr_recon_loss: 165519.6777; train_masked_gp_l1_reg_loss: 1493.3637; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1612.7319; train_global_loss: 250759.4988; train_optim_loss: 250759.4988; val_kl_reg_loss: 4523.7551; val_edge_recon_loss: 76363.0469; val_gene_expr_recon_loss: 165695.5651; val_masked_gp_l1_reg_loss: 1493.3462; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1612.8062; val_global_loss: 249688.5234; val_optim_loss: 249688.5234
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9714; val_auprc_score: 0.9938; val_best_acc_score: 0.9607; val_best_f1_score: 0.9773; train_kl_reg_loss: 4645.3065; train_edge_recon_loss: 78348.1829; train_gene_expr_recon_loss: 165540.6727; train_masked_gp_l1_reg_loss: 1493.3634; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1612.8858; train_global_loss: 251640.4117; train_optim_loss: 251640.4117; val_kl_reg_loss: 4522.3585; val_edge_recon_loss: 75490.7513; val_gene_expr_recon_loss: 165452.6276; val_masked_gp_l1_reg_loss: 1493.2898; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1612.6743; val_global_loss: 248571.7057; val_optim_loss: 248571.7057
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9687; val_auprc_score: 0.9926; val_best_acc_score: 0.9582; val_best_f1_score: 0.9756; train_kl_reg_loss: 4648.5962; train_edge_recon_loss: 77171.4229; train_gene_expr_recon_loss: 165499.1221; train_masked_gp_l1_reg_loss: 1493.2659; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1612.5649; train_global_loss: 250424.9711; train_optim_loss: 250424.9711; val_kl_reg_loss: 4516.8564; val_edge_recon_loss: 80096.9310; val_gene_expr_recon_loss: 165721.9974; val_masked_gp_l1_reg_loss: 1493.2539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1612.5878; val_global_loss: 253441.6354; val_optim_loss: 253441.6354
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9678; val_auprc_score: 0.9919; val_best_acc_score: 0.9583; val_best_f1_score: 0.9758; train_kl_reg_loss: 4652.3376; train_edge_recon_loss: 78260.5052; train_gene_expr_recon_loss: 165490.0966; train_masked_gp_l1_reg_loss: 1493.1910; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1612.5286; train_global_loss: 251508.6583; train_optim_loss: 251508.6583; val_kl_reg_loss: 4528.9744; val_edge_recon_loss: 78374.1016; val_gene_expr_recon_loss: 165705.8099; val_masked_gp_l1_reg_loss: 1493.1284; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1612.5428; val_global_loss: 251714.5573; val_optim_loss: 251714.5573

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9719; val_auprc_score: 0.9938; val_best_acc_score: 0.9585; val_best_f1_score: 0.9760; train_kl_reg_loss: 4662.8057; train_edge_recon_loss: 77679.5666; train_gene_expr_recon_loss: 165496.0992; train_masked_gp_l1_reg_loss: 1492.2467; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1611.8809; train_global_loss: 250942.5990; train_optim_loss: 250942.5990; val_kl_reg_loss: 4544.5736; val_edge_recon_loss: 78175.3997; val_gene_expr_recon_loss: 165636.5755; val_masked_gp_l1_reg_loss: 1492.0502; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1611.7274; val_global_loss: 251460.3281; val_optim_loss: 251460.3281
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9687; val_auprc_score: 0.9924; val_best_acc_score: 0.9598; val_best_f1_score: 0.9768; train_kl_reg_loss: 4655.6871; train_edge_recon_loss: 77323.7580; train_gene_expr_recon_loss: 165465.8704; train_masked_gp_l1_reg_loss: 1492.0324; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1611.7052; train_global_loss: 250549.0561; train_optim_loss: 250549.0561; val_kl_reg_loss: 4528.4692; val_edge_recon_loss: 76346.1172; val_gene_expr_recon_loss: 165594.5026; val_masked_gp_l1_reg_loss: 1492.0249; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1611.7051; val_global_loss: 249572.8229; val_optim_loss: 249572.8229
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9699; val_auprc_score: 0.9927; val_best_acc_score: 0.9596; val_best_f1_score: 0.9766; train_kl_reg_loss: 4654.2315; train_edge_recon_loss: 77283.8355; train_gene_expr_recon_loss: 165479.7480; train_masked_gp_l1_reg_loss: 1492.0165; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1611.7166; train_global_loss: 250521.5483; train_optim_loss: 250521.5483; val_kl_reg_loss: 4523.0048; val_edge_recon_loss: 77114.6458; val_gene_expr_recon_loss: 165642.5547; val_masked_gp_l1_reg_loss: 1492.0105; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1611.7108; val_global_loss: 250383.9245; val_optim_loss: 250383.9245
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9692; val_auprc_score: 0.9935; val_best_acc_score: 0.9585; val_best_f1_score: 0.9759; train_kl_reg_loss: 4653.4758; train_edge_recon_loss: 78210.5700; train_gene_expr_recon_loss: 165507.9117; train_masked_gp_l1_reg_loss: 1492.0035; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1611.7085; train_global_loss: 251475.6667; train_optim_loss: 251475.6667; val_kl_reg_loss: 4528.0630; val_edge_recon_loss: 77713.9427; val_gene_expr_recon_loss: 165418.8307; val_masked_gp_l1_reg_loss: 1491.9976; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1611.7175; val_global_loss: 250764.5547; val_optim_loss: 250764.5547

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 61 min 41 sec.
Using best model state, which was in epoch 73.

--- MODEL EVALUATION ---
val AUROC score: 0.9692
val AUPRC score: 0.9931
val best accuracy score: 0.9585
val best F1 score: 0.9759
val target rna MSE score: 3.6997
val source rna MSE score: 1.6049
Val cat covariate0 mean sim diff: -0.0021

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
