[True]
Run timestamp: 01082023_090347_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9056; val_auprc_score: 0.9807; val_best_acc_score: 0.8502; val_best_f1_score: 0.9190; train_kl_reg_loss: 112262.5769; train_edge_recon_loss: 117686.7205; train_gene_expr_recon_loss: 50503474.9630; train_masked_gp_l1_reg_loss: 7162.5071; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59152.2633; train_global_loss: 50799738.8889; train_optim_loss: 50799738.8889; val_kl_reg_loss: 237912.4193; val_edge_recon_loss: 121845.7773; val_gene_expr_recon_loss: 40244962.0000; val_masked_gp_l1_reg_loss: 7723.7295; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54897.2461; val_global_loss: 40667339.3333; val_optim_loss: 40667339.3333
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9374; val_auprc_score: 0.9881; val_best_acc_score: 0.9205; val_best_f1_score: 0.9547; train_kl_reg_loss: 43329.4538; train_edge_recon_loss: 110241.3786; train_gene_expr_recon_loss: 16803790.8333; train_masked_gp_l1_reg_loss: 10275.1093; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33442.8649; train_global_loss: 17001079.5185; train_optim_loss: 17001079.5185; val_kl_reg_loss: 41509.4753; val_edge_recon_loss: 104853.1328; val_gene_expr_recon_loss: 16790147.6667; val_masked_gp_l1_reg_loss: 10314.1641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33395.5195; val_global_loss: 16980220.0000; val_optim_loss: 16980220.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9363; val_auprc_score: 0.9873; val_best_acc_score: 0.9173; val_best_f1_score: 0.9525; train_kl_reg_loss: 42755.9559; train_edge_recon_loss: 109062.5534; train_gene_expr_recon_loss: 16753329.2963; train_masked_gp_l1_reg_loss: 10340.8179; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33342.9343; train_global_loss: 16948831.5556; train_optim_loss: 16948831.5556; val_kl_reg_loss: 40696.3385; val_edge_recon_loss: 109825.5417; val_gene_expr_recon_loss: 16774179.1667; val_masked_gp_l1_reg_loss: 10379.1787; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33294.3906; val_global_loss: 16968375.0000; val_optim_loss: 16968375.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9359; val_auprc_score: 0.9871; val_best_acc_score: 0.9186; val_best_f1_score: 0.9531; train_kl_reg_loss: 42207.1032; train_edge_recon_loss: 108732.0812; train_gene_expr_recon_loss: 16704924.7963; train_masked_gp_l1_reg_loss: 10406.8623; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33242.1829; train_global_loss: 16899512.9259; train_optim_loss: 16899512.9259; val_kl_reg_loss: 40059.0944; val_edge_recon_loss: 109921.3229; val_gene_expr_recon_loss: 16727786.1667; val_masked_gp_l1_reg_loss: 10441.0146; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33189.5547; val_global_loss: 16921398.3333; val_optim_loss: 16921398.3333
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9358; val_auprc_score: 0.9865; val_best_acc_score: 0.9194; val_best_f1_score: 0.9535; train_kl_reg_loss: 41570.3104; train_edge_recon_loss: 108921.5862; train_gene_expr_recon_loss: 16650463.4444; train_masked_gp_l1_reg_loss: 10474.6857; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33128.8367; train_global_loss: 16844559.0741; train_optim_loss: 16844559.0741; val_kl_reg_loss: 39843.5137; val_edge_recon_loss: 108508.4023; val_gene_expr_recon_loss: 16628583.5000; val_masked_gp_l1_reg_loss: 10513.9492; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33078.6797; val_global_loss: 16820527.5000; val_optim_loss: 16820527.5000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9375; val_auprc_score: 0.9871; val_best_acc_score: 0.9233; val_best_f1_score: 0.9555; train_kl_reg_loss: 41175.6713; train_edge_recon_loss: 109309.2959; train_gene_expr_recon_loss: 16600034.1296; train_masked_gp_l1_reg_loss: 10539.8875; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33029.3822; train_global_loss: 16794088.4444; train_optim_loss: 16794088.4444; val_kl_reg_loss: 39593.7480; val_edge_recon_loss: 108227.3411; val_gene_expr_recon_loss: 16590379.1667; val_masked_gp_l1_reg_loss: 10575.0684; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32981.3984; val_global_loss: 16781757.3333; val_optim_loss: 16781757.3333
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9364; val_auprc_score: 0.9860; val_best_acc_score: 0.9183; val_best_f1_score: 0.9525; train_kl_reg_loss: 40745.1180; train_edge_recon_loss: 108574.2400; train_gene_expr_recon_loss: 16553824.4259; train_masked_gp_l1_reg_loss: 10603.6685; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32930.4672; train_global_loss: 16746677.7778; train_optim_loss: 16746677.7778; val_kl_reg_loss: 38983.7617; val_edge_recon_loss: 111711.7448; val_gene_expr_recon_loss: 16544572.1667; val_masked_gp_l1_reg_loss: 10643.5400; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32878.1250; val_global_loss: 16738789.6667; val_optim_loss: 16738789.6667
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9356; val_auprc_score: 0.9868; val_best_acc_score: 0.9218; val_best_f1_score: 0.9550; train_kl_reg_loss: 40217.8139; train_edge_recon_loss: 107698.1697; train_gene_expr_recon_loss: 16508167.1481; train_masked_gp_l1_reg_loss: 10673.3055; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32829.0822; train_global_loss: 16699585.5370; train_optim_loss: 16699585.5370; val_kl_reg_loss: 38364.0286; val_edge_recon_loss: 108001.7122; val_gene_expr_recon_loss: 16478137.5000; val_masked_gp_l1_reg_loss: 10711.7832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32774.1211; val_global_loss: 16667989.3333; val_optim_loss: 16667989.3333
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9409; val_auprc_score: 0.9876; val_best_acc_score: 0.9218; val_best_f1_score: 0.9547; train_kl_reg_loss: 39805.2261; train_edge_recon_loss: 107968.5613; train_gene_expr_recon_loss: 16454648.2593; train_masked_gp_l1_reg_loss: 10741.9098; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32724.0283; train_global_loss: 16645887.9630; train_optim_loss: 16645887.9630; val_kl_reg_loss: 38339.2604; val_edge_recon_loss: 110176.5299; val_gene_expr_recon_loss: 16438399.3333; val_masked_gp_l1_reg_loss: 10777.1104; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32674.9961; val_global_loss: 16630367.3333; val_optim_loss: 16630367.3333
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9393; val_auprc_score: 0.9869; val_best_acc_score: 0.9216; val_best_f1_score: 0.9544; train_kl_reg_loss: 39389.5808; train_edge_recon_loss: 107315.8505; train_gene_expr_recon_loss: 16409099.3148; train_masked_gp_l1_reg_loss: 10808.7918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32623.3312; train_global_loss: 16599236.7778; train_optim_loss: 16599236.7778; val_kl_reg_loss: 37890.5677; val_edge_recon_loss: 110528.7357; val_gene_expr_recon_loss: 16374403.1667; val_masked_gp_l1_reg_loss: 10849.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32571.6621; val_global_loss: 16566243.1667; val_optim_loss: 16566243.1667
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9383; val_auprc_score: 0.9880; val_best_acc_score: 0.9211; val_best_f1_score: 0.9547; train_kl_reg_loss: 38879.2394; train_edge_recon_loss: 107458.4170; train_gene_expr_recon_loss: 16372176.6481; train_masked_gp_l1_reg_loss: 10878.4173; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32517.9560; train_global_loss: 16561910.7778; train_optim_loss: 16561910.7778; val_kl_reg_loss: 37520.4831; val_edge_recon_loss: 105874.1315; val_gene_expr_recon_loss: 16364919.8333; val_masked_gp_l1_reg_loss: 10921.7598; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32462.9004; val_global_loss: 16551699.5000; val_optim_loss: 16551699.5000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9413; val_auprc_score: 0.9880; val_best_acc_score: 0.9255; val_best_f1_score: 0.9571; train_kl_reg_loss: 38460.3037; train_edge_recon_loss: 105930.9097; train_gene_expr_recon_loss: 16325908.9815; train_masked_gp_l1_reg_loss: 10949.0543; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32411.8822; train_global_loss: 16513661.1667; train_optim_loss: 16513661.1667; val_kl_reg_loss: 37024.8646; val_edge_recon_loss: 105982.7773; val_gene_expr_recon_loss: 16307494.1667; val_masked_gp_l1_reg_loss: 10989.6953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32361.7188; val_global_loss: 16493853.6667; val_optim_loss: 16493853.6667
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9450; val_auprc_score: 0.9889; val_best_acc_score: 0.9254; val_best_f1_score: 0.9567; train_kl_reg_loss: 38013.0494; train_edge_recon_loss: 107175.1253; train_gene_expr_recon_loss: 16281013.9444; train_masked_gp_l1_reg_loss: 11019.4913; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32311.1863; train_global_loss: 16469532.7778; train_optim_loss: 16469532.7778; val_kl_reg_loss: 36357.8092; val_edge_recon_loss: 109649.7266; val_gene_expr_recon_loss: 16294905.6667; val_masked_gp_l1_reg_loss: 11062.0762; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32256.7988; val_global_loss: 16484232.0000; val_optim_loss: 16484232.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9382; val_auprc_score: 0.9872; val_best_acc_score: 0.9255; val_best_f1_score: 0.9570; train_kl_reg_loss: 37555.2017; train_edge_recon_loss: 105670.3951; train_gene_expr_recon_loss: 16238662.2037; train_masked_gp_l1_reg_loss: 11092.8568; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32206.6374; train_global_loss: 16425187.2593; train_optim_loss: 16425187.2593; val_kl_reg_loss: 35857.5938; val_edge_recon_loss: 104812.0794; val_gene_expr_recon_loss: 16241543.1667; val_masked_gp_l1_reg_loss: 11131.5127; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32154.8047; val_global_loss: 16425500.0000; val_optim_loss: 16425500.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9452; val_auprc_score: 0.9887; val_best_acc_score: 0.9273; val_best_f1_score: 0.9579; train_kl_reg_loss: 37065.4354; train_edge_recon_loss: 106156.1778; train_gene_expr_recon_loss: 16196765.5185; train_masked_gp_l1_reg_loss: 11161.4699; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32101.5619; train_global_loss: 16383250.1667; train_optim_loss: 16383250.1667; val_kl_reg_loss: 35825.3535; val_edge_recon_loss: 105195.6797; val_gene_expr_recon_loss: 16190302.8333; val_masked_gp_l1_reg_loss: 11203.5947; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32050.0391; val_global_loss: 16374577.8333; val_optim_loss: 16374577.8333
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9372; val_auprc_score: 0.9863; val_best_acc_score: 0.9262; val_best_f1_score: 0.9574; train_kl_reg_loss: 36728.9629; train_edge_recon_loss: 105991.9427; train_gene_expr_recon_loss: 16154491.1667; train_masked_gp_l1_reg_loss: 11229.2522; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32000.7736; train_global_loss: 16340442.0185; train_optim_loss: 16340442.0185; val_kl_reg_loss: 35047.5996; val_edge_recon_loss: 106485.2500; val_gene_expr_recon_loss: 16138433.6667; val_masked_gp_l1_reg_loss: 11271.0498; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31949.2812; val_global_loss: 16323186.3333; val_optim_loss: 16323186.3333
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9447; val_auprc_score: 0.9887; val_best_acc_score: 0.9313; val_best_f1_score: 0.9601; train_kl_reg_loss: 36319.2841; train_edge_recon_loss: 104428.5790; train_gene_expr_recon_loss: 16116366.4444; train_masked_gp_l1_reg_loss: 11299.7214; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31899.9302; train_global_loss: 16300313.9259; train_optim_loss: 16300313.9259; val_kl_reg_loss: 35211.5475; val_edge_recon_loss: 103349.2344; val_gene_expr_recon_loss: 16108861.8333; val_masked_gp_l1_reg_loss: 11340.0488; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31849.1641; val_global_loss: 16290611.6667; val_optim_loss: 16290611.6667
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9427; val_auprc_score: 0.9881; val_best_acc_score: 0.9263; val_best_f1_score: 0.9573; train_kl_reg_loss: 35790.3605; train_edge_recon_loss: 104504.1562; train_gene_expr_recon_loss: 16079179.4815; train_masked_gp_l1_reg_loss: 11377.1528; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31795.1157; train_global_loss: 16262646.2037; train_optim_loss: 16262646.2037; val_kl_reg_loss: 34765.4512; val_edge_recon_loss: 107206.5143; val_gene_expr_recon_loss: 16077538.1667; val_masked_gp_l1_reg_loss: 11422.9668; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31743.8398; val_global_loss: 16262677.1667; val_optim_loss: 16262677.1667
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9406; val_auprc_score: 0.9872; val_best_acc_score: 0.9290; val_best_f1_score: 0.9589; train_kl_reg_loss: 35499.7906; train_edge_recon_loss: 105160.8550; train_gene_expr_recon_loss: 16037195.7778; train_masked_gp_l1_reg_loss: 11447.4225; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31695.2354; train_global_loss: 16220999.1481; train_optim_loss: 16220999.1481; val_kl_reg_loss: 34079.6810; val_edge_recon_loss: 103878.5768; val_gene_expr_recon_loss: 16047247.8333; val_masked_gp_l1_reg_loss: 11485.0400; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31641.5332; val_global_loss: 16228333.1667; val_optim_loss: 16228333.1667
