[True]
Run timestamp: 09102023_193719_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.001', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '1000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '300', '--lambda_l1_addon', '300.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 816 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.001
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3575, n_cat_covariates_embed_input: 0, n_hidden: 2265, n_latent: 2165, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2759
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2165, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 816

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7803; val_auprc_score: 0.7999; val_best_acc_score: 0.5776; val_best_f1_score: 0.6978; train_kl_reg_loss: 48564.0889; train_edge_recon_loss: 3496825.9847; train_gene_expr_recon_loss: 13483687.3206; train_masked_gp_l1_reg_loss: 35233.8235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2435807.6608; train_chrom_access_recon_loss: 959888.6083; train_global_loss: 20460007.4962; train_optim_loss: 20460007.4962; val_kl_reg_loss: 26447.4669; val_edge_recon_loss: 4060949.4000; val_gene_expr_recon_loss: 12943124.9333; val_masked_gp_l1_reg_loss: 44389.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 626944.6875; val_chrom_access_recon_loss: 925958.2708; val_global_loss: 18627813.8667; val_optim_loss: 18627813.8667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9789; val_auprc_score: 0.9687; val_best_acc_score: 0.9402; val_best_f1_score: 0.9418; train_kl_reg_loss: 46801.1111; train_edge_recon_loss: 2651468.5019; train_gene_expr_recon_loss: 10145901.7863; train_masked_gp_l1_reg_loss: 56299.2523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68097.8059; train_chrom_access_recon_loss: 742862.9599; train_global_loss: 13711431.3740; train_optim_loss: 13711431.3740; val_kl_reg_loss: 43989.7312; val_edge_recon_loss: 2663173.3833; val_gene_expr_recon_loss: 10108452.2000; val_masked_gp_l1_reg_loss: 56204.7461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68100.9922; val_chrom_access_recon_loss: 731504.6000; val_global_loss: 13671425.9333; val_optim_loss: 13671425.9333
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9791; val_auprc_score: 0.9728; val_best_acc_score: 0.9360; val_best_f1_score: 0.9380; train_kl_reg_loss: 46434.0805; train_edge_recon_loss: 2656214.7195; train_gene_expr_recon_loss: 10151275.1985; train_masked_gp_l1_reg_loss: 56063.1014; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68093.8419; train_chrom_access_recon_loss: 743072.5115; train_global_loss: 13721153.4198; train_optim_loss: 13721153.4198; val_kl_reg_loss: 45381.0971; val_edge_recon_loss: 2658111.3667; val_gene_expr_recon_loss: 10126195.6000; val_masked_gp_l1_reg_loss: 55902.7148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67711.7500; val_chrom_access_recon_loss: 730888.3708; val_global_loss: 13684191.3333; val_optim_loss: 13684191.3333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9791; val_auprc_score: 0.9731; val_best_acc_score: 0.9365; val_best_f1_score: 0.9379; train_kl_reg_loss: 45830.2980; train_edge_recon_loss: 2653115.2347; train_gene_expr_recon_loss: 10134433.5191; train_masked_gp_l1_reg_loss: 55846.8241; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 67945.1637; train_chrom_access_recon_loss: 741842.7538; train_global_loss: 13699013.7557; train_optim_loss: 13699013.7557; val_kl_reg_loss: 43554.7034; val_edge_recon_loss: 2652735.9833; val_gene_expr_recon_loss: 10124411.1333; val_masked_gp_l1_reg_loss: 55754.3516; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68192.8203; val_chrom_access_recon_loss: 736839.6208; val_global_loss: 13681488.4000; val_optim_loss: 13681488.4000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9779; val_auprc_score: 0.9717; val_best_acc_score: 0.9369; val_best_f1_score: 0.9386; train_kl_reg_loss: 46909.9998; train_edge_recon_loss: 2650131.9771; train_gene_expr_recon_loss: 10131584.4885; train_masked_gp_l1_reg_loss: 55600.4030; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68165.1738; train_chrom_access_recon_loss: 741022.7781; train_global_loss: 13693414.8473; train_optim_loss: 13693414.8473; val_kl_reg_loss: 46126.7992; val_edge_recon_loss: 2654403.5000; val_gene_expr_recon_loss: 10114011.8000; val_masked_gp_l1_reg_loss: 55549.1211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 67921.0469; val_chrom_access_recon_loss: 729105.0375; val_global_loss: 13667117.2000; val_optim_loss: 13667117.2000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9798; val_auprc_score: 0.9716; val_best_acc_score: 0.9407; val_best_f1_score: 0.9422; train_kl_reg_loss: 46091.6561; train_edge_recon_loss: 2647799.1622; train_gene_expr_recon_loss: 10123583.8244; train_masked_gp_l1_reg_loss: 55492.1707; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68062.9415; train_chrom_access_recon_loss: 741648.2261; train_global_loss: 13682677.9847; train_optim_loss: 13682677.9847; val_kl_reg_loss: 44875.3810; val_edge_recon_loss: 2657712.2500; val_gene_expr_recon_loss: 10094715.7333; val_masked_gp_l1_reg_loss: 55453.5430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68436.9844; val_chrom_access_recon_loss: 731419.7167; val_global_loss: 13652614.0000; val_optim_loss: 13652614.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9813; val_auprc_score: 0.9763; val_best_acc_score: 0.9402; val_best_f1_score: 0.9409; train_kl_reg_loss: 44943.1270; train_edge_recon_loss: 2647880.9847; train_gene_expr_recon_loss: 10128003.4427; train_masked_gp_l1_reg_loss: 55403.2876; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68363.0768; train_chrom_access_recon_loss: 741774.2428; train_global_loss: 13686368.1069; train_optim_loss: 13686368.1069; val_kl_reg_loss: 44645.1565; val_edge_recon_loss: 2646323.1667; val_gene_expr_recon_loss: 10047697.0667; val_masked_gp_l1_reg_loss: 55355.6211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68190.4453; val_chrom_access_recon_loss: 727096.1500; val_global_loss: 13589307.6000; val_optim_loss: 13589307.6000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9757; val_auprc_score: 0.9663; val_best_acc_score: 0.9376; val_best_f1_score: 0.9384; train_kl_reg_loss: 46360.3208; train_edge_recon_loss: 2646819.4943; train_gene_expr_recon_loss: 10114716.3588; train_masked_gp_l1_reg_loss: 55209.3459; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68331.3776; train_chrom_access_recon_loss: 741955.9308; train_global_loss: 13673392.8779; train_optim_loss: 13673392.8779; val_kl_reg_loss: 45295.0656; val_edge_recon_loss: 2662056.9000; val_gene_expr_recon_loss: 10039403.2000; val_masked_gp_l1_reg_loss: 55028.0508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68172.3047; val_chrom_access_recon_loss: 728335.4875; val_global_loss: 13598290.6000; val_optim_loss: 13598290.6000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9772; val_auprc_score: 0.9656; val_best_acc_score: 0.9332; val_best_f1_score: 0.9344; train_kl_reg_loss: 45966.4743; train_edge_recon_loss: 2646725.5305; train_gene_expr_recon_loss: 10107858.5496; train_masked_gp_l1_reg_loss: 54910.0844; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68261.0835; train_chrom_access_recon_loss: 740920.3936; train_global_loss: 13664642.0916; train_optim_loss: 13664642.0916; val_kl_reg_loss: 43515.2727; val_edge_recon_loss: 2676313.4667; val_gene_expr_recon_loss: 10095437.6000; val_masked_gp_l1_reg_loss: 54875.3359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68411.9141; val_chrom_access_recon_loss: 729852.5958; val_global_loss: 13668405.9333; val_optim_loss: 13668405.9333
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9787; val_auprc_score: 0.9703; val_best_acc_score: 0.9384; val_best_f1_score: 0.9405; train_kl_reg_loss: 45545.2712; train_edge_recon_loss: 2648282.8989; train_gene_expr_recon_loss: 10100366.1908; train_masked_gp_l1_reg_loss: 54795.8855; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68308.4669; train_chrom_access_recon_loss: 741103.7796; train_global_loss: 13658402.4656; train_optim_loss: 13658402.4656; val_kl_reg_loss: 44351.4711; val_edge_recon_loss: 2653319.4667; val_gene_expr_recon_loss: 10057809.9333; val_masked_gp_l1_reg_loss: 54627.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68468.4844; val_chrom_access_recon_loss: 730234.6583; val_global_loss: 13608811.4667; val_optim_loss: 13608811.4667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9791; val_auprc_score: 0.9723; val_best_acc_score: 0.9388; val_best_f1_score: 0.9407; train_kl_reg_loss: 45784.3734; train_edge_recon_loss: 2651095.7615; train_gene_expr_recon_loss: 10094037.0458; train_masked_gp_l1_reg_loss: 54569.2006; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 68299.8777; train_chrom_access_recon_loss: 739930.7529; train_global_loss: 13653717.1221; train_optim_loss: 13653717.1221; val_kl_reg_loss: 42273.6133; val_edge_recon_loss: 2651426.7500; val_gene_expr_recon_loss: 10105060.0667; val_masked_gp_l1_reg_loss: 54431.1211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 68673.2656; val_chrom_access_recon_loss: 733315.1875; val_global_loss: 13655179.6667; val_optim_loss: 13655179.6667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9801; val_auprc_score: 0.9711; val_best_acc_score: 0.9417; val_best_f1_score: 0.9429; train_kl_reg_loss: 44681.3848; train_edge_recon_loss: 2654651.6221; train_gene_expr_recon_loss: 10089574.9924; train_masked_gp_l1_reg_loss: 53951.7225; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57624.1890; train_chrom_access_recon_loss: 739462.4866; train_global_loss: 13639946.4122; train_optim_loss: 13639946.4122; val_kl_reg_loss: 43228.1646; val_edge_recon_loss: 2663937.4000; val_gene_expr_recon_loss: 10089390.4000; val_masked_gp_l1_reg_loss: 53802.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 55845.3633; val_chrom_access_recon_loss: 733423.6417; val_global_loss: 13639626.4000; val_optim_loss: 13639626.4000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9791; val_auprc_score: 0.9688; val_best_acc_score: 0.9407; val_best_f1_score: 0.9420; train_kl_reg_loss: 46383.3011; train_edge_recon_loss: 2649296.4237; train_gene_expr_recon_loss: 10080541.9542; train_masked_gp_l1_reg_loss: 53761.4786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 55373.8553; train_chrom_access_recon_loss: 739381.7657; train_global_loss: 13624738.7786; train_optim_loss: 13624738.7786; val_kl_reg_loss: 45251.1031; val_edge_recon_loss: 2661633.0000; val_gene_expr_recon_loss: 10065307.6000; val_masked_gp_l1_reg_loss: 53730.0391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54971.0938; val_chrom_access_recon_loss: 730144.4292; val_global_loss: 13611037.1333; val_optim_loss: 13611037.1333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9799; val_auprc_score: 0.9713; val_best_acc_score: 0.9388; val_best_f1_score: 0.9407; train_kl_reg_loss: 47380.9734; train_edge_recon_loss: 2647192.7195; train_gene_expr_recon_loss: 10070611.4046; train_masked_gp_l1_reg_loss: 53704.8162; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54654.6400; train_chrom_access_recon_loss: 738493.3955; train_global_loss: 13612037.8702; train_optim_loss: 13612037.8702; val_kl_reg_loss: 45419.6833; val_edge_recon_loss: 2656975.6667; val_gene_expr_recon_loss: 10059369.6667; val_masked_gp_l1_reg_loss: 53675.0508; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54356.9609; val_chrom_access_recon_loss: 729694.9292; val_global_loss: 13599491.9333; val_optim_loss: 13599491.9333
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9795; val_auprc_score: 0.9699; val_best_acc_score: 0.9419; val_best_f1_score: 0.9437; train_kl_reg_loss: 47573.0148; train_edge_recon_loss: 2645437.0477; train_gene_expr_recon_loss: 10075843.6489; train_masked_gp_l1_reg_loss: 53662.9059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54191.3953; train_chrom_access_recon_loss: 739163.4714; train_global_loss: 13615871.4504; train_optim_loss: 13615871.4504; val_kl_reg_loss: 45408.1490; val_edge_recon_loss: 2646032.4500; val_gene_expr_recon_loss: 10049612.7333; val_masked_gp_l1_reg_loss: 53664.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54084.4844; val_chrom_access_recon_loss: 728416.6958; val_global_loss: 13577218.0000; val_optim_loss: 13577218.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9806; val_auprc_score: 0.9748; val_best_acc_score: 0.9410; val_best_f1_score: 0.9427; train_kl_reg_loss: 47714.3858; train_edge_recon_loss: 2642137.5725; train_gene_expr_recon_loss: 10084447.4656; train_masked_gp_l1_reg_loss: 53657.4210; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53912.2067; train_chrom_access_recon_loss: 739733.0883; train_global_loss: 13621602.1679; train_optim_loss: 13621602.1679; val_kl_reg_loss: 45728.3229; val_edge_recon_loss: 2668807.2333; val_gene_expr_recon_loss: 10004217.9333; val_masked_gp_l1_reg_loss: 53640.2539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53681.1758; val_chrom_access_recon_loss: 725080.5250; val_global_loss: 13551155.0667; val_optim_loss: 13551155.0667
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9755; val_auprc_score: 0.9647; val_best_acc_score: 0.9382; val_best_f1_score: 0.9398; train_kl_reg_loss: 48070.8374; train_edge_recon_loss: 2645416.5305; train_gene_expr_recon_loss: 10089371.6260; train_masked_gp_l1_reg_loss: 53631.0721; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53558.8557; train_chrom_access_recon_loss: 740355.3492; train_global_loss: 13630404.1450; train_optim_loss: 13630404.1450; val_kl_reg_loss: 46298.2440; val_edge_recon_loss: 2654902.8667; val_gene_expr_recon_loss: 10065846.2000; val_masked_gp_l1_reg_loss: 53608.8867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53357.4023; val_chrom_access_recon_loss: 726852.2792; val_global_loss: 13600865.6000; val_optim_loss: 13600865.6000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9798; val_auprc_score: 0.9703; val_best_acc_score: 0.9415; val_best_f1_score: 0.9430; train_kl_reg_loss: 48242.8892; train_edge_recon_loss: 2639997.0916; train_gene_expr_recon_loss: 10077768.7328; train_masked_gp_l1_reg_loss: 53595.4349; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 53228.4514; train_chrom_access_recon_loss: 739302.7734; train_global_loss: 13612135.3282; train_optim_loss: 13612135.3282; val_kl_reg_loss: 46299.0292; val_edge_recon_loss: 2651096.7333; val_gene_expr_recon_loss: 10007065.4000; val_masked_gp_l1_reg_loss: 53583.8750; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53020.0195; val_chrom_access_recon_loss: 727302.2250; val_global_loss: 13538367.4000; val_optim_loss: 13538367.4000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9779; val_auprc_score: 0.9693; val_best_acc_score: 0.9376; val_best_f1_score: 0.9393; train_kl_reg_loss: 48395.6875; train_edge_recon_loss: 2644986.2481; train_gene_expr_recon_loss: 10081138.0153; train_masked_gp_l1_reg_loss: 53565.1409; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52920.7085; train_chrom_access_recon_loss: 739837.4327; train_global_loss: 13620843.1985; train_optim_loss: 13620843.1985; val_kl_reg_loss: 46451.9234; val_edge_recon_loss: 2667813.2333; val_gene_expr_recon_loss: 10068079.8000; val_masked_gp_l1_reg_loss: 53550.1523; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52755.4375; val_chrom_access_recon_loss: 730033.1625; val_global_loss: 13618683.0667; val_optim_loss: 13618683.0667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9817; val_auprc_score: 0.9721; val_best_acc_score: 0.9468; val_best_f1_score: 0.9478; train_kl_reg_loss: 48041.5429; train_edge_recon_loss: 2643763.1145; train_gene_expr_recon_loss: 10071868.1985; train_masked_gp_l1_reg_loss: 53540.2761; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52705.3165; train_chrom_access_recon_loss: 738386.1469; train_global_loss: 13608304.5649; train_optim_loss: 13608304.5649; val_kl_reg_loss: 46490.9328; val_edge_recon_loss: 2651982.1333; val_gene_expr_recon_loss: 10054962.0667; val_masked_gp_l1_reg_loss: 53529.7812; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52550.6758; val_chrom_access_recon_loss: 730716.6875; val_global_loss: 13590232.6667; val_optim_loss: 13590232.6667
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9792; val_auprc_score: 0.9698; val_best_acc_score: 0.9361; val_best_f1_score: 0.9376; train_kl_reg_loss: 48775.4579; train_edge_recon_loss: 2640577.9256; train_gene_expr_recon_loss: 10075471.1298; train_masked_gp_l1_reg_loss: 53516.0239; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52425.5034; train_chrom_access_recon_loss: 738957.5377; train_global_loss: 13609723.6183; train_optim_loss: 13609723.6183; val_kl_reg_loss: 46929.8154; val_edge_recon_loss: 2678375.4167; val_gene_expr_recon_loss: 10066407.5333; val_masked_gp_l1_reg_loss: 53492.1836; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52329.8750; val_chrom_access_recon_loss: 730320.9375; val_global_loss: 13627855.7333; val_optim_loss: 13627855.7333
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9799; val_auprc_score: 0.9727; val_best_acc_score: 0.9388; val_best_f1_score: 0.9404; train_kl_reg_loss: 48462.0326; train_edge_recon_loss: 2639348.8225; train_gene_expr_recon_loss: 10086617.7634; train_masked_gp_l1_reg_loss: 53480.3234; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 52209.1724; train_chrom_access_recon_loss: 739781.6069; train_global_loss: 13619899.7252; train_optim_loss: 13619899.7252; val_kl_reg_loss: 46740.0578; val_edge_recon_loss: 2660617.6333; val_gene_expr_recon_loss: 10078214.8667; val_masked_gp_l1_reg_loss: 53483.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52127.8242; val_chrom_access_recon_loss: 729229.4625; val_global_loss: 13620413.9333; val_optim_loss: 13620413.9333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9827; val_auprc_score: 0.9762; val_best_acc_score: 0.9413; val_best_f1_score: 0.9420; train_kl_reg_loss: 48316.1353; train_edge_recon_loss: 2643065.0878; train_gene_expr_recon_loss: 10078836.0534; train_masked_gp_l1_reg_loss: 53435.7415; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 51007.8853; train_chrom_access_recon_loss: 738391.1708; train_global_loss: 13613052.1527; train_optim_loss: 13613052.1527; val_kl_reg_loss: 46519.7875; val_edge_recon_loss: 2667842.5833; val_gene_expr_recon_loss: 10052738.0000; val_masked_gp_l1_reg_loss: 53417.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50847.9766; val_chrom_access_recon_loss: 730790.5833; val_global_loss: 13602155.9333; val_optim_loss: 13602155.9333
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9806; val_auprc_score: 0.9745; val_best_acc_score: 0.9392; val_best_f1_score: 0.9406; train_kl_reg_loss: 48375.2189; train_edge_recon_loss: 2650707.0363; train_gene_expr_recon_loss: 10072739.9542; train_masked_gp_l1_reg_loss: 53409.3971; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50803.0062; train_chrom_access_recon_loss: 738733.0491; train_global_loss: 13614767.7405; train_optim_loss: 13614767.7405; val_kl_reg_loss: 47120.1430; val_edge_recon_loss: 2650709.6333; val_gene_expr_recon_loss: 10041611.1333; val_masked_gp_l1_reg_loss: 53402.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50753.3008; val_chrom_access_recon_loss: 728438.3792; val_global_loss: 13572034.8000; val_optim_loss: 13572034.8000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9824; val_auprc_score: 0.9742; val_best_acc_score: 0.9434; val_best_f1_score: 0.9446; train_kl_reg_loss: 48429.7116; train_edge_recon_loss: 2647474.6412; train_gene_expr_recon_loss: 10074654.5191; train_masked_gp_l1_reg_loss: 53400.1817; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50722.3924; train_chrom_access_recon_loss: 739222.9900; train_global_loss: 13613904.5954; train_optim_loss: 13613904.5954; val_kl_reg_loss: 46441.1430; val_edge_recon_loss: 2657008.8000; val_gene_expr_recon_loss: 10056044.4000; val_masked_gp_l1_reg_loss: 53395.5000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50699.1289; val_chrom_access_recon_loss: 732426.3333; val_global_loss: 13596014.9333; val_optim_loss: 13596014.9333
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9796; val_auprc_score: 0.9719; val_best_acc_score: 0.9404; val_best_f1_score: 0.9420; train_kl_reg_loss: 48531.8465; train_edge_recon_loss: 2645884.3931; train_gene_expr_recon_loss: 10076614.6107; train_masked_gp_l1_reg_loss: 53393.1704; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50672.3539; train_chrom_access_recon_loss: 739838.6350; train_global_loss: 13614934.9313; train_optim_loss: 13614934.9313; val_kl_reg_loss: 46633.8060; val_edge_recon_loss: 2658385.3333; val_gene_expr_recon_loss: 10037466.8667; val_masked_gp_l1_reg_loss: 53390.8008; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50646.8086; val_chrom_access_recon_loss: 729356.2417; val_global_loss: 13575880.3333; val_optim_loss: 13575880.3333

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 51 min 19 sec.
Using best model state, which was in epoch 64.

--- MODEL EVALUATION ---
val AUROC score: 0.9804
val AUPRC score: 0.9715
val best accuracy score: 0.9419
val best F1 score: 0.9432
val target rna MSE score: 1.4541
val source rna MSE score: 0.4032
val target atac MSE score: 0.4971
val source atac MSE score: 0.1500
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
