[True]
Run timestamp: 01082023_081018_48.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_48']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9021; val_auprc_score: 0.9816; val_best_acc_score: 0.8568; val_best_f1_score: 0.9227; train_kl_reg_loss: 21857.3848; train_edge_recon_loss: 109514.1642; train_gene_expr_recon_loss: 532293.9925; train_masked_gp_l1_reg_loss: 9566.7485; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115024.5240; train_global_loss: 788256.8113; train_optim_loss: 788256.8113; val_kl_reg_loss: 15554.5711; val_edge_recon_loss: 118000.3190; val_gene_expr_recon_loss: 431831.0469; val_masked_gp_l1_reg_loss: 7962.4224; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 102948.5781; val_global_loss: 676296.9375; val_optim_loss: 676296.9375
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9567; val_auprc_score: 0.9902; val_best_acc_score: 0.9481; val_best_f1_score: 0.9698; train_kl_reg_loss: 2111.6440; train_edge_recon_loss: 77771.5120; train_gene_expr_recon_loss: 200883.9566; train_masked_gp_l1_reg_loss: 2716.5081; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 984.9662; train_global_loss: 284468.5856; train_optim_loss: 284468.5856; val_kl_reg_loss: 1990.0096; val_edge_recon_loss: 79638.6628; val_gene_expr_recon_loss: 200975.5286; val_masked_gp_l1_reg_loss: 2705.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 975.5270; val_global_loss: 286285.2917; val_optim_loss: 286285.2917

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9615; val_auprc_score: 0.9913; val_best_acc_score: 0.9500; val_best_f1_score: 0.9708; train_kl_reg_loss: 2132.1227; train_edge_recon_loss: 77240.6273; train_gene_expr_recon_loss: 200664.2708; train_masked_gp_l1_reg_loss: 2695.8603; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 967.6421; train_global_loss: 283700.5243; train_optim_loss: 283700.5243; val_kl_reg_loss: 2000.5100; val_edge_recon_loss: 79292.8281; val_gene_expr_recon_loss: 201196.3646; val_masked_gp_l1_reg_loss: 2692.8208; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 965.2355; val_global_loss: 286147.7656; val_optim_loss: 286147.7656
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9544; val_auprc_score: 0.9891; val_best_acc_score: 0.9497; val_best_f1_score: 0.9708; train_kl_reg_loss: 2130.3734; train_edge_recon_loss: 77147.3122; train_gene_expr_recon_loss: 200581.0451; train_masked_gp_l1_reg_loss: 2691.5874; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 964.2417; train_global_loss: 283514.5584; train_optim_loss: 283514.5584; val_kl_reg_loss: 1995.9809; val_edge_recon_loss: 78706.3789; val_gene_expr_recon_loss: 201139.2214; val_masked_gp_l1_reg_loss: 2690.3540; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 963.2582; val_global_loss: 285495.1719; val_optim_loss: 285495.1719
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9583; val_auprc_score: 0.9902; val_best_acc_score: 0.9505; val_best_f1_score: 0.9712; train_kl_reg_loss: 2130.1250; train_edge_recon_loss: 77707.4874; train_gene_expr_recon_loss: 200535.3770; train_masked_gp_l1_reg_loss: 2689.1672; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 962.3059; train_global_loss: 284024.4618; train_optim_loss: 284024.4618; val_kl_reg_loss: 2003.6887; val_edge_recon_loss: 78155.4375; val_gene_expr_recon_loss: 201131.4505; val_masked_gp_l1_reg_loss: 2687.9739; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 961.3400; val_global_loss: 284939.8906; val_optim_loss: 284939.8906
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9509; val_auprc_score: 0.9877; val_best_acc_score: 0.9473; val_best_f1_score: 0.9691; train_kl_reg_loss: 2128.9511; train_edge_recon_loss: 77788.1512; train_gene_expr_recon_loss: 200584.6687; train_masked_gp_l1_reg_loss: 2686.7653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 960.3447; train_global_loss: 284148.8802; train_optim_loss: 284148.8802; val_kl_reg_loss: 1990.9220; val_edge_recon_loss: 83091.9076; val_gene_expr_recon_loss: 200407.7057; val_masked_gp_l1_reg_loss: 2685.5442; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 959.3099; val_global_loss: 289135.3854; val_optim_loss: 289135.3854
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9599; val_auprc_score: 0.9906; val_best_acc_score: 0.9495; val_best_f1_score: 0.9705; train_kl_reg_loss: 2129.5800; train_edge_recon_loss: 77020.6302; train_gene_expr_recon_loss: 200476.8626; train_masked_gp_l1_reg_loss: 2684.3847; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 958.3444; train_global_loss: 283269.7998; train_optim_loss: 283269.7998; val_kl_reg_loss: 1998.8573; val_edge_recon_loss: 81204.0638; val_gene_expr_recon_loss: 200716.4349; val_masked_gp_l1_reg_loss: 2683.1528; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 957.3228; val_global_loss: 287559.8177; val_optim_loss: 287559.8177
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9611; val_auprc_score: 0.9911; val_best_acc_score: 0.9506; val_best_f1_score: 0.9713; train_kl_reg_loss: 2133.6599; train_edge_recon_loss: 77575.1214; train_gene_expr_recon_loss: 200520.6481; train_masked_gp_l1_reg_loss: 2681.9155; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 956.3076; train_global_loss: 283867.6481; train_optim_loss: 283867.6481; val_kl_reg_loss: 1997.5920; val_edge_recon_loss: 78855.0286; val_gene_expr_recon_loss: 200506.8958; val_masked_gp_l1_reg_loss: 2680.6704; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 955.2752; val_global_loss: 284995.4531; val_optim_loss: 284995.4531
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9588; val_auprc_score: 0.9900; val_best_acc_score: 0.9515; val_best_f1_score: 0.9718; train_kl_reg_loss: 2115.5358; train_edge_recon_loss: 77065.3578; train_gene_expr_recon_loss: 200373.1438; train_masked_gp_l1_reg_loss: 2679.4546; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 954.2320; train_global_loss: 283187.7234; train_optim_loss: 283187.7234; val_kl_reg_loss: 1983.1244; val_edge_recon_loss: 79222.2630; val_gene_expr_recon_loss: 200314.8255; val_masked_gp_l1_reg_loss: 2678.1702; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 953.1633; val_global_loss: 285151.5208; val_optim_loss: 285151.5208

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9642; val_auprc_score: 0.9921; val_best_acc_score: 0.9535; val_best_f1_score: 0.9731; train_kl_reg_loss: 2123.4464; train_edge_recon_loss: 76785.1534; train_gene_expr_recon_loss: 200447.4945; train_masked_gp_l1_reg_loss: 2677.1765; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 952.3617; train_global_loss: 282985.6348; train_optim_loss: 282985.6348; val_kl_reg_loss: 1992.8668; val_edge_recon_loss: 75815.9753; val_gene_expr_recon_loss: 200953.3490; val_masked_gp_l1_reg_loss: 2676.8643; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 952.1064; val_global_loss: 282391.1562; val_optim_loss: 282391.1562
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9620; val_auprc_score: 0.9916; val_best_acc_score: 0.9491; val_best_f1_score: 0.9705; train_kl_reg_loss: 2122.0784; train_edge_recon_loss: 76961.0422; train_gene_expr_recon_loss: 200368.8819; train_masked_gp_l1_reg_loss: 2676.7294; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.9938; train_global_loss: 283080.7257; train_optim_loss: 283080.7257; val_kl_reg_loss: 1986.9465; val_edge_recon_loss: 78709.3789; val_gene_expr_recon_loss: 200664.5625; val_masked_gp_l1_reg_loss: 2676.6001; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.8814; val_global_loss: 284989.3542; val_optim_loss: 284989.3542
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9606; val_auprc_score: 0.9910; val_best_acc_score: 0.9499; val_best_f1_score: 0.9710; train_kl_reg_loss: 2122.3432; train_edge_recon_loss: 77731.2595; train_gene_expr_recon_loss: 200406.2043; train_masked_gp_l1_reg_loss: 2676.4729; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.7717; train_global_loss: 283888.0532; train_optim_loss: 283888.0532; val_kl_reg_loss: 1981.2914; val_edge_recon_loss: 77472.9297; val_gene_expr_recon_loss: 200369.8411; val_masked_gp_l1_reg_loss: 2676.3452; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.6599; val_global_loss: 283452.0625; val_optim_loss: 283452.0625
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9520; val_auprc_score: 0.9882; val_best_acc_score: 0.9469; val_best_f1_score: 0.9692; train_kl_reg_loss: 2120.3940; train_edge_recon_loss: 77134.5162; train_gene_expr_recon_loss: 200396.8753; train_masked_gp_l1_reg_loss: 2676.2171; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.5461; train_global_loss: 283279.5492; train_optim_loss: 283279.5492; val_kl_reg_loss: 1988.9468; val_edge_recon_loss: 79676.9883; val_gene_expr_recon_loss: 200594.7344; val_masked_gp_l1_reg_loss: 2676.0828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.4271; val_global_loss: 285888.1927; val_optim_loss: 285888.1927
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9550; val_auprc_score: 0.9894; val_best_acc_score: 0.9485; val_best_f1_score: 0.9701; train_kl_reg_loss: 2119.4998; train_edge_recon_loss: 77149.8270; train_gene_expr_recon_loss: 200412.3084; train_masked_gp_l1_reg_loss: 2675.9559; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.3153; train_global_loss: 283308.9051; train_optim_loss: 283308.9051; val_kl_reg_loss: 1982.8364; val_edge_recon_loss: 79769.8333; val_gene_expr_recon_loss: 200522.4271; val_masked_gp_l1_reg_loss: 2675.8232; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.1970; val_global_loss: 285902.0885; val_optim_loss: 285902.0885

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9581; val_auprc_score: 0.9900; val_best_acc_score: 0.9495; val_best_f1_score: 0.9709; train_kl_reg_loss: 2118.3694; train_edge_recon_loss: 77608.3630; train_gene_expr_recon_loss: 200368.9187; train_masked_gp_l1_reg_loss: 2675.7227; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.1148; train_global_loss: 283722.4832; train_optim_loss: 283722.4832; val_kl_reg_loss: 1979.0652; val_edge_recon_loss: 77840.4388; val_gene_expr_recon_loss: 200508.0755; val_masked_gp_l1_reg_loss: 2675.6904; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.0881; val_global_loss: 283954.3646; val_optim_loss: 283954.3646
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9594; val_auprc_score: 0.9906; val_best_acc_score: 0.9505; val_best_f1_score: 0.9711; train_kl_reg_loss: 2117.1744; train_edge_recon_loss: 77979.2805; train_gene_expr_recon_loss: 200360.8157; train_masked_gp_l1_reg_loss: 2675.6758; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.0757; train_global_loss: 284084.0231; train_optim_loss: 284084.0231; val_kl_reg_loss: 1985.0899; val_edge_recon_loss: 79514.3281; val_gene_expr_recon_loss: 200598.3932; val_masked_gp_l1_reg_loss: 2675.6616; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.0631; val_global_loss: 285724.5260; val_optim_loss: 285724.5260
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9610; val_auprc_score: 0.9908; val_best_acc_score: 0.9501; val_best_f1_score: 0.9709; train_kl_reg_loss: 2117.1734; train_edge_recon_loss: 78130.4012; train_gene_expr_recon_loss: 200336.7972; train_masked_gp_l1_reg_loss: 2675.6480; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.0510; train_global_loss: 284211.0718; train_optim_loss: 284211.0718; val_kl_reg_loss: 1985.8311; val_edge_recon_loss: 79321.0221; val_gene_expr_recon_loss: 200660.9427; val_masked_gp_l1_reg_loss: 2675.6343; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.0385; val_global_loss: 285594.4427; val_optim_loss: 285594.4427
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9610; val_auprc_score: 0.9907; val_best_acc_score: 0.9503; val_best_f1_score: 0.9711; train_kl_reg_loss: 2116.4388; train_edge_recon_loss: 77589.9567; train_gene_expr_recon_loss: 200359.7295; train_masked_gp_l1_reg_loss: 2675.6207; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 951.0261; train_global_loss: 283692.7749; train_optim_loss: 283692.7749; val_kl_reg_loss: 1987.4878; val_edge_recon_loss: 78717.5729; val_gene_expr_recon_loss: 200489.7396; val_masked_gp_l1_reg_loss: 2675.6060; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 951.0129; val_global_loss: 284821.3958; val_optim_loss: 284821.3958

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 54 min 56 sec.
Using best model state, which was in epoch 64.

--- MODEL EVALUATION ---
val AUROC score: 0.9576
val AUPRC score: 0.9901
val best accuracy score: 0.9493
val best F1 score: 0.9706
val target rna MSE score: 99.3168
val source rna MSE score: 136.4239
Val cat covariate0 mean sim diff: -0.0013

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
