[True]
Run timestamp: 01082023_083220_54.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_54']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9072; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 155540.0355; train_edge_recon_loss: 117715.5598; train_gene_expr_recon_loss: 5851680.1389; train_masked_gp_l1_reg_loss: 12600.1719; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117804.1182; train_global_loss: 6255340.1019; train_optim_loss: 6255340.1019; val_kl_reg_loss: 161088.3125; val_edge_recon_loss: 119376.6680; val_gene_expr_recon_loss: 4721329.1667; val_masked_gp_l1_reg_loss: 12098.3496; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 108977.0312; val_global_loss: 5122869.6667; val_optim_loss: 5122869.6667
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.8653; val_auprc_score: 0.9733; val_best_acc_score: 0.8629; val_best_f1_score: 0.9256; train_kl_reg_loss: 66964.8213; train_edge_recon_loss: 119477.7723; train_gene_expr_recon_loss: 2111765.7269; train_masked_gp_l1_reg_loss: 12296.7650; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50620.5346; train_global_loss: 2361125.6157; train_optim_loss: 2361125.6157; val_kl_reg_loss: 64540.9583; val_edge_recon_loss: 119058.3086; val_gene_expr_recon_loss: 2111905.8750; val_masked_gp_l1_reg_loss: 12296.2900; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50483.1328; val_global_loss: 2358284.6250; val_optim_loss: 2358284.6250
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.8635; val_auprc_score: 0.9724; val_best_acc_score: 0.8602; val_best_f1_score: 0.9241; train_kl_reg_loss: 66202.4427; train_edge_recon_loss: 119826.3555; train_gene_expr_recon_loss: 2109726.5000; train_masked_gp_l1_reg_loss: 12296.5280; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50349.6921; train_global_loss: 2358401.5278; train_optim_loss: 2358401.5278; val_kl_reg_loss: 63834.0612; val_edge_recon_loss: 120739.7682; val_gene_expr_recon_loss: 2111582.3750; val_masked_gp_l1_reg_loss: 12297.8887; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 50211.3086; val_global_loss: 2358665.4167; val_optim_loss: 2358665.4167
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.8616; val_auprc_score: 0.9720; val_best_acc_score: 0.8627; val_best_f1_score: 0.9255; train_kl_reg_loss: 65462.7789; train_edge_recon_loss: 120008.8859; train_gene_expr_recon_loss: 2108098.1875; train_masked_gp_l1_reg_loss: 12298.3223; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 50076.6625; train_global_loss: 2355944.8426; train_optim_loss: 2355944.8426; val_kl_reg_loss: 63199.0827; val_edge_recon_loss: 118830.0534; val_gene_expr_recon_loss: 2108763.6667; val_masked_gp_l1_reg_loss: 12298.8223; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49936.1484; val_global_loss: 2353027.8333; val_optim_loss: 2353027.8333
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.8610; val_auprc_score: 0.9726; val_best_acc_score: 0.8638; val_best_f1_score: 0.9262; train_kl_reg_loss: 64777.4457; train_edge_recon_loss: 118862.9155; train_gene_expr_recon_loss: 2106285.6944; train_masked_gp_l1_reg_loss: 12298.8313; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49799.8511; train_global_loss: 2352024.7454; train_optim_loss: 2352024.7454; val_kl_reg_loss: 62614.3828; val_edge_recon_loss: 117513.6914; val_gene_expr_recon_loss: 2104470.5625; val_masked_gp_l1_reg_loss: 12299.2168; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49657.9336; val_global_loss: 2346555.8333; val_optim_loss: 2346555.8333
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.8684; val_auprc_score: 0.9735; val_best_acc_score: 0.8619; val_best_f1_score: 0.9250; train_kl_reg_loss: 64083.8955; train_edge_recon_loss: 119421.1788; train_gene_expr_recon_loss: 2104802.2269; train_masked_gp_l1_reg_loss: 12299.5042; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49520.2763; train_global_loss: 2350127.0880; train_optim_loss: 2350127.0880; val_kl_reg_loss: 61939.7350; val_edge_recon_loss: 119828.5117; val_gene_expr_recon_loss: 2101926.4375; val_masked_gp_l1_reg_loss: 12299.7832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49376.9883; val_global_loss: 2345371.4167; val_optim_loss: 2345371.4167
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.8636; val_auprc_score: 0.9721; val_best_acc_score: 0.8616; val_best_f1_score: 0.9249; train_kl_reg_loss: 63436.4217; train_edge_recon_loss: 117890.4983; train_gene_expr_recon_loss: 2102796.3704; train_masked_gp_l1_reg_loss: 12300.2657; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 49238.1612; train_global_loss: 2345661.7407; train_optim_loss: 2345661.7407; val_kl_reg_loss: 61268.8522; val_edge_recon_loss: 119609.8320; val_gene_expr_recon_loss: 2102231.6667; val_masked_gp_l1_reg_loss: 12300.2822; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 49093.9258; val_global_loss: 2344504.6250; val_optim_loss: 2344504.6250
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.8578; val_auprc_score: 0.9719; val_best_acc_score: 0.8615; val_best_f1_score: 0.9249; train_kl_reg_loss: 62788.7057; train_edge_recon_loss: 117322.8281; train_gene_expr_recon_loss: 2100990.0787; train_masked_gp_l1_reg_loss: 12300.2933; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48954.0059; train_global_loss: 2342355.9120; train_optim_loss: 2342355.9120; val_kl_reg_loss: 60668.0247; val_edge_recon_loss: 118279.0469; val_gene_expr_recon_loss: 2100496.4583; val_masked_gp_l1_reg_loss: 12300.6230; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48808.7422; val_global_loss: 2340552.7917; val_optim_loss: 2340552.7917
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.8623; val_auprc_score: 0.9729; val_best_acc_score: 0.8645; val_best_f1_score: 0.9264; train_kl_reg_loss: 62175.6764; train_edge_recon_loss: 117741.2186; train_gene_expr_recon_loss: 2099750.4005; train_masked_gp_l1_reg_loss: 12300.5171; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48667.6368; train_global_loss: 2340635.4676; train_optim_loss: 2340635.4676; val_kl_reg_loss: 60007.6322; val_edge_recon_loss: 117584.8177; val_gene_expr_recon_loss: 2100368.8958; val_masked_gp_l1_reg_loss: 12300.3076; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48520.6094; val_global_loss: 2338782.0833; val_optim_loss: 2338782.0833
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.8668; val_auprc_score: 0.9735; val_best_acc_score: 0.8625; val_best_f1_score: 0.9253; train_kl_reg_loss: 61580.6725; train_edge_recon_loss: 118515.4709; train_gene_expr_recon_loss: 2098009.4120; train_masked_gp_l1_reg_loss: 12300.5395; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48378.4743; train_global_loss: 2338784.5417; train_optim_loss: 2338784.5417; val_kl_reg_loss: 59517.4408; val_edge_recon_loss: 119128.4206; val_gene_expr_recon_loss: 2095121.2708; val_masked_gp_l1_reg_loss: 12300.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 48230.6328; val_global_loss: 2334298.4167; val_optim_loss: 2334298.4167
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.8582; val_auprc_score: 0.9716; val_best_acc_score: 0.8630; val_best_f1_score: 0.9256; train_kl_reg_loss: 61007.2040; train_edge_recon_loss: 118077.9510; train_gene_expr_recon_loss: 2095839.8426; train_masked_gp_l1_reg_loss: 12301.1802; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 48087.9833; train_global_loss: 2335314.1667; train_optim_loss: 2335314.1667; val_kl_reg_loss: 58985.4043; val_edge_recon_loss: 117842.1224; val_gene_expr_recon_loss: 2094891.7500; val_masked_gp_l1_reg_loss: 12301.0430; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47939.0547; val_global_loss: 2331959.3750; val_optim_loss: 2331959.3750
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.8620; val_auprc_score: 0.9716; val_best_acc_score: 0.8622; val_best_f1_score: 0.9251; train_kl_reg_loss: 60437.6335; train_edge_recon_loss: 118512.8128; train_gene_expr_recon_loss: 2094370.5347; train_masked_gp_l1_reg_loss: 12301.2367; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47795.2458; train_global_loss: 2333417.4583; train_optim_loss: 2333417.4583; val_kl_reg_loss: 58360.4219; val_edge_recon_loss: 119374.5208; val_gene_expr_recon_loss: 2089399.6250; val_masked_gp_l1_reg_loss: 12302.1826; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47645.8672; val_global_loss: 2327082.5833; val_optim_loss: 2327082.5833
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.8606; val_auprc_score: 0.9723; val_best_acc_score: 0.8632; val_best_f1_score: 0.9257; train_kl_reg_loss: 59878.9400; train_edge_recon_loss: 118368.4271; train_gene_expr_recon_loss: 2092259.7361; train_masked_gp_l1_reg_loss: 12302.3917; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47501.0535; train_global_loss: 2330310.5185; train_optim_loss: 2330310.5185; val_kl_reg_loss: 57928.7461; val_edge_recon_loss: 118029.2279; val_gene_expr_recon_loss: 2096651.2708; val_masked_gp_l1_reg_loss: 12303.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47350.6680; val_global_loss: 2332263.7500; val_optim_loss: 2332263.7500
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.8613; val_auprc_score: 0.9722; val_best_acc_score: 0.8642; val_best_f1_score: 0.9263; train_kl_reg_loss: 59355.2950; train_edge_recon_loss: 118951.9617; train_gene_expr_recon_loss: 2090710.5347; train_masked_gp_l1_reg_loss: 12303.8386; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 47204.9153; train_global_loss: 2328526.5370; train_optim_loss: 2328526.5370; val_kl_reg_loss: 57290.9746; val_edge_recon_loss: 117347.3503; val_gene_expr_recon_loss: 2090740.0417; val_masked_gp_l1_reg_loss: 12304.2070; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 47053.4844; val_global_loss: 2324736.0833; val_optim_loss: 2324736.0833
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.8565; val_auprc_score: 0.9703; val_best_acc_score: 0.8600; val_best_f1_score: 0.9237; train_kl_reg_loss: 58791.9154; train_edge_recon_loss: 117638.3837; train_gene_expr_recon_loss: 2089050.6574; train_masked_gp_l1_reg_loss: 12303.9628; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46907.2363; train_global_loss: 2324692.1250; train_optim_loss: 2324692.1250; val_kl_reg_loss: 56882.1432; val_edge_recon_loss: 121657.2917; val_gene_expr_recon_loss: 2090592.7083; val_masked_gp_l1_reg_loss: 12304.1660; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46754.9805; val_global_loss: 2328191.3750; val_optim_loss: 2328191.3750
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.8629; val_auprc_score: 0.9719; val_best_acc_score: 0.8642; val_best_f1_score: 0.9262; train_kl_reg_loss: 58264.3333; train_edge_recon_loss: 117475.6850; train_gene_expr_recon_loss: 2087249.7685; train_masked_gp_l1_reg_loss: 12304.9892; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46607.8772; train_global_loss: 2321902.6620; train_optim_loss: 2321902.6620; val_kl_reg_loss: 56317.0065; val_edge_recon_loss: 118112.3294; val_gene_expr_recon_loss: 2086837.5417; val_masked_gp_l1_reg_loss: 12305.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46454.4375; val_global_loss: 2320026.8750; val_optim_loss: 2320026.8750
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.8591; val_auprc_score: 0.9713; val_best_acc_score: 0.8612; val_best_f1_score: 0.9245; train_kl_reg_loss: 57737.6244; train_edge_recon_loss: 117227.6803; train_gene_expr_recon_loss: 2085614.9005; train_masked_gp_l1_reg_loss: 12306.1501; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46305.9153; train_global_loss: 2319192.2824; train_optim_loss: 2319192.2824; val_kl_reg_loss: 55811.7845; val_edge_recon_loss: 119714.4505; val_gene_expr_recon_loss: 2082878.0417; val_masked_gp_l1_reg_loss: 12306.7783; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 46152.0312; val_global_loss: 2316863.0417; val_optim_loss: 2316863.0417
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.8668; val_auprc_score: 0.9731; val_best_acc_score: 0.8615; val_best_f1_score: 0.9246; train_kl_reg_loss: 57267.9113; train_edge_recon_loss: 118064.7491; train_gene_expr_recon_loss: 2083507.4954; train_masked_gp_l1_reg_loss: 12307.8890; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 46003.2583; train_global_loss: 2317151.2731; train_optim_loss: 2317151.2731; val_kl_reg_loss: 55428.4486; val_edge_recon_loss: 120065.1745; val_gene_expr_recon_loss: 2083952.1667; val_masked_gp_l1_reg_loss: 12308.7539; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45849.0820; val_global_loss: 2317603.5417; val_optim_loss: 2317603.5417
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.8539; val_auprc_score: 0.9699; val_best_acc_score: 0.8618; val_best_f1_score: 0.9248; train_kl_reg_loss: 56765.8113; train_edge_recon_loss: 117782.7577; train_gene_expr_recon_loss: 2081602.5000; train_masked_gp_l1_reg_loss: 12309.4805; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45698.7666; train_global_loss: 2314159.3148; train_optim_loss: 2314159.3148; val_kl_reg_loss: 54913.0716; val_edge_recon_loss: 119191.9987; val_gene_expr_recon_loss: 2080022.3333; val_masked_gp_l1_reg_loss: 12311.5371; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45543.4297; val_global_loss: 2311982.4583; val_optim_loss: 2311982.4583
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.8640; val_auprc_score: 0.9725; val_best_acc_score: 0.8620; val_best_f1_score: 0.9248; train_kl_reg_loss: 56267.9867; train_edge_recon_loss: 117309.8892; train_gene_expr_recon_loss: 2080462.8634; train_masked_gp_l1_reg_loss: 12312.1288; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45392.8202; train_global_loss: 2311745.7037; train_optim_loss: 2311745.7037; val_kl_reg_loss: 54205.7702; val_edge_recon_loss: 119779.2826; val_gene_expr_recon_loss: 2078173.8542; val_masked_gp_l1_reg_loss: 12312.4131; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 45235.6328; val_global_loss: 2309707.1667; val_optim_loss: 2309707.1667
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.8587; val_auprc_score: 0.9714; val_best_acc_score: 0.8641; val_best_f1_score: 0.9260; train_kl_reg_loss: 55769.7766; train_edge_recon_loss: 117540.4583; train_gene_expr_recon_loss: 2078645.7917; train_masked_gp_l1_reg_loss: 12313.5088; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 45084.3774; train_global_loss: 2309353.9213; train_optim_loss: 2309353.9213; val_kl_reg_loss: 54088.1139; val_edge_recon_loss: 118331.0495; val_gene_expr_recon_loss: 2077368.7292; val_masked_gp_l1_reg_loss: 12314.5938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44927.2734; val_global_loss: 2307029.5833; val_optim_loss: 2307029.5833
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.8597; val_auprc_score: 0.9720; val_best_acc_score: 0.8630; val_best_f1_score: 0.9255; train_kl_reg_loss: 55320.2873; train_edge_recon_loss: 118066.4242; train_gene_expr_recon_loss: 2076976.3750; train_masked_gp_l1_reg_loss: 12316.4296; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44776.1942; train_global_loss: 2307455.7176; train_optim_loss: 2307455.7176; val_kl_reg_loss: 53307.4674; val_edge_recon_loss: 117795.7578; val_gene_expr_recon_loss: 2077332.0208; val_masked_gp_l1_reg_loss: 12317.4785; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44618.8203; val_global_loss: 2305371.5000; val_optim_loss: 2305371.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8573; val_auprc_score: 0.9698; val_best_acc_score: 0.8602; val_best_f1_score: 0.9235; train_kl_reg_loss: 54817.9546; train_edge_recon_loss: 117879.7841; train_gene_expr_recon_loss: 2075158.2477; train_masked_gp_l1_reg_loss: 12318.9692; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44467.3495; train_global_loss: 2304642.3333; train_optim_loss: 2304642.3333; val_kl_reg_loss: 52945.2077; val_edge_recon_loss: 122597.8906; val_gene_expr_recon_loss: 2076973.2292; val_masked_gp_l1_reg_loss: 12320.7188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 44310.2578; val_global_loss: 2309147.3333; val_optim_loss: 2309147.3333
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8533; val_auprc_score: 0.9701; val_best_acc_score: 0.8638; val_best_f1_score: 0.9258; train_kl_reg_loss: 54363.1326; train_edge_recon_loss: 117193.6343; train_gene_expr_recon_loss: 2073281.7153; train_masked_gp_l1_reg_loss: 12322.2527; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 44158.0290; train_global_loss: 2301318.7639; train_optim_loss: 2301318.7639; val_kl_reg_loss: 52465.6784; val_edge_recon_loss: 117176.0651; val_gene_expr_recon_loss: 2071247.4583; val_masked_gp_l1_reg_loss: 12323.4951; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43999.8828; val_global_loss: 2297212.7083; val_optim_loss: 2297212.7083
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8590; val_auprc_score: 0.9720; val_best_acc_score: 0.8634; val_best_f1_score: 0.9255; train_kl_reg_loss: 53907.2042; train_edge_recon_loss: 117579.5911; train_gene_expr_recon_loss: 2071015.4259; train_masked_gp_l1_reg_loss: 12325.2195; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43847.3568; train_global_loss: 2298674.7731; train_optim_loss: 2298674.7731; val_kl_reg_loss: 52284.5365; val_edge_recon_loss: 118697.3307; val_gene_expr_recon_loss: 2070174.8542; val_masked_gp_l1_reg_loss: 12327.1699; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43689.8477; val_global_loss: 2297173.7083; val_optim_loss: 2297173.7083
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8530; val_auprc_score: 0.9699; val_best_acc_score: 0.8620; val_best_f1_score: 0.9247; train_kl_reg_loss: 53472.1365; train_edge_recon_loss: 117301.1788; train_gene_expr_recon_loss: 2070015.7824; train_masked_gp_l1_reg_loss: 12329.6365; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43537.5505; train_global_loss: 2296656.2917; train_optim_loss: 2296656.2917; val_kl_reg_loss: 51904.9251; val_edge_recon_loss: 119719.9010; val_gene_expr_recon_loss: 2069547.1875; val_masked_gp_l1_reg_loss: 12331.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43378.7305; val_global_loss: 2296882.0833; val_optim_loss: 2296882.0833
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8540; val_auprc_score: 0.9691; val_best_acc_score: 0.8589; val_best_f1_score: 0.9228; train_kl_reg_loss: 53036.8345; train_edge_recon_loss: 116605.4910; train_gene_expr_recon_loss: 2067421.4514; train_masked_gp_l1_reg_loss: 12333.8757; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 43226.5847; train_global_loss: 2292624.1991; train_optim_loss: 2292624.1991; val_kl_reg_loss: 51280.9564; val_edge_recon_loss: 122013.2734; val_gene_expr_recon_loss: 2066914.6042; val_masked_gp_l1_reg_loss: 12337.0059; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 43069.1328; val_global_loss: 2295615.1250; val_optim_loss: 2295615.1250
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8581; val_auprc_score: 0.9723; val_best_acc_score: 0.8656; val_best_f1_score: 0.9269; train_kl_reg_loss: 52621.3881; train_edge_recon_loss: 117906.9180; train_gene_expr_recon_loss: 2065966.3148; train_masked_gp_l1_reg_loss: 12338.9109; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42916.0257; train_global_loss: 2291749.5509; train_optim_loss: 2291749.5509; val_kl_reg_loss: 50960.5117; val_edge_recon_loss: 115512.0495; val_gene_expr_recon_loss: 2064867.6458; val_masked_gp_l1_reg_loss: 12341.6162; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42757.2578; val_global_loss: 2286438.9167; val_optim_loss: 2286438.9167
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.8547; val_auprc_score: 0.9688; val_best_acc_score: 0.8567; val_best_f1_score: 0.9215; train_kl_reg_loss: 52185.2684; train_edge_recon_loss: 117182.3449; train_gene_expr_recon_loss: 2063968.3032; train_masked_gp_l1_reg_loss: 12343.7920; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42604.0360; train_global_loss: 2288283.7639; train_optim_loss: 2288283.7639; val_kl_reg_loss: 50433.0000; val_edge_recon_loss: 123503.1693; val_gene_expr_recon_loss: 2062368.9167; val_masked_gp_l1_reg_loss: 12347.1299; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42445.5898; val_global_loss: 2291097.8333; val_optim_loss: 2291097.8333
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8561; val_auprc_score: 0.9712; val_best_acc_score: 0.8660; val_best_f1_score: 0.9268; train_kl_reg_loss: 51799.3312; train_edge_recon_loss: 119049.3597; train_gene_expr_recon_loss: 2061885.8079; train_masked_gp_l1_reg_loss: 12349.8896; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 42292.3847; train_global_loss: 2287376.7454; train_optim_loss: 2287376.7454; val_kl_reg_loss: 50358.0182; val_edge_recon_loss: 117280.6758; val_gene_expr_recon_loss: 2060249.1458; val_masked_gp_l1_reg_loss: 12353.4648; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 42133.3398; val_global_loss: 2282374.6250; val_optim_loss: 2282374.6250
