[True]
Run timestamp: 29072023_123407_105.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_105']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.9024; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 10004.0379; train_edge_recon_loss: 3500875.6389; train_gene_expr_recon_loss: 76151738.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182838154.6667; train_global_loss: 262500775.1111; train_optim_loss: 262500775.1111; val_kl_reg_loss: 31340.8613; val_edge_recon_loss: 4065967.5000; val_gene_expr_recon_loss: 65617256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 178617744.0000; val_global_loss: 248332320.0000; val_optim_loss: 248332320.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9144; val_auprc_score: 0.8992; val_best_acc_score: 0.7757; val_best_f1_score: 0.8122; train_kl_reg_loss: 125922.3455; train_edge_recon_loss: 3636882.8611; train_gene_expr_recon_loss: 37434551.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150177393.7778; train_global_loss: 191374753.7778; train_optim_loss: 191374753.7778; val_kl_reg_loss: 99173.5938; val_edge_recon_loss: 4046667.0000; val_gene_expr_recon_loss: 37744160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149402800.0000; val_global_loss: 191292800.0000; val_optim_loss: 191292800.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9161; val_auprc_score: 0.9019; val_best_acc_score: 0.7881; val_best_f1_score: 0.8198; train_kl_reg_loss: 137470.1571; train_edge_recon_loss: 3624920.1111; train_gene_expr_recon_loss: 37660462.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149768862.2222; train_global_loss: 191191715.5556; train_optim_loss: 191191715.5556; val_kl_reg_loss: 104542.3750; val_edge_recon_loss: 4043835.0000; val_gene_expr_recon_loss: 37689340.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149137696.0000; val_global_loss: 190975408.0000; val_optim_loss: 190975408.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9173; val_auprc_score: 0.9037; val_best_acc_score: 0.8023; val_best_f1_score: 0.8289; train_kl_reg_loss: 134378.1528; train_edge_recon_loss: 3632447.6944; train_gene_expr_recon_loss: 37487482.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149642604.4444; train_global_loss: 190896913.7778; train_optim_loss: 190896913.7778; val_kl_reg_loss: 91969.8906; val_edge_recon_loss: 4040927.0000; val_gene_expr_recon_loss: 37717528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149319936.0000; val_global_loss: 191170368.0000; val_optim_loss: 191170368.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9171; val_auprc_score: 0.9032; val_best_acc_score: 0.8200; val_best_f1_score: 0.8410; train_kl_reg_loss: 127447.4592; train_edge_recon_loss: 3627352.1667; train_gene_expr_recon_loss: 37687499.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 150363893.3333; train_global_loss: 191806192.0000; train_optim_loss: 191806192.0000; val_kl_reg_loss: 99133.0156; val_edge_recon_loss: 4037675.7500; val_gene_expr_recon_loss: 37711384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 149275776.0000; val_global_loss: 191123968.0000; val_optim_loss: 191123968.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9201; val_auprc_score: 0.9072; val_best_acc_score: 0.8250; val_best_f1_score: 0.8438; train_kl_reg_loss: 135772.3212; train_edge_recon_loss: 3615147.6944; train_gene_expr_recon_loss: 37465898.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149644103.1111; train_global_loss: 190860922.6667; train_optim_loss: 190860922.6667; val_kl_reg_loss: 106376.6250; val_edge_recon_loss: 4035988.5000; val_gene_expr_recon_loss: 37634576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148935952.0000; val_global_loss: 190712896.0000; val_optim_loss: 190712896.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9206; val_auprc_score: 0.9105; val_best_acc_score: 0.8323; val_best_f1_score: 0.8483; train_kl_reg_loss: 131639.5347; train_edge_recon_loss: 3611680.7500; train_gene_expr_recon_loss: 37233313.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149239283.5556; train_global_loss: 190215918.2222; train_optim_loss: 190215918.2222; val_kl_reg_loss: 98026.2656; val_edge_recon_loss: 4032343.0000; val_gene_expr_recon_loss: 37617024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148929072.0000; val_global_loss: 190676464.0000; val_optim_loss: 190676464.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9239; val_auprc_score: 0.9117; val_best_acc_score: 0.8459; val_best_f1_score: 0.8582; train_kl_reg_loss: 129548.8151; train_edge_recon_loss: 3608632.9444; train_gene_expr_recon_loss: 37292396.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149012405.3333; train_global_loss: 190042983.1111; train_optim_loss: 190042983.1111; val_kl_reg_loss: 88650.5391; val_edge_recon_loss: 4029293.0000; val_gene_expr_recon_loss: 37604568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148759904.0000; val_global_loss: 190482416.0000; val_optim_loss: 190482416.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9230; val_auprc_score: 0.9070; val_best_acc_score: 0.8451; val_best_f1_score: 0.8566; train_kl_reg_loss: 129735.5660; train_edge_recon_loss: 3618286.9722; train_gene_expr_recon_loss: 37294923.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149426592.0000; train_global_loss: 190469539.5556; train_optim_loss: 190469539.5556; val_kl_reg_loss: 91174.5391; val_edge_recon_loss: 4026875.2500; val_gene_expr_recon_loss: 37543272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148707296.0000; val_global_loss: 190368608.0000; val_optim_loss: 190368608.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9153; val_auprc_score: 0.8992; val_best_acc_score: 0.8390; val_best_f1_score: 0.8510; train_kl_reg_loss: 132556.9054; train_edge_recon_loss: 3614800.3889; train_gene_expr_recon_loss: 37462253.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149565331.5556; train_global_loss: 190774940.4444; train_optim_loss: 190774940.4444; val_kl_reg_loss: 102225.0781; val_edge_recon_loss: 4023757.0000; val_gene_expr_recon_loss: 37499920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148598240.0000; val_global_loss: 190224144.0000; val_optim_loss: 190224144.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9195; val_auprc_score: 0.9025; val_best_acc_score: 0.8473; val_best_f1_score: 0.8561; train_kl_reg_loss: 132201.2352; train_edge_recon_loss: 3604894.4444; train_gene_expr_recon_loss: 37411919.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149355548.4444; train_global_loss: 190504561.7778; train_optim_loss: 190504561.7778; val_kl_reg_loss: 97666.9531; val_edge_recon_loss: 4020539.0000; val_gene_expr_recon_loss: 37454448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148750816.0000; val_global_loss: 190323472.0000; val_optim_loss: 190323472.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9218; val_auprc_score: 0.9050; val_best_acc_score: 0.8538; val_best_f1_score: 0.8613; train_kl_reg_loss: 127552.9392; train_edge_recon_loss: 3612423.1944; train_gene_expr_recon_loss: 37069975.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148986867.5556; train_global_loss: 189796819.5556; train_optim_loss: 189796819.5556; val_kl_reg_loss: 92472.7969; val_edge_recon_loss: 4018374.0000; val_gene_expr_recon_loss: 37487280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148872576.0000; val_global_loss: 190470704.0000; val_optim_loss: 190470704.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9254; val_auprc_score: 0.9079; val_best_acc_score: 0.8552; val_best_f1_score: 0.8612; train_kl_reg_loss: 123106.4731; train_edge_recon_loss: 3611199.5278; train_gene_expr_recon_loss: 37121260.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149332634.6667; train_global_loss: 190188202.6667; train_optim_loss: 190188202.6667; val_kl_reg_loss: 98897.6719; val_edge_recon_loss: 4013653.7500; val_gene_expr_recon_loss: 37452088.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148987680.0000; val_global_loss: 190552320.0000; val_optim_loss: 190552320.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9248; val_auprc_score: 0.9099; val_best_acc_score: 0.8513; val_best_f1_score: 0.8555; train_kl_reg_loss: 130976.2326; train_edge_recon_loss: 3606473.7778; train_gene_expr_recon_loss: 37154389.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148930076.4444; train_global_loss: 189821916.4444; train_optim_loss: 189821916.4444; val_kl_reg_loss: 98723.9062; val_edge_recon_loss: 4009734.5000; val_gene_expr_recon_loss: 37392640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148720976.0000; val_global_loss: 190222080.0000; val_optim_loss: 190222080.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9230; val_auprc_score: 0.9056; val_best_acc_score: 0.8490; val_best_f1_score: 0.8524; train_kl_reg_loss: 122583.5964; train_edge_recon_loss: 3599861.2778; train_gene_expr_recon_loss: 37029890.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148797216.0000; train_global_loss: 189549552.0000; train_optim_loss: 189549552.0000; val_kl_reg_loss: 93674.5312; val_edge_recon_loss: 4004454.0000; val_gene_expr_recon_loss: 37354208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148572512.0000; val_global_loss: 190024848.0000; val_optim_loss: 190024848.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9214; val_auprc_score: 0.9056; val_best_acc_score: 0.8448; val_best_f1_score: 0.8478; train_kl_reg_loss: 123110.6675; train_edge_recon_loss: 3607971.0833; train_gene_expr_recon_loss: 37161440.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149107317.3333; train_global_loss: 189999836.4444; train_optim_loss: 189999836.4444; val_kl_reg_loss: 96094.0156; val_edge_recon_loss: 4001126.2500; val_gene_expr_recon_loss: 37315156.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148373920.0000; val_global_loss: 189786304.0000; val_optim_loss: 189786304.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9237; val_auprc_score: 0.9099; val_best_acc_score: 0.8483; val_best_f1_score: 0.8498; train_kl_reg_loss: 124214.2483; train_edge_recon_loss: 3592950.1111; train_gene_expr_recon_loss: 36824242.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148154593.7778; train_global_loss: 188696003.5556; train_optim_loss: 188696003.5556; val_kl_reg_loss: 97676.9688; val_edge_recon_loss: 3998548.5000; val_gene_expr_recon_loss: 37323712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148602096.0000; val_global_loss: 190022032.0000; val_optim_loss: 190022032.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9257; val_auprc_score: 0.9151; val_best_acc_score: 0.8430; val_best_f1_score: 0.8429; train_kl_reg_loss: 123913.1936; train_edge_recon_loss: 3601278.1944; train_gene_expr_recon_loss: 37020855.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148692833.7778; train_global_loss: 189438880.0000; train_optim_loss: 189438880.0000; val_kl_reg_loss: 90516.0078; val_edge_recon_loss: 3990756.0000; val_gene_expr_recon_loss: 37312452.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148347904.0000; val_global_loss: 189741632.0000; val_optim_loss: 189741632.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9246; val_auprc_score: 0.9068; val_best_acc_score: 0.8469; val_best_f1_score: 0.8442; train_kl_reg_loss: 122080.3394; train_edge_recon_loss: 3607397.0000; train_gene_expr_recon_loss: 36909848.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149122423.1111; train_global_loss: 189761747.5556; train_optim_loss: 189761747.5556; val_kl_reg_loss: 90009.3750; val_edge_recon_loss: 3981652.2500; val_gene_expr_recon_loss: 37293704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148194016.0000; val_global_loss: 189559376.0000; val_optim_loss: 189559376.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9194; val_auprc_score: 0.8989; val_best_acc_score: 0.8390; val_best_f1_score: 0.8361; train_kl_reg_loss: 117753.4323; train_edge_recon_loss: 3607314.5000; train_gene_expr_recon_loss: 37214492.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148769630.2222; train_global_loss: 189709191.1111; train_optim_loss: 189709191.1111; val_kl_reg_loss: 85830.2344; val_edge_recon_loss: 3981336.7500; val_gene_expr_recon_loss: 37256400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148054816.0000; val_global_loss: 189378384.0000; val_optim_loss: 189378384.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9255; val_auprc_score: 0.9070; val_best_acc_score: 0.8447; val_best_f1_score: 0.8410; train_kl_reg_loss: 117559.3837; train_edge_recon_loss: 3641064.4444; train_gene_expr_recon_loss: 37148032.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148635539.5556; train_global_loss: 189542197.3333; train_optim_loss: 189542197.3333; val_kl_reg_loss: 81804.5312; val_edge_recon_loss: 3983606.7500; val_gene_expr_recon_loss: 37243504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148235424.0000; val_global_loss: 189544336.0000; val_optim_loss: 189544336.0000
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9248; val_auprc_score: 0.9053; val_best_acc_score: 0.8368; val_best_f1_score: 0.8316; train_kl_reg_loss: 121176.9036; train_edge_recon_loss: 3649661.8889; train_gene_expr_recon_loss: 36938399.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148531512.8889; train_global_loss: 189240753.7778; train_optim_loss: 189240753.7778; val_kl_reg_loss: 101016.8438; val_edge_recon_loss: 3973578.5000; val_gene_expr_recon_loss: 37178872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147882048.0000; val_global_loss: 189135520.0000; val_optim_loss: 189135520.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9282; val_auprc_score: 0.9164; val_best_acc_score: 0.8339; val_best_f1_score: 0.8261; train_kl_reg_loss: 117789.7873; train_edge_recon_loss: 3619461.9444; train_gene_expr_recon_loss: 36857807.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148091424.0000; train_global_loss: 188686481.7778; train_optim_loss: 188686481.7778; val_kl_reg_loss: 80290.6406; val_edge_recon_loss: 3964127.5000; val_gene_expr_recon_loss: 37209308.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147858048.0000; val_global_loss: 189111776.0000; val_optim_loss: 189111776.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9268; val_auprc_score: 0.9154; val_best_acc_score: 0.8339; val_best_f1_score: 0.8267; train_kl_reg_loss: 103860.7214; train_edge_recon_loss: 3637022.9722; train_gene_expr_recon_loss: 36923602.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148175329.7778; train_global_loss: 188839816.8889; train_optim_loss: 188839816.8889; val_kl_reg_loss: 91100.6250; val_edge_recon_loss: 3969938.5000; val_gene_expr_recon_loss: 37082928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147602512.0000; val_global_loss: 188746480.0000; val_optim_loss: 188746480.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9282; val_auprc_score: 0.9127; val_best_acc_score: 0.8298; val_best_f1_score: 0.8410; train_kl_reg_loss: 129378.7691; train_edge_recon_loss: 3634180.1667; train_gene_expr_recon_loss: 36919631.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 149073022.2222; train_global_loss: 189756213.3333; train_optim_loss: 189756213.3333; val_kl_reg_loss: 76250.7266; val_edge_recon_loss: 3953987.0000; val_gene_expr_recon_loss: 37175904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147657600.0000; val_global_loss: 188863744.0000; val_optim_loss: 188863744.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9303; val_auprc_score: 0.9173; val_best_acc_score: 0.8262; val_best_f1_score: 0.8417; train_kl_reg_loss: 110042.5729; train_edge_recon_loss: 3632084.6667; train_gene_expr_recon_loss: 36963763.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148398856.8889; train_global_loss: 189104750.2222; train_optim_loss: 189104750.2222; val_kl_reg_loss: 88879.6562; val_edge_recon_loss: 3944023.0000; val_gene_expr_recon_loss: 37147420.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147630672.0000; val_global_loss: 188810992.0000; val_optim_loss: 188810992.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9277; val_auprc_score: 0.9153; val_best_acc_score: 0.8208; val_best_f1_score: 0.8434; train_kl_reg_loss: 108106.8438; train_edge_recon_loss: 3653997.8056; train_gene_expr_recon_loss: 36906693.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148246030.2222; train_global_loss: 188914830.2222; train_optim_loss: 188914830.2222; val_kl_reg_loss: 91744.5547; val_edge_recon_loss: 3936644.5000; val_gene_expr_recon_loss: 37071240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147532608.0000; val_global_loss: 188632240.0000; val_optim_loss: 188632240.0000
