[True]
Run timestamp: 29072023_132946_151.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_151']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8785; val_auprc_score: 0.8984; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3891.9359; train_edge_recon_loss: 34712297.3333; train_gene_expr_recon_loss: 82459807.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18707317.7778; train_global_loss: 135883315.5556; train_optim_loss: 135883315.5556; val_kl_reg_loss: 4010.3484; val_edge_recon_loss: 40648288.0000; val_gene_expr_recon_loss: 76010832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17786620.0000; val_global_loss: 134449760.0000; val_optim_loss: 134449760.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9035; val_auprc_score: 0.8804; val_best_acc_score: 0.8273; val_best_f1_score: 0.8390; train_kl_reg_loss: 256588.3924; train_edge_recon_loss: 28110678.4444; train_gene_expr_recon_loss: 37769073.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14989449.8889; train_global_loss: 81125791.1111; train_optim_loss: 81125791.1111; val_kl_reg_loss: 256708.5312; val_edge_recon_loss: 28506142.0000; val_gene_expr_recon_loss: 38667696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15424204.0000; val_global_loss: 82854752.0000; val_optim_loss: 82854752.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9057; val_auprc_score: 0.8789; val_best_acc_score: 0.8389; val_best_f1_score: 0.8519; train_kl_reg_loss: 231863.8142; train_edge_recon_loss: 28384260.0000; train_gene_expr_recon_loss: 37551968.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14985097.5556; train_global_loss: 81153190.2222; train_optim_loss: 81153190.2222; val_kl_reg_loss: 221946.3125; val_edge_recon_loss: 28777582.0000; val_gene_expr_recon_loss: 38626492.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15411613.0000; val_global_loss: 83037632.0000; val_optim_loss: 83037632.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9111; val_auprc_score: 0.8835; val_best_acc_score: 0.8368; val_best_f1_score: 0.8448; train_kl_reg_loss: 226041.2812; train_edge_recon_loss: 28450843.7778; train_gene_expr_recon_loss: 37646664.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15007316.4444; train_global_loss: 81330865.7778; train_optim_loss: 81330865.7778; val_kl_reg_loss: 236398.0625; val_edge_recon_loss: 28425976.0000; val_gene_expr_recon_loss: 38762600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15412454.0000; val_global_loss: 82837432.0000; val_optim_loss: 82837432.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9127; val_auprc_score: 0.8921; val_best_acc_score: 0.8378; val_best_f1_score: 0.8481; train_kl_reg_loss: 238317.5920; train_edge_recon_loss: 28143549.7778; train_gene_expr_recon_loss: 37460675.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14926756.0000; train_global_loss: 80769297.7778; train_optim_loss: 80769297.7778; val_kl_reg_loss: 241452.1875; val_edge_recon_loss: 28447124.0000; val_gene_expr_recon_loss: 38527956.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15373064.0000; val_global_loss: 82589592.0000; val_optim_loss: 82589592.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9080; val_auprc_score: 0.8867; val_best_acc_score: 0.8328; val_best_f1_score: 0.8450; train_kl_reg_loss: 240678.3542; train_edge_recon_loss: 28166748.6667; train_gene_expr_recon_loss: 37538838.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15039281.6667; train_global_loss: 80985546.6667; train_optim_loss: 80985546.6667; val_kl_reg_loss: 238091.0938; val_edge_recon_loss: 28496950.0000; val_gene_expr_recon_loss: 38521048.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15372292.0000; val_global_loss: 82628384.0000; val_optim_loss: 82628384.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9096; val_auprc_score: 0.8846; val_best_acc_score: 0.8355; val_best_f1_score: 0.8486; train_kl_reg_loss: 236038.9531; train_edge_recon_loss: 28122490.2222; train_gene_expr_recon_loss: 37407949.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14886726.4444; train_global_loss: 80653205.3333; train_optim_loss: 80653205.3333; val_kl_reg_loss: 238941.9062; val_edge_recon_loss: 28298094.0000; val_gene_expr_recon_loss: 38503192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15377759.0000; val_global_loss: 82417984.0000; val_optim_loss: 82417984.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9110; val_auprc_score: 0.8824; val_best_acc_score: 0.8425; val_best_f1_score: 0.8520; train_kl_reg_loss: 237005.4306; train_edge_recon_loss: 28026925.3333; train_gene_expr_recon_loss: 37229174.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14951946.2222; train_global_loss: 80445052.4444; train_optim_loss: 80445052.4444; val_kl_reg_loss: 237825.3906; val_edge_recon_loss: 28153906.0000; val_gene_expr_recon_loss: 38500368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15356315.0000; val_global_loss: 82248416.0000; val_optim_loss: 82248416.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9115; val_auprc_score: 0.8850; val_best_acc_score: 0.8445; val_best_f1_score: 0.8542; train_kl_reg_loss: 238146.7083; train_edge_recon_loss: 27996079.7778; train_gene_expr_recon_loss: 37391859.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14968717.4444; train_global_loss: 80594805.3333; train_optim_loss: 80594805.3333; val_kl_reg_loss: 239572.7812; val_edge_recon_loss: 28198660.0000; val_gene_expr_recon_loss: 38441080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15352005.0000; val_global_loss: 82231320.0000; val_optim_loss: 82231320.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9121; val_auprc_score: 0.8862; val_best_acc_score: 0.8406; val_best_f1_score: 0.8509; train_kl_reg_loss: 238200.6806; train_edge_recon_loss: 28088336.8889; train_gene_expr_recon_loss: 37168638.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14884756.8889; train_global_loss: 80379933.3333; train_optim_loss: 80379933.3333; val_kl_reg_loss: 241368.6875; val_edge_recon_loss: 28269922.0000; val_gene_expr_recon_loss: 38478992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15357660.0000; val_global_loss: 82347936.0000; val_optim_loss: 82347936.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9161; val_auprc_score: 0.8931; val_best_acc_score: 0.8448; val_best_f1_score: 0.8571; train_kl_reg_loss: 241303.8247; train_edge_recon_loss: 27972049.1111; train_gene_expr_recon_loss: 37451658.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14983561.4444; train_global_loss: 80648572.4444; train_optim_loss: 80648572.4444; val_kl_reg_loss: 240674.8438; val_edge_recon_loss: 27919304.0000; val_gene_expr_recon_loss: 38451260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15354822.0000; val_global_loss: 81966064.0000; val_optim_loss: 81966064.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9134; val_auprc_score: 0.8905; val_best_acc_score: 0.8401; val_best_f1_score: 0.8506; train_kl_reg_loss: 241340.5990; train_edge_recon_loss: 28019617.5556; train_gene_expr_recon_loss: 37514416.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14933558.7778; train_global_loss: 80708932.4444; train_optim_loss: 80708932.4444; val_kl_reg_loss: 244700.0625; val_edge_recon_loss: 28123880.0000; val_gene_expr_recon_loss: 38491848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15375356.0000; val_global_loss: 82235784.0000; val_optim_loss: 82235784.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9191; val_auprc_score: 0.8950; val_best_acc_score: 0.8459; val_best_f1_score: 0.8550; train_kl_reg_loss: 243797.4896; train_edge_recon_loss: 27924358.2222; train_gene_expr_recon_loss: 37563946.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14996611.7778; train_global_loss: 80728713.7778; train_optim_loss: 80728713.7778; val_kl_reg_loss: 243699.3750; val_edge_recon_loss: 27811762.0000; val_gene_expr_recon_loss: 38451888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15353887.0000; val_global_loss: 81861240.0000; val_optim_loss: 81861240.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9200; val_auprc_score: 0.9024; val_best_acc_score: 0.8440; val_best_f1_score: 0.8559; train_kl_reg_loss: 243248.6510; train_edge_recon_loss: 27825382.4444; train_gene_expr_recon_loss: 37324084.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14979559.2222; train_global_loss: 80372273.7778; train_optim_loss: 80372273.7778; val_kl_reg_loss: 245870.0938; val_edge_recon_loss: 27895304.0000; val_gene_expr_recon_loss: 38467372.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15375923.0000; val_global_loss: 81984464.0000; val_optim_loss: 81984464.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9189; val_auprc_score: 0.8963; val_best_acc_score: 0.8486; val_best_f1_score: 0.8574; train_kl_reg_loss: 243610.9844; train_edge_recon_loss: 27849940.8889; train_gene_expr_recon_loss: 37266357.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14940034.1111; train_global_loss: 80299942.2222; train_optim_loss: 80299942.2222; val_kl_reg_loss: 245363.1875; val_edge_recon_loss: 27841390.0000; val_gene_expr_recon_loss: 38429464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15343129.0000; val_global_loss: 81859344.0000; val_optim_loss: 81859344.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9082; val_auprc_score: 0.8798; val_best_acc_score: 0.8422; val_best_f1_score: 0.8538; train_kl_reg_loss: 245393.1944; train_edge_recon_loss: 27792797.1111; train_gene_expr_recon_loss: 37510808.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14943767.5556; train_global_loss: 80492767.1111; train_optim_loss: 80492767.1111; val_kl_reg_loss: 247262.4375; val_edge_recon_loss: 28275868.0000; val_gene_expr_recon_loss: 38445412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15357032.0000; val_global_loss: 82325576.0000; val_optim_loss: 82325576.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9173; val_auprc_score: 0.8923; val_best_acc_score: 0.8507; val_best_f1_score: 0.8591; train_kl_reg_loss: 245878.4705; train_edge_recon_loss: 27746170.0000; train_gene_expr_recon_loss: 37468645.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14960712.8889; train_global_loss: 80421406.2222; train_optim_loss: 80421406.2222; val_kl_reg_loss: 246130.6562; val_edge_recon_loss: 27778182.0000; val_gene_expr_recon_loss: 38416412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15357690.0000; val_global_loss: 81798416.0000; val_optim_loss: 81798416.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9124; val_auprc_score: 0.8872; val_best_acc_score: 0.8441; val_best_f1_score: 0.8543; train_kl_reg_loss: 244309.1267; train_edge_recon_loss: 27872034.4444; train_gene_expr_recon_loss: 37301811.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14930181.3333; train_global_loss: 80348336.0000; train_optim_loss: 80348336.0000; val_kl_reg_loss: 247038.5625; val_edge_recon_loss: 28009420.0000; val_gene_expr_recon_loss: 38429388.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15349850.0000; val_global_loss: 82035696.0000; val_optim_loss: 82035696.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9168; val_auprc_score: 0.8964; val_best_acc_score: 0.8445; val_best_f1_score: 0.8552; train_kl_reg_loss: 246901.2865; train_edge_recon_loss: 27751819.7778; train_gene_expr_recon_loss: 37298077.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14923522.7778; train_global_loss: 80220320.8889; train_optim_loss: 80220320.8889; val_kl_reg_loss: 248247.6562; val_edge_recon_loss: 27982646.0000; val_gene_expr_recon_loss: 38410904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15359381.0000; val_global_loss: 82001184.0000; val_optim_loss: 82001184.0000
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9168; val_auprc_score: 0.8963; val_best_acc_score: 0.8449; val_best_f1_score: 0.8553; train_kl_reg_loss: 246734.3073; train_edge_recon_loss: 27804390.0000; train_gene_expr_recon_loss: 37440100.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14905474.6667; train_global_loss: 80396698.6667; train_optim_loss: 80396698.6667; val_kl_reg_loss: 249487.0781; val_edge_recon_loss: 27935856.0000; val_gene_expr_recon_loss: 38411080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15352354.0000; val_global_loss: 81948776.0000; val_optim_loss: 81948776.0000
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9170; val_auprc_score: 0.8913; val_best_acc_score: 0.8495; val_best_f1_score: 0.8582; train_kl_reg_loss: 247270.8837; train_edge_recon_loss: 27887811.5556; train_gene_expr_recon_loss: 37164467.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14882307.6667; train_global_loss: 80181858.6667; train_optim_loss: 80181858.6667; val_kl_reg_loss: 249129.3906; val_edge_recon_loss: 27910798.0000; val_gene_expr_recon_loss: 38422056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15371282.0000; val_global_loss: 81953264.0000; val_optim_loss: 81953264.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9172; val_auprc_score: 0.8938; val_best_acc_score: 0.8467; val_best_f1_score: 0.8572; train_kl_reg_loss: 247397.2205; train_edge_recon_loss: 27790179.1111; train_gene_expr_recon_loss: 37399712.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14924633.6667; train_global_loss: 80361922.6667; train_optim_loss: 80361922.6667; val_kl_reg_loss: 248974.4844; val_edge_recon_loss: 27898628.0000; val_gene_expr_recon_loss: 38410872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15333607.0000; val_global_loss: 81892080.0000; val_optim_loss: 81892080.0000
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9077; val_auprc_score: 0.8765; val_best_acc_score: 0.8407; val_best_f1_score: 0.8535; train_kl_reg_loss: 248074.1302; train_edge_recon_loss: 27786380.8889; train_gene_expr_recon_loss: 37356221.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14958405.7778; train_global_loss: 80349083.5556; train_optim_loss: 80349083.5556; val_kl_reg_loss: 248692.5781; val_edge_recon_loss: 27901878.0000; val_gene_expr_recon_loss: 38411512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15339116.0000; val_global_loss: 81901200.0000; val_optim_loss: 81901200.0000
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9192; val_auprc_score: 0.8944; val_best_acc_score: 0.8531; val_best_f1_score: 0.8614; train_kl_reg_loss: 248542.0972; train_edge_recon_loss: 27837411.3333; train_gene_expr_recon_loss: 37359907.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14925247.3333; train_global_loss: 80371109.3333; train_optim_loss: 80371109.3333; val_kl_reg_loss: 250399.7188; val_edge_recon_loss: 27778090.0000; val_gene_expr_recon_loss: 38449704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15371583.0000; val_global_loss: 81849776.0000; val_optim_loss: 81849776.0000
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9178; val_auprc_score: 0.8898; val_best_acc_score: 0.8503; val_best_f1_score: 0.8601; train_kl_reg_loss: 249009.8472; train_edge_recon_loss: 27865874.8889; train_gene_expr_recon_loss: 37367732.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14998361.5556; train_global_loss: 80480977.7778; train_optim_loss: 80480977.7778; val_kl_reg_loss: 248859.2656; val_edge_recon_loss: 27719020.0000; val_gene_expr_recon_loss: 38410688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15340866.0000; val_global_loss: 81719432.0000; val_optim_loss: 81719432.0000
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9169; val_auprc_score: 0.8868; val_best_acc_score: 0.8490; val_best_f1_score: 0.8577; train_kl_reg_loss: 248483.8490; train_edge_recon_loss: 27799245.5556; train_gene_expr_recon_loss: 37561547.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14991166.5556; train_global_loss: 80600442.6667; train_optim_loss: 80600442.6667; val_kl_reg_loss: 248628.3750; val_edge_recon_loss: 27743282.0000; val_gene_expr_recon_loss: 38399176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15340878.0000; val_global_loss: 81731968.0000; val_optim_loss: 81731968.0000
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9114; val_auprc_score: 0.8813; val_best_acc_score: 0.8472; val_best_f1_score: 0.8567; train_kl_reg_loss: 247681.1736; train_edge_recon_loss: 27797271.7778; train_gene_expr_recon_loss: 37374901.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14979169.0000; train_global_loss: 80399024.0000; train_optim_loss: 80399024.0000; val_kl_reg_loss: 247780.0156; val_edge_recon_loss: 27695612.0000; val_gene_expr_recon_loss: 38425584.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15340020.0000; val_global_loss: 81708992.0000; val_optim_loss: 81708992.0000
