[True]
Run timestamp: 06092023_230216_207.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_207']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7647; val_auprc_score: 0.7837; val_best_acc_score: 0.6027; val_best_f1_score: 0.7071; train_kl_reg_loss: 81040.4691; train_edge_recon_loss: 3539251.7214; train_gene_expr_recon_loss: 14950347.9466; train_masked_gp_l1_reg_loss: 39163.9948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4388034.3404; train_chrom_access_recon_loss: 3419047.6412; train_global_loss: 26416886.0916; train_optim_loss: 26416886.0916; val_kl_reg_loss: 100905.5396; val_edge_recon_loss: 4059339.4167; val_gene_expr_recon_loss: 13961899.4000; val_masked_gp_l1_reg_loss: 35964.9883; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 322278.2500; val_chrom_access_recon_loss: 3327929.6833; val_global_loss: 21808315.8667; val_optim_loss: 21808315.8667
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9718; val_auprc_score: 0.9614; val_best_acc_score: 0.9282; val_best_f1_score: 0.9301; train_kl_reg_loss: 47206.6263; train_edge_recon_loss: 2667978.5515; train_gene_expr_recon_loss: 7391811.8664; train_masked_gp_l1_reg_loss: 19589.9891; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115616.2879; train_chrom_access_recon_loss: 1653869.3521; train_global_loss: 11896072.7634; train_optim_loss: 11896072.7634; val_kl_reg_loss: 47388.5943; val_edge_recon_loss: 2663628.8167; val_gene_expr_recon_loss: 7418038.9667; val_masked_gp_l1_reg_loss: 19449.5645; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115940.3672; val_chrom_access_recon_loss: 1666486.3083; val_global_loss: 11930932.6000; val_optim_loss: 11930932.6000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9730; val_auprc_score: 0.9647; val_best_acc_score: 0.9236; val_best_f1_score: 0.9265; train_kl_reg_loss: 47698.6105; train_edge_recon_loss: 2665475.4179; train_gene_expr_recon_loss: 7376862.5802; train_masked_gp_l1_reg_loss: 19333.3675; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115626.4330; train_chrom_access_recon_loss: 1651059.5372; train_global_loss: 11876055.9771; train_optim_loss: 11876055.9771; val_kl_reg_loss: 45451.4076; val_edge_recon_loss: 2670632.9500; val_gene_expr_recon_loss: 7403819.3000; val_masked_gp_l1_reg_loss: 19212.0059; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115820.9375; val_chrom_access_recon_loss: 1667373.0000; val_global_loss: 11922309.7333; val_optim_loss: 11922309.7333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9758; val_auprc_score: 0.9687; val_best_acc_score: 0.9275; val_best_f1_score: 0.9301; train_kl_reg_loss: 47544.9789; train_edge_recon_loss: 2674034.5553; train_gene_expr_recon_loss: 7384501.3435; train_masked_gp_l1_reg_loss: 19117.0581; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115580.5336; train_chrom_access_recon_loss: 1653235.8702; train_global_loss: 11894014.3359; train_optim_loss: 11894014.3359; val_kl_reg_loss: 46672.0193; val_edge_recon_loss: 2659222.8000; val_gene_expr_recon_loss: 7411104.7333; val_masked_gp_l1_reg_loss: 19009.4199; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115275.3281; val_chrom_access_recon_loss: 1664859.5500; val_global_loss: 11916143.1333; val_optim_loss: 11916143.1333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9724; val_auprc_score: 0.9612; val_best_acc_score: 0.9268; val_best_f1_score: 0.9295; train_kl_reg_loss: 46681.1117; train_edge_recon_loss: 2673425.4218; train_gene_expr_recon_loss: 7359173.5878; train_masked_gp_l1_reg_loss: 18925.6231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115769.3531; train_chrom_access_recon_loss: 1645004.3406; train_global_loss: 11858979.3588; train_optim_loss: 11858979.3588; val_kl_reg_loss: 45302.0250; val_edge_recon_loss: 2669654.4667; val_gene_expr_recon_loss: 7392814.9000; val_masked_gp_l1_reg_loss: 18829.9746; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116336.1797; val_chrom_access_recon_loss: 1669048.9833; val_global_loss: 11911986.3333; val_optim_loss: 11911986.3333
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9693; val_auprc_score: 0.9578; val_best_acc_score: 0.9174; val_best_f1_score: 0.9208; train_kl_reg_loss: 46826.4170; train_edge_recon_loss: 2663036.8263; train_gene_expr_recon_loss: 7347474.6031; train_masked_gp_l1_reg_loss: 18739.5883; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115794.3677; train_chrom_access_recon_loss: 1640853.3416; train_global_loss: 11832725.2214; train_optim_loss: 11832725.2214; val_kl_reg_loss: 45756.1177; val_edge_recon_loss: 2681975.9333; val_gene_expr_recon_loss: 7341456.8667; val_masked_gp_l1_reg_loss: 18658.2363; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115954.6484; val_chrom_access_recon_loss: 1645002.6833; val_global_loss: 11848804.6667; val_optim_loss: 11848804.6667
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9707; val_auprc_score: 0.9596; val_best_acc_score: 0.9233; val_best_f1_score: 0.9267; train_kl_reg_loss: 46703.2259; train_edge_recon_loss: 2662603.5267; train_gene_expr_recon_loss: 7350319.1832; train_masked_gp_l1_reg_loss: 18559.2184; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116025.8139; train_chrom_access_recon_loss: 1642678.5076; train_global_loss: 11836889.4275; train_optim_loss: 11836889.4275; val_kl_reg_loss: 46254.6008; val_edge_recon_loss: 2683444.1500; val_gene_expr_recon_loss: 7367961.0333; val_masked_gp_l1_reg_loss: 18496.3828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 115475.3125; val_chrom_access_recon_loss: 1653973.4917; val_global_loss: 11885604.2667; val_optim_loss: 11885604.2667
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9710; val_auprc_score: 0.9572; val_best_acc_score: 0.9264; val_best_f1_score: 0.9284; train_kl_reg_loss: 46405.9645; train_edge_recon_loss: 2665928.7252; train_gene_expr_recon_loss: 7324026.3969; train_masked_gp_l1_reg_loss: 18406.8128; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116109.8728; train_chrom_access_recon_loss: 1635000.1403; train_global_loss: 11805877.8779; train_optim_loss: 11805877.8779; val_kl_reg_loss: 47680.8320; val_edge_recon_loss: 2657619.3500; val_gene_expr_recon_loss: 7343509.5667; val_masked_gp_l1_reg_loss: 18322.9512; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116500.7344; val_chrom_access_recon_loss: 1644254.0750; val_global_loss: 11827887.8000; val_optim_loss: 11827887.8000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9718; val_auprc_score: 0.9601; val_best_acc_score: 0.9247; val_best_f1_score: 0.9275; train_kl_reg_loss: 47016.5687; train_edge_recon_loss: 2664663.2156; train_gene_expr_recon_loss: 7299296.5840; train_masked_gp_l1_reg_loss: 18231.8020; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116172.2825; train_chrom_access_recon_loss: 1626900.9523; train_global_loss: 11772281.4122; train_optim_loss: 11772281.4122; val_kl_reg_loss: 46752.9646; val_edge_recon_loss: 2671487.1000; val_gene_expr_recon_loss: 7313779.2000; val_masked_gp_l1_reg_loss: 18158.3594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116190.1406; val_chrom_access_recon_loss: 1639907.5583; val_global_loss: 11806274.8667; val_optim_loss: 11806274.8667
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9749; val_auprc_score: 0.9651; val_best_acc_score: 0.9309; val_best_f1_score: 0.9338; train_kl_reg_loss: 46682.2410; train_edge_recon_loss: 2668940.1641; train_gene_expr_recon_loss: 7293230.8053; train_masked_gp_l1_reg_loss: 18082.6183; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116130.3463; train_chrom_access_recon_loss: 1627103.6985; train_global_loss: 11770169.8931; train_optim_loss: 11770169.8931; val_kl_reg_loss: 44914.1362; val_edge_recon_loss: 2665671.9667; val_gene_expr_recon_loss: 7305258.5333; val_masked_gp_l1_reg_loss: 18011.9141; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116871.9531; val_chrom_access_recon_loss: 1633520.2333; val_global_loss: 11784248.8000; val_optim_loss: 11784248.8000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9738; val_auprc_score: 0.9637; val_best_acc_score: 0.9274; val_best_f1_score: 0.9302; train_kl_reg_loss: 46452.7864; train_edge_recon_loss: 2655345.2405; train_gene_expr_recon_loss: 7293807.9122; train_masked_gp_l1_reg_loss: 17952.2777; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116382.6273; train_chrom_access_recon_loss: 1626425.0611; train_global_loss: 11756365.9160; train_optim_loss: 11756365.9160; val_kl_reg_loss: 45831.8440; val_edge_recon_loss: 2664566.5667; val_gene_expr_recon_loss: 7300510.2333; val_masked_gp_l1_reg_loss: 17886.5977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116415.6484; val_chrom_access_recon_loss: 1639992.2500; val_global_loss: 11785203.8667; val_optim_loss: 11785203.8667
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9727; val_auprc_score: 0.9635; val_best_acc_score: 0.9227; val_best_f1_score: 0.9268; train_kl_reg_loss: 46441.4911; train_edge_recon_loss: 2664342.6164; train_gene_expr_recon_loss: 7293339.3359; train_masked_gp_l1_reg_loss: 17832.2888; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116452.2040; train_chrom_access_recon_loss: 1626738.5019; train_global_loss: 11765146.4504; train_optim_loss: 11765146.4504; val_kl_reg_loss: 45294.6497; val_edge_recon_loss: 2670762.1667; val_gene_expr_recon_loss: 7292377.1667; val_masked_gp_l1_reg_loss: 17796.3965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116681.0000; val_chrom_access_recon_loss: 1628751.9000; val_global_loss: 11771662.8667; val_optim_loss: 11771662.8667
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9712; val_auprc_score: 0.9596; val_best_acc_score: 0.9216; val_best_f1_score: 0.9246; train_kl_reg_loss: 46084.9458; train_edge_recon_loss: 2662954.8263; train_gene_expr_recon_loss: 7282488.5420; train_masked_gp_l1_reg_loss: 17737.4384; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116596.4076; train_chrom_access_recon_loss: 1623156.0811; train_global_loss: 11749018.2366; train_optim_loss: 11749018.2366; val_kl_reg_loss: 45456.8292; val_edge_recon_loss: 2698595.9000; val_gene_expr_recon_loss: 7290064.2667; val_masked_gp_l1_reg_loss: 17688.5371; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116469.7734; val_chrom_access_recon_loss: 1635375.0833; val_global_loss: 11803651.0000; val_optim_loss: 11803651.0000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9726; val_auprc_score: 0.9627; val_best_acc_score: 0.9283; val_best_f1_score: 0.9311; train_kl_reg_loss: 46291.4649; train_edge_recon_loss: 2662853.4542; train_gene_expr_recon_loss: 7284916.5649; train_masked_gp_l1_reg_loss: 17648.6618; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116571.4982; train_chrom_access_recon_loss: 1625215.0677; train_global_loss: 11753496.7405; train_optim_loss: 11753496.7405; val_kl_reg_loss: 46218.3055; val_edge_recon_loss: 2658535.2833; val_gene_expr_recon_loss: 7318590.5000; val_masked_gp_l1_reg_loss: 17618.9180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116009.0234; val_chrom_access_recon_loss: 1642913.5500; val_global_loss: 11799885.6667; val_optim_loss: 11799885.6667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9713; val_auprc_score: 0.9591; val_best_acc_score: 0.9252; val_best_f1_score: 0.9282; train_kl_reg_loss: 46332.6534; train_edge_recon_loss: 2660075.5782; train_gene_expr_recon_loss: 7284201.6679; train_masked_gp_l1_reg_loss: 17587.7849; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116578.4072; train_chrom_access_recon_loss: 1624343.4742; train_global_loss: 11749119.6107; train_optim_loss: 11749119.6107; val_kl_reg_loss: 46054.3422; val_edge_recon_loss: 2677645.8167; val_gene_expr_recon_loss: 7297577.2333; val_masked_gp_l1_reg_loss: 17561.3066; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 117413.3047; val_chrom_access_recon_loss: 1637271.7000; val_global_loss: 11793523.0000; val_optim_loss: 11793523.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9746; val_auprc_score: 0.9654; val_best_acc_score: 0.9342; val_best_f1_score: 0.9362; train_kl_reg_loss: 46111.0798; train_edge_recon_loss: 2660364.3187; train_gene_expr_recon_loss: 7288313.1221; train_masked_gp_l1_reg_loss: 17531.8526; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116698.1551; train_chrom_access_recon_loss: 1623956.1365; train_global_loss: 11752974.6565; train_optim_loss: 11752974.6565; val_kl_reg_loss: 46396.0875; val_edge_recon_loss: 2655203.4667; val_gene_expr_recon_loss: 7286826.6667; val_masked_gp_l1_reg_loss: 17506.3379; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116802.6953; val_chrom_access_recon_loss: 1633909.5833; val_global_loss: 11756644.8000; val_optim_loss: 11756644.8000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9732; val_auprc_score: 0.9647; val_best_acc_score: 0.9281; val_best_f1_score: 0.9302; train_kl_reg_loss: 46411.6341; train_edge_recon_loss: 2660657.4733; train_gene_expr_recon_loss: 7269285.8740; train_masked_gp_l1_reg_loss: 17489.5353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116639.0918; train_chrom_access_recon_loss: 1619213.0935; train_global_loss: 11729696.6870; train_optim_loss: 11729696.6870; val_kl_reg_loss: 45952.9898; val_edge_recon_loss: 2694597.3333; val_gene_expr_recon_loss: 7300003.2000; val_masked_gp_l1_reg_loss: 17451.9375; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116250.1953; val_chrom_access_recon_loss: 1634935.2000; val_global_loss: 11809190.7333; val_optim_loss: 11809190.7333
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9760; val_auprc_score: 0.9635; val_best_acc_score: 0.9356; val_best_f1_score: 0.9373; train_kl_reg_loss: 46065.6299; train_edge_recon_loss: 2659400.2844; train_gene_expr_recon_loss: 7273171.2901; train_masked_gp_l1_reg_loss: 17418.6346; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116796.3297; train_chrom_access_recon_loss: 1619224.0105; train_global_loss: 11732076.0763; train_optim_loss: 11732076.0763; val_kl_reg_loss: 46282.0182; val_edge_recon_loss: 2648795.0500; val_gene_expr_recon_loss: 7258717.7333; val_masked_gp_l1_reg_loss: 17401.7871; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 117568.6953; val_chrom_access_recon_loss: 1626922.3500; val_global_loss: 11715688.2000; val_optim_loss: 11715688.2000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9725; val_auprc_score: 0.9592; val_best_acc_score: 0.9316; val_best_f1_score: 0.9341; train_kl_reg_loss: 46760.0549; train_edge_recon_loss: 2660247.7576; train_gene_expr_recon_loss: 7261594.7557; train_masked_gp_l1_reg_loss: 17361.3445; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116907.3171; train_chrom_access_recon_loss: 1617009.5811; train_global_loss: 11719880.7557; train_optim_loss: 11719880.7557; val_kl_reg_loss: 45075.9198; val_edge_recon_loss: 2662893.0167; val_gene_expr_recon_loss: 7274931.5000; val_masked_gp_l1_reg_loss: 17322.8691; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 117029.5078; val_chrom_access_recon_loss: 1629140.8333; val_global_loss: 11746394.3333; val_optim_loss: 11746394.3333
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9757; val_auprc_score: 0.9662; val_best_acc_score: 0.9321; val_best_f1_score: 0.9341; train_kl_reg_loss: 46618.1367; train_edge_recon_loss: 2651512.0840; train_gene_expr_recon_loss: 7261179.9160; train_masked_gp_l1_reg_loss: 17293.7741; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116941.3295; train_chrom_access_recon_loss: 1617040.5926; train_global_loss: 11710585.8168; train_optim_loss: 11710585.8168; val_kl_reg_loss: 45364.7339; val_edge_recon_loss: 2656557.7167; val_gene_expr_recon_loss: 7294696.5667; val_masked_gp_l1_reg_loss: 17253.4512; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116056.5078; val_chrom_access_recon_loss: 1630762.9250; val_global_loss: 11760691.8667; val_optim_loss: 11760691.8667
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9761; val_auprc_score: 0.9680; val_best_acc_score: 0.9299; val_best_f1_score: 0.9327; train_kl_reg_loss: 46213.8253; train_edge_recon_loss: 2660702.5363; train_gene_expr_recon_loss: 7262830.9084; train_masked_gp_l1_reg_loss: 17220.8448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116803.6542; train_chrom_access_recon_loss: 1618249.5324; train_global_loss: 11722021.3053; train_optim_loss: 11722021.3053; val_kl_reg_loss: 46321.8898; val_edge_recon_loss: 2672969.3833; val_gene_expr_recon_loss: 7311964.3667; val_masked_gp_l1_reg_loss: 17218.7012; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 117648.5234; val_chrom_access_recon_loss: 1631093.9917; val_global_loss: 11797217.8000; val_optim_loss: 11797217.8000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9748; val_auprc_score: 0.9657; val_best_acc_score: 0.9310; val_best_f1_score: 0.9330; train_kl_reg_loss: 46513.6964; train_edge_recon_loss: 2658320.4122; train_gene_expr_recon_loss: 7264270.9008; train_masked_gp_l1_reg_loss: 17190.1266; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 116771.5467; train_chrom_access_recon_loss: 1617283.9189; train_global_loss: 11720350.5802; train_optim_loss: 11720350.5802; val_kl_reg_loss: 44535.1664; val_edge_recon_loss: 2658315.5667; val_gene_expr_recon_loss: 7279559.4333; val_masked_gp_l1_reg_loss: 17162.6035; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 116517.4531; val_chrom_access_recon_loss: 1630154.9000; val_global_loss: 11746245.0667; val_optim_loss: 11746245.0667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9746; val_auprc_score: 0.9633; val_best_acc_score: 0.9316; val_best_f1_score: 0.9339; train_kl_reg_loss: 46524.9742; train_edge_recon_loss: 2662544.7939; train_gene_expr_recon_loss: 7251696.1641; train_masked_gp_l1_reg_loss: 16822.6119; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 90716.4913; train_chrom_access_recon_loss: 1614533.1412; train_global_loss: 11682838.2366; train_optim_loss: 11682838.2366; val_kl_reg_loss: 46796.2745; val_edge_recon_loss: 2661020.4500; val_gene_expr_recon_loss: 7300332.6667; val_masked_gp_l1_reg_loss: 16787.6738; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 88080.2734; val_chrom_access_recon_loss: 1637524.2417; val_global_loss: 11750541.5333; val_optim_loss: 11750541.5333
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9802; val_auprc_score: 0.9745; val_best_acc_score: 0.9356; val_best_f1_score: 0.9373; train_kl_reg_loss: 48008.4340; train_edge_recon_loss: 2654224.8740; train_gene_expr_recon_loss: 7254709.7519; train_masked_gp_l1_reg_loss: 16780.9076; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87814.7828; train_chrom_access_recon_loss: 1614885.7710; train_global_loss: 11676424.4504; train_optim_loss: 11676424.4504; val_kl_reg_loss: 47690.1888; val_edge_recon_loss: 2661684.5000; val_gene_expr_recon_loss: 7259006.8000; val_masked_gp_l1_reg_loss: 16777.4277; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87509.4453; val_chrom_access_recon_loss: 1632219.5000; val_global_loss: 11704887.0000; val_optim_loss: 11704887.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9759; val_auprc_score: 0.9659; val_best_acc_score: 0.9359; val_best_f1_score: 0.9382; train_kl_reg_loss: 48335.4010; train_edge_recon_loss: 2658576.4714; train_gene_expr_recon_loss: 7251614.8168; train_masked_gp_l1_reg_loss: 16773.0193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87366.5216; train_chrom_access_recon_loss: 1615695.8903; train_global_loss: 11678362.2137; train_optim_loss: 11678362.2137; val_kl_reg_loss: 47857.4091; val_edge_recon_loss: 2646610.3500; val_gene_expr_recon_loss: 7277406.2333; val_masked_gp_l1_reg_loss: 16770.0527; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87247.9375; val_chrom_access_recon_loss: 1627740.8333; val_global_loss: 11703632.6000; val_optim_loss: 11703632.6000
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9743; val_auprc_score: 0.9649; val_best_acc_score: 0.9303; val_best_f1_score: 0.9325; train_kl_reg_loss: 48719.9673; train_edge_recon_loss: 2656750.2118; train_gene_expr_recon_loss: 7252088.4771; train_masked_gp_l1_reg_loss: 16766.1529; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87053.2551; train_chrom_access_recon_loss: 1614078.4513; train_global_loss: 11675456.4885; train_optim_loss: 11675456.4885; val_kl_reg_loss: 48347.3831; val_edge_recon_loss: 2677073.0833; val_gene_expr_recon_loss: 7294030.9333; val_masked_gp_l1_reg_loss: 16764.2363; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87031.6094; val_chrom_access_recon_loss: 1633603.9417; val_global_loss: 11756851.4667; val_optim_loss: 11756851.4667
