[True]
Run timestamp: 08082023_033126_62.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_62']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9260; val_auprc_score: 0.9847; val_best_acc_score: 0.8540; val_best_f1_score: 0.9213; train_kl_reg_loss: 269680.0737; train_edge_recon_loss: 1160215.7518; train_gene_expr_recon_loss: 4312314.4423; train_masked_gp_l1_reg_loss: 10902.2842; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 175569.7387; train_global_loss: 5928682.3221; train_optim_loss: 5928682.3221; val_kl_reg_loss: 378494.7786; val_edge_recon_loss: 1186912.9583; val_gene_expr_recon_loss: 3319265.6250; val_masked_gp_l1_reg_loss: 11236.9863; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 165805.7500; val_global_loss: 5061716.2500; val_optim_loss: 5061716.2500
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9775; val_auprc_score: 0.9945; val_best_acc_score: 0.9701; val_best_f1_score: 0.9826; train_kl_reg_loss: 4244.6054; train_edge_recon_loss: 770082.1857; train_gene_expr_recon_loss: 1724393.9123; train_masked_gp_l1_reg_loss: 5641.4170; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1896.4780; train_global_loss: 2506258.6202; train_optim_loss: 2506258.6202; val_kl_reg_loss: 3463.1897; val_edge_recon_loss: 768596.8021; val_gene_expr_recon_loss: 1721979.4271; val_masked_gp_l1_reg_loss: 5597.5122; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1823.8976; val_global_loss: 2501460.8750; val_optim_loss: 2501460.8750
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9759; val_auprc_score: 0.9943; val_best_acc_score: 0.9684; val_best_f1_score: 0.9817; train_kl_reg_loss: 4238.9244; train_edge_recon_loss: 771309.2879; train_gene_expr_recon_loss: 1721310.0252; train_masked_gp_l1_reg_loss: 5563.9724; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1755.6137; train_global_loss: 2504177.8101; train_optim_loss: 2504177.8101; val_kl_reg_loss: 3550.5451; val_edge_recon_loss: 765557.0625; val_gene_expr_recon_loss: 1723846.2708; val_masked_gp_l1_reg_loss: 5521.5518; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1688.9080; val_global_loss: 2500164.3542; val_optim_loss: 2500164.3542
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9792; val_auprc_score: 0.9952; val_best_acc_score: 0.9708; val_best_f1_score: 0.9831; train_kl_reg_loss: 4254.2469; train_edge_recon_loss: 765034.9844; train_gene_expr_recon_loss: 1718546.9712; train_masked_gp_l1_reg_loss: 5479.4480; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1624.9831; train_global_loss: 2494940.6130; train_optim_loss: 2494940.6130; val_kl_reg_loss: 3495.6735; val_edge_recon_loss: 766249.1198; val_gene_expr_recon_loss: 1716317.6979; val_masked_gp_l1_reg_loss: 5440.7646; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1563.2837; val_global_loss: 2493066.4583; val_optim_loss: 2493066.4583
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9775; val_auprc_score: 0.9946; val_best_acc_score: 0.9707; val_best_f1_score: 0.9830; train_kl_reg_loss: 4198.3955; train_edge_recon_loss: 768262.9549; train_gene_expr_recon_loss: 1716069.8053; train_masked_gp_l1_reg_loss: 5404.7233; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1503.7694; train_global_loss: 2495439.6418; train_optim_loss: 2495439.6418; val_kl_reg_loss: 3518.6583; val_edge_recon_loss: 768439.9531; val_gene_expr_recon_loss: 1711859.8125; val_masked_gp_l1_reg_loss: 5371.8018; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1442.9437; val_global_loss: 2490633.1875; val_optim_loss: 2490633.1875
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9770; val_auprc_score: 0.9941; val_best_acc_score: 0.9713; val_best_f1_score: 0.9834; train_kl_reg_loss: 4184.9773; train_edge_recon_loss: 767310.6052; train_gene_expr_recon_loss: 1712481.3654; train_masked_gp_l1_reg_loss: 5340.7629; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1391.0501; train_global_loss: 2490708.7668; train_optim_loss: 2490708.7668; val_kl_reg_loss: 3548.7942; val_edge_recon_loss: 765213.7396; val_gene_expr_recon_loss: 1711556.1354; val_masked_gp_l1_reg_loss: 5305.4712; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1337.2458; val_global_loss: 2486961.3750; val_optim_loss: 2486961.3750
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9789; val_auprc_score: 0.9944; val_best_acc_score: 0.9714; val_best_f1_score: 0.9833; train_kl_reg_loss: 4192.0631; train_edge_recon_loss: 767228.1863; train_gene_expr_recon_loss: 1710441.1202; train_masked_gp_l1_reg_loss: 5282.3725; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1286.5659; train_global_loss: 2488430.3173; train_optim_loss: 2488430.3173; val_kl_reg_loss: 3556.0565; val_edge_recon_loss: 781708.7865; val_gene_expr_recon_loss: 1708157.1667; val_masked_gp_l1_reg_loss: 5257.5850; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1236.1088; val_global_loss: 2499915.5208; val_optim_loss: 2499915.5208
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9783; val_auprc_score: 0.9946; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 4193.3827; train_edge_recon_loss: 765642.9712; train_gene_expr_recon_loss: 1708409.4856; train_masked_gp_l1_reg_loss: 5229.4409; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1189.2101; train_global_loss: 2484664.4663; train_optim_loss: 2484664.4663; val_kl_reg_loss: 3500.3280; val_edge_recon_loss: 769045.7812; val_gene_expr_recon_loss: 1705952.7396; val_masked_gp_l1_reg_loss: 5201.7310; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1142.5367; val_global_loss: 2484843.0625; val_optim_loss: 2484843.0625
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9799; val_auprc_score: 0.9949; val_best_acc_score: 0.9720; val_best_f1_score: 0.9837; train_kl_reg_loss: 4160.7761; train_edge_recon_loss: 764887.1124; train_gene_expr_recon_loss: 1705878.3149; train_masked_gp_l1_reg_loss: 5175.2366; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1098.9309; train_global_loss: 2481200.3630; train_optim_loss: 2481200.3630; val_kl_reg_loss: 3523.5712; val_edge_recon_loss: 762235.5833; val_gene_expr_recon_loss: 1705270.6771; val_masked_gp_l1_reg_loss: 5151.5718; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1055.7915; val_global_loss: 2477237.1250; val_optim_loss: 2477237.1250
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9791; val_auprc_score: 0.9948; val_best_acc_score: 0.9727; val_best_f1_score: 0.9842; train_kl_reg_loss: 4185.9567; train_edge_recon_loss: 765749.2614; train_gene_expr_recon_loss: 1703647.0541; train_masked_gp_l1_reg_loss: 5124.9463; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1014.8050; train_global_loss: 2479722.0072; train_optim_loss: 2479722.0072; val_kl_reg_loss: 3543.5349; val_edge_recon_loss: 766645.7604; val_gene_expr_recon_loss: 1700373.3229; val_masked_gp_l1_reg_loss: 5097.2441; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 975.0982; val_global_loss: 2476634.8542; val_optim_loss: 2476634.8542
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9793; val_auprc_score: 0.9945; val_best_acc_score: 0.9727; val_best_f1_score: 0.9841; train_kl_reg_loss: 4150.1970; train_edge_recon_loss: 762697.8636; train_gene_expr_recon_loss: 1700915.6875; train_masked_gp_l1_reg_loss: 5076.5979; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 938.0513; train_global_loss: 2473778.3894; train_optim_loss: 2473778.3894; val_kl_reg_loss: 3580.6231; val_edge_recon_loss: 777249.6302; val_gene_expr_recon_loss: 1701612.7396; val_masked_gp_l1_reg_loss: 5055.6260; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 900.6221; val_global_loss: 2488399.2083; val_optim_loss: 2488399.2083
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9810; val_auprc_score: 0.9954; val_best_acc_score: 0.9731; val_best_f1_score: 0.9844; train_kl_reg_loss: 4152.0867; train_edge_recon_loss: 765231.0637; train_gene_expr_recon_loss: 1699236.7885; train_masked_gp_l1_reg_loss: 5028.8630; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 867.6945; train_global_loss: 2474516.5072; train_optim_loss: 2474516.5072; val_kl_reg_loss: 3455.0354; val_edge_recon_loss: 774707.1823; val_gene_expr_recon_loss: 1697362.4479; val_masked_gp_l1_reg_loss: 5006.9180; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 834.5352; val_global_loss: 2481366.1667; val_optim_loss: 2481366.1667
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9796; val_auprc_score: 0.9946; val_best_acc_score: 0.9724; val_best_f1_score: 0.9840; train_kl_reg_loss: 4106.5536; train_edge_recon_loss: 765339.9351; train_gene_expr_recon_loss: 1697713.8173; train_masked_gp_l1_reg_loss: 4989.9449; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 803.7555; train_global_loss: 2472953.9928; train_optim_loss: 2472953.9928; val_kl_reg_loss: 3564.6657; val_edge_recon_loss: 775100.5052; val_gene_expr_recon_loss: 1696555.0938; val_masked_gp_l1_reg_loss: 4967.7861; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 775.4190; val_global_loss: 2480963.5000; val_optim_loss: 2480963.5000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9802; val_auprc_score: 0.9953; val_best_acc_score: 0.9732; val_best_f1_score: 0.9844; train_kl_reg_loss: 4151.2850; train_edge_recon_loss: 766434.4850; train_gene_expr_recon_loss: 1696114.2656; train_masked_gp_l1_reg_loss: 4949.3857; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 744.0783; train_global_loss: 2472393.5192; train_optim_loss: 2472393.5192; val_kl_reg_loss: 3596.7477; val_edge_recon_loss: 770349.8281; val_gene_expr_recon_loss: 1693788.9062; val_masked_gp_l1_reg_loss: 4937.0415; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 714.7061; val_global_loss: 2473387.2292; val_optim_loss: 2473387.2292
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9802; val_auprc_score: 0.9948; val_best_acc_score: 0.9733; val_best_f1_score: 0.9845; train_kl_reg_loss: 4166.4506; train_edge_recon_loss: 765544.2939; train_gene_expr_recon_loss: 1694091.8269; train_masked_gp_l1_reg_loss: 4914.3147; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 689.9514; train_global_loss: 2469406.8606; train_optim_loss: 2469406.8606; val_kl_reg_loss: 3673.3932; val_edge_recon_loss: 776624.5521; val_gene_expr_recon_loss: 1694597.6771; val_masked_gp_l1_reg_loss: 4901.0063; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 664.3828; val_global_loss: 2480461.1042; val_optim_loss: 2480461.1042
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9808; val_auprc_score: 0.9955; val_best_acc_score: 0.9728; val_best_f1_score: 0.9842; train_kl_reg_loss: 4183.5083; train_edge_recon_loss: 760524.8966; train_gene_expr_recon_loss: 1692618.7572; train_masked_gp_l1_reg_loss: 4879.7059; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 641.2858; train_global_loss: 2462848.1587; train_optim_loss: 2462848.1587; val_kl_reg_loss: 3650.6886; val_edge_recon_loss: 782594.0990; val_gene_expr_recon_loss: 1693178.2812; val_masked_gp_l1_reg_loss: 4862.3677; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 618.6268; val_global_loss: 2484904.0417; val_optim_loss: 2484904.0417
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9800; val_auprc_score: 0.9953; val_best_acc_score: 0.9728; val_best_f1_score: 0.9842; train_kl_reg_loss: 4163.9310; train_edge_recon_loss: 766309.2254; train_gene_expr_recon_loss: 1691058.8498; train_masked_gp_l1_reg_loss: 4846.3632; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 597.6886; train_global_loss: 2466976.0601; train_optim_loss: 2466976.0601; val_kl_reg_loss: 3586.5810; val_edge_recon_loss: 763281.9010; val_gene_expr_recon_loss: 1690814.1354; val_masked_gp_l1_reg_loss: 4826.0981; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 577.9556; val_global_loss: 2463086.6250; val_optim_loss: 2463086.6250
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9800; val_auprc_score: 0.9948; val_best_acc_score: 0.9753; val_best_f1_score: 0.9857; train_kl_reg_loss: 4192.7082; train_edge_recon_loss: 762430.4315; train_gene_expr_recon_loss: 1689464.4988; train_masked_gp_l1_reg_loss: 4802.2319; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 558.8845; train_global_loss: 2461448.7572; train_optim_loss: 2461448.7572; val_kl_reg_loss: 3690.5093; val_edge_recon_loss: 756092.2344; val_gene_expr_recon_loss: 1689276.3542; val_masked_gp_l1_reg_loss: 4782.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 539.2205; val_global_loss: 2454381.0833; val_optim_loss: 2454381.0833
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9801; val_auprc_score: 0.9952; val_best_acc_score: 0.9749; val_best_f1_score: 0.9855; train_kl_reg_loss: 4160.4386; train_edge_recon_loss: 768015.1737; train_gene_expr_recon_loss: 1688139.6863; train_masked_gp_l1_reg_loss: 4773.0738; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 524.5169; train_global_loss: 2465612.8990; train_optim_loss: 2465612.8990; val_kl_reg_loss: 3695.2295; val_edge_recon_loss: 754567.5573; val_gene_expr_recon_loss: 1686062.7083; val_masked_gp_l1_reg_loss: 4762.4824; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 508.3210; val_global_loss: 2449596.2292; val_optim_loss: 2449596.2292
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9797; val_auprc_score: 0.9950; val_best_acc_score: 0.9742; val_best_f1_score: 0.9850; train_kl_reg_loss: 4119.2507; train_edge_recon_loss: 765121.6953; train_gene_expr_recon_loss: 1686991.7428; train_masked_gp_l1_reg_loss: 4744.9646; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 493.9804; train_global_loss: 2461471.6250; train_optim_loss: 2461471.6250; val_kl_reg_loss: 3656.6101; val_edge_recon_loss: 764795.2917; val_gene_expr_recon_loss: 1687073.5938; val_masked_gp_l1_reg_loss: 4728.8398; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 479.7076; val_global_loss: 2460733.9792; val_optim_loss: 2460733.9792
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9805; val_auprc_score: 0.9953; val_best_acc_score: 0.9740; val_best_f1_score: 0.9849; train_kl_reg_loss: 4112.0412; train_edge_recon_loss: 761173.4555; train_gene_expr_recon_loss: 1685461.0120; train_masked_gp_l1_reg_loss: 4706.9445; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 466.1572; train_global_loss: 2455919.6130; train_optim_loss: 2455919.6130; val_kl_reg_loss: 3583.1526; val_edge_recon_loss: 773021.0625; val_gene_expr_recon_loss: 1686121.9062; val_masked_gp_l1_reg_loss: 4684.2744; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 454.3214; val_global_loss: 2467864.6458; val_optim_loss: 2467864.6458
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9790; val_auprc_score: 0.9950; val_best_acc_score: 0.9736; val_best_f1_score: 0.9847; train_kl_reg_loss: 4164.0117; train_edge_recon_loss: 766258.7891; train_gene_expr_recon_loss: 1685051.9952; train_masked_gp_l1_reg_loss: 4676.5717; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 441.4830; train_global_loss: 2460592.8534; train_optim_loss: 2460592.8534; val_kl_reg_loss: 3731.0967; val_edge_recon_loss: 771328.4010; val_gene_expr_recon_loss: 1686048.7396; val_masked_gp_l1_reg_loss: 4667.0405; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 428.2021; val_global_loss: 2466203.5000; val_optim_loss: 2466203.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9819; val_auprc_score: 0.9955; val_best_acc_score: 0.9748; val_best_f1_score: 0.9853; train_kl_reg_loss: 4153.0508; train_edge_recon_loss: 764800.9459; train_gene_expr_recon_loss: 1683644.8221; train_masked_gp_l1_reg_loss: 4643.5094; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 418.8020; train_global_loss: 2457661.1394; train_optim_loss: 2457661.1394; val_kl_reg_loss: 3811.0297; val_edge_recon_loss: 776451.1094; val_gene_expr_recon_loss: 1683738.6354; val_masked_gp_l1_reg_loss: 4615.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 408.5086; val_global_loss: 2469025.0000; val_optim_loss: 2469025.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9822; val_auprc_score: 0.9959; val_best_acc_score: 0.9755; val_best_f1_score: 0.9857; train_kl_reg_loss: 4227.8800; train_edge_recon_loss: 763075.7518; train_gene_expr_recon_loss: 1682405.1767; train_masked_gp_l1_reg_loss: 4578.0056; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 198.4555; train_global_loss: 2454485.2837; train_optim_loss: 2454485.2837; val_kl_reg_loss: 3745.9021; val_edge_recon_loss: 760039.2604; val_gene_expr_recon_loss: 1681784.0938; val_masked_gp_l1_reg_loss: 4571.5273; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 176.2429; val_global_loss: 2450317.0417; val_optim_loss: 2450317.0417
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9811; val_auprc_score: 0.9955; val_best_acc_score: 0.9754; val_best_f1_score: 0.9857; train_kl_reg_loss: 4161.7517; train_edge_recon_loss: 761624.3101; train_gene_expr_recon_loss: 1682171.4087; train_masked_gp_l1_reg_loss: 4569.1303; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 175.2984; train_global_loss: 2452701.9159; train_optim_loss: 2452701.9159; val_kl_reg_loss: 3701.8271; val_edge_recon_loss: 765194.8177; val_gene_expr_recon_loss: 1681881.6250; val_masked_gp_l1_reg_loss: 4566.9600; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 173.6459; val_global_loss: 2455518.9792; val_optim_loss: 2455518.9792
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9814; val_auprc_score: 0.9954; val_best_acc_score: 0.9753; val_best_f1_score: 0.9856; train_kl_reg_loss: 4143.7818; train_edge_recon_loss: 765303.1406; train_gene_expr_recon_loss: 1682610.0913; train_masked_gp_l1_reg_loss: 4566.5105; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 173.1380; train_global_loss: 2456796.6659; train_optim_loss: 2456796.6659; val_kl_reg_loss: 3669.8591; val_edge_recon_loss: 769105.6094; val_gene_expr_recon_loss: 1683757.6667; val_masked_gp_l1_reg_loss: 4565.5225; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 172.4753; val_global_loss: 2461271.1250; val_optim_loss: 2461271.1250
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9815; val_auprc_score: 0.9956; val_best_acc_score: 0.9751; val_best_f1_score: 0.9856; train_kl_reg_loss: 4097.2732; train_edge_recon_loss: 759924.4044; train_gene_expr_recon_loss: 1682345.5084; train_masked_gp_l1_reg_loss: 4565.5327; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 170.9274; train_global_loss: 2451103.6562; train_optim_loss: 2451103.6562; val_kl_reg_loss: 3676.2847; val_edge_recon_loss: 762047.0000; val_gene_expr_recon_loss: 1682684.2500; val_masked_gp_l1_reg_loss: 4563.3560; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 169.7346; val_global_loss: 2453140.5208; val_optim_loss: 2453140.5208

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 192 min 47 sec.
Using best model state, which was in epoch 71.

--- MODEL EVALUATION ---
val AUROC score: 0.9780
val AUPRC score: 0.9947
val best accuracy score: 0.9736
val best F1 score: 0.9847
val target rna MSE score: 2.5116
val source rna MSE score: 2.0844
Val cat covariate0 mean sim diff: -0.0018

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
