[True]
Run timestamp: 01082023_090626_65.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_65']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9205; val_auprc_score: 0.9845; val_best_acc_score: 0.8529; val_best_f1_score: 0.9206; train_kl_reg_loss: 81075.3361; train_edge_recon_loss: 117359.5103; train_gene_expr_recon_loss: 58768480.6667; train_masked_gp_l1_reg_loss: 14243.1669; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59065.6338; train_global_loss: 59040224.2222; train_optim_loss: 59040224.2222; val_kl_reg_loss: 183188.5443; val_edge_recon_loss: 119663.9180; val_gene_expr_recon_loss: 40958539.3333; val_masked_gp_l1_reg_loss: 15286.1387; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54765.8945; val_global_loss: 41331444.0000; val_optim_loss: 41331444.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9324; val_auprc_score: 0.9858; val_best_acc_score: 0.9126; val_best_f1_score: 0.9495; train_kl_reg_loss: 45454.9858; train_edge_recon_loss: 111842.4876; train_gene_expr_recon_loss: 17068566.5556; train_masked_gp_l1_reg_loss: 18462.1582; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35228.7840; train_global_loss: 17279554.9630; train_optim_loss: 17279554.9630; val_kl_reg_loss: 43803.5579; val_edge_recon_loss: 112551.5716; val_gene_expr_recon_loss: 17072133.0000; val_masked_gp_l1_reg_loss: 18530.3984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35202.7578; val_global_loss: 17282220.3333; val_optim_loss: 17282220.3333
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9326; val_auprc_score: 0.9866; val_best_acc_score: 0.9135; val_best_f1_score: 0.9506; train_kl_reg_loss: 44863.2744; train_edge_recon_loss: 111945.1548; train_gene_expr_recon_loss: 17009105.4815; train_masked_gp_l1_reg_loss: 18567.3548; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35177.2912; train_global_loss: 17219658.4815; train_optim_loss: 17219658.4815; val_kl_reg_loss: 43327.8919; val_edge_recon_loss: 109744.2565; val_gene_expr_recon_loss: 16991302.0000; val_masked_gp_l1_reg_loss: 18626.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35151.8711; val_global_loss: 17198151.6667; val_optim_loss: 17198151.6667
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9340; val_auprc_score: 0.9867; val_best_acc_score: 0.9139; val_best_f1_score: 0.9507; train_kl_reg_loss: 44253.5357; train_edge_recon_loss: 111247.8351; train_gene_expr_recon_loss: 16955492.8889; train_masked_gp_l1_reg_loss: 18668.2939; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35123.8226; train_global_loss: 17164786.5926; train_optim_loss: 17164786.5926; val_kl_reg_loss: 42346.4928; val_edge_recon_loss: 111159.1055; val_gene_expr_recon_loss: 16952419.0000; val_masked_gp_l1_reg_loss: 18735.7148; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35095.1211; val_global_loss: 17159756.3333; val_optim_loss: 17159756.3333
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9355; val_auprc_score: 0.9871; val_best_acc_score: 0.9127; val_best_f1_score: 0.9500; train_kl_reg_loss: 43684.6585; train_edge_recon_loss: 109609.6791; train_gene_expr_recon_loss: 16900791.8148; train_masked_gp_l1_reg_loss: 18772.6807; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35068.5420; train_global_loss: 17107927.5556; train_optim_loss: 17107927.5556; val_kl_reg_loss: 41686.4440; val_edge_recon_loss: 110032.7174; val_gene_expr_recon_loss: 16900641.6667; val_masked_gp_l1_reg_loss: 18837.6309; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35040.0938; val_global_loss: 17106238.6667; val_optim_loss: 17106238.6667
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9417; val_auprc_score: 0.9882; val_best_acc_score: 0.9164; val_best_f1_score: 0.9518; train_kl_reg_loss: 43113.1739; train_edge_recon_loss: 109471.9727; train_gene_expr_recon_loss: 16850818.2407; train_masked_gp_l1_reg_loss: 18877.7448; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35010.9753; train_global_loss: 17057292.2963; train_optim_loss: 17057292.2963; val_kl_reg_loss: 41252.5319; val_edge_recon_loss: 109498.5768; val_gene_expr_recon_loss: 16862956.0000; val_masked_gp_l1_reg_loss: 18947.4297; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34979.6172; val_global_loss: 17067635.0000; val_optim_loss: 17067635.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9358; val_auprc_score: 0.9868; val_best_acc_score: 0.9193; val_best_f1_score: 0.9535; train_kl_reg_loss: 42418.6393; train_edge_recon_loss: 108744.0731; train_gene_expr_recon_loss: 16801696.7593; train_masked_gp_l1_reg_loss: 18990.0743; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34944.7875; train_global_loss: 17006794.3333; train_optim_loss: 17006794.3333; val_kl_reg_loss: 41119.7298; val_edge_recon_loss: 108534.6940; val_gene_expr_recon_loss: 16778396.6667; val_masked_gp_l1_reg_loss: 19053.7520; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34911.6719; val_global_loss: 16982017.3333; val_optim_loss: 16982017.3333
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9332; val_auprc_score: 0.9859; val_best_acc_score: 0.9171; val_best_f1_score: 0.9520; train_kl_reg_loss: 41893.3063; train_edge_recon_loss: 109062.8828; train_gene_expr_recon_loss: 16746199.1481; train_masked_gp_l1_reg_loss: 19094.5930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34878.4036; train_global_loss: 16951128.3333; train_optim_loss: 16951128.3333; val_kl_reg_loss: 40409.1758; val_edge_recon_loss: 110347.8516; val_gene_expr_recon_loss: 16744563.1667; val_masked_gp_l1_reg_loss: 19155.8125; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34844.3984; val_global_loss: 16949320.3333; val_optim_loss: 16949320.3333
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9411; val_auprc_score: 0.9880; val_best_acc_score: 0.9195; val_best_f1_score: 0.9531; train_kl_reg_loss: 41360.1294; train_edge_recon_loss: 109134.5774; train_gene_expr_recon_loss: 16701998.1667; train_masked_gp_l1_reg_loss: 19199.5056; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34810.7356; train_global_loss: 16906503.0741; train_optim_loss: 16906503.0741; val_kl_reg_loss: 39783.4277; val_edge_recon_loss: 111953.2904; val_gene_expr_recon_loss: 16691575.3333; val_masked_gp_l1_reg_loss: 19273.3438; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34771.7891; val_global_loss: 16897358.0000; val_optim_loss: 16897358.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9411; val_auprc_score: 0.9877; val_best_acc_score: 0.9194; val_best_f1_score: 0.9537; train_kl_reg_loss: 40826.9706; train_edge_recon_loss: 108412.9696; train_gene_expr_recon_loss: 16655014.7963; train_masked_gp_l1_reg_loss: 19312.7266; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34734.0106; train_global_loss: 16858301.4815; train_optim_loss: 16858301.4815; val_kl_reg_loss: 39097.1387; val_edge_recon_loss: 107320.1888; val_gene_expr_recon_loss: 16644800.1667; val_masked_gp_l1_reg_loss: 19379.1211; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34694.0000; val_global_loss: 16845291.3333; val_optim_loss: 16845291.3333
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9403; val_auprc_score: 0.9873; val_best_acc_score: 0.9188; val_best_f1_score: 0.9534; train_kl_reg_loss: 40277.3557; train_edge_recon_loss: 109161.1581; train_gene_expr_recon_loss: 16611780.9815; train_masked_gp_l1_reg_loss: 19421.7342; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34657.1472; train_global_loss: 16815298.4074; train_optim_loss: 16815298.4074; val_kl_reg_loss: 38508.4473; val_edge_recon_loss: 106562.7109; val_gene_expr_recon_loss: 16623160.6667; val_masked_gp_l1_reg_loss: 19487.1230; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34616.7539; val_global_loss: 16822335.3333; val_optim_loss: 16822335.3333
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9387; val_auprc_score: 0.9879; val_best_acc_score: 0.9196; val_best_f1_score: 0.9537; train_kl_reg_loss: 39648.4962; train_edge_recon_loss: 108424.8471; train_gene_expr_recon_loss: 16563452.4815; train_masked_gp_l1_reg_loss: 19538.2645; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 34571.1824; train_global_loss: 16765635.1111; train_optim_loss: 16765635.1111; val_kl_reg_loss: 38378.7702; val_edge_recon_loss: 105828.1289; val_gene_expr_recon_loss: 16561764.1667; val_masked_gp_l1_reg_loss: 19616.3555; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 34528.6562; val_global_loss: 16760115.6667; val_optim_loss: 16760115.6667
