[True]
Run timestamp: 01082023_064736_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9172; val_auprc_score: 0.9840; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 85122.1423; train_edge_recon_loss: 11788.4277; train_gene_expr_recon_loss: 4999207.3148; train_masked_gp_l1_reg_loss: 12247.8177; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 117971.3163; train_global_loss: 5226336.9537; train_optim_loss: 5226336.9537; val_kl_reg_loss: 102287.2656; val_edge_recon_loss: 11820.9688; val_gene_expr_recon_loss: 4293175.7500; val_masked_gp_l1_reg_loss: 11226.8203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 109163.9062; val_global_loss: 4527675.0000; val_optim_loss: 4527675.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9402; val_auprc_score: 0.9882; val_best_acc_score: 0.9166; val_best_f1_score: 0.9518; train_kl_reg_loss: 13061.2089; train_edge_recon_loss: 10516.1214; train_gene_expr_recon_loss: 1669655.8403; train_masked_gp_l1_reg_loss: 13038.8094; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14626.4963; train_global_loss: 1720898.4722; train_optim_loss: 1720898.4722; val_kl_reg_loss: 12608.0404; val_edge_recon_loss: 10697.3258; val_gene_expr_recon_loss: 1669078.8750; val_masked_gp_l1_reg_loss: 12989.8574; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14491.0918; val_global_loss: 1719865.2500; val_optim_loss: 1719865.2500
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9381; val_auprc_score: 0.9872; val_best_acc_score: 0.9171; val_best_f1_score: 0.9517; train_kl_reg_loss: 12763.1590; train_edge_recon_loss: 10435.4203; train_gene_expr_recon_loss: 1664460.1296; train_masked_gp_l1_reg_loss: 12934.5099; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14366.8382; train_global_loss: 1714960.0648; train_optim_loss: 1714960.0648; val_kl_reg_loss: 12140.3750; val_edge_recon_loss: 10541.0356; val_gene_expr_recon_loss: 1664039.1875; val_masked_gp_l1_reg_loss: 12885.2529; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14237.1895; val_global_loss: 1713843.0833; val_optim_loss: 1713843.0833
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9392; val_auprc_score: 0.9861; val_best_acc_score: 0.9184; val_best_f1_score: 0.9526; train_kl_reg_loss: 12467.5195; train_edge_recon_loss: 10431.9033; train_gene_expr_recon_loss: 1658897.8287; train_masked_gp_l1_reg_loss: 12819.3970; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14121.8792; train_global_loss: 1708738.5347; train_optim_loss: 1708738.5347; val_kl_reg_loss: 11864.9847; val_edge_recon_loss: 10542.5231; val_gene_expr_recon_loss: 1655013.4375; val_masked_gp_l1_reg_loss: 12761.2715; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14000.5723; val_global_loss: 1704182.8333; val_optim_loss: 1704182.8333
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9389; val_auprc_score: 0.9873; val_best_acc_score: 0.9166; val_best_f1_score: 0.9514; train_kl_reg_loss: 12174.5761; train_edge_recon_loss: 10320.0176; train_gene_expr_recon_loss: 1653726.8333; train_masked_gp_l1_reg_loss: 12693.0535; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13890.5611; train_global_loss: 1702805.0370; train_optim_loss: 1702805.0370; val_kl_reg_loss: 11775.3732; val_edge_recon_loss: 10845.1597; val_gene_expr_recon_loss: 1653518.3750; val_masked_gp_l1_reg_loss: 12631.5918; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13771.9805; val_global_loss: 1702542.5417; val_optim_loss: 1702542.5417
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9381; val_auprc_score: 0.9867; val_best_acc_score: 0.9199; val_best_f1_score: 0.9537; train_kl_reg_loss: 11901.0910; train_edge_recon_loss: 10275.1627; train_gene_expr_recon_loss: 1648812.1227; train_masked_gp_l1_reg_loss: 12560.0261; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13670.9869; train_global_loss: 1697219.3935; train_optim_loss: 1697219.3935; val_kl_reg_loss: 11309.9409; val_edge_recon_loss: 10269.3447; val_gene_expr_recon_loss: 1648547.2500; val_masked_gp_l1_reg_loss: 12498.2637; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13574.6699; val_global_loss: 1696199.4167; val_optim_loss: 1696199.4167
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9369; val_auprc_score: 0.9874; val_best_acc_score: 0.9177; val_best_f1_score: 0.9526; train_kl_reg_loss: 11627.4374; train_edge_recon_loss: 10159.8964; train_gene_expr_recon_loss: 1643887.6319; train_masked_gp_l1_reg_loss: 12420.3102; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13475.0985; train_global_loss: 1691570.3611; train_optim_loss: 1691570.3611; val_kl_reg_loss: 11130.0739; val_edge_recon_loss: 10311.6418; val_gene_expr_recon_loss: 1641210.7500; val_masked_gp_l1_reg_loss: 12347.0889; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13378.5957; val_global_loss: 1688378.2083; val_optim_loss: 1688378.2083
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9373; val_auprc_score: 0.9873; val_best_acc_score: 0.9189; val_best_f1_score: 0.9527; train_kl_reg_loss: 11363.5670; train_edge_recon_loss: 10201.7111; train_gene_expr_recon_loss: 1639273.8287; train_masked_gp_l1_reg_loss: 12269.3896; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13282.4095; train_global_loss: 1686390.8958; train_optim_loss: 1686390.8958; val_kl_reg_loss: 10879.4023; val_edge_recon_loss: 10337.9408; val_gene_expr_recon_loss: 1637507.3750; val_masked_gp_l1_reg_loss: 12202.2217; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13187.0557; val_global_loss: 1684113.9583; val_optim_loss: 1684113.9583
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9420; val_auprc_score: 0.9878; val_best_acc_score: 0.9224; val_best_f1_score: 0.9549; train_kl_reg_loss: 11118.0633; train_edge_recon_loss: 10193.2305; train_gene_expr_recon_loss: 1634414.7245; train_masked_gp_l1_reg_loss: 12117.0013; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13104.2950; train_global_loss: 1680947.3148; train_optim_loss: 1680947.3148; val_kl_reg_loss: 10687.6022; val_edge_recon_loss: 10340.0547; val_gene_expr_recon_loss: 1632246.5833; val_masked_gp_l1_reg_loss: 12042.4404; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13016.1631; val_global_loss: 1678332.8750; val_optim_loss: 1678332.8750
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9425; val_auprc_score: 0.9885; val_best_acc_score: 0.9168; val_best_f1_score: 0.9521; train_kl_reg_loss: 10874.9969; train_edge_recon_loss: 10061.1063; train_gene_expr_recon_loss: 1629539.4329; train_masked_gp_l1_reg_loss: 11956.1862; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12939.1854; train_global_loss: 1675370.9051; train_optim_loss: 1675370.9051; val_kl_reg_loss: 10375.2383; val_edge_recon_loss: 10455.6221; val_gene_expr_recon_loss: 1627980.7708; val_masked_gp_l1_reg_loss: 11875.4404; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12855.5908; val_global_loss: 1673542.7708; val_optim_loss: 1673542.7708
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9394; val_auprc_score: 0.9873; val_best_acc_score: 0.9222; val_best_f1_score: 0.9553; train_kl_reg_loss: 10665.6125; train_edge_recon_loss: 10068.9737; train_gene_expr_recon_loss: 1625152.7894; train_masked_gp_l1_reg_loss: 11790.5531; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12771.7911; train_global_loss: 1670449.7361; train_optim_loss: 1670449.7361; val_kl_reg_loss: 10184.3781; val_edge_recon_loss: 10017.1087; val_gene_expr_recon_loss: 1624811.3958; val_masked_gp_l1_reg_loss: 11714.5098; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12687.3301; val_global_loss: 1669414.7500; val_optim_loss: 1669414.7500
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9473; val_auprc_score: 0.9895; val_best_acc_score: 0.9219; val_best_f1_score: 0.9547; train_kl_reg_loss: 10442.9379; train_edge_recon_loss: 10052.0085; train_gene_expr_recon_loss: 1620208.9120; train_masked_gp_l1_reg_loss: 11622.1724; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12606.9590; train_global_loss: 1664932.9931; train_optim_loss: 1664932.9931; val_kl_reg_loss: 9991.8722; val_edge_recon_loss: 10286.1053; val_gene_expr_recon_loss: 1620275.5208; val_masked_gp_l1_reg_loss: 11544.0576; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12519.6562; val_global_loss: 1664617.1250; val_optim_loss: 1664617.1250
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9461; val_auprc_score: 0.9890; val_best_acc_score: 0.9245; val_best_f1_score: 0.9565; train_kl_reg_loss: 10237.2785; train_edge_recon_loss: 9954.8460; train_gene_expr_recon_loss: 1616122.4815; train_masked_gp_l1_reg_loss: 11448.7509; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12442.5193; train_global_loss: 1660205.8681; train_optim_loss: 1660205.8681; val_kl_reg_loss: 9735.1174; val_edge_recon_loss: 9904.9909; val_gene_expr_recon_loss: 1614062.2292; val_masked_gp_l1_reg_loss: 11362.9414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12362.7588; val_global_loss: 1657428.1042; val_optim_loss: 1657428.1042
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9436; val_auprc_score: 0.9866; val_best_acc_score: 0.9257; val_best_f1_score: 0.9571; train_kl_reg_loss: 10051.9942; train_edge_recon_loss: 9824.9118; train_gene_expr_recon_loss: 1611756.0764; train_masked_gp_l1_reg_loss: 11269.4406; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12283.9668; train_global_loss: 1655186.3866; train_optim_loss: 1655186.3866; val_kl_reg_loss: 9661.4453; val_edge_recon_loss: 9826.1217; val_gene_expr_recon_loss: 1610177.2917; val_masked_gp_l1_reg_loss: 11191.6973; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12206.6133; val_global_loss: 1653063.2292; val_optim_loss: 1653063.2292
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9433; val_auprc_score: 0.9885; val_best_acc_score: 0.9226; val_best_f1_score: 0.9551; train_kl_reg_loss: 9860.3312; train_edge_recon_loss: 9840.0079; train_gene_expr_recon_loss: 1607790.1181; train_masked_gp_l1_reg_loss: 11095.1054; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12124.7298; train_global_loss: 1650710.2870; train_optim_loss: 1650710.2870; val_kl_reg_loss: 9531.8566; val_edge_recon_loss: 9974.1828; val_gene_expr_recon_loss: 1608142.7500; val_masked_gp_l1_reg_loss: 11005.0879; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12044.3896; val_global_loss: 1650698.3125; val_optim_loss: 1650698.3125
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9415; val_auprc_score: 0.9875; val_best_acc_score: 0.9241; val_best_f1_score: 0.9562; train_kl_reg_loss: 9679.4819; train_edge_recon_loss: 9801.0449; train_gene_expr_recon_loss: 1603627.2593; train_masked_gp_l1_reg_loss: 10912.8615; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11964.7914; train_global_loss: 1645985.4514; train_optim_loss: 1645985.4514; val_kl_reg_loss: 9327.2155; val_edge_recon_loss: 9902.3905; val_gene_expr_recon_loss: 1601901.3958; val_masked_gp_l1_reg_loss: 10827.3047; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11874.3398; val_global_loss: 1643832.6250; val_optim_loss: 1643832.6250
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9445; val_auprc_score: 0.9883; val_best_acc_score: 0.9244; val_best_f1_score: 0.9565; train_kl_reg_loss: 9518.6380; train_edge_recon_loss: 9692.4855; train_gene_expr_recon_loss: 1599636.4167; train_masked_gp_l1_reg_loss: 10735.9927; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11795.6972; train_global_loss: 1641379.2269; train_optim_loss: 1641379.2269; val_kl_reg_loss: 9215.3319; val_edge_recon_loss: 9724.6458; val_gene_expr_recon_loss: 1598129.7083; val_masked_gp_l1_reg_loss: 10654.7168; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11714.4648; val_global_loss: 1639438.9375; val_optim_loss: 1639438.9375
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9424; val_auprc_score: 0.9882; val_best_acc_score: 0.9256; val_best_f1_score: 0.9571; train_kl_reg_loss: 9360.0165; train_edge_recon_loss: 9755.6565; train_gene_expr_recon_loss: 1595859.5926; train_masked_gp_l1_reg_loss: 10561.3687; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11629.1438; train_global_loss: 1637165.7824; train_optim_loss: 1637165.7824; val_kl_reg_loss: 8905.8021; val_edge_recon_loss: 9537.8125; val_gene_expr_recon_loss: 1595609.9375; val_masked_gp_l1_reg_loss: 10483.0479; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11544.8047; val_global_loss: 1636081.3125; val_optim_loss: 1636081.3125
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9457; val_auprc_score: 0.9889; val_best_acc_score: 0.9248; val_best_f1_score: 0.9565; train_kl_reg_loss: 9220.3433; train_edge_recon_loss: 9715.7367; train_gene_expr_recon_loss: 1591780.7477; train_masked_gp_l1_reg_loss: 10386.3720; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11462.6492; train_global_loss: 1632565.8472; train_optim_loss: 1632565.8472; val_kl_reg_loss: 8833.5482; val_edge_recon_loss: 9673.2428; val_gene_expr_recon_loss: 1591824.2292; val_masked_gp_l1_reg_loss: 10304.1582; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11382.1367; val_global_loss: 1632017.2708; val_optim_loss: 1632017.2708
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9453; val_auprc_score: 0.9889; val_best_acc_score: 0.9279; val_best_f1_score: 0.9585; train_kl_reg_loss: 9090.2558; train_edge_recon_loss: 9606.2983; train_gene_expr_recon_loss: 1588247.2569; train_masked_gp_l1_reg_loss: 10216.4219; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11291.5505; train_global_loss: 1628451.7847; train_optim_loss: 1628451.7847; val_kl_reg_loss: 8739.8005; val_edge_recon_loss: 9406.7609; val_gene_expr_recon_loss: 1586463.1458; val_masked_gp_l1_reg_loss: 10140.2207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11199.3945; val_global_loss: 1625949.3333; val_optim_loss: 1625949.3333
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9411; val_auprc_score: 0.9878; val_best_acc_score: 0.9234; val_best_f1_score: 0.9559; train_kl_reg_loss: 8959.0153; train_edge_recon_loss: 9562.1186; train_gene_expr_recon_loss: 1584554.3935; train_masked_gp_l1_reg_loss: 10053.9940; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11117.2112; train_global_loss: 1624246.7361; train_optim_loss: 1624246.7361; val_kl_reg_loss: 8635.6200; val_edge_recon_loss: 9717.4904; val_gene_expr_recon_loss: 1583037.6875; val_masked_gp_l1_reg_loss: 9979.9854; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11033.8281; val_global_loss: 1622404.6667; val_optim_loss: 1622404.6667
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9458; val_auprc_score: 0.9885; val_best_acc_score: 0.9263; val_best_f1_score: 0.9576; train_kl_reg_loss: 8849.8428; train_edge_recon_loss: 9399.1482; train_gene_expr_recon_loss: 1580613.0856; train_masked_gp_l1_reg_loss: 9893.3869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10949.2122; train_global_loss: 1619704.6713; train_optim_loss: 1619704.6713; val_kl_reg_loss: 8537.3892; val_edge_recon_loss: 9540.5368; val_gene_expr_recon_loss: 1580162.9375; val_masked_gp_l1_reg_loss: 9820.5732; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10862.3457; val_global_loss: 1618923.8750; val_optim_loss: 1618923.8750
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9470; val_auprc_score: 0.9880; val_best_acc_score: 0.9291; val_best_f1_score: 0.9590; train_kl_reg_loss: 8747.4504; train_edge_recon_loss: 9383.5551; train_gene_expr_recon_loss: 1577374.5162; train_masked_gp_l1_reg_loss: 9737.1300; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10776.1153; train_global_loss: 1616018.7662; train_optim_loss: 1616018.7662; val_kl_reg_loss: 8481.1496; val_edge_recon_loss: 9574.1722; val_gene_expr_recon_loss: 1575468.7500; val_masked_gp_l1_reg_loss: 9664.0059; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10687.3193; val_global_loss: 1613875.4583; val_optim_loss: 1613875.4583
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9509; val_auprc_score: 0.9899; val_best_acc_score: 0.9290; val_best_f1_score: 0.9590; train_kl_reg_loss: 8645.9302; train_edge_recon_loss: 9380.4560; train_gene_expr_recon_loss: 1573652.0718; train_masked_gp_l1_reg_loss: 9584.2114; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10604.5278; train_global_loss: 1611867.1991; train_optim_loss: 1611867.1991; val_kl_reg_loss: 8307.7451; val_edge_recon_loss: 9418.3634; val_gene_expr_recon_loss: 1571754.8125; val_masked_gp_l1_reg_loss: 9518.7930; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10525.3320; val_global_loss: 1609525.0625; val_optim_loss: 1609525.0625
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9482; val_auprc_score: 0.9891; val_best_acc_score: 0.9298; val_best_f1_score: 0.9595; train_kl_reg_loss: 8557.0616; train_edge_recon_loss: 9354.9171; train_gene_expr_recon_loss: 1570768.1921; train_masked_gp_l1_reg_loss: 9433.9900; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10437.5724; train_global_loss: 1608551.7384; train_optim_loss: 1608551.7384; val_kl_reg_loss: 8292.3757; val_edge_recon_loss: 9415.0514; val_gene_expr_recon_loss: 1570685.2917; val_masked_gp_l1_reg_loss: 9365.3291; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10356.1348; val_global_loss: 1608114.2292; val_optim_loss: 1608114.2292
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9504; val_auprc_score: 0.9896; val_best_acc_score: 0.9301; val_best_f1_score: 0.9595; train_kl_reg_loss: 8460.8421; train_edge_recon_loss: 9295.4360; train_gene_expr_recon_loss: 1567523.6343; train_masked_gp_l1_reg_loss: 9288.0367; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10274.6697; train_global_loss: 1604842.6227; train_optim_loss: 1604842.6227; val_kl_reg_loss: 8144.2421; val_edge_recon_loss: 9488.3298; val_gene_expr_recon_loss: 1566071.7500; val_masked_gp_l1_reg_loss: 9226.9980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10191.8867; val_global_loss: 1603123.1875; val_optim_loss: 1603123.1875
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9484; val_auprc_score: 0.9884; val_best_acc_score: 0.9291; val_best_f1_score: 0.9588; train_kl_reg_loss: 8377.1319; train_edge_recon_loss: 9302.1846; train_gene_expr_recon_loss: 1564378.0069; train_masked_gp_l1_reg_loss: 9149.3447; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10116.8801; train_global_loss: 1601323.5532; train_optim_loss: 1601323.5532; val_kl_reg_loss: 8162.3145; val_edge_recon_loss: 9509.2344; val_gene_expr_recon_loss: 1563642.8958; val_masked_gp_l1_reg_loss: 9086.8174; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10035.8789; val_global_loss: 1600437.1875; val_optim_loss: 1600437.1875
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9503; val_auprc_score: 0.9896; val_best_acc_score: 0.9344; val_best_f1_score: 0.9621; train_kl_reg_loss: 8315.5388; train_edge_recon_loss: 9203.5163; train_gene_expr_recon_loss: 1561454.0602; train_masked_gp_l1_reg_loss: 9012.9452; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9954.8740; train_global_loss: 1597940.9352; train_optim_loss: 1597940.9352; val_kl_reg_loss: 8060.6352; val_edge_recon_loss: 9107.3547; val_gene_expr_recon_loss: 1560950.0208; val_masked_gp_l1_reg_loss: 8954.4277; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9868.6172; val_global_loss: 1596941.0208; val_optim_loss: 1596941.0208
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9471; val_auprc_score: 0.9885; val_best_acc_score: 0.9310; val_best_f1_score: 0.9600; train_kl_reg_loss: 8246.1599; train_edge_recon_loss: 9094.0065; train_gene_expr_recon_loss: 1558036.6829; train_masked_gp_l1_reg_loss: 8881.9246; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9791.6414; train_global_loss: 1594050.4005; train_optim_loss: 1594050.4005; val_kl_reg_loss: 7985.5059; val_edge_recon_loss: 9373.6305; val_gene_expr_recon_loss: 1557200.3333; val_masked_gp_l1_reg_loss: 8825.9326; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9713.4365; val_global_loss: 1593098.7292; val_optim_loss: 1593098.7292
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9507; val_auprc_score: 0.9898; val_best_acc_score: 0.9300; val_best_f1_score: 0.9597; train_kl_reg_loss: 8178.5108; train_edge_recon_loss: 9178.4961; train_gene_expr_recon_loss: 1555193.0023; train_masked_gp_l1_reg_loss: 8757.5588; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9631.2511; train_global_loss: 1590938.8102; train_optim_loss: 1590938.8102; val_kl_reg_loss: 7892.3629; val_edge_recon_loss: 9272.1120; val_gene_expr_recon_loss: 1556217.1458; val_masked_gp_l1_reg_loss: 8701.3301; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9549.6309; val_global_loss: 1591632.6042; val_optim_loss: 1591632.6042
