[True]
Run timestamp: 07092023_050741_269.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_269']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 3427 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 7945, n_cat_covariates_embed_input: 0, n_hidden: 2439, n_latent: 2339, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 4518
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2339, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3427

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7631; val_auprc_score: 0.7883; val_best_acc_score: 0.5104; val_best_f1_score: 0.6704; train_kl_reg_loss: 48228.9263; train_edge_recon_loss: 3593071.4790; train_gene_expr_recon_loss: 17172353.6565; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1216123.4857; train_chrom_access_recon_loss: 15738511.5115; train_global_loss: 37768288.8550; train_optim_loss: 37768288.8550; val_kl_reg_loss: 120449.8438; val_edge_recon_loss: 4064132.6167; val_gene_expr_recon_loss: 15892001.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 683339.3750; val_chrom_access_recon_loss: 15057924.6000; val_global_loss: 35817848.0000; val_optim_loss: 35817848.0000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9838; val_auprc_score: 0.9792; val_best_acc_score: 0.9470; val_best_f1_score: 0.9485; train_kl_reg_loss: 45469.6555; train_edge_recon_loss: 2645417.1813; train_gene_expr_recon_loss: 13190270.5344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35793.0771; train_chrom_access_recon_loss: 12675705.6031; train_global_loss: 28592655.9695; train_optim_loss: 28592655.9695; val_kl_reg_loss: 42286.6172; val_edge_recon_loss: 2657585.7333; val_gene_expr_recon_loss: 13253610.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35950.6875; val_chrom_access_recon_loss: 12656611.4000; val_global_loss: 28646044.8000; val_optim_loss: 28646044.8000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9848; val_auprc_score: 0.9794; val_best_acc_score: 0.9464; val_best_f1_score: 0.9474; train_kl_reg_loss: 45788.2605; train_edge_recon_loss: 2640813.1985; train_gene_expr_recon_loss: 13189945.3740; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35864.5963; train_chrom_access_recon_loss: 12675935.6107; train_global_loss: 28588347.1908; train_optim_loss: 28588347.1908; val_kl_reg_loss: 42177.0518; val_edge_recon_loss: 2641509.5167; val_gene_expr_recon_loss: 13231309.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35883.5820; val_chrom_access_recon_loss: 12617735.9333; val_global_loss: 28568615.6000; val_optim_loss: 28568615.6000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9826; val_auprc_score: 0.9727; val_best_acc_score: 0.9458; val_best_f1_score: 0.9467; train_kl_reg_loss: 44479.9534; train_edge_recon_loss: 2641524.5725; train_gene_expr_recon_loss: 13176387.1221; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35963.6929; train_chrom_access_recon_loss: 12664391.6794; train_global_loss: 28562747.0382; train_optim_loss: 28562747.0382; val_kl_reg_loss: 43579.1010; val_edge_recon_loss: 2636685.2167; val_gene_expr_recon_loss: 13269486.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35898.2812; val_chrom_access_recon_loss: 12638634.5333; val_global_loss: 28624283.3333; val_optim_loss: 28624283.3333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9839; val_auprc_score: 0.9784; val_best_acc_score: 0.9470; val_best_f1_score: 0.9485; train_kl_reg_loss: 45133.3355; train_edge_recon_loss: 2636845.2099; train_gene_expr_recon_loss: 13155195.1679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35999.8508; train_chrom_access_recon_loss: 12647522.7481; train_global_loss: 28520696.3664; train_optim_loss: 28520696.3664; val_kl_reg_loss: 41541.0609; val_edge_recon_loss: 2637574.6500; val_gene_expr_recon_loss: 13274978.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35999.8242; val_chrom_access_recon_loss: 12614622.1333; val_global_loss: 28604716.4000; val_optim_loss: 28604716.4000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9845; val_auprc_score: 0.9808; val_best_acc_score: 0.9445; val_best_f1_score: 0.9461; train_kl_reg_loss: 45339.4360; train_edge_recon_loss: 2640753.8664; train_gene_expr_recon_loss: 13157975.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 35940.3415; train_chrom_access_recon_loss: 12645017.3435; train_global_loss: 28525026.3511; train_optim_loss: 28525026.3511; val_kl_reg_loss: 41127.6359; val_edge_recon_loss: 2656865.7500; val_gene_expr_recon_loss: 13285595.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 35985.9492; val_chrom_access_recon_loss: 12649620.3333; val_global_loss: 28669195.7333; val_optim_loss: 28669195.7333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9853; val_auprc_score: 0.9795; val_best_acc_score: 0.9484; val_best_f1_score: 0.9494; train_kl_reg_loss: 45064.5004; train_edge_recon_loss: 2643977.3950; train_gene_expr_recon_loss: 13130408.3588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36019.1178; train_chrom_access_recon_loss: 12610303.8168; train_global_loss: 28465773.1145; train_optim_loss: 28465773.1145; val_kl_reg_loss: 40417.9612; val_edge_recon_loss: 2639294.6500; val_gene_expr_recon_loss: 13209447.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36070.7109; val_chrom_access_recon_loss: 12572644.8667; val_global_loss: 28497876.0000; val_optim_loss: 28497876.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9856; val_auprc_score: 0.9812; val_best_acc_score: 0.9512; val_best_f1_score: 0.9525; train_kl_reg_loss: 44681.6165; train_edge_recon_loss: 2638141.9065; train_gene_expr_recon_loss: 13124254.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36065.3516; train_chrom_access_recon_loss: 12617438.3359; train_global_loss: 28460581.3435; train_optim_loss: 28460581.3435; val_kl_reg_loss: 40301.5148; val_edge_recon_loss: 2644911.1000; val_gene_expr_recon_loss: 13180093.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36095.9844; val_chrom_access_recon_loss: 12552988.0667; val_global_loss: 28454390.6667; val_optim_loss: 28454390.6667
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9860; val_auprc_score: 0.9829; val_best_acc_score: 0.9492; val_best_f1_score: 0.9505; train_kl_reg_loss: 44129.4751; train_edge_recon_loss: 2640107.1469; train_gene_expr_recon_loss: 13100423.8168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36105.7885; train_chrom_access_recon_loss: 12595385.0458; train_global_loss: 28416151.2519; train_optim_loss: 28416151.2519; val_kl_reg_loss: 39923.2729; val_edge_recon_loss: 2638913.9833; val_gene_expr_recon_loss: 13221099.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36136.9062; val_chrom_access_recon_loss: 12615411.0000; val_global_loss: 28551485.4667; val_optim_loss: 28551485.4667
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9848; val_auprc_score: 0.9799; val_best_acc_score: 0.9483; val_best_f1_score: 0.9496; train_kl_reg_loss: 43766.8841; train_edge_recon_loss: 2640645.1489; train_gene_expr_recon_loss: 13096141.5573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36170.7360; train_chrom_access_recon_loss: 12582202.6412; train_global_loss: 28398926.8855; train_optim_loss: 28398926.8855; val_kl_reg_loss: 39342.3805; val_edge_recon_loss: 2657497.5667; val_gene_expr_recon_loss: 13150815.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36090.0312; val_chrom_access_recon_loss: 12539336.6667; val_global_loss: 28423081.7333; val_optim_loss: 28423081.7333
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9853; val_auprc_score: 0.9796; val_best_acc_score: 0.9534; val_best_f1_score: 0.9545; train_kl_reg_loss: 44210.7490; train_edge_recon_loss: 2635218.4256; train_gene_expr_recon_loss: 13084469.3893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36212.1379; train_chrom_access_recon_loss: 12544322.7786; train_global_loss: 28344433.4198; train_optim_loss: 28344433.4198; val_kl_reg_loss: 39507.1021; val_edge_recon_loss: 2631299.6167; val_gene_expr_recon_loss: 13166181.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36197.1680; val_chrom_access_recon_loss: 12490174.4000; val_global_loss: 28363360.2667; val_optim_loss: 28363360.2667
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9855; val_auprc_score: 0.9816; val_best_acc_score: 0.9542; val_best_f1_score: 0.9553; train_kl_reg_loss: 43564.9390; train_edge_recon_loss: 2638870.7824; train_gene_expr_recon_loss: 13075894.2901; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36268.9809; train_chrom_access_recon_loss: 12546973.3053; train_global_loss: 28341572.4122; train_optim_loss: 28341572.4122; val_kl_reg_loss: 37251.4315; val_edge_recon_loss: 2671414.9833; val_gene_expr_recon_loss: 13138057.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36349.6445; val_chrom_access_recon_loss: 12532433.0667; val_global_loss: 28415507.0667; val_optim_loss: 28415507.0667
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9861; val_auprc_score: 0.9835; val_best_acc_score: 0.9510; val_best_f1_score: 0.9520; train_kl_reg_loss: 43735.8183; train_edge_recon_loss: 2629696.1756; train_gene_expr_recon_loss: 13075462.8168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36285.9256; train_chrom_access_recon_loss: 12545644.4122; train_global_loss: 28330825.2366; train_optim_loss: 28330825.2366; val_kl_reg_loss: 39641.0870; val_edge_recon_loss: 2647904.0333; val_gene_expr_recon_loss: 13161165.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36346.8320; val_chrom_access_recon_loss: 12513141.8667; val_global_loss: 28398198.9333; val_optim_loss: 28398198.9333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9873; val_auprc_score: 0.9844; val_best_acc_score: 0.9520; val_best_f1_score: 0.9524; train_kl_reg_loss: 43201.6186; train_edge_recon_loss: 2635952.2538; train_gene_expr_recon_loss: 13062190.7176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36365.7606; train_chrom_access_recon_loss: 12536406.8244; train_global_loss: 28314117.1298; train_optim_loss: 28314117.1298; val_kl_reg_loss: 38428.9464; val_edge_recon_loss: 2649212.9833; val_gene_expr_recon_loss: 13166203.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36396.5938; val_chrom_access_recon_loss: 12534473.8000; val_global_loss: 28424716.4000; val_optim_loss: 28424716.4000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9879; val_auprc_score: 0.9849; val_best_acc_score: 0.9551; val_best_f1_score: 0.9558; train_kl_reg_loss: 42739.9397; train_edge_recon_loss: 2639045.9542; train_gene_expr_recon_loss: 13060483.1527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36347.3209; train_chrom_access_recon_loss: 12529437.4962; train_global_loss: 28308053.6641; train_optim_loss: 28308053.6641; val_kl_reg_loss: 38706.2453; val_edge_recon_loss: 2632509.3500; val_gene_expr_recon_loss: 13190080.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36418.8555; val_chrom_access_recon_loss: 12549234.4000; val_global_loss: 28446950.0000; val_optim_loss: 28446950.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9867; val_auprc_score: 0.9829; val_best_acc_score: 0.9562; val_best_f1_score: 0.9573; train_kl_reg_loss: 43017.1906; train_edge_recon_loss: 2635951.2271; train_gene_expr_recon_loss: 13049891.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32797.2315; train_chrom_access_recon_loss: 12530259.0305; train_global_loss: 28291915.9695; train_optim_loss: 28291915.9695; val_kl_reg_loss: 39450.7872; val_edge_recon_loss: 2631433.4500; val_gene_expr_recon_loss: 13117421.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32286.9473; val_chrom_access_recon_loss: 12518290.4667; val_global_loss: 28338882.4000; val_optim_loss: 28338882.4000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9863; val_auprc_score: 0.9835; val_best_acc_score: 0.9512; val_best_f1_score: 0.9521; train_kl_reg_loss: 43330.1545; train_edge_recon_loss: 2630564.6164; train_gene_expr_recon_loss: 13053925.5420; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32152.7828; train_chrom_access_recon_loss: 12527531.9389; train_global_loss: 28287505.0229; train_optim_loss: 28287505.0229; val_kl_reg_loss: 40018.4076; val_edge_recon_loss: 2642962.1167; val_gene_expr_recon_loss: 13130415.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32048.3730; val_chrom_access_recon_loss: 12461619.6000; val_global_loss: 28307063.8667; val_optim_loss: 28307063.8667
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9860; val_auprc_score: 0.9797; val_best_acc_score: 0.9514; val_best_f1_score: 0.9524; train_kl_reg_loss: 43343.4438; train_edge_recon_loss: 2627758.7176; train_gene_expr_recon_loss: 13050247.9542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31966.3523; train_chrom_access_recon_loss: 12533043.5725; train_global_loss: 28286360.2137; train_optim_loss: 28286360.2137; val_kl_reg_loss: 39837.7875; val_edge_recon_loss: 2649571.6333; val_gene_expr_recon_loss: 13182069.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31899.0059; val_chrom_access_recon_loss: 12537377.4667; val_global_loss: 28440755.6000; val_optim_loss: 28440755.6000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9871; val_auprc_score: 0.9833; val_best_acc_score: 0.9545; val_best_f1_score: 0.9555; train_kl_reg_loss: 43533.0640; train_edge_recon_loss: 2628564.7691; train_gene_expr_recon_loss: 13041303.6107; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31852.7878; train_chrom_access_recon_loss: 12520998.5649; train_global_loss: 28266252.9313; train_optim_loss: 28266252.9313; val_kl_reg_loss: 40148.3714; val_edge_recon_loss: 2627550.9167; val_gene_expr_recon_loss: 13105058.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31793.7871; val_chrom_access_recon_loss: 12532459.0667; val_global_loss: 28337011.3333; val_optim_loss: 28337011.3333
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9883; val_auprc_score: 0.9857; val_best_acc_score: 0.9531; val_best_f1_score: 0.9536; train_kl_reg_loss: 43517.6217; train_edge_recon_loss: 2628946.4408; train_gene_expr_recon_loss: 13041970.2748; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31737.5436; train_chrom_access_recon_loss: 12522078.5344; train_global_loss: 28268250.5191; train_optim_loss: 28268250.5191; val_kl_reg_loss: 40705.2461; val_edge_recon_loss: 2638858.2000; val_gene_expr_recon_loss: 13148174.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31682.0488; val_chrom_access_recon_loss: 12550292.8667; val_global_loss: 28409713.2000; val_optim_loss: 28409713.2000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9871; val_auprc_score: 0.9817; val_best_acc_score: 0.9539; val_best_f1_score: 0.9546; train_kl_reg_loss: 43683.7033; train_edge_recon_loss: 2628660.5115; train_gene_expr_recon_loss: 13041333.7176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31646.6016; train_chrom_access_recon_loss: 12522962.8473; train_global_loss: 28268287.3893; train_optim_loss: 28268287.3893; val_kl_reg_loss: 40285.0333; val_edge_recon_loss: 2640288.2500; val_gene_expr_recon_loss: 13168752.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31602.1543; val_chrom_access_recon_loss: 12538946.6000; val_global_loss: 28419874.5333; val_optim_loss: 28419874.5333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9867; val_auprc_score: 0.9829; val_best_acc_score: 0.9522; val_best_f1_score: 0.9529; train_kl_reg_loss: 43374.9263; train_edge_recon_loss: 2626865.3969; train_gene_expr_recon_loss: 13040220.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31232.8990; train_chrom_access_recon_loss: 12513282.2366; train_global_loss: 28254975.5573; train_optim_loss: 28254975.5573; val_kl_reg_loss: 40135.4932; val_edge_recon_loss: 2637715.6167; val_gene_expr_recon_loss: 13146134.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31188.6270; val_chrom_access_recon_loss: 12501116.0667; val_global_loss: 28356290.6667; val_optim_loss: 28356290.6667
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9887; val_auprc_score: 0.9856; val_best_acc_score: 0.9570; val_best_f1_score: 0.9580; train_kl_reg_loss: 43460.1920; train_edge_recon_loss: 2631465.0305; train_gene_expr_recon_loss: 13042193.5878; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31177.0153; train_chrom_access_recon_loss: 12515171.1298; train_global_loss: 28263466.9924; train_optim_loss: 28263466.9924; val_kl_reg_loss: 40220.3151; val_edge_recon_loss: 2622560.7667; val_gene_expr_recon_loss: 13091217.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31168.0332; val_chrom_access_recon_loss: 12488972.6000; val_global_loss: 28274138.8000; val_optim_loss: 28274138.8000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9870; val_auprc_score: 0.9798; val_best_acc_score: 0.9551; val_best_f1_score: 0.9560; train_kl_reg_loss: 43527.6545; train_edge_recon_loss: 2626895.0153; train_gene_expr_recon_loss: 13046345.0076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31159.6753; train_chrom_access_recon_loss: 12521352.5954; train_global_loss: 28269279.8015; train_optim_loss: 28269279.8015; val_kl_reg_loss: 40352.0466; val_edge_recon_loss: 2639370.3167; val_gene_expr_recon_loss: 13161351.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31151.5098; val_chrom_access_recon_loss: 12495946.6667; val_global_loss: 28368172.9333; val_optim_loss: 28368172.9333
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9853; val_auprc_score: 0.9788; val_best_acc_score: 0.9527; val_best_f1_score: 0.9537; train_kl_reg_loss: 43625.9523; train_edge_recon_loss: 2635364.0363; train_gene_expr_recon_loss: 13045153.7786; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31145.4407; train_chrom_access_recon_loss: 12526785.6870; train_global_loss: 28282075.0076; train_optim_loss: 28282075.0076; val_kl_reg_loss: 40380.1680; val_edge_recon_loss: 2634921.9000; val_gene_expr_recon_loss: 13106033.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31138.8984; val_chrom_access_recon_loss: 12438366.6667; val_global_loss: 28250840.9333; val_optim_loss: 28250840.9333
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9873; val_auprc_score: 0.9834; val_best_acc_score: 0.9551; val_best_f1_score: 0.9563; train_kl_reg_loss: 43480.2042; train_edge_recon_loss: 2629764.4198; train_gene_expr_recon_loss: 13041065.4809; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31132.1353; train_chrom_access_recon_loss: 12516229.4046; train_global_loss: 28261671.6489; train_optim_loss: 28261671.6489; val_kl_reg_loss: 40386.6682; val_edge_recon_loss: 2648154.8333; val_gene_expr_recon_loss: 13143962.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31124.9629; val_chrom_access_recon_loss: 12556571.6667; val_global_loss: 28420201.2000; val_optim_loss: 28420201.2000
