[True]
Run timestamp: 07092023_033840_253.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '0', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_253']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19031 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 21756, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 19031

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7820; val_auprc_score: 0.8038; val_best_acc_score: 0.5986; val_best_f1_score: 0.7052; train_kl_reg_loss: 81278.8044; train_edge_recon_loss: 3598420.4389; train_gene_expr_recon_loss: 12817180.2137; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 683205.1260; train_chrom_access_recon_loss: 42867348.2137; train_global_loss: 60047432.8550; train_optim_loss: 60047432.8550; val_kl_reg_loss: 125835.2630; val_edge_recon_loss: 4060213.0333; val_gene_expr_recon_loss: 11803971.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 396710.2812; val_chrom_access_recon_loss: 41014036.2667; val_global_loss: 57400766.4000; val_optim_loss: 57400766.4000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9877; val_auprc_score: 0.9834; val_best_acc_score: 0.9576; val_best_f1_score: 0.9587; train_kl_reg_loss: 55754.7383; train_edge_recon_loss: 2640916.4714; train_gene_expr_recon_loss: 9603563.4046; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29109.1286; train_chrom_access_recon_loss: 33469253.2061; train_global_loss: 45798596.8855; train_optim_loss: 45798596.8855; val_kl_reg_loss: 44610.1281; val_edge_recon_loss: 2647822.8167; val_gene_expr_recon_loss: 9534756.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29113.5430; val_chrom_access_recon_loss: 33213438.9333; val_global_loss: 45469742.4000; val_optim_loss: 45469742.4000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9873; val_auprc_score: 0.9837; val_best_acc_score: 0.9554; val_best_f1_score: 0.9564; train_kl_reg_loss: 54806.3660; train_edge_recon_loss: 2644463.0095; train_gene_expr_recon_loss: 9558467.5573; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29110.3059; train_chrom_access_recon_loss: 33343725.2519; train_global_loss: 45630572.4885; train_optim_loss: 45630572.4885; val_kl_reg_loss: 42975.1839; val_edge_recon_loss: 2660804.5167; val_gene_expr_recon_loss: 9472927.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29246.6035; val_chrom_access_recon_loss: 33137525.3333; val_global_loss: 45343479.7333; val_optim_loss: 45343479.7333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9865; val_auprc_score: 0.9832; val_best_acc_score: 0.9534; val_best_f1_score: 0.9549; train_kl_reg_loss: 54670.6837; train_edge_recon_loss: 2645443.2271; train_gene_expr_recon_loss: 9532115.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29159.9734; train_chrom_access_recon_loss: 33273094.7176; train_global_loss: 45534483.6336; train_optim_loss: 45534483.6336; val_kl_reg_loss: 42035.1268; val_edge_recon_loss: 2656960.9167; val_gene_expr_recon_loss: 9499829.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29272.0938; val_chrom_access_recon_loss: 33207978.5333; val_global_loss: 45436076.5333; val_optim_loss: 45436076.5333
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9876; val_auprc_score: 0.9834; val_best_acc_score: 0.9550; val_best_f1_score: 0.9565; train_kl_reg_loss: 54557.3961; train_edge_recon_loss: 2642167.4504; train_gene_expr_recon_loss: 9492160.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29213.1322; train_chrom_access_recon_loss: 33229197.6183; train_global_loss: 45447296.1832; train_optim_loss: 45447296.1832; val_kl_reg_loss: 42139.3818; val_edge_recon_loss: 2667548.8500; val_gene_expr_recon_loss: 9408996.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29246.8008; val_chrom_access_recon_loss: 32917812.6667; val_global_loss: 45065745.0667; val_optim_loss: 45065745.0667
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9862; val_auprc_score: 0.9771; val_best_acc_score: 0.9554; val_best_f1_score: 0.9563; train_kl_reg_loss: 53911.7368; train_edge_recon_loss: 2644038.9351; train_gene_expr_recon_loss: 9444647.8015; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29202.4427; train_chrom_access_recon_loss: 33054000.5191; train_global_loss: 45225801.4351; train_optim_loss: 45225801.4351; val_kl_reg_loss: 41102.1159; val_edge_recon_loss: 2663145.5333; val_gene_expr_recon_loss: 9375779.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29235.3145; val_chrom_access_recon_loss: 32752880.2667; val_global_loss: 44862142.4000; val_optim_loss: 44862142.4000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9899; val_auprc_score: 0.9866; val_best_acc_score: 0.9597; val_best_f1_score: 0.9607; train_kl_reg_loss: 52825.6641; train_edge_recon_loss: 2641449.6183; train_gene_expr_recon_loss: 9366845.6947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29200.1629; train_chrom_access_recon_loss: 32783955.8931; train_global_loss: 44874276.9466; train_optim_loss: 44874276.9466; val_kl_reg_loss: 40573.6409; val_edge_recon_loss: 2642670.0000; val_gene_expr_recon_loss: 9328521.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29272.2539; val_chrom_access_recon_loss: 32651546.4000; val_global_loss: 44692583.7333; val_optim_loss: 44692583.7333
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9893; val_auprc_score: 0.9863; val_best_acc_score: 0.9586; val_best_f1_score: 0.9594; train_kl_reg_loss: 51896.5329; train_edge_recon_loss: 2644113.9008; train_gene_expr_recon_loss: 9286920.4809; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29222.0660; train_chrom_access_recon_loss: 32476282.5954; train_global_loss: 44488435.6641; train_optim_loss: 44488435.6641; val_kl_reg_loss: 40376.6372; val_edge_recon_loss: 2649848.1667; val_gene_expr_recon_loss: 9243699.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29312.1543; val_chrom_access_recon_loss: 32400785.0667; val_global_loss: 44364021.8667; val_optim_loss: 44364021.8667
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9878; val_auprc_score: 0.9822; val_best_acc_score: 0.9590; val_best_f1_score: 0.9595; train_kl_reg_loss: 50965.2278; train_edge_recon_loss: 2636350.8588; train_gene_expr_recon_loss: 9249850.4580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29213.1054; train_chrom_access_recon_loss: 32328712.9618; train_global_loss: 44295092.4275; train_optim_loss: 44295092.4275; val_kl_reg_loss: 40502.2156; val_edge_recon_loss: 2636198.2833; val_gene_expr_recon_loss: 9261492.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29230.3105; val_chrom_access_recon_loss: 32325286.6667; val_global_loss: 44292709.6000; val_optim_loss: 44292709.6000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9893; val_auprc_score: 0.9860; val_best_acc_score: 0.9613; val_best_f1_score: 0.9620; train_kl_reg_loss: 50567.2311; train_edge_recon_loss: 2636167.6660; train_gene_expr_recon_loss: 9210753.2366; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29191.9419; train_chrom_access_recon_loss: 32161587.3435; train_global_loss: 44088267.4809; train_optim_loss: 44088267.4809; val_kl_reg_loss: 39704.4471; val_edge_recon_loss: 2637959.8667; val_gene_expr_recon_loss: 9144600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29293.2227; val_chrom_access_recon_loss: 31901374.2667; val_global_loss: 43752931.4667; val_optim_loss: 43752931.4667
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9902; val_auprc_score: 0.9873; val_best_acc_score: 0.9611; val_best_f1_score: 0.9618; train_kl_reg_loss: 49576.3299; train_edge_recon_loss: 2634083.4695; train_gene_expr_recon_loss: 9199456.3206; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29210.9216; train_chrom_access_recon_loss: 32136539.2061; train_global_loss: 44048866.4733; train_optim_loss: 44048866.4733; val_kl_reg_loss: 40068.5536; val_edge_recon_loss: 2649496.1833; val_gene_expr_recon_loss: 9170697.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29218.1035; val_chrom_access_recon_loss: 32183624.4000; val_global_loss: 44073105.0667; val_optim_loss: 44073105.0667
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9894; val_auprc_score: 0.9845; val_best_acc_score: 0.9638; val_best_f1_score: 0.9645; train_kl_reg_loss: 48993.6310; train_edge_recon_loss: 2641482.0134; train_gene_expr_recon_loss: 9169381.6870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29130.3098; train_chrom_access_recon_loss: 32075731.0992; train_global_loss: 43964718.5954; train_optim_loss: 43964718.5954; val_kl_reg_loss: 39450.1281; val_edge_recon_loss: 2651337.0500; val_gene_expr_recon_loss: 9122042.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29249.5547; val_chrom_access_recon_loss: 31957413.2000; val_global_loss: 43799492.0000; val_optim_loss: 43799492.0000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9879; val_auprc_score: 0.9825; val_best_acc_score: 0.9620; val_best_f1_score: 0.9629; train_kl_reg_loss: 48219.0163; train_edge_recon_loss: 2628871.9141; train_gene_expr_recon_loss: 9145922.8473; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29208.8825; train_chrom_access_recon_loss: 32015787.1756; train_global_loss: 43868009.9847; train_optim_loss: 43868009.9847; val_kl_reg_loss: 39919.7195; val_edge_recon_loss: 2651115.3833; val_gene_expr_recon_loss: 9117968.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29268.2559; val_chrom_access_recon_loss: 32133748.1333; val_global_loss: 43972019.4667; val_optim_loss: 43972019.4667
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9889; val_auprc_score: 0.9861; val_best_acc_score: 0.9600; val_best_f1_score: 0.9609; train_kl_reg_loss: 46967.5598; train_edge_recon_loss: 2627982.4332; train_gene_expr_recon_loss: 9108735.5191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29200.9106; train_chrom_access_recon_loss: 31922722.2290; train_global_loss: 43735608.5496; train_optim_loss: 43735608.5496; val_kl_reg_loss: 40543.4458; val_edge_recon_loss: 2634925.3333; val_gene_expr_recon_loss: 9057798.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29281.3926; val_chrom_access_recon_loss: 31771892.2667; val_global_loss: 43534440.2667; val_optim_loss: 43534440.2667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9896; val_auprc_score: 0.9866; val_best_acc_score: 0.9597; val_best_f1_score: 0.9606; train_kl_reg_loss: 46191.6562; train_edge_recon_loss: 2631756.7252; train_gene_expr_recon_loss: 9100264.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29210.8323; train_chrom_access_recon_loss: 31910120.8397; train_global_loss: 43717544.9160; train_optim_loss: 43717544.9160; val_kl_reg_loss: 38846.9096; val_edge_recon_loss: 2648036.6667; val_gene_expr_recon_loss: 9036589.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29152.2227; val_chrom_access_recon_loss: 31705717.0667; val_global_loss: 43458341.8667; val_optim_loss: 43458341.8667
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9886; val_auprc_score: 0.9841; val_best_acc_score: 0.9581; val_best_f1_score: 0.9591; train_kl_reg_loss: 46067.7676; train_edge_recon_loss: 2629023.1775; train_gene_expr_recon_loss: 9083438.3321; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29157.6513; train_chrom_access_recon_loss: 31700695.8015; train_global_loss: 43488382.6870; train_optim_loss: 43488382.6870; val_kl_reg_loss: 39236.2568; val_edge_recon_loss: 2661750.3833; val_gene_expr_recon_loss: 9058679.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29136.1602; val_chrom_access_recon_loss: 31491363.3333; val_global_loss: 43280165.3333; val_optim_loss: 43280165.3333
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9886; val_auprc_score: 0.9832; val_best_acc_score: 0.9605; val_best_f1_score: 0.9614; train_kl_reg_loss: 46317.9617; train_edge_recon_loss: 2630340.6641; train_gene_expr_recon_loss: 9078235.7099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29128.3329; train_chrom_access_recon_loss: 31598868.0000; train_global_loss: 43382890.6870; train_optim_loss: 43382890.6870; val_kl_reg_loss: 37780.3802; val_edge_recon_loss: 2650002.0833; val_gene_expr_recon_loss: 9010524.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29078.7695; val_chrom_access_recon_loss: 31327357.0667; val_global_loss: 43054742.4000; val_optim_loss: 43054742.4000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9875; val_auprc_score: 0.9807; val_best_acc_score: 0.9632; val_best_f1_score: 0.9641; train_kl_reg_loss: 45667.2752; train_edge_recon_loss: 2632283.6584; train_gene_expr_recon_loss: 9005725.4885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29128.8882; train_chrom_access_recon_loss: 31249013.0229; train_global_loss: 42961818.1985; train_optim_loss: 42961818.1985; val_kl_reg_loss: 35361.1492; val_edge_recon_loss: 2643429.5833; val_gene_expr_recon_loss: 8936400.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29085.8926; val_chrom_access_recon_loss: 30984715.7333; val_global_loss: 42628993.3333; val_optim_loss: 42628993.3333
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9898; val_auprc_score: 0.9860; val_best_acc_score: 0.9624; val_best_f1_score: 0.9632; train_kl_reg_loss: 45586.9569; train_edge_recon_loss: 2629253.5553; train_gene_expr_recon_loss: 8976643.0763; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29133.9988; train_chrom_access_recon_loss: 31152501.0687; train_global_loss: 42833118.6565; train_optim_loss: 42833118.6565; val_kl_reg_loss: 34623.0159; val_edge_recon_loss: 2648962.4833; val_gene_expr_recon_loss: 8930120.9000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29301.9844; val_chrom_access_recon_loss: 30819233.3333; val_global_loss: 42462241.8667; val_optim_loss: 42462241.8667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9885; val_auprc_score: 0.9836; val_best_acc_score: 0.9634; val_best_f1_score: 0.9641; train_kl_reg_loss: 45761.6785; train_edge_recon_loss: 2626875.8302; train_gene_expr_recon_loss: 8974834.9885; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29198.3382; train_chrom_access_recon_loss: 31139712.8702; train_global_loss: 42816383.8168; train_optim_loss: 42816383.8168; val_kl_reg_loss: 35748.1609; val_edge_recon_loss: 2630112.0333; val_gene_expr_recon_loss: 8910567.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29162.6426; val_chrom_access_recon_loss: 30923458.4000; val_global_loss: 42529049.3333; val_optim_loss: 42529049.3333
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9892; val_auprc_score: 0.9857; val_best_acc_score: 0.9621; val_best_f1_score: 0.9629; train_kl_reg_loss: 45768.1281; train_edge_recon_loss: 2627644.4676; train_gene_expr_recon_loss: 8936508.1832; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29115.3798; train_chrom_access_recon_loss: 31056029.3588; train_global_loss: 42695065.5267; train_optim_loss: 42695065.5267; val_kl_reg_loss: 34753.0565; val_edge_recon_loss: 2630428.5167; val_gene_expr_recon_loss: 8890320.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29183.3457; val_chrom_access_recon_loss: 30856340.1333; val_global_loss: 42441025.3333; val_optim_loss: 42441025.3333
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9891; val_auprc_score: 0.9856; val_best_acc_score: 0.9592; val_best_f1_score: 0.9601; train_kl_reg_loss: 45273.4244; train_edge_recon_loss: 2630182.6851; train_gene_expr_recon_loss: 8901161.6870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29174.8159; train_chrom_access_recon_loss: 30922294.1527; train_global_loss: 42528086.7481; train_optim_loss: 42528086.7481; val_kl_reg_loss: 34029.9792; val_edge_recon_loss: 2644646.8500; val_gene_expr_recon_loss: 8814042.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29096.1250; val_chrom_access_recon_loss: 30749878.9333; val_global_loss: 42271694.4000; val_optim_loss: 42271694.4000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9888; val_auprc_score: 0.9853; val_best_acc_score: 0.9584; val_best_f1_score: 0.9595; train_kl_reg_loss: 45513.4157; train_edge_recon_loss: 2625884.2863; train_gene_expr_recon_loss: 8857859.6145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29120.1306; train_chrom_access_recon_loss: 30741038.2901; train_global_loss: 42299415.5420; train_optim_loss: 42299415.5420; val_kl_reg_loss: 31797.1344; val_edge_recon_loss: 2648455.1500; val_gene_expr_recon_loss: 8773080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29203.4785; val_chrom_access_recon_loss: 30511192.8000; val_global_loss: 41993727.4667; val_optim_loss: 41993727.4667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9876; val_auprc_score: 0.9832; val_best_acc_score: 0.9589; val_best_f1_score: 0.9596; train_kl_reg_loss: 46550.5641; train_edge_recon_loss: 2628419.0172; train_gene_expr_recon_loss: 8846500.4695; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29147.2998; train_chrom_access_recon_loss: 30720533.8473; train_global_loss: 42271151.0534; train_optim_loss: 42271151.0534; val_kl_reg_loss: 31204.3396; val_edge_recon_loss: 2635015.6667; val_gene_expr_recon_loss: 8776793.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29193.0605; val_chrom_access_recon_loss: 30546759.3333; val_global_loss: 42018965.8667; val_optim_loss: 42018965.8667
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9885; val_auprc_score: 0.9849; val_best_acc_score: 0.9600; val_best_f1_score: 0.9610; train_kl_reg_loss: 46588.2684; train_edge_recon_loss: 2631458.2863; train_gene_expr_recon_loss: 8832800.7290; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29158.8405; train_chrom_access_recon_loss: 30676171.4656; train_global_loss: 42216177.7405; train_optim_loss: 42216177.7405; val_kl_reg_loss: 32375.5695; val_edge_recon_loss: 2645774.9333; val_gene_expr_recon_loss: 8750611.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29179.8945; val_chrom_access_recon_loss: 30385187.4667; val_global_loss: 41843130.1333; val_optim_loss: 41843130.1333
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9862; val_auprc_score: 0.9798; val_best_acc_score: 0.9588; val_best_f1_score: 0.9598; train_kl_reg_loss: 45614.1459; train_edge_recon_loss: 2625358.3492; train_gene_expr_recon_loss: 8795278.0191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29150.1529; train_chrom_access_recon_loss: 30475039.0840; train_global_loss: 41970439.5725; train_optim_loss: 41970439.5725; val_kl_reg_loss: 32980.9228; val_edge_recon_loss: 2648070.4333; val_gene_expr_recon_loss: 8788018.0333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29152.6094; val_chrom_access_recon_loss: 30301758.2667; val_global_loss: 41799980.8000; val_optim_loss: 41799980.8000
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9891; val_auprc_score: 0.9857; val_best_acc_score: 0.9605; val_best_f1_score: 0.9616; train_kl_reg_loss: 44010.2857; train_edge_recon_loss: 2633333.9847; train_gene_expr_recon_loss: 8762414.5344; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29136.6896; train_chrom_access_recon_loss: 30268404.0916; train_global_loss: 41737299.7252; train_optim_loss: 41737299.7252; val_kl_reg_loss: 32046.1339; val_edge_recon_loss: 2642692.7167; val_gene_expr_recon_loss: 8715003.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29212.8965; val_chrom_access_recon_loss: 30181884.6667; val_global_loss: 41600839.7333; val_optim_loss: 41600839.7333
