[True]
Run timestamp: 08082023_040224_64.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '16', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '50', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_64']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5399 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 5399, n_cat_covariates_embed_input: 0, n_hidden: 1847, n_latent: 1797, n_addon_latent: 50, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1797, n_addon_gp_input: 50, n_cat_covariates_embed_input: 3, n_output: 5399

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 424361
Number of validation edges: 47151
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9223; val_auprc_score: 0.9842; val_best_acc_score: 0.8513; val_best_f1_score: 0.9197; train_kl_reg_loss: 254414.7976; train_edge_recon_loss: 1156573.2566; train_gene_expr_recon_loss: 4330525.1034; train_masked_gp_l1_reg_loss: 20775.4841; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 176462.5651; train_global_loss: 5938751.1587; train_optim_loss: 5938751.1587; val_kl_reg_loss: 256992.7995; val_edge_recon_loss: 1208517.3229; val_gene_expr_recon_loss: 3022909.1875; val_masked_gp_l1_reg_loss: 20559.9102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 168298.8281; val_global_loss: 4677278.3750; val_optim_loss: 4677278.3750
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9749; val_auprc_score: 0.9938; val_best_acc_score: 0.9677; val_best_f1_score: 0.9813; train_kl_reg_loss: 4061.9404; train_edge_recon_loss: 769236.3017; train_gene_expr_recon_loss: 1743143.1863; train_masked_gp_l1_reg_loss: 6234.8084; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3895.8287; train_global_loss: 2526572.0577; train_optim_loss: 2526572.0577; val_kl_reg_loss: 3348.7509; val_edge_recon_loss: 768912.2188; val_gene_expr_recon_loss: 1742500.0729; val_masked_gp_l1_reg_loss: 6206.0889; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3783.9502; val_global_loss: 2524751.0417; val_optim_loss: 2524751.0417
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9769; val_auprc_score: 0.9946; val_best_acc_score: 0.9695; val_best_f1_score: 0.9823; train_kl_reg_loss: 4063.3697; train_edge_recon_loss: 768719.0210; train_gene_expr_recon_loss: 1740055.6767; train_masked_gp_l1_reg_loss: 6192.7901; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3679.0568; train_global_loss: 2522709.9111; train_optim_loss: 2522709.9111; val_kl_reg_loss: 3291.2131; val_edge_recon_loss: 770667.7500; val_gene_expr_recon_loss: 1738087.8542; val_masked_gp_l1_reg_loss: 6173.9814; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3573.8369; val_global_loss: 2521794.5833; val_optim_loss: 2521794.5833
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9765; val_auprc_score: 0.9941; val_best_acc_score: 0.9672; val_best_f1_score: 0.9810; train_kl_reg_loss: 4053.4249; train_edge_recon_loss: 769681.6220; train_gene_expr_recon_loss: 1736950.2079; train_masked_gp_l1_reg_loss: 6147.9338; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3473.9696; train_global_loss: 2520307.1562; train_optim_loss: 2520307.1562; val_kl_reg_loss: 3413.9592; val_edge_recon_loss: 772701.4115; val_gene_expr_recon_loss: 1738776.5208; val_masked_gp_l1_reg_loss: 6127.5703; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3375.1714; val_global_loss: 2524394.6667; val_optim_loss: 2524394.6667
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9783; val_auprc_score: 0.9948; val_best_acc_score: 0.9689; val_best_f1_score: 0.9819; train_kl_reg_loss: 4081.0754; train_edge_recon_loss: 768476.6815; train_gene_expr_recon_loss: 1733252.5733; train_masked_gp_l1_reg_loss: 6109.6228; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3279.4919; train_global_loss: 2515199.4567; train_optim_loss: 2515199.4567; val_kl_reg_loss: 3436.2455; val_edge_recon_loss: 764070.7344; val_gene_expr_recon_loss: 1731760.1667; val_masked_gp_l1_reg_loss: 6103.1646; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3182.9324; val_global_loss: 2508553.4583; val_optim_loss: 2508553.4583
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9751; val_auprc_score: 0.9939; val_best_acc_score: 0.9666; val_best_f1_score: 0.9806; train_kl_reg_loss: 4064.6930; train_edge_recon_loss: 773354.2386; train_gene_expr_recon_loss: 1730235.7873; train_masked_gp_l1_reg_loss: 6080.9948; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3095.3697; train_global_loss: 2516831.0697; train_optim_loss: 2516831.0697; val_kl_reg_loss: 3479.9304; val_edge_recon_loss: 783057.1250; val_gene_expr_recon_loss: 1729631.9583; val_masked_gp_l1_reg_loss: 6061.4248; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 3006.2000; val_global_loss: 2525236.7917; val_optim_loss: 2525236.7917
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9768; val_auprc_score: 0.9944; val_best_acc_score: 0.9677; val_best_f1_score: 0.9812; train_kl_reg_loss: 4042.2829; train_edge_recon_loss: 766047.3107; train_gene_expr_recon_loss: 1727073.1959; train_masked_gp_l1_reg_loss: 6047.9870; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2921.6932; train_global_loss: 2506132.4567; train_optim_loss: 2506132.4567; val_kl_reg_loss: 3302.5758; val_edge_recon_loss: 774981.8958; val_gene_expr_recon_loss: 1726336.7396; val_masked_gp_l1_reg_loss: 6029.2871; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2836.1821; val_global_loss: 2513486.6875; val_optim_loss: 2513486.6875
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9752; val_auprc_score: 0.9938; val_best_acc_score: 0.9697; val_best_f1_score: 0.9825; train_kl_reg_loss: 4118.5947; train_edge_recon_loss: 764688.5601; train_gene_expr_recon_loss: 1724428.3221; train_masked_gp_l1_reg_loss: 6016.2707; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2756.6190; train_global_loss: 2502008.3750; train_optim_loss: 2502008.3750; val_kl_reg_loss: 3526.5115; val_edge_recon_loss: 764159.7344; val_gene_expr_recon_loss: 1721397.6458; val_masked_gp_l1_reg_loss: 5993.9453; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2676.1350; val_global_loss: 2497754.1667; val_optim_loss: 2497754.1667
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9785; val_auprc_score: 0.9950; val_best_acc_score: 0.9696; val_best_f1_score: 0.9823; train_kl_reg_loss: 4080.2644; train_edge_recon_loss: 766450.1202; train_gene_expr_recon_loss: 1721713.0649; train_masked_gp_l1_reg_loss: 5987.2219; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2599.9417; train_global_loss: 2500830.6130; train_optim_loss: 2500830.6130; val_kl_reg_loss: 3425.0981; val_edge_recon_loss: 770642.4688; val_gene_expr_recon_loss: 1720145.3646; val_masked_gp_l1_reg_loss: 5973.1616; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2524.6411; val_global_loss: 2502710.9167; val_optim_loss: 2502710.9167
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9776; val_auprc_score: 0.9945; val_best_acc_score: 0.9708; val_best_f1_score: 0.9830; train_kl_reg_loss: 4111.6295; train_edge_recon_loss: 762230.0072; train_gene_expr_recon_loss: 1719645.5733; train_masked_gp_l1_reg_loss: 5955.5930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2451.0432; train_global_loss: 2494393.8389; train_optim_loss: 2494393.8389; val_kl_reg_loss: 3504.8855; val_edge_recon_loss: 772041.2604; val_gene_expr_recon_loss: 1722002.2083; val_masked_gp_l1_reg_loss: 5940.3052; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2378.4402; val_global_loss: 2505867.0833; val_optim_loss: 2505867.0833
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9787; val_auprc_score: 0.9946; val_best_acc_score: 0.9698; val_best_f1_score: 0.9824; train_kl_reg_loss: 4132.5504; train_edge_recon_loss: 769076.4712; train_gene_expr_recon_loss: 1717348.7175; train_masked_gp_l1_reg_loss: 5921.4235; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2309.5700; train_global_loss: 2498788.7188; train_optim_loss: 2498788.7188; val_kl_reg_loss: 3448.3889; val_edge_recon_loss: 769259.8229; val_gene_expr_recon_loss: 1715817.4167; val_masked_gp_l1_reg_loss: 5907.6035; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2239.4858; val_global_loss: 2496672.6042; val_optim_loss: 2496672.6042
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9808; val_auprc_score: 0.9956; val_best_acc_score: 0.9712; val_best_f1_score: 0.9833; train_kl_reg_loss: 4135.9518; train_edge_recon_loss: 766005.5907; train_gene_expr_recon_loss: 1714526.5950; train_masked_gp_l1_reg_loss: 5901.1521; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2175.3474; train_global_loss: 2492744.6298; train_optim_loss: 2492744.6298; val_kl_reg_loss: 3624.0436; val_edge_recon_loss: 751226.3177; val_gene_expr_recon_loss: 1713182.3438; val_masked_gp_l1_reg_loss: 5885.7754; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2109.8440; val_global_loss: 2476028.1667; val_optim_loss: 2476028.1667
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9783; val_auprc_score: 0.9948; val_best_acc_score: 0.9696; val_best_f1_score: 0.9823; train_kl_reg_loss: 4128.8815; train_edge_recon_loss: 766410.6863; train_gene_expr_recon_loss: 1712380.3425; train_masked_gp_l1_reg_loss: 5869.5044; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 2048.8171; train_global_loss: 2490838.2308; train_optim_loss: 2490838.2308; val_kl_reg_loss: 3534.8377; val_edge_recon_loss: 769655.2135; val_gene_expr_recon_loss: 1711900.1667; val_masked_gp_l1_reg_loss: 5862.1050; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1989.2894; val_global_loss: 2492941.4583; val_optim_loss: 2492941.4583
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9777; val_auprc_score: 0.9943; val_best_acc_score: 0.9683; val_best_f1_score: 0.9815; train_kl_reg_loss: 4113.1058; train_edge_recon_loss: 771317.6538; train_gene_expr_recon_loss: 1710027.5793; train_masked_gp_l1_reg_loss: 5846.4546; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1929.8153; train_global_loss: 2493234.6082; train_optim_loss: 2493234.6082; val_kl_reg_loss: 3480.6519; val_edge_recon_loss: 774038.7396; val_gene_expr_recon_loss: 1707005.5417; val_masked_gp_l1_reg_loss: 5830.1104; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1872.0642; val_global_loss: 2492226.9167; val_optim_loss: 2492226.9167
Epoch 67/100 |█████████████-------| 67.0% val_auroc_score: 0.9779; val_auprc_score: 0.9945; val_best_acc_score: 0.9679; val_best_f1_score: 0.9813; train_kl_reg_loss: 4061.5012; train_edge_recon_loss: 764691.6755; train_gene_expr_recon_loss: 1708444.2692; train_masked_gp_l1_reg_loss: 5814.2261; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1817.7527; train_global_loss: 2484829.4471; train_optim_loss: 2484829.4471; val_kl_reg_loss: 3495.1133; val_edge_recon_loss: 782718.7656; val_gene_expr_recon_loss: 1707170.8854; val_masked_gp_l1_reg_loss: 5790.7217; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1762.8502; val_global_loss: 2500938.2708; val_optim_loss: 2500938.2708
Epoch 68/100 |█████████████-------| 68.0% val_auroc_score: 0.9785; val_auprc_score: 0.9950; val_best_acc_score: 0.9702; val_best_f1_score: 0.9827; train_kl_reg_loss: 4112.1709; train_edge_recon_loss: 769945.3197; train_gene_expr_recon_loss: 1706084.5108; train_masked_gp_l1_reg_loss: 5777.1994; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1711.4022; train_global_loss: 2487630.6154; train_optim_loss: 2487630.6154; val_kl_reg_loss: 3530.2590; val_edge_recon_loss: 766383.4167; val_gene_expr_recon_loss: 1707563.8438; val_masked_gp_l1_reg_loss: 5745.4766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1659.2596; val_global_loss: 2484882.2917; val_optim_loss: 2484882.2917

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9793; val_auprc_score: 0.9950; val_best_acc_score: 0.9703; val_best_f1_score: 0.9827; train_kl_reg_loss: 4079.4805; train_edge_recon_loss: 764998.4597; train_gene_expr_recon_loss: 1705281.7055; train_masked_gp_l1_reg_loss: 5669.5057; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1466.9764; train_global_loss: 2481496.1178; train_optim_loss: 2481496.1178; val_kl_reg_loss: 3541.7441; val_edge_recon_loss: 776905.0208; val_gene_expr_recon_loss: 1705397.9375; val_masked_gp_l1_reg_loss: 5660.5303; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1442.8306; val_global_loss: 2492947.9792; val_optim_loss: 2492947.9792
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9785; val_auprc_score: 0.9948; val_best_acc_score: 0.9702; val_best_f1_score: 0.9827; train_kl_reg_loss: 4071.6633; train_edge_recon_loss: 763742.5829; train_gene_expr_recon_loss: 1705471.8137; train_masked_gp_l1_reg_loss: 5660.9380; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1437.7953; train_global_loss: 2480384.7764; train_optim_loss: 2480384.7764; val_kl_reg_loss: 3518.3362; val_edge_recon_loss: 758386.8490; val_gene_expr_recon_loss: 1705025.0938; val_masked_gp_l1_reg_loss: 5661.7871; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1431.7634; val_global_loss: 2474023.7708; val_optim_loss: 2474023.7708
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9797; val_auprc_score: 0.9953; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 4061.0550; train_edge_recon_loss: 765949.8462; train_gene_expr_recon_loss: 1704675.1226; train_masked_gp_l1_reg_loss: 5661.2738; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1426.9706; train_global_loss: 2481774.2861; train_optim_loss: 2481774.2861; val_kl_reg_loss: 3526.6245; val_edge_recon_loss: 752086.3073; val_gene_expr_recon_loss: 1704635.6354; val_masked_gp_l1_reg_loss: 5661.6650; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1421.8667; val_global_loss: 2467332.1458; val_optim_loss: 2467332.1458
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9776; val_auprc_score: 0.9942; val_best_acc_score: 0.9707; val_best_f1_score: 0.9829; train_kl_reg_loss: 4031.6079; train_edge_recon_loss: 767858.1965; train_gene_expr_recon_loss: 1704473.9351; train_masked_gp_l1_reg_loss: 5661.9266; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1415.7040; train_global_loss: 2483441.3606; train_optim_loss: 2483441.3606; val_kl_reg_loss: 3489.3989; val_edge_recon_loss: 771966.1927; val_gene_expr_recon_loss: 1704213.7396; val_masked_gp_l1_reg_loss: 5662.7319; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1409.7854; val_global_loss: 2486741.8125; val_optim_loss: 2486741.8125
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9792; val_auprc_score: 0.9945; val_best_acc_score: 0.9711; val_best_f1_score: 0.9832; train_kl_reg_loss: 4015.3206; train_edge_recon_loss: 762118.4579; train_gene_expr_recon_loss: 1703845.9026; train_masked_gp_l1_reg_loss: 5663.2368; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1403.9076; train_global_loss: 2477046.8582; train_optim_loss: 2477046.8582; val_kl_reg_loss: 3495.9018; val_edge_recon_loss: 764252.4010; val_gene_expr_recon_loss: 1706499.2604; val_masked_gp_l1_reg_loss: 5662.0840; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1397.5354; val_global_loss: 2481307.0208; val_optim_loss: 2481307.0208
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9810; val_auprc_score: 0.9956; val_best_acc_score: 0.9714; val_best_f1_score: 0.9833; train_kl_reg_loss: 4018.4036; train_edge_recon_loss: 763532.4273; train_gene_expr_recon_loss: 1704046.1238; train_masked_gp_l1_reg_loss: 5660.9477; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1391.6989; train_global_loss: 2478649.5817; train_optim_loss: 2478649.5817; val_kl_reg_loss: 3478.3315; val_edge_recon_loss: 777825.4010; val_gene_expr_recon_loss: 1703779.6042; val_masked_gp_l1_reg_loss: 5662.4194; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1385.8486; val_global_loss: 2492131.5833; val_optim_loss: 2492131.5833
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9799; val_auprc_score: 0.9951; val_best_acc_score: 0.9722; val_best_f1_score: 0.9838; train_kl_reg_loss: 3992.6914; train_edge_recon_loss: 766504.1857; train_gene_expr_recon_loss: 1704110.7764; train_masked_gp_l1_reg_loss: 5661.6032; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1378.9967; train_global_loss: 2481648.2332; train_optim_loss: 2481648.2332; val_kl_reg_loss: 3456.3078; val_edge_recon_loss: 757834.8802; val_gene_expr_recon_loss: 1701907.2396; val_masked_gp_l1_reg_loss: 5662.0122; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1372.0676; val_global_loss: 2470232.4167; val_optim_loss: 2470232.4167

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9774; val_auprc_score: 0.9945; val_best_acc_score: 0.9707; val_best_f1_score: 0.9830; train_kl_reg_loss: 3982.1375; train_edge_recon_loss: 764526.3798; train_gene_expr_recon_loss: 1704175.3978; train_masked_gp_l1_reg_loss: 5652.7586; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1350.2851; train_global_loss: 2479686.9712; train_optim_loss: 2479686.9712; val_kl_reg_loss: 3480.1464; val_edge_recon_loss: 766584.5000; val_gene_expr_recon_loss: 1706943.2083; val_masked_gp_l1_reg_loss: 5651.6157; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1347.4152; val_global_loss: 2484006.8750; val_optim_loss: 2484006.8750
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9781; val_auprc_score: 0.9943; val_best_acc_score: 0.9714; val_best_f1_score: 0.9833; train_kl_reg_loss: 3989.6887; train_edge_recon_loss: 767698.5565; train_gene_expr_recon_loss: 1703893.9928; train_masked_gp_l1_reg_loss: 5651.5515; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1346.7477; train_global_loss: 2482580.5000; train_optim_loss: 2482580.5000; val_kl_reg_loss: 3475.7947; val_edge_recon_loss: 767084.6406; val_gene_expr_recon_loss: 1705002.2604; val_masked_gp_l1_reg_loss: 5651.4160; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1345.9800; val_global_loss: 2482560.2292; val_optim_loss: 2482560.2292
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9792; val_auprc_score: 0.9952; val_best_acc_score: 0.9712; val_best_f1_score: 0.9832; train_kl_reg_loss: 3984.0991; train_edge_recon_loss: 763861.2716; train_gene_expr_recon_loss: 1703814.6599; train_masked_gp_l1_reg_loss: 5651.4165; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1345.2965; train_global_loss: 2478656.7212; train_optim_loss: 2478656.7212; val_kl_reg_loss: 3471.6761; val_edge_recon_loss: 771771.4427; val_gene_expr_recon_loss: 1706322.5104; val_masked_gp_l1_reg_loss: 5651.3848; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1344.5610; val_global_loss: 2488561.6250; val_optim_loss: 2488561.6250
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9791; val_auprc_score: 0.9949; val_best_acc_score: 0.9705; val_best_f1_score: 0.9829; train_kl_reg_loss: 3989.7247; train_edge_recon_loss: 764232.1947; train_gene_expr_recon_loss: 1704072.4339; train_masked_gp_l1_reg_loss: 5651.3284; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1343.7708; train_global_loss: 2479289.4159; train_optim_loss: 2479289.4159; val_kl_reg_loss: 3478.5207; val_edge_recon_loss: 768513.3594; val_gene_expr_recon_loss: 1703232.4375; val_masked_gp_l1_reg_loss: 5651.3940; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1342.9553; val_global_loss: 2482218.8333; val_optim_loss: 2482218.8333

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 232 min 59 sec.
Using best model state, which was in epoch 71.

--- MODEL EVALUATION ---
val AUROC score: 0.9787
val AUPRC score: 0.9949
val best accuracy score: 0.9713
val best F1 score: 0.9833
val target rna MSE score: 2.6400
val source rna MSE score: 2.1014
Val cat covariate0 mean sim diff: -0.0010

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
