Run timestamp: 27062023_155235_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '12', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '0', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '16384', '--node_batch_size', 'None', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 351, n_latent: 1358, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1358, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 702
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 16025
Number of validation nodes: 1781
Number of training edges: 108147
Number of validation edges: 12016
Edge batch size: 16384
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9959; val_auprc_score: 0.9953; val_best_acc_score: 0.9630; val_best_f1_score: 0.9619; train_kl_reg_loss: 162.0602; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 126010.7902; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 126172.8504; train_optim_loss: 126172.8504; val_kl_reg_loss: 517.7526; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 123893.5078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 124411.2578; val_optim_loss: 124411.2578
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9965; val_auprc_score: 0.9961; val_best_acc_score: 0.9769; val_best_f1_score: 0.9770; train_kl_reg_loss: 2194.6127; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94355.4933; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96550.1071; train_optim_loss: 96550.1071; val_kl_reg_loss: 2165.6875; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94274.6797; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96440.3672; val_optim_loss: 96440.3672
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9963; val_auprc_score: 0.9946; val_best_acc_score: 0.9769; val_best_f1_score: 0.9771; train_kl_reg_loss: 2190.6511; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94172.9721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96363.6239; train_optim_loss: 96363.6239; val_kl_reg_loss: 2168.1377; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94196.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96364.3906; val_optim_loss: 96364.3906
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9962; val_auprc_score: 0.9948; val_best_acc_score: 0.9774; val_best_f1_score: 0.9776; train_kl_reg_loss: 2187.8758; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94151.8058; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96339.6808; train_optim_loss: 96339.6808; val_kl_reg_loss: 2163.7349; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94129.5703; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96293.3047; val_optim_loss: 96293.3047
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9965; val_auprc_score: 0.9957; val_best_acc_score: 0.9777; val_best_f1_score: 0.9778; train_kl_reg_loss: 2185.1163; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 94142.1920; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96327.3080; train_optim_loss: 96327.3080; val_kl_reg_loss: 2147.2256; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94058.1953; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96205.4219; val_optim_loss: 96205.4219
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9967; val_auprc_score: 0.9961; val_best_acc_score: 0.9785; val_best_f1_score: 0.9786; train_kl_reg_loss: 2180.0329; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93980.4196; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96160.4509; train_optim_loss: 96160.4509; val_kl_reg_loss: 2137.1465; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 94007.6172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96144.7656; val_optim_loss: 96144.7656
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9965; val_auprc_score: 0.9953; val_best_acc_score: 0.9793; val_best_f1_score: 0.9794; train_kl_reg_loss: 2177.8105; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93917.6797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 96095.4911; train_optim_loss: 96095.4911; val_kl_reg_loss: 2137.1785; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93939.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96076.8984; val_optim_loss: 96076.8984
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9794; val_best_f1_score: 0.9795; train_kl_reg_loss: 2173.6454; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93722.8884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95896.5346; train_optim_loss: 95896.5346; val_kl_reg_loss: 2133.0776; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93878.1953; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 96011.2734; val_optim_loss: 96011.2734
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9966; val_auprc_score: 0.9961; val_best_acc_score: 0.9777; val_best_f1_score: 0.9779; train_kl_reg_loss: 2167.9239; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93825.6797; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95993.6049; train_optim_loss: 95993.6049; val_kl_reg_loss: 2140.1851; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93806.1406; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95946.3281; val_optim_loss: 95946.3281
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9965; val_auprc_score: 0.9954; val_best_acc_score: 0.9790; val_best_f1_score: 0.9791; train_kl_reg_loss: 2163.3909; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93757.7076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95921.0982; train_optim_loss: 95921.0982; val_kl_reg_loss: 2136.5264; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93754.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95891.4922; val_optim_loss: 95891.4922
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9968; val_auprc_score: 0.9966; val_best_acc_score: 0.9797; val_best_f1_score: 0.9798; train_kl_reg_loss: 2159.3605; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93559.9141; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95719.2734; train_optim_loss: 95719.2734; val_kl_reg_loss: 2142.9265; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93650.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95793.8359; val_optim_loss: 95793.8359
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9967; val_auprc_score: 0.9946; val_best_acc_score: 0.9803; val_best_f1_score: 0.9804; train_kl_reg_loss: 2157.3309; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93535.0670; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95692.3996; train_optim_loss: 95692.3996; val_kl_reg_loss: 2124.6450; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93602.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95726.9609; val_optim_loss: 95726.9609
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9964; val_auprc_score: 0.9947; val_best_acc_score: 0.9789; val_best_f1_score: 0.9790; train_kl_reg_loss: 2157.7741; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93586.8873; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95744.6629; train_optim_loss: 95744.6629; val_kl_reg_loss: 2101.1836; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93557.6328; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95658.8125; val_optim_loss: 95658.8125
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9966; val_auprc_score: 0.9950; val_best_acc_score: 0.9791; val_best_f1_score: 0.9792; train_kl_reg_loss: 2148.1342; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93533.5424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95681.6752; train_optim_loss: 95681.6752; val_kl_reg_loss: 2112.9932; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93492.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95605.0859; val_optim_loss: 95605.0859
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9969; val_auprc_score: 0.9957; val_best_acc_score: 0.9809; val_best_f1_score: 0.9809; train_kl_reg_loss: 2149.8090; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93526.7946; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95676.6038; train_optim_loss: 95676.6038; val_kl_reg_loss: 2103.9863; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93429.3672; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95533.3516; val_optim_loss: 95533.3516
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9968; val_auprc_score: 0.9962; val_best_acc_score: 0.9797; val_best_f1_score: 0.9797; train_kl_reg_loss: 2142.0646; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93446.2154; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95588.2812; train_optim_loss: 95588.2812; val_kl_reg_loss: 2109.0430; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93350.7422; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95459.7812; val_optim_loss: 95459.7812
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9964; val_auprc_score: 0.9945; val_best_acc_score: 0.9784; val_best_f1_score: 0.9785; train_kl_reg_loss: 2149.9066; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93372.5558; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95522.4632; train_optim_loss: 95522.4632; val_kl_reg_loss: 2082.2478; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93315.8594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95398.1094; val_optim_loss: 95398.1094
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9967; val_auprc_score: 0.9955; val_best_acc_score: 0.9794; val_best_f1_score: 0.9795; train_kl_reg_loss: 2131.1072; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93162.2511; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95293.3583; train_optim_loss: 95293.3583; val_kl_reg_loss: 2106.5176; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93234.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95340.9219; val_optim_loss: 95340.9219
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9967; val_auprc_score: 0.9954; val_best_acc_score: 0.9794; val_best_f1_score: 0.9795; train_kl_reg_loss: 2144.8099; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93172.7812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95317.5915; train_optim_loss: 95317.5915; val_kl_reg_loss: 2089.9370; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93180.2578; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95270.1953; val_optim_loss: 95270.1953
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9966; val_auprc_score: 0.9957; val_best_acc_score: 0.9796; val_best_f1_score: 0.9797; train_kl_reg_loss: 2127.6507; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93061.6272; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95189.2779; train_optim_loss: 95189.2779; val_kl_reg_loss: 2091.2837; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93110.8828; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95202.1641; val_optim_loss: 95202.1641
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9964; val_auprc_score: 0.9949; val_best_acc_score: 0.9789; val_best_f1_score: 0.9791; train_kl_reg_loss: 2131.7541; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93084.6808; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95216.4342; train_optim_loss: 95216.4342; val_kl_reg_loss: 2102.8232; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93049.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95152.6641; val_optim_loss: 95152.6641
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9970; val_auprc_score: 0.9961; val_best_acc_score: 0.9804; val_best_f1_score: 0.9805; train_kl_reg_loss: 2124.9799; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93022.7545; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95147.7355; train_optim_loss: 95147.7355; val_kl_reg_loss: 2072.6538; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 93018.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95091.1250; val_optim_loss: 95091.1250
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9966; val_auprc_score: 0.9954; val_best_acc_score: 0.9788; val_best_f1_score: 0.9789; train_kl_reg_loss: 2127.5095; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 93001.1440; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 95128.6529; train_optim_loss: 95128.6529; val_kl_reg_loss: 2095.9146; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92943.4531; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 95039.3672; val_optim_loss: 95039.3672
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9966; val_auprc_score: 0.9957; val_best_acc_score: 0.9791; val_best_f1_score: 0.9792; train_kl_reg_loss: 2120.4038; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92624.3616; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94744.7645; train_optim_loss: 94744.7645; val_kl_reg_loss: 2091.1882; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92882.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94973.9375; val_optim_loss: 94973.9375
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9971; val_auprc_score: 0.9954; val_best_acc_score: 0.9806; val_best_f1_score: 0.9806; train_kl_reg_loss: 2117.3342; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92715.2556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94832.5893; train_optim_loss: 94832.5893; val_kl_reg_loss: 2102.5220; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92824.2656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94926.7891; val_optim_loss: 94926.7891
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9965; val_auprc_score: 0.9939; val_best_acc_score: 0.9793; val_best_f1_score: 0.9794; train_kl_reg_loss: 2122.0153; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92674.1551; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94796.1708; train_optim_loss: 94796.1708; val_kl_reg_loss: 2057.5308; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92817.3906; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94874.9219; val_optim_loss: 94874.9219
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9967; val_auprc_score: 0.9948; val_best_acc_score: 0.9795; val_best_f1_score: 0.9796; train_kl_reg_loss: 2114.9783; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92631.7478; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94746.7254; train_optim_loss: 94746.7254; val_kl_reg_loss: 2087.8003; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92710.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94798.0781; val_optim_loss: 94798.0781
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9969; val_auprc_score: 0.9963; val_best_acc_score: 0.9799; val_best_f1_score: 0.9800; train_kl_reg_loss: 2109.8975; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92633.3929; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94743.2902; train_optim_loss: 94743.2902; val_kl_reg_loss: 2071.8740; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92678.9219; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94750.7969; val_optim_loss: 94750.7969
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9967; val_auprc_score: 0.9950; val_best_acc_score: 0.9798; val_best_f1_score: 0.9799; train_kl_reg_loss: 2106.0455; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92458.7388; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94564.7835; train_optim_loss: 94564.7835; val_kl_reg_loss: 2085.1450; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92606.3047; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94691.4531; val_optim_loss: 94691.4531
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9963; val_auprc_score: 0.9948; val_best_acc_score: 0.9804; val_best_f1_score: 0.9805; train_kl_reg_loss: 2109.3155; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92381.8739; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94491.1897; train_optim_loss: 94491.1897; val_kl_reg_loss: 2056.2476; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92584.4453; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94640.6953; val_optim_loss: 94640.6953
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9968; val_auprc_score: 0.9944; val_best_acc_score: 0.9801; val_best_f1_score: 0.9802; train_kl_reg_loss: 2109.7378; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92462.1987; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94571.9375; train_optim_loss: 94571.9375; val_kl_reg_loss: 2067.8794; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92511.8516; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94579.7344; val_optim_loss: 94579.7344
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9971; val_auprc_score: 0.9953; val_best_acc_score: 0.9803; val_best_f1_score: 0.9804; train_kl_reg_loss: 2099.8435; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92293.4710; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94393.3147; train_optim_loss: 94393.3147; val_kl_reg_loss: 2061.9111; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92456.3047; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94518.2188; val_optim_loss: 94518.2188
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9971; val_auprc_score: 0.9955; val_best_acc_score: 0.9810; val_best_f1_score: 0.9810; train_kl_reg_loss: 2100.5064; train_edge_recon_loss: 0.0000; train_gene_expr_recon_loss: 92272.9520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 94373.4587; train_optim_loss: 94373.4587; val_kl_reg_loss: 2055.3367; val_edge_recon_loss: 0.0000; val_gene_expr_recon_loss: 92415.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 94471.2422; val_optim_loss: 94471.2422

Model training finished after 8 min 19 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
Val AUROC score: 0.9967
Val AUPRC score: 0.9949
Val best accuracy score: 0.9791
Val best F1 score: 0.9792
Val gene expr MSE score: 0.9402

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
