[True]
Run timestamp: 10102023_015751_108.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_108']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2803.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2323, n_latent: 2223, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2223, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6579; val_auprc_score: 0.6383; val_best_acc_score: 0.5132; val_best_f1_score: 0.6719; train_kl_reg_loss: 51879.3821; train_edge_recon_loss: 3514077.0682; train_gene_expr_recon_loss: 14024481.4091; train_masked_gp_l1_reg_loss: 126015.0558; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 4546429.5492; train_chrom_access_recon_loss: 4966412.3409; train_global_loss: 27229294.7273; train_optim_loss: 27229294.7273; val_kl_reg_loss: 93710.8291; val_edge_recon_loss: 4064494.0625; val_gene_expr_recon_loss: 12837336.8750; val_masked_gp_l1_reg_loss: 100565.2188; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2101184.5000; val_chrom_access_recon_loss: 4699760.3750; val_global_loss: 23897051.5000; val_optim_loss: 23897051.5000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9452; val_auprc_score: 0.9212; val_best_acc_score: 0.8896; val_best_f1_score: 0.8949; train_kl_reg_loss: 68473.1090; train_edge_recon_loss: 2713449.4848; train_gene_expr_recon_loss: 10282857.4697; train_masked_gp_l1_reg_loss: 103768.0290; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74152.9299; train_chrom_access_recon_loss: 3892427.1629; train_global_loss: 17135128.1515; train_optim_loss: 17135128.1515; val_kl_reg_loss: 65675.0840; val_edge_recon_loss: 2732194.5938; val_gene_expr_recon_loss: 10207711.1250; val_masked_gp_l1_reg_loss: 103587.7266; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74307.6094; val_chrom_access_recon_loss: 3872038.5938; val_global_loss: 17055515.2500; val_optim_loss: 17055515.2500
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9452; val_auprc_score: 0.9184; val_best_acc_score: 0.8925; val_best_f1_score: 0.8967; train_kl_reg_loss: 69462.6621; train_edge_recon_loss: 2702619.0265; train_gene_expr_recon_loss: 10269277.4545; train_masked_gp_l1_reg_loss: 103270.6843; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74065.9424; train_chrom_access_recon_loss: 3884826.4659; train_global_loss: 17103522.3788; train_optim_loss: 17103522.3788; val_kl_reg_loss: 66196.2026; val_edge_recon_loss: 2744242.3438; val_gene_expr_recon_loss: 10281170.3750; val_masked_gp_l1_reg_loss: 103093.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74221.8672; val_chrom_access_recon_loss: 3894905.5000; val_global_loss: 17163830.1250; val_optim_loss: 17163830.1250
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9472; val_auprc_score: 0.9272; val_best_acc_score: 0.8920; val_best_f1_score: 0.8973; train_kl_reg_loss: 67578.8980; train_edge_recon_loss: 2697863.2689; train_gene_expr_recon_loss: 10270445.1515; train_masked_gp_l1_reg_loss: 102927.6824; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 74223.8353; train_chrom_access_recon_loss: 3890635.1856; train_global_loss: 17103673.9242; train_optim_loss: 17103673.9242; val_kl_reg_loss: 65930.3511; val_edge_recon_loss: 2732353.5938; val_gene_expr_recon_loss: 10211003.3750; val_masked_gp_l1_reg_loss: 102717.2656; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 73659.5938; val_chrom_access_recon_loss: 3889541.3438; val_global_loss: 17075205.8750; val_optim_loss: 17075205.8750
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9464; val_auprc_score: 0.9296; val_best_acc_score: 0.8925; val_best_f1_score: 0.8980; train_kl_reg_loss: 68417.9844; train_edge_recon_loss: 2704872.8106; train_gene_expr_recon_loss: 10263560.8182; train_masked_gp_l1_reg_loss: 102508.8081; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73956.3915; train_chrom_access_recon_loss: 3886198.2045; train_global_loss: 17099514.8182; train_optim_loss: 17099514.8182; val_kl_reg_loss: 65775.3667; val_edge_recon_loss: 2746881.7500; val_gene_expr_recon_loss: 10298404.8750; val_masked_gp_l1_reg_loss: 102391.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74063.1094; val_chrom_access_recon_loss: 3872769.0625; val_global_loss: 17160284.7500; val_optim_loss: 17160284.7500
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9496; val_auprc_score: 0.9348; val_best_acc_score: 0.8885; val_best_f1_score: 0.8963; train_kl_reg_loss: 68152.6457; train_edge_recon_loss: 2693537.1705; train_gene_expr_recon_loss: 10261506.8939; train_masked_gp_l1_reg_loss: 102137.0169; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 73803.5213; train_chrom_access_recon_loss: 3885269.7803; train_global_loss: 17084406.9545; train_optim_loss: 17084406.9545; val_kl_reg_loss: 66378.2998; val_edge_recon_loss: 2731577.1875; val_gene_expr_recon_loss: 10287974.1250; val_masked_gp_l1_reg_loss: 101965.5781; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 74300.0078; val_chrom_access_recon_loss: 3887655.5000; val_global_loss: 17149851.1250; val_optim_loss: 17149851.1250

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9511; val_auprc_score: 0.9324; val_best_acc_score: 0.8979; val_best_f1_score: 0.9021; train_kl_reg_loss: 68498.1499; train_edge_recon_loss: 2692736.3902; train_gene_expr_recon_loss: 10253619.5000; train_masked_gp_l1_reg_loss: 99250.9450; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61287.7437; train_chrom_access_recon_loss: 3883427.0871; train_global_loss: 17058819.7273; train_optim_loss: 17058819.7273; val_kl_reg_loss: 67351.5430; val_edge_recon_loss: 2689525.0625; val_gene_expr_recon_loss: 10315827.6250; val_masked_gp_l1_reg_loss: 98525.8906; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 58562.0039; val_chrom_access_recon_loss: 3909023.8125; val_global_loss: 17138815.7500; val_optim_loss: 17138815.7500
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9463; val_auprc_score: 0.9244; val_best_acc_score: 0.8933; val_best_f1_score: 0.8994; train_kl_reg_loss: 69698.4772; train_edge_recon_loss: 2695768.0909; train_gene_expr_recon_loss: 10252466.5909; train_masked_gp_l1_reg_loss: 98439.2917; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58218.6663; train_chrom_access_recon_loss: 3881888.9015; train_global_loss: 17056480.1061; train_optim_loss: 17056480.1061; val_kl_reg_loss: 65738.6191; val_edge_recon_loss: 2738847.9375; val_gene_expr_recon_loss: 10324546.2500; val_masked_gp_l1_reg_loss: 98385.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57915.0039; val_chrom_access_recon_loss: 3906722.0625; val_global_loss: 17192155.6250; val_optim_loss: 17192155.6250
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9507; val_auprc_score: 0.9272; val_best_acc_score: 0.9022; val_best_f1_score: 0.9051; train_kl_reg_loss: 70207.5162; train_edge_recon_loss: 2709819.6742; train_gene_expr_recon_loss: 10240589.9242; train_masked_gp_l1_reg_loss: 98343.7695; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57706.5380; train_chrom_access_recon_loss: 3876834.5114; train_global_loss: 17053501.7727; train_optim_loss: 17053501.7727; val_kl_reg_loss: 66536.7676; val_edge_recon_loss: 2712253.3125; val_gene_expr_recon_loss: 10265336.5000; val_masked_gp_l1_reg_loss: 98312.6484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57545.9102; val_chrom_access_recon_loss: 3911050.8438; val_global_loss: 17111036.2500; val_optim_loss: 17111036.2500
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9493; val_auprc_score: 0.9335; val_best_acc_score: 0.8949; val_best_f1_score: 0.9010; train_kl_reg_loss: 70738.2500; train_edge_recon_loss: 2695887.9773; train_gene_expr_recon_loss: 10246003.6364; train_masked_gp_l1_reg_loss: 98293.9480; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57474.4203; train_chrom_access_recon_loss: 3879892.6061; train_global_loss: 17048290.8788; train_optim_loss: 17048290.8788; val_kl_reg_loss: 66487.2437; val_edge_recon_loss: 2726389.3125; val_gene_expr_recon_loss: 10233481.0000; val_masked_gp_l1_reg_loss: 98279.6094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57214.6328; val_chrom_access_recon_loss: 3868481.6562; val_global_loss: 17050334.2500; val_optim_loss: 17050334.2500
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9466; val_auprc_score: 0.9279; val_best_acc_score: 0.8890; val_best_f1_score: 0.8959; train_kl_reg_loss: 70777.8127; train_edge_recon_loss: 2703454.6970; train_gene_expr_recon_loss: 10234956.6061; train_masked_gp_l1_reg_loss: 98257.2415; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57092.4366; train_chrom_access_recon_loss: 3872772.1098; train_global_loss: 17037310.9242; train_optim_loss: 17037310.9242; val_kl_reg_loss: 66327.8110; val_edge_recon_loss: 2736069.9688; val_gene_expr_recon_loss: 10261882.5000; val_masked_gp_l1_reg_loss: 98234.2344; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57044.1953; val_chrom_access_recon_loss: 3871327.3125; val_global_loss: 17090885.7500; val_optim_loss: 17090885.7500
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9476; val_auprc_score: 0.9316; val_best_acc_score: 0.8907; val_best_f1_score: 0.8956; train_kl_reg_loss: 70784.9761; train_edge_recon_loss: 2692492.6932; train_gene_expr_recon_loss: 10240265.9848; train_masked_gp_l1_reg_loss: 98216.0586; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56941.0578; train_chrom_access_recon_loss: 3875381.5947; train_global_loss: 17034082.3939; train_optim_loss: 17034082.3939; val_kl_reg_loss: 66087.5283; val_edge_recon_loss: 2733283.9375; val_gene_expr_recon_loss: 10143735.1250; val_masked_gp_l1_reg_loss: 98194.9922; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56768.2188; val_chrom_access_recon_loss: 3851637.3438; val_global_loss: 16949706.7500; val_optim_loss: 16949706.7500
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9507; val_auprc_score: 0.9299; val_best_acc_score: 0.8976; val_best_f1_score: 0.9033; train_kl_reg_loss: 70559.4716; train_edge_recon_loss: 2691310.6705; train_gene_expr_recon_loss: 10226404.4697; train_masked_gp_l1_reg_loss: 98190.1954; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56722.2808; train_chrom_access_recon_loss: 3865991.8598; train_global_loss: 17009178.9848; train_optim_loss: 17009178.9848; val_kl_reg_loss: 67548.5117; val_edge_recon_loss: 2711252.3438; val_gene_expr_recon_loss: 10371381.0000; val_masked_gp_l1_reg_loss: 98168.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56615.9766; val_chrom_access_recon_loss: 3927006.0625; val_global_loss: 17231973.0000; val_optim_loss: 17231973.0000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9501; val_auprc_score: 0.9255; val_best_acc_score: 0.8955; val_best_f1_score: 0.9015; train_kl_reg_loss: 71464.0784; train_edge_recon_loss: 2685350.2273; train_gene_expr_recon_loss: 10241677.5455; train_masked_gp_l1_reg_loss: 98153.0447; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56533.1478; train_chrom_access_recon_loss: 3870239.3068; train_global_loss: 17023417.4394; train_optim_loss: 17023417.4394; val_kl_reg_loss: 67406.9570; val_edge_recon_loss: 2705754.3125; val_gene_expr_recon_loss: 10287489.0000; val_masked_gp_l1_reg_loss: 98132.9766; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56437.8672; val_chrom_access_recon_loss: 3915857.3125; val_global_loss: 17131078.6250; val_optim_loss: 17131078.6250
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9498; val_auprc_score: 0.9317; val_best_acc_score: 0.8909; val_best_f1_score: 0.8954; train_kl_reg_loss: 71475.3015; train_edge_recon_loss: 2699070.6629; train_gene_expr_recon_loss: 10228437.7424; train_masked_gp_l1_reg_loss: 98100.9281; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56383.4944; train_chrom_access_recon_loss: 3862119.8409; train_global_loss: 17015587.9697; train_optim_loss: 17015587.9697; val_kl_reg_loss: 66453.0264; val_edge_recon_loss: 2737775.1562; val_gene_expr_recon_loss: 10358953.7500; val_masked_gp_l1_reg_loss: 98082.8828; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56314.2188; val_chrom_access_recon_loss: 3912898.5000; val_global_loss: 17230478.0000; val_optim_loss: 17230478.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9496; val_auprc_score: 0.9312; val_best_acc_score: 0.8947; val_best_f1_score: 0.8968; train_kl_reg_loss: 71504.6674; train_edge_recon_loss: 2686611.9015; train_gene_expr_recon_loss: 10232112.7576; train_masked_gp_l1_reg_loss: 98050.9276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 56201.5585; train_chrom_access_recon_loss: 3863985.9621; train_global_loss: 17008467.9242; train_optim_loss: 17008467.9242; val_kl_reg_loss: 67158.5273; val_edge_recon_loss: 2693404.8750; val_gene_expr_recon_loss: 10329016.0000; val_masked_gp_l1_reg_loss: 98018.6641; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 56160.1250; val_chrom_access_recon_loss: 3890142.6250; val_global_loss: 17133901.2500; val_optim_loss: 17133901.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9512; val_auprc_score: 0.9354; val_best_acc_score: 0.8947; val_best_f1_score: 0.9006; train_kl_reg_loss: 71430.8263; train_edge_recon_loss: 2688276.6553; train_gene_expr_recon_loss: 10234120.1667; train_masked_gp_l1_reg_loss: 97738.0175; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54810.3525; train_chrom_access_recon_loss: 3867055.7576; train_global_loss: 17013431.7121; train_optim_loss: 17013431.7121; val_kl_reg_loss: 67096.4707; val_edge_recon_loss: 2705779.1875; val_gene_expr_recon_loss: 10225019.0000; val_masked_gp_l1_reg_loss: 97662.3203; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54535.9375; val_chrom_access_recon_loss: 3863335.7188; val_global_loss: 17013428.1250; val_optim_loss: 17013428.1250
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9470; val_auprc_score: 0.9242; val_best_acc_score: 0.8928; val_best_f1_score: 0.8967; train_kl_reg_loss: 71401.6386; train_edge_recon_loss: 2705412.1174; train_gene_expr_recon_loss: 10233441.2121; train_masked_gp_l1_reg_loss: 97647.7492; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54499.9358; train_chrom_access_recon_loss: 3863097.9470; train_global_loss: 17025500.6515; train_optim_loss: 17025500.6515; val_kl_reg_loss: 67339.2314; val_edge_recon_loss: 2734957.7500; val_gene_expr_recon_loss: 10278903.2500; val_masked_gp_l1_reg_loss: 97636.5391; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54467.1250; val_chrom_access_recon_loss: 3874564.8125; val_global_loss: 17107869.0000; val_optim_loss: 17107869.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9516; val_auprc_score: 0.9306; val_best_acc_score: 0.8984; val_best_f1_score: 0.9015; train_kl_reg_loss: 71573.8294; train_edge_recon_loss: 2687079.5795; train_gene_expr_recon_loss: 10221556.5606; train_masked_gp_l1_reg_loss: 97629.1463; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54440.6929; train_chrom_access_recon_loss: 3860049.5985; train_global_loss: 16992329.4242; train_optim_loss: 16992329.4242; val_kl_reg_loss: 67344.5010; val_edge_recon_loss: 2722804.0000; val_gene_expr_recon_loss: 10134713.7500; val_masked_gp_l1_reg_loss: 97622.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54414.8086; val_chrom_access_recon_loss: 3867688.8125; val_global_loss: 16944588.2500; val_optim_loss: 16944588.2500
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9566; val_auprc_score: 0.9427; val_best_acc_score: 0.9006; val_best_f1_score: 0.9064; train_kl_reg_loss: 71641.9862; train_edge_recon_loss: 2698756.8977; train_gene_expr_recon_loss: 10228471.6061; train_masked_gp_l1_reg_loss: 97619.1276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54403.0710; train_chrom_access_recon_loss: 3861312.5455; train_global_loss: 17012205.5303; train_optim_loss: 17012205.5303; val_kl_reg_loss: 67739.5459; val_edge_recon_loss: 2694929.9375; val_gene_expr_recon_loss: 10278795.0000; val_masked_gp_l1_reg_loss: 97614.4844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54384.4688; val_chrom_access_recon_loss: 3874566.6875; val_global_loss: 17068029.0000; val_optim_loss: 17068029.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9490; val_auprc_score: 0.9251; val_best_acc_score: 0.8952; val_best_f1_score: 0.8993; train_kl_reg_loss: 71662.3594; train_edge_recon_loss: 2685786.1932; train_gene_expr_recon_loss: 10229909.6515; train_masked_gp_l1_reg_loss: 97610.8574; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54368.9098; train_chrom_access_recon_loss: 3864523.9962; train_global_loss: 17003861.9242; train_optim_loss: 17003861.9242; val_kl_reg_loss: 67418.6240; val_edge_recon_loss: 2719169.9062; val_gene_expr_recon_loss: 10327534.6250; val_masked_gp_l1_reg_loss: 97608.1172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54355.4492; val_chrom_access_recon_loss: 3915687.2500; val_global_loss: 17181773.7500; val_optim_loss: 17181773.7500
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9492; val_auprc_score: 0.9308; val_best_acc_score: 0.8939; val_best_f1_score: 0.9002; train_kl_reg_loss: 71606.3904; train_edge_recon_loss: 2685579.6742; train_gene_expr_recon_loss: 10229752.6818; train_masked_gp_l1_reg_loss: 97604.4045; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54334.8453; train_chrom_access_recon_loss: 3864295.6553; train_global_loss: 17003173.6061; train_optim_loss: 17003173.6061; val_kl_reg_loss: 67446.2451; val_edge_recon_loss: 2714360.9062; val_gene_expr_recon_loss: 10195357.3750; val_masked_gp_l1_reg_loss: 97600.8359; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54318.9023; val_chrom_access_recon_loss: 3836379.1250; val_global_loss: 16965463.7500; val_optim_loss: 16965463.7500
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9501; val_auprc_score: 0.9293; val_best_acc_score: 0.8963; val_best_f1_score: 0.9010; train_kl_reg_loss: 71755.7802; train_edge_recon_loss: 2701593.0152; train_gene_expr_recon_loss: 10224559.7727; train_masked_gp_l1_reg_loss: 97598.6063; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54309.1934; train_chrom_access_recon_loss: 3861224.8409; train_global_loss: 17011041.0758; train_optim_loss: 17011041.0758; val_kl_reg_loss: 68171.4141; val_edge_recon_loss: 2722661.0938; val_gene_expr_recon_loss: 10164256.0000; val_masked_gp_l1_reg_loss: 97595.0234; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54295.5469; val_chrom_access_recon_loss: 3856487.5000; val_global_loss: 16963466.8750; val_optim_loss: 16963466.8750

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9493; val_auprc_score: 0.9271; val_best_acc_score: 0.8963; val_best_f1_score: 0.9024; train_kl_reg_loss: 71918.8988; train_edge_recon_loss: 2693083.2576; train_gene_expr_recon_loss: 10230042.7424; train_masked_gp_l1_reg_loss: 97566.3294; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54160.5494; train_chrom_access_recon_loss: 3862570.8409; train_global_loss: 17009342.6970; train_optim_loss: 17009342.6970; val_kl_reg_loss: 68240.5176; val_edge_recon_loss: 2711792.7812; val_gene_expr_recon_loss: 10203614.5000; val_masked_gp_l1_reg_loss: 97558.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54133.8633; val_chrom_access_recon_loss: 3847903.7812; val_global_loss: 16983244.7500; val_optim_loss: 16983244.7500
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.9478; val_auprc_score: 0.9261; val_best_acc_score: 0.8955; val_best_f1_score: 0.9013; train_kl_reg_loss: 71768.6908; train_edge_recon_loss: 2685827.3106; train_gene_expr_recon_loss: 10230577.3788; train_masked_gp_l1_reg_loss: 97556.9619; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54130.7947; train_chrom_access_recon_loss: 3865554.4167; train_global_loss: 17005415.4394; train_optim_loss: 17005415.4394; val_kl_reg_loss: 67609.9121; val_edge_recon_loss: 2730208.3750; val_gene_expr_recon_loss: 10193970.1250; val_masked_gp_l1_reg_loss: 97555.7891; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54127.9297; val_chrom_access_recon_loss: 3902690.9062; val_global_loss: 17046163.2500; val_optim_loss: 17046163.2500
Epoch 72/400 |███-----------------| 18.0% val_auroc_score: 0.9515; val_auprc_score: 0.9340; val_best_acc_score: 0.8976; val_best_f1_score: 0.9033; train_kl_reg_loss: 71822.5271; train_edge_recon_loss: 2688644.2652; train_gene_expr_recon_loss: 10239568.8485; train_masked_gp_l1_reg_loss: 97554.8353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 54125.0253; train_chrom_access_recon_loss: 3868053.7992; train_global_loss: 17019769.1970; train_optim_loss: 17019769.1970; val_kl_reg_loss: 67771.6152; val_edge_recon_loss: 2708308.9688; val_gene_expr_recon_loss: 10276477.1250; val_masked_gp_l1_reg_loss: 97553.9844; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54122.6953; val_chrom_access_recon_loss: 3884499.2500; val_global_loss: 17088733.2500; val_optim_loss: 17088733.2500
