[True]
Run timestamp: 07092023_074427_299.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_299']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2944 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 6573, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2944

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7548; val_auprc_score: 0.7754; val_best_acc_score: 0.5276; val_best_f1_score: 0.6765; train_kl_reg_loss: 75043.7763; train_edge_recon_loss: 3564394.8531; train_gene_expr_recon_loss: 15040856.8244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 914094.3557; train_chrom_access_recon_loss: 13528124.3130; train_global_loss: 33122514.0153; train_optim_loss: 33122514.0153; val_kl_reg_loss: 100943.8896; val_edge_recon_loss: 4062883.3667; val_gene_expr_recon_loss: 13890832.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 490575.6875; val_chrom_access_recon_loss: 13084710.4000; val_global_loss: 31629945.7333; val_optim_loss: 31629945.7333
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9766; val_auprc_score: 0.9685; val_best_acc_score: 0.9329; val_best_f1_score: 0.9356; train_kl_reg_loss: 32153.1284; train_edge_recon_loss: 2637823.1107; train_gene_expr_recon_loss: 7359917.3626; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32182.7986; train_chrom_access_recon_loss: 6422831.8321; train_global_loss: 16484908.2519; train_optim_loss: 16484908.2519; val_kl_reg_loss: 29790.6819; val_edge_recon_loss: 2650388.4667; val_gene_expr_recon_loss: 7319282.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32212.4023; val_chrom_access_recon_loss: 6433904.0333; val_global_loss: 16465577.0667; val_optim_loss: 16465577.0667
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9752; val_auprc_score: 0.9660; val_best_acc_score: 0.9342; val_best_f1_score: 0.9362; train_kl_reg_loss: 31550.1686; train_edge_recon_loss: 2635455.6011; train_gene_expr_recon_loss: 7356557.4351; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32390.5086; train_chrom_access_recon_loss: 6420396.3282; train_global_loss: 16476350.0076; train_optim_loss: 16476350.0076; val_kl_reg_loss: 28507.2704; val_edge_recon_loss: 2654203.1833; val_gene_expr_recon_loss: 7312889.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32596.5996; val_chrom_access_recon_loss: 6435375.3667; val_global_loss: 16463572.1333; val_optim_loss: 16463572.1333
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9779; val_auprc_score: 0.9711; val_best_acc_score: 0.9356; val_best_f1_score: 0.9374; train_kl_reg_loss: 31135.7631; train_edge_recon_loss: 2650129.2920; train_gene_expr_recon_loss: 7355201.3244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32635.7191; train_chrom_access_recon_loss: 6416216.0954; train_global_loss: 16485318.2061; train_optim_loss: 16485318.2061; val_kl_reg_loss: 30486.5940; val_edge_recon_loss: 2637040.3667; val_gene_expr_recon_loss: 7323767.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32677.5234; val_chrom_access_recon_loss: 6448729.9333; val_global_loss: 16472702.2000; val_optim_loss: 16472702.2000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9753; val_auprc_score: 0.9669; val_best_acc_score: 0.9321; val_best_f1_score: 0.9345; train_kl_reg_loss: 32010.9069; train_edge_recon_loss: 2642458.8378; train_gene_expr_recon_loss: 7349492.9122; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32825.8223; train_chrom_access_recon_loss: 6414380.4771; train_global_loss: 16471168.9847; train_optim_loss: 16471168.9847; val_kl_reg_loss: 30047.3806; val_edge_recon_loss: 2642937.0500; val_gene_expr_recon_loss: 7310026.2333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32910.3672; val_chrom_access_recon_loss: 6429438.0667; val_global_loss: 16445358.6000; val_optim_loss: 16445358.6000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9789; val_auprc_score: 0.9719; val_best_acc_score: 0.9375; val_best_f1_score: 0.9395; train_kl_reg_loss: 32448.1892; train_edge_recon_loss: 2637972.2576; train_gene_expr_recon_loss: 7337861.3779; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30190.9416; train_chrom_access_recon_loss: 6411799.3397; train_global_loss: 16450272.0763; train_optim_loss: 16450272.0763; val_kl_reg_loss: 30076.6651; val_edge_recon_loss: 2645026.3167; val_gene_expr_recon_loss: 7281582.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29850.6777; val_chrom_access_recon_loss: 6417349.5333; val_global_loss: 16403886.1333; val_optim_loss: 16403886.1333
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9791; val_auprc_score: 0.9702; val_best_acc_score: 0.9376; val_best_f1_score: 0.9394; train_kl_reg_loss: 32471.1646; train_edge_recon_loss: 2635898.0592; train_gene_expr_recon_loss: 7334887.4962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29785.6926; train_chrom_access_recon_loss: 6405079.0992; train_global_loss: 16438121.4809; train_optim_loss: 16438121.4809; val_kl_reg_loss: 30293.1299; val_edge_recon_loss: 2640875.5667; val_gene_expr_recon_loss: 7286673.5333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29719.7324; val_chrom_access_recon_loss: 6423002.0000; val_global_loss: 16410564.2000; val_optim_loss: 16410564.2000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9779; val_auprc_score: 0.9691; val_best_acc_score: 0.9390; val_best_f1_score: 0.9409; train_kl_reg_loss: 32646.1182; train_edge_recon_loss: 2635910.0210; train_gene_expr_recon_loss: 7339837.8168; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29688.5628; train_chrom_access_recon_loss: 6416617.1336; train_global_loss: 16454699.6718; train_optim_loss: 16454699.6718; val_kl_reg_loss: 30561.8063; val_edge_recon_loss: 2635584.3333; val_gene_expr_recon_loss: 7274237.1000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29644.5762; val_chrom_access_recon_loss: 6436350.0333; val_global_loss: 16406378.2000; val_optim_loss: 16406378.2000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9763; val_auprc_score: 0.9692; val_best_acc_score: 0.9348; val_best_f1_score: 0.9369; train_kl_reg_loss: 32429.4131; train_edge_recon_loss: 2643095.6031; train_gene_expr_recon_loss: 7340410.0191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29620.8222; train_chrom_access_recon_loss: 6413379.2328; train_global_loss: 16458935.1221; train_optim_loss: 16458935.1221; val_kl_reg_loss: 30629.6227; val_edge_recon_loss: 2665457.7333; val_gene_expr_recon_loss: 7266968.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29589.5020; val_chrom_access_recon_loss: 6399300.7333; val_global_loss: 16391946.2667; val_optim_loss: 16391946.2667
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.9779; val_auprc_score: 0.9699; val_best_acc_score: 0.9392; val_best_f1_score: 0.9413; train_kl_reg_loss: 32389.2083; train_edge_recon_loss: 2635599.1756; train_gene_expr_recon_loss: 7335392.3931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29578.8523; train_chrom_access_recon_loss: 6406863.8092; train_global_loss: 16439823.4962; train_optim_loss: 16439823.4962; val_kl_reg_loss: 30059.7876; val_edge_recon_loss: 2634355.7000; val_gene_expr_recon_loss: 7278386.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29555.2969; val_chrom_access_recon_loss: 6433634.4333; val_global_loss: 16405991.2000; val_optim_loss: 16405991.2000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.9777; val_auprc_score: 0.9704; val_best_acc_score: 0.9384; val_best_f1_score: 0.9406; train_kl_reg_loss: 32193.8720; train_edge_recon_loss: 2634884.3187; train_gene_expr_recon_loss: 7332212.9046; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29538.0825; train_chrom_access_recon_loss: 6405027.2252; train_global_loss: 16433856.3206; train_optim_loss: 16433856.3206; val_kl_reg_loss: 30648.5730; val_edge_recon_loss: 2645813.4333; val_gene_expr_recon_loss: 7269458.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29516.5215; val_chrom_access_recon_loss: 6402234.6333; val_global_loss: 16377672.2000; val_optim_loss: 16377672.2000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.9786; val_auprc_score: 0.9681; val_best_acc_score: 0.9396; val_best_f1_score: 0.9416; train_kl_reg_loss: 32156.4590; train_edge_recon_loss: 2637390.2557; train_gene_expr_recon_loss: 7332380.0458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29484.5573; train_chrom_access_recon_loss: 6409660.0115; train_global_loss: 16441071.3664; train_optim_loss: 16441071.3664; val_kl_reg_loss: 29982.2841; val_edge_recon_loss: 2653779.7167; val_gene_expr_recon_loss: 7282984.9000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29469.2227; val_chrom_access_recon_loss: 6422415.5000; val_global_loss: 16418631.6000; val_optim_loss: 16418631.6000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.9769; val_auprc_score: 0.9695; val_best_acc_score: 0.9348; val_best_f1_score: 0.9368; train_kl_reg_loss: 32022.3861; train_edge_recon_loss: 2636942.6298; train_gene_expr_recon_loss: 7331226.3893; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29456.5064; train_chrom_access_recon_loss: 6405405.1603; train_global_loss: 16435053.1298; train_optim_loss: 16435053.1298; val_kl_reg_loss: 30274.7790; val_edge_recon_loss: 2662654.5000; val_gene_expr_recon_loss: 7270768.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29418.3477; val_chrom_access_recon_loss: 6415077.5333; val_global_loss: 16408193.1333; val_optim_loss: 16408193.1333
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.9786; val_auprc_score: 0.9696; val_best_acc_score: 0.9372; val_best_f1_score: 0.9395; train_kl_reg_loss: 32135.2373; train_edge_recon_loss: 2633640.5878; train_gene_expr_recon_loss: 7332400.0191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29414.2839; train_chrom_access_recon_loss: 6410242.3435; train_global_loss: 16437832.4504; train_optim_loss: 16437832.4504; val_kl_reg_loss: 29974.5185; val_edge_recon_loss: 2646750.9500; val_gene_expr_recon_loss: 7250428.7000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29388.3340; val_chrom_access_recon_loss: 6401862.9667; val_global_loss: 16358405.0667; val_optim_loss: 16358405.0667
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.9807; val_auprc_score: 0.9752; val_best_acc_score: 0.9402; val_best_f1_score: 0.9417; train_kl_reg_loss: 32152.7605; train_edge_recon_loss: 2632809.8206; train_gene_expr_recon_loss: 7337184.2099; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29384.9541; train_chrom_access_recon_loss: 6413628.8473; train_global_loss: 16445160.6412; train_optim_loss: 16445160.6412; val_kl_reg_loss: 30265.6020; val_edge_recon_loss: 2652317.4000; val_gene_expr_recon_loss: 7278086.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29374.1113; val_chrom_access_recon_loss: 6412048.0333; val_global_loss: 16402091.4000; val_optim_loss: 16402091.4000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.9790; val_auprc_score: 0.9713; val_best_acc_score: 0.9388; val_best_f1_score: 0.9410; train_kl_reg_loss: 32110.0579; train_edge_recon_loss: 2638256.9599; train_gene_expr_recon_loss: 7339997.0725; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29350.6994; train_chrom_access_recon_loss: 6413328.7366; train_global_loss: 16453043.4427; train_optim_loss: 16453043.4427; val_kl_reg_loss: 29673.0898; val_edge_recon_loss: 2646751.5500; val_gene_expr_recon_loss: 7251380.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29347.5156; val_chrom_access_recon_loss: 6399610.8000; val_global_loss: 16356763.5333; val_optim_loss: 16356763.5333
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.9802; val_auprc_score: 0.9736; val_best_acc_score: 0.9386; val_best_f1_score: 0.9408; train_kl_reg_loss: 31462.4757; train_edge_recon_loss: 2641271.9866; train_gene_expr_recon_loss: 7329698.8053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29330.2398; train_chrom_access_recon_loss: 6407033.1870; train_global_loss: 16438796.7863; train_optim_loss: 16438796.7863; val_kl_reg_loss: 29451.3612; val_edge_recon_loss: 2655142.7833; val_gene_expr_recon_loss: 7276999.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29313.0195; val_chrom_access_recon_loss: 6431121.2000; val_global_loss: 16422027.8000; val_optim_loss: 16422027.8000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.9796; val_auprc_score: 0.9742; val_best_acc_score: 0.9372; val_best_f1_score: 0.9389; train_kl_reg_loss: 31530.5720; train_edge_recon_loss: 2638477.3664; train_gene_expr_recon_loss: 7327144.5496; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29294.1058; train_chrom_access_recon_loss: 6398867.7977; train_global_loss: 16425314.4733; train_optim_loss: 16425314.4733; val_kl_reg_loss: 29910.4799; val_edge_recon_loss: 2668004.3667; val_gene_expr_recon_loss: 7295064.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29281.6582; val_chrom_access_recon_loss: 6424374.1667; val_global_loss: 16446635.1333; val_optim_loss: 16446635.1333
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.9804; val_auprc_score: 0.9711; val_best_acc_score: 0.9390; val_best_f1_score: 0.9410; train_kl_reg_loss: 31849.2745; train_edge_recon_loss: 2628191.6737; train_gene_expr_recon_loss: 7332856.2061; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29259.8510; train_chrom_access_recon_loss: 6411493.0725; train_global_loss: 16433650.1298; train_optim_loss: 16433650.1298; val_kl_reg_loss: 29660.0846; val_edge_recon_loss: 2656118.6000; val_gene_expr_recon_loss: 7296087.9667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29245.0195; val_chrom_access_recon_loss: 6429422.9000; val_global_loss: 16440534.6667; val_optim_loss: 16440534.6667
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.9780; val_auprc_score: 0.9702; val_best_acc_score: 0.9407; val_best_f1_score: 0.9428; train_kl_reg_loss: 31687.2616; train_edge_recon_loss: 2634945.5573; train_gene_expr_recon_loss: 7328667.0458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29243.2976; train_chrom_access_recon_loss: 6402278.3588; train_global_loss: 16426821.6336; train_optim_loss: 16426821.6336; val_kl_reg_loss: 29948.1312; val_edge_recon_loss: 2643313.3333; val_gene_expr_recon_loss: 7269502.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29206.1641; val_chrom_access_recon_loss: 6403471.5333; val_global_loss: 16375441.8667; val_optim_loss: 16375441.8667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.9812; val_auprc_score: 0.9755; val_best_acc_score: 0.9409; val_best_f1_score: 0.9430; train_kl_reg_loss: 31623.5572; train_edge_recon_loss: 2637744.9504; train_gene_expr_recon_loss: 7328322.9046; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28930.7929; train_chrom_access_recon_loss: 6402369.6908; train_global_loss: 16428991.9313; train_optim_loss: 16428991.9313; val_kl_reg_loss: 29770.0900; val_edge_recon_loss: 2646327.0167; val_gene_expr_recon_loss: 7304403.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28898.9219; val_chrom_access_recon_loss: 6437841.6333; val_global_loss: 16447241.8000; val_optim_loss: 16447241.8000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.9803; val_auprc_score: 0.9725; val_best_acc_score: 0.9396; val_best_f1_score: 0.9417; train_kl_reg_loss: 31635.8398; train_edge_recon_loss: 2632695.8302; train_gene_expr_recon_loss: 7335466.5153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28893.4410; train_chrom_access_recon_loss: 6410534.4733; train_global_loss: 16439226.1450; train_optim_loss: 16439226.1450; val_kl_reg_loss: 29794.3201; val_edge_recon_loss: 2636131.3500; val_gene_expr_recon_loss: 7257726.3000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28885.5898; val_chrom_access_recon_loss: 6427447.4333; val_global_loss: 16379985.4000; val_optim_loss: 16379985.4000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.9823; val_auprc_score: 0.9763; val_best_acc_score: 0.9423; val_best_f1_score: 0.9443; train_kl_reg_loss: 31620.0912; train_edge_recon_loss: 2637045.8053; train_gene_expr_recon_loss: 7329737.9656; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28880.9792; train_chrom_access_recon_loss: 6409358.5687; train_global_loss: 16436643.3740; train_optim_loss: 16436643.3740; val_kl_reg_loss: 29924.9013; val_edge_recon_loss: 2629100.9000; val_gene_expr_recon_loss: 7286678.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28876.4219; val_chrom_access_recon_loss: 6427260.1667; val_global_loss: 16401840.8667; val_optim_loss: 16401840.8667
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.9803; val_auprc_score: 0.9730; val_best_acc_score: 0.9449; val_best_f1_score: 0.9467; train_kl_reg_loss: 31582.8617; train_edge_recon_loss: 2637077.5134; train_gene_expr_recon_loss: 7328330.8244; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28872.7118; train_chrom_access_recon_loss: 6402869.6145; train_global_loss: 16428733.5038; train_optim_loss: 16428733.5038; val_kl_reg_loss: 29901.4078; val_edge_recon_loss: 2631759.7833; val_gene_expr_recon_loss: 7293039.7000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28868.5059; val_chrom_access_recon_loss: 6408433.2333; val_global_loss: 16392003.2000; val_optim_loss: 16392003.2000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 120 min 21 sec.
Using best model state, which was in epoch 62.

--- MODEL EVALUATION ---
val AUROC score: 0.9792
val AUPRC score: 0.9707
val best accuracy score: 0.9413
val best F1 score: 0.9427
val target rna MSE score: 2.4250
val source rna MSE score: 1.1793
val target atac MSE score: 0.3575
val source atac MSE score: 0.0572
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
