Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9414; val_auprc_score: 0.9294; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 867599.3125; train_edge_recon_loss: 4062257.6667; train_gene_expr_recon_loss: 75015021.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79944877.3333; train_optim_loss: 79944877.3333; val_kl_reg_loss: 861362.5000; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 75172096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80099760.0000; val_optim_loss: 80099760.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9431; val_auprc_score: 0.9296; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1144950.7500; train_edge_recon_loss: 3989482.7500; train_gene_expr_recon_loss: 75591840.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80726272.0000; train_optim_loss: 80726272.0000; val_kl_reg_loss: 869663.8750; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 74653376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79589344.0000; val_optim_loss: 79589344.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9407; val_auprc_score: 0.9269; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 880405.3750; train_edge_recon_loss: 4060717.0000; train_gene_expr_recon_loss: 74320458.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79261578.6667; train_optim_loss: 79261578.6667; val_kl_reg_loss: 870035.6250; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 74114544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79050880.0000; val_optim_loss: 79050880.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9430; val_auprc_score: 0.9305; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1090691.7917; train_edge_recon_loss: 3991033.1667; train_gene_expr_recon_loss: 74119506.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79201229.3333; train_optim_loss: 79201229.3333; val_kl_reg_loss: 866909.6250; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 74048528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78981736.0000; val_optim_loss: 78981736.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9474; val_auprc_score: 0.9379; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 874025.7083; train_edge_recon_loss: 4066111.4167; train_gene_expr_recon_loss: 73892581.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78832720.0000; train_optim_loss: 78832720.0000; val_kl_reg_loss: 865876.2500; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 73657024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78589200.0000; val_optim_loss: 78589200.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9430; val_auprc_score: 0.9307; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 872618.7917; train_edge_recon_loss: 4066073.0833; train_gene_expr_recon_loss: 73458514.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78397208.0000; train_optim_loss: 78397208.0000; val_kl_reg_loss: 863939.3750; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 73383120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78313360.0000; val_optim_loss: 78313360.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9453; val_auprc_score: 0.9354; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 897584.7500; train_edge_recon_loss: 4041505.5000; train_gene_expr_recon_loss: 74343509.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79282600.0000; train_optim_loss: 79282600.0000; val_kl_reg_loss: 862190.2500; val_edge_recon_loss: 4066299.7500; val_gene_expr_recon_loss: 73272080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78200568.0000; val_optim_loss: 78200568.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9458; val_auprc_score: 0.9347; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 867158.4375; train_edge_recon_loss: 4064776.7500; train_gene_expr_recon_loss: 73060365.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77992301.3333; train_optim_loss: 77992301.3333; val_kl_reg_loss: 855765.8750; val_edge_recon_loss: 4066299.5000; val_gene_expr_recon_loss: 72894160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77816224.0000; val_optim_loss: 77816224.0000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9423; val_auprc_score: 0.9291; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 863770.2500; train_edge_recon_loss: 4063019.8333; train_gene_expr_recon_loss: 72809664.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77736453.3333; train_optim_loss: 77736453.3333; val_kl_reg_loss: 856574.0000; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 72798840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77721712.0000; val_optim_loss: 77721712.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9457; val_auprc_score: 0.9349; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 856188.3750; train_edge_recon_loss: 4066062.0000; train_gene_expr_recon_loss: 72604056.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77526306.6667; train_optim_loss: 77526306.6667; val_kl_reg_loss: 847171.4375; val_edge_recon_loss: 4066299.5000; val_gene_expr_recon_loss: 72502608.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77416080.0000; val_optim_loss: 77416080.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9456; val_auprc_score: 0.9358; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 871109.8125; train_edge_recon_loss: 4044065.6667; train_gene_expr_recon_loss: 72460061.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77375237.3333; train_optim_loss: 77375237.3333; val_kl_reg_loss: 837773.0000; val_edge_recon_loss: 4066299.5000; val_gene_expr_recon_loss: 72249968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77154040.0000; val_optim_loss: 77154040.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9394; val_auprc_score: 0.9248; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1006478.8750; train_edge_recon_loss: 3999835.1667; train_gene_expr_recon_loss: 73446706.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78453018.6667; train_optim_loss: 78453018.6667; val_kl_reg_loss: 833443.8125; val_edge_recon_loss: 4066299.5000; val_gene_expr_recon_loss: 72043960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 76943704.0000; val_optim_loss: 76943704.0000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9421; val_auprc_score: 0.9301; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 839315.6875; train_edge_recon_loss: 4062805.6667; train_gene_expr_recon_loss: 71917584.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 76819706.6667; train_optim_loss: 76819706.6667; val_kl_reg_loss: 849966.8750; val_edge_recon_loss: 4066299.7500; val_gene_expr_recon_loss: 71767400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 76683664.0000; val_optim_loss: 76683664.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9413; val_auprc_score: 0.9297; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3400368.2500; train_edge_recon_loss: 3965801.0000; train_gene_expr_recon_loss: 86167773.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 93533941.3333; train_optim_loss: 93533941.3333; val_kl_reg_loss: 829618.1250; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 72960840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77856760.0000; val_optim_loss: 77856760.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9382; val_auprc_score: 0.9265; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 852552.3333; train_edge_recon_loss: 4047662.4167; train_gene_expr_recon_loss: 72441770.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77341986.6667; train_optim_loss: 77341986.6667; val_kl_reg_loss: 826655.5000; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 71756800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 76649752.0000; val_optim_loss: 76649752.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9452; val_auprc_score: 0.9353; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 834141.4583; train_edge_recon_loss: 4065960.8333; train_gene_expr_recon_loss: 71684696.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 76584797.3333; train_optim_loss: 76584797.3333; val_kl_reg_loss: 827275.6875; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 71333440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 76227016.0000; val_optim_loss: 76227016.0000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9433; val_auprc_score: 0.9329; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 834552.0000; train_edge_recon_loss: 4064817.3333; train_gene_expr_recon_loss: 71270082.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 76169453.3333; train_optim_loss: 76169453.3333; val_kl_reg_loss: 827795.0000; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 71259792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 76153888.0000; val_optim_loss: 76153888.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9419; val_auprc_score: 0.9317; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 833469.4583; train_edge_recon_loss: 4065556.8333; train_gene_expr_recon_loss: 70955749.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 75854773.3333; train_optim_loss: 75854773.3333; val_kl_reg_loss: 825361.5000; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 70620064.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75511728.0000; val_optim_loss: 75511728.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9384; val_auprc_score: 0.9263; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 830654.3333; train_edge_recon_loss: 4065734.4167; train_gene_expr_recon_loss: 70506096.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 75402482.6667; train_optim_loss: 75402482.6667; val_kl_reg_loss: 826152.7500; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 70409312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75301768.0000; val_optim_loss: 75301768.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9405; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 830771.8333; train_edge_recon_loss: 4065851.7500; train_gene_expr_recon_loss: 70153597.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 75050221.3333; train_optim_loss: 75050221.3333; val_kl_reg_loss: 821303.3125; val_edge_recon_loss: 4066300.5000; val_gene_expr_recon_loss: 69874928.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 74762528.0000; val_optim_loss: 74762528.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9438; val_auprc_score: 0.9345; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 854870.6667; train_edge_recon_loss: 4040164.0833; train_gene_expr_recon_loss: 69905640.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 74800674.6667; train_optim_loss: 74800674.6667; val_kl_reg_loss: 908809.2500; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 69573904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 74549016.0000; val_optim_loss: 74549016.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9431; val_auprc_score: 0.9326; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 847210.3333; train_edge_recon_loss: 4037382.4167; train_gene_expr_recon_loss: 70979826.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 75864421.3333; train_optim_loss: 75864421.3333; val_kl_reg_loss: 805007.6875; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 69216800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 74088104.0000; val_optim_loss: 74088104.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9450; val_auprc_score: 0.9357; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 810809.2917; train_edge_recon_loss: 4064844.5833; train_gene_expr_recon_loss: 69038920.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 73914573.3333; train_optim_loss: 73914573.3333; val_kl_reg_loss: 804855.3750; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 68882768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 73753920.0000; val_optim_loss: 73753920.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9381; val_auprc_score: 0.9241; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 827658.6875; train_edge_recon_loss: 4041050.5000; train_gene_expr_recon_loss: 68735018.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 73603728.0000; train_optim_loss: 73603728.0000; val_kl_reg_loss: 792866.5000; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 68543968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 73403136.0000; val_optim_loss: 73403136.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9414; val_auprc_score: 0.9297; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 795911.9792; train_edge_recon_loss: 4065589.0000; train_gene_expr_recon_loss: 68339040.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 73200538.6667; train_optim_loss: 73200538.6667; val_kl_reg_loss: 786952.2500; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 68125512.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 72978768.0000; val_optim_loss: 72978768.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9391; val_auprc_score: 0.9261; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 791904.4167; train_edge_recon_loss: 4063758.2500; train_gene_expr_recon_loss: 68011866.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 72867530.6667; train_optim_loss: 72867530.6667; val_kl_reg_loss: 792875.3750; val_edge_recon_loss: 4066300.0000; val_gene_expr_recon_loss: 67780720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 72639896.0000; val_optim_loss: 72639896.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9401; val_auprc_score: 0.9277; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 902165.2917; train_edge_recon_loss: 3995939.4167; train_gene_expr_recon_loss: 67606736.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 72504840.0000; train_optim_loss: 72504840.0000; val_kl_reg_loss: 3791825.0000; val_edge_recon_loss: 4066299.7500; val_gene_expr_recon_loss: 67349960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 75208088.0000; val_optim_loss: 75208088.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9377; val_auprc_score: 0.9256; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 8538175.8333; train_edge_recon_loss: 3669567.0833; train_gene_expr_recon_loss: 1065837120.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 1078044864.0000; train_optim_loss: 1078044864.0000; val_kl_reg_loss: 197810656.0000; val_edge_recon_loss: 4066301.0000; val_gene_expr_recon_loss: 88371120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 290248064.0000; val_optim_loss: 290248064.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9339; val_auprc_score: 0.9183; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 64818145.9583; train_edge_recon_loss: 3742148.2500; train_gene_expr_recon_loss: 856086698.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 924646997.3333; train_optim_loss: 924646997.3333; val_kl_reg_loss: 985798.8125; val_edge_recon_loss: 4066301.0000; val_gene_expr_recon_loss: 87710504.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 92762608.0000; val_optim_loss: 92762608.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9336; val_auprc_score: 0.9152; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1145563.6042; train_edge_recon_loss: 3973852.7500; train_gene_expr_recon_loss: 96800960.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 101920376.0000; train_optim_loss: 101920376.0000; val_kl_reg_loss: 1052697.8750; val_edge_recon_loss: 4066301.5000; val_gene_expr_recon_loss: 85384608.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 90503608.0000; val_optim_loss: 90503608.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

